CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.622 I srv          init: The UI is disabled
0.00.071.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.658 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.658 W srv  llama_server: -----------------
0.00.072.904 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.901.239 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.078.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.078.267 I srv  llama_server: model loaded
0.02.078.269 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.219.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.04.045.565 I slot print_timing: id  0 | task 1958 |       total time =     364.82 ms /    76 tokens
6.04.045.565 I slot print_timing: id  0 | task 1958 |    graphs reused =       1464
6.04.045.588 I slot      release: id  0 | task 1958 | stop processing: n_tokens = 75, truncated = 0
6.04.047.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.048.027 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
6.04.429.445 I slot print_timing: id  0 | task 1962 | prompt eval time =     381.40 ms /    75 tokens (    5.09 ms per token,   196.64 tokens per second)
6.04.429.449 I slot print_timing: id  0 | task 1962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.429.450 I slot print_timing: id  0 | task 1962 |       total time =     381.40 ms /    76 tokens
6.04.429.451 I slot print_timing: id  0 | task 1962 |    graphs reused =       1464
6.04.429.504 I slot      release: id  0 | task 1962 | stop processing: n_tokens = 75, truncated = 0
6.04.431.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.431.880 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
6.04.800.594 I slot print_timing: id  0 | task 1966 | prompt eval time =     368.70 ms /    75 tokens (    4.92 ms per token,   203.42 tokens per second)
6.04.800.599 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.800.600 I slot print_timing: id  0 | task 1966 |       total time =     368.70 ms /    76 tokens
6.04.800.600 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
6.04.800.631 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
6.04.802.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.802.852 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
6.05.175.715 I slot print_timing: id  0 | task 1970 | prompt eval time =     372.85 ms /    75 tokens (    4.97 ms per token,   201.15 tokens per second)
6.05.175.719 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.175.720 I slot print_timing: id  0 | task 1970 |       total time =     372.85 ms /    76 tokens
6.05.175.721 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
6.05.175.748 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
6.05.177.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.177.714 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
6.05.552.089 I slot print_timing: id  0 | task 1974 | prompt eval time =     374.36 ms /    75 tokens (    4.99 ms per token,   200.34 tokens per second)
6.05.552.094 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.552.095 I slot print_timing: id  0 | task 1974 |       total time =     374.36 ms /    76 tokens
6.05.552.096 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
6.05.552.127 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
6.05.554.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.554.081 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
6.05.919.901 I slot print_timing: id  0 | task 1978 | prompt eval time =     365.81 ms /    75 tokens (    4.88 ms per token,   205.03 tokens per second)
6.05.919.906 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.919.907 I slot print_timing: id  0 | task 1978 |       total time =     365.81 ms /    76 tokens
6.05.919.908 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
6.05.919.940 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
6.05.922.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.922.198 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
6.06.296.693 I slot print_timing: id  0 | task 1982 | prompt eval time =     374.48 ms /    75 tokens (    4.99 ms per token,   200.28 tokens per second)
6.06.296.697 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.296.697 I slot print_timing: id  0 | task 1982 |       total time =     374.48 ms /    76 tokens
6.06.296.698 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
6.06.296.744 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
6.06.299.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.299.603 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
6.17.382.909 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =   9.24 t/s, tg_3s =   9.33 t/s
6.20.533.577 I slot print_timing: id  0 | task 1986 | n_gen =    133, tg =   9.52 t/s, tg_3s =  10.47 t/s
6.23.672.843 I slot print_timing: id  0 | task 1986 | n_gen =    162, tg =   9.47 t/s, tg_3s =   9.24 t/s
6.26.827.239 I slot print_timing: id  0 | task 1986 | n_gen =    198, tg =   9.77 t/s, tg_3s =  11.41 t/s
6.29.975.995 I slot print_timing: id  0 | task 1986 | n_gen =    233, tg =   9.95 t/s, tg_3s =  11.12 t/s
6.33.125.654 I slot print_timing: id  0 | task 1986 | n_gen =    270, tg =  10.17 t/s, tg_3s =  11.75 t/s
6.36.264.541 I slot print_timing: id  0 | task 1986 | n_gen =    298, tg =  10.04 t/s, tg_3s =   8.92 t/s
6.39.430.209 I slot print_timing: id  0 | task 1986 | n_gen =    323, tg =   9.83 t/s, tg_3s =   7.90 t/s
6.42.588.962 I slot print_timing: id  0 | task 1986 | n_gen =    359, tg =   9.97 t/s, tg_3s =  11.40 t/s
6.45.750.715 I slot print_timing: id  0 | task 1986 | n_gen =    391, tg =   9.98 t/s, tg_3s =  10.12 t/s
6.46.706.048 I slot print_timing: id  0 | task 1986 | prompt eval time =     369.97 ms /    75 tokens (    4.93 ms per token,   202.72 tokens per second)
6.46.706.052 I slot print_timing: id  0 | task 1986 |        eval time =   40036.46 ms /   400 tokens (  100.34 ms per token,     9.97 tokens per second)
6.46.706.053 I slot print_timing: id  0 | task 1986 |       total time =   40406.44 ms /   475 tokens
6.46.706.054 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
6.46.706.057 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
6.46.706.079 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
6.46.724.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90354952831
6.46.795.531 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
6.47.145.543 I slot print_timing: id  0 | task 2182 | prompt eval time =     349.99 ms /    77 tokens (    4.55 ms per token,   220.00 tokens per second)
6.47.145.546 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.145.546 I slot print_timing: id  0 | task 2182 |       total time =     349.99 ms /    78 tokens
6.47.145.547 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
6.47.145.584 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
6.47.147.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.147.985 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
6.47.511.887 I slot print_timing: id  0 | task 2186 | prompt eval time =     363.89 ms /    77 tokens (    4.73 ms per token,   211.60 tokens per second)
6.47.511.891 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.511.891 I slot print_timing: id  0 | task 2186 |       total time =     363.89 ms /    78 tokens
6.47.511.892 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
6.47.511.914 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
6.47.513.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.513.938 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
6.47.898.852 I slot print_timing: id  0 | task 2190 | prompt eval time =     384.90 ms /    77 tokens (    5.00 ms per token,   200.05 tokens per second)
6.47.898.857 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.898.857 I slot print_timing: id  0 | task 2190 |       total time =     384.90 ms /    78 tokens
6.47.898.858 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
6.47.898.893 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
6.47.900.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.900.863 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
6.48.265.868 I slot print_timing: id  0 | task 2194 | prompt eval time =     364.99 ms /    77 tokens (    4.74 ms per token,   210.96 tokens per second)
6.48.265.872 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.265.872 I slot print_timing: id  0 | task 2194 |       total time =     364.99 ms /    78 tokens
6.48.265.873 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
6.48.265.897 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
6.48.267.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.267.864 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
6.48.638.708 I slot print_timing: id  0 | task 2198 | prompt eval time =     370.83 ms /    77 tokens (    4.82 ms per token,   207.64 tokens per second)
6.48.638.712 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.638.712 I slot print_timing: id  0 | task 2198 |       total time =     370.83 ms /    78 tokens
6.48.638.713 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
6.48.638.737 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
6.48.641.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.641.208 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
6.49.017.377 I slot print_timing: id  0 | task 2202 | prompt eval time =     376.16 ms /    77 tokens (    4.89 ms per token,   204.70 tokens per second)
6.49.017.381 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.017.382 I slot print_timing: id  0 | task 2202 |       total time =     376.16 ms /    78 tokens
6.49.017.382 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
6.49.017.404 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
6.49.019.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.019.431 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
6.49.388.629 I slot print_timing: id  0 | task 2206 | prompt eval time =     369.19 ms /    77 tokens (    4.79 ms per token,   208.57 tokens per second)
6.49.388.632 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.388.633 I slot print_timing: id  0 | task 2206 |       total time =     369.19 ms /    78 tokens
6.49.388.633 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
6.49.388.655 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
6.49.390.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.390.890 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
6.49.763.868 I slot print_timing: id  0 | task 2210 | prompt eval time =     372.97 ms /    77 tokens (    4.84 ms per token,   206.45 tokens per second)
6.49.763.873 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.763.873 I slot print_timing: id  0 | task 2210 |       total time =     372.97 ms /    78 tokens
6.49.763.874 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
6.49.763.897 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
6.49.766.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.766.351 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
7.00.050.923 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =   9.99 t/s, tg_3s =  10.09 t/s
7.03.221.130 I slot print_timing: id  0 | task 2214 | n_gen =    136, tg =  10.32 t/s, tg_3s =  11.36 t/s
7.06.387.954 I slot print_timing: id  0 | task 2214 | n_gen =    170, tg =  10.40 t/s, tg_3s =  10.74 t/s
7.09.549.649 I slot print_timing: id  0 | task 2214 | n_gen =    199, tg =  10.20 t/s, tg_3s =   9.17 t/s
7.12.714.352 I slot print_timing: id  0 | task 2214 | n_gen =    226, tg =   9.97 t/s, tg_3s =   8.53 t/s
7.15.883.016 I slot print_timing: id  0 | task 2214 | n_gen =    261, tg =  10.10 t/s, tg_3s =  11.05 t/s
7.19.048.960 I slot print_timing: id  0 | task 2214 | n_gen =    294, tg =  10.13 t/s, tg_3s =  10.42 t/s
7.22.219.346 I slot print_timing: id  0 | task 2214 | n_gen =    334, tg =  10.38 t/s, tg_3s =  12.62 t/s
7.25.401.045 I slot print_timing: id  0 | task 2214 | n_gen =    378, tg =  10.69 t/s, tg_3s =  13.83 t/s
7.27.322.955 I slot print_timing: id  0 | task 2214 | prompt eval time =     370.19 ms /    77 tokens (    4.81 ms per token,   208.00 tokens per second)
7.27.322.959 I slot print_timing: id  0 | task 2214 |        eval time =   37186.41 ms /   400 tokens (   93.20 ms per token,    10.73 tokens per second)
7.27.322.959 I slot print_timing: id  0 | task 2214 |       total time =   37556.59 ms /   477 tokens
7.27.322.960 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
7.27.322.963 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
7.27.322.985 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
7.27.336.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90395569737
7.27.408.035 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
7.27.754.424 I slot print_timing: id  0 | task 2395 | prompt eval time =     346.37 ms /    83 tokens (    4.17 ms per token,   239.63 tokens per second)
7.27.754.429 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.754.430 I slot print_timing: id  0 | task 2395 |       total time =     346.37 ms /    84 tokens
7.27.754.430 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
7.27.754.453 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
7.27.756.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.756.750 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
7.28.129.527 I slot print_timing: id  0 | task 2399 | prompt eval time =     372.76 ms /    83 tokens (    4.49 ms per token,   222.66 tokens per second)
7.28.129.532 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.129.533 I slot print_timing: id  0 | task 2399 |       total time =     372.76 ms /    84 tokens
7.28.129.533 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
7.28.129.562 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
7.28.131.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.131.758 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
7.28.512.437 I slot print_timing: id  0 | task 2403 | prompt eval time =     380.67 ms /    83 tokens (    4.59 ms per token,   218.04 tokens per second)
7.28.512.443 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.512.444 I slot print_timing: id  0 | task 2403 |       total time =     380.67 ms /    84 tokens
7.28.512.444 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
7.28.512.482 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
7.28.514.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.514.493 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
7.28.889.605 I slot print_timing: id  0 | task 2407 | prompt eval time =     375.09 ms /    83 tokens (    4.52 ms per token,   221.28 tokens per second)
7.28.889.609 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.889.609 I slot print_timing: id  0 | task 2407 |       total time =     375.09 ms /    84 tokens
7.28.889.610 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
7.28.889.645 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
7.28.891.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.891.642 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
7.29.267.206 I slot print_timing: id  0 | task 2411 | prompt eval time =     375.55 ms /    83 tokens (    4.52 ms per token,   221.01 tokens per second)
7.29.267.212 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.267.212 I slot print_timing: id  0 | task 2411 |       total time =     375.55 ms /    84 tokens
7.29.267.213 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
7.29.267.237 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
7.29.269.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.269.293 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
7.29.646.756 I slot print_timing: id  0 | task 2415 | prompt eval time =     377.45 ms /    83 tokens (    4.55 ms per token,   219.89 tokens per second)
7.29.646.761 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.646.761 I slot print_timing: id  0 | task 2415 |       total time =     377.45 ms /    84 tokens
7.29.646.762 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
7.29.646.785 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
7.29.648.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.648.755 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
7.30.023.912 I slot print_timing: id  0 | task 2419 | prompt eval time =     375.15 ms /    83 tokens (    4.52 ms per token,   221.25 tokens per second)
7.30.023.916 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.023.916 I slot print_timing: id  0 | task 2419 |       total time =     375.15 ms /    84 tokens
7.30.023.917 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
7.30.023.939 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
7.30.025.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.025.933 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
7.30.399.826 I slot print_timing: id  0 | task 2423 | prompt eval time =     373.88 ms /    83 tokens (    4.50 ms per token,   222.00 tokens per second)
7.30.399.830 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.399.831 I slot print_timing: id  0 | task 2423 |       total time =     373.88 ms /    84 tokens
7.30.399.831 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
7.30.399.855 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
7.30.410.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.410.439 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
7.37.307.751 I slot print_timing: id  0 | task 2427 | n_gen =    101, tg =  15.31 t/s, tg_3s =  15.46 t/s
7.40.471.405 I slot print_timing: id  0 | task 2427 | n_gen =    149, tg =  15.27 t/s, tg_3s =  15.17 t/s
7.43.635.819 I slot print_timing: id  0 | task 2427 | n_gen =    197, tg =  15.24 t/s, tg_3s =  15.17 t/s
7.46.790.505 I slot print_timing: id  0 | task 2427 | n_gen =    246, tg =  15.30 t/s, tg_3s =  15.53 t/s
7.49.944.390 I slot print_timing: id  0 | task 2427 | n_gen =    284, tg =  14.76 t/s, tg_3s =  12.05 t/s
7.53.109.087 I slot print_timing: id  0 | task 2427 | n_gen =    331, tg =  14.78 t/s, tg_3s =  14.85 t/s
7.56.281.297 I slot print_timing: id  0 | task 2427 | n_gen =    385, tg =  15.06 t/s, tg_3s =  17.02 t/s
7.56.703.510 I slot print_timing: id  0 | task 2427 | prompt eval time =     365.74 ms /    83 tokens (    4.41 ms per token,   226.94 tokens per second)
7.56.703.514 I slot print_timing: id  0 | task 2427 |        eval time =   25927.31 ms /   400 tokens (   64.98 ms per token,    15.39 tokens per second)
7.56.703.514 I slot print_timing: id  0 | task 2427 |       total time =   26293.05 ms /   483 tokens
7.56.703.515 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
7.56.703.518 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
7.56.703.540 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
7.56.726.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90424950292
7.56.800.343 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
7.57.169.320 I slot print_timing: id  0 | task 2554 | prompt eval time =     368.96 ms /    94 tokens (    3.93 ms per token,   254.77 tokens per second)
7.57.169.325 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.169.325 I slot print_timing: id  0 | task 2554 |       total time =     368.96 ms /    95 tokens
7.57.169.326 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
7.57.169.355 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
7.57.171.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.171.643 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
7.57.561.903 I slot print_timing: id  0 | task 2558 | prompt eval time =     390.25 ms /    94 tokens (    4.15 ms per token,   240.87 tokens per second)
7.57.561.908 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.561.908 I slot print_timing: id  0 | task 2558 |       total time =     390.25 ms /    95 tokens
7.57.561.909 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
7.57.561.934 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
7.57.563.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.563.985 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
7.57.979.526 I slot print_timing: id  0 | task 2562 | prompt eval time =     415.53 ms /    94 tokens (    4.42 ms per token,   226.22 tokens per second)
7.57.979.530 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.979.530 I slot print_timing: id  0 | task 2562 |       total time =     415.53 ms /    95 tokens
7.57.979.531 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
7.57.979.566 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
7.57.981.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.981.752 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
7.58.375.423 I slot print_timing: id  0 | task 2566 | prompt eval time =     393.66 ms /    94 tokens (    4.19 ms per token,   238.78 tokens per second)
7.58.375.429 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.375.430 I slot print_timing: id  0 | task 2566 |       total time =     393.66 ms /    95 tokens
7.58.375.430 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
7.58.375.453 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
7.58.377.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.377.298 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
7.58.780.869 I slot print_timing: id  0 | task 2570 | prompt eval time =     403.56 ms /    94 tokens (    4.29 ms per token,   232.93 tokens per second)
