CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.120.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.233 I srv          init: The UI is disabled
0.00.197.236 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.276 W srv  llama_server: -----------------
0.00.197.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.277 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.344 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.348 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.350 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.352 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.357 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.359 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.362 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.363 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.365 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.367 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.369 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.371 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.451.437 I cmn          init: llama threadpool init, n_threads = 8
0.50.512.978 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.51.724.622 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.51.724.656 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.51.724.658 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.51.724.658 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.51.756.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.756.733 I srv  llama_server: model loaded
0.51.756.735 I srv  llama_server: listening on http://127.0.0.1:18230
0.53.819.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.31.759.203 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.88 s / 1076.12 tokens per second
5.34.065.850 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.19 s / 1066.27 tokens per second
5.36.403.829 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.53 s / 1056.66 tokens per second
5.38.783.812 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.90 s / 1047.24 tokens per second
5.41.197.853 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.32 s / 1037.84 tokens per second
5.43.641.898 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.76 s / 1028.70 tokens per second
5.46.122.288 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.25 s / 1019.74 tokens per second
5.48.638.886 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.76 s / 1010.90 tokens per second
5.51.191.426 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.31 s / 1002.24 tokens per second
5.53.777.747 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.90 s / 993.71 tokens per second
5.56.398.296 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.52 s / 985.36 tokens per second
5.59.054.711 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.18 s / 977.12 tokens per second
6.01.752.156 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.87 s / 968.97 tokens per second
6.04.479.928 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.60 s / 960.97 tokens per second
6.07.242.057 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.36 s / 953.15 tokens per second
6.10.041.269 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.17 s / 945.39 tokens per second
6.12.877.688 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.00 s / 937.76 tokens per second
6.15.748.127 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.87 s / 930.27 tokens per second
6.18.653.454 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.78 s / 922.89 tokens per second
6.21.597.520 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.72 s / 915.61 tokens per second
6.24.579.168 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.70 s / 908.42 tokens per second
6.27.595.967 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  88076, progress = 0.89, t =  97.72 s / 901.31 tokens per second
6.30.649.455 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.77 s / 894.32 tokens per second
6.33.738.905 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.86 s / 887.45 tokens per second
6.36.867.388 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  94220, progress = 0.96, t = 106.99 s / 880.68 tokens per second
6.40.027.405 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.15 s / 873.96 tokens per second
6.42.651.618 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  97918, progress = 0.99, t = 112.79 s / 868.11 tokens per second
6.43.493.965 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  98430, progress = 1.00, t = 113.69 s / 865.77 tokens per second
6.43.655.130 I slot print_timing: id  0 | task 194 | prompt eval time =  113878.44 ms / 98434 tokens (    1.16 ms per token,   864.38 tokens per second)
6.43.655.135 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.655.135 I slot print_timing: id  0 | task 194 |       total time =  113878.44 ms / 98435 tokens
6.43.655.136 I slot print_timing: id  0 | task 194 |    graphs reused =         77
6.43.657.483 I slot      release: id  0 | task 194 | stop processing: n_tokens = 98434, truncated = 0
6.43.760.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.760.908 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
6.46.911.713 I slot print_timing: id  0 | task 246 | n_gen =    134, tg =  44.08 t/s, tg_3s =  44.41 t/s
6.47.688.106 I slot print_timing: id  0 | task 246 | prompt eval time =     133.39 ms /     4 tokens (   33.35 ms per token,    29.99 tokens per second)
6.47.688.109 I slot print_timing: id  0 | task 246 |        eval time =    3793.72 ms /   160 tokens (   23.86 ms per token,    41.91 tokens per second)
6.47.688.110 I slot print_timing: id  0 | task 246 |       total time =    3927.11 ms /   164 tokens
6.47.688.110 I slot print_timing: id  0 | task 246 |    graphs reused =        133
6.47.688.114 I slot print_timing: id  0 | task 246 | draft acceptance = 0.43913 (  101 accepted /   230 generated), mean len =  2.74
6.47.690.369 I slot      release: id  0 | task 246 | stop processing: n_tokens = 98593, truncated = 0
6.47.805.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 180960809904
6.47.807.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.910 MiB)
6.48.688.008 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
6.51.907.159 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.12 s / 1317.59 tokens per second
6.53.524.487 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.74 s / 1299.45 tokens per second
6.55.173.902 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.39 s / 1284.72 tokens per second
6.56.856.134 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.07 s / 1270.46 tokens per second
6.58.573.078 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.78 s / 1257.13 tokens per second
7.00.324.158 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.54 s / 1243.69 tokens per second
7.02.111.839 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.32 s / 1230.84 tokens per second
7.03.928.058 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.14 s / 1218.13 tokens per second
7.05.777.594 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.99 s / 1206.13 tokens per second
7.07.661.850 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.87 s / 1194.22 tokens per second
7.09.580.805 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.79 s / 1182.51 tokens per second
7.11.536.853 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.75 s / 1170.92 tokens per second
7.13.534.363 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.74 s / 1159.44 tokens per second
7.15.558.597 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.77 s / 1148.01 tokens per second
7.17.617.515 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.83 s / 1137.04 tokens per second
7.19.711.490 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.92 s / 1126.25 tokens per second
7.21.845.824 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.05 s / 1115.64 tokens per second
7.24.011.360 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.22 s / 1105.03 tokens per second
7.26.211.993 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.42 s / 1094.80 tokens per second
7.28.447.015 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.66 s / 1084.74 tokens per second
7.30.716.883 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.93 s / 1074.88 tokens per second
7.33.023.311 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.24 s / 1065.11 tokens per second
7.35.362.178 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.57 s / 1055.59 tokens per second
7.37.737.024 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.95 s / 1046.24 tokens per second
7.40.146.723 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.36 s / 1036.99 tokens per second
7.42.593.163 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.80 s / 1027.95 tokens per second
7.45.079.354 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.29 s / 1019.01 tokens per second
7.47.598.707 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.81 s / 1010.16 tokens per second
7.50.150.665 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.36 s / 1001.47 tokens per second
7.52.740.820 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.95 s / 992.92 tokens per second
7.55.363.540 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.58 s / 984.56 tokens per second
7.58.019.000 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.23 s / 976.39 tokens per second
8.00.711.901 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.93 s / 968.28 tokens per second
8.03.443.471 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.65 s / 960.31 tokens per second
8.06.202.190 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.42 s / 952.52 tokens per second
8.08.998.973 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.21 s / 944.85 tokens per second
8.11.830.935 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.04 s / 937.30 tokens per second
8.14.700.957 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.91 s / 929.83 tokens per second
8.17.607.685 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.82 s / 922.45 tokens per second
8.20.550.954 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.76 s / 915.18 tokens per second
8.23.528.171 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.74 s / 908.04 tokens per second
8.26.543.372 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  88076, progress = 0.90, t =  97.76 s / 900.98 tokens per second
8.29.595.533 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.81 s / 894.01 tokens per second
8.32.685.286 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.90 s / 887.16 tokens per second
8.35.806.933 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  94220, progress = 0.96, t = 107.02 s / 880.40 tokens per second
8.38.966.342 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.18 s / 873.75 tokens per second
8.41.544.952 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  97889, progress = 0.99, t = 112.78 s / 868.00 tokens per second
8.42.389.719 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  98401, progress = 1.00, t = 113.68 s / 865.63 tokens per second
8.42.501.890 I slot print_timing: id  0 | task 306 | prompt eval time =  113813.86 ms / 98405 tokens (    1.16 ms per token,   864.61 tokens per second)
8.42.501.894 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.501.895 I slot print_timing: id  0 | task 306 |       total time =  113813.86 ms / 98406 tokens
8.42.501.895 I slot print_timing: id  0 | task 306 |    graphs reused =        133
8.42.504.008 I slot      release: id  0 | task 306 | stop processing: n_tokens = 98405, truncated = 0
8.42.605.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.606.056 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
8.45.752.112 I slot print_timing: id  0 | task 358 | n_gen =    115, tg =  37.80 t/s, tg_3s =  38.13 t/s
8.46.848.122 I slot print_timing: id  0 | task 358 | prompt eval time =     129.72 ms /     4 tokens (   32.43 ms per token,    30.83 tokens per second)
8.46.848.126 I slot print_timing: id  0 | task 358 |        eval time =    4112.26 ms /   160 tokens (   25.86 ms per token,    38.66 tokens per second)
8.46.848.127 I slot print_timing: id  0 | task 358 |       total time =    4241.98 ms /   164 tokens
8.46.848.127 I slot print_timing: id  0 | task 358 |    graphs reused =        193
8.46.848.130 I slot print_timing: id  0 | task 358 | draft acceptance = 0.38866 (   96 accepted /   247 generated), mean len =  2.52
8.46.850.204 I slot      release: id  0 | task 358 | stop processing: n_tokens = 98564, truncated = 0
8.46.954.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 181079969737
8.46.956.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3995.096 MiB)
8.48.162.991 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
8.51.378.145 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.12 s / 1318.08 tokens per second
8.52.995.464 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.73 s / 1300.71 tokens per second
8.54.645.622 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.38 s / 1285.23 tokens per second
8.56.328.458 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.07 s / 1270.96 tokens per second
8.58.044.136 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.78 s / 1257.43 tokens per second
8.59.794.876 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.53 s / 1244.12 tokens per second
9.01.580.743 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.32 s / 1231.23 tokens per second
9.03.399.406 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.14 s / 1218.48 tokens per second
9.05.252.089 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.99 s / 1206.26 tokens per second
9.07.137.885 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.87 s / 1194.19 tokens per second
9.09.055.702 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.79 s / 1182.46 tokens per second
9.11.010.795 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.75 s / 1170.92 tokens per second
9.12.999.293 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.74 s / 1159.58 tokens per second
9.15.022.331 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.76 s / 1148.43 tokens per second
9.17.081.321 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.82 s / 1137.43 tokens per second
9.19.176.085 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.91 s / 1126.63 tokens per second
9.21.308.693 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.04 s / 1115.99 tokens per second
9.23.474.673 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.21 s / 1105.44 tokens per second
9.25.674.658 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.41 s / 1095.15 tokens per second
9.27.911.037 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.65 s / 1085.05 tokens per second
9.30.182.315 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.92 s / 1075.16 tokens per second
9.32.487.652 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.22 s / 1065.37 tokens per second
9.34.827.216 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.56 s / 1055.83 tokens per second
9.37.202.280 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.94 s / 1046.44 tokens per second
9.39.613.779 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.35 s / 1037.17 tokens per second
9.42.056.836 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.80 s / 1028.12 tokens per second
9.44.537.445 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.27 s / 1019.22 tokens per second
9.47.054.290 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.79 s / 1010.42 tokens per second
9.49.607.895 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.35 s / 1001.74 tokens per second
9.52.196.283 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.93 s / 993.24 tokens per second
9.54.815.461 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.55 s / 984.90 tokens per second
9.57.475.586 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.21 s / 976.64 tokens per second
10.00.163.896 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.90 s / 968.61 tokens per second
10.02.902.360 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.64 s / 960.50 tokens per second
10.05.661.336 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.40 s / 952.74 tokens per second
10.08.457.589 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.19 s / 945.07 tokens per second
10.11.291.212 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.03 s / 937.49 tokens per second
10.14.160.146 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.90 s / 929.99 tokens per second
10.17.061.839 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.80 s / 922.67 tokens per second
10.20.001.335 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.74 s / 915.43 tokens per second
10.22.979.840 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.72 s / 908.27 tokens per second
10.25.992.197 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  88076, progress = 0.90, t =  97.73 s / 901.22 tokens per second
10.29.039.886 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.78 s / 894.29 tokens per second
10.32.125.268 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.86 s / 887.44 tokens per second
10.35.244.893 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  94220, progress = 0.96, t = 106.98 s / 880.70 tokens per second
10.38.399.927 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.14 s / 874.07 tokens per second
10.40.932.972 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  97880, progress = 0.99, t = 112.69 s / 868.57 tokens per second
10.41.778.501 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  98392, progress = 1.00, t = 113.59 s / 866.22 tokens per second
10.41.909.262 I slot print_timing: id  0 | task 423 | prompt eval time =  113746.25 ms / 98396 tokens (    1.16 ms per token,   865.05 tokens per second)
10.41.909.266 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.909.267 I slot print_timing: id  0 | task 423 |       total time =  113746.25 ms / 98397 tokens
10.41.909.267 I slot print_timing: id  0 | task 423 |    graphs reused =        193
10.41.911.307 I slot      release: id  0 | task 423 | stop processing: n_tokens = 98396, truncated = 0
10.42.012.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.42.012.182 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
10.45.163.485 I slot print_timing: id  0 | task 475 | n_gen =    113, tg =  37.25 t/s, tg_3s =  37.58 t/s
10.46.445.837 I slot print_timing: id  0 | task 475 | prompt eval time =     144.25 ms /     4 tokens (   36.06 ms per token,    27.73 tokens per second)
10.46.445.841 I slot print_timing: id  0 | task 475 |        eval time =    4289.39 ms /   160 tokens (   26.98 ms per token,    37.07 tokens per second)
10.46.445.842 I slot print_timing: id  0 | task 475 |       total time =    4433.64 ms /   164 tokens
10.46.445.842 I slot print_timing: id  0 | task 475 |    graphs reused =        258
10.46.445.846 I slot print_timing: id  0 | task 475 | draft acceptance = 0.35769 (   93 accepted /   260 generated), mean len =  2.43
10.46.448.053 I slot      release: id  0 | task 475 | stop processing: n_tokens = 98555, truncated = 0
10.46.550.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 181199567587
10.46.553.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3995.415 MiB)
10.47.420.602 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
10.50.635.909 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.12 s / 1318.51 tokens per second
10.52.251.226 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.73 s / 1301.35 tokens per second
10.53.899.587 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.38 s / 1285.92 tokens per second
10.55.582.791 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.06 s / 1271.67 tokens per second
10.57.296.169 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.78 s / 1258.08 tokens per second
10.59.044.903 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.53 s / 1244.91 tokens per second
11.00.826.325 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.31 s / 1232.17 tokens per second
11.02.640.397 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.12 s / 1219.80 tokens per second
11.04.487.458 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.97 s / 1207.75 tokens per second
