CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.693 I srv          init: The UI is disabled
0.00.117.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.727 W srv  llama_server: -----------------
0.00.117.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.727 W srv  llama_server: -----------------
0.00.118.911 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.108.206 I cmn          init: llama threadpool init, n_threads = 8
0.02.166.359 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.215.328 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.230.326 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.230.359 I srv  llama_server: model loaded
0.02.230.364 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.913.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.40.319.861 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  75826, progress = 0.92, t =  78.95 s / 960.44 tokens per second
10.43.167.137 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  77874, progress = 0.95, t =  81.79 s / 952.11 tokens per second
10.46.049.327 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  79922, progress = 0.97, t =  84.67 s / 943.88 tokens per second
10.48.467.245 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  81576, progress = 0.99, t =  87.09 s / 936.64 tokens per second
10.49.276.720 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  82088, progress = 1.00, t =  88.00 s / 932.78 tokens per second
10.49.426.546 I slot print_timing: id  0 | task 700 | prompt eval time =   88169.11 ms / 82092 tokens (    1.07 ms per token,   931.07 tokens per second)
10.49.426.550 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.49.426.551 I slot print_timing: id  0 | task 700 |       total time =   88169.11 ms / 82093 tokens
10.49.426.551 I slot print_timing: id  0 | task 700 |    graphs reused =        410
10.49.428.389 I slot      release: id  0 | task 700 | stop processing: n_tokens = 82092, truncated = 0
10.49.513.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.49.513.616 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
10.52.711.548 I slot print_timing: id  0 | task 744 | n_gen =    152, tg =  50.31 t/s, tg_3s =  50.64 t/s
10.52.921.313 I slot print_timing: id  0 | task 744 | prompt eval time =     196.63 ms /     4 tokens (   49.16 ms per token,    20.34 tokens per second)
10.52.921.318 I slot print_timing: id  0 | task 744 |        eval time =    3210.98 ms /   160 tokens (   20.19 ms per token,    49.52 tokens per second)
10.52.921.318 I slot print_timing: id  0 | task 744 |       total time =    3407.62 ms /   164 tokens
10.52.921.319 I slot print_timing: id  0 | task 744 |    graphs reused =        469
10.52.921.320 I slot print_timing: id  0 | task 744 | draft acceptance = 0.80992 (   98 accepted /   121 generated), mean len =  2.61
10.52.923.129 I slot      release: id  0 | task 744 | stop processing: n_tokens = 82251, truncated = 0
10.53.025.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.53.025.503 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
10.54.027.155 I slot print_timing: id  0 | task 807 | prompt eval time =    1001.63 ms /   505 tokens (    1.98 ms per token,   504.18 tokens per second)
10.54.027.159 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.027.159 I slot print_timing: id  0 | task 807 |       total time =    1001.64 ms /   506 tokens
10.54.027.160 I slot print_timing: id  0 | task 807 |    graphs reused =        469
10.54.028.996 I slot      release: id  0 | task 807 | stop processing: n_tokens = 82081, truncated = 0
10.54.113.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.113.818 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
10.57.315.177 I slot print_timing: id  0 | task 810 | n_gen =    152, tg =  50.30 t/s, tg_3s =  50.63 t/s
10.57.511.753 I slot print_timing: id  0 | task 810 | prompt eval time =     199.06 ms /     4 tokens (   49.77 ms per token,    20.09 tokens per second)
10.57.511.758 I slot print_timing: id  0 | task 810 |        eval time =    3198.86 ms /   160 tokens (   20.12 ms per token,    49.71 tokens per second)
10.57.511.758 I slot print_timing: id  0 | task 810 |       total time =    3397.92 ms /   164 tokens
10.57.511.759 I slot print_timing: id  0 | task 810 |    graphs reused =        528
10.57.511.760 I slot print_timing: id  0 | task 810 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  2.63
10.57.513.713 I slot      release: id  0 | task 810 | stop processing: n_tokens = 82240, truncated = 0
10.57.627.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.57.627.246 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
10.58.625.586 I slot print_timing: id  0 | task 873 | prompt eval time =     998.33 ms /   501 tokens (    1.99 ms per token,   501.84 tokens per second)
10.58.625.590 I slot print_timing: id  0 | task 873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.58.625.591 I slot print_timing: id  0 | task 873 |       total time =     998.33 ms /   502 tokens
10.58.625.591 I slot print_timing: id  0 | task 873 |    graphs reused =        528
10.58.628.405 I slot      release: id  0 | task 873 | stop processing: n_tokens = 82077, truncated = 0
10.58.713.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.58.713.475 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
11.01.963.541 I slot print_timing: id  0 | task 876 | n_gen =    145, tg =  47.18 t/s, tg_3s =  47.51 t/s
11.02.372.474 I slot print_timing: id  0 | task 876 | prompt eval time =     198.12 ms /     4 tokens (   49.53 ms per token,    20.19 tokens per second)
11.02.372.479 I slot print_timing: id  0 | task 876 |        eval time =    3460.86 ms /   160 tokens (   21.77 ms per token,    45.94 tokens per second)
11.02.372.480 I slot print_timing: id  0 | task 876 |       total time =    3658.98 ms /   164 tokens
11.02.372.481 I slot print_timing: id  0 | task 876 |    graphs reused =        591
11.02.372.484 I slot print_timing: id  0 | task 876 | draft acceptance = 0.72093 (   93 accepted /   129 generated), mean len =  2.43
11.02.374.887 I slot      release: id  0 | task 876 | stop processing: n_tokens = 82236, truncated = 0
11.02.473.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166384955517
11.02.475.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.167 MiB)
11.03.198.562 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
11.06.267.582 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.03 s / 1356.53 tokens per second
11.07.814.881 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.58 s / 1345.90 tokens per second
11.09.401.081 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.16 s / 1332.98 tokens per second
11.11.018.558 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.77 s / 1318.84 tokens per second
11.12.674.896 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.43 s / 1305.13 tokens per second
11.14.363.151 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.12 s / 1290.99 tokens per second
11.16.090.020 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.84 s / 1277.41 tokens per second
11.17.849.146 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  18446, progress = 0.22, t =  14.60 s / 1263.65 tokens per second
11.19.647.514 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.39 s / 1250.38 tokens per second
11.21.479.856 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.22 s / 1236.97 tokens per second
11.23.353.627 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.09 s / 1223.94 tokens per second
11.25.259.014 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  26638, progress = 0.32, t =  22.00 s / 1210.88 tokens per second
11.27.203.998 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  28686, progress = 0.35, t =  23.94 s / 1198.34 tokens per second
11.29.183.498 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  30734, progress = 0.37, t =  25.92 s / 1185.80 tokens per second
11.31.202.438 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  32782, progress = 0.40, t =  27.93 s / 1173.62 tokens per second
11.33.258.191 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  34830, progress = 0.42, t =  29.99 s / 1161.43 tokens per second
11.35.355.145 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  36878, progress = 0.45, t =  32.08 s / 1149.54 tokens per second
11.37.487.734 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  38926, progress = 0.47, t =  34.21 s / 1137.72 tokens per second
11.39.658.497 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  40974, progress = 0.50, t =  36.38 s / 1126.29 tokens per second
11.41.860.720 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  43022, progress = 0.52, t =  38.58 s / 1115.05 tokens per second
11.44.102.946 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  45070, progress = 0.55, t =  40.82 s / 1104.11 tokens per second
11.46.382.854 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  47118, progress = 0.57, t =  43.10 s / 1093.19 tokens per second
11.48.703.303 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  49166, progress = 0.60, t =  45.42 s / 1082.55 tokens per second
11.51.058.676 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  51214, progress = 0.62, t =  47.77 s / 1072.03 tokens per second
11.53.454.258 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  53262, progress = 0.65, t =  50.16 s / 1061.81 tokens per second
11.55.881.111 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  55310, progress = 0.67, t =  52.59 s / 1051.69 tokens per second
11.58.352.027 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  57358, progress = 0.70, t =  55.06 s / 1041.80 tokens per second
12.00.854.429 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  59406, progress = 0.72, t =  57.56 s / 1032.06 tokens per second
12.03.401.941 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  61454, progress = 0.75, t =  60.10 s / 1022.51 tokens per second
12.05.985.861 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  63502, progress = 0.77, t =  62.69 s / 1012.99 tokens per second
12.08.605.038 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  65550, progress = 0.80, t =  65.30 s / 1003.81 tokens per second
12.11.259.012 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  67598, progress = 0.82, t =  67.96 s / 994.73 tokens per second
12.13.955.290 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  69646, progress = 0.85, t =  70.65 s / 985.83 tokens per second
12.16.683.709 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  71694, progress = 0.87, t =  73.38 s / 977.07 tokens per second
12.19.457.221 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  73742, progress = 0.90, t =  76.14 s / 968.47 tokens per second
12.22.263.578 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  75790, progress = 0.92, t =  78.95 s / 959.97 tokens per second
12.25.111.115 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  77838, progress = 0.95, t =  81.79 s / 951.64 tokens per second
12.27.993.607 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  79886, progress = 0.97, t =  84.68 s / 943.41 tokens per second
12.30.343.268 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  81488, progress = 0.99, t =  87.03 s / 936.31 tokens per second
12.31.150.557 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  82000, progress = 1.00, t =  87.94 s / 932.49 tokens per second
12.31.299.658 I slot print_timing: id  0 | task 944 | prompt eval time =   88101.08 ms / 82004 tokens (    1.07 ms per token,   930.79 tokens per second)
12.31.299.662 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.31.299.662 I slot print_timing: id  0 | task 944 |       total time =   88101.08 ms / 82005 tokens
12.31.299.663 I slot print_timing: id  0 | task 944 |    graphs reused =        591
12.31.301.500 I slot      release: id  0 | task 944 | stop processing: n_tokens = 82004, truncated = 0
12.31.384.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.31.384.354 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
12.34.627.367 I slot print_timing: id  0 | task 988 | n_gen =    121, tg =  39.39 t/s, tg_3s =  39.72 t/s
12.35.725.456 I slot print_timing: id  0 | task 988 | prompt eval time =     196.57 ms /     4 tokens (   49.14 ms per token,    20.35 tokens per second)
12.35.725.461 I slot print_timing: id  0 | task 988 |        eval time =    4144.46 ms /   160 tokens (   26.07 ms per token,    38.36 tokens per second)
12.35.725.461 I slot print_timing: id  0 | task 988 |       total time =    4341.03 ms /   164 tokens
12.35.725.462 I slot print_timing: id  0 | task 988 |    graphs reused =        669
12.35.725.463 I slot print_timing: id  0 | task 988 | draft acceptance = 0.50955 (   80 accepted /   157 generated), mean len =  2.01
12.35.727.310 I slot      release: id  0 | task 988 | stop processing: n_tokens = 82163, truncated = 0
12.35.824.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.35.824.784 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
12.36.886.059 I slot print_timing: id  0 | task 1069 | prompt eval time =    1061.26 ms /   525 tokens (    2.02 ms per token,   494.69 tokens per second)
12.36.886.065 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.36.886.065 I slot print_timing: id  0 | task 1069 |       total time =    1061.26 ms /   526 tokens
12.36.886.066 I slot print_timing: id  0 | task 1069 |    graphs reused =        669
12.36.887.952 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 82013, truncated = 0
12.36.974.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.36.974.618 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
12.40.216.319 I slot print_timing: id  0 | task 1073 | n_gen =    127, tg =  41.41 t/s, tg_3s =  41.73 t/s
12.40.898.304 I slot print_timing: id  0 | task 1073 | prompt eval time =     198.54 ms /     4 tokens (   49.64 ms per token,    20.15 tokens per second)
12.40.898.309 I slot print_timing: id  0 | task 1073 |        eval time =    3725.07 ms /   160 tokens (   23.43 ms per token,    42.68 tokens per second)
12.40.898.309 I slot print_timing: id  0 | task 1073 |       total time =    3923.62 ms /   164 tokens
12.40.898.310 I slot print_timing: id  0 | task 1073 |    graphs reused =        740
12.40.898.311 I slot print_timing: id  0 | task 1073 | draft acceptance = 0.61972 (   88 accepted /   142 generated), mean len =  2.24
12.40.900.149 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 82172, truncated = 0
12.40.998.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.40.998.761 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
12.42.060.866 I slot print_timing: id  0 | task 1146 | prompt eval time =    1062.09 ms /   532 tokens (    2.00 ms per token,   500.90 tokens per second)
12.42.060.870 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.42.060.870 I slot print_timing: id  0 | task 1146 |       total time =    1062.09 ms /   533 tokens
12.42.060.871 I slot print_timing: id  0 | task 1146 |    graphs reused =        740
12.42.062.776 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 82020, truncated = 0
12.42.151.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.42.151.549 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
12.45.391.706 I slot print_timing: id  0 | task 1150 | n_gen =    134, tg =  43.73 t/s, tg_3s =  44.05 t/s
12.46.008.792 I slot print_timing: id  0 | task 1150 | prompt eval time =     198.36 ms /     4 tokens (   49.59 ms per token,    20.17 tokens per second)
12.46.008.796 I slot print_timing: id  0 | task 1150 |        eval time =    3658.87 ms /   160 tokens (   23.01 ms per token,    43.46 tokens per second)
12.46.008.796 I slot print_timing: id  0 | task 1150 |       total time =    3857.23 ms /   164 tokens
12.46.008.797 I slot print_timing: id  0 | task 1150 |    graphs reused =        808
12.46.008.799 I slot print_timing: id  0 | task 1150 | draft acceptance = 0.64493 (   89 accepted /   138 generated), mean len =  2.29
12.46.010.621 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 82179, truncated = 0
12.46.108.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166488591250
12.46.110.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4295.940 MiB)
12.46.826.220 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
12.49.890.803 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.03 s / 1358.66 tokens per second
12.51.435.710 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.57 s / 1347.66 tokens per second
12.53.017.052 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.15 s / 1334.58 tokens per second
12.54.634.221 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.76 s / 1320.98 tokens per second
12.56.287.087 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.41 s / 1306.79 tokens per second
12.57.973.981 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.10 s / 1292.88 tokens per second
12.59.696.862 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.82 s / 1279.19 tokens per second
13.01.456.379 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  18446, progress = 0.22, t =  14.58 s / 1265.42 tokens per second
13.03.250.616 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.37 s / 1251.94 tokens per second
13.05.081.784 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.20 s / 1238.71 tokens per second
13.06.948.473 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.06 s / 1225.63 tokens per second
13.08.852.348 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  26638, progress = 0.32, t =  21.97 s / 1212.73 tokens per second
13.10.792.550 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  28686, progress = 0.35, t =  23.90 s / 1200.08 tokens per second
13.12.769.607 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  30734, progress = 0.37, t =  25.88 s / 1187.67 tokens per second
13.14.783.980 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  32782, progress = 0.40, t =  27.89 s / 1175.40 tokens per second
13.16.838.436 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  34830, progress = 0.42, t =  29.94 s / 1163.25 tokens per second
13.18.931.782 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  36878, progress = 0.45, t =  32.03 s / 1151.23 tokens per second
13.21.063.168 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  38926, progress = 0.47, t =  34.16 s / 1139.41 tokens per second
13.23.230.179 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  40974, progress = 0.50, t =  36.33 s / 1127.90 tokens per second
13.25.432.698 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  43022, progress = 0.52, t =  38.53 s / 1116.64 tokens per second
13.27.673.328 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  45070, progress = 0.55, t =  40.77 s / 1105.58 tokens per second
13.29.953.554 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  47118, progress = 0.57, t =  43.04 s / 1094.63 tokens per second
13.32.273.659 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  49166, progress = 0.60, t =  45.36 s / 1083.86 tokens per second
13.34.630.387 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  51214, progress = 0.62, t =  47.72 s / 1073.27 tokens per second
13.37.022.253 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  53262, progress = 0.65, t =  50.11 s / 1062.98 tokens per second
13.39.449.908 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  55310, progress = 0.67, t =  52.53 s / 1052.88 tokens per second
13.41.913.958 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  57358, progress = 0.70, t =  55.00 s / 1042.96 tokens per second
13.44.417.587 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  59406, progress = 0.72, t =  57.50 s / 1033.22 tokens per second
13.46.959.667 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  61454, progress = 0.75, t =  60.04 s / 1023.63 tokens per second
13.49.536.915 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  63502, progress = 0.77, t =  62.61 s / 1014.23 tokens per second
13.52.153.462 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  65550, progress = 0.80, t =  65.22 s / 1004.98 tokens per second
13.54.803.832 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  67598, progress = 0.82, t =  67.87 s / 995.93 tokens per second
13.57.491.310 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  69646, progress = 0.85, t =  70.56 s / 987.06 tokens per second
14.00.224.741 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  71694, progress = 0.87, t =  73.29 s / 978.23 tokens per second
14.02.980.664 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  73742, progress = 0.90, t =  76.04 s / 969.73 tokens per second
14.05.782.683 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  75790, progress = 0.92, t =  78.84 s / 961.26 tokens per second
14.08.623.025 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  77838, progress = 0.95, t =  81.68 s / 952.93 tokens per second
14.11.500.589 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  79886, progress = 0.97, t =  84.56 s / 944.75 tokens per second
14.13.871.004 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  81506, progress = 0.99, t =  86.93 s / 937.57 tokens per second
14.14.676.599 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  82018, progress = 1.00, t =  87.83 s / 933.78 tokens per second
14.14.829.571 I slot print_timing: id  0 | task 1222 | prompt eval time =   88003.33 ms / 82022 tokens (    1.07 ms per token,   932.03 tokens per second)
14.14.829.577 I slot print_timing: id  0 | task 1222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.14.829.578 I slot print_timing: id  0 | task 1222 |       total time =   88003.34 ms / 82023 tokens
14.14.829.578 I slot print_timing: id  0 | task 1222 |    graphs reused =        808
14.14.831.717 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 82022, truncated = 0
14.14.917.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.14.917.894 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
14.18.169.914 I slot print_timing: id  0 | task 1266 | n_gen =    124, tg =  40.35 t/s, tg_3s =  40.67 t/s
14.19.103.575 I slot print_timing: id  0 | task 1266 | prompt eval time =     203.33 ms /     4 tokens (   50.83 ms per token,    19.67 tokens per second)
14.19.103.579 I slot print_timing: id  0 | task 1266 |        eval time =    3982.34 ms /   160 tokens (   25.05 ms per token,    39.93 tokens per second)
14.19.103.580 I slot print_timing: id  0 | task 1266 |       total time =    4185.67 ms /   164 tokens
14.19.103.581 I slot print_timing: id  0 | task 1266 |    graphs reused =        882
14.19.103.582 I slot print_timing: id  0 | task 1266 | draft acceptance = 0.55333 (   83 accepted /   150 generated), mean len =  2.11
14.19.105.406 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 82181, truncated = 0
14.19.202.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166581686037
14.19.204.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.112 MiB)
14.19.922.543 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
14.22.990.076 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.03 s / 1356.39 tokens per second
14.24.534.881 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.57 s / 1346.29 tokens per second
14.26.120.321 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.15 s / 1333.64 tokens per second
14.27.738.075 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.77 s / 1319.50 tokens per second
14.29.393.924 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.42 s / 1305.48 tokens per second
14.31.081.268 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.11 s / 1291.43 tokens per second
14.32.808.531 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.83 s / 1277.70 tokens per second
14.34.566.462 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  18443, progress = 0.22, t =  14.59 s / 1264.00 tokens per second
14.36.364.361 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.38 s / 1250.74 tokens per second
14.38.195.638 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.21 s / 1237.40 tokens per second
