CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.667 I srv          init: The UI is disabled
0.00.053.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.702 W srv  llama_server: -----------------
0.00.053.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.702 W srv  llama_server: -----------------
0.00.054.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.767 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.718 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.024.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.756 I srv  llama_server: model loaded
0.02.037.758 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.221.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.962.510 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.962.511 I slot print_timing: id  0 | task 1974 |       total time =     217.90 ms /    76 tokens
2.19.962.511 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.19.962.536 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.19.964.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.964.562 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.20.182.325 I slot print_timing: id  0 | task 1978 | prompt eval time =     217.75 ms /    75 tokens (    2.90 ms per token,   344.43 tokens per second)
2.20.182.330 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.182.330 I slot print_timing: id  0 | task 1978 |       total time =     217.75 ms /    76 tokens
2.20.182.331 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.20.182.355 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.20.184.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.184.178 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.20.404.060 I slot print_timing: id  0 | task 1982 | prompt eval time =     219.87 ms /    75 tokens (    2.93 ms per token,   341.11 tokens per second)
2.20.404.066 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.404.066 I slot print_timing: id  0 | task 1982 |       total time =     219.87 ms /    76 tokens
2.20.404.067 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.20.404.091 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.20.406.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.406.346 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.24.317.524 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.82 t/s, tg_3s =  27.09 t/s
2.27.362.061 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.20 t/s, tg_3s =  29.89 t/s
2.30.406.744 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.34 t/s, tg_3s =  31.86 t/s
2.33.448.094 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.17 t/s, tg_3s =  28.61 t/s
2.34.424.792 I slot print_timing: id  0 | task 1986 | prompt eval time =     219.29 ms /    75 tokens (    2.92 ms per token,   342.01 tokens per second)
2.34.424.797 I slot print_timing: id  0 | task 1986 |        eval time =   13799.14 ms /   400 tokens (   34.58 ms per token,    28.91 tokens per second)
2.34.424.797 I slot print_timing: id  0 | task 1986 |       total time =   14018.43 ms /   475 tokens
2.34.424.798 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.34.424.802 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.34.424.826 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.34.439.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116748784251
2.34.511.167 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.34.731.721 I slot print_timing: id  0 | task 2182 | prompt eval time =     220.53 ms /    77 tokens (    2.86 ms per token,   349.15 tokens per second)
2.34.731.724 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.731.724 I slot print_timing: id  0 | task 2182 |       total time =     220.54 ms /    78 tokens
2.34.731.725 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.34.731.762 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.34.733.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.733.812 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.34.952.494 I slot print_timing: id  0 | task 2186 | prompt eval time =     218.67 ms /    77 tokens (    2.84 ms per token,   352.13 tokens per second)
2.34.952.497 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.952.498 I slot print_timing: id  0 | task 2186 |       total time =     218.67 ms /    78 tokens
2.34.952.498 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.34.952.522 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.34.954.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.954.334 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.35.174.216 I slot print_timing: id  0 | task 2190 | prompt eval time =     219.87 ms /    77 tokens (    2.86 ms per token,   350.21 tokens per second)
2.35.174.221 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.174.221 I slot print_timing: id  0 | task 2190 |       total time =     219.87 ms /    78 tokens
2.35.174.222 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.35.174.245 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.35.175.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.175.992 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.35.395.147 I slot print_timing: id  0 | task 2194 | prompt eval time =     219.14 ms /    77 tokens (    2.85 ms per token,   351.37 tokens per second)
2.35.395.154 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.395.154 I slot print_timing: id  0 | task 2194 |       total time =     219.14 ms /    78 tokens
2.35.395.155 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.35.395.179 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.35.396.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.396.991 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.35.616.624 I slot print_timing: id  0 | task 2198 | prompt eval time =     219.62 ms /    77 tokens (    2.85 ms per token,   350.60 tokens per second)
2.35.616.628 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.616.628 I slot print_timing: id  0 | task 2198 |       total time =     219.62 ms /    78 tokens
2.35.616.628 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.35.616.652 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.35.619.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.619.074 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.35.839.953 I slot print_timing: id  0 | task 2202 | prompt eval time =     220.87 ms /    77 tokens (    2.87 ms per token,   348.62 tokens per second)
2.35.839.957 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.839.957 I slot print_timing: id  0 | task 2202 |       total time =     220.87 ms /    78 tokens
2.35.839.958 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.35.839.986 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.35.841.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.842.022 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.36.060.198 I slot print_timing: id  0 | task 2206 | prompt eval time =     218.17 ms /    77 tokens (    2.83 ms per token,   352.94 tokens per second)
2.36.060.202 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.060.202 I slot print_timing: id  0 | task 2206 |       total time =     218.17 ms /    78 tokens
2.36.060.203 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.36.060.238 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.36.062.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.062.280 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.36.281.937 I slot print_timing: id  0 | task 2210 | prompt eval time =     219.64 ms /    77 tokens (    2.85 ms per token,   350.57 tokens per second)
2.36.281.941 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.281.942 I slot print_timing: id  0 | task 2210 |       total time =     219.64 ms /    78 tokens
2.36.281.942 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.36.281.990 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.36.284.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.284.324 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.39.909.911 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.08 t/s, tg_3s =  29.37 t/s
2.42.952.805 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.47 t/s, tg_3s =  29.91 t/s
2.45.992.266 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.51 t/s, tg_3s =  29.61 t/s
2.49.034.338 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.05 t/s, tg_3s =  35.83 t/s
2.49.256.659 I slot print_timing: id  0 | task 2214 | prompt eval time =     221.07 ms /    77 tokens (    2.87 ms per token,   348.30 tokens per second)
2.49.256.663 I slot print_timing: id  0 | task 2214 |        eval time =   12751.25 ms /   400 tokens (   31.96 ms per token,    31.29 tokens per second)
2.49.256.663 I slot print_timing: id  0 | task 2214 |       total time =   12972.32 ms /   477 tokens
2.49.256.664 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.49.256.667 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.49.256.689 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.49.271.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116763616114
2.49.374.592 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.49.596.562 I slot print_timing: id  0 | task 2395 | prompt eval time =     221.95 ms /    83 tokens (    2.67 ms per token,   373.96 tokens per second)
2.49.596.566 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.596.566 I slot print_timing: id  0 | task 2395 |       total time =     221.95 ms /    84 tokens
2.49.596.567 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.49.596.597 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.49.598.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.598.654 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.49.823.949 I slot print_timing: id  0 | task 2399 | prompt eval time =     225.28 ms /    83 tokens (    2.71 ms per token,   368.43 tokens per second)
2.49.823.953 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.823.954 I slot print_timing: id  0 | task 2399 |       total time =     225.28 ms /    84 tokens
2.49.823.954 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.49.823.979 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.49.826.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.826.679 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.50.052.918 I slot print_timing: id  0 | task 2403 | prompt eval time =     226.22 ms /    83 tokens (    2.73 ms per token,   366.89 tokens per second)
2.50.052.923 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.052.923 I slot print_timing: id  0 | task 2403 |       total time =     226.22 ms /    84 tokens
2.50.052.924 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.50.052.949 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.50.055.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.055.190 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.50.279.488 I slot print_timing: id  0 | task 2407 | prompt eval time =     224.28 ms /    83 tokens (    2.70 ms per token,   370.07 tokens per second)
2.50.279.492 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.279.492 I slot print_timing: id  0 | task 2407 |       total time =     224.28 ms /    84 tokens
2.50.279.493 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.50.279.517 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.50.281.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.281.574 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.50.508.756 I slot print_timing: id  0 | task 2411 | prompt eval time =     227.17 ms /    83 tokens (    2.74 ms per token,   365.37 tokens per second)
2.50.508.760 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.508.760 I slot print_timing: id  0 | task 2411 |       total time =     227.17 ms /    84 tokens
2.50.508.761 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.50.508.785 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.50.510.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.510.774 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.50.735.385 I slot print_timing: id  0 | task 2415 | prompt eval time =     224.60 ms /    83 tokens (    2.71 ms per token,   369.55 tokens per second)
2.50.735.389 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.735.389 I slot print_timing: id  0 | task 2415 |       total time =     224.60 ms /    84 tokens
2.50.735.390 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.50.735.422 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.50.737.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.737.600 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.50.961.340 I slot print_timing: id  0 | task 2419 | prompt eval time =     223.73 ms /    83 tokens (    2.70 ms per token,   370.98 tokens per second)
2.50.961.344 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.961.345 I slot print_timing: id  0 | task 2419 |       total time =     223.73 ms /    84 tokens
2.50.961.345 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.50.961.370 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.50.963.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.963.310 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.51.187.096 I slot print_timing: id  0 | task 2423 | prompt eval time =     223.77 ms /    83 tokens (    2.70 ms per token,   370.91 tokens per second)
2.51.187.102 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.187.103 I slot print_timing: id  0 | task 2423 |       total time =     223.78 ms /    84 tokens
2.51.187.107 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.51.187.144 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.51.189.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.189.678 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.54.460.755 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.01 t/s, tg_3s =  44.33 t/s
2.57.517.352 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.59 t/s, tg_3s =  43.19 t/s
3.00.349.267 I slot print_timing: id  0 | task 2427 | prompt eval time =     226.01 ms /    83 tokens (    2.72 ms per token,   367.25 tokens per second)
3.00.349.271 I slot print_timing: id  0 | task 2427 |        eval time =    8933.56 ms /   400 tokens (   22.39 ms per token,    44.66 tokens per second)
3.00.349.271 I slot print_timing: id  0 | task 2427 |       total time =    9159.57 ms /   483 tokens
3.00.349.272 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.00.349.275 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.00.349.299 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.00.363.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116774708724
3.00.503.231 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.00.739.577 I slot print_timing: id  0 | task 2554 | prompt eval time =     236.33 ms /    94 tokens (    2.51 ms per token,   397.75 tokens per second)
3.00.739.582 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.739.583 I slot print_timing: id  0 | task 2554 |       total time =     236.33 ms /    95 tokens
3.00.739.583 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.00.739.609 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.00.741.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.741.464 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.00.977.408 I slot print_timing: id  0 | task 2558 | prompt eval time =     235.92 ms /    94 tokens (    2.51 ms per token,   398.44 tokens per second)
3.00.977.413 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.977.413 I slot print_timing: id  0 | task 2558 |       total time =     235.92 ms /    95 tokens
3.00.977.414 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.00.977.441 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.00.979.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.979.254 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.01.214.105 I slot print_timing: id  0 | task 2562 | prompt eval time =     234.84 ms /    94 tokens (    2.50 ms per token,   400.28 tokens per second)
3.01.214.111 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.214.111 I slot print_timing: id  0 | task 2562 |       total time =     234.84 ms /    95 tokens
3.01.214.112 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.01.214.137 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.01.216.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.216.640 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.01.451.583 I slot print_timing: id  0 | task 2566 | prompt eval time =     234.93 ms /    94 tokens (    2.50 ms per token,   400.12 tokens per second)
3.01.451.588 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.451.588 I slot print_timing: id  0 | task 2566 |       total time =     234.93 ms /    95 tokens
3.01.451.589 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.01.451.613 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.01.453.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.453.424 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.01.687.640 I slot print_timing: id  0 | task 2570 | prompt eval time =     234.20 ms /    94 tokens (    2.49 ms per token,   401.36 tokens per second)
3.01.687.645 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.687.645 I slot print_timing: id  0 | task 2570 |       total time =     234.20 ms /    95 tokens
3.01.687.646 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.01.687.672 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.01.689.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.689.676 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.01.923.746 I slot print_timing: id  0 | task 2574 | prompt eval time =     234.06 ms /    94 tokens (    2.49 ms per token,   401.61 tokens per second)
3.01.923.751 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.923.752 I slot print_timing: id  0 | task 2574 |       total time =     234.06 ms /    95 tokens
3.01.923.752 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.01.923.779 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.01.926.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.926.294 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.02.161.458 I slot print_timing: id  0 | task 2578 | prompt eval time =     235.15 ms /    94 tokens (    2.50 ms per token,   399.75 tokens per second)
3.02.161.463 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.161.464 I slot print_timing: id  0 | task 2578 |       total time =     235.15 ms /    95 tokens
3.02.161.464 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.02.161.488 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.02.163.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.163.521 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.02.399.897 I slot print_timing: id  0 | task 2582 | prompt eval time =     236.36 ms /    94 tokens (    2.51 ms per token,   397.70 tokens per second)
3.02.399.901 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.399.902 I slot print_timing: id  0 | task 2582 |       total time =     236.36 ms /    95 tokens
3.02.399.902 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.02.399.928 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.02.414.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.414.277 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.05.718.082 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.22 t/s, tg_3s =  63.55 t/s
3.08.754.179 I slot print_timing: id  0 | task 2586 | prompt eval time =     235.26 ms /    94 tokens (    2.50 ms per token,   399.56 tokens per second)
3.08.754.182 I slot print_timing: id  0 | task 2586 |        eval time =    6104.62 ms /   400 tokens (   15.30 ms per token,    65.36 tokens per second)
3.08.754.183 I slot print_timing: id  0 | task 2586 |       total time =    6339.88 ms /   494 tokens
3.08.754.183 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.08.754.186 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.08.754.208 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.08.769.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116783113633
3.08.916.908 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.09.163.492 I slot print_timing: id  0 | task 2674 | prompt eval time =     246.56 ms /   103 tokens (    2.39 ms per token,   417.74 tokens per second)
3.09.163.496 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.163.497 I slot print_timing: id  0 | task 2674 |       total time =     246.57 ms /   104 tokens
3.09.163.497 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.09.163.524 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.09.165.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.165.648 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.09.414.381 I slot print_timing: id  0 | task 2678 | prompt eval time =     248.72 ms /   103 tokens (    2.41 ms per token,   414.12 tokens per second)
