CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.057 I srv          init: The UI is disabled
0.00.123.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.093 W srv  llama_server: -----------------
0.00.123.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.093 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.093 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.093 W srv  llama_server: -----------------
0.00.124.286 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.262.624 I cmn          init: llama threadpool init, n_threads = 8
0.02.319.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.362.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.374.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.375.026 I srv  llama_server: model loaded
0.02.375.028 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.421.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.280.944 I slot print_timing: id  0 | task 3505 | prompt eval time =     222.63 ms /    93 tokens (    2.39 ms per token,   417.73 tokens per second)
2.41.280.949 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.280.950 I slot print_timing: id  0 | task 3505 |       total time =     222.63 ms /    94 tokens
2.41.280.950 I slot print_timing: id  0 | task 3505 |    graphs reused =       2765
2.41.280.975 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 93, truncated = 0
2.41.306.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.306.619 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
2.44.556.496 I slot print_timing: id  0 | task 3509 | n_gen =    153, tg =  50.17 t/s, tg_3s =  50.50 t/s
2.47.584.863 I slot print_timing: id  0 | task 3509 | n_gen =    301, tg =  49.52 t/s, tg_3s =  48.87 t/s
2.49.391.043 I slot print_timing: id  0 | task 3509 | prompt eval time =     220.09 ms /    93 tokens (    2.37 ms per token,   422.55 tokens per second)
2.49.391.047 I slot print_timing: id  0 | task 3509 |        eval time =    7864.31 ms /   400 tokens (   19.71 ms per token,    50.74 tokens per second)
2.49.391.048 I slot print_timing: id  0 | task 3509 |       total time =    8084.41 ms /   493 tokens
2.49.391.048 I slot print_timing: id  0 | task 3509 |    graphs reused =       2949
2.49.391.050 I slot print_timing: id  0 | task 3509 | draft acceptance = 0.37857 (  212 accepted /   560 generated), mean len =  2.13
2.49.391.071 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 492, truncated = 0
2.49.432.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064269431164
2.49.432.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.122 MiB)
2.49.506.261 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
2.49.717.134 I slot print_timing: id  0 | task 3700 | prompt eval time =     210.85 ms /    80 tokens (    2.64 ms per token,   379.41 tokens per second)
2.49.717.138 I slot print_timing: id  0 | task 3700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.717.139 I slot print_timing: id  0 | task 3700 |       total time =     210.86 ms /    81 tokens
2.49.717.139 I slot print_timing: id  0 | task 3700 |    graphs reused =       2949
2.49.717.163 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 80, truncated = 0
2.49.719.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.719.100 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
2.49.931.969 I slot print_timing: id  0 | task 3704 | prompt eval time =     212.85 ms /    80 tokens (    2.66 ms per token,   375.84 tokens per second)
2.49.931.972 I slot print_timing: id  0 | task 3704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.931.973 I slot print_timing: id  0 | task 3704 |       total time =     212.86 ms /    81 tokens
2.49.931.973 I slot print_timing: id  0 | task 3704 |    graphs reused =       2949
2.49.931.998 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 80, truncated = 0
2.49.933.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.933.858 I slot launch_slot_: id  0 | task 3708 | processing task, is_child = 0
2.50.145.979 I slot print_timing: id  0 | task 3708 | prompt eval time =     212.11 ms /    80 tokens (    2.65 ms per token,   377.17 tokens per second)
2.50.145.983 I slot print_timing: id  0 | task 3708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.145.983 I slot print_timing: id  0 | task 3708 |       total time =     212.11 ms /    81 tokens
2.50.145.984 I slot print_timing: id  0 | task 3708 |    graphs reused =       2949
2.50.146.007 I slot      release: id  0 | task 3708 | stop processing: n_tokens = 80, truncated = 0
2.50.147.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.147.942 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
2.50.360.430 I slot print_timing: id  0 | task 3712 | prompt eval time =     212.47 ms /    80 tokens (    2.66 ms per token,   376.52 tokens per second)
2.50.360.434 I slot print_timing: id  0 | task 3712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.360.434 I slot print_timing: id  0 | task 3712 |       total time =     212.47 ms /    81 tokens
2.50.360.434 I slot print_timing: id  0 | task 3712 |    graphs reused =       2949
2.50.360.459 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 80, truncated = 0
2.50.362.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.362.848 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
2.50.574.667 I slot print_timing: id  0 | task 3716 | prompt eval time =     211.81 ms /    80 tokens (    2.65 ms per token,   377.71 tokens per second)
2.50.574.671 I slot print_timing: id  0 | task 3716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.574.671 I slot print_timing: id  0 | task 3716 |       total time =     211.81 ms /    81 tokens
2.50.574.672 I slot print_timing: id  0 | task 3716 |    graphs reused =       2949
2.50.574.702 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 80, truncated = 0
2.50.576.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.576.737 I slot launch_slot_: id  0 | task 3720 | processing task, is_child = 0
2.50.788.735 I slot print_timing: id  0 | task 3720 | prompt eval time =     211.98 ms /    80 tokens (    2.65 ms per token,   377.39 tokens per second)
2.50.788.739 I slot print_timing: id  0 | task 3720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.788.739 I slot print_timing: id  0 | task 3720 |       total time =     211.99 ms /    81 tokens
2.50.788.740 I slot print_timing: id  0 | task 3720 |    graphs reused =       2949
2.50.788.765 I slot      release: id  0 | task 3720 | stop processing: n_tokens = 80, truncated = 0
2.50.790.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.790.929 I slot launch_slot_: id  0 | task 3724 | processing task, is_child = 0
2.51.002.922 I slot print_timing: id  0 | task 3724 | prompt eval time =     211.98 ms /    80 tokens (    2.65 ms per token,   377.40 tokens per second)
2.51.002.926 I slot print_timing: id  0 | task 3724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.002.926 I slot print_timing: id  0 | task 3724 |       total time =     211.98 ms /    81 tokens
2.51.002.927 I slot print_timing: id  0 | task 3724 |    graphs reused =       2949
2.51.002.955 I slot      release: id  0 | task 3724 | stop processing: n_tokens = 80, truncated = 0
2.51.004.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.004.968 I slot launch_slot_: id  0 | task 3728 | processing task, is_child = 0
2.51.216.621 I slot print_timing: id  0 | task 3728 | prompt eval time =     211.64 ms /    80 tokens (    2.65 ms per token,   378.00 tokens per second)
2.51.216.625 I slot print_timing: id  0 | task 3728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.216.625 I slot print_timing: id  0 | task 3728 |       total time =     211.64 ms /    81 tokens
2.51.216.626 I slot print_timing: id  0 | task 3728 |    graphs reused =       2949
2.51.216.652 I slot      release: id  0 | task 3728 | stop processing: n_tokens = 80, truncated = 0
2.51.259.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.259.803 I slot launch_slot_: id  0 | task 3732 | processing task, is_child = 0
2.54.499.027 I slot print_timing: id  0 | task 3732 | n_gen =    157, tg =  51.52 t/s, tg_3s =  51.85 t/s
2.57.526.868 I slot print_timing: id  0 | task 3732 | n_gen =    317, tg =  52.18 t/s, tg_3s =  52.84 t/s
2.59.070.663 I slot print_timing: id  0 | task 3732 | prompt eval time =     211.12 ms /    80 tokens (    2.64 ms per token,   378.93 tokens per second)
2.59.070.666 I slot print_timing: id  0 | task 3732 |        eval time =    7599.72 ms /   400 tokens (   19.05 ms per token,    52.50 tokens per second)
2.59.070.667 I slot print_timing: id  0 | task 3732 |       total time =    7810.84 ms /   480 tokens
2.59.070.667 I slot print_timing: id  0 | task 3732 |    graphs reused =       3126
2.59.070.670 I slot print_timing: id  0 | task 3732 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.59.070.692 I slot      release: id  0 | task 3732 | stop processing: n_tokens = 479, truncated = 0
2.59.110.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064279110785
2.59.110.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.779 MiB)
2.59.181.224 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
2.59.389.994 I slot print_timing: id  0 | task 3917 | prompt eval time =     208.75 ms /    71 tokens (    2.94 ms per token,   340.12 tokens per second)
2.59.389.998 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.389.998 I slot print_timing: id  0 | task 3917 |       total time =     208.75 ms /    72 tokens
2.59.389.999 I slot print_timing: id  0 | task 3917 |    graphs reused =       3126
2.59.390.023 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 71, truncated = 0
2.59.392.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.392.106 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.59.602.270 I slot print_timing: id  0 | task 3921 | prompt eval time =     210.15 ms /    71 tokens (    2.96 ms per token,   337.86 tokens per second)
2.59.602.276 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.602.276 I slot print_timing: id  0 | task 3921 |       total time =     210.15 ms /    72 tokens
2.59.602.277 I slot print_timing: id  0 | task 3921 |    graphs reused =       3126
2.59.602.300 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 71, truncated = 0
2.59.604.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.604.282 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.59.813.967 I slot print_timing: id  0 | task 3925 | prompt eval time =     209.67 ms /    71 tokens (    2.95 ms per token,   338.62 tokens per second)
2.59.813.972 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.813.972 I slot print_timing: id  0 | task 3925 |       total time =     209.67 ms /    72 tokens
2.59.813.972 I slot print_timing: id  0 | task 3925 |    graphs reused =       3126
2.59.813.995 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 71, truncated = 0
2.59.816.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.816.443 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
3.00.027.607 I slot print_timing: id  0 | task 3929 | prompt eval time =     211.15 ms /    71 tokens (    2.97 ms per token,   336.26 tokens per second)
3.00.027.613 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.027.613 I slot print_timing: id  0 | task 3929 |       total time =     211.15 ms /    72 tokens
3.00.027.614 I slot print_timing: id  0 | task 3929 |    graphs reused =       3126
3.00.027.646 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 71, truncated = 0
3.00.030.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.030.178 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
3.00.242.001 I slot print_timing: id  0 | task 3933 | prompt eval time =     211.81 ms /    71 tokens (    2.98 ms per token,   335.21 tokens per second)
3.00.242.005 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.242.005 I slot print_timing: id  0 | task 3933 |       total time =     211.81 ms /    72 tokens
3.00.242.006 I slot print_timing: id  0 | task 3933 |    graphs reused =       3126
3.00.242.031 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 71, truncated = 0
3.00.244.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.244.094 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.00.454.902 I slot print_timing: id  0 | task 3937 | prompt eval time =     210.79 ms /    71 tokens (    2.97 ms per token,   336.82 tokens per second)
3.00.454.906 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.454.907 I slot print_timing: id  0 | task 3937 |       total time =     210.80 ms /    72 tokens
3.00.454.907 I slot print_timing: id  0 | task 3937 |    graphs reused =       3126
3.00.454.932 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 71, truncated = 0
3.00.456.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.456.867 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
3.00.666.445 I slot print_timing: id  0 | task 3941 | prompt eval time =     209.56 ms /    71 tokens (    2.95 ms per token,   338.80 tokens per second)
3.00.666.449 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.666.450 I slot print_timing: id  0 | task 3941 |       total time =     209.56 ms /    72 tokens
3.00.666.450 I slot print_timing: id  0 | task 3941 |    graphs reused =       3126
3.00.666.477 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 71, truncated = 0
3.00.668.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.668.386 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
3.00.877.984 I slot print_timing: id  0 | task 3945 | prompt eval time =     209.58 ms /    71 tokens (    2.95 ms per token,   338.77 tokens per second)
3.00.877.989 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.877.989 I slot print_timing: id  0 | task 3945 |       total time =     209.58 ms /    72 tokens
3.00.877.990 I slot print_timing: id  0 | task 3945 |    graphs reused =       3126
3.00.878.027 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 71, truncated = 0
3.00.902.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.902.545 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
3.04.145.848 I slot print_timing: id  0 | task 3949 | n_gen =    189, tg =  61.95 t/s, tg_3s =  62.28 t/s
3.07.173.502 I slot print_timing: id  0 | task 3949 | n_gen =    343, tg =  56.41 t/s, tg_3s =  50.86 t/s
3.08.125.366 I slot print_timing: id  0 | task 3949 | prompt eval time =     208.70 ms /    71 tokens (    2.94 ms per token,   340.20 tokens per second)
3.08.125.371 I slot print_timing: id  0 | task 3949 |        eval time =    7014.11 ms /   400 tokens (   17.58 ms per token,    56.89 tokens per second)
3.08.125.371 I slot print_timing: id  0 | task 3949 |       total time =    7222.81 ms /   471 tokens
3.08.125.372 I slot print_timing: id  0 | task 3949 |    graphs reused =       3289
3.08.125.374 I slot print_timing: id  0 | task 3949 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
3.08.125.397 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 470, truncated = 0
3.08.152.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064288165490
3.08.152.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.262 MiB)
3.08.228.048 I slot launch_slot_: id  0 | task 4120 | processing task, is_child = 0
3.08.448.524 I slot print_timing: id  0 | task 4120 | prompt eval time =     220.46 ms /    94 tokens (    2.35 ms per token,   426.38 tokens per second)
3.08.448.528 I slot print_timing: id  0 | task 4120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.448.528 I slot print_timing: id  0 | task 4120 |       total time =     220.46 ms /    95 tokens
3.08.448.528 I slot print_timing: id  0 | task 4120 |    graphs reused =       3289
3.08.448.554 I slot      release: id  0 | task 4120 | stop processing: n_tokens = 94, truncated = 0
3.08.450.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.450.897 I slot launch_slot_: id  0 | task 4124 | processing task, is_child = 0
3.08.674.876 I slot print_timing: id  0 | task 4124 | prompt eval time =     223.97 ms /    94 tokens (    2.38 ms per token,   419.70 tokens per second)
3.08.674.880 I slot print_timing: id  0 | task 4124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.674.880 I slot print_timing: id  0 | task 4124 |       total time =     223.97 ms /    95 tokens
3.08.674.881 I slot print_timing: id  0 | task 4124 |    graphs reused =       3289
3.08.674.906 I slot      release: id  0 | task 4124 | stop processing: n_tokens = 94, truncated = 0
3.08.676.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.677.002 I slot launch_slot_: id  0 | task 4128 | processing task, is_child = 0
3.08.901.372 I slot print_timing: id  0 | task 4128 | prompt eval time =     224.35 ms /    94 tokens (    2.39 ms per token,   418.98 tokens per second)
3.08.901.376 I slot print_timing: id  0 | task 4128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.901.376 I slot print_timing: id  0 | task 4128 |       total time =     224.35 ms /    95 tokens
3.08.901.377 I slot print_timing: id  0 | task 4128 |    graphs reused =       3289
3.08.901.402 I slot      release: id  0 | task 4128 | stop processing: n_tokens = 94, truncated = 0
3.08.903.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.903.420 I slot launch_slot_: id  0 | task 4132 | processing task, is_child = 0
3.09.123.886 I slot print_timing: id  0 | task 4132 | prompt eval time =     220.45 ms /    94 tokens (    2.35 ms per token,   426.39 tokens per second)
3.09.123.890 I slot print_timing: id  0 | task 4132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.123.891 I slot print_timing: id  0 | task 4132 |       total time =     220.45 ms /    95 tokens
3.09.123.891 I slot print_timing: id  0 | task 4132 |    graphs reused =       3289
3.09.123.922 I slot      release: id  0 | task 4132 | stop processing: n_tokens = 94, truncated = 0
3.09.126.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.126.558 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
3.09.349.090 I slot print_timing: id  0 | task 4136 | prompt eval time =     222.52 ms /    94 tokens (    2.37 ms per token,   422.44 tokens per second)
3.09.349.094 I slot print_timing: id  0 | task 4136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.349.095 I slot print_timing: id  0 | task 4136 |       total time =     222.52 ms /    95 tokens
3.09.349.095 I slot print_timing: id  0 | task 4136 |    graphs reused =       3289
3.09.349.120 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 94, truncated = 0
3.09.351.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.351.047 I slot launch_slot_: id  0 | task 4140 | processing task, is_child = 0
3.09.572.467 I slot print_timing: id  0 | task 4140 | prompt eval time =     221.41 ms /    94 tokens (    2.36 ms per token,   424.56 tokens per second)
3.09.572.471 I slot print_timing: id  0 | task 4140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.572.471 I slot print_timing: id  0 | task 4140 |       total time =     221.41 ms /    95 tokens
3.09.572.471 I slot print_timing: id  0 | task 4140 |    graphs reused =       3289
3.09.572.495 I slot      release: id  0 | task 4140 | stop processing: n_tokens = 94, truncated = 0
3.09.574.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.574.683 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
3.09.796.323 I slot print_timing: id  0 | task 4144 | prompt eval time =     221.63 ms /    94 tokens (    2.36 ms per token,   424.13 tokens per second)
3.09.796.328 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.796.328 I slot print_timing: id  0 | task 4144 |       total time =     221.63 ms /    95 tokens
3.09.796.329 I slot print_timing: id  0 | task 4144 |    graphs reused =       3289
3.09.796.355 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 94, truncated = 0
3.09.799.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.799.150 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
3.10.021.945 I slot print_timing: id  0 | task 4148 | prompt eval time =     222.78 ms /    94 tokens (    2.37 ms per token,   421.94 tokens per second)
3.10.021.948 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.021.949 I slot print_timing: id  0 | task 4148 |       total time =     222.78 ms /    95 tokens
3.10.021.949 I slot print_timing: id  0 | task 4148 |    graphs reused =       3289
3.10.021.974 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 94, truncated = 0
3.10.050.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.050.664 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
3.13.278.402 I slot print_timing: id  0 | task 4152 | n_gen =    233, tg =  77.23 t/s, tg_3s =  77.56 t/s
3.15.269.096 I slot print_timing: id  0 | task 4152 | prompt eval time =     223.57 ms /    94 tokens (    2.38 ms per token,   420.44 tokens per second)
3.15.269.100 I slot print_timing: id  0 | task 4152 |        eval time =    4994.83 ms /   400 tokens (   12.52 ms per token,    79.88 tokens per second)
3.15.269.100 I slot print_timing: id  0 | task 4152 |       total time =    5218.41 ms /   494 tokens
3.15.269.101 I slot print_timing: id  0 | task 4152 |    graphs reused =       3405
3.15.269.103 I slot print_timing: id  0 | task 4152 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
3.15.269.127 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 493, truncated = 0
3.15.304.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064295309221
3.15.304.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.820 MiB)
3.15.375.983 I slot launch_slot_: id  0 | task 4274 | processing task, is_child = 0
3.15.607.631 I slot print_timing: id  0 | task 4274 | prompt eval time =     231.63 ms /   110 tokens (    2.11 ms per token,   474.90 tokens per second)
3.15.607.635 I slot print_timing: id  0 | task 4274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.607.635 I slot print_timing: id  0 | task 4274 |       total time =     231.63 ms /   111 tokens
3.15.607.636 I slot print_timing: id  0 | task 4274 |    graphs reused =       3405
3.15.607.661 I slot      release: id  0 | task 4274 | stop processing: n_tokens = 110, truncated = 0
3.15.609.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.609.742 I slot launch_slot_: id  0 | task 4278 | processing task, is_child = 0
3.15.843.594 I slot print_timing: id  0 | task 4278 | prompt eval time =     233.84 ms /   110 tokens (    2.13 ms per token,   470.41 tokens per second)
3.15.843.598 I slot print_timing: id  0 | task 4278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.843.598 I slot print_timing: id  0 | task 4278 |       total time =     233.84 ms /   111 tokens
3.15.843.599 I slot print_timing: id  0 | task 4278 |    graphs reused =       3405
3.15.843.624 I slot      release: id  0 | task 4278 | stop processing: n_tokens = 110, truncated = 0
3.15.845.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.845.879 I slot launch_slot_: id  0 | task 4282 | processing task, is_child = 0
3.16.080.281 I slot print_timing: id  0 | task 4282 | prompt eval time =     234.39 ms /   110 tokens (    2.13 ms per token,   469.31 tokens per second)
3.16.080.285 I slot print_timing: id  0 | task 4282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.080.285 I slot print_timing: id  0 | task 4282 |       total time =     234.39 ms /   111 tokens
3.16.080.286 I slot print_timing: id  0 | task 4282 |    graphs reused =       3405
3.16.080.313 I slot      release: id  0 | task 4282 | stop processing: n_tokens = 110, truncated = 0
3.16.082.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.082.255 I slot launch_slot_: id  0 | task 4286 | processing task, is_child = 0
3.16.315.230 I slot print_timing: id  0 | task 4286 | prompt eval time =     232.96 ms /   110 tokens (    2.12 ms per token,   472.18 tokens per second)
