CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.079 I srv          init: The UI is disabled
0.00.196.079 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.115 W srv  llama_server: -----------------
0.00.196.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.118 W srv  llama_server: -----------------
0.00.197.316 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.907 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.914 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.915 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.921 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.924 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.934 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.935 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.940 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.599.469 I cmn          init: llama threadpool init, n_threads = 8
0.29.717.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.613 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.650 I srv  llama_server: model loaded
0.29.730.655 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.865.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.24.813.895 I slot print_timing: id  0 | task 2213 |        eval time =    9757.82 ms /   400 tokens (   24.46 ms per token,    40.89 tokens per second)
2.24.813.895 I slot print_timing: id  0 | task 2213 |       total time =    9949.22 ms /   474 tokens
2.24.813.896 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
2.24.813.910 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
2.28.851.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 712855202098
2.28.996.387 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.29.225.092 I slot print_timing: id  0 | task 2616 | prompt eval time =     228.68 ms /   146 tokens (    1.57 ms per token,   638.44 tokens per second)
2.29.225.096 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.225.096 I slot print_timing: id  0 | task 2616 |       total time =     228.68 ms /   147 tokens
2.29.225.097 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
2.29.225.131 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
2.29.227.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.227.204 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.29.449.065 I slot print_timing: id  0 | task 2620 | prompt eval time =     221.85 ms /   146 tokens (    1.52 ms per token,   658.11 tokens per second)
2.29.449.070 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.449.071 I slot print_timing: id  0 | task 2620 |       total time =     221.85 ms /   147 tokens
2.29.449.071 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.29.449.090 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.29.451.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.451.271 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.29.673.592 I slot print_timing: id  0 | task 2624 | prompt eval time =     222.31 ms /   146 tokens (    1.52 ms per token,   656.74 tokens per second)
2.29.673.596 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.673.596 I slot print_timing: id  0 | task 2624 |       total time =     222.31 ms /   147 tokens
2.29.673.597 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.29.673.613 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.29.675.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.675.645 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.29.898.463 I slot print_timing: id  0 | task 2628 | prompt eval time =     222.80 ms /   146 tokens (    1.53 ms per token,   655.30 tokens per second)
2.29.898.468 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.898.468 I slot print_timing: id  0 | task 2628 |       total time =     222.80 ms /   147 tokens
2.29.898.468 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.29.898.486 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.29.900.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.900.708 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.30.123.902 I slot print_timing: id  0 | task 2632 | prompt eval time =     223.18 ms /   146 tokens (    1.53 ms per token,   654.20 tokens per second)
2.30.123.906 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.123.906 I slot print_timing: id  0 | task 2632 |       total time =     223.18 ms /   147 tokens
2.30.123.907 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.30.123.925 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.30.125.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.125.863 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.30.348.259 I slot print_timing: id  0 | task 2636 | prompt eval time =     222.38 ms /   146 tokens (    1.52 ms per token,   656.53 tokens per second)
2.30.348.264 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.348.264 I slot print_timing: id  0 | task 2636 |       total time =     222.38 ms /   147 tokens
2.30.348.265 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.30.348.283 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.30.350.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.350.496 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.30.576.683 I slot print_timing: id  0 | task 2640 | prompt eval time =     226.17 ms /   146 tokens (    1.55 ms per token,   645.52 tokens per second)
2.30.576.687 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.576.687 I slot print_timing: id  0 | task 2640 |       total time =     226.18 ms /   147 tokens
2.30.576.688 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.30.576.706 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.30.578.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.578.735 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.30.803.666 I slot print_timing: id  0 | task 2644 | prompt eval time =     224.92 ms /   146 tokens (    1.54 ms per token,   649.13 tokens per second)
2.30.803.669 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.803.670 I slot print_timing: id  0 | task 2644 |       total time =     224.92 ms /   147 tokens
2.30.803.670 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.30.803.688 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.34.830.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.830.159 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.38.081.253 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
2.41.099.411 I slot print_timing: id  0 | task 2648 | n_gen =    252, tg =  41.57 t/s, tg_3s =  41.75 t/s
2.44.107.396 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.22 t/s
2.44.683.429 I slot print_timing: id  0 | task 2648 | prompt eval time =     231.44 ms /   146 tokens (    1.59 ms per token,   630.84 tokens per second)
2.44.683.433 I slot print_timing: id  0 | task 2648 |        eval time =    9621.82 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
2.44.683.434 I slot print_timing: id  0 | task 2648 |       total time =    9853.26 ms /   546 tokens
2.44.683.434 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.44.683.459 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.48.719.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.48.887.745 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.49.111.722 I slot print_timing: id  0 | task 3051 | prompt eval time =     223.95 ms /   135 tokens (    1.66 ms per token,   602.81 tokens per second)
2.49.111.726 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.111.726 I slot print_timing: id  0 | task 3051 |       total time =     223.95 ms /   136 tokens
2.49.111.727 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.49.111.746 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.49.114.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.114.453 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.49.322.747 I slot print_timing: id  0 | task 3055 | prompt eval time =     208.28 ms /   135 tokens (    1.54 ms per token,   648.16 tokens per second)
2.49.322.751 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.322.752 I slot print_timing: id  0 | task 3055 |       total time =     208.28 ms /   136 tokens
2.49.322.752 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.49.322.771 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.49.324.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.324.956 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.49.535.972 I slot print_timing: id  0 | task 3059 | prompt eval time =     211.00 ms /   135 tokens (    1.56 ms per token,   639.80 tokens per second)
2.49.535.976 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.535.977 I slot print_timing: id  0 | task 3059 |       total time =     211.00 ms /   136 tokens
2.49.535.977 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.49.535.994 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.49.538.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.538.080 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.49.747.501 I slot print_timing: id  0 | task 3063 | prompt eval time =     209.41 ms /   135 tokens (    1.55 ms per token,   644.68 tokens per second)
2.49.747.505 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.747.505 I slot print_timing: id  0 | task 3063 |       total time =     209.41 ms /   136 tokens
2.49.747.506 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.49.747.524 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.49.749.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.749.676 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.49.959.996 I slot print_timing: id  0 | task 3067 | prompt eval time =     210.31 ms /   135 tokens (    1.56 ms per token,   641.92 tokens per second)
2.49.960.000 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.960.000 I slot print_timing: id  0 | task 3067 |       total time =     210.31 ms /   136 tokens
2.49.960.001 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.49.960.018 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.49.962.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.962.089 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.50.172.536 I slot print_timing: id  0 | task 3071 | prompt eval time =     210.43 ms /   135 tokens (    1.56 ms per token,   641.54 tokens per second)
2.50.172.541 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.172.541 I slot print_timing: id  0 | task 3071 |       total time =     210.43 ms /   136 tokens
2.50.172.542 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.50.172.561 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.50.174.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.174.661 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.50.386.597 I slot print_timing: id  0 | task 3075 | prompt eval time =     211.90 ms /   135 tokens (    1.57 ms per token,   637.10 tokens per second)
2.50.386.602 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.386.602 I slot print_timing: id  0 | task 3075 |       total time =     211.90 ms /   136 tokens
2.50.386.603 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.50.386.625 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.50.388.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.388.940 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.50.601.043 I slot print_timing: id  0 | task 3079 | prompt eval time =     212.09 ms /   135 tokens (    1.57 ms per token,   636.53 tokens per second)
2.50.601.047 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.601.048 I slot print_timing: id  0 | task 3079 |       total time =     212.09 ms /   136 tokens
2.50.601.048 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.50.601.065 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.54.628.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.628.106 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.57.847.676 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
3.00.857.862 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.19 t/s, tg_3s =  41.19 t/s
3.03.881.182 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.24 t/s, tg_3s =  41.35 t/s
3.04.508.277 I slot print_timing: id  0 | task 3083 | prompt eval time =     208.84 ms /   135 tokens (    1.55 ms per token,   646.42 tokens per second)
3.04.508.281 I slot print_timing: id  0 | task 3083 |        eval time =    9671.31 ms /   400 tokens (   24.24 ms per token,    41.26 tokens per second)
3.04.508.281 I slot print_timing: id  0 | task 3083 |       total time =    9880.16 ms /   535 tokens
3.04.508.282 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
3.04.508.301 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
3.08.532.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.08.668.064 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.08.882.510 I slot print_timing: id  0 | task 3486 | prompt eval time =     214.43 ms /   131 tokens (    1.64 ms per token,   610.94 tokens per second)
3.08.882.513 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.882.514 I slot print_timing: id  0 | task 3486 |       total time =     214.43 ms /   132 tokens
3.08.882.514 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
3.08.882.533 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
3.08.884.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.884.827 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.09.091.872 I slot print_timing: id  0 | task 3490 | prompt eval time =     207.03 ms /   131 tokens (    1.58 ms per token,   632.75 tokens per second)
3.09.091.875 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.091.876 I slot print_timing: id  0 | task 3490 |       total time =     207.03 ms /   132 tokens
3.09.091.877 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
3.09.091.894 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
3.09.093.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.093.767 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.09.297.511 I slot print_timing: id  0 | task 3494 | prompt eval time =     203.73 ms /   131 tokens (    1.56 ms per token,   643.00 tokens per second)
3.09.297.515 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.297.515 I slot print_timing: id  0 | task 3494 |       total time =     203.73 ms /   132 tokens
3.09.297.516 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
3.09.297.532 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
3.09.299.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.299.637 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.09.503.594 I slot print_timing: id  0 | task 3498 | prompt eval time =     203.94 ms /   131 tokens (    1.56 ms per token,   642.34 tokens per second)
3.09.503.601 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.503.602 I slot print_timing: id  0 | task 3498 |       total time =     203.94 ms /   132 tokens
3.09.503.602 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
3.09.503.620 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
3.09.505.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.505.722 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.09.709.282 I slot print_timing: id  0 | task 3502 | prompt eval time =     203.55 ms /   131 tokens (    1.55 ms per token,   643.58 tokens per second)
3.09.709.288 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.709.288 I slot print_timing: id  0 | task 3502 |       total time =     203.55 ms /   132 tokens
3.09.709.288 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
3.09.709.306 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
3.09.712.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.712.151 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.09.914.162 I slot print_timing: id  0 | task 3506 | prompt eval time =     202.00 ms /   131 tokens (    1.54 ms per token,   648.52 tokens per second)
3.09.914.167 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.914.168 I slot print_timing: id  0 | task 3506 |       total time =     202.00 ms /   132 tokens
3.09.914.168 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
3.09.914.187 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
3.09.916.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.916.979 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.10.120.845 I slot print_timing: id  0 | task 3510 | prompt eval time =     203.85 ms /   131 tokens (    1.56 ms per token,   642.62 tokens per second)
3.10.120.850 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.120.850 I slot print_timing: id  0 | task 3510 |       total time =     203.86 ms /   132 tokens
3.10.120.851 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
3.10.120.868 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
3.10.123.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.123.089 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
3.10.326.540 I slot print_timing: id  0 | task 3514 | prompt eval time =     203.44 ms /   131 tokens (    1.55 ms per token,   643.93 tokens per second)
3.10.326.545 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.326.546 I slot print_timing: id  0 | task 3514 |       total time =     203.44 ms /   132 tokens
3.10.326.546 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
3.10.326.568 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
3.14.353.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.353.640 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
3.17.559.610 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
3.20.567.489 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.25 t/s, tg_3s =  41.23 t/s
3.23.577.819 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.34 t/s, tg_3s =  41.52 t/s
3.24.207.793 I slot print_timing: id  0 | task 3518 | prompt eval time =     202.10 ms /   131 tokens (    1.54 ms per token,   648.19 tokens per second)
3.24.207.797 I slot print_timing: id  0 | task 3518 |        eval time =    9652.04 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
3.24.207.797 I slot print_timing: id  0 | task 3518 |       total time =    9854.14 ms /   531 tokens
3.24.207.798 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
3.24.207.819 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
3.28.243.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 712914596007
3.28.389.175 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
3.28.562.463 I slot print_timing: id  0 | task 3921 | prompt eval time =     173.27 ms /    58 tokens (    2.99 ms per token,   334.74 tokens per second)
3.28.562.466 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.562.467 I slot print_timing: id  0 | task 3921 |       total time =     173.27 ms /    59 tokens
3.28.562.467 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
3.28.562.482 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
3.28.564.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.564.464 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
3.28.732.900 I slot print_timing: id  0 | task 3925 | prompt eval time =     168.42 ms /    58 tokens (    2.90 ms per token,   344.37 tokens per second)
3.28.732.909 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.732.909 I slot print_timing: id  0 | task 3925 |       total time =     168.42 ms /    59 tokens
3.28.732.910 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
3.28.732.925 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
3.28.735.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.735.620 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
3.28.906.260 I slot print_timing: id  0 | task 3929 | prompt eval time =     170.63 ms /    58 tokens (    2.94 ms per token,   339.92 tokens per second)
3.28.906.266 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.906.266 I slot print_timing: id  0 | task 3929 |       total time =     170.63 ms /    59 tokens
3.28.906.267 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
3.28.906.283 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
3.28.908.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.908.926 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
3.29.080.660 I slot print_timing: id  0 | task 3933 | prompt eval time =     171.72 ms /    58 tokens (    2.96 ms per token,   337.76 tokens per second)
3.29.080.664 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.080.665 I slot print_timing: id  0 | task 3933 |       total time =     171.72 ms /    59 tokens
3.29.080.665 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
