CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.648 I srv          init: The UI is disabled
0.00.125.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.689 W srv  llama_server: -----------------
0.00.125.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.691 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.691 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.691 W srv  llama_server: -----------------
0.00.126.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.474.613 I cmn          init: llama threadpool init, n_threads = 8
0.09.536.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.578.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.599.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.599.589 I srv  llama_server: model loaded
0.09.599.593 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.013.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.29.156.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.157.018 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
4.29.391.195 I slot print_timing: id  0 | task 6992 | prompt eval time =     234.16 ms /    75 tokens (    3.12 ms per token,   320.29 tokens per second)
4.29.391.199 I slot print_timing: id  0 | task 6992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.391.200 I slot print_timing: id  0 | task 6992 |       total time =     234.16 ms /    76 tokens
4.29.391.200 I slot print_timing: id  0 | task 6992 |    graphs reused =       6455
4.29.391.223 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 75, truncated = 0
4.29.393.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.393.076 I slot launch_slot_: id  0 | task 6996 | processing task, is_child = 0
4.29.628.045 I slot print_timing: id  0 | task 6996 | prompt eval time =     234.96 ms /    75 tokens (    3.13 ms per token,   319.21 tokens per second)
4.29.628.049 I slot print_timing: id  0 | task 6996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.628.049 I slot print_timing: id  0 | task 6996 |       total time =     234.96 ms /    76 tokens
4.29.628.050 I slot print_timing: id  0 | task 6996 |    graphs reused =       6455
4.29.628.074 I slot      release: id  0 | task 6996 | stop processing: n_tokens = 75, truncated = 0
4.29.630.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.630.527 I slot launch_slot_: id  0 | task 7000 | processing task, is_child = 0
4.32.890.023 I slot print_timing: id  0 | task 7000 | n_gen =    169, tg =  55.56 t/s, tg_3s =  55.89 t/s
4.35.916.852 I slot print_timing: id  0 | task 7000 | n_gen =    353, tg =  58.18 t/s, tg_3s =  60.79 t/s
4.38.942.679 I slot print_timing: id  0 | task 7000 | n_gen =    529, tg =  58.17 t/s, tg_3s =  58.17 t/s
4.40.786.126 I slot print_timing: id  0 | task 7000 | prompt eval time =     235.66 ms /    75 tokens (    3.14 ms per token,   318.26 tokens per second)
4.40.786.130 I slot print_timing: id  0 | task 7000 |        eval time =   10919.92 ms /   634 tokens (   17.25 ms per token,    57.97 tokens per second)
4.40.786.130 I slot print_timing: id  0 | task 7000 |       total time =   11155.58 ms /   709 tokens
4.40.786.131 I slot print_timing: id  0 | task 7000 |    graphs reused =       6766
4.40.786.133 I slot print_timing: id  0 | task 7000 | draft acceptance = 0.50796 (  319 accepted /   628 generated), mean len =  2.02
4.40.786.155 I slot      release: id  0 | task 7000 | stop processing: n_tokens = 708, truncated = 0
4.40.799.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306574603954
4.40.954.551 I slot launch_slot_: id  0 | task 7318 | processing task, is_child = 0
4.41.188.597 I slot print_timing: id  0 | task 7318 | prompt eval time =     234.03 ms /    77 tokens (    3.04 ms per token,   329.02 tokens per second)
4.41.188.601 I slot print_timing: id  0 | task 7318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.188.601 I slot print_timing: id  0 | task 7318 |       total time =     234.03 ms /    78 tokens
4.41.188.602 I slot print_timing: id  0 | task 7318 |    graphs reused =       6766
4.41.188.626 I slot      release: id  0 | task 7318 | stop processing: n_tokens = 77, truncated = 0
4.41.190.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.190.426 I slot launch_slot_: id  0 | task 7322 | processing task, is_child = 0
4.41.426.277 I slot print_timing: id  0 | task 7322 | prompt eval time =     235.84 ms /    77 tokens (    3.06 ms per token,   326.49 tokens per second)
4.41.426.285 I slot print_timing: id  0 | task 7322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.426.285 I slot print_timing: id  0 | task 7322 |       total time =     235.84 ms /    78 tokens
4.41.426.286 I slot print_timing: id  0 | task 7322 |    graphs reused =       6766
4.41.426.309 I slot      release: id  0 | task 7322 | stop processing: n_tokens = 77, truncated = 0
4.41.428.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.428.048 I slot launch_slot_: id  0 | task 7326 | processing task, is_child = 0
4.41.663.685 I slot print_timing: id  0 | task 7326 | prompt eval time =     235.62 ms /    77 tokens (    3.06 ms per token,   326.80 tokens per second)
4.41.663.689 I slot print_timing: id  0 | task 7326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.663.689 I slot print_timing: id  0 | task 7326 |       total time =     235.62 ms /    78 tokens
4.41.663.690 I slot print_timing: id  0 | task 7326 |    graphs reused =       6766
4.41.663.713 I slot      release: id  0 | task 7326 | stop processing: n_tokens = 77, truncated = 0
4.41.665.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.665.521 I slot launch_slot_: id  0 | task 7330 | processing task, is_child = 0
4.41.902.067 I slot print_timing: id  0 | task 7330 | prompt eval time =     236.53 ms /    77 tokens (    3.07 ms per token,   325.54 tokens per second)
4.41.902.071 I slot print_timing: id  0 | task 7330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.902.071 I slot print_timing: id  0 | task 7330 |       total time =     236.53 ms /    78 tokens
4.41.902.072 I slot print_timing: id  0 | task 7330 |    graphs reused =       6766
4.41.902.097 I slot      release: id  0 | task 7330 | stop processing: n_tokens = 77, truncated = 0
4.41.903.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.903.967 I slot launch_slot_: id  0 | task 7334 | processing task, is_child = 0
4.42.141.084 I slot print_timing: id  0 | task 7334 | prompt eval time =     237.10 ms /    77 tokens (    3.08 ms per token,   324.75 tokens per second)
4.42.141.090 I slot print_timing: id  0 | task 7334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.141.090 I slot print_timing: id  0 | task 7334 |       total time =     237.10 ms /    78 tokens
4.42.141.091 I slot print_timing: id  0 | task 7334 |    graphs reused =       6766
4.42.141.114 I slot      release: id  0 | task 7334 | stop processing: n_tokens = 77, truncated = 0
4.42.143.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.143.041 I slot launch_slot_: id  0 | task 7338 | processing task, is_child = 0
4.42.379.927 I slot print_timing: id  0 | task 7338 | prompt eval time =     236.87 ms /    77 tokens (    3.08 ms per token,   325.07 tokens per second)
4.42.379.933 I slot print_timing: id  0 | task 7338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.379.933 I slot print_timing: id  0 | task 7338 |       total time =     236.88 ms /    78 tokens
4.42.379.934 I slot print_timing: id  0 | task 7338 |    graphs reused =       6766
4.42.379.957 I slot      release: id  0 | task 7338 | stop processing: n_tokens = 77, truncated = 0
4.42.381.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.381.756 I slot launch_slot_: id  0 | task 7342 | processing task, is_child = 0
4.42.618.741 I slot print_timing: id  0 | task 7342 | prompt eval time =     236.97 ms /    77 tokens (    3.08 ms per token,   324.93 tokens per second)
4.42.618.744 I slot print_timing: id  0 | task 7342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.618.745 I slot print_timing: id  0 | task 7342 |       total time =     236.97 ms /    78 tokens
4.42.618.745 I slot print_timing: id  0 | task 7342 |    graphs reused =       6766
4.42.618.769 I slot      release: id  0 | task 7342 | stop processing: n_tokens = 77, truncated = 0
4.42.620.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.620.458 I slot launch_slot_: id  0 | task 7346 | processing task, is_child = 0
4.42.857.515 I slot print_timing: id  0 | task 7346 | prompt eval time =     237.04 ms /    77 tokens (    3.08 ms per token,   324.84 tokens per second)
4.42.857.519 I slot print_timing: id  0 | task 7346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.857.520 I slot print_timing: id  0 | task 7346 |       total time =     237.04 ms /    78 tokens
4.42.857.520 I slot print_timing: id  0 | task 7346 |    graphs reused =       6766
4.42.857.546 I slot      release: id  0 | task 7346 | stop processing: n_tokens = 77, truncated = 0
4.42.865.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.865.618 I slot launch_slot_: id  0 | task 7350 | processing task, is_child = 0
4.46.128.593 I slot print_timing: id  0 | task 7350 | n_gen =    172, tg =  56.53 t/s, tg_3s =  56.86 t/s
4.49.156.216 I slot print_timing: id  0 | task 7350 | n_gen =    336, tg =  55.35 t/s, tg_3s =  54.17 t/s
4.52.187.683 I slot print_timing: id  0 | task 7350 | n_gen =    517, tg =  56.80 t/s, tg_3s =  59.71 t/s
4.55.198.046 I slot print_timing: id  0 | task 7350 | n_gen =    706, tg =  58.29 t/s, tg_3s =  62.78 t/s
4.58.232.034 I slot print_timing: id  0 | task 7350 | n_gen =    880, tg =  58.10 t/s, tg_3s =  57.35 t/s
5.00.962.175 I slot print_timing: id  0 | task 7350 | prompt eval time =     238.11 ms /    77 tokens (    3.09 ms per token,   323.39 tokens per second)
5.00.962.180 I slot print_timing: id  0 | task 7350 |        eval time =   17858.43 ms /  1036 tokens (   17.25 ms per token,    57.96 tokens per second)
5.00.962.180 I slot print_timing: id  0 | task 7350 |       total time =   18096.54 ms /  1113 tokens
5.00.962.181 I slot print_timing: id  0 | task 7350 |    graphs reused =       7273
5.00.962.183 I slot print_timing: id  0 | task 7350 | draft acceptance = 0.51074 (  523 accepted /  1024 generated), mean len =  2.02
5.00.962.208 I slot      release: id  0 | task 7350 | stop processing: n_tokens = 1112, truncated = 0
5.00.974.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306594780007
5.01.136.636 I slot launch_slot_: id  0 | task 7866 | processing task, is_child = 0
5.01.374.592 I slot print_timing: id  0 | task 7866 | prompt eval time =     237.94 ms /    83 tokens (    2.87 ms per token,   348.83 tokens per second)
5.01.374.596 I slot print_timing: id  0 | task 7866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.374.597 I slot print_timing: id  0 | task 7866 |       total time =     237.94 ms /    84 tokens
5.01.374.597 I slot print_timing: id  0 | task 7866 |    graphs reused =       7273
5.01.374.621 I slot      release: id  0 | task 7866 | stop processing: n_tokens = 83, truncated = 0
5.01.376.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.376.665 I slot launch_slot_: id  0 | task 7870 | processing task, is_child = 0
5.01.613.433 I slot print_timing: id  0 | task 7870 | prompt eval time =     236.76 ms /    83 tokens (    2.85 ms per token,   350.57 tokens per second)
5.01.613.437 I slot print_timing: id  0 | task 7870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.613.437 I slot print_timing: id  0 | task 7870 |       total time =     236.76 ms /    84 tokens
5.01.613.438 I slot print_timing: id  0 | task 7870 |    graphs reused =       7273
5.01.613.462 I slot      release: id  0 | task 7870 | stop processing: n_tokens = 83, truncated = 0
5.01.615.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.615.568 I slot launch_slot_: id  0 | task 7874 | processing task, is_child = 0
5.01.852.266 I slot print_timing: id  0 | task 7874 | prompt eval time =     236.68 ms /    83 tokens (    2.85 ms per token,   350.68 tokens per second)
5.01.852.272 I slot print_timing: id  0 | task 7874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.852.273 I slot print_timing: id  0 | task 7874 |       total time =     236.69 ms /    84 tokens
5.01.852.273 I slot print_timing: id  0 | task 7874 |    graphs reused =       7273
5.01.852.297 I slot      release: id  0 | task 7874 | stop processing: n_tokens = 83, truncated = 0
5.01.854.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.854.227 I slot launch_slot_: id  0 | task 7878 | processing task, is_child = 0
5.02.092.507 I slot print_timing: id  0 | task 7878 | prompt eval time =     238.27 ms /    83 tokens (    2.87 ms per token,   348.35 tokens per second)
5.02.092.512 I slot print_timing: id  0 | task 7878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.092.512 I slot print_timing: id  0 | task 7878 |       total time =     238.27 ms /    84 tokens
5.02.092.513 I slot print_timing: id  0 | task 7878 |    graphs reused =       7273
5.02.092.537 I slot      release: id  0 | task 7878 | stop processing: n_tokens = 83, truncated = 0
5.02.094.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.094.700 I slot launch_slot_: id  0 | task 7882 | processing task, is_child = 0
5.02.332.632 I slot print_timing: id  0 | task 7882 | prompt eval time =     237.92 ms /    83 tokens (    2.87 ms per token,   348.86 tokens per second)
5.02.332.636 I slot print_timing: id  0 | task 7882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.332.637 I slot print_timing: id  0 | task 7882 |       total time =     237.92 ms /    84 tokens
5.02.332.637 I slot print_timing: id  0 | task 7882 |    graphs reused =       7273
5.02.332.661 I slot      release: id  0 | task 7882 | stop processing: n_tokens = 83, truncated = 0
5.02.334.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.334.583 I slot launch_slot_: id  0 | task 7886 | processing task, is_child = 0
5.02.571.394 I slot print_timing: id  0 | task 7886 | prompt eval time =     236.80 ms /    83 tokens (    2.85 ms per token,   350.51 tokens per second)
5.02.571.397 I slot print_timing: id  0 | task 7886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.571.398 I slot print_timing: id  0 | task 7886 |       total time =     236.80 ms /    84 tokens
5.02.571.398 I slot print_timing: id  0 | task 7886 |    graphs reused =       7273
5.02.571.422 I slot      release: id  0 | task 7886 | stop processing: n_tokens = 83, truncated = 0
5.02.573.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.573.411 I slot launch_slot_: id  0 | task 7890 | processing task, is_child = 0
5.02.810.872 I slot print_timing: id  0 | task 7890 | prompt eval time =     237.45 ms /    83 tokens (    2.86 ms per token,   349.55 tokens per second)
5.02.810.876 I slot print_timing: id  0 | task 7890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.810.877 I slot print_timing: id  0 | task 7890 |       total time =     237.45 ms /    84 tokens
5.02.810.877 I slot print_timing: id  0 | task 7890 |    graphs reused =       7273
5.02.810.903 I slot      release: id  0 | task 7890 | stop processing: n_tokens = 83, truncated = 0
5.02.813.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.813.563 I slot launch_slot_: id  0 | task 7894 | processing task, is_child = 0
5.03.054.601 I slot print_timing: id  0 | task 7894 | prompt eval time =     241.02 ms /    83 tokens (    2.90 ms per token,   344.37 tokens per second)
5.03.054.605 I slot print_timing: id  0 | task 7894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.054.605 I slot print_timing: id  0 | task 7894 |       total time =     241.02 ms /    84 tokens
5.03.054.606 I slot print_timing: id  0 | task 7894 |    graphs reused =       7273
5.03.054.633 I slot      release: id  0 | task 7894 | stop processing: n_tokens = 83, truncated = 0
5.03.056.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.056.840 I slot launch_slot_: id  0 | task 7898 | processing task, is_child = 0
5.06.298.290 I slot print_timing: id  0 | task 7898 | n_gen =    195, tg =  64.61 t/s, tg_3s =  64.94 t/s
5.09.321.947 I slot print_timing: id  0 | task 7898 | n_gen =    389, tg =  64.38 t/s, tg_3s =  64.16 t/s
5.12.329.233 I slot print_timing: id  0 | task 7898 | n_gen =    583, tg =  64.43 t/s, tg_3s =  64.51 t/s
5.15.342.738 I slot print_timing: id  0 | task 7898 | n_gen =    777, tg =  64.41 t/s, tg_3s =  64.38 t/s
5.18.354.351 I slot print_timing: id  0 | task 7898 | n_gen =    989, tg =  65.61 t/s, tg_3s =  70.39 t/s
5.21.365.813 I slot print_timing: id  0 | task 7898 | n_gen =   1197, tg =  66.19 t/s, tg_3s =  69.07 t/s
5.24.391.202 I slot print_timing: id  0 | task 7898 | n_gen =   1409, tg =  66.74 t/s, tg_3s =  70.07 t/s
5.27.128.073 I slot print_timing: id  0 | task 7898 | prompt eval time =     238.70 ms /    83 tokens (    2.88 ms per token,   347.71 tokens per second)
5.27.128.077 I slot print_timing: id  0 | task 7898 |        eval time =   23832.52 ms /  1600 tokens (   14.90 ms per token,    67.09 tokens per second)
5.27.128.078 I slot print_timing: id  0 | task 7898 |       total time =   24071.22 ms /  1683 tokens
5.27.128.079 I slot print_timing: id  0 | task 7898 |    graphs reused =       7945
5.27.128.081 I slot print_timing: id  0 | task 7898 | draft acceptance = 0.67550 (  918 accepted /  1359 generated), mean len =  2.35
5.27.128.102 I slot      release: id  0 | task 7898 | stop processing: n_tokens = 1682, truncated = 0
5.27.143.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306620945901
5.27.312.289 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
5.27.575.088 I slot print_timing: id  0 | task 8583 | prompt eval time =     262.78 ms /    94 tokens (    2.80 ms per token,   357.71 tokens per second)
5.27.575.092 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.575.092 I slot print_timing: id  0 | task 8583 |       total time =     262.78 ms /    95 tokens
5.27.575.093 I slot print_timing: id  0 | task 8583 |    graphs reused =       7945
5.27.575.129 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 94, truncated = 0
5.27.576.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.576.982 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
5.27.827.480 I slot print_timing: id  0 | task 8587 | prompt eval time =     250.49 ms /    94 tokens (    2.66 ms per token,   375.27 tokens per second)
5.27.827.484 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.827.484 I slot print_timing: id  0 | task 8587 |       total time =     250.49 ms /    95 tokens
5.27.827.485 I slot print_timing: id  0 | task 8587 |    graphs reused =       7945
5.27.827.510 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 94, truncated = 0
5.27.829.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.829.411 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
5.28.078.802 I slot print_timing: id  0 | task 8591 | prompt eval time =     249.38 ms /    94 tokens (    2.65 ms per token,   376.94 tokens per second)
5.28.078.807 I slot print_timing: id  0 | task 8591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.078.807 I slot print_timing: id  0 | task 8591 |       total time =     249.38 ms /    95 tokens
5.28.078.808 I slot print_timing: id  0 | task 8591 |    graphs reused =       7945
5.28.078.832 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 94, truncated = 0
5.28.080.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.080.683 I slot launch_slot_: id  0 | task 8595 | processing task, is_child = 0
5.28.328.532 I slot print_timing: id  0 | task 8595 | prompt eval time =     247.84 ms /    94 tokens (    2.64 ms per token,   379.28 tokens per second)
5.28.328.535 I slot print_timing: id  0 | task 8595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.328.536 I slot print_timing: id  0 | task 8595 |       total time =     247.84 ms /    95 tokens
5.28.328.536 I slot print_timing: id  0 | task 8595 |    graphs reused =       7945
5.28.328.587 I slot      release: id  0 | task 8595 | stop processing: n_tokens = 94, truncated = 0
5.28.330.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.330.701 I slot launch_slot_: id  0 | task 8599 | processing task, is_child = 0
5.28.578.155 I slot print_timing: id  0 | task 8599 | prompt eval time =     247.44 ms /    94 tokens (    2.63 ms per token,   379.89 tokens per second)
5.28.578.159 I slot print_timing: id  0 | task 8599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.578.160 I slot print_timing: id  0 | task 8599 |       total time =     247.44 ms /    95 tokens
5.28.578.160 I slot print_timing: id  0 | task 8599 |    graphs reused =       7945
5.28.578.184 I slot      release: id  0 | task 8599 | stop processing: n_tokens = 94, truncated = 0
5.28.580.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.580.188 I slot launch_slot_: id  0 | task 8603 | processing task, is_child = 0
5.28.827.669 I slot print_timing: id  0 | task 8603 | prompt eval time =     247.47 ms /    94 tokens (    2.63 ms per token,   379.85 tokens per second)
5.28.827.674 I slot print_timing: id  0 | task 8603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.827.674 I slot print_timing: id  0 | task 8603 |       total time =     247.47 ms /    95 tokens
5.28.827.675 I slot print_timing: id  0 | task 8603 |    graphs reused =       7945
5.28.827.699 I slot      release: id  0 | task 8603 | stop processing: n_tokens = 94, truncated = 0
5.28.829.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.829.719 I slot launch_slot_: id  0 | task 8607 | processing task, is_child = 0
5.29.077.726 I slot print_timing: id  0 | task 8607 | prompt eval time =     247.99 ms /    94 tokens (    2.64 ms per token,   379.04 tokens per second)
5.29.077.730 I slot print_timing: id  0 | task 8607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.077.730 I slot print_timing: id  0 | task 8607 |       total time =     247.99 ms /    95 tokens
5.29.077.731 I slot print_timing: id  0 | task 8607 |    graphs reused =       7945
5.29.077.755 I slot      release: id  0 | task 8607 | stop processing: n_tokens = 94, truncated = 0
5.29.080.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.080.195 I slot launch_slot_: id  0 | task 8611 | processing task, is_child = 0
5.29.329.309 I slot print_timing: id  0 | task 8611 | prompt eval time =     249.10 ms /    94 tokens (    2.65 ms per token,   377.36 tokens per second)
5.29.329.314 I slot print_timing: id  0 | task 8611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.329.315 I slot print_timing: id  0 | task 8611 |       total time =     249.10 ms /    95 tokens
5.29.329.315 I slot print_timing: id  0 | task 8611 |    graphs reused =       7945
5.29.329.341 I slot      release: id  0 | task 8611 | stop processing: n_tokens = 94, truncated = 0
5.29.334.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.334.077 I slot launch_slot_: id  0 | task 8615 | processing task, is_child = 0
5.32.600.095 I slot print_timing: id  0 | task 8615 | n_gen =    233, tg =  76.88 t/s, tg_3s =  77.21 t/s
5.35.634.937 I slot print_timing: id  0 | task 8615 | n_gen =    470, tg =  77.49 t/s, tg_3s =  78.09 t/s
5.38.655.778 I slot print_timing: id  0 | task 8615 | n_gen =    702, tg =  77.26 t/s, tg_3s =  76.80 t/s
5.41.656.512 I slot print_timing: id  0 | task 8615 | n_gen =    936, tg =  77.44 t/s, tg_3s =  77.98 t/s
5.44.668.687 I slot print_timing: id  0 | task 8615 | n_gen =   1174, tg =  77.75 t/s, tg_3s =  79.01 t/s
5.47.688.884 I slot print_timing: id  0 | task 8615 | n_gen =   1420, tg =  78.37 t/s, tg_3s =  81.45 t/s
5.49.935.986 I slot print_timing: id  0 | task 8615 | prompt eval time =     248.24 ms /    94 tokens (    2.64 ms per token,   378.67 tokens per second)
5.49.935.991 I slot print_timing: id  0 | task 8615 |        eval time =   20353.65 ms /  1600 tokens (   12.73 ms per token,    78.56 tokens per second)
5.49.935.991 I slot print_timing: id  0 | task 8615 |       total time =   20601.89 ms /  1694 tokens
5.49.935.992 I slot print_timing: id  0 | task 8615 |    graphs reused =       8509
5.49.935.993 I slot print_timing: id  0 | task 8615 | draft acceptance = 0.90018 ( 1028 accepted /  1142 generated), mean len =  2.80
5.49.936.015 I slot      release: id  0 | task 8615 | stop processing: n_tokens = 1693, truncated = 0
5.49.945.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306643753814
5.49.945.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
5.50.110.611 I slot launch_slot_: id  0 | task 9190 | processing task, is_child = 0
