CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.182 I srv          init: The UI is disabled
0.00.200.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.226 W srv  llama_server: -----------------
0.00.200.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.228 W srv  llama_server: -----------------
0.00.201.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.600 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.605 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.606 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.608 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.614 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.615 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.617 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.619 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.620 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.624 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.646 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.648 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.649 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.654 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.519.989 I cmn          init: llama threadpool init, n_threads = 8
0.29.640.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.651.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.651.984 I srv  llama_server: model loaded
0.29.651.988 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.31.640.857 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
3.31.840.591 I slot print_timing: id  0 | task 2842 | prompt eval time =     199.72 ms /    75 tokens (    2.66 ms per token,   375.52 tokens per second)
3.31.840.595 I slot print_timing: id  0 | task 2842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.840.596 I slot print_timing: id  0 | task 2842 |       total time =     199.72 ms /    76 tokens
3.31.840.596 I slot print_timing: id  0 | task 2842 |    graphs reused =       2366
3.31.840.640 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 75, truncated = 0
3.31.842.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.842.815 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
3.32.042.592 I slot print_timing: id  0 | task 2846 | prompt eval time =     199.76 ms /    75 tokens (    2.66 ms per token,   375.44 tokens per second)
3.32.042.596 I slot print_timing: id  0 | task 2846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.042.597 I slot print_timing: id  0 | task 2846 |       total time =     199.77 ms /    76 tokens
3.32.042.597 I slot print_timing: id  0 | task 2846 |    graphs reused =       2366
3.32.042.616 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 75, truncated = 0
3.32.044.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.044.451 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
3.32.242.655 I slot print_timing: id  0 | task 2850 | prompt eval time =     198.19 ms /    75 tokens (    2.64 ms per token,   378.42 tokens per second)
3.32.242.659 I slot print_timing: id  0 | task 2850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.242.659 I slot print_timing: id  0 | task 2850 |       total time =     198.19 ms /    76 tokens
3.32.242.660 I slot print_timing: id  0 | task 2850 |    graphs reused =       2366
3.32.242.677 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 75, truncated = 0
3.32.244.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.244.593 I slot launch_slot_: id  0 | task 2854 | processing task, is_child = 0
3.32.442.670 I slot print_timing: id  0 | task 2854 | prompt eval time =     198.06 ms /    75 tokens (    2.64 ms per token,   378.67 tokens per second)
3.32.442.675 I slot print_timing: id  0 | task 2854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.442.675 I slot print_timing: id  0 | task 2854 |       total time =     198.06 ms /    76 tokens
3.32.442.676 I slot print_timing: id  0 | task 2854 |    graphs reused =       2366
3.32.442.693 I slot      release: id  0 | task 2854 | stop processing: n_tokens = 75, truncated = 0
3.36.467.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.467.358 I slot launch_slot_: id  0 | task 2858 | processing task, is_child = 0
3.39.676.992 I slot print_timing: id  0 | task 2858 | n_gen =    124, tg =  40.90 t/s, tg_3s =  41.23 t/s
3.41.540.896 I slot print_timing: id  0 | task 2858 | prompt eval time =     202.20 ms /    75 tokens (    2.70 ms per token,   370.92 tokens per second)
3.41.540.901 I slot print_timing: id  0 | task 2858 |        eval time =    4871.32 ms /   200 tokens (   24.48 ms per token,    40.85 tokens per second)
3.41.540.902 I slot print_timing: id  0 | task 2858 |       total time =    5073.52 ms /   275 tokens
3.41.540.902 I slot print_timing: id  0 | task 2858 |    graphs reused =       2563
3.41.540.917 I slot      release: id  0 | task 2858 | stop processing: n_tokens = 274, truncated = 0
3.45.575.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729677118615
3.45.718.870 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
3.45.935.927 I slot print_timing: id  0 | task 3061 | prompt eval time =     217.03 ms /    77 tokens (    2.82 ms per token,   354.79 tokens per second)
3.45.935.932 I slot print_timing: id  0 | task 3061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.935.933 I slot print_timing: id  0 | task 3061 |       total time =     217.03 ms /    78 tokens
3.45.935.933 I slot print_timing: id  0 | task 3061 |    graphs reused =       2563
3.45.935.952 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 77, truncated = 0
3.45.937.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.937.926 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
3.46.140.403 I slot print_timing: id  0 | task 3065 | prompt eval time =     202.46 ms /    77 tokens (    2.63 ms per token,   380.32 tokens per second)
3.46.140.407 I slot print_timing: id  0 | task 3065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.140.407 I slot print_timing: id  0 | task 3065 |       total time =     202.46 ms /    78 tokens
3.46.140.408 I slot print_timing: id  0 | task 3065 |    graphs reused =       2563
3.46.140.425 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 77, truncated = 0
3.46.143.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.143.044 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
3.46.347.274 I slot print_timing: id  0 | task 3069 | prompt eval time =     204.22 ms /    77 tokens (    2.65 ms per token,   377.05 tokens per second)
3.46.347.282 I slot print_timing: id  0 | task 3069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.347.283 I slot print_timing: id  0 | task 3069 |       total time =     204.22 ms /    78 tokens
3.46.347.284 I slot print_timing: id  0 | task 3069 |    graphs reused =       2563
3.46.347.300 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 77, truncated = 0
3.46.349.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.349.233 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
3.46.552.355 I slot print_timing: id  0 | task 3073 | prompt eval time =     203.10 ms /    77 tokens (    2.64 ms per token,   379.11 tokens per second)
3.46.552.360 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.552.360 I slot print_timing: id  0 | task 3073 |       total time =     203.11 ms /    78 tokens
3.46.552.361 I slot print_timing: id  0 | task 3073 |    graphs reused =       2563
3.46.552.378 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 77, truncated = 0
3.46.554.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.554.904 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
3.46.757.130 I slot print_timing: id  0 | task 3077 | prompt eval time =     202.21 ms /    77 tokens (    2.63 ms per token,   380.79 tokens per second)
3.46.757.134 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.757.134 I slot print_timing: id  0 | task 3077 |       total time =     202.21 ms /    78 tokens
3.46.757.135 I slot print_timing: id  0 | task 3077 |    graphs reused =       2563
3.46.757.151 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 77, truncated = 0
3.46.759.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.759.097 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
3.46.960.551 I slot print_timing: id  0 | task 3081 | prompt eval time =     201.44 ms /    77 tokens (    2.62 ms per token,   382.24 tokens per second)
3.46.960.557 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.960.557 I slot print_timing: id  0 | task 3081 |       total time =     201.44 ms /    78 tokens
3.46.960.558 I slot print_timing: id  0 | task 3081 |    graphs reused =       2563
3.46.960.574 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 77, truncated = 0
3.46.962.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.962.595 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
3.47.167.814 I slot print_timing: id  0 | task 3085 | prompt eval time =     205.20 ms /    77 tokens (    2.66 ms per token,   375.24 tokens per second)
3.47.167.819 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.167.820 I slot print_timing: id  0 | task 3085 |       total time =     205.20 ms /    78 tokens
3.47.167.820 I slot print_timing: id  0 | task 3085 |    graphs reused =       2563
3.47.167.840 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 77, truncated = 0
3.47.169.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.170.014 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
3.47.374.423 I slot print_timing: id  0 | task 3089 | prompt eval time =     204.39 ms /    77 tokens (    2.65 ms per token,   376.72 tokens per second)
3.47.374.428 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.374.428 I slot print_timing: id  0 | task 3089 |       total time =     204.40 ms /    78 tokens
3.47.374.429 I slot print_timing: id  0 | task 3089 |    graphs reused =       2563
3.47.374.446 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 77, truncated = 0
3.51.399.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.399.726 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
3.54.625.577 I slot print_timing: id  0 | task 3093 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
3.56.463.033 I slot print_timing: id  0 | task 3093 | prompt eval time =     202.59 ms /    77 tokens (    2.63 ms per token,   380.08 tokens per second)
3.56.463.036 I slot print_timing: id  0 | task 3093 |        eval time =    4860.70 ms /   200 tokens (   24.43 ms per token,    40.94 tokens per second)
3.56.463.037 I slot print_timing: id  0 | task 3093 |       total time =    5063.29 ms /   277 tokens
3.56.463.037 I slot print_timing: id  0 | task 3093 |    graphs reused =       2760
3.56.463.054 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 276, truncated = 0
4.00.491.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729692040752
4.00.637.557 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
4.00.858.128 I slot print_timing: id  0 | task 3296 | prompt eval time =     220.55 ms /    83 tokens (    2.66 ms per token,   376.33 tokens per second)
4.00.858.132 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.858.133 I slot print_timing: id  0 | task 3296 |       total time =     220.55 ms /    84 tokens
4.00.858.133 I slot print_timing: id  0 | task 3296 |    graphs reused =       2760
4.00.858.152 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 83, truncated = 0
4.00.860.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.860.812 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
4.01.061.602 I slot print_timing: id  0 | task 3300 | prompt eval time =     200.78 ms /    83 tokens (    2.42 ms per token,   413.40 tokens per second)
4.01.061.614 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.061.615 I slot print_timing: id  0 | task 3300 |       total time =     200.78 ms /    84 tokens
4.01.061.616 I slot print_timing: id  0 | task 3300 |    graphs reused =       2760
4.01.061.634 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 83, truncated = 0
4.01.063.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.063.570 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
4.01.265.023 I slot print_timing: id  0 | task 3304 | prompt eval time =     201.44 ms /    83 tokens (    2.43 ms per token,   412.04 tokens per second)
4.01.265.027 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.265.028 I slot print_timing: id  0 | task 3304 |       total time =     201.44 ms /    84 tokens
4.01.265.028 I slot print_timing: id  0 | task 3304 |    graphs reused =       2760
4.01.265.047 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 83, truncated = 0
4.01.267.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.267.733 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
4.01.468.971 I slot print_timing: id  0 | task 3308 | prompt eval time =     201.22 ms /    83 tokens (    2.42 ms per token,   412.48 tokens per second)
4.01.468.976 I slot print_timing: id  0 | task 3308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.468.976 I slot print_timing: id  0 | task 3308 |       total time =     201.22 ms /    84 tokens
4.01.468.977 I slot print_timing: id  0 | task 3308 |    graphs reused =       2760
4.01.468.994 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 83, truncated = 0
4.01.471.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.471.547 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
4.01.674.314 I slot print_timing: id  0 | task 3312 | prompt eval time =     202.75 ms /    83 tokens (    2.44 ms per token,   409.38 tokens per second)
4.01.674.318 I slot print_timing: id  0 | task 3312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.674.318 I slot print_timing: id  0 | task 3312 |       total time =     202.75 ms /    84 tokens
4.01.674.319 I slot print_timing: id  0 | task 3312 |    graphs reused =       2760
4.01.674.335 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 83, truncated = 0
4.01.676.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.676.409 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
4.01.877.694 I slot print_timing: id  0 | task 3316 | prompt eval time =     201.27 ms /    83 tokens (    2.42 ms per token,   412.38 tokens per second)
4.01.877.698 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.877.698 I slot print_timing: id  0 | task 3316 |       total time =     201.27 ms /    84 tokens
4.01.877.699 I slot print_timing: id  0 | task 3316 |    graphs reused =       2760
4.01.877.716 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 83, truncated = 0
4.01.879.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.879.511 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
4.02.080.962 I slot print_timing: id  0 | task 3320 | prompt eval time =     201.44 ms /    83 tokens (    2.43 ms per token,   412.04 tokens per second)
4.02.080.968 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.080.968 I slot print_timing: id  0 | task 3320 |       total time =     201.44 ms /    84 tokens
4.02.080.969 I slot print_timing: id  0 | task 3320 |    graphs reused =       2760
4.02.080.986 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 83, truncated = 0
4.02.082.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.082.894 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
4.02.284.312 I slot print_timing: id  0 | task 3324 | prompt eval time =     201.40 ms /    83 tokens (    2.43 ms per token,   412.11 tokens per second)
4.02.284.317 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.284.318 I slot print_timing: id  0 | task 3324 |       total time =     201.40 ms /    84 tokens
4.02.284.318 I slot print_timing: id  0 | task 3324 |    graphs reused =       2760
4.02.284.337 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 83, truncated = 0
4.06.309.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.309.395 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
4.09.533.969 I slot print_timing: id  0 | task 3328 | n_gen =    125, tg =  41.04 t/s, tg_3s =  41.37 t/s
4.11.363.594 I slot print_timing: id  0 | task 3328 | prompt eval time =     202.87 ms /    83 tokens (    2.44 ms per token,   409.13 tokens per second)
4.11.363.599 I slot print_timing: id  0 | task 3328 |        eval time =    4851.32 ms /   200 tokens (   24.38 ms per token,    41.02 tokens per second)
4.11.363.599 I slot print_timing: id  0 | task 3328 |       total time =    5054.19 ms /   283 tokens
4.11.363.600 I slot print_timing: id  0 | task 3328 |    graphs reused =       2957
4.11.363.622 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 282, truncated = 0
4.15.400.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729706941320
4.15.545.454 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
4.15.759.461 I slot print_timing: id  0 | task 3531 | prompt eval time =     213.99 ms /    94 tokens (    2.28 ms per token,   439.28 tokens per second)
4.15.759.467 I slot print_timing: id  0 | task 3531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.759.467 I slot print_timing: id  0 | task 3531 |       total time =     213.99 ms /    95 tokens
4.15.759.468 I slot print_timing: id  0 | task 3531 |    graphs reused =       2957
4.15.759.485 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 94, truncated = 0
4.15.761.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.761.969 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
4.15.970.549 I slot print_timing: id  0 | task 3535 | prompt eval time =     208.56 ms /    94 tokens (    2.22 ms per token,   450.70 tokens per second)
4.15.970.553 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.970.554 I slot print_timing: id  0 | task 3535 |       total time =     208.57 ms /    95 tokens
4.15.970.554 I slot print_timing: id  0 | task 3535 |    graphs reused =       2957
4.15.970.571 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 94, truncated = 0
4.15.972.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.972.352 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
4.16.179.711 I slot print_timing: id  0 | task 3539 | prompt eval time =     207.35 ms /    94 tokens (    2.21 ms per token,   453.35 tokens per second)
4.16.179.715 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.179.715 I slot print_timing: id  0 | task 3539 |       total time =     207.35 ms /    95 tokens
4.16.179.716 I slot print_timing: id  0 | task 3539 |    graphs reused =       2957
4.16.179.733 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 94, truncated = 0
4.16.181.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.181.778 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
4.16.388.741 I slot print_timing: id  0 | task 3543 | prompt eval time =     206.95 ms /    94 tokens (    2.20 ms per token,   454.22 tokens per second)
4.16.388.746 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.388.747 I slot print_timing: id  0 | task 3543 |       total time =     206.95 ms /    95 tokens
4.16.388.747 I slot print_timing: id  0 | task 3543 |    graphs reused =       2957
4.16.388.766 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 94, truncated = 0
4.16.390.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.390.569 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
4.16.596.483 I slot print_timing: id  0 | task 3547 | prompt eval time =     205.90 ms /    94 tokens (    2.19 ms per token,   456.53 tokens per second)
4.16.596.488 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.596.489 I slot print_timing: id  0 | task 3547 |       total time =     205.90 ms /    95 tokens
4.16.596.489 I slot print_timing: id  0 | task 3547 |    graphs reused =       2957
4.16.596.508 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 94, truncated = 0
4.16.598.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.598.375 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
4.16.805.297 I slot print_timing: id  0 | task 3551 | prompt eval time =     206.91 ms /    94 tokens (    2.20 ms per token,   454.31 tokens per second)
4.16.805.303 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.805.303 I slot print_timing: id  0 | task 3551 |       total time =     206.91 ms /    95 tokens
4.16.805.304 I slot print_timing: id  0 | task 3551 |    graphs reused =       2957
4.16.805.322 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 94, truncated = 0
4.16.807.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.807.272 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
4.17.015.546 I slot print_timing: id  0 | task 3555 | prompt eval time =     208.26 ms /    94 tokens (    2.22 ms per token,   451.36 tokens per second)
4.17.015.552 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.015.552 I slot print_timing: id  0 | task 3555 |       total time =     208.26 ms /    95 tokens
4.17.015.553 I slot print_timing: id  0 | task 3555 |    graphs reused =       2957
4.17.015.571 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 94, truncated = 0
4.17.017.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.017.583 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
4.17.226.816 I slot print_timing: id  0 | task 3559 | prompt eval time =     209.22 ms /    94 tokens (    2.23 ms per token,   449.29 tokens per second)
4.17.226.820 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.226.820 I slot print_timing: id  0 | task 3559 |       total time =     209.22 ms /    95 tokens
4.17.226.821 I slot print_timing: id  0 | task 3559 |    graphs reused =       2957
4.17.226.840 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 94, truncated = 0
4.21.247.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.248.035 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
4.24.472.487 I slot print_timing: id  0 | task 3563 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
4.26.255.390 I slot print_timing: id  0 | task 3563 | prompt eval time =     205.73 ms /    94 tokens (    2.19 ms per token,   456.91 tokens per second)
4.26.255.393 I slot print_timing: id  0 | task 3563 |        eval time =    4801.61 ms /   200 tokens (   24.13 ms per token,    41.44 tokens per second)
4.26.255.394 I slot print_timing: id  0 | task 3563 |       total time =    5007.34 ms /   294 tokens
4.26.255.394 I slot print_timing: id  0 | task 3563 |    graphs reused =       3154
4.26.255.409 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 293, truncated = 0
4.30.300.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729721833107
4.30.448.318 I slot launch_slot_: id  0 | task 3766 | processing task, is_child = 0
4.30.661.141 I slot print_timing: id  0 | task 3766 | prompt eval time =     212.80 ms /   103 tokens (    2.07 ms per token,   484.02 tokens per second)
