CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.132.009 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.534 I srv          init: The UI is disabled
0.00.209.537 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.577 W srv  llama_server: -----------------
0.00.209.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.577 W srv  llama_server: -----------------
0.00.210.827 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.157 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.162 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.167 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.168 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.171 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.176 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.178 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.179 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.181 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.183 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.184 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.187 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.188 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.190 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.194 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.539.831 I cmn          init: llama threadpool init, n_threads = 8
0.07.640.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.07.643.843 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.643.892 I srv  llama_server: model loaded
0.07.643.895 I srv  llama_server: listening on http://127.0.0.1:18230
0.09.551.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.50.664.982 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  45106, progress = 0.55, t =  38.95 s / 1157.98 tokens per second
9.52.830.261 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  47154, progress = 0.57, t =  41.12 s / 1146.81 tokens per second
9.55.030.261 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  49202, progress = 0.60, t =  43.32 s / 1135.85 tokens per second
9.57.264.296 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  51250, progress = 0.62, t =  45.55 s / 1125.10 tokens per second
9.59.534.581 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  53298, progress = 0.65, t =  47.82 s / 1114.51 tokens per second
10.01.840.901 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  55346, progress = 0.67, t =  50.13 s / 1104.09 tokens per second
10.04.180.776 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  57394, progress = 0.70, t =  52.47 s / 1093.89 tokens per second
10.06.555.308 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  59442, progress = 0.72, t =  54.84 s / 1083.87 tokens per second
10.08.963.561 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  61490, progress = 0.75, t =  57.25 s / 1074.05 tokens per second
10.11.407.909 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  63538, progress = 0.77, t =  59.70 s / 1064.38 tokens per second
10.13.892.422 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  65586, progress = 0.80, t =  62.18 s / 1054.78 tokens per second
10.16.403.541 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  67634, progress = 0.82, t =  64.69 s / 1045.50 tokens per second
10.18.961.280 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  69682, progress = 0.85, t =  67.25 s / 1036.19 tokens per second
10.21.540.091 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  71730, progress = 0.87, t =  69.83 s / 1027.25 tokens per second
10.24.158.369 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  73778, progress = 0.90, t =  72.45 s / 1018.39 tokens per second
10.26.809.693 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  75826, progress = 0.92, t =  75.10 s / 1009.71 tokens per second
10.29.500.069 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  77874, progress = 0.95, t =  77.79 s / 1001.11 tokens per second
10.32.221.098 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  79922, progress = 0.97, t =  80.51 s / 992.72 tokens per second
10.34.711.098 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  81576, progress = 0.99, t =  83.00 s / 982.86 tokens per second
10.35.199.658 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  82088, progress = 1.00, t =  83.49 s / 983.24 tokens per second
10.35.564.389 I slot print_timing: id  0 | task 1236 | prompt eval time =   83851.61 ms / 82092 tokens (    1.02 ms per token,   979.02 tokens per second)
10.35.564.393 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.35.564.393 I slot print_timing: id  0 | task 1236 |       total time =   83851.61 ms / 82093 tokens
10.35.564.394 I slot print_timing: id  0 | task 1236 |    graphs reused =        951
10.35.566.315 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 82092, truncated = 0
10.35.649.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.35.649.190 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
10.39.252.985 I slot print_timing: id  0 | task 1280 | n_gen =    100, tg =  28.28 t/s, tg_3s =  28.57 t/s
10.41.366.956 I slot print_timing: id  0 | task 1280 | prompt eval time =     103.41 ms /     4 tokens (   25.85 ms per token,    38.68 tokens per second)
10.41.366.961 I slot print_timing: id  0 | task 1280 |        eval time =    5614.35 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
10.41.366.961 I slot print_timing: id  0 | task 1280 |       total time =    5717.76 ms /   164 tokens
10.41.366.962 I slot print_timing: id  0 | task 1280 |    graphs reused =       1109
10.41.368.821 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 82251, truncated = 0
10.41.468.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.41.468.889 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
10.42.274.099 I slot print_timing: id  0 | task 1441 | prompt eval time =     805.19 ms /   505 tokens (    1.59 ms per token,   627.18 tokens per second)
10.42.274.104 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.42.274.104 I slot print_timing: id  0 | task 1441 |       total time =     805.19 ms /   506 tokens
10.42.274.105 I slot print_timing: id  0 | task 1441 |    graphs reused =       1109
10.42.275.962 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 82081, truncated = 0
10.42.359.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.42.359.767 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
10.45.963.296 I slot print_timing: id  0 | task 1444 | n_gen =    100, tg =  28.29 t/s, tg_3s =  28.58 t/s
10.48.079.796 I slot print_timing: id  0 | task 1444 | prompt eval time =     104.67 ms /     4 tokens (   26.17 ms per token,    38.22 tokens per second)
10.48.079.799 I slot print_timing: id  0 | task 1444 |        eval time =    5615.35 ms /   160 tokens (   35.32 ms per token,    28.32 tokens per second)
10.48.079.800 I slot print_timing: id  0 | task 1444 |       total time =    5720.02 ms /   164 tokens
10.48.079.800 I slot print_timing: id  0 | task 1444 |    graphs reused =       1267
10.48.081.528 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 82240, truncated = 0
10.48.176.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.48.176.949 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
10.48.981.023 I slot print_timing: id  0 | task 1605 | prompt eval time =     804.06 ms /   501 tokens (    1.60 ms per token,   623.09 tokens per second)
10.48.981.032 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.48.981.033 I slot print_timing: id  0 | task 1605 |       total time =     804.06 ms /   502 tokens
10.48.981.033 I slot print_timing: id  0 | task 1605 |    graphs reused =       1267
10.48.982.891 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 82077, truncated = 0
10.49.070.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.49.070.414 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
10.52.670.170 I slot print_timing: id  0 | task 1608 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.60 t/s
10.54.789.143 I slot print_timing: id  0 | task 1608 | prompt eval time =     103.02 ms /     4 tokens (   25.76 ms per token,    38.83 tokens per second)
10.54.789.147 I slot print_timing: id  0 | task 1608 |        eval time =    5615.70 ms /   160 tokens (   35.32 ms per token,    28.31 tokens per second)
10.54.789.147 I slot print_timing: id  0 | task 1608 |       total time =    5718.72 ms /   164 tokens
10.54.789.148 I slot print_timing: id  0 | task 1608 |    graphs reused =       1425
10.54.791.004 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 82236, truncated = 0
10.54.886.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168532393510
10.54.887.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.572 MiB)
10.55.466.142 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
10.59.743.808 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.28 s / 1439.58 tokens per second
11.01.265.478 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.80 s / 1415.00 tokens per second
11.02.822.139 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.36 s / 1393.97 tokens per second
11.04.412.164 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.95 s / 1375.14 tokens per second
11.06.034.147 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.57 s / 1357.88 tokens per second
11.07.689.102 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.22 s / 1341.58 tokens per second
11.09.376.606 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.91 s / 1326.05 tokens per second
11.11.096.830 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.63 s / 1311.14 tokens per second
11.12.851.590 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.39 s / 1296.60 tokens per second
11.14.638.268 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.17 s / 1282.59 tokens per second
11.16.458.794 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  26638, progress = 0.32, t =  20.99 s / 1268.92 tokens per second
11.18.314.161 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.85 s / 1255.51 tokens per second
11.20.205.521 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.74 s / 1242.31 tokens per second
11.22.130.083 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.66 s / 1229.45 tokens per second
11.24.087.715 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.62 s / 1216.92 tokens per second
11.26.080.014 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.61 s / 1204.62 tokens per second
11.28.106.331 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.64 s / 1192.58 tokens per second
11.30.170.165 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.70 s / 1180.67 tokens per second
11.32.270.165 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.80 s / 1168.95 tokens per second
11.34.402.993 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.94 s / 1157.52 tokens per second
11.36.566.982 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.10 s / 1146.40 tokens per second
11.38.765.863 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.30 s / 1135.48 tokens per second
11.40.999.471 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.53 s / 1124.76 tokens per second
11.43.270.283 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.80 s / 1114.17 tokens per second
11.45.576.549 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.11 s / 1103.76 tokens per second
11.47.917.040 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.45 s / 1093.56 tokens per second
11.50.289.477 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.82 s / 1083.59 tokens per second
11.52.695.923 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.23 s / 1073.81 tokens per second
11.55.139.172 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.67 s / 1064.17 tokens per second
11.57.621.400 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.16 s / 1054.62 tokens per second
12.00.133.823 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.67 s / 1045.31 tokens per second
12.02.690.124 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.22 s / 1036.03 tokens per second
12.05.268.813 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.80 s / 1027.10 tokens per second
12.07.886.897 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.42 s / 1018.24 tokens per second
12.10.537.434 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.07 s / 1009.57 tokens per second
12.13.225.748 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.76 s / 1001.01 tokens per second
12.15.947.991 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.48 s / 992.60 tokens per second
12.18.396.790 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  81488, progress = 0.99, t =  82.93 s / 982.60 tokens per second
12.18.860.384 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  82000, progress = 1.00, t =  83.39 s / 983.28 tokens per second
12.19.226.509 I slot print_timing: id  0 | task 1769 | prompt eval time =   83760.35 ms / 82004 tokens (    1.02 ms per token,   979.03 tokens per second)
12.19.226.514 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.19.226.515 I slot print_timing: id  0 | task 1769 |       total time =   83760.35 ms / 82005 tokens
12.19.226.515 I slot print_timing: id  0 | task 1769 |    graphs reused =       1425
12.19.228.336 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 82004, truncated = 0
12.19.311.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.19.311.100 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
12.22.906.836 I slot print_timing: id  0 | task 1813 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.63 t/s
12.25.021.139 I slot print_timing: id  0 | task 1813 | prompt eval time =     102.99 ms /     4 tokens (   25.75 ms per token,    38.84 tokens per second)
12.25.021.143 I slot print_timing: id  0 | task 1813 |        eval time =    5607.04 ms /   160 tokens (   35.26 ms per token,    28.36 tokens per second)
12.25.021.143 I slot print_timing: id  0 | task 1813 |       total time =    5710.03 ms /   164 tokens
12.25.021.144 I slot print_timing: id  0 | task 1813 |    graphs reused =       1584
12.25.022.911 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 82163, truncated = 0
12.25.118.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.25.118.796 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
12.25.966.873 I slot print_timing: id  0 | task 1974 | prompt eval time =     848.06 ms /   525 tokens (    1.62 ms per token,   619.06 tokens per second)
12.25.966.878 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.25.966.878 I slot print_timing: id  0 | task 1974 |       total time =     848.06 ms /   526 tokens
12.25.966.878 I slot print_timing: id  0 | task 1974 |    graphs reused =       1584
12.25.968.675 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 82013, truncated = 0
12.26.051.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.26.051.232 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
12.29.648.869 I slot print_timing: id  0 | task 1978 | n_gen =    100, tg =  28.35 t/s, tg_3s =  28.64 t/s
12.31.755.364 I slot print_timing: id  0 | task 1978 | prompt eval time =     105.50 ms /     4 tokens (   26.38 ms per token,    37.91 tokens per second)
12.31.755.368 I slot print_timing: id  0 | task 1978 |        eval time =    5598.62 ms /   160 tokens (   35.21 ms per token,    28.40 tokens per second)
12.31.755.369 I slot print_timing: id  0 | task 1978 |       total time =    5704.12 ms /   164 tokens
12.31.755.369 I slot print_timing: id  0 | task 1978 |    graphs reused =       1743
12.31.757.187 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 82172, truncated = 0
12.31.849.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.31.849.303 I slot launch_slot_: id  0 | task 2139 | processing task, is_child = 0
12.32.696.491 I slot print_timing: id  0 | task 2139 | prompt eval time =     847.17 ms /   532 tokens (    1.59 ms per token,   627.97 tokens per second)
12.32.696.496 I slot print_timing: id  0 | task 2139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.32.696.497 I slot print_timing: id  0 | task 2139 |       total time =     847.17 ms /   533 tokens
12.32.696.497 I slot print_timing: id  0 | task 2139 |    graphs reused =       1743
12.32.698.509 I slot      release: id  0 | task 2139 | stop processing: n_tokens = 82020, truncated = 0
12.32.781.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.32.781.412 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
12.36.381.477 I slot print_timing: id  0 | task 2143 | n_gen =    100, tg =  28.32 t/s, tg_3s =  28.60 t/s
12.38.503.534 I slot print_timing: id  0 | task 2143 | prompt eval time =     103.84 ms /     4 tokens (   25.96 ms per token,    38.52 tokens per second)
12.38.503.537 I slot print_timing: id  0 | task 2143 |        eval time =    5618.27 ms /   160 tokens (   35.34 ms per token,    28.30 tokens per second)
12.38.503.538 I slot print_timing: id  0 | task 2143 |       total time =    5722.11 ms /   164 tokens
12.38.503.538 I slot print_timing: id  0 | task 2143 |    graphs reused =       1901
12.38.505.425 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 82179, truncated = 0
12.38.590.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168636107931
12.38.591.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
12.39.169.893 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
12.43.443.363 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.27 s / 1440.99 tokens per second
12.44.965.001 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.80 s / 1416.03 tokens per second
12.46.520.283 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.35 s / 1395.03 tokens per second
12.48.108.207 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.94 s / 1376.33 tokens per second
12.49.729.552 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.56 s / 1358.95 tokens per second
12.51.383.429 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.21 s / 1342.61 tokens per second
12.53.072.120 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.90 s / 1326.84 tokens per second
12.54.793.335 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.62 s / 1311.75 tokens per second
12.56.547.781 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.38 s / 1297.17 tokens per second
12.58.335.586 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.17 s / 1283.02 tokens per second
13.00.157.209 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  26638, progress = 0.32, t =  20.99 s / 1269.24 tokens per second
13.02.013.452 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.84 s / 1255.76 tokens per second
13.03.904.998 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.74 s / 1242.53 tokens per second
13.05.832.413 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.66 s / 1229.52 tokens per second
13.07.790.626 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.62 s / 1216.95 tokens per second
13.09.783.466 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.61 s / 1204.63 tokens per second
13.11.812.372 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.64 s / 1192.50 tokens per second
13.13.876.388 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.71 s / 1180.59 tokens per second
13.15.975.166 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.81 s / 1168.91 tokens per second
13.18.108.161 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.94 s / 1157.47 tokens per second
13.20.274.419 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.10 s / 1146.30 tokens per second
13.22.474.413 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.30 s / 1135.36 tokens per second
13.24.711.084 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.54 s / 1124.56 tokens per second
13.26.983.750 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.81 s / 1113.95 tokens per second
13.29.290.899 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.12 s / 1103.53 tokens per second
13.31.632.304 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.46 s / 1093.32 tokens per second
13.34.008.629 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.84 s / 1083.29 tokens per second
13.36.418.216 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.25 s / 1073.46 tokens per second
13.38.862.885 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.69 s / 1063.81 tokens per second
13.41.347.927 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.18 s / 1054.23 tokens per second
13.43.860.285 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.69 s / 1044.95 tokens per second
13.46.417.811 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.25 s / 1035.66 tokens per second
13.48.999.848 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.83 s / 1026.69 tokens per second
13.51.617.159 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.45 s / 1017.87 tokens per second
13.54.268.274 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.10 s / 1009.21 tokens per second
13.56.960.752 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.79 s / 1000.61 tokens per second
13.59.684.978 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.52 s / 992.19 tokens per second
14.02.151.002 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  81506, progress = 0.99, t =  82.98 s / 982.22 tokens per second
14.02.622.812 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  82018, progress = 1.00, t =  83.45 s / 982.81 tokens per second
14.02.988.274 I slot print_timing: id  0 | task 2304 | prompt eval time =   83818.36 ms / 82022 tokens (    1.02 ms per token,   978.57 tokens per second)
14.02.988.278 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.02.988.279 I slot print_timing: id  0 | task 2304 |       total time =   83818.36 ms / 82023 tokens
14.02.988.279 I slot print_timing: id  0 | task 2304 |    graphs reused =       1901
14.02.990.093 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 82022, truncated = 0
14.03.072.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.03.072.619 I slot launch_slot_: id  0 | task 2348 | processing task, is_child = 0
