CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.732 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.722 I srv          init: The UI is disabled
0.00.190.725 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.768 W srv  llama_server: -----------------
0.00.190.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.770 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.770 W srv  llama_server: -----------------
0.00.191.981 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.403.365 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.375 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.379 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.403.381 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.403.383 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.403.388 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.403.390 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.392 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.393 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.403.395 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.403.396 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.403.399 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.403.401 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.403.402 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.403.407 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.070.668 I cmn          init: llama threadpool init, n_threads = 8
0.02.169.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.172.756 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.172.788 I srv  llama_server: model loaded
0.02.172.791 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.872.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.44.975.197 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  45106, progress = 0.55, t =  38.97 s / 1157.48 tokens per second
9.47.141.542 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  47154, progress = 0.57, t =  41.14 s / 1146.31 tokens per second
9.49.341.564 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  49202, progress = 0.60, t =  43.34 s / 1135.37 tokens per second
9.51.575.751 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  51250, progress = 0.62, t =  45.57 s / 1124.65 tokens per second
9.53.845.751 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  53298, progress = 0.65, t =  47.84 s / 1114.10 tokens per second
9.56.152.103 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  55346, progress = 0.67, t =  50.15 s / 1103.70 tokens per second
9.58.490.797 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  57394, progress = 0.70, t =  52.48 s / 1093.54 tokens per second
10.00.863.309 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  59442, progress = 0.72, t =  54.86 s / 1083.58 tokens per second
10.03.268.775 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  61490, progress = 0.75, t =  57.26 s / 1073.82 tokens per second
10.05.710.744 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  63538, progress = 0.77, t =  59.70 s / 1064.21 tokens per second
10.08.193.068 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  65586, progress = 0.80, t =  62.19 s / 1054.66 tokens per second
10.10.703.817 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  67634, progress = 0.82, t =  64.70 s / 1045.38 tokens per second
10.13.261.928 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  69682, progress = 0.85, t =  67.26 s / 1036.07 tokens per second
10.15.841.569 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  71730, progress = 0.87, t =  69.84 s / 1027.13 tokens per second
10.18.458.640 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  73778, progress = 0.90, t =  72.45 s / 1018.29 tokens per second
10.21.111.281 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  75826, progress = 0.92, t =  75.11 s / 1009.60 tokens per second
10.23.799.537 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  77874, progress = 0.95, t =  77.79 s / 1001.04 tokens per second
10.26.518.904 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  79922, progress = 0.97, t =  80.51 s / 992.66 tokens per second
10.29.008.211 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  81576, progress = 0.99, t =  83.00 s / 982.82 tokens per second
10.29.496.223 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  82088, progress = 1.00, t =  83.49 s / 983.21 tokens per second
10.29.861.868 I slot print_timing: id  0 | task 1236 | prompt eval time =   83855.78 ms / 82092 tokens (    1.02 ms per token,   978.97 tokens per second)
10.29.861.874 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.29.861.874 I slot print_timing: id  0 | task 1236 |       total time =   83855.78 ms / 82093 tokens
10.29.861.875 I slot print_timing: id  0 | task 1236 |    graphs reused =        951
10.29.863.783 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 82092, truncated = 0
10.29.962.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.29.962.274 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
10.33.574.061 I slot print_timing: id  0 | task 1280 | n_gen =    100, tg =  28.25 t/s, tg_3s =  28.53 t/s
10.35.685.965 I slot print_timing: id  0 | task 1280 | prompt eval time =     106.92 ms /     4 tokens (   26.73 ms per token,    37.41 tokens per second)
10.35.685.969 I slot print_timing: id  0 | task 1280 |        eval time =    5616.76 ms /   160 tokens (   35.33 ms per token,    28.31 tokens per second)
10.35.685.969 I slot print_timing: id  0 | task 1280 |       total time =    5723.68 ms /   164 tokens
10.35.685.970 I slot print_timing: id  0 | task 1280 |    graphs reused =       1109
10.35.687.814 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 82251, truncated = 0
10.35.790.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.35.791.055 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
10.36.593.882 I slot print_timing: id  0 | task 1441 | prompt eval time =     802.81 ms /   505 tokens (    1.59 ms per token,   629.04 tokens per second)
10.36.593.886 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.36.593.886 I slot print_timing: id  0 | task 1441 |       total time =     802.81 ms /   506 tokens
10.36.593.887 I slot print_timing: id  0 | task 1441 |    graphs reused =       1109
10.36.595.617 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 82081, truncated = 0
10.36.678.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.36.679.068 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
10.40.280.832 I slot print_timing: id  0 | task 1444 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.59 t/s
10.42.397.940 I slot print_timing: id  0 | task 1444 | prompt eval time =     104.30 ms /     4 tokens (   26.08 ms per token,    38.35 tokens per second)
10.42.397.944 I slot print_timing: id  0 | task 1444 |        eval time =    5614.56 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
10.42.397.944 I slot print_timing: id  0 | task 1444 |       total time =    5718.86 ms /   164 tokens
10.42.397.945 I slot print_timing: id  0 | task 1444 |    graphs reused =       1267
10.42.399.753 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 82240, truncated = 0
10.42.496.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.42.496.466 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
10.43.299.139 I slot print_timing: id  0 | task 1605 | prompt eval time =     802.66 ms /   501 tokens (    1.60 ms per token,   624.18 tokens per second)
10.43.299.143 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.43.299.143 I slot print_timing: id  0 | task 1605 |       total time =     802.66 ms /   502 tokens
10.43.299.144 I slot print_timing: id  0 | task 1605 |    graphs reused =       1267
10.43.300.924 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 82077, truncated = 0
10.43.386.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.43.386.648 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
10.46.981.340 I slot print_timing: id  0 | task 1608 | n_gen =    100, tg =  28.36 t/s, tg_3s =  28.64 t/s
10.49.099.347 I slot print_timing: id  0 | task 1608 | prompt eval time =     103.28 ms /     4 tokens (   25.82 ms per token,    38.73 tokens per second)
10.49.099.352 I slot print_timing: id  0 | task 1608 |        eval time =    5609.40 ms /   160 tokens (   35.28 ms per token,    28.35 tokens per second)
10.49.099.353 I slot print_timing: id  0 | task 1608 |       total time =    5712.69 ms /   164 tokens
10.49.099.353 I slot print_timing: id  0 | task 1608 |    graphs reused =       1425
10.49.101.100 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 82236, truncated = 0
10.49.203.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165322298798
10.49.204.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.572 MiB)
10.49.783.144 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
10.54.058.115 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.27 s / 1440.49 tokens per second
10.55.580.284 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.80 s / 1415.53 tokens per second
10.57.135.726 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.35 s / 1394.62 tokens per second
10.58.723.956 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.94 s / 1375.94 tokens per second
11.00.345.442 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.56 s / 1358.61 tokens per second
11.02.000.818 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.22 s / 1342.16 tokens per second
11.03.688.446 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.91 s / 1326.55 tokens per second
11.05.409.461 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.63 s / 1311.51 tokens per second
11.07.163.208 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.38 s / 1297.00 tokens per second
11.08.951.486 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.17 s / 1282.85 tokens per second
11.10.772.401 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  26638, progress = 0.32, t =  20.99 s / 1269.13 tokens per second
11.12.627.792 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.84 s / 1255.70 tokens per second
11.14.519.356 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.74 s / 1242.47 tokens per second
11.16.445.338 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.66 s / 1229.53 tokens per second
11.18.403.827 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.62 s / 1216.95 tokens per second
11.20.396.526 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.61 s / 1204.64 tokens per second
11.22.424.746 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.64 s / 1192.53 tokens per second
11.24.489.643 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.71 s / 1180.59 tokens per second
11.26.589.414 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.81 s / 1168.88 tokens per second
11.28.722.350 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.94 s / 1157.45 tokens per second
11.30.888.739 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.11 s / 1146.27 tokens per second
11.33.089.511 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.31 s / 1135.31 tokens per second
11.35.324.837 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.54 s / 1124.55 tokens per second
11.37.596.959 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.81 s / 1113.95 tokens per second
11.39.902.511 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.12 s / 1103.57 tokens per second
11.42.243.180 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.46 s / 1093.37 tokens per second
11.44.619.452 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.84 s / 1083.33 tokens per second
11.47.027.379 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.24 s / 1073.54 tokens per second
11.49.472.334 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.69 s / 1063.88 tokens per second
11.51.950.922 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.17 s / 1054.41 tokens per second
11.54.466.356 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.68 s / 1045.06 tokens per second
11.57.012.615 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.23 s / 1035.94 tokens per second
11.59.592.464 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.81 s / 1027.00 tokens per second
12.02.209.802 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.43 s / 1018.16 tokens per second
12.04.859.649 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.08 s / 1009.50 tokens per second
12.07.551.451 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.77 s / 1000.90 tokens per second
12.10.273.591 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.49 s / 992.49 tokens per second
12.12.723.654 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  81488, progress = 0.99, t =  82.94 s / 982.49 tokens per second
12.13.187.294 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  82000, progress = 1.00, t =  83.40 s / 983.16 tokens per second
12.13.553.215 I slot print_timing: id  0 | task 1769 | prompt eval time =   83770.05 ms / 82004 tokens (    1.02 ms per token,   978.92 tokens per second)
12.13.553.219 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.13.553.219 I slot print_timing: id  0 | task 1769 |       total time =   83770.05 ms / 82005 tokens
12.13.553.220 I slot print_timing: id  0 | task 1769 |    graphs reused =       1425
12.13.554.965 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 82004, truncated = 0
12.13.639.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.13.640.030 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
12.17.238.267 I slot print_timing: id  0 | task 1813 | n_gen =    100, tg =  28.32 t/s, tg_3s =  28.61 t/s
12.19.353.469 I slot print_timing: id  0 | task 1813 | prompt eval time =     102.59 ms /     4 tokens (   25.65 ms per token,    38.99 tokens per second)
12.19.353.474 I slot print_timing: id  0 | task 1813 |        eval time =    5610.84 ms /   160 tokens (   35.29 ms per token,    28.34 tokens per second)
12.19.353.474 I slot print_timing: id  0 | task 1813 |       total time =    5713.43 ms /   164 tokens
12.19.353.475 I slot print_timing: id  0 | task 1813 |    graphs reused =       1584
12.19.355.392 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 82163, truncated = 0
12.19.456.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.19.457.099 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
12.20.306.831 I slot print_timing: id  0 | task 1974 | prompt eval time =     849.71 ms /   525 tokens (    1.62 ms per token,   617.85 tokens per second)
12.20.306.836 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.20.306.836 I slot print_timing: id  0 | task 1974 |       total time =     849.72 ms /   526 tokens
12.20.306.837 I slot print_timing: id  0 | task 1974 |    graphs reused =       1584
12.20.308.577 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 82013, truncated = 0
12.20.393.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.20.393.480 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
12.23.992.532 I slot print_timing: id  0 | task 1978 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.63 t/s
12.26.103.346 I slot print_timing: id  0 | task 1978 | prompt eval time =     106.02 ms /     4 tokens (   26.50 ms per token,    37.73 tokens per second)
12.26.103.349 I slot print_timing: id  0 | task 1978 |        eval time =    5603.84 ms /   160 tokens (   35.24 ms per token,    28.37 tokens per second)
12.26.103.350 I slot print_timing: id  0 | task 1978 |       total time =    5709.86 ms /   164 tokens
12.26.103.350 I slot print_timing: id  0 | task 1978 |    graphs reused =       1743
12.26.105.264 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 82172, truncated = 0
12.26.216.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.26.216.332 I slot launch_slot_: id  0 | task 2139 | processing task, is_child = 0
12.27.065.015 I slot print_timing: id  0 | task 2139 | prompt eval time =     848.67 ms /   532 tokens (    1.60 ms per token,   626.86 tokens per second)
12.27.065.019 I slot print_timing: id  0 | task 2139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.27.065.019 I slot print_timing: id  0 | task 2139 |       total time =     848.67 ms /   533 tokens
12.27.065.019 I slot print_timing: id  0 | task 2139 |    graphs reused =       1743
12.27.066.809 I slot      release: id  0 | task 2139 | stop processing: n_tokens = 82020, truncated = 0
12.27.165.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.27.165.744 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
12.30.757.921 I slot print_timing: id  0 | task 2143 | n_gen =    100, tg =  28.37 t/s, tg_3s =  28.66 t/s
12.32.877.403 I slot print_timing: id  0 | task 2143 | prompt eval time =     103.06 ms /     4 tokens (   25.77 ms per token,    38.81 tokens per second)
12.32.877.406 I slot print_timing: id  0 | task 2143 |        eval time =    5608.59 ms /   160 tokens (   35.27 ms per token,    28.35 tokens per second)
12.32.877.407 I slot print_timing: id  0 | task 2143 |       total time =    5711.65 ms /   164 tokens
12.32.877.407 I slot print_timing: id  0 | task 2143 |    graphs reused =       1901
12.32.879.213 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 82179, truncated = 0
12.32.976.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165426076911
12.32.977.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
12.33.556.276 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
12.37.839.662 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.28 s / 1437.66 tokens per second
12.39.361.650 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.81 s / 1413.52 tokens per second
12.40.918.162 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.36 s / 1392.85 tokens per second
12.42.507.806 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.95 s / 1374.29 tokens per second
12.44.129.753 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.57 s / 1357.17 tokens per second
12.45.784.877 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.23 s / 1340.96 tokens per second
12.47.472.899 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.92 s / 1325.47 tokens per second
12.49.194.603 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.64 s / 1310.50 tokens per second
12.50.949.446 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.39 s / 1296.03 tokens per second
12.52.738.028 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.18 s / 1281.95 tokens per second
12.54.559.408 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  26638, progress = 0.32, t =  21.00 s / 1268.29 tokens per second
12.56.414.956 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.86 s / 1254.93 tokens per second
12.58.308.773 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.75 s / 1241.65 tokens per second
13.00.235.389 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.68 s / 1228.75 tokens per second
13.02.195.018 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.64 s / 1216.19 tokens per second
13.04.186.976 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.63 s / 1203.96 tokens per second
13.06.215.197 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.66 s / 1191.90 tokens per second
13.08.280.103 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.72 s / 1180.00 tokens per second
13.10.379.722 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.82 s / 1168.33 tokens per second
13.12.512.828 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.96 s / 1156.93 tokens per second
13.14.678.244 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.12 s / 1145.81 tokens per second
13.16.878.010 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.32 s / 1134.90 tokens per second
13.19.113.804 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.56 s / 1124.16 tokens per second
13.21.385.304 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.83 s / 1113.59 tokens per second
13.23.692.551 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.14 s / 1103.19 tokens per second
13.26.033.480 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.48 s / 1093.01 tokens per second
13.28.409.721 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.85 s / 1083.00 tokens per second
13.30.816.485 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.26 s / 1073.24 tokens per second
13.33.260.564 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.70 s / 1063.61 tokens per second
13.35.741.124 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.18 s / 1054.12 tokens per second
13.38.255.888 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.70 s / 1044.80 tokens per second
13.40.816.846 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.26 s / 1035.47 tokens per second
13.43.397.348 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.84 s / 1026.53 tokens per second
13.46.014.686 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.46 s / 1017.72 tokens per second
13.48.667.177 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.11 s / 1009.04 tokens per second
13.51.357.513 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.80 s / 1000.47 tokens per second
13.54.077.254 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.52 s / 992.11 tokens per second
13.56.540.349 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  81506, progress = 0.99, t =  82.98 s / 982.19 tokens per second
13.57.011.695 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  82018, progress = 1.00, t =  83.46 s / 982.78 tokens per second
13.57.377.631 I slot print_timing: id  0 | task 2304 | prompt eval time =   83821.34 ms / 82022 tokens (    1.02 ms per token,   978.53 tokens per second)
13.57.377.636 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.57.377.637 I slot print_timing: id  0 | task 2304 |       total time =   83821.34 ms / 82023 tokens
13.57.377.637 I slot print_timing: id  0 | task 2304 |    graphs reused =       1901
13.57.379.434 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 82022, truncated = 0
13.57.478.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.57.478.675 I slot launch_slot_: id  0 | task 2348 | processing task, is_child = 0
