CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.075 I srv          init: The UI is disabled
0.00.136.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.112 W srv  llama_server: -----------------
0.00.136.113 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.113 W srv  llama_server: -----------------
0.00.137.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.482.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.012 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.016 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.482.018 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.482.020 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.482.026 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.482.028 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.029 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.031 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.482.033 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.482.034 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.482.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.482.040 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.482.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.482.047 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.603.855 I cmn          init: llama threadpool init, n_threads = 8
0.05.721.054 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.05.724.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.724.270 I srv  llama_server: model loaded
0.05.724.272 I srv  llama_server: listening on http://127.0.0.1:18230
0.07.641.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.38.240.952 I slot      release: id  0 | task 460 | stop processing: n_tokens = 82214, truncated = 0
4.38.339.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171365688472
4.38.340.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.38.341.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.370 MiB)
4.38.929.523 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
4.43.203.612 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.27 s / 1440.32 tokens per second
4.44.724.089 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.79 s / 1415.82 tokens per second
4.46.280.181 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1394.71 tokens per second
4.47.867.514 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1376.15 tokens per second
4.49.488.855 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1358.80 tokens per second
4.51.142.542 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.21 s / 1342.50 tokens per second
4.52.829.149 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.90 s / 1326.94 tokens per second
4.54.549.037 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.62 s / 1311.95 tokens per second
4.56.303.194 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.37 s / 1297.37 tokens per second
4.58.090.876 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.16 s / 1283.21 tokens per second
4.59.912.152 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.98 s / 1269.43 tokens per second
5.01.768.632 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.84 s / 1255.92 tokens per second
5.03.660.225 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.73 s / 1242.67 tokens per second
5.05.587.156 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.66 s / 1229.67 tokens per second
5.07.545.947 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.62 s / 1217.06 tokens per second
5.09.538.525 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.61 s / 1204.74 tokens per second
5.11.567.117 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.64 s / 1192.61 tokens per second
5.13.632.051 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.70 s / 1180.66 tokens per second
5.15.731.502 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.80 s / 1168.96 tokens per second
5.17.864.029 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.93 s / 1157.53 tokens per second
5.20.030.509 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.10 s / 1146.35 tokens per second
5.22.231.467 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.30 s / 1135.38 tokens per second
5.24.467.338 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.54 s / 1124.60 tokens per second
5.26.739.274 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.81 s / 1114.00 tokens per second
5.29.046.544 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.12 s / 1103.58 tokens per second
5.31.388.279 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.46 s / 1093.35 tokens per second
5.33.763.233 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.83 s / 1083.35 tokens per second
5.36.171.845 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.24 s / 1073.54 tokens per second
5.38.616.805 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.69 s / 1063.88 tokens per second
5.41.095.160 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.17 s / 1054.41 tokens per second
5.43.611.546 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.68 s / 1045.05 tokens per second
5.46.157.198 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.23 s / 1035.94 tokens per second
5.48.738.344 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.81 s / 1026.98 tokens per second
5.51.354.966 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.43 s / 1018.15 tokens per second
5.54.006.928 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.08 s / 1009.47 tokens per second
5.56.698.873 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.77 s / 1000.86 tokens per second
5.59.423.956 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.49 s / 992.42 tokens per second
6.01.894.373 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  81510, progress = 0.99, t =  82.96 s / 982.46 tokens per second
6.02.368.276 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  82022, progress = 1.00, t =  83.44 s / 983.02 tokens per second
6.02.734.165 I slot print_timing: id  0 | task 621 | prompt eval time =   83804.62 ms / 82026 tokens (    1.02 ms per token,   978.78 tokens per second)
6.02.734.169 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.734.169 I slot print_timing: id  0 | task 621 |       total time =   83804.62 ms / 82027 tokens
6.02.734.170 I slot print_timing: id  0 | task 621 |    graphs reused =        476
6.02.735.926 I slot      release: id  0 | task 621 | stop processing: n_tokens = 82026, truncated = 0
6.02.824.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.824.299 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
6.06.422.224 I slot print_timing: id  0 | task 665 | n_gen =    100, tg =  28.33 t/s, tg_3s =  28.62 t/s
6.08.549.663 I slot print_timing: id  0 | task 665 | prompt eval time =     103.49 ms /     4 tokens (   25.87 ms per token,    38.65 tokens per second)
6.08.549.667 I slot print_timing: id  0 | task 665 |        eval time =    5621.86 ms /   160 tokens (   35.36 ms per token,    28.28 tokens per second)
6.08.549.667 I slot print_timing: id  0 | task 665 |       total time =    5725.35 ms /   164 tokens
6.08.549.668 I slot print_timing: id  0 | task 665 |    graphs reused =        634
6.08.551.480 I slot      release: id  0 | task 665 | stop processing: n_tokens = 82185, truncated = 0
6.08.648.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171455999000
6.08.650.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.536 MiB)
6.09.238.234 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
6.13.514.934 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.28 s / 1439.44 tokens per second
6.15.035.958 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1415.04 tokens per second
6.16.591.371 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1394.24 tokens per second
6.18.179.149 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1375.70 tokens per second
6.19.800.848 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1358.38 tokens per second
6.21.455.491 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1342.04 tokens per second
6.23.142.793 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.90 s / 1326.47 tokens per second
6.24.863.748 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.63 s / 1311.45 tokens per second
6.26.618.944 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.38 s / 1296.84 tokens per second
6.28.407.556 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.17 s / 1282.68 tokens per second
6.30.228.101 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.99 s / 1268.99 tokens per second
6.32.084.611 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.85 s / 1255.52 tokens per second
6.33.977.310 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.74 s / 1242.25 tokens per second
6.35.903.964 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.67 s / 1229.29 tokens per second
6.37.862.381 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.62 s / 1216.74 tokens per second
6.39.855.256 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.62 s / 1204.43 tokens per second
6.41.884.034 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.65 s / 1192.31 tokens per second
6.43.948.460 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.71 s / 1180.40 tokens per second
6.46.049.016 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.81 s / 1168.68 tokens per second
6.48.182.586 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.94 s / 1157.24 tokens per second
6.50.350.038 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.11 s / 1146.05 tokens per second
6.52.549.968 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.31 s / 1135.12 tokens per second
6.54.787.083 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.55 s / 1124.33 tokens per second
6.57.059.017 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.82 s / 1113.74 tokens per second
6.59.366.225 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.13 s / 1103.34 tokens per second
7.01.706.316 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.47 s / 1093.16 tokens per second
7.04.082.953 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.84 s / 1083.13 tokens per second
7.06.493.011 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.25 s / 1073.31 tokens per second
7.08.937.107 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.70 s / 1063.67 tokens per second
7.11.419.993 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.18 s / 1054.14 tokens per second
7.13.935.268 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.70 s / 1044.81 tokens per second
7.16.487.046 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.25 s / 1035.62 tokens per second
7.19.069.446 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.83 s / 1026.65 tokens per second
7.21.686.481 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.45 s / 1017.83 tokens per second
7.24.338.293 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.10 s / 1009.16 tokens per second
7.27.030.124 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.79 s / 1000.57 tokens per second
7.29.755.383 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.52 s / 992.14 tokens per second
7.32.220.222 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  81501, progress = 0.99, t =  82.98 s / 982.15 tokens per second
7.32.691.986 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  82013, progress = 1.00, t =  83.45 s / 982.74 tokens per second
7.33.057.882 I slot print_timing: id  0 | task 826 | prompt eval time =   83819.63 ms / 82017 tokens (    1.02 ms per token,   978.49 tokens per second)
7.33.057.887 I slot print_timing: id  0 | task 826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.33.057.887 I slot print_timing: id  0 | task 826 |       total time =   83819.63 ms / 82018 tokens
7.33.057.888 I slot print_timing: id  0 | task 826 |    graphs reused =        634
7.33.059.808 I slot      release: id  0 | task 826 | stop processing: n_tokens = 82017, truncated = 0
7.33.146.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.33.147.015 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
7.36.743.737 I slot print_timing: id  0 | task 870 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.63 t/s
7.38.859.448 I slot print_timing: id  0 | task 870 | prompt eval time =     103.83 ms /     4 tokens (   25.96 ms per token,    38.52 tokens per second)
7.38.859.452 I slot print_timing: id  0 | task 870 |        eval time =    5608.58 ms /   160 tokens (   35.27 ms per token,    28.35 tokens per second)
7.38.859.452 I slot print_timing: id  0 | task 870 |       total time =    5712.41 ms /   164 tokens
7.38.859.453 I slot print_timing: id  0 | task 870 |    graphs reused =        793
7.38.861.251 I slot      release: id  0 | task 870 | stop processing: n_tokens = 82176, truncated = 0
7.38.950.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171546308772
7.38.951.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.835 MiB)
7.39.535.848 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
7.43.809.385 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.27 s / 1440.50 tokens per second
7.45.330.913 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1415.69 tokens per second
7.46.887.685 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1394.49 tokens per second
7.48.475.509 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1375.90 tokens per second
7.50.096.633 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1358.61 tokens per second
7.51.750.901 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1342.28 tokens per second
7.53.437.461 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.90 s / 1326.76 tokens per second
7.55.157.933 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.62 s / 1311.74 tokens per second
7.56.912.437 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.38 s / 1297.15 tokens per second
7.58.700.364 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.16 s / 1283.00 tokens per second
8.00.520.954 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.99 s / 1269.28 tokens per second
8.02.375.130 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.84 s / 1255.91 tokens per second
8.04.265.968 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.73 s / 1242.70 tokens per second
8.06.191.170 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.66 s / 1229.77 tokens per second
8.08.148.971 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.61 s / 1217.20 tokens per second
8.10.141.557 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.61 s / 1204.87 tokens per second
8.12.169.395 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.63 s / 1192.76 tokens per second
8.14.232.668 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.70 s / 1180.86 tokens per second
8.16.331.730 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.80 s / 1169.15 tokens per second
8.18.463.931 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.93 s / 1157.73 tokens per second
8.20.629.154 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.09 s / 1146.56 tokens per second
8.22.829.102 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.29 s / 1135.60 tokens per second
8.25.063.306 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.53 s / 1124.86 tokens per second
8.27.334.902 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.80 s / 1114.25 tokens per second
8.29.639.467 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.10 s / 1103.87 tokens per second
8.31.978.489 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.44 s / 1093.69 tokens per second
8.34.354.002 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.82 s / 1083.66 tokens per second
8.36.762.735 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.23 s / 1073.83 tokens per second
8.39.206.520 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.67 s / 1064.17 tokens per second
8.41.690.630 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.15 s / 1054.59 tokens per second
8.44.202.178 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.67 s / 1045.30 tokens per second
8.46.758.524 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.22 s / 1036.02 tokens per second
8.49.338.108 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.80 s / 1027.07 tokens per second
8.51.955.959 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.42 s / 1018.23 tokens per second
8.54.607.334 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.07 s / 1009.54 tokens per second
8.57.298.304 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.76 s / 1000.95 tokens per second
9.00.018.939 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.48 s / 992.56 tokens per second
9.02.482.358 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  81504, progress = 0.99, t =  82.95 s / 982.61 tokens per second
9.02.954.163 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  82016, progress = 1.00, t =  83.42 s / 983.19 tokens per second
9.03.319.435 I slot print_timing: id  0 | task 1031 | prompt eval time =   83783.56 ms / 82020 tokens (    1.02 ms per token,   978.95 tokens per second)
9.03.319.439 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.319.440 I slot print_timing: id  0 | task 1031 |       total time =   83783.56 ms / 82021 tokens
9.03.319.440 I slot print_timing: id  0 | task 1031 |    graphs reused =        793
9.03.321.295 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 82020, truncated = 0
9.03.413.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.413.807 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
9.07.012.112 I slot print_timing: id  0 | task 1075 | n_gen =    100, tg =  28.32 t/s, tg_3s =  28.61 t/s
9.09.130.159 I slot print_timing: id  0 | task 1075 | prompt eval time =     102.64 ms /     4 tokens (   25.66 ms per token,    38.97 tokens per second)
9.09.130.164 I slot print_timing: id  0 | task 1075 |        eval time =    5613.70 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
9.09.130.165 I slot print_timing: id  0 | task 1075 |       total time =    5716.34 ms /   164 tokens
9.09.130.165 I slot print_timing: id  0 | task 1075 |    graphs reused =        951
9.09.131.986 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 82179, truncated = 0
9.09.228.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171636579506
9.09.229.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.871 MiB)
9.09.807.142 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
9.14.100.777 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.29 s / 1442.61 tokens per second
9.15.621.077 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   8242, progress = 0.10, t =   5.81 s / 1417.63 tokens per second
9.17.177.406 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  10290, progress = 0.13, t =   7.37 s / 1396.16 tokens per second
9.18.765.004 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  12338, progress = 0.15, t =   8.96 s / 1377.34 tokens per second
9.20.386.413 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  14386, progress = 0.18, t =  10.58 s / 1359.83 tokens per second
9.22.039.946 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  16434, progress = 0.20, t =  12.23 s / 1343.44 tokens per second
9.23.727.161 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  18482, progress = 0.23, t =  13.92 s / 1327.73 tokens per second
9.25.447.006 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  20530, progress = 0.25, t =  15.64 s / 1312.67 tokens per second
9.27.200.363 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  22578, progress = 0.28, t =  17.39 s / 1298.09 tokens per second
9.28.988.052 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  24626, progress = 0.30, t =  19.18 s / 1283.88 tokens per second
9.30.808.478 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  26674, progress = 0.32, t =  21.00 s / 1270.11 tokens per second
9.32.663.638 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  28722, progress = 0.35, t =  22.86 s / 1256.62 tokens per second
9.34.555.621 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  30770, progress = 0.37, t =  24.75 s / 1243.31 tokens per second
9.36.481.533 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  32818, progress = 0.40, t =  26.67 s / 1230.32 tokens per second
9.38.439.590 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  34866, progress = 0.42, t =  28.63 s / 1217.71 tokens per second
9.40.431.728 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  36914, progress = 0.45, t =  30.62 s / 1205.37 tokens per second
9.42.460.139 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  38962, progress = 0.47, t =  32.65 s / 1193.21 tokens per second
9.44.524.532 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  41010, progress = 0.50, t =  34.72 s / 1181.25 tokens per second
9.46.623.879 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  43058, progress = 0.52, t =  36.82 s / 1169.52 tokens per second
