CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.537 I srv          init: The UI is disabled
0.00.114.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.585 W srv  llama_server: -----------------
0.00.114.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.586 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.011.612 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.582 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.193 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.348 I srv  llama_server: model loaded
0.01.081.353 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.000.202 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
0.51.074.773 I slot print_timing: id  0 | task 2086 | prompt eval time =      74.56 ms /    75 tokens (    0.99 ms per token,  1005.94 tokens per second)
0.51.074.777 I slot print_timing: id  0 | task 2086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.074.778 I slot print_timing: id  0 | task 2086 |       total time =      74.56 ms /    76 tokens
0.51.074.778 I slot print_timing: id  0 | task 2086 |    graphs reused =       1589
0.51.074.806 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 75, truncated = 0
0.51.077.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.077.111 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
0.51.152.420 I slot print_timing: id  0 | task 2090 | prompt eval time =      75.29 ms /    75 tokens (    1.00 ms per token,   996.10 tokens per second)
0.51.152.426 I slot print_timing: id  0 | task 2090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.152.426 I slot print_timing: id  0 | task 2090 |       total time =      75.30 ms /    76 tokens
0.51.152.427 I slot print_timing: id  0 | task 2090 |    graphs reused =       1589
0.51.152.451 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 75, truncated = 0
0.51.154.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.154.121 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
0.51.228.217 I slot print_timing: id  0 | task 2094 | prompt eval time =      74.08 ms /    75 tokens (    0.99 ms per token,  1012.36 tokens per second)
0.51.228.222 I slot print_timing: id  0 | task 2094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.228.223 I slot print_timing: id  0 | task 2094 |       total time =      74.09 ms /    76 tokens
0.51.228.223 I slot print_timing: id  0 | task 2094 |    graphs reused =       1589
0.51.228.248 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 75, truncated = 0
0.51.230.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.230.227 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
0.54.317.862 I slot print_timing: id  0 | task 2098 | n_gen =    252, tg =  83.38 t/s, tg_3s =  83.71 t/s
0.55.934.225 I slot print_timing: id  0 | task 2098 | prompt eval time =      77.21 ms /    75 tokens (    1.03 ms per token,   971.38 tokens per second)
0.55.934.229 I slot print_timing: id  0 | task 2098 |        eval time =    4626.78 ms /   400 tokens (   11.60 ms per token,    86.24 tokens per second)
0.55.934.229 I slot print_timing: id  0 | task 2098 |       total time =    4703.99 ms /   475 tokens
0.55.934.230 I slot print_timing: id  0 | task 2098 |    graphs reused =       1775
0.55.934.233 I slot print_timing: id  0 | task 2098 | draft acceptance = 0.22187 (  209 accepted /   942 generated), mean len =  2.11
0.55.934.262 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 474, truncated = 0
0.55.949.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258779294497
0.55.980.174 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
0.56.055.103 I slot print_timing: id  0 | task 2292 | prompt eval time =      74.91 ms /    77 tokens (    0.97 ms per token,  1027.89 tokens per second)
0.56.055.106 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.055.107 I slot print_timing: id  0 | task 2292 |       total time =      74.91 ms /    78 tokens
0.56.055.107 I slot print_timing: id  0 | task 2292 |    graphs reused =       1775
0.56.055.131 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 77, truncated = 0
0.56.057.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.057.254 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
0.56.131.754 I slot print_timing: id  0 | task 2296 | prompt eval time =      74.49 ms /    77 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.56.131.757 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.131.758 I slot print_timing: id  0 | task 2296 |       total time =      74.49 ms /    78 tokens
0.56.131.758 I slot print_timing: id  0 | task 2296 |    graphs reused =       1775
0.56.131.795 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 77, truncated = 0
0.56.133.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.133.632 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
0.56.207.403 I slot print_timing: id  0 | task 2300 | prompt eval time =      73.76 ms /    77 tokens (    0.96 ms per token,  1043.90 tokens per second)
0.56.207.407 I slot print_timing: id  0 | task 2300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.207.408 I slot print_timing: id  0 | task 2300 |       total time =      73.76 ms /    78 tokens
0.56.207.408 I slot print_timing: id  0 | task 2300 |    graphs reused =       1775
0.56.207.436 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 77, truncated = 0
0.56.209.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.209.263 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
0.56.283.209 I slot print_timing: id  0 | task 2304 | prompt eval time =      73.93 ms /    77 tokens (    0.96 ms per token,  1041.50 tokens per second)
0.56.283.213 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.283.213 I slot print_timing: id  0 | task 2304 |       total time =      73.93 ms /    78 tokens
0.56.283.214 I slot print_timing: id  0 | task 2304 |    graphs reused =       1775
0.56.283.237 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 77, truncated = 0
0.56.284.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.284.900 I slot launch_slot_: id  0 | task 2308 | processing task, is_child = 0
0.56.358.506 I slot print_timing: id  0 | task 2308 | prompt eval time =      73.60 ms /    77 tokens (    0.96 ms per token,  1046.25 tokens per second)
0.56.358.509 I slot print_timing: id  0 | task 2308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.358.510 I slot print_timing: id  0 | task 2308 |       total time =      73.60 ms /    78 tokens
0.56.358.510 I slot print_timing: id  0 | task 2308 |    graphs reused =       1775
0.56.358.532 I slot      release: id  0 | task 2308 | stop processing: n_tokens = 77, truncated = 0
0.56.360.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.360.248 I slot launch_slot_: id  0 | task 2312 | processing task, is_child = 0
0.56.434.810 I slot print_timing: id  0 | task 2312 | prompt eval time =      74.55 ms /    77 tokens (    0.97 ms per token,  1032.85 tokens per second)
0.56.434.814 I slot print_timing: id  0 | task 2312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.434.815 I slot print_timing: id  0 | task 2312 |       total time =      74.55 ms /    78 tokens
0.56.434.815 I slot print_timing: id  0 | task 2312 |    graphs reused =       1775
0.56.434.838 I slot      release: id  0 | task 2312 | stop processing: n_tokens = 77, truncated = 0
0.56.436.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.436.430 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
0.56.509.759 I slot print_timing: id  0 | task 2316 | prompt eval time =      73.32 ms /    77 tokens (    0.95 ms per token,  1050.23 tokens per second)
0.56.509.763 I slot print_timing: id  0 | task 2316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.509.763 I slot print_timing: id  0 | task 2316 |       total time =      73.32 ms /    78 tokens
0.56.509.764 I slot print_timing: id  0 | task 2316 |    graphs reused =       1775
0.56.509.785 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 77, truncated = 0
0.56.511.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.511.727 I slot launch_slot_: id  0 | task 2320 | processing task, is_child = 0
0.56.585.083 I slot print_timing: id  0 | task 2320 | prompt eval time =      73.35 ms /    77 tokens (    0.95 ms per token,  1049.82 tokens per second)
0.56.585.087 I slot print_timing: id  0 | task 2320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.585.087 I slot print_timing: id  0 | task 2320 |       total time =      73.35 ms /    78 tokens
0.56.585.088 I slot print_timing: id  0 | task 2320 |    graphs reused =       1775
0.56.585.116 I slot      release: id  0 | task 2320 | stop processing: n_tokens = 77, truncated = 0
0.56.587.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.587.628 I slot launch_slot_: id  0 | task 2324 | processing task, is_child = 0
0.59.677.376 I slot print_timing: id  0 | task 2324 | n_gen =    305, tg = 100.78 t/s, tg_3s = 101.11 t/s
1.00.553.439 I slot print_timing: id  0 | task 2324 | prompt eval time =      73.36 ms /    77 tokens (    0.95 ms per token,  1049.58 tokens per second)
1.00.553.444 I slot print_timing: id  0 | task 2324 |        eval time =    3892.43 ms /   400 tokens (    9.76 ms per token,   102.51 tokens per second)
1.00.553.444 I slot print_timing: id  0 | task 2324 |       total time =    3965.79 ms /   477 tokens
1.00.553.445 I slot print_timing: id  0 | task 2324 |    graphs reused =       1931
1.00.553.448 I slot print_timing: id  0 | task 2324 | draft acceptance = 0.30341 (  240 accepted /   791 generated), mean len =  2.51
1.00.553.472 I slot      release: id  0 | task 2324 | stop processing: n_tokens = 476, truncated = 0
1.00.567.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258783913708
1.00.593.512 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
1.00.670.295 I slot print_timing: id  0 | task 2487 | prompt eval time =      76.77 ms /    83 tokens (    0.92 ms per token,  1081.22 tokens per second)
1.00.670.298 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.670.299 I slot print_timing: id  0 | task 2487 |       total time =      76.77 ms /    84 tokens
1.00.670.299 I slot print_timing: id  0 | task 2487 |    graphs reused =       1931
1.00.670.322 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 83, truncated = 0
1.00.672.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.672.843 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
1.00.746.940 I slot print_timing: id  0 | task 2491 | prompt eval time =      74.08 ms /    83 tokens (    0.89 ms per token,  1120.33 tokens per second)
1.00.746.944 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.746.944 I slot print_timing: id  0 | task 2491 |       total time =      74.09 ms /    84 tokens
1.00.746.945 I slot print_timing: id  0 | task 2491 |    graphs reused =       1931
1.00.746.968 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 83, truncated = 0
1.00.748.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.748.822 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
1.00.823.552 I slot print_timing: id  0 | task 2495 | prompt eval time =      74.72 ms /    83 tokens (    0.90 ms per token,  1110.83 tokens per second)
1.00.823.556 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.823.556 I slot print_timing: id  0 | task 2495 |       total time =      74.72 ms /    84 tokens
1.00.823.556 I slot print_timing: id  0 | task 2495 |    graphs reused =       1931
1.00.823.581 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 83, truncated = 0
1.00.825.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.825.284 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
1.00.899.670 I slot print_timing: id  0 | task 2499 | prompt eval time =      74.38 ms /    83 tokens (    0.90 ms per token,  1115.97 tokens per second)
1.00.899.674 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.899.674 I slot print_timing: id  0 | task 2499 |       total time =      74.38 ms /    84 tokens
1.00.899.675 I slot print_timing: id  0 | task 2499 |    graphs reused =       1931
1.00.899.698 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 83, truncated = 0
1.00.901.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.901.406 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
1.00.975.701 I slot print_timing: id  0 | task 2503 | prompt eval time =      74.28 ms /    83 tokens (    0.89 ms per token,  1117.36 tokens per second)
1.00.975.705 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.975.705 I slot print_timing: id  0 | task 2503 |       total time =      74.28 ms /    84 tokens
1.00.975.706 I slot print_timing: id  0 | task 2503 |    graphs reused =       1931
1.00.975.731 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 83, truncated = 0
1.00.977.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.977.428 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
1.01.051.410 I slot print_timing: id  0 | task 2507 | prompt eval time =      73.97 ms /    83 tokens (    0.89 ms per token,  1122.09 tokens per second)
1.01.051.415 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.051.415 I slot print_timing: id  0 | task 2507 |       total time =      73.97 ms /    84 tokens
1.01.051.416 I slot print_timing: id  0 | task 2507 |    graphs reused =       1931
1.01.051.439 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 83, truncated = 0
1.01.053.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.053.144 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
1.01.127.033 I slot print_timing: id  0 | task 2511 | prompt eval time =      73.88 ms /    83 tokens (    0.89 ms per token,  1123.47 tokens per second)
1.01.127.037 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.127.037 I slot print_timing: id  0 | task 2511 |       total time =      73.88 ms /    84 tokens
1.01.127.038 I slot print_timing: id  0 | task 2511 |    graphs reused =       1931
1.01.127.059 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 83, truncated = 0
1.01.128.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.128.861 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
1.01.202.568 I slot print_timing: id  0 | task 2515 | prompt eval time =      73.70 ms /    83 tokens (    0.89 ms per token,  1126.23 tokens per second)
1.01.202.572 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.202.573 I slot print_timing: id  0 | task 2515 |       total time =      73.70 ms /    84 tokens
1.01.202.573 I slot print_timing: id  0 | task 2515 |    graphs reused =       1931
1.01.202.596 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 83, truncated = 0
1.01.204.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.204.532 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
1.04.284.743 I slot print_timing: id  0 | task 2519 | n_gen =    320, tg = 106.10 t/s, tg_3s = 106.44 t/s
1.05.078.416 I slot print_timing: id  0 | task 2519 | prompt eval time =      73.73 ms /    83 tokens (    0.89 ms per token,  1125.74 tokens per second)
1.05.078.420 I slot print_timing: id  0 | task 2519 |        eval time =    3800.14 ms /   400 tokens (    9.52 ms per token,   105.00 tokens per second)
1.05.078.420 I slot print_timing: id  0 | task 2519 |       total time =    3873.87 ms /   483 tokens
1.05.078.421 I slot print_timing: id  0 | task 2519 |    graphs reused =       2082
1.05.078.424 I slot print_timing: id  0 | task 2519 | draft acceptance = 0.31730 (  244 accepted /   769 generated), mean len =  2.58
1.05.078.458 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 482, truncated = 0
1.05.092.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258788438694
1.05.119.040 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
1.05.197.453 I slot print_timing: id  0 | task 2678 | prompt eval time =      78.40 ms /    94 tokens (    0.83 ms per token,  1198.99 tokens per second)
1.05.197.457 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.197.457 I slot print_timing: id  0 | task 2678 |       total time =      78.40 ms /    95 tokens
1.05.197.458 I slot print_timing: id  0 | task 2678 |    graphs reused =       2082
1.05.197.493 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 94, truncated = 0
1.05.199.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.199.237 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
1.05.276.818 I slot print_timing: id  0 | task 2682 | prompt eval time =      77.57 ms /    94 tokens (    0.83 ms per token,  1211.81 tokens per second)
1.05.276.821 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.276.822 I slot print_timing: id  0 | task 2682 |       total time =      77.57 ms /    95 tokens
1.05.276.822 I slot print_timing: id  0 | task 2682 |    graphs reused =       2082
1.05.276.845 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 94, truncated = 0
1.05.278.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.278.716 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
1.05.356.325 I slot print_timing: id  0 | task 2686 | prompt eval time =      77.60 ms /    94 tokens (    0.83 ms per token,  1211.39 tokens per second)
1.05.356.329 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.356.329 I slot print_timing: id  0 | task 2686 |       total time =      77.60 ms /    95 tokens
1.05.356.330 I slot print_timing: id  0 | task 2686 |    graphs reused =       2082
1.05.356.359 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 94, truncated = 0
1.05.357.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.357.956 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.05.435.301 I slot print_timing: id  0 | task 2690 | prompt eval time =      77.33 ms /    94 tokens (    0.82 ms per token,  1215.54 tokens per second)
1.05.435.305 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.435.306 I slot print_timing: id  0 | task 2690 |       total time =      77.33 ms /    95 tokens
1.05.435.306 I slot print_timing: id  0 | task 2690 |    graphs reused =       2082
1.05.435.328 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 94, truncated = 0
1.05.437.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.437.145 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.05.515.255 I slot print_timing: id  0 | task 2694 | prompt eval time =      78.10 ms /    94 tokens (    0.83 ms per token,  1203.65 tokens per second)
1.05.515.258 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.515.259 I slot print_timing: id  0 | task 2694 |       total time =      78.10 ms /    95 tokens
1.05.515.259 I slot print_timing: id  0 | task 2694 |    graphs reused =       2082
1.05.515.284 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 94, truncated = 0
1.05.517.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.517.437 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.05.595.080 I slot print_timing: id  0 | task 2698 | prompt eval time =      77.63 ms /    94 tokens (    0.83 ms per token,  1210.92 tokens per second)
1.05.595.084 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.595.084 I slot print_timing: id  0 | task 2698 |       total time =      77.63 ms /    95 tokens
1.05.595.084 I slot print_timing: id  0 | task 2698 |    graphs reused =       2082
1.05.595.109 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 94, truncated = 0
1.05.596.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.596.945 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.05.674.737 I slot print_timing: id  0 | task 2702 | prompt eval time =      77.78 ms /    94 tokens (    0.83 ms per token,  1208.54 tokens per second)
1.05.674.741 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.674.742 I slot print_timing: id  0 | task 2702 |       total time =      77.78 ms /    95 tokens
1.05.674.742 I slot print_timing: id  0 | task 2702 |    graphs reused =       2082
1.05.674.765 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 94, truncated = 0
1.05.676.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.676.625 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.05.754.127 I slot print_timing: id  0 | task 2706 | prompt eval time =      77.49 ms /    94 tokens (    0.82 ms per token,  1213.03 tokens per second)
1.05.754.131 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.754.131 I slot print_timing: id  0 | task 2706 |       total time =      77.49 ms /    95 tokens
1.05.754.132 I slot print_timing: id  0 | task 2706 |    graphs reused =       2082
1.05.754.154 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 94, truncated = 0
1.05.756.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.756.318 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.08.849.090 I slot print_timing: id  0 | task 2710 | n_gen =    385, tg = 127.36 t/s, tg_3s = 127.69 t/s
1.08.937.129 I slot print_timing: id  0 | task 2710 | prompt eval time =      77.66 ms /    94 tokens (    0.83 ms per token,  1210.36 tokens per second)
1.08.937.134 I slot print_timing: id  0 | task 2710 |        eval time =    3103.13 ms /   400 tokens (    7.78 ms per token,   128.58 tokens per second)
1.08.937.134 I slot print_timing: id  0 | task 2710 |       total time =    3180.79 ms /   494 tokens
1.08.937.134 I slot print_timing: id  0 | task 2710 |    graphs reused =       2204
1.08.937.137 I slot print_timing: id  0 | task 2710 | draft acceptance = 0.43820 (  273 accepted /   623 generated), mean len =  3.17
1.08.937.159 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 493, truncated = 0
1.08.951.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258792297395
1.08.978.154 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.09.061.354 I slot print_timing: id  0 | task 2840 | prompt eval time =      83.18 ms /   103 tokens (    0.81 ms per token,  1238.23 tokens per second)
1.09.061.359 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.061.359 I slot print_timing: id  0 | task 2840 |       total time =      83.18 ms /   104 tokens
1.09.061.360 I slot print_timing: id  0 | task 2840 |    graphs reused =       2204
1.09.061.408 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 103, truncated = 0
1.09.063.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.063.180 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
1.09.144.973 I slot print_timing: id  0 | task 2844 | prompt eval time =      81.78 ms /   103 tokens (    0.79 ms per token,  1259.49 tokens per second)
1.09.144.977 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.144.978 I slot print_timing: id  0 | task 2844 |       total time =      81.78 ms /   104 tokens
1.09.144.978 I slot print_timing: id  0 | task 2844 |    graphs reused =       2204
1.09.145.025 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 103, truncated = 0
1.09.146.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.146.837 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
1.09.228.381 I slot print_timing: id  0 | task 2848 | prompt eval time =      81.53 ms /   103 tokens (    0.79 ms per token,  1263.31 tokens per second)
