CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.145.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.037 I srv          init: The UI is disabled
0.00.146.039 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.077 W srv  llama_server: -----------------
0.00.146.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.079 W srv  llama_server: -----------------
0.00.147.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.397 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.407 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.409 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.411 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.416 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.420 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.421 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.423 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.431 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.745.094 I cmn          init: llama threadpool init, n_threads = 8
0.09.800.487 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.506.585 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.520.722 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.520.752 I srv  llama_server: model loaded
0.10.520.755 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.012.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.15.536.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.536.165 I slot launch_slot_: id  0 | task 4901 | processing task, is_child = 0
5.15.783.205 I slot print_timing: id  0 | task 4901 | prompt eval time =     247.03 ms /   145 tokens (    1.70 ms per token,   586.98 tokens per second)
5.15.783.210 I slot print_timing: id  0 | task 4901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.783.210 I slot print_timing: id  0 | task 4901 |       total time =     247.03 ms /   146 tokens
5.15.783.211 I slot print_timing: id  0 | task 4901 |    graphs reused =        795
5.15.783.237 I slot      release: id  0 | task 4901 | stop processing: n_tokens = 145, truncated = 0
5.15.785.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.785.218 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
5.16.033.044 I slot print_timing: id  0 | task 4905 | prompt eval time =     247.81 ms /   145 tokens (    1.71 ms per token,   585.12 tokens per second)
5.16.033.048 I slot print_timing: id  0 | task 4905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.033.048 I slot print_timing: id  0 | task 4905 |       total time =     247.81 ms /   146 tokens
5.16.033.049 I slot print_timing: id  0 | task 4905 |    graphs reused =        795
5.16.033.077 I slot      release: id  0 | task 4905 | stop processing: n_tokens = 145, truncated = 0
5.16.035.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.035.686 I slot launch_slot_: id  0 | task 4909 | processing task, is_child = 0
5.16.284.208 I slot print_timing: id  0 | task 4909 | prompt eval time =     248.51 ms /   145 tokens (    1.71 ms per token,   583.48 tokens per second)
5.16.284.212 I slot print_timing: id  0 | task 4909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.284.213 I slot print_timing: id  0 | task 4909 |       total time =     248.51 ms /   146 tokens
5.16.284.213 I slot print_timing: id  0 | task 4909 |    graphs reused =        795
5.16.284.243 I slot      release: id  0 | task 4909 | stop processing: n_tokens = 145, truncated = 0
5.16.286.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.286.240 I slot launch_slot_: id  0 | task 4913 | processing task, is_child = 0
5.16.537.038 I slot print_timing: id  0 | task 4913 | prompt eval time =     250.78 ms /   145 tokens (    1.73 ms per token,   578.18 tokens per second)
5.16.537.042 I slot print_timing: id  0 | task 4913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.537.042 I slot print_timing: id  0 | task 4913 |       total time =     250.79 ms /   146 tokens
5.16.537.043 I slot print_timing: id  0 | task 4913 |    graphs reused =        795
5.16.537.070 I slot      release: id  0 | task 4913 | stop processing: n_tokens = 145, truncated = 0
5.16.539.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.539.773 I slot launch_slot_: id  0 | task 4917 | processing task, is_child = 0
5.16.789.954 I slot print_timing: id  0 | task 4917 | prompt eval time =     250.17 ms /   145 tokens (    1.73 ms per token,   579.61 tokens per second)
5.16.789.958 I slot print_timing: id  0 | task 4917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.789.959 I slot print_timing: id  0 | task 4917 |       total time =     250.17 ms /   146 tokens
5.16.789.960 I slot print_timing: id  0 | task 4917 |    graphs reused =        795
5.16.789.993 I slot      release: id  0 | task 4917 | stop processing: n_tokens = 145, truncated = 0
5.16.792.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.792.486 I slot launch_slot_: id  0 | task 4921 | processing task, is_child = 0
5.20.210.959 I slot print_timing: id  0 | task 4921 | n_gen =    103, tg =  32.18 t/s, tg_3s =  32.50 t/s
5.23.229.529 I slot print_timing: id  0 | task 4921 | n_gen =    244, tg =  39.27 t/s, tg_3s =  46.71 t/s
5.26.297.737 I slot print_timing: id  0 | task 4921 | n_gen =    386, tg =  41.59 t/s, tg_3s =  46.28 t/s
5.26.853.927 I slot print_timing: id  0 | task 4921 | prompt eval time =     249.02 ms /   145 tokens (    1.72 ms per token,   582.29 tokens per second)
5.26.853.931 I slot print_timing: id  0 | task 4921 |        eval time =    9812.40 ms /   400 tokens (   24.59 ms per token,    40.66 tokens per second)
5.26.853.931 I slot print_timing: id  0 | task 4921 |       total time =   10061.42 ms /   545 tokens
5.26.853.932 I slot print_timing: id  0 | task 4921 |    graphs reused =        857
5.26.853.936 I slot print_timing: id  0 | task 4921 | draft acceptance = 0.62972 (  250 accepted /   397 generated), mean len =  3.50
5.26.853.965 I slot      release: id  0 | task 4921 | stop processing: n_tokens = 544, truncated = 0
5.26.868.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.26.868.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.26.949.021 I slot launch_slot_: id  0 | task 5074 | processing task, is_child = 0
5.27.174.354 I slot print_timing: id  0 | task 5074 | prompt eval time =     225.31 ms /   110 tokens (    2.05 ms per token,   488.21 tokens per second)
5.27.174.358 I slot print_timing: id  0 | task 5074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.174.358 I slot print_timing: id  0 | task 5074 |       total time =     225.31 ms /   111 tokens
5.27.174.359 I slot print_timing: id  0 | task 5074 |    graphs reused =        857
5.27.174.385 I slot      release: id  0 | task 5074 | stop processing: n_tokens = 110, truncated = 0
5.27.177.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.177.165 I slot launch_slot_: id  0 | task 5078 | processing task, is_child = 0
5.27.406.474 I slot print_timing: id  0 | task 5078 | prompt eval time =     229.29 ms /   110 tokens (    2.08 ms per token,   479.73 tokens per second)
5.27.406.480 I slot print_timing: id  0 | task 5078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.406.480 I slot print_timing: id  0 | task 5078 |       total time =     229.30 ms /   111 tokens
5.27.406.481 I slot print_timing: id  0 | task 5078 |    graphs reused =        857
5.27.406.511 I slot      release: id  0 | task 5078 | stop processing: n_tokens = 110, truncated = 0
5.27.409.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.409.275 I slot launch_slot_: id  0 | task 5082 | processing task, is_child = 0
5.27.641.503 I slot print_timing: id  0 | task 5082 | prompt eval time =     232.21 ms /   110 tokens (    2.11 ms per token,   473.71 tokens per second)
5.27.641.507 I slot print_timing: id  0 | task 5082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.641.507 I slot print_timing: id  0 | task 5082 |       total time =     232.21 ms /   111 tokens
5.27.641.508 I slot print_timing: id  0 | task 5082 |    graphs reused =        857
5.27.641.538 I slot      release: id  0 | task 5082 | stop processing: n_tokens = 110, truncated = 0
5.27.643.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.643.572 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
5.27.873.903 I slot print_timing: id  0 | task 5086 | prompt eval time =     230.32 ms /   110 tokens (    2.09 ms per token,   477.60 tokens per second)
5.27.873.907 I slot print_timing: id  0 | task 5086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.873.907 I slot print_timing: id  0 | task 5086 |       total time =     230.32 ms /   111 tokens
5.27.873.908 I slot print_timing: id  0 | task 5086 |    graphs reused =        857
5.27.873.934 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 110, truncated = 0
5.27.875.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.876.037 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
5.28.106.505 I slot print_timing: id  0 | task 5090 | prompt eval time =     230.45 ms /   110 tokens (    2.10 ms per token,   477.32 tokens per second)
5.28.106.510 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.106.511 I slot print_timing: id  0 | task 5090 |       total time =     230.46 ms /   111 tokens
5.28.106.512 I slot print_timing: id  0 | task 5090 |    graphs reused =        857
5.28.106.544 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 110, truncated = 0
5.28.108.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.108.796 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
5.28.337.605 I slot print_timing: id  0 | task 5094 | prompt eval time =     228.80 ms /   110 tokens (    2.08 ms per token,   480.78 tokens per second)
5.28.337.609 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.337.609 I slot print_timing: id  0 | task 5094 |       total time =     228.80 ms /   111 tokens
5.28.337.610 I slot print_timing: id  0 | task 5094 |    graphs reused =        857
5.28.337.635 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 110, truncated = 0
5.28.339.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.339.651 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
5.28.568.893 I slot print_timing: id  0 | task 5098 | prompt eval time =     229.23 ms /   110 tokens (    2.08 ms per token,   479.87 tokens per second)
5.28.568.896 I slot print_timing: id  0 | task 5098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.568.897 I slot print_timing: id  0 | task 5098 |       total time =     229.23 ms /   111 tokens
5.28.568.897 I slot print_timing: id  0 | task 5098 |    graphs reused =        857
5.28.568.923 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 110, truncated = 0
5.28.570.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.570.876 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
5.28.799.161 I slot print_timing: id  0 | task 5102 | prompt eval time =     228.27 ms /   110 tokens (    2.08 ms per token,   481.88 tokens per second)
5.28.799.166 I slot print_timing: id  0 | task 5102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.799.166 I slot print_timing: id  0 | task 5102 |       total time =     228.27 ms /   111 tokens
5.28.799.167 I slot print_timing: id  0 | task 5102 |    graphs reused =        857
5.28.799.192 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 110, truncated = 0
5.28.801.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.801.420 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
5.32.469.037 I slot print_timing: id  0 | task 5106 | n_gen =    104, tg =  29.95 t/s, tg_3s =  30.24 t/s
5.35.520.141 I slot print_timing: id  0 | task 5106 | n_gen =    177, tg =  27.12 t/s, tg_3s =  23.93 t/s
5.38.568.710 I slot print_timing: id  0 | task 5106 | n_gen =    251, tg =  26.21 t/s, tg_3s =  24.27 t/s
5.41.668.266 I slot print_timing: id  0 | task 5106 | n_gen =    325, tg =  25.64 t/s, tg_3s =  23.87 t/s
5.44.699.126 I slot print_timing: id  0 | task 5106 | n_gen =    394, tg =  25.08 t/s, tg_3s =  22.77 t/s
5.44.966.340 I slot print_timing: id  0 | task 5106 | prompt eval time =     228.22 ms /   110 tokens (    2.07 ms per token,   481.99 tokens per second)
5.44.966.345 I slot print_timing: id  0 | task 5106 |        eval time =   15936.69 ms /   400 tokens (   39.94 ms per token,    25.04 tokens per second)
5.44.966.345 I slot print_timing: id  0 | task 5106 |       total time =   16164.91 ms /   510 tokens
5.44.966.346 I slot print_timing: id  0 | task 5106 |    graphs reused =        887
5.44.966.349 I slot print_timing: id  0 | task 5106 | draft acceptance = 0.26729 (  143 accepted /   535 generated), mean len =  2.07
5.44.966.374 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 509, truncated = 0
5.44.979.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134841064580
5.44.979.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
5.45.062.326 I slot launch_slot_: id  0 | task 5366 | processing task, is_child = 0
5.45.264.127 I slot print_timing: id  0 | task 5366 | prompt eval time =     201.78 ms /    81 tokens (    2.49 ms per token,   401.43 tokens per second)
5.45.264.131 I slot print_timing: id  0 | task 5366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.264.132 I slot print_timing: id  0 | task 5366 |       total time =     201.78 ms /    82 tokens
5.45.264.133 I slot print_timing: id  0 | task 5366 |    graphs reused =        887
5.45.264.157 I slot      release: id  0 | task 5366 | stop processing: n_tokens = 81, truncated = 0
5.45.266.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.266.632 I slot launch_slot_: id  0 | task 5370 | processing task, is_child = 0
5.45.468.519 I slot print_timing: id  0 | task 5370 | prompt eval time =     201.87 ms /    81 tokens (    2.49 ms per token,   401.24 tokens per second)
5.45.468.524 I slot print_timing: id  0 | task 5370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.468.524 I slot print_timing: id  0 | task 5370 |       total time =     201.88 ms /    82 tokens
5.45.468.525 I slot print_timing: id  0 | task 5370 |    graphs reused =        887
5.45.468.548 I slot      release: id  0 | task 5370 | stop processing: n_tokens = 81, truncated = 0
5.45.471.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.471.262 I slot launch_slot_: id  0 | task 5374 | processing task, is_child = 0
5.45.673.911 I slot print_timing: id  0 | task 5374 | prompt eval time =     202.64 ms /    81 tokens (    2.50 ms per token,   399.73 tokens per second)
5.45.673.915 I slot print_timing: id  0 | task 5374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.673.915 I slot print_timing: id  0 | task 5374 |       total time =     202.64 ms /    82 tokens
5.45.673.916 I slot print_timing: id  0 | task 5374 |    graphs reused =        887
5.45.673.942 I slot      release: id  0 | task 5374 | stop processing: n_tokens = 81, truncated = 0
5.45.675.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.675.871 I slot launch_slot_: id  0 | task 5378 | processing task, is_child = 0
5.45.877.630 I slot print_timing: id  0 | task 5378 | prompt eval time =     201.75 ms /    81 tokens (    2.49 ms per token,   401.49 tokens per second)
5.45.877.635 I slot print_timing: id  0 | task 5378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.877.635 I slot print_timing: id  0 | task 5378 |       total time =     201.75 ms /    82 tokens
5.45.877.636 I slot print_timing: id  0 | task 5378 |    graphs reused =        887
5.45.877.660 I slot      release: id  0 | task 5378 | stop processing: n_tokens = 81, truncated = 0
5.45.879.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.879.541 I slot launch_slot_: id  0 | task 5382 | processing task, is_child = 0
5.46.082.122 I slot print_timing: id  0 | task 5382 | prompt eval time =     202.57 ms /    81 tokens (    2.50 ms per token,   399.86 tokens per second)
5.46.082.127 I slot print_timing: id  0 | task 5382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.082.127 I slot print_timing: id  0 | task 5382 |       total time =     202.57 ms /    82 tokens
5.46.082.128 I slot print_timing: id  0 | task 5382 |    graphs reused =        887
5.46.082.153 I slot      release: id  0 | task 5382 | stop processing: n_tokens = 81, truncated = 0
5.46.084.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.084.583 I slot launch_slot_: id  0 | task 5386 | processing task, is_child = 0
5.46.286.763 I slot print_timing: id  0 | task 5386 | prompt eval time =     202.17 ms /    81 tokens (    2.50 ms per token,   400.66 tokens per second)
5.46.286.767 I slot print_timing: id  0 | task 5386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.286.768 I slot print_timing: id  0 | task 5386 |       total time =     202.17 ms /    82 tokens
5.46.286.769 I slot print_timing: id  0 | task 5386 |    graphs reused =        887
5.46.286.795 I slot      release: id  0 | task 5386 | stop processing: n_tokens = 81, truncated = 0
5.46.288.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.288.726 I slot launch_slot_: id  0 | task 5390 | processing task, is_child = 0
5.46.489.954 I slot print_timing: id  0 | task 5390 | prompt eval time =     201.21 ms /    81 tokens (    2.48 ms per token,   402.56 tokens per second)
5.46.489.959 I slot print_timing: id  0 | task 5390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.489.959 I slot print_timing: id  0 | task 5390 |       total time =     201.22 ms /    82 tokens
5.46.489.960 I slot print_timing: id  0 | task 5390 |    graphs reused =        887
5.46.489.985 I slot      release: id  0 | task 5390 | stop processing: n_tokens = 81, truncated = 0
5.46.492.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.492.071 I slot launch_slot_: id  0 | task 5394 | processing task, is_child = 0
5.46.698.264 I slot print_timing: id  0 | task 5394 | prompt eval time =     206.18 ms /    81 tokens (    2.55 ms per token,   392.86 tokens per second)
5.46.698.269 I slot print_timing: id  0 | task 5394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.698.269 I slot print_timing: id  0 | task 5394 |       total time =     206.18 ms /    82 tokens
5.46.698.270 I slot print_timing: id  0 | task 5394 |    graphs reused =        887
5.46.698.293 I slot      release: id  0 | task 5394 | stop processing: n_tokens = 81, truncated = 0
5.46.700.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.700.565 I slot launch_slot_: id  0 | task 5398 | processing task, is_child = 0
5.51.246.389 I slot print_timing: id  0 | task 5398 | n_gen =    101, tg =  23.02 t/s, tg_3s =  23.25 t/s
5.54.271.359 I slot print_timing: id  0 | task 5398 | n_gen =    171, tg =  23.07 t/s, tg_3s =  23.14 t/s
5.57.326.890 I slot print_timing: id  0 | task 5398 | n_gen =    259, tg =  24.75 t/s, tg_3s =  28.80 t/s
6.00.349.454 I slot print_timing: id  0 | task 5398 | n_gen =    349, tg =  25.88 t/s, tg_3s =  29.78 t/s
6.02.190.569 I slot print_timing: id  0 | task 5398 | prompt eval time =     202.04 ms /    81 tokens (    2.49 ms per token,   400.91 tokens per second)
6.02.190.573 I slot print_timing: id  0 | task 5398 |        eval time =   15287.95 ms /   400 tokens (   38.32 ms per token,    26.10 tokens per second)
6.02.190.573 I slot print_timing: id  0 | task 5398 |       total time =   15489.99 ms /   481 tokens
6.02.190.574 I slot print_timing: id  0 | task 5398 |    graphs reused =        936
6.02.190.577 I slot print_timing: id  0 | task 5398 | draft acceptance = 0.30392 (  155 accepted /   510 generated), mean len =  2.21
6.02.190.600 I slot      release: id  0 | task 5398 | stop processing: n_tokens = 480, truncated = 0
6.02.202.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.02.202.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.02.291.046 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
6.02.491.664 I slot print_timing: id  0 | task 5646 | prompt eval time =     200.60 ms /    72 tokens (    2.79 ms per token,   358.93 tokens per second)
6.02.491.668 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.491.668 I slot print_timing: id  0 | task 5646 |       total time =     200.60 ms /    73 tokens
6.02.491.669 I slot print_timing: id  0 | task 5646 |    graphs reused =        936
6.02.491.695 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 72, truncated = 0
6.02.494.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.494.140 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
6.02.696.218 I slot print_timing: id  0 | task 5650 | prompt eval time =     202.06 ms /    72 tokens (    2.81 ms per token,   356.32 tokens per second)
6.02.696.223 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.696.223 I slot print_timing: id  0 | task 5650 |       total time =     202.06 ms /    73 tokens
6.02.696.224 I slot print_timing: id  0 | task 5650 |    graphs reused =        936
6.02.696.275 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 72, truncated = 0
6.02.698.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.698.221 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
6.02.898.970 I slot print_timing: id  0 | task 5654 | prompt eval time =     200.74 ms /    72 tokens (    2.79 ms per token,   358.68 tokens per second)
6.02.898.974 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.898.974 I slot print_timing: id  0 | task 5654 |       total time =     200.74 ms /    73 tokens
6.02.898.975 I slot print_timing: id  0 | task 5654 |    graphs reused =        936
6.02.899.000 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 72, truncated = 0
6.02.900.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.900.764 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
6.03.104.398 I slot print_timing: id  0 | task 5658 | prompt eval time =     203.62 ms /    72 tokens (    2.83 ms per token,   353.60 tokens per second)
6.03.104.403 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.104.404 I slot print_timing: id  0 | task 5658 |       total time =     203.62 ms /    73 tokens
6.03.104.405 I slot print_timing: id  0 | task 5658 |    graphs reused =        936
6.03.104.434 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 72, truncated = 0
6.03.106.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.106.382 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
6.03.329.488 I slot print_timing: id  0 | task 5662 | prompt eval time =     223.09 ms /    72 tokens (    3.10 ms per token,   322.74 tokens per second)
6.03.329.492 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.329.493 I slot print_timing: id  0 | task 5662 |       total time =     223.09 ms /    73 tokens
6.03.329.493 I slot print_timing: id  0 | task 5662 |    graphs reused =        936
6.03.329.519 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 72, truncated = 0
6.03.331.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.331.946 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
6.03.532.594 I slot print_timing: id  0 | task 5666 | prompt eval time =     200.63 ms /    72 tokens (    2.79 ms per token,   358.86 tokens per second)
