CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.145.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.037 I srv          init: The UI is disabled
0.00.146.039 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.077 W srv  llama_server: -----------------
0.00.146.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.079 W srv  llama_server: -----------------
0.00.147.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.397 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.407 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.409 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.411 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.416 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.420 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.421 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.423 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.431 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.745.094 I cmn          init: llama threadpool init, n_threads = 8
0.09.800.487 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.506.585 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.520.722 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.520.752 I srv  llama_server: model loaded
0.10.520.755 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.012.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.345.402 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.345.402 I slot print_timing: id  0 | task 18 |       total time =     221.58 ms /    96 tokens
0.12.345.403 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.12.345.428 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.12.347.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.347.340 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.12.565.890 I slot print_timing: id  0 | task 22 | prompt eval time =     218.54 ms /    95 tokens (    2.30 ms per token,   434.71 tokens per second)
0.12.565.895 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.565.896 I slot print_timing: id  0 | task 22 |       total time =     218.54 ms /    96 tokens
0.12.565.896 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.12.565.927 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.12.567.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.567.733 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.12.787.311 I slot print_timing: id  0 | task 26 | prompt eval time =     219.56 ms /    95 tokens (    2.31 ms per token,   432.68 tokens per second)
0.12.787.316 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.787.317 I slot print_timing: id  0 | task 26 |       total time =     219.56 ms /    96 tokens
0.12.787.317 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.12.787.342 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.12.789.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.789.281 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.009.069 I slot print_timing: id  0 | task 30 | prompt eval time =     219.77 ms /    95 tokens (    2.31 ms per token,   432.26 tokens per second)
0.13.009.072 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.009.073 I slot print_timing: id  0 | task 30 |       total time =     219.78 ms /    96 tokens
0.13.009.074 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.13.009.098 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.011.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.011.189 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.13.230.712 I slot print_timing: id  0 | task 34 | prompt eval time =     219.51 ms /    95 tokens (    2.31 ms per token,   432.78 tokens per second)
0.13.230.716 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.230.716 I slot print_timing: id  0 | task 34 |       total time =     219.51 ms /    96 tokens
0.13.230.717 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.13.230.744 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.13.233.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.233.401 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.16.991.069 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  28.55 t/s, tg_3s =  28.84 t/s
0.20.046.298 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  37.32 t/s, tg_3s =  47.46 t/s
0.23.118.758 I slot print_timing: id  0 | task 38 | n_gen =    392, tg =  40.46 t/s, tg_3s =  47.19 t/s
0.23.302.865 I slot print_timing: id  0 | task 38 | prompt eval time =     220.61 ms /    95 tokens (    2.32 ms per token,   430.63 tokens per second)
0.23.302.869 I slot print_timing: id  0 | task 38 |        eval time =    9848.83 ms /   400 tokens (   24.68 ms per token,    40.51 tokens per second)
0.23.302.870 I slot print_timing: id  0 | task 38 |       total time =   10069.44 ms /   495 tokens
0.23.302.870 I slot print_timing: id  0 | task 38 |    graphs reused =         62
0.23.302.874 I slot print_timing: id  0 | task 38 | draft acceptance = 0.63452 (  250 accepted /   394 generated), mean len =  3.53
0.23.302.896 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.23.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134519401103
0.23.398.696 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.23.616.381 I slot print_timing: id  0 | task 192 | prompt eval time =     217.66 ms /   100 tokens (    2.18 ms per token,   459.42 tokens per second)
0.23.616.384 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.616.385 I slot print_timing: id  0 | task 192 |       total time =     217.67 ms /   101 tokens
0.23.616.386 I slot print_timing: id  0 | task 192 |    graphs reused =         62
0.23.616.417 I slot      release: id  0 | task 192 | stop processing: n_tokens = 100, truncated = 0
0.23.618.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.618.490 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.23.837.397 I slot print_timing: id  0 | task 196 | prompt eval time =     218.89 ms /   100 tokens (    2.19 ms per token,   456.84 tokens per second)
0.23.837.401 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.837.402 I slot print_timing: id  0 | task 196 |       total time =     218.89 ms /   101 tokens
0.23.837.402 I slot print_timing: id  0 | task 196 |    graphs reused =         62
0.23.837.427 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
0.23.839.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.839.372 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.24.057.330 I slot print_timing: id  0 | task 200 | prompt eval time =     217.95 ms /   100 tokens (    2.18 ms per token,   458.83 tokens per second)
0.24.057.334 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.057.334 I slot print_timing: id  0 | task 200 |       total time =     217.95 ms /   101 tokens
0.24.057.335 I slot print_timing: id  0 | task 200 |    graphs reused =         62
0.24.057.362 I slot      release: id  0 | task 200 | stop processing: n_tokens = 100, truncated = 0
0.24.059.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.059.192 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.24.274.439 I slot print_timing: id  0 | task 204 | prompt eval time =     215.24 ms /   100 tokens (    2.15 ms per token,   464.61 tokens per second)
0.24.274.442 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.274.443 I slot print_timing: id  0 | task 204 |       total time =     215.24 ms /   101 tokens
0.24.274.443 I slot print_timing: id  0 | task 204 |    graphs reused =         62
0.24.274.471 I slot      release: id  0 | task 204 | stop processing: n_tokens = 100, truncated = 0
0.24.276.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.276.199 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.24.491.929 I slot print_timing: id  0 | task 208 | prompt eval time =     215.72 ms /   100 tokens (    2.16 ms per token,   463.57 tokens per second)
0.24.491.934 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.491.934 I slot print_timing: id  0 | task 208 |       total time =     215.72 ms /   101 tokens
0.24.491.935 I slot print_timing: id  0 | task 208 |    graphs reused =         62
0.24.491.975 I slot      release: id  0 | task 208 | stop processing: n_tokens = 100, truncated = 0
0.24.493.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.493.987 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.24.713.020 I slot print_timing: id  0 | task 212 | prompt eval time =     219.02 ms /   100 tokens (    2.19 ms per token,   456.58 tokens per second)
0.24.713.024 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.713.024 I slot print_timing: id  0 | task 212 |       total time =     219.02 ms /   101 tokens
0.24.713.025 I slot print_timing: id  0 | task 212 |    graphs reused =         62
0.24.713.049 I slot      release: id  0 | task 212 | stop processing: n_tokens = 100, truncated = 0
0.24.715.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.715.755 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.24.934.964 I slot print_timing: id  0 | task 216 | prompt eval time =     219.20 ms /   100 tokens (    2.19 ms per token,   456.21 tokens per second)
0.24.934.969 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.934.969 I slot print_timing: id  0 | task 216 |       total time =     219.20 ms /   101 tokens
0.24.934.970 I slot print_timing: id  0 | task 216 |    graphs reused =         62
0.24.934.994 I slot      release: id  0 | task 216 | stop processing: n_tokens = 100, truncated = 0
0.24.937.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.937.050 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.25.154.759 I slot print_timing: id  0 | task 220 | prompt eval time =     217.70 ms /   100 tokens (    2.18 ms per token,   459.35 tokens per second)
0.25.154.764 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.154.764 I slot print_timing: id  0 | task 220 |       total time =     217.70 ms /   101 tokens
0.25.154.765 I slot print_timing: id  0 | task 220 |    graphs reused =         62
0.25.154.804 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
0.25.157.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.157.347 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.28.447.561 I slot print_timing: id  0 | task 224 | n_gen =    124, tg =  40.02 t/s, tg_3s =  40.35 t/s
0.31.565.493 I slot print_timing: id  0 | task 224 | n_gen =    286, tg =  46.03 t/s, tg_3s =  51.96 t/s
0.34.245.711 I slot print_timing: id  0 | task 224 | prompt eval time =     217.10 ms /   100 tokens (    2.17 ms per token,   460.63 tokens per second)
0.34.245.715 I slot print_timing: id  0 | task 224 |        eval time =    8871.24 ms /   400 tokens (   22.23 ms per token,    44.98 tokens per second)
0.34.245.716 I slot print_timing: id  0 | task 224 |       total time =    9088.34 ms /   500 tokens
0.34.245.717 I slot print_timing: id  0 | task 224 |    graphs reused =        123
0.34.245.720 I slot print_timing: id  0 | task 224 | draft acceptance = 0.69554 (  265 accepted /   381 generated), mean len =  3.76
0.34.245.745 I slot      release: id  0 | task 224 | stop processing: n_tokens = 499, truncated = 0
0.34.249.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134530343952
0.34.332.598 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.34.551.759 I slot print_timing: id  0 | task 362 | prompt eval time =     219.14 ms /   110 tokens (    1.99 ms per token,   501.96 tokens per second)
0.34.551.764 I slot print_timing: id  0 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.551.764 I slot print_timing: id  0 | task 362 |       total time =     219.14 ms /   111 tokens
0.34.551.765 I slot print_timing: id  0 | task 362 |    graphs reused =        123
0.34.551.791 I slot      release: id  0 | task 362 | stop processing: n_tokens = 110, truncated = 0
0.34.553.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.553.506 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.34.775.759 I slot print_timing: id  0 | task 366 | prompt eval time =     222.24 ms /   110 tokens (    2.02 ms per token,   494.96 tokens per second)
0.34.775.764 I slot print_timing: id  0 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.775.764 I slot print_timing: id  0 | task 366 |       total time =     222.24 ms /   111 tokens
0.34.775.765 I slot print_timing: id  0 | task 366 |    graphs reused =        123
0.34.775.791 I slot      release: id  0 | task 366 | stop processing: n_tokens = 110, truncated = 0
0.34.777.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.777.667 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
0.35.000.097 I slot print_timing: id  0 | task 370 | prompt eval time =     222.41 ms /   110 tokens (    2.02 ms per token,   494.57 tokens per second)
0.35.000.102 I slot print_timing: id  0 | task 370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.000.102 I slot print_timing: id  0 | task 370 |       total time =     222.42 ms /   111 tokens
0.35.000.103 I slot print_timing: id  0 | task 370 |    graphs reused =        123
0.35.000.129 I slot      release: id  0 | task 370 | stop processing: n_tokens = 110, truncated = 0
0.35.001.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.001.929 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.35.221.831 I slot print_timing: id  0 | task 374 | prompt eval time =     219.89 ms /   110 tokens (    2.00 ms per token,   500.25 tokens per second)
0.35.221.835 I slot print_timing: id  0 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.221.835 I slot print_timing: id  0 | task 374 |       total time =     219.89 ms /   111 tokens
0.35.221.836 I slot print_timing: id  0 | task 374 |    graphs reused =        123
0.35.221.862 I slot      release: id  0 | task 374 | stop processing: n_tokens = 110, truncated = 0
0.35.223.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.223.565 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.35.442.976 I slot print_timing: id  0 | task 378 | prompt eval time =     219.40 ms /   110 tokens (    1.99 ms per token,   501.37 tokens per second)
0.35.442.980 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.442.980 I slot print_timing: id  0 | task 378 |       total time =     219.40 ms /   111 tokens
0.35.442.981 I slot print_timing: id  0 | task 378 |    graphs reused =        123
0.35.443.010 I slot      release: id  0 | task 378 | stop processing: n_tokens = 110, truncated = 0
0.35.444.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.444.797 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.35.663.977 I slot print_timing: id  0 | task 382 | prompt eval time =     219.16 ms /   110 tokens (    1.99 ms per token,   501.90 tokens per second)
0.35.663.981 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.663.982 I slot print_timing: id  0 | task 382 |       total time =     219.17 ms /   111 tokens
0.35.663.982 I slot print_timing: id  0 | task 382 |    graphs reused =        123
0.35.664.009 I slot      release: id  0 | task 382 | stop processing: n_tokens = 110, truncated = 0
0.35.665.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.665.707 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.35.884.131 I slot print_timing: id  0 | task 386 | prompt eval time =     218.41 ms /   110 tokens (    1.99 ms per token,   503.64 tokens per second)
0.35.884.134 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.884.135 I slot print_timing: id  0 | task 386 |       total time =     218.41 ms /   111 tokens
0.35.884.135 I slot print_timing: id  0 | task 386 |    graphs reused =        123
0.35.884.177 I slot      release: id  0 | task 386 | stop processing: n_tokens = 110, truncated = 0
0.35.886.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.886.332 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.36.106.264 I slot print_timing: id  0 | task 390 | prompt eval time =     219.92 ms /   110 tokens (    2.00 ms per token,   500.19 tokens per second)
0.36.106.268 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.106.268 I slot print_timing: id  0 | task 390 |       total time =     219.92 ms /   111 tokens
0.36.106.269 I slot print_timing: id  0 | task 390 |    graphs reused =        123
0.36.106.297 I slot      release: id  0 | task 390 | stop processing: n_tokens = 110, truncated = 0
0.36.108.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.108.931 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
