CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.129.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.927 I srv          init: The UI is disabled
0.00.130.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.307 W srv  llama_server: -----------------
0.00.131.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.309 W srv  llama_server: -----------------
0.00.132.535 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.648 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.654 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.659 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.660 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.662 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.668 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.671 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.675 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.676 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.703 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.705 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.706 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.711 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.08.409.303 I cmn          init: llama threadpool init, n_threads = 8
5.08.484.783 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
5.09.191.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
5.09.209.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.09.210.027 I srv  llama_server: model loaded
5.09.210.029 I srv  llama_server: listening on http://127.0.0.1:18220
5.09.372.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.10.718.647 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.718.647 I slot print_timing: id  0 | task 18 |       total time =     217.48 ms /    96 tokens
5.10.718.648 I slot print_timing: id  0 | task 18 |    graphs reused =          1
5.10.718.671 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
5.10.720.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.720.575 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
5.10.938.508 I slot print_timing: id  0 | task 22 | prompt eval time =     217.92 ms /    95 tokens (    2.29 ms per token,   435.94 tokens per second)
5.10.938.513 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.938.514 I slot print_timing: id  0 | task 22 |       total time =     217.92 ms /    96 tokens
5.10.938.514 I slot print_timing: id  0 | task 22 |    graphs reused =          1
5.10.938.536 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
5.10.940.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.940.607 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
5.11.157.980 I slot print_timing: id  0 | task 26 | prompt eval time =     217.36 ms /    95 tokens (    2.29 ms per token,   437.06 tokens per second)
5.11.157.984 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.157.984 I slot print_timing: id  0 | task 26 |       total time =     217.36 ms /    96 tokens
5.11.157.985 I slot print_timing: id  0 | task 26 |    graphs reused =          1
5.11.158.007 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
5.11.159.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.159.944 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
5.11.378.414 I slot print_timing: id  0 | task 30 | prompt eval time =     218.46 ms /    95 tokens (    2.30 ms per token,   434.86 tokens per second)
5.11.378.418 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.378.418 I slot print_timing: id  0 | task 30 |       total time =     218.46 ms /    96 tokens
5.11.378.419 I slot print_timing: id  0 | task 30 |    graphs reused =          1
5.11.378.445 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
5.11.380.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.380.519 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
5.11.599.244 I slot print_timing: id  0 | task 34 | prompt eval time =     218.71 ms /    95 tokens (    2.30 ms per token,   434.36 tokens per second)
5.11.599.248 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.599.248 I slot print_timing: id  0 | task 34 |       total time =     218.71 ms /    96 tokens
5.11.599.249 I slot print_timing: id  0 | task 34 |    graphs reused =          1
5.11.599.271 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
5.11.602.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.602.136 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
5.15.287.740 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  29.14 t/s, tg_3s =  29.43 t/s
5.18.349.130 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  38.46 t/s, tg_3s =  49.00 t/s
5.21.374.194 I slot print_timing: id  0 | task 38 | n_gen =    397, tg =  41.46 t/s, tg_3s =  47.93 t/s
5.21.484.627 I slot print_timing: id  0 | task 38 | prompt eval time =     220.02 ms /    95 tokens (    2.32 ms per token,   431.78 tokens per second)
5.21.484.632 I slot print_timing: id  0 | task 38 |        eval time =    9662.44 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
5.21.484.633 I slot print_timing: id  0 | task 38 |       total time =    9882.47 ms /   495 tokens
5.21.484.633 I slot print_timing: id  0 | task 38 |    graphs reused =         62
5.21.484.636 I slot print_timing: id  0 | task 38 | draft acceptance = 0.63452 (  250 accepted /   394 generated), mean len =  3.53
5.21.484.658 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
5.21.497.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137746465256
5.21.577.985 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
5.21.795.524 I slot print_timing: id  0 | task 192 | prompt eval time =     217.52 ms /   100 tokens (    2.18 ms per token,   459.72 tokens per second)
5.21.795.529 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.795.529 I slot print_timing: id  0 | task 192 |       total time =     217.52 ms /   101 tokens
5.21.795.530 I slot print_timing: id  0 | task 192 |    graphs reused =         62
5.21.795.555 I slot      release: id  0 | task 192 | stop processing: n_tokens = 100, truncated = 0
5.21.798.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.798.120 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
5.22.014.834 I slot print_timing: id  0 | task 196 | prompt eval time =     216.70 ms /   100 tokens (    2.17 ms per token,   461.47 tokens per second)
5.22.014.838 I slot print_timing: id  0 | task 196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.014.839 I slot print_timing: id  0 | task 196 |       total time =     216.70 ms /   101 tokens
5.22.014.839 I slot print_timing: id  0 | task 196 |    graphs reused =         62
5.22.014.863 I slot      release: id  0 | task 196 | stop processing: n_tokens = 100, truncated = 0
5.22.017.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.017.035 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
5.22.232.869 I slot print_timing: id  0 | task 200 | prompt eval time =     215.82 ms /   100 tokens (    2.16 ms per token,   463.36 tokens per second)
5.22.232.873 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.232.873 I slot print_timing: id  0 | task 200 |       total time =     215.82 ms /   101 tokens
5.22.232.874 I slot print_timing: id  0 | task 200 |    graphs reused =         62
5.22.232.900 I slot      release: id  0 | task 200 | stop processing: n_tokens = 100, truncated = 0
5.22.234.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.234.909 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
5.22.449.574 I slot print_timing: id  0 | task 204 | prompt eval time =     214.65 ms /   100 tokens (    2.15 ms per token,   465.87 tokens per second)
5.22.449.577 I slot print_timing: id  0 | task 204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.449.578 I slot print_timing: id  0 | task 204 |       total time =     214.65 ms /   101 tokens
5.22.449.578 I slot print_timing: id  0 | task 204 |    graphs reused =         62
5.22.449.606 I slot      release: id  0 | task 204 | stop processing: n_tokens = 100, truncated = 0
5.22.451.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.451.356 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
5.22.668.297 I slot print_timing: id  0 | task 208 | prompt eval time =     216.93 ms /   100 tokens (    2.17 ms per token,   460.98 tokens per second)
5.22.668.302 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.668.303 I slot print_timing: id  0 | task 208 |       total time =     216.93 ms /   101 tokens
5.22.668.303 I slot print_timing: id  0 | task 208 |    graphs reused =         62
5.22.668.341 I slot      release: id  0 | task 208 | stop processing: n_tokens = 100, truncated = 0
5.22.670.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.670.812 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
5.22.888.729 I slot print_timing: id  0 | task 212 | prompt eval time =     217.90 ms /   100 tokens (    2.18 ms per token,   458.92 tokens per second)
5.22.888.734 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.888.734 I slot print_timing: id  0 | task 212 |       total time =     217.91 ms /   101 tokens
5.22.888.735 I slot print_timing: id  0 | task 212 |    graphs reused =         62
5.22.888.760 I slot      release: id  0 | task 212 | stop processing: n_tokens = 100, truncated = 0
5.22.890.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.890.741 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
5.23.107.210 I slot print_timing: id  0 | task 216 | prompt eval time =     216.46 ms /   100 tokens (    2.16 ms per token,   461.98 tokens per second)
5.23.107.214 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.107.214 I slot print_timing: id  0 | task 216 |       total time =     216.46 ms /   101 tokens
5.23.107.215 I slot print_timing: id  0 | task 216 |    graphs reused =         62
5.23.107.264 I slot      release: id  0 | task 216 | stop processing: n_tokens = 100, truncated = 0
5.23.109.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.109.448 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
5.23.325.741 I slot print_timing: id  0 | task 220 | prompt eval time =     216.28 ms /   100 tokens (    2.16 ms per token,   462.36 tokens per second)
5.23.325.745 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.325.745 I slot print_timing: id  0 | task 220 |       total time =     216.28 ms /   101 tokens
5.23.325.746 I slot print_timing: id  0 | task 220 |    graphs reused =         62
5.23.325.771 I slot      release: id  0 | task 220 | stop processing: n_tokens = 100, truncated = 0
5.23.328.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.328.035 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
5.26.575.166 I slot print_timing: id  0 | task 224 | n_gen =    124, tg =  40.57 t/s, tg_3s =  40.90 t/s
5.29.644.513 I slot print_timing: id  0 | task 224 | n_gen =    286, tg =  46.71 t/s, tg_3s =  52.78 t/s
5.32.285.692 I slot print_timing: id  0 | task 224 | prompt eval time =     215.18 ms /   100 tokens (    2.15 ms per token,   464.73 tokens per second)
5.32.285.696 I slot print_timing: id  0 | task 224 |        eval time =    8742.45 ms /   400 tokens (   21.91 ms per token,    45.64 tokens per second)
5.32.285.696 I slot print_timing: id  0 | task 224 |       total time =    8957.64 ms /   500 tokens
5.32.285.697 I slot print_timing: id  0 | task 224 |    graphs reused =        123
5.32.285.700 I slot print_timing: id  0 | task 224 | draft acceptance = 0.69554 (  265 accepted /   381 generated), mean len =  3.76
5.32.285.723 I slot      release: id  0 | task 224 | stop processing: n_tokens = 499, truncated = 0
5.32.308.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137757266320
5.32.389.873 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
5.32.607.569 I slot print_timing: id  0 | task 362 | prompt eval time =     217.67 ms /   110 tokens (    1.98 ms per token,   505.35 tokens per second)
5.32.607.587 I slot print_timing: id  0 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.607.589 I slot print_timing: id  0 | task 362 |       total time =     217.67 ms /   111 tokens
5.32.607.590 I slot print_timing: id  0 | task 362 |    graphs reused =        123
5.32.607.620 I slot      release: id  0 | task 362 | stop processing: n_tokens = 110, truncated = 0
5.32.609.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.609.511 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
5.32.829.514 I slot print_timing: id  0 | task 366 | prompt eval time =     219.99 ms /   110 tokens (    2.00 ms per token,   500.02 tokens per second)
5.32.829.518 I slot print_timing: id  0 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.829.518 I slot print_timing: id  0 | task 366 |       total time =     219.99 ms /   111 tokens
5.32.829.519 I slot print_timing: id  0 | task 366 |    graphs reused =        123
5.32.829.545 I slot      release: id  0 | task 366 | stop processing: n_tokens = 110, truncated = 0
5.32.831.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.831.557 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
5.33.049.887 I slot print_timing: id  0 | task 370 | prompt eval time =     218.32 ms /   110 tokens (    1.98 ms per token,   503.86 tokens per second)
5.33.049.890 I slot print_timing: id  0 | task 370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.049.891 I slot print_timing: id  0 | task 370 |       total time =     218.32 ms /   111 tokens
5.33.049.891 I slot print_timing: id  0 | task 370 |    graphs reused =        123
5.33.049.917 I slot      release: id  0 | task 370 | stop processing: n_tokens = 110, truncated = 0
5.33.051.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.051.886 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
5.33.270.886 I slot print_timing: id  0 | task 374 | prompt eval time =     218.99 ms /   110 tokens (    1.99 ms per token,   502.31 tokens per second)
5.33.270.890 I slot print_timing: id  0 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.270.890 I slot print_timing: id  0 | task 374 |       total time =     218.99 ms /   111 tokens
5.33.270.891 I slot print_timing: id  0 | task 374 |    graphs reused =        123
5.33.270.915 I slot      release: id  0 | task 374 | stop processing: n_tokens = 110, truncated = 0
5.33.273.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.273.052 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
5.33.492.177 I slot print_timing: id  0 | task 378 | prompt eval time =     219.11 ms /   110 tokens (    1.99 ms per token,   502.02 tokens per second)
5.33.492.183 I slot print_timing: id  0 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.492.183 I slot print_timing: id  0 | task 378 |       total time =     219.12 ms /   111 tokens
5.33.492.184 I slot print_timing: id  0 | task 378 |    graphs reused =        123
5.33.492.221 I slot      release: id  0 | task 378 | stop processing: n_tokens = 110, truncated = 0
5.33.494.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.494.092 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
5.33.712.367 I slot print_timing: id  0 | task 382 | prompt eval time =     218.26 ms /   110 tokens (    1.98 ms per token,   503.98 tokens per second)
5.33.712.372 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.712.372 I slot print_timing: id  0 | task 382 |       total time =     218.27 ms /   111 tokens
5.33.712.373 I slot print_timing: id  0 | task 382 |    graphs reused =        123
5.33.712.411 I slot      release: id  0 | task 382 | stop processing: n_tokens = 110, truncated = 0
5.33.714.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.714.938 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
5.33.931.842 I slot print_timing: id  0 | task 386 | prompt eval time =     216.89 ms /   110 tokens (    1.97 ms per token,   507.17 tokens per second)
5.33.931.846 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.931.847 I slot print_timing: id  0 | task 386 |       total time =     216.89 ms /   111 tokens
5.33.931.847 I slot print_timing: id  0 | task 386 |    graphs reused =        123
5.33.931.871 I slot      release: id  0 | task 386 | stop processing: n_tokens = 110, truncated = 0
5.33.933.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.933.785 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
5.34.150.458 I slot print_timing: id  0 | task 390 | prompt eval time =     216.66 ms /   110 tokens (    1.97 ms per token,   507.70 tokens per second)
5.34.150.462 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.150.462 I slot print_timing: id  0 | task 390 |       total time =     216.66 ms /   111 tokens
5.34.150.463 I slot print_timing: id  0 | task 390 |    graphs reused =        123
5.34.150.487 I slot      release: id  0 | task 390 | stop processing: n_tokens = 110, truncated = 0
5.34.152.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.152.832 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
