CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.561 I srv          init: The UI is disabled
0.00.198.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.608 W srv  llama_server: -----------------
0.00.198.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.610 W srv  llama_server: -----------------
0.00.199.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.223 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.230 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.234 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.237 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.239 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.245 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.248 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.250 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.252 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.253 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.256 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.259 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.264 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.225.597 I cmn          init: llama threadpool init, n_threads = 8
0.02.283.510 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.975.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.975.908 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.975.910 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.975.910 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.000.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.000.268 I srv  llama_server: model loaded
0.03.000.273 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.414.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.585.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.585.539 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.03.838.004 I slot print_timing: id  0 | task 1257 | prompt eval time =     252.45 ms /   135 tokens (    1.87 ms per token,   534.75 tokens per second)
1.03.838.007 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.838.008 I slot print_timing: id  0 | task 1257 |       total time =     252.45 ms /   136 tokens
1.03.838.008 I slot print_timing: id  0 | task 1257 |    graphs reused =       1003
1.03.838.032 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 135, truncated = 0
1.03.840.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.840.359 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.04.094.408 I slot print_timing: id  0 | task 1261 | prompt eval time =     254.03 ms /   135 tokens (    1.88 ms per token,   531.42 tokens per second)
1.04.094.413 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.094.413 I slot print_timing: id  0 | task 1261 |       total time =     254.04 ms /   136 tokens
1.04.094.414 I slot print_timing: id  0 | task 1261 |    graphs reused =       1003
1.04.094.439 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 135, truncated = 0
1.04.096.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.096.664 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.04.349.934 I slot print_timing: id  0 | task 1265 | prompt eval time =     253.26 ms /   135 tokens (    1.88 ms per token,   533.06 tokens per second)
1.04.349.939 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.349.939 I slot print_timing: id  0 | task 1265 |       total time =     253.26 ms /   136 tokens
1.04.349.940 I slot print_timing: id  0 | task 1265 |    graphs reused =       1003
1.04.349.965 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 135, truncated = 0
1.04.351.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.351.979 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.04.604.948 I slot print_timing: id  0 | task 1269 | prompt eval time =     252.96 ms /   135 tokens (    1.87 ms per token,   533.69 tokens per second)
1.04.604.952 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.604.952 I slot print_timing: id  0 | task 1269 |       total time =     252.96 ms /   136 tokens
1.04.604.952 I slot print_timing: id  0 | task 1269 |    graphs reused =       1003
1.04.604.978 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 135, truncated = 0
1.04.607.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.607.646 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.04.859.972 I slot print_timing: id  0 | task 1273 | prompt eval time =     252.31 ms /   135 tokens (    1.87 ms per token,   535.05 tokens per second)
1.04.859.976 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.859.977 I slot print_timing: id  0 | task 1273 |       total time =     252.31 ms /   136 tokens
1.04.859.977 I slot print_timing: id  0 | task 1273 |    graphs reused =       1003
1.04.860.003 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 135, truncated = 0
1.04.881.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.881.598 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.08.167.440 I slot print_timing: id  0 | task 1277 | n_gen =    233, tg =  76.47 t/s, tg_3s =  76.80 t/s
1.10.724.288 I slot print_timing: id  0 | task 1277 | prompt eval time =     251.85 ms /   135 tokens (    1.87 ms per token,   536.04 tokens per second)
1.10.724.292 I slot print_timing: id  0 | task 1277 |        eval time =    5590.82 ms /   400 tokens (   14.01 ms per token,    71.37 tokens per second)
1.10.724.292 I slot print_timing: id  0 | task 1277 |       total time =    5842.66 ms /   535 tokens
1.10.724.293 I slot print_timing: id  0 | task 1277 |    graphs reused =       1120
1.10.724.296 I slot print_timing: id  0 | task 1277 | draft acceptance = 0.57231 (  277 accepted /   484 generated), mean len =  3.27
1.10.724.322 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 534, truncated = 0
1.10.758.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064694175744
1.10.833.953 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.11.044.447 I slot print_timing: id  0 | task 1403 | prompt eval time =     210.47 ms /    81 tokens (    2.60 ms per token,   384.85 tokens per second)
1.11.044.451 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.044.452 I slot print_timing: id  0 | task 1403 |       total time =     210.47 ms /    82 tokens
1.11.044.452 I slot print_timing: id  0 | task 1403 |    graphs reused =       1120
1.11.044.478 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 81, truncated = 0
1.11.047.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.047.095 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.11.257.469 I slot print_timing: id  0 | task 1407 | prompt eval time =     210.36 ms /    81 tokens (    2.60 ms per token,   385.06 tokens per second)
1.11.257.473 I slot print_timing: id  0 | task 1407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.257.473 I slot print_timing: id  0 | task 1407 |       total time =     210.36 ms /    82 tokens
1.11.257.474 I slot print_timing: id  0 | task 1407 |    graphs reused =       1120
1.11.257.498 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 81, truncated = 0
1.11.259.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.259.401 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
1.11.468.827 I slot print_timing: id  0 | task 1411 | prompt eval time =     209.41 ms /    81 tokens (    2.59 ms per token,   386.80 tokens per second)
1.11.468.835 I slot print_timing: id  0 | task 1411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.468.835 I slot print_timing: id  0 | task 1411 |       total time =     209.41 ms /    82 tokens
1.11.468.836 I slot print_timing: id  0 | task 1411 |    graphs reused =       1120
1.11.468.861 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 81, truncated = 0
1.11.471.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.471.561 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
1.11.681.160 I slot print_timing: id  0 | task 1415 | prompt eval time =     209.59 ms /    81 tokens (    2.59 ms per token,   386.48 tokens per second)
1.11.681.164 I slot print_timing: id  0 | task 1415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.681.164 I slot print_timing: id  0 | task 1415 |       total time =     209.59 ms /    82 tokens
1.11.681.165 I slot print_timing: id  0 | task 1415 |    graphs reused =       1120
1.11.681.188 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 81, truncated = 0
1.11.683.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.683.664 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
1.11.894.393 I slot print_timing: id  0 | task 1419 | prompt eval time =     210.71 ms /    81 tokens (    2.60 ms per token,   384.41 tokens per second)
1.11.894.399 I slot print_timing: id  0 | task 1419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.894.399 I slot print_timing: id  0 | task 1419 |       total time =     210.71 ms /    82 tokens
1.11.894.399 I slot print_timing: id  0 | task 1419 |    graphs reused =       1120
1.11.894.426 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 81, truncated = 0
1.11.896.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.896.369 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
1.12.111.583 I slot print_timing: id  0 | task 1423 | prompt eval time =     215.20 ms /    81 tokens (    2.66 ms per token,   376.40 tokens per second)
1.12.111.588 I slot print_timing: id  0 | task 1423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.111.589 I slot print_timing: id  0 | task 1423 |       total time =     215.20 ms /    82 tokens
1.12.111.589 I slot print_timing: id  0 | task 1423 |    graphs reused =       1120
1.12.111.614 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 81, truncated = 0
1.12.113.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.113.809 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
1.12.323.585 I slot print_timing: id  0 | task 1427 | prompt eval time =     209.76 ms /    81 tokens (    2.59 ms per token,   386.15 tokens per second)
1.12.323.589 I slot print_timing: id  0 | task 1427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.323.589 I slot print_timing: id  0 | task 1427 |       total time =     209.77 ms /    82 tokens
1.12.323.590 I slot print_timing: id  0 | task 1427 |    graphs reused =       1120
1.12.323.615 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 81, truncated = 0
1.12.325.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.325.550 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.12.538.567 I slot print_timing: id  0 | task 1431 | prompt eval time =     213.00 ms /    81 tokens (    2.63 ms per token,   380.28 tokens per second)
1.12.538.572 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.538.573 I slot print_timing: id  0 | task 1431 |       total time =     213.00 ms /    82 tokens
1.12.538.573 I slot print_timing: id  0 | task 1431 |    graphs reused =       1120
1.12.538.603 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 81, truncated = 0
1.12.568.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.568.888 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.15.789.739 I slot print_timing: id  0 | task 1435 | n_gen =    158, tg =  52.13 t/s, tg_3s =  52.46 t/s
1.18.808.930 I slot print_timing: id  0 | task 1435 | n_gen =    348, tg =  57.54 t/s, tg_3s =  62.93 t/s
1.19.670.302 I slot print_timing: id  0 | task 1435 | prompt eval time =     209.12 ms /    81 tokens (    2.58 ms per token,   387.34 tokens per second)
1.19.670.306 I slot print_timing: id  0 | task 1435 |        eval time =    6892.27 ms /   400 tokens (   17.27 ms per token,    57.89 tokens per second)
1.19.670.306 I slot print_timing: id  0 | task 1435 |       total time =    7101.39 ms /   481 tokens
1.19.670.306 I slot print_timing: id  0 | task 1435 |    graphs reused =       1267
1.19.670.309 I slot print_timing: id  0 | task 1435 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
1.19.670.335 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 480, truncated = 0
1.19.693.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064703121757
1.19.765.114 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
1.19.974.753 I slot print_timing: id  0 | task 1590 | prompt eval time =     209.62 ms /    83 tokens (    2.53 ms per token,   395.95 tokens per second)
1.19.974.757 I slot print_timing: id  0 | task 1590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.974.757 I slot print_timing: id  0 | task 1590 |       total time =     209.62 ms /    84 tokens
1.19.974.757 I slot print_timing: id  0 | task 1590 |    graphs reused =       1267
1.19.974.785 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 83, truncated = 0
1.19.976.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.976.702 I slot launch_slot_: id  0 | task 1594 | processing task, is_child = 0
1.20.189.148 I slot print_timing: id  0 | task 1594 | prompt eval time =     212.43 ms /    83 tokens (    2.56 ms per token,   390.71 tokens per second)
1.20.189.152 I slot print_timing: id  0 | task 1594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.189.153 I slot print_timing: id  0 | task 1594 |       total time =     212.43 ms /    84 tokens
1.20.189.153 I slot print_timing: id  0 | task 1594 |    graphs reused =       1267
1.20.189.178 I slot      release: id  0 | task 1594 | stop processing: n_tokens = 83, truncated = 0
1.20.191.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.191.129 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
1.20.402.066 I slot print_timing: id  0 | task 1598 | prompt eval time =     210.92 ms /    83 tokens (    2.54 ms per token,   393.51 tokens per second)
1.20.402.070 I slot print_timing: id  0 | task 1598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.402.071 I slot print_timing: id  0 | task 1598 |       total time =     210.92 ms /    84 tokens
1.20.402.071 I slot print_timing: id  0 | task 1598 |    graphs reused =       1267
1.20.402.098 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 83, truncated = 0
1.20.403.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.404.014 I slot launch_slot_: id  0 | task 1602 | processing task, is_child = 0
1.20.615.078 I slot print_timing: id  0 | task 1602 | prompt eval time =     211.05 ms /    83 tokens (    2.54 ms per token,   393.27 tokens per second)
1.20.615.082 I slot print_timing: id  0 | task 1602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.615.082 I slot print_timing: id  0 | task 1602 |       total time =     211.05 ms /    84 tokens
1.20.615.083 I slot print_timing: id  0 | task 1602 |    graphs reused =       1267
1.20.615.111 I slot      release: id  0 | task 1602 | stop processing: n_tokens = 83, truncated = 0
1.20.617.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.617.144 I slot launch_slot_: id  0 | task 1606 | processing task, is_child = 0
1.20.827.295 I slot print_timing: id  0 | task 1606 | prompt eval time =     210.14 ms /    83 tokens (    2.53 ms per token,   394.98 tokens per second)
1.20.827.299 I slot print_timing: id  0 | task 1606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.827.299 I slot print_timing: id  0 | task 1606 |       total time =     210.14 ms /    84 tokens
1.20.827.300 I slot print_timing: id  0 | task 1606 |    graphs reused =       1267
1.20.827.324 I slot      release: id  0 | task 1606 | stop processing: n_tokens = 83, truncated = 0
1.20.829.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.830.029 I slot launch_slot_: id  0 | task 1610 | processing task, is_child = 0
1.21.041.089 I slot print_timing: id  0 | task 1610 | prompt eval time =     211.05 ms /    83 tokens (    2.54 ms per token,   393.28 tokens per second)
1.21.041.092 I slot print_timing: id  0 | task 1610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.041.093 I slot print_timing: id  0 | task 1610 |       total time =     211.05 ms /    84 tokens
1.21.041.093 I slot print_timing: id  0 | task 1610 |    graphs reused =       1267
1.21.041.116 I slot      release: id  0 | task 1610 | stop processing: n_tokens = 83, truncated = 0
1.21.043.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.043.891 I slot launch_slot_: id  0 | task 1614 | processing task, is_child = 0
1.21.256.292 I slot print_timing: id  0 | task 1614 | prompt eval time =     212.39 ms /    83 tokens (    2.56 ms per token,   390.79 tokens per second)
1.21.256.296 I slot print_timing: id  0 | task 1614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.256.296 I slot print_timing: id  0 | task 1614 |       total time =     212.39 ms /    84 tokens
1.21.256.297 I slot print_timing: id  0 | task 1614 |    graphs reused =       1267
1.21.256.322 I slot      release: id  0 | task 1614 | stop processing: n_tokens = 83, truncated = 0
1.21.259.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.259.195 I slot launch_slot_: id  0 | task 1618 | processing task, is_child = 0
1.21.469.113 I slot print_timing: id  0 | task 1618 | prompt eval time =     209.90 ms /    83 tokens (    2.53 ms per token,   395.42 tokens per second)
1.21.469.121 I slot print_timing: id  0 | task 1618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.469.122 I slot print_timing: id  0 | task 1618 |       total time =     209.91 ms /    84 tokens
1.21.469.122 I slot print_timing: id  0 | task 1618 |    graphs reused =       1267
1.21.469.158 I slot      release: id  0 | task 1618 | stop processing: n_tokens = 83, truncated = 0
1.21.493.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.493.733 I slot launch_slot_: id  0 | task 1622 | processing task, is_child = 0
1.24.706.382 I slot print_timing: id  0 | task 1622 | n_gen =    155, tg =  51.26 t/s, tg_3s =  51.59 t/s
1.27.720.204 I slot print_timing: id  0 | task 1622 | n_gen =    312, tg =  51.68 t/s, tg_3s =  52.09 t/s
1.29.041.451 I slot print_timing: id  0 | task 1622 | prompt eval time =     208.24 ms /    83 tokens (    2.51 ms per token,   398.58 tokens per second)
1.29.041.455 I slot print_timing: id  0 | task 1622 |        eval time =    7339.45 ms /   400 tokens (   18.39 ms per token,    54.36 tokens per second)
1.29.041.456 I slot print_timing: id  0 | task 1622 |       total time =    7547.69 ms /   483 tokens
1.29.041.456 I slot print_timing: id  0 | task 1622 |    graphs reused =       1425
1.29.041.459 I slot print_timing: id  0 | task 1622 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
1.29.041.483 I slot      release: id  0 | task 1622 | stop processing: n_tokens = 482, truncated = 0
1.29.074.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064712492905
1.29.148.844 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.29.356.700 I slot print_timing: id  0 | task 1787 | prompt eval time =     207.84 ms /    67 tokens (    3.10 ms per token,   322.37 tokens per second)
1.29.356.705 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.356.705 I slot print_timing: id  0 | task 1787 |       total time =     207.84 ms /    68 tokens
1.29.356.705 I slot print_timing: id  0 | task 1787 |    graphs reused =       1425
1.29.356.729 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 67, truncated = 0
1.29.358.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.358.501 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.29.565.382 I slot print_timing: id  0 | task 1791 | prompt eval time =     206.87 ms /    67 tokens (    3.09 ms per token,   323.88 tokens per second)
1.29.565.386 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.565.387 I slot print_timing: id  0 | task 1791 |       total time =     206.87 ms /    68 tokens
1.29.565.387 I slot print_timing: id  0 | task 1791 |    graphs reused =       1425
1.29.565.410 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 67, truncated = 0
1.29.567.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.567.168 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.29.774.648 I slot print_timing: id  0 | task 1795 | prompt eval time =     207.47 ms /    67 tokens (    3.10 ms per token,   322.94 tokens per second)
1.29.774.653 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.774.653 I slot print_timing: id  0 | task 1795 |       total time =     207.47 ms /    68 tokens
1.29.774.653 I slot print_timing: id  0 | task 1795 |    graphs reused =       1425
1.29.774.677 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 67, truncated = 0
1.29.776.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.776.621 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.29.983.883 I slot print_timing: id  0 | task 1799 | prompt eval time =     207.25 ms /    67 tokens (    3.09 ms per token,   323.28 tokens per second)
1.29.983.887 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.983.887 I slot print_timing: id  0 | task 1799 |       total time =     207.25 ms /    68 tokens
1.29.983.887 I slot print_timing: id  0 | task 1799 |    graphs reused =       1425
1.29.983.911 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 67, truncated = 0
1.29.985.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.985.994 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
1.30.192.348 I slot print_timing: id  0 | task 1803 | prompt eval time =     206.34 ms /    67 tokens (    3.08 ms per token,   324.71 tokens per second)
1.30.192.353 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.192.354 I slot print_timing: id  0 | task 1803 |       total time =     206.34 ms /    68 tokens
1.30.192.354 I slot print_timing: id  0 | task 1803 |    graphs reused =       1425
1.30.192.389 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 67, truncated = 0
1.30.194.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.194.445 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.30.401.259 I slot print_timing: id  0 | task 1807 | prompt eval time =     206.80 ms /    67 tokens (    3.09 ms per token,   323.98 tokens per second)
1.30.401.263 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.401.263 I slot print_timing: id  0 | task 1807 |       total time =     206.80 ms /    68 tokens
1.30.401.264 I slot print_timing: id  0 | task 1807 |    graphs reused =       1425
1.30.401.287 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 67, truncated = 0
1.30.403.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.403.105 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
1.30.609.831 I slot print_timing: id  0 | task 1811 | prompt eval time =     206.71 ms /    67 tokens (    3.09 ms per token,   324.13 tokens per second)
1.30.609.835 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
