CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.195.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.442 I srv          init: The UI is disabled
0.00.195.444 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.755 W srv  llama_server: -----------------
0.00.195.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.757 W srv  llama_server: -----------------
0.00.197.394 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.525.098 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.106 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.111 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.525.112 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.525.114 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.525.119 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.525.121 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.122 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.124 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.525.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.525.135 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.137 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.139 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.525.144 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.150 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.153 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.525.157 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.525.159 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.525.165 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.120.940 I cmn          init: llama threadpool init, n_threads = 8
0.22.181.289 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.955.548 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.974.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.974.692 I srv  llama_server: model loaded
0.22.974.696 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.334.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.298.719 I slot print_timing: id  0 | task 2719 | prompt eval time =     125.14 ms /    75 tokens (    1.67 ms per token,   599.32 tokens per second)
2.44.298.724 I slot print_timing: id  0 | task 2719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.298.724 I slot print_timing: id  0 | task 2719 |       total time =     125.14 ms /    76 tokens
2.44.298.725 I slot print_timing: id  0 | task 2719 |    graphs reused =        103
2.44.298.748 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 75, truncated = 0
2.44.300.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.300.595 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
2.44.426.880 I slot print_timing: id  0 | task 2723 | prompt eval time =     126.27 ms /    75 tokens (    1.68 ms per token,   593.95 tokens per second)
2.44.426.883 I slot print_timing: id  0 | task 2723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.426.884 I slot print_timing: id  0 | task 2723 |       total time =     126.27 ms /    76 tokens
2.44.426.884 I slot print_timing: id  0 | task 2723 |    graphs reused =        103
2.44.426.910 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 75, truncated = 0
2.44.428.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.428.633 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
2.44.554.174 I slot print_timing: id  0 | task 2727 | prompt eval time =     125.53 ms /    75 tokens (    1.67 ms per token,   597.48 tokens per second)
2.44.554.177 I slot print_timing: id  0 | task 2727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.554.178 I slot print_timing: id  0 | task 2727 |       total time =     125.53 ms /    76 tokens
2.44.554.178 I slot print_timing: id  0 | task 2727 |    graphs reused =        103
2.44.554.205 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 75, truncated = 0
2.44.555.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.555.886 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
2.44.681.564 I slot print_timing: id  0 | task 2731 | prompt eval time =     125.67 ms /    75 tokens (    1.68 ms per token,   596.82 tokens per second)
2.44.681.568 I slot print_timing: id  0 | task 2731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.681.568 I slot print_timing: id  0 | task 2731 |       total time =     125.67 ms /    76 tokens
2.44.681.569 I slot print_timing: id  0 | task 2731 |    graphs reused =        103
2.44.681.599 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 75, truncated = 0
2.44.683.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.683.175 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
2.44.809.248 I slot print_timing: id  0 | task 2735 | prompt eval time =     126.06 ms /    75 tokens (    1.68 ms per token,   594.95 tokens per second)
2.44.809.253 I slot print_timing: id  0 | task 2735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.809.253 I slot print_timing: id  0 | task 2735 |       total time =     126.06 ms /    76 tokens
2.44.809.254 I slot print_timing: id  0 | task 2735 |    graphs reused =        103
2.44.809.281 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 75, truncated = 0
2.44.810.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.810.891 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
2.44.935.663 I slot print_timing: id  0 | task 2739 | prompt eval time =     124.76 ms /    75 tokens (    1.66 ms per token,   601.15 tokens per second)
2.44.935.667 I slot print_timing: id  0 | task 2739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.935.668 I slot print_timing: id  0 | task 2739 |       total time =     124.76 ms /    76 tokens
2.44.935.668 I slot print_timing: id  0 | task 2739 |    graphs reused =        103
2.44.935.693 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 75, truncated = 0
2.44.937.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.937.595 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
2.49.082.673 I slot print_timing: id  0 | task 2743 | n_gen =    101, tg =  24.87 t/s, tg_3s =  25.12 t/s
2.52.168.812 I slot print_timing: id  0 | task 2743 | n_gen =    187, tg =  26.17 t/s, tg_3s =  27.87 t/s
2.55.284.475 I slot print_timing: id  0 | task 2743 | n_gen =    264, tg =  25.73 t/s, tg_3s =  24.71 t/s
2.56.228.710 I slot print_timing: id  0 | task 2743 | prompt eval time =     124.48 ms /    75 tokens (    1.66 ms per token,   602.52 tokens per second)
2.56.228.714 I slot print_timing: id  0 | task 2743 |        eval time =   11166.61 ms /   290 tokens (   38.64 ms per token,    25.88 tokens per second)
2.56.228.715 I slot print_timing: id  0 | task 2743 |       total time =   11291.09 ms /   365 tokens
2.56.228.715 I slot print_timing: id  0 | task 2743 |    graphs reused =        105
2.56.228.720 I slot print_timing: id  0 | task 2743 | draft acceptance = 0.05875 (   94 accepted /  1600 generated), mean len =  1.94
2.56.228.743 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 369, truncated = 0
2.56.242.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208904401926
2.56.327.078 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
2.56.469.518 I slot print_timing: id  0 | task 2950 | prompt eval time =     142.42 ms /    77 tokens (    1.85 ms per token,   540.66 tokens per second)
2.56.469.522 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.469.523 I slot print_timing: id  0 | task 2950 |       total time =     142.42 ms /    78 tokens
2.56.469.523 I slot print_timing: id  0 | task 2950 |    graphs reused =        105
2.56.469.551 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 77, truncated = 0
2.56.471.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.471.369 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
2.56.600.922 I slot print_timing: id  0 | task 2954 | prompt eval time =     129.54 ms /    77 tokens (    1.68 ms per token,   594.42 tokens per second)
2.56.600.928 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.600.929 I slot print_timing: id  0 | task 2954 |       total time =     129.54 ms /    78 tokens
2.56.600.929 I slot print_timing: id  0 | task 2954 |    graphs reused =        105
2.56.600.959 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 77, truncated = 0
2.56.603.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.603.350 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
2.56.732.769 I slot print_timing: id  0 | task 2958 | prompt eval time =     129.41 ms /    77 tokens (    1.68 ms per token,   595.03 tokens per second)
2.56.732.773 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.732.773 I slot print_timing: id  0 | task 2958 |       total time =     129.41 ms /    78 tokens
2.56.732.774 I slot print_timing: id  0 | task 2958 |    graphs reused =        105
2.56.732.801 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 77, truncated = 0
2.56.735.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.735.117 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
2.56.863.381 I slot print_timing: id  0 | task 2962 | prompt eval time =     128.25 ms /    77 tokens (    1.67 ms per token,   600.39 tokens per second)
2.56.863.386 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.863.386 I slot print_timing: id  0 | task 2962 |       total time =     128.25 ms /    78 tokens
2.56.863.387 I slot print_timing: id  0 | task 2962 |    graphs reused =        105
2.56.863.438 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 77, truncated = 0
2.56.865.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.865.184 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
2.56.992.665 I slot print_timing: id  0 | task 2966 | prompt eval time =     127.47 ms /    77 tokens (    1.66 ms per token,   604.06 tokens per second)
2.56.992.670 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.992.671 I slot print_timing: id  0 | task 2966 |       total time =     127.47 ms /    78 tokens
2.56.992.671 I slot print_timing: id  0 | task 2966 |    graphs reused =        105
2.56.992.698 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 77, truncated = 0
2.56.994.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.994.431 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
2.57.121.147 I slot print_timing: id  0 | task 2970 | prompt eval time =     126.70 ms /    77 tokens (    1.65 ms per token,   607.74 tokens per second)
2.57.121.152 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.121.152 I slot print_timing: id  0 | task 2970 |       total time =     126.70 ms /    78 tokens
2.57.121.153 I slot print_timing: id  0 | task 2970 |    graphs reused =        105
2.57.121.178 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 77, truncated = 0
2.57.123.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.123.477 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
2.57.250.023 I slot print_timing: id  0 | task 2974 | prompt eval time =     126.53 ms /    77 tokens (    1.64 ms per token,   608.53 tokens per second)
2.57.250.028 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.250.028 I slot print_timing: id  0 | task 2974 |       total time =     126.54 ms /    78 tokens
2.57.250.029 I slot print_timing: id  0 | task 2974 |    graphs reused =        105
2.57.250.056 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 77, truncated = 0
2.57.251.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.251.990 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
2.57.378.477 I slot print_timing: id  0 | task 2978 | prompt eval time =     126.47 ms /    77 tokens (    1.64 ms per token,   608.82 tokens per second)
2.57.378.481 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.378.482 I slot print_timing: id  0 | task 2978 |       total time =     126.48 ms /    78 tokens
2.57.378.482 I slot print_timing: id  0 | task 2978 |    graphs reused =        105
2.57.378.507 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 77, truncated = 0
2.57.380.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.380.723 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
3.00.544.058 I slot print_timing: id  0 | task 2982 | n_gen =    100, tg =  32.60 t/s, tg_3s =  32.93 t/s
3.03.593.358 I slot print_timing: id  0 | task 2982 | n_gen =    180, tg =  29.41 t/s, tg_3s =  26.24 t/s
3.06.608.886 I slot print_timing: id  0 | task 2982 | n_gen =    273, tg =  29.88 t/s, tg_3s =  30.84 t/s
3.09.683.016 I slot print_timing: id  0 | task 2982 | n_gen =    352, tg =  28.83 t/s, tg_3s =  25.70 t/s
3.11.177.514 I slot print_timing: id  0 | task 2982 | prompt eval time =     126.15 ms /    77 tokens (    1.64 ms per token,   610.38 tokens per second)
3.11.177.518 I slot print_timing: id  0 | task 2982 |        eval time =   13670.63 ms /   400 tokens (   34.26 ms per token,    29.19 tokens per second)
3.11.177.518 I slot print_timing: id  0 | task 2982 |       total time =   13796.78 ms /   477 tokens
3.11.177.519 I slot print_timing: id  0 | task 2982 |    graphs reused =        111
3.11.177.524 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.07752 (  151 accepted /  1948 generated), mean len =  2.24
3.11.177.548 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 476, truncated = 0
3.11.190.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208919350731
3.11.276.583 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
3.11.422.880 I slot print_timing: id  0 | task 3237 | prompt eval time =     146.28 ms /    83 tokens (    1.76 ms per token,   567.42 tokens per second)
3.11.422.884 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.422.884 I slot print_timing: id  0 | task 3237 |       total time =     146.28 ms /    84 tokens
3.11.422.885 I slot print_timing: id  0 | task 3237 |    graphs reused =        111
3.11.422.910 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 83, truncated = 0
3.11.424.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.424.752 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
3.11.553.741 I slot print_timing: id  0 | task 3241 | prompt eval time =     128.98 ms /    83 tokens (    1.55 ms per token,   643.53 tokens per second)
3.11.553.744 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.553.745 I slot print_timing: id  0 | task 3241 |       total time =     128.98 ms /    84 tokens
3.11.553.745 I slot print_timing: id  0 | task 3241 |    graphs reused =        111
3.11.553.789 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 83, truncated = 0
3.11.555.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.555.618 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
3.11.684.832 I slot print_timing: id  0 | task 3245 | prompt eval time =     129.19 ms /    83 tokens (    1.56 ms per token,   642.46 tokens per second)
3.11.684.836 I slot print_timing: id  0 | task 3245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.684.836 I slot print_timing: id  0 | task 3245 |       total time =     129.19 ms /    84 tokens
3.11.684.836 I slot print_timing: id  0 | task 3245 |    graphs reused =        111
3.11.684.862 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 83, truncated = 0
3.11.686.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.686.732 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
3.11.814.588 I slot print_timing: id  0 | task 3249 | prompt eval time =     127.84 ms /    83 tokens (    1.54 ms per token,   649.24 tokens per second)
3.11.814.592 I slot print_timing: id  0 | task 3249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.814.593 I slot print_timing: id  0 | task 3249 |       total time =     127.84 ms /    84 tokens
3.11.814.593 I slot print_timing: id  0 | task 3249 |    graphs reused =        111
3.11.814.621 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 83, truncated = 0
3.11.816.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.816.481 I slot launch_slot_: id  0 | task 3253 | processing task, is_child = 0
3.11.944.735 I slot print_timing: id  0 | task 3253 | prompt eval time =     128.24 ms /    83 tokens (    1.55 ms per token,   647.22 tokens per second)
3.11.944.739 I slot print_timing: id  0 | task 3253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.944.739 I slot print_timing: id  0 | task 3253 |       total time =     128.24 ms /    84 tokens
3.11.944.740 I slot print_timing: id  0 | task 3253 |    graphs reused =        111
3.11.944.765 I slot      release: id  0 | task 3253 | stop processing: n_tokens = 83, truncated = 0
3.11.946.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.946.548 I slot launch_slot_: id  0 | task 3257 | processing task, is_child = 0
3.12.074.408 I slot print_timing: id  0 | task 3257 | prompt eval time =     127.85 ms /    83 tokens (    1.54 ms per token,   649.21 tokens per second)
3.12.074.412 I slot print_timing: id  0 | task 3257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.074.413 I slot print_timing: id  0 | task 3257 |       total time =     127.85 ms /    84 tokens
3.12.074.413 I slot print_timing: id  0 | task 3257 |    graphs reused =        111
3.12.074.439 I slot      release: id  0 | task 3257 | stop processing: n_tokens = 83, truncated = 0
3.12.076.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.076.263 I slot launch_slot_: id  0 | task 3261 | processing task, is_child = 0
3.12.204.003 I slot print_timing: id  0 | task 3261 | prompt eval time =     127.73 ms /    83 tokens (    1.54 ms per token,   649.83 tokens per second)
3.12.204.008 I slot print_timing: id  0 | task 3261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.204.008 I slot print_timing: id  0 | task 3261 |       total time =     127.73 ms /    84 tokens
3.12.204.009 I slot print_timing: id  0 | task 3261 |    graphs reused =        111
3.12.204.052 I slot      release: id  0 | task 3261 | stop processing: n_tokens = 83, truncated = 0
3.12.205.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.205.819 I slot launch_slot_: id  0 | task 3265 | processing task, is_child = 0
3.12.333.424 I slot print_timing: id  0 | task 3265 | prompt eval time =     127.59 ms /    83 tokens (    1.54 ms per token,   650.51 tokens per second)
3.12.333.428 I slot print_timing: id  0 | task 3265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.333.428 I slot print_timing: id  0 | task 3265 |       total time =     127.59 ms /    84 tokens
3.12.333.429 I slot print_timing: id  0 | task 3265 |    graphs reused =        111
3.12.333.454 I slot      release: id  0 | task 3265 | stop processing: n_tokens = 83, truncated = 0
3.12.335.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.335.662 I slot launch_slot_: id  0 | task 3269 | processing task, is_child = 0
3.15.568.777 I slot print_timing: id  0 | task 3269 | n_gen =    105, tg =  33.49 t/s, tg_3s =  33.81 t/s
3.18.632.221 I slot print_timing: id  0 | task 3269 | n_gen =    206, tg =  33.23 t/s, tg_3s =  32.97 t/s
3.21.751.775 I slot print_timing: id  0 | task 3269 | n_gen =    319, tg =  34.24 t/s, tg_3s =  36.22 t/s
3.23.817.800 I slot print_timing: id  0 | task 3269 | prompt eval time =     127.83 ms /    83 tokens (    1.54 ms per token,   649.28 tokens per second)
3.23.817.804 I slot print_timing: id  0 | task 3269 |        eval time =   11354.30 ms /   400 tokens (   28.46 ms per token,    35.14 tokens per second)
3.23.817.805 I slot print_timing: id  0 | task 3269 |       total time =   11482.13 ms /   483 tokens
3.23.817.805 I slot print_timing: id  0 | task 3269 |    graphs reused =        115
3.23.817.811 I slot print_timing: id  0 | task 3269 | draft acceptance = 0.12516 (  197 accepted /  1574 generated), mean len =  2.99
3.23.817.835 I slot      release: id  0 | task 3269 | stop processing: n_tokens = 482, truncated = 0
3.23.850.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208931991018
3.23.932.952 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
3.24.079.041 I slot print_timing: id  0 | task 3478 | prompt eval time =     146.07 ms /    94 tokens (    1.55 ms per token,   643.53 tokens per second)
3.24.079.045 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.079.046 I slot print_timing: id  0 | task 3478 |       total time =     146.07 ms /    95 tokens
3.24.079.046 I slot print_timing: id  0 | task 3478 |    graphs reused =        115
3.24.079.071 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 94, truncated = 0
3.24.081.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.081.093 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
3.24.217.057 I slot print_timing: id  0 | task 3482 | prompt eval time =     135.95 ms /    94 tokens (    1.45 ms per token,   691.42 tokens per second)
3.24.217.063 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.217.063 I slot print_timing: id  0 | task 3482 |       total time =     135.95 ms /    95 tokens
3.24.217.063 I slot print_timing: id  0 | task 3482 |    graphs reused =        115
3.24.217.102 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 94, truncated = 0
3.24.218.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.218.780 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.24.354.335 I slot print_timing: id  0 | task 3486 | prompt eval time =     135.54 ms /    94 tokens (    1.44 ms per token,   693.50 tokens per second)
3.24.354.339 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.354.340 I slot print_timing: id  0 | task 3486 |       total time =     135.55 ms /    95 tokens
3.24.354.340 I slot print_timing: id  0 | task 3486 |    graphs reused =        115
3.24.354.367 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 94, truncated = 0
3.24.356.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.356.219 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.24.492.030 I slot print_timing: id  0 | task 3490 | prompt eval time =     135.80 ms /    94 tokens (    1.44 ms per token,   692.20 tokens per second)
3.24.492.034 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.492.035 I slot print_timing: id  0 | task 3490 |       total time =     135.80 ms /    95 tokens
3.24.492.035 I slot print_timing: id  0 | task 3490 |    graphs reused =        115
3.24.492.061 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 94, truncated = 0
3.24.493.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.493.955 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.24.630.703 I slot print_timing: id  0 | task 3494 | prompt eval time =     136.74 ms /    94 tokens (    1.45 ms per token,   687.46 tokens per second)
3.24.630.709 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.630.710 I slot print_timing: id  0 | task 3494 |       total time =     136.74 ms /    95 tokens
3.24.630.710 I slot print_timing: id  0 | task 3494 |    graphs reused =        115
