CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.540 I srv          init: The UI is disabled
0.00.194.546 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.604 W srv  llama_server: -----------------
0.00.194.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.607 W srv  llama_server: -----------------
0.00.195.866 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.135.287 I cmn          init: llama threadpool init, n_threads = 8
0.25.227.352 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.278.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.306.054 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.306.279 I srv  llama_server: model loaded
0.25.306.282 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.841.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.403.120 I slot print_timing: id  0 | task 2464 | prompt eval time =     227.07 ms /    75 tokens (    3.03 ms per token,   330.29 tokens per second)
2.13.403.124 I slot print_timing: id  0 | task 2464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.403.124 I slot print_timing: id  0 | task 2464 |       total time =     227.07 ms /    76 tokens
2.13.403.125 I slot print_timing: id  0 | task 2464 |    graphs reused =       1967
2.13.403.149 I slot      release: id  0 | task 2464 | stop processing: n_tokens = 75, truncated = 0
2.13.404.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.404.963 I slot launch_slot_: id  0 | task 2468 | processing task, is_child = 0
2.13.630.537 I slot print_timing: id  0 | task 2468 | prompt eval time =     225.56 ms /    75 tokens (    3.01 ms per token,   332.51 tokens per second)
2.13.630.541 I slot print_timing: id  0 | task 2468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.630.541 I slot print_timing: id  0 | task 2468 |       total time =     225.56 ms /    76 tokens
2.13.630.547 I slot print_timing: id  0 | task 2468 |    graphs reused =       1967
2.13.630.571 I slot      release: id  0 | task 2468 | stop processing: n_tokens = 75, truncated = 0
2.13.632.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.632.454 I slot launch_slot_: id  0 | task 2472 | processing task, is_child = 0
2.13.856.289 I slot print_timing: id  0 | task 2472 | prompt eval time =     223.82 ms /    75 tokens (    2.98 ms per token,   335.08 tokens per second)
2.13.856.294 I slot print_timing: id  0 | task 2472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.856.294 I slot print_timing: id  0 | task 2472 |       total time =     223.83 ms /    76 tokens
2.13.856.295 I slot print_timing: id  0 | task 2472 |    graphs reused =       1967
2.13.856.319 I slot      release: id  0 | task 2472 | stop processing: n_tokens = 75, truncated = 0
2.13.858.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.858.361 I slot launch_slot_: id  0 | task 2476 | processing task, is_child = 0
2.17.088.508 I slot print_timing: id  0 | task 2476 | n_gen =    153, tg =  50.58 t/s, tg_3s =  50.91 t/s
2.20.112.400 I slot print_timing: id  0 | task 2476 | n_gen =    301, tg =  49.76 t/s, tg_3s =  48.94 t/s
2.21.625.976 I slot print_timing: id  0 | task 2476 | prompt eval time =     224.87 ms /    75 tokens (    3.00 ms per token,   333.53 tokens per second)
2.21.625.980 I slot print_timing: id  0 | task 2476 |        eval time =    7542.72 ms /   377 tokens (   20.06 ms per token,    49.85 tokens per second)
2.21.625.980 I slot print_timing: id  0 | task 2476 |       total time =    7767.59 ms /   452 tokens
2.21.625.981 I slot print_timing: id  0 | task 2476 |    graphs reused =       2156
2.21.625.983 I slot print_timing: id  0 | task 2476 | draft acceptance = 0.48429 (  185 accepted /   382 generated), mean len =  1.97
2.21.626.006 I slot      release: id  0 | task 2476 | stop processing: n_tokens = 451, truncated = 0
2.21.632.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240529954017
2.21.790.981 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
2.22.024.057 I slot print_timing: id  0 | task 2671 | prompt eval time =     233.06 ms /    77 tokens (    3.03 ms per token,   330.39 tokens per second)
2.22.024.060 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.024.061 I slot print_timing: id  0 | task 2671 |       total time =     233.06 ms /    78 tokens
2.22.024.061 I slot print_timing: id  0 | task 2671 |    graphs reused =       2156
2.22.024.087 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 77, truncated = 0
2.22.025.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.025.852 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
2.22.251.372 I slot print_timing: id  0 | task 2675 | prompt eval time =     225.51 ms /    77 tokens (    2.93 ms per token,   341.45 tokens per second)
2.22.251.376 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.251.377 I slot print_timing: id  0 | task 2675 |       total time =     225.51 ms /    78 tokens
2.22.251.377 I slot print_timing: id  0 | task 2675 |    graphs reused =       2156
2.22.251.401 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 77, truncated = 0
2.22.253.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.253.989 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
2.22.480.212 I slot print_timing: id  0 | task 2679 | prompt eval time =     226.21 ms /    77 tokens (    2.94 ms per token,   340.39 tokens per second)
2.22.480.216 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.480.216 I slot print_timing: id  0 | task 2679 |       total time =     226.21 ms /    78 tokens
2.22.480.217 I slot print_timing: id  0 | task 2679 |    graphs reused =       2156
2.22.480.241 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 77, truncated = 0
2.22.482.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.482.117 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
2.22.709.911 I slot print_timing: id  0 | task 2683 | prompt eval time =     227.78 ms /    77 tokens (    2.96 ms per token,   338.04 tokens per second)
2.22.709.917 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.709.918 I slot print_timing: id  0 | task 2683 |       total time =     227.78 ms /    78 tokens
2.22.709.919 I slot print_timing: id  0 | task 2683 |    graphs reused =       2156
2.22.709.943 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 77, truncated = 0
2.22.711.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.711.802 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
2.22.939.049 I slot print_timing: id  0 | task 2687 | prompt eval time =     227.23 ms /    77 tokens (    2.95 ms per token,   338.86 tokens per second)
2.22.939.053 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.939.053 I slot print_timing: id  0 | task 2687 |       total time =     227.24 ms /    78 tokens
2.22.939.054 I slot print_timing: id  0 | task 2687 |    graphs reused =       2156
2.22.939.077 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 77, truncated = 0
2.22.941.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.941.097 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
2.23.170.540 I slot print_timing: id  0 | task 2691 | prompt eval time =     229.43 ms /    77 tokens (    2.98 ms per token,   335.61 tokens per second)
2.23.170.545 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.170.546 I slot print_timing: id  0 | task 2691 |       total time =     229.43 ms /    78 tokens
2.23.170.546 I slot print_timing: id  0 | task 2691 |    graphs reused =       2156
2.23.170.570 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 77, truncated = 0
2.23.172.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.172.498 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.23.399.951 I slot print_timing: id  0 | task 2695 | prompt eval time =     227.44 ms /    77 tokens (    2.95 ms per token,   338.55 tokens per second)
2.23.399.955 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.399.955 I slot print_timing: id  0 | task 2695 |       total time =     227.44 ms /    78 tokens
2.23.399.956 I slot print_timing: id  0 | task 2695 |    graphs reused =       2156
2.23.399.979 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 77, truncated = 0
2.23.402.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.402.536 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.23.630.842 I slot print_timing: id  0 | task 2699 | prompt eval time =     228.29 ms /    77 tokens (    2.96 ms per token,   337.29 tokens per second)
2.23.630.846 I slot print_timing: id  0 | task 2699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.630.846 I slot print_timing: id  0 | task 2699 |       total time =     228.29 ms /    78 tokens
2.23.630.847 I slot print_timing: id  0 | task 2699 |    graphs reused =       2156
2.23.630.872 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 77, truncated = 0
2.23.633.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.633.134 I slot launch_slot_: id  0 | task 2703 | processing task, is_child = 0
2.26.867.298 I slot print_timing: id  0 | task 2703 | n_gen =    155, tg =  51.25 t/s, tg_3s =  51.58 t/s
2.29.877.313 I slot print_timing: id  0 | task 2703 | n_gen =    316, tg =  52.37 t/s, tg_3s =  53.49 t/s
2.31.628.176 I slot print_timing: id  0 | task 2703 | prompt eval time =     229.28 ms /    77 tokens (    2.98 ms per token,   335.83 tokens per second)
2.31.628.180 I slot print_timing: id  0 | task 2703 |        eval time =    7765.74 ms /   400 tokens (   19.46 ms per token,    51.38 tokens per second)
2.31.628.180 I slot print_timing: id  0 | task 2703 |       total time =    7995.03 ms /   477 tokens
2.31.628.181 I slot print_timing: id  0 | task 2703 |    graphs reused =       2350
2.31.628.183 I slot print_timing: id  0 | task 2703 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
2.31.628.205 I slot      release: id  0 | task 2703 | stop processing: n_tokens = 476, truncated = 0
2.31.643.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240539956217
2.31.792.684 I slot launch_slot_: id  0 | task 2904 | processing task, is_child = 0
2.32.029.896 I slot print_timing: id  0 | task 2904 | prompt eval time =     237.19 ms /    83 tokens (    2.86 ms per token,   349.93 tokens per second)
2.32.029.900 I slot print_timing: id  0 | task 2904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.029.901 I slot print_timing: id  0 | task 2904 |       total time =     237.19 ms /    84 tokens
2.32.029.902 I slot print_timing: id  0 | task 2904 |    graphs reused =       2350
2.32.029.926 I slot      release: id  0 | task 2904 | stop processing: n_tokens = 83, truncated = 0
2.32.031.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.031.895 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
2.32.262.662 I slot print_timing: id  0 | task 2908 | prompt eval time =     230.75 ms /    83 tokens (    2.78 ms per token,   359.69 tokens per second)
2.32.262.667 I slot print_timing: id  0 | task 2908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.262.668 I slot print_timing: id  0 | task 2908 |       total time =     230.75 ms /    84 tokens
2.32.262.668 I slot print_timing: id  0 | task 2908 |    graphs reused =       2350
2.32.262.694 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 83, truncated = 0
2.32.264.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.264.549 I slot launch_slot_: id  0 | task 2912 | processing task, is_child = 0
2.32.494.444 I slot print_timing: id  0 | task 2912 | prompt eval time =     229.88 ms /    83 tokens (    2.77 ms per token,   361.06 tokens per second)
2.32.494.450 I slot print_timing: id  0 | task 2912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.494.450 I slot print_timing: id  0 | task 2912 |       total time =     229.88 ms /    84 tokens
2.32.494.451 I slot print_timing: id  0 | task 2912 |    graphs reused =       2350
2.32.494.475 I slot      release: id  0 | task 2912 | stop processing: n_tokens = 83, truncated = 0
2.32.496.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.496.484 I slot launch_slot_: id  0 | task 2916 | processing task, is_child = 0
2.32.727.117 I slot print_timing: id  0 | task 2916 | prompt eval time =     230.62 ms /    83 tokens (    2.78 ms per token,   359.90 tokens per second)
2.32.727.122 I slot print_timing: id  0 | task 2916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.727.122 I slot print_timing: id  0 | task 2916 |       total time =     230.62 ms /    84 tokens
2.32.727.123 I slot print_timing: id  0 | task 2916 |    graphs reused =       2350
2.32.727.146 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 83, truncated = 0
2.32.729.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.729.755 I slot launch_slot_: id  0 | task 2920 | processing task, is_child = 0
2.32.960.193 I slot print_timing: id  0 | task 2920 | prompt eval time =     230.43 ms /    83 tokens (    2.78 ms per token,   360.20 tokens per second)
2.32.960.198 I slot print_timing: id  0 | task 2920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.960.198 I slot print_timing: id  0 | task 2920 |       total time =     230.43 ms /    84 tokens
2.32.960.199 I slot print_timing: id  0 | task 2920 |    graphs reused =       2350
2.32.960.223 I slot      release: id  0 | task 2920 | stop processing: n_tokens = 83, truncated = 0
2.32.962.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.962.438 I slot launch_slot_: id  0 | task 2924 | processing task, is_child = 0
2.33.193.002 I slot print_timing: id  0 | task 2924 | prompt eval time =     230.55 ms /    83 tokens (    2.78 ms per token,   360.01 tokens per second)
2.33.193.007 I slot print_timing: id  0 | task 2924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.193.007 I slot print_timing: id  0 | task 2924 |       total time =     230.55 ms /    84 tokens
2.33.193.008 I slot print_timing: id  0 | task 2924 |    graphs reused =       2350
2.33.193.032 I slot      release: id  0 | task 2924 | stop processing: n_tokens = 83, truncated = 0
2.33.195.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.195.813 I slot launch_slot_: id  0 | task 2928 | processing task, is_child = 0
2.33.426.724 I slot print_timing: id  0 | task 2928 | prompt eval time =     230.90 ms /    83 tokens (    2.78 ms per token,   359.47 tokens per second)
2.33.426.729 I slot print_timing: id  0 | task 2928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.426.730 I slot print_timing: id  0 | task 2928 |       total time =     230.90 ms /    84 tokens
2.33.426.730 I slot print_timing: id  0 | task 2928 |    graphs reused =       2350
2.33.426.756 I slot      release: id  0 | task 2928 | stop processing: n_tokens = 83, truncated = 0
2.33.428.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.429.030 I slot launch_slot_: id  0 | task 2932 | processing task, is_child = 0
2.33.659.904 I slot print_timing: id  0 | task 2932 | prompt eval time =     230.86 ms /    83 tokens (    2.78 ms per token,   359.52 tokens per second)
2.33.659.908 I slot print_timing: id  0 | task 2932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.659.909 I slot print_timing: id  0 | task 2932 |       total time =     230.86 ms /    84 tokens
2.33.659.909 I slot print_timing: id  0 | task 2932 |    graphs reused =       2350
2.33.659.934 I slot      release: id  0 | task 2932 | stop processing: n_tokens = 83, truncated = 0
2.33.662.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.662.246 I slot launch_slot_: id  0 | task 2936 | processing task, is_child = 0
2.36.904.154 I slot print_timing: id  0 | task 2936 | n_gen =    178, tg =  58.79 t/s, tg_3s =  59.12 t/s
2.39.937.072 I slot print_timing: id  0 | task 2936 | n_gen =    352, tg =  58.08 t/s, tg_3s =  57.37 t/s
2.40.758.186 I slot print_timing: id  0 | task 2936 | prompt eval time =     231.07 ms /    83 tokens (    2.78 ms per token,   359.20 tokens per second)
2.40.758.190 I slot print_timing: id  0 | task 2936 |        eval time =    6864.85 ms /   400 tokens (   17.21 ms per token,    58.12 tokens per second)
2.40.758.190 I slot print_timing: id  0 | task 2936 |       total time =    7095.92 ms /   483 tokens
2.40.758.191 I slot print_timing: id  0 | task 2936 |    graphs reused =       2521
2.40.758.193 I slot print_timing: id  0 | task 2936 | draft acceptance = 0.64841 (  225 accepted /   347 generated), mean len =  2.29
2.40.758.216 I slot      release: id  0 | task 2936 | stop processing: n_tokens = 482, truncated = 0
2.40.764.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240549086228
2.40.914.125 I slot launch_slot_: id  0 | task 3114 | processing task, is_child = 0
2.41.164.621 I slot print_timing: id  0 | task 3114 | prompt eval time =     250.48 ms /    94 tokens (    2.66 ms per token,   375.28 tokens per second)
2.41.164.625 I slot print_timing: id  0 | task 3114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.164.626 I slot print_timing: id  0 | task 3114 |       total time =     250.48 ms /    95 tokens
2.41.164.626 I slot print_timing: id  0 | task 3114 |    graphs reused =       2521
2.41.164.650 I slot      release: id  0 | task 3114 | stop processing: n_tokens = 94, truncated = 0
2.41.167.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.167.084 I slot launch_slot_: id  0 | task 3118 | processing task, is_child = 0
2.41.409.609 I slot print_timing: id  0 | task 3118 | prompt eval time =     242.51 ms /    94 tokens (    2.58 ms per token,   387.61 tokens per second)
2.41.409.614 I slot print_timing: id  0 | task 3118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.409.614 I slot print_timing: id  0 | task 3118 |       total time =     242.51 ms /    95 tokens
2.41.409.615 I slot print_timing: id  0 | task 3118 |    graphs reused =       2521
2.41.409.639 I slot      release: id  0 | task 3118 | stop processing: n_tokens = 94, truncated = 0
2.41.411.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.411.480 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
2.41.656.210 I slot print_timing: id  0 | task 3122 | prompt eval time =     244.72 ms /    94 tokens (    2.60 ms per token,   384.12 tokens per second)
2.41.656.214 I slot print_timing: id  0 | task 3122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.656.215 I slot print_timing: id  0 | task 3122 |       total time =     244.72 ms /    95 tokens
2.41.656.215 I slot print_timing: id  0 | task 3122 |    graphs reused =       2521
2.41.656.239 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 94, truncated = 0
2.41.657.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.658.040 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
2.41.901.280 I slot print_timing: id  0 | task 3126 | prompt eval time =     243.23 ms /    94 tokens (    2.59 ms per token,   386.47 tokens per second)
2.41.901.285 I slot print_timing: id  0 | task 3126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.901.285 I slot print_timing: id  0 | task 3126 |       total time =     243.23 ms /    95 tokens
2.41.901.286 I slot print_timing: id  0 | task 3126 |    graphs reused =       2521
2.41.901.309 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 94, truncated = 0
2.41.903.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.903.101 I slot launch_slot_: id  0 | task 3130 | processing task, is_child = 0
2.42.149.454 I slot print_timing: id  0 | task 3130 | prompt eval time =     246.34 ms /    94 tokens (    2.62 ms per token,   381.59 tokens per second)
2.42.149.458 I slot print_timing: id  0 | task 3130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.149.458 I slot print_timing: id  0 | task 3130 |       total time =     246.34 ms /    95 tokens
2.42.149.459 I slot print_timing: id  0 | task 3130 |    graphs reused =       2521
2.42.149.484 I slot      release: id  0 | task 3130 | stop processing: n_tokens = 94, truncated = 0
2.42.151.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.151.313 I slot launch_slot_: id  0 | task 3134 | processing task, is_child = 0
2.42.394.136 I slot print_timing: id  0 | task 3134 | prompt eval time =     242.81 ms /    94 tokens (    2.58 ms per token,   387.13 tokens per second)
2.42.394.141 I slot print_timing: id  0 | task 3134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.394.141 I slot print_timing: id  0 | task 3134 |       total time =     242.81 ms /    95 tokens
2.42.394.142 I slot print_timing: id  0 | task 3134 |    graphs reused =       2521
2.42.394.165 I slot      release: id  0 | task 3134 | stop processing: n_tokens = 94, truncated = 0
2.42.396.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.396.252 I slot launch_slot_: id  0 | task 3138 | processing task, is_child = 0
2.42.639.855 I slot print_timing: id  0 | task 3138 | prompt eval time =     243.59 ms /    94 tokens (    2.59 ms per token,   385.90 tokens per second)
2.42.639.859 I slot print_timing: id  0 | task 3138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.639.860 I slot print_timing: id  0 | task 3138 |       total time =     243.59 ms /    95 tokens
2.42.639.860 I slot print_timing: id  0 | task 3138 |    graphs reused =       2521
2.42.639.885 I slot      release: id  0 | task 3138 | stop processing: n_tokens = 94, truncated = 0
2.42.641.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.642.009 I slot launch_slot_: id  0 | task 3142 | processing task, is_child = 0
2.42.883.928 I slot print_timing: id  0 | task 3142 | prompt eval time =     241.91 ms /    94 tokens (    2.57 ms per token,   388.58 tokens per second)
2.42.883.932 I slot print_timing: id  0 | task 3142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.883.932 I slot print_timing: id  0 | task 3142 |       total time =     241.91 ms /    95 tokens
2.42.883.933 I slot print_timing: id  0 | task 3142 |    graphs reused =       2521
2.42.883.957 I slot      release: id  0 | task 3142 | stop processing: n_tokens = 94, truncated = 0
2.42.886.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.886.177 I slot launch_slot_: id  0 | task 3146 | processing task, is_child = 0
2.46.150.859 I slot print_timing: id  0 | task 3146 | n_gen =    208, tg =  68.53 t/s, tg_3s =  68.86 t/s
2.48.781.830 I slot print_timing: id  0 | task 3146 | prompt eval time =     244.19 ms /    94 tokens (    2.60 ms per token,   384.95 tokens per second)
2.48.781.834 I slot print_timing: id  0 | task 3146 |        eval time =    5651.45 ms /   400 tokens (   14.16 ms per token,    70.60 tokens per second)
2.48.781.834 I slot print_timing: id  0 | task 3146 |       total time =    5895.64 ms /   494 tokens
2.48.781.835 I slot print_timing: id  0 | task 3146 |    graphs reused =       2662
2.48.781.837 I slot print_timing: id  0 | task 3146 | draft acceptance = 0.89161 (  255 accepted /   286 generated), mean len =  2.78
2.48.781.861 I slot      release: id  0 | task 3146 | stop processing: n_tokens = 493, truncated = 0
2.48.790.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240557109874
2.48.939.502 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.49.195.768 I slot print_timing: id  0 | task 3294 | prompt eval time =     256.25 ms /   103 tokens (    2.49 ms per token,   401.95 tokens per second)
2.49.195.773 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.195.773 I slot print_timing: id  0 | task 3294 |       total time =     256.25 ms /   104 tokens
2.49.195.774 I slot print_timing: id  0 | task 3294 |    graphs reused =       2662
2.49.195.800 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 103, truncated = 0
2.49.197.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.197.754 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.49.452.763 I slot print_timing: id  0 | task 3298 | prompt eval time =     255.00 ms /   103 tokens (    2.48 ms per token,   403.93 tokens per second)
2.49.452.767 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.452.767 I slot print_timing: id  0 | task 3298 |       total time =     255.00 ms /   104 tokens
2.49.452.768 I slot print_timing: id  0 | task 3298 |    graphs reused =       2662
2.49.452.794 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 103, truncated = 0
