CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.601 I srv          init: The UI is disabled
0.00.118.603 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.641 W srv  llama_server: -----------------
0.00.118.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.643 W srv  llama_server: -----------------
0.00.119.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.561 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.566 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.567 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.569 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.575 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.576 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.578 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.581 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.583 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.617 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.11.477.878 I cmn          init: llama threadpool init, n_threads = 8
3.11.568.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.11.572.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.11.572.175 I srv  llama_server: model loaded
3.11.572.179 I srv  llama_server: listening on http://127.0.0.1:18160
3.11.787.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.47.721.451 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.721.451 I slot print_timing: id  0 | task 8271 |       total time =     207.78 ms /   146 tokens
6.47.721.452 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
6.47.721.471 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
6.47.723.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.723.481 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
6.47.934.381 I slot print_timing: id  0 | task 8275 | prompt eval time =     210.89 ms /   145 tokens (    1.45 ms per token,   687.58 tokens per second)
6.47.934.385 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.934.385 I slot print_timing: id  0 | task 8275 |       total time =     210.89 ms /   146 tokens
6.47.934.386 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
6.47.934.405 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
6.47.936.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.936.618 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
6.48.146.817 I slot print_timing: id  0 | task 8279 | prompt eval time =     210.19 ms /   145 tokens (    1.45 ms per token,   689.87 tokens per second)
6.48.146.821 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.146.821 I slot print_timing: id  0 | task 8279 |       total time =     210.19 ms /   146 tokens
6.48.146.822 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
6.48.146.839 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
6.48.149.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.149.192 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
6.48.360.480 I slot print_timing: id  0 | task 8283 | prompt eval time =     211.27 ms /   145 tokens (    1.46 ms per token,   686.32 tokens per second)
6.48.360.484 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.360.484 I slot print_timing: id  0 | task 8283 |       total time =     211.27 ms /   146 tokens
6.48.360.485 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
6.48.360.504 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
6.48.363.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.363.375 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
6.48.574.191 I slot print_timing: id  0 | task 8287 | prompt eval time =     210.80 ms /   145 tokens (    1.45 ms per token,   687.85 tokens per second)
6.48.574.195 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.574.195 I slot print_timing: id  0 | task 8287 |       total time =     210.80 ms /   146 tokens
6.48.574.196 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
6.48.574.214 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
6.48.576.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.576.423 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
6.48.787.830 I slot print_timing: id  0 | task 8291 | prompt eval time =     211.39 ms /   145 tokens (    1.46 ms per token,   685.92 tokens per second)
6.48.787.836 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.787.836 I slot print_timing: id  0 | task 8291 |       total time =     211.40 ms /   146 tokens
6.48.787.837 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
6.48.787.857 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
6.48.789.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.789.895 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
6.49.002.363 I slot print_timing: id  0 | task 8295 | prompt eval time =     212.46 ms /   145 tokens (    1.47 ms per token,   682.50 tokens per second)
6.49.002.367 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.002.368 I slot print_timing: id  0 | task 8295 |       total time =     212.46 ms /   146 tokens
6.49.002.368 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
6.49.002.388 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
6.49.004.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.004.468 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
6.49.215.999 I slot print_timing: id  0 | task 8299 | prompt eval time =     211.52 ms /   145 tokens (    1.46 ms per token,   685.52 tokens per second)
6.49.216.003 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.216.003 I slot print_timing: id  0 | task 8299 |       total time =     211.52 ms /   146 tokens
6.49.216.004 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
6.49.216.021 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
6.49.218.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.218.349 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
6.52.444.962 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
6.55.452.941 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.56 t/s
6.58.464.868 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.50 t/s
6.59.042.015 I slot print_timing: id  0 | task 8303 | prompt eval time =     212.52 ms /   145 tokens (    1.47 ms per token,   682.30 tokens per second)
6.59.042.019 I slot print_timing: id  0 | task 8303 |        eval time =    9611.14 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
6.59.042.019 I slot print_timing: id  0 | task 8303 |       total time =    9823.65 ms /   545 tokens
6.59.042.020 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
6.59.042.037 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
6.59.046.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
6.59.046.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
6.59.122.186 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
6.59.312.891 I slot print_timing: id  0 | task 8706 | prompt eval time =     190.69 ms /   110 tokens (    1.73 ms per token,   576.87 tokens per second)
6.59.312.895 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.312.896 I slot print_timing: id  0 | task 8706 |       total time =     190.69 ms /   111 tokens
6.59.312.896 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
6.59.312.912 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
6.59.315.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.315.301 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
6.59.506.382 I slot print_timing: id  0 | task 8710 | prompt eval time =     191.07 ms /   110 tokens (    1.74 ms per token,   575.71 tokens per second)
6.59.506.386 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.506.386 I slot print_timing: id  0 | task 8710 |       total time =     191.07 ms /   111 tokens
6.59.506.387 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
6.59.506.404 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
6.59.508.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.508.480 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
6.59.703.341 I slot print_timing: id  0 | task 8714 | prompt eval time =     194.85 ms /   110 tokens (    1.77 ms per token,   564.54 tokens per second)
6.59.703.346 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.703.347 I slot print_timing: id  0 | task 8714 |       total time =     194.85 ms /   111 tokens
6.59.703.347 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
6.59.703.367 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
6.59.705.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.705.393 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
6.59.898.168 I slot print_timing: id  0 | task 8718 | prompt eval time =     192.76 ms /   110 tokens (    1.75 ms per token,   570.65 tokens per second)
6.59.898.172 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.898.173 I slot print_timing: id  0 | task 8718 |       total time =     192.76 ms /   111 tokens
6.59.898.173 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
6.59.898.189 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
6.59.900.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.900.153 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
7.00.092.016 I slot print_timing: id  0 | task 8722 | prompt eval time =     191.85 ms /   110 tokens (    1.74 ms per token,   573.36 tokens per second)
7.00.092.020 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.092.021 I slot print_timing: id  0 | task 8722 |       total time =     191.85 ms /   111 tokens
7.00.092.021 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
7.00.092.037 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
7.00.094.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.094.354 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
7.00.287.386 I slot print_timing: id  0 | task 8726 | prompt eval time =     193.02 ms /   110 tokens (    1.75 ms per token,   569.89 tokens per second)
7.00.287.391 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.287.392 I slot print_timing: id  0 | task 8726 |       total time =     193.02 ms /   111 tokens
7.00.287.392 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
7.00.287.433 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
7.00.289.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.289.839 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
7.00.483.947 I slot print_timing: id  0 | task 8730 | prompt eval time =     194.10 ms /   110 tokens (    1.76 ms per token,   566.73 tokens per second)
7.00.483.951 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.483.952 I slot print_timing: id  0 | task 8730 |       total time =     194.10 ms /   111 tokens
7.00.483.952 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
7.00.483.970 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
7.00.486.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.486.468 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
7.00.680.482 I slot print_timing: id  0 | task 8734 | prompt eval time =     194.00 ms /   110 tokens (    1.76 ms per token,   567.01 tokens per second)
7.00.680.486 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.680.487 I slot print_timing: id  0 | task 8734 |       total time =     194.00 ms /   111 tokens
7.00.680.487 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
7.00.680.502 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
7.00.683.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.683.762 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
7.03.888.371 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
7.06.900.722 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.50 t/s
7.09.902.737 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.64 t/s
7.10.479.639 I slot print_timing: id  0 | task 8738 | prompt eval time =     193.93 ms /   110 tokens (    1.76 ms per token,   567.21 tokens per second)
7.10.479.643 I slot print_timing: id  0 | task 8738 |        eval time =    9601.93 ms /   400 tokens (   24.06 ms per token,    41.55 tokens per second)
7.10.479.643 I slot print_timing: id  0 | task 8738 |       total time =    9795.87 ms /   510 tokens
7.10.479.644 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
7.10.479.671 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
7.10.492.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213251373019
7.10.492.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
7.10.567.564 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
7.10.740.576 I slot print_timing: id  0 | task 9141 | prompt eval time =     172.99 ms /    81 tokens (    2.14 ms per token,   468.23 tokens per second)
7.10.740.581 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.740.581 I slot print_timing: id  0 | task 9141 |       total time =     172.99 ms /    82 tokens
7.10.740.582 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
7.10.740.597 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
7.10.742.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.742.362 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
7.10.917.206 I slot print_timing: id  0 | task 9145 | prompt eval time =     174.83 ms /    81 tokens (    2.16 ms per token,   463.31 tokens per second)
7.10.917.212 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.917.212 I slot print_timing: id  0 | task 9145 |       total time =     174.83 ms /    82 tokens
7.10.917.213 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
7.10.917.228 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
7.10.919.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.919.240 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
7.11.095.192 I slot print_timing: id  0 | task 9149 | prompt eval time =     175.94 ms /    81 tokens (    2.17 ms per token,   460.39 tokens per second)
7.11.095.197 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.095.197 I slot print_timing: id  0 | task 9149 |       total time =     175.94 ms /    82 tokens
7.11.095.198 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
7.11.095.213 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
7.11.096.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.096.913 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
7.11.272.677 I slot print_timing: id  0 | task 9153 | prompt eval time =     175.75 ms /    81 tokens (    2.17 ms per token,   460.89 tokens per second)
7.11.272.682 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.272.682 I slot print_timing: id  0 | task 9153 |       total time =     175.75 ms /    82 tokens
7.11.272.683 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
7.11.272.698 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
7.11.275.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.275.090 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
7.11.451.273 I slot print_timing: id  0 | task 9157 | prompt eval time =     176.17 ms /    81 tokens (    2.17 ms per token,   459.79 tokens per second)
7.11.451.278 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.451.279 I slot print_timing: id  0 | task 9157 |       total time =     176.17 ms /    82 tokens
7.11.451.279 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
7.11.451.298 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
7.11.453.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.453.082 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
7.11.629.618 I slot print_timing: id  0 | task 9161 | prompt eval time =     176.52 ms /    81 tokens (    2.18 ms per token,   458.86 tokens per second)
7.11.629.625 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.629.626 I slot print_timing: id  0 | task 9161 |       total time =     176.52 ms /    82 tokens
7.11.629.627 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
7.11.629.642 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
7.11.631.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.631.543 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
7.11.808.313 I slot print_timing: id  0 | task 9165 | prompt eval time =     176.75 ms /    81 tokens (    2.18 ms per token,   458.26 tokens per second)
7.11.808.322 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.808.323 I slot print_timing: id  0 | task 9165 |       total time =     176.75 ms /    82 tokens
7.11.808.323 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
7.11.808.342 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
7.11.810.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.810.078 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
7.11.985.306 I slot print_timing: id  0 | task 9169 | prompt eval time =     175.21 ms /    81 tokens (    2.16 ms per token,   462.29 tokens per second)
7.11.985.312 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.985.312 I slot print_timing: id  0 | task 9169 |       total time =     175.21 ms /    82 tokens
7.11.985.313 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
7.11.985.347 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
7.11.987.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.987.553 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
7.15.173.129 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
7.18.181.456 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.55 t/s
7.21.182.802 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.65 t/s
7.21.758.717 I slot print_timing: id  0 | task 9173 | prompt eval time =     174.96 ms /    81 tokens (    2.16 ms per token,   462.98 tokens per second)
7.21.758.721 I slot print_timing: id  0 | task 9173 |        eval time =    9596.20 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
7.21.758.721 I slot print_timing: id  0 | task 9173 |       total time =    9771.15 ms /   481 tokens
7.21.758.722 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
7.21.758.736 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
7.21.773.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.21.773.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
7.21.846.375 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
7.22.017.557 I slot print_timing: id  0 | task 9576 | prompt eval time =     171.16 ms /    72 tokens (    2.38 ms per token,   420.65 tokens per second)
7.22.017.563 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.017.563 I slot print_timing: id  0 | task 9576 |       total time =     171.16 ms /    73 tokens
7.22.017.564 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
7.22.017.582 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
7.22.019.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.019.424 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
7.22.192.294 I slot print_timing: id  0 | task 9580 | prompt eval time =     172.86 ms /    72 tokens (    2.40 ms per token,   416.53 tokens per second)
7.22.192.298 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.192.298 I slot print_timing: id  0 | task 9580 |       total time =     172.86 ms /    73 tokens
7.22.192.299 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
7.22.192.315 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
7.22.194.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.194.881 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
7.22.366.886 I slot print_timing: id  0 | task 9584 | prompt eval time =     171.99 ms /    72 tokens (    2.39 ms per token,   418.63 tokens per second)
7.22.366.892 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.366.892 I slot print_timing: id  0 | task 9584 |       total time =     171.99 ms /    73 tokens
7.22.366.893 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
7.22.366.908 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
7.22.369.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.369.121 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
7.22.540.168 I slot print_timing: id  0 | task 9588 | prompt eval time =     171.03 ms /    72 tokens (    2.38 ms per token,   420.97 tokens per second)
7.22.540.171 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.540.172 I slot print_timing: id  0 | task 9588 |       total time =     171.03 ms /    73 tokens
7.22.540.173 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
7.22.540.188 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
7.22.542.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.542.177 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
