CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.950 I srv          init: The UI is disabled
0.00.194.951 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.196 W srv  llama_server: -----------------
0.00.196.199 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.200 W srv  llama_server: -----------------
0.00.197.408 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.439.424 I cmn          init: llama threadpool init, n_threads = 8
0.21.518.648 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.542.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.691.357 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.691.599 I srv  llama_server: model loaded
0.21.691.604 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.781.160 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.781.160 I slot print_timing: id  0 | task 2470 |       total time =     120.73 ms /    76 tokens
1.03.781.161 I slot print_timing: id  0 | task 2470 |    graphs reused =       1977
1.03.781.207 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 75, truncated = 0
1.03.783.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.783.274 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.03.903.498 I slot print_timing: id  0 | task 2474 | prompt eval time =     120.21 ms /    75 tokens (    1.60 ms per token,   623.89 tokens per second)
1.03.903.503 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.903.503 I slot print_timing: id  0 | task 2474 |       total time =     120.21 ms /    76 tokens
1.03.903.503 I slot print_timing: id  0 | task 2474 |    graphs reused =       1977
1.03.903.549 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 75, truncated = 0
1.03.905.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.905.948 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
1.04.026.457 I slot print_timing: id  0 | task 2478 | prompt eval time =     120.50 ms /    75 tokens (    1.61 ms per token,   622.42 tokens per second)
1.04.026.462 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.026.462 I slot print_timing: id  0 | task 2478 |       total time =     120.50 ms /    76 tokens
1.04.026.463 I slot print_timing: id  0 | task 2478 |    graphs reused =       1977
1.04.026.514 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 75, truncated = 0
1.04.046.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.046.715 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.06.569.583 I slot print_timing: id  0 | task 2482 | prompt eval time =     120.14 ms /    75 tokens (    1.60 ms per token,   624.28 tokens per second)
1.06.569.587 I slot print_timing: id  0 | task 2482 |        eval time =    2402.72 ms /   369 tokens (    6.53 ms per token,   153.16 tokens per second)
1.06.569.588 I slot print_timing: id  0 | task 2482 |       total time =    2522.85 ms /   444 tokens
1.06.569.588 I slot print_timing: id  0 | task 2482 |    graphs reused =       2157
1.06.569.590 I slot print_timing: id  0 | task 2482 | draft acceptance = 0.51099 (  186 accepted /   364 generated), mean len =  2.02
1.06.569.611 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 443, truncated = 0
1.06.573.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206285464654
1.06.636.970 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
1.06.777.014 I slot print_timing: id  0 | task 2668 | prompt eval time =     140.03 ms /    77 tokens (    1.82 ms per token,   549.89 tokens per second)
1.06.777.018 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.777.019 I slot print_timing: id  0 | task 2668 |       total time =     140.03 ms /    78 tokens
1.06.777.019 I slot print_timing: id  0 | task 2668 |    graphs reused =       2157
1.06.777.049 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 77, truncated = 0
1.06.779.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.779.369 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
1.06.901.141 I slot print_timing: id  0 | task 2672 | prompt eval time =     121.76 ms /    77 tokens (    1.58 ms per token,   632.40 tokens per second)
1.06.901.145 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.901.146 I slot print_timing: id  0 | task 2672 |       total time =     121.76 ms /    78 tokens
1.06.901.146 I slot print_timing: id  0 | task 2672 |    graphs reused =       2157
1.06.901.173 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 77, truncated = 0
1.06.903.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.903.502 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
1.07.025.433 I slot print_timing: id  0 | task 2676 | prompt eval time =     121.92 ms /    77 tokens (    1.58 ms per token,   631.57 tokens per second)
1.07.025.438 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.025.439 I slot print_timing: id  0 | task 2676 |       total time =     121.92 ms /    78 tokens
1.07.025.439 I slot print_timing: id  0 | task 2676 |    graphs reused =       2157
1.07.025.468 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 77, truncated = 0
1.07.027.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.027.420 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
1.07.149.115 I slot print_timing: id  0 | task 2680 | prompt eval time =     121.68 ms /    77 tokens (    1.58 ms per token,   632.80 tokens per second)
1.07.149.119 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.149.119 I slot print_timing: id  0 | task 2680 |       total time =     121.68 ms /    78 tokens
1.07.149.120 I slot print_timing: id  0 | task 2680 |    graphs reused =       2157
1.07.149.141 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 77, truncated = 0
1.07.151.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.151.305 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
1.07.273.626 I slot print_timing: id  0 | task 2684 | prompt eval time =     122.31 ms /    77 tokens (    1.59 ms per token,   629.55 tokens per second)
1.07.273.630 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.273.631 I slot print_timing: id  0 | task 2684 |       total time =     122.31 ms /    78 tokens
1.07.273.631 I slot print_timing: id  0 | task 2684 |    graphs reused =       2157
1.07.273.654 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 77, truncated = 0
1.07.275.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.275.963 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
1.07.397.953 I slot print_timing: id  0 | task 2688 | prompt eval time =     121.98 ms /    77 tokens (    1.58 ms per token,   631.27 tokens per second)
1.07.397.956 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.397.957 I slot print_timing: id  0 | task 2688 |       total time =     121.98 ms /    78 tokens
1.07.397.957 I slot print_timing: id  0 | task 2688 |    graphs reused =       2157
1.07.397.981 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
1.07.400.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.400.251 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
1.07.522.437 I slot print_timing: id  0 | task 2692 | prompt eval time =     122.17 ms /    77 tokens (    1.59 ms per token,   630.26 tokens per second)
1.07.522.441 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.522.441 I slot print_timing: id  0 | task 2692 |       total time =     122.17 ms /    78 tokens
1.07.522.442 I slot print_timing: id  0 | task 2692 |    graphs reused =       2157
1.07.522.462 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
1.07.524.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.524.868 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
1.07.646.114 I slot print_timing: id  0 | task 2696 | prompt eval time =     121.23 ms /    77 tokens (    1.57 ms per token,   635.15 tokens per second)
1.07.646.119 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.646.119 I slot print_timing: id  0 | task 2696 |       total time =     121.23 ms /    78 tokens
1.07.646.120 I slot print_timing: id  0 | task 2696 |    graphs reused =       2157
1.07.646.142 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
1.07.657.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.657.449 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
1.10.115.526 I slot print_timing: id  0 | task 2700 | prompt eval time =     122.04 ms /    77 tokens (    1.58 ms per token,   630.94 tokens per second)
1.10.115.529 I slot print_timing: id  0 | task 2700 |        eval time =    2336.03 ms /   400 tokens (    5.85 ms per token,   170.80 tokens per second)
1.10.115.530 I slot print_timing: id  0 | task 2700 |       total time =    2458.07 ms /   477 tokens
1.10.115.530 I slot print_timing: id  0 | task 2700 |    graphs reused =       2339
1.10.115.532 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.58152 (  214 accepted /   368 generated), mean len =  2.16
1.10.115.553 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 476, truncated = 0
1.10.119.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206289010596
1.10.182.461 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
1.10.326.418 I slot print_timing: id  0 | task 2889 | prompt eval time =     143.94 ms /    83 tokens (    1.73 ms per token,   576.63 tokens per second)
1.10.326.423 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.326.423 I slot print_timing: id  0 | task 2889 |       total time =     143.94 ms /    84 tokens
1.10.326.423 I slot print_timing: id  0 | task 2889 |    graphs reused =       2339
1.10.326.447 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 83, truncated = 0
1.10.328.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.328.471 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
1.10.451.435 I slot print_timing: id  0 | task 2893 | prompt eval time =     122.95 ms /    83 tokens (    1.48 ms per token,   675.05 tokens per second)
1.10.451.439 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.451.439 I slot print_timing: id  0 | task 2893 |       total time =     122.95 ms /    84 tokens
1.10.451.440 I slot print_timing: id  0 | task 2893 |    graphs reused =       2339
1.10.451.461 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 83, truncated = 0
1.10.453.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.453.514 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
1.10.576.536 I slot print_timing: id  0 | task 2897 | prompt eval time =     123.01 ms /    83 tokens (    1.48 ms per token,   674.74 tokens per second)
1.10.576.540 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.576.540 I slot print_timing: id  0 | task 2897 |       total time =     123.01 ms /    84 tokens
1.10.576.541 I slot print_timing: id  0 | task 2897 |    graphs reused =       2339
1.10.576.563 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 83, truncated = 0
1.10.578.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.578.612 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
1.10.702.599 I slot print_timing: id  0 | task 2901 | prompt eval time =     123.98 ms /    83 tokens (    1.49 ms per token,   669.47 tokens per second)
1.10.702.603 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.702.604 I slot print_timing: id  0 | task 2901 |       total time =     123.98 ms /    84 tokens
1.10.702.604 I slot print_timing: id  0 | task 2901 |    graphs reused =       2339
1.10.702.625 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 83, truncated = 0
1.10.704.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.704.560 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
1.10.830.119 I slot print_timing: id  0 | task 2905 | prompt eval time =     125.55 ms /    83 tokens (    1.51 ms per token,   661.10 tokens per second)
1.10.830.127 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.830.127 I slot print_timing: id  0 | task 2905 |       total time =     125.55 ms /    84 tokens
1.10.830.128 I slot print_timing: id  0 | task 2905 |    graphs reused =       2339
1.10.830.150 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 83, truncated = 0
1.10.832.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.832.213 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
1.10.956.308 I slot print_timing: id  0 | task 2909 | prompt eval time =     124.08 ms /    83 tokens (    1.49 ms per token,   668.91 tokens per second)
1.10.956.312 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.956.313 I slot print_timing: id  0 | task 2909 |       total time =     124.08 ms /    84 tokens
1.10.956.313 I slot print_timing: id  0 | task 2909 |    graphs reused =       2339
1.10.956.335 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 83, truncated = 0
1.10.958.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.958.412 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
1.11.081.983 I slot print_timing: id  0 | task 2913 | prompt eval time =     123.56 ms /    83 tokens (    1.49 ms per token,   671.75 tokens per second)
1.11.081.987 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.081.988 I slot print_timing: id  0 | task 2913 |       total time =     123.56 ms /    84 tokens
1.11.081.989 I slot print_timing: id  0 | task 2913 |    graphs reused =       2339
1.11.082.011 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 83, truncated = 0
1.11.083.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.083.959 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
1.11.207.684 I slot print_timing: id  0 | task 2917 | prompt eval time =     123.71 ms /    83 tokens (    1.49 ms per token,   670.94 tokens per second)
1.11.207.689 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.207.689 I slot print_timing: id  0 | task 2917 |       total time =     123.71 ms /    84 tokens
1.11.207.690 I slot print_timing: id  0 | task 2917 |    graphs reused =       2339
1.11.207.729 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 83, truncated = 0
1.11.210.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.210.471 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
1.13.509.350 I slot print_timing: id  0 | task 2921 | prompt eval time =     124.20 ms /    83 tokens (    1.50 ms per token,   668.28 tokens per second)
1.13.509.355 I slot print_timing: id  0 | task 2921 |        eval time =    2174.66 ms /   400 tokens (    5.45 ms per token,   183.48 tokens per second)
1.13.509.355 I slot print_timing: id  0 | task 2921 |       total time =    2298.86 ms /   483 tokens
1.13.509.356 I slot print_timing: id  0 | task 2921 |    graphs reused =       2510
1.13.509.357 I slot print_timing: id  0 | task 2921 | draft acceptance = 0.64841 (  225 accepted /   347 generated), mean len =  2.29
1.13.509.379 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 482, truncated = 0
1.13.513.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206292404423
1.13.576.826 I slot launch_slot_: id  0 | task 3099 | processing task, is_child = 0
1.13.724.108 I slot print_timing: id  0 | task 3099 | prompt eval time =     147.26 ms /    94 tokens (    1.57 ms per token,   638.32 tokens per second)
1.13.724.112 I slot print_timing: id  0 | task 3099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.724.112 I slot print_timing: id  0 | task 3099 |       total time =     147.26 ms /    95 tokens
1.13.724.113 I slot print_timing: id  0 | task 3099 |    graphs reused =       2510
1.13.724.141 I slot      release: id  0 | task 3099 | stop processing: n_tokens = 94, truncated = 0
1.13.725.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.725.872 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
1.13.860.427 I slot print_timing: id  0 | task 3103 | prompt eval time =     134.54 ms /    94 tokens (    1.43 ms per token,   698.66 tokens per second)
1.13.860.431 I slot print_timing: id  0 | task 3103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.860.431 I slot print_timing: id  0 | task 3103 |       total time =     134.55 ms /    95 tokens
1.13.860.432 I slot print_timing: id  0 | task 3103 |    graphs reused =       2510
1.13.860.453 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 94, truncated = 0
1.13.862.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.862.535 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
1.13.998.438 I slot print_timing: id  0 | task 3107 | prompt eval time =     135.89 ms /    94 tokens (    1.45 ms per token,   691.73 tokens per second)
1.13.998.442 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.998.443 I slot print_timing: id  0 | task 3107 |       total time =     135.89 ms /    95 tokens
1.13.998.443 I slot print_timing: id  0 | task 3107 |    graphs reused =       2510
1.13.998.478 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 94, truncated = 0
1.14.000.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.000.090 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
1.14.132.404 I slot print_timing: id  0 | task 3111 | prompt eval time =     132.30 ms /    94 tokens (    1.41 ms per token,   710.49 tokens per second)
1.14.132.410 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.132.410 I slot print_timing: id  0 | task 3111 |       total time =     132.30 ms /    95 tokens
1.14.132.411 I slot print_timing: id  0 | task 3111 |    graphs reused =       2510
1.14.132.445 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 94, truncated = 0
1.14.134.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.134.758 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
1.14.267.131 I slot print_timing: id  0 | task 3115 | prompt eval time =     132.36 ms /    94 tokens (    1.41 ms per token,   710.18 tokens per second)
1.14.267.135 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.267.135 I slot print_timing: id  0 | task 3115 |       total time =     132.36 ms /    95 tokens
1.14.267.136 I slot print_timing: id  0 | task 3115 |    graphs reused =       2510
1.14.267.159 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 94, truncated = 0
1.14.269.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.269.062 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
1.14.401.077 I slot print_timing: id  0 | task 3119 | prompt eval time =     132.00 ms /    94 tokens (    1.40 ms per token,   712.11 tokens per second)
1.14.401.081 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.401.081 I slot print_timing: id  0 | task 3119 |       total time =     132.00 ms /    95 tokens
1.14.401.082 I slot print_timing: id  0 | task 3119 |    graphs reused =       2510
1.14.401.107 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 94, truncated = 0
1.14.402.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.402.908 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
1.14.534.054 I slot print_timing: id  0 | task 3123 | prompt eval time =     131.13 ms /    94 tokens (    1.40 ms per token,   716.83 tokens per second)
1.14.534.058 I slot print_timing: id  0 | task 3123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.534.058 I slot print_timing: id  0 | task 3123 |       total time =     131.13 ms /    95 tokens
1.14.534.059 I slot print_timing: id  0 | task 3123 |    graphs reused =       2510
1.14.534.082 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 94, truncated = 0
1.14.536.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.536.254 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
1.14.667.049 I slot print_timing: id  0 | task 3127 | prompt eval time =     130.78 ms /    94 tokens (    1.39 ms per token,   718.75 tokens per second)
1.14.667.053 I slot print_timing: id  0 | task 3127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.667.053 I slot print_timing: id  0 | task 3127 |       total time =     130.78 ms /    95 tokens
1.14.667.054 I slot print_timing: id  0 | task 3127 |    graphs reused =       2510
1.14.667.076 I slot      release: id  0 | task 3127 | stop processing: n_tokens = 94, truncated = 0
1.14.669.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.669.929 I slot launch_slot_: id  0 | task 3131 | processing task, is_child = 0
1.16.868.645 I slot print_timing: id  0 | task 3131 | prompt eval time =     134.93 ms /    94 tokens (    1.44 ms per token,   696.66 tokens per second)
1.16.868.649 I slot print_timing: id  0 | task 3131 |        eval time =    2063.77 ms /   400 tokens (    5.17 ms per token,   193.34 tokens per second)
1.16.868.650 I slot print_timing: id  0 | task 3131 |       total time =    2198.70 ms /   494 tokens
1.16.868.650 I slot print_timing: id  0 | task 3131 |    graphs reused =       2671
1.16.868.652 I slot print_timing: id  0 | task 3131 | draft acceptance = 0.72086 (  235 accepted /   326 generated), mean len =  2.44
1.16.868.675 I slot      release: id  0 | task 3131 | stop processing: n_tokens = 493, truncated = 0
1.16.873.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206295763720
1.16.936.179 I slot launch_slot_: id  0 | task 3299 | processing task, is_child = 0
1.17.089.739 I slot print_timing: id  0 | task 3299 | prompt eval time =     153.54 ms /   103 tokens (    1.49 ms per token,   670.83 tokens per second)
1.17.089.743 I slot print_timing: id  0 | task 3299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.089.744 I slot print_timing: id  0 | task 3299 |       total time =     153.54 ms /   104 tokens
1.17.089.744 I slot print_timing: id  0 | task 3299 |    graphs reused =       2671
1.17.089.780 I slot      release: id  0 | task 3299 | stop processing: n_tokens = 103, truncated = 0
1.17.091.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.091.744 I slot launch_slot_: id  0 | task 3303 | processing task, is_child = 0
1.17.235.213 I slot print_timing: id  0 | task 3303 | prompt eval time =     143.45 ms /   103 tokens (    1.39 ms per token,   718.00 tokens per second)
1.17.235.217 I slot print_timing: id  0 | task 3303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.235.218 I slot print_timing: id  0 | task 3303 |       total time =     143.46 ms /   104 tokens
1.17.235.218 I slot print_timing: id  0 | task 3303 |    graphs reused =       2671
1.17.235.243 I slot      release: id  0 | task 3303 | stop processing: n_tokens = 103, truncated = 0
1.17.236.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.236.952 I slot launch_slot_: id  0 | task 3307 | processing task, is_child = 0
1.17.381.132 I slot print_timing: id  0 | task 3307 | prompt eval time =     144.16 ms /   103 tokens (    1.40 ms per token,   714.48 tokens per second)
1.17.381.136 I slot print_timing: id  0 | task 3307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.381.137 I slot print_timing: id  0 | task 3307 |       total time =     144.16 ms /   104 tokens
1.17.381.137 I slot print_timing: id  0 | task 3307 |    graphs reused =       2671
1.17.381.161 I slot      release: id  0 | task 3307 | stop processing: n_tokens = 103, truncated = 0
1.17.382.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.382.864 I slot launch_slot_: id  0 | task 3311 | processing task, is_child = 0
