CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.134 I srv          init: The UI is disabled
0.00.053.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.175 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.177 W srv  llama_server: -----------------
0.00.054.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.375.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.667 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.672 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.375.674 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.375.675 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.375.681 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.375.683 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.684 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.686 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.375.688 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.375.689 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.375.692 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.375.694 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.375.695 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.375.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.941 I cmn          init: llama threadpool init, n_threads = 8
0.02.004.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.008.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.008.065 I srv  llama_server: model loaded
0.02.008.069 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.970.005 I slot print_timing: id  0 | task 5254 | prompt eval time =     174.15 ms /    75 tokens (    2.32 ms per token,   430.65 tokens per second)
2.17.970.011 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.970.011 I slot print_timing: id  0 | task 5254 |       total time =     174.16 ms /    76 tokens
2.17.970.012 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.17.970.028 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.17.972.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.972.326 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.21.150.258 I slot print_timing: id  0 | task 5258 | n_gen =    129, tg =  42.63 t/s, tg_3s =  42.97 t/s
2.24.151.011 I slot print_timing: id  0 | task 5258 | n_gen =    257, tg =  42.64 t/s, tg_3s =  42.66 t/s
2.27.172.686 I slot print_timing: id  0 | task 5258 | n_gen =    386, tg =  42.66 t/s, tg_3s =  42.69 t/s
2.27.499.995 I slot print_timing: id  0 | task 5258 | prompt eval time =     175.51 ms /    75 tokens (    2.34 ms per token,   427.32 tokens per second)
2.27.499.998 I slot print_timing: id  0 | task 5258 |        eval time =    9352.14 ms /   400 tokens (   23.44 ms per token,    42.66 tokens per second)
2.27.499.999 I slot print_timing: id  0 | task 5258 |       total time =    9527.66 ms /   475 tokens
2.27.499.999 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.27.500.015 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.27.514.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117090860847
2.27.586.520 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.27.762.514 I slot print_timing: id  0 | task 5661 | prompt eval time =     175.98 ms /    77 tokens (    2.29 ms per token,   437.55 tokens per second)
2.27.762.519 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.762.520 I slot print_timing: id  0 | task 5661 |       total time =     175.98 ms /    78 tokens
2.27.762.520 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.27.762.536 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.27.764.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.764.534 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.27.940.532 I slot print_timing: id  0 | task 5665 | prompt eval time =     175.99 ms /    77 tokens (    2.29 ms per token,   437.54 tokens per second)
2.27.940.537 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.940.537 I slot print_timing: id  0 | task 5665 |       total time =     175.99 ms /    78 tokens
2.27.940.538 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.27.940.554 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.27.942.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.942.668 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.28.117.882 I slot print_timing: id  0 | task 5669 | prompt eval time =     175.20 ms /    77 tokens (    2.28 ms per token,   439.50 tokens per second)
2.28.117.887 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.117.887 I slot print_timing: id  0 | task 5669 |       total time =     175.20 ms /    78 tokens
2.28.117.888 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.28.117.904 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.28.119.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.119.677 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.28.294.580 I slot print_timing: id  0 | task 5673 | prompt eval time =     174.89 ms /    77 tokens (    2.27 ms per token,   440.28 tokens per second)
2.28.294.585 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.294.585 I slot print_timing: id  0 | task 5673 |       total time =     174.89 ms /    78 tokens
2.28.294.586 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.28.294.601 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.28.296.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.296.502 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.28.473.503 I slot print_timing: id  0 | task 5677 | prompt eval time =     176.99 ms /    77 tokens (    2.30 ms per token,   435.06 tokens per second)
2.28.473.507 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.473.507 I slot print_timing: id  0 | task 5677 |       total time =     176.99 ms /    78 tokens
2.28.473.508 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.28.473.524 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.28.475.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.475.510 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.28.651.298 I slot print_timing: id  0 | task 5681 | prompt eval time =     175.77 ms /    77 tokens (    2.28 ms per token,   438.07 tokens per second)
2.28.651.301 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.651.302 I slot print_timing: id  0 | task 5681 |       total time =     175.77 ms /    78 tokens
2.28.651.302 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.28.651.318 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.28.653.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.653.300 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.28.830.396 I slot print_timing: id  0 | task 5685 | prompt eval time =     177.08 ms /    77 tokens (    2.30 ms per token,   434.83 tokens per second)
2.28.830.401 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.830.402 I slot print_timing: id  0 | task 5685 |       total time =     177.08 ms /    78 tokens
2.28.830.402 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.28.830.418 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.28.832.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.832.835 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.29.009.184 I slot print_timing: id  0 | task 5689 | prompt eval time =     176.34 ms /    77 tokens (    2.29 ms per token,   436.67 tokens per second)
2.29.009.188 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.009.189 I slot print_timing: id  0 | task 5689 |       total time =     176.34 ms /    78 tokens
2.29.009.189 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.29.009.206 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.29.011.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.011.377 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.32.192.524 I slot print_timing: id  0 | task 5693 | n_gen =    129, tg =  42.62 t/s, tg_3s =  42.95 t/s
2.35.194.932 I slot print_timing: id  0 | task 5693 | n_gen =    257, tg =  42.62 t/s, tg_3s =  42.63 t/s
2.38.214.105 I slot print_timing: id  0 | task 5693 | n_gen =    386, tg =  42.66 t/s, tg_3s =  42.73 t/s
2.38.541.929 I slot print_timing: id  0 | task 5693 | prompt eval time =     177.60 ms /    77 tokens (    2.31 ms per token,   433.57 tokens per second)
2.38.541.933 I slot print_timing: id  0 | task 5693 |        eval time =    9352.95 ms /   400 tokens (   23.44 ms per token,    42.66 tokens per second)
2.38.541.933 I slot print_timing: id  0 | task 5693 |       total time =    9530.54 ms /   477 tokens
2.38.541.934 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.38.541.949 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.38.556.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117101902781
2.38.642.065 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.38.820.165 I slot print_timing: id  0 | task 6096 | prompt eval time =     178.08 ms /    83 tokens (    2.15 ms per token,   466.09 tokens per second)
2.38.820.170 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.820.170 I slot print_timing: id  0 | task 6096 |       total time =     178.08 ms /    84 tokens
2.38.820.171 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.38.820.190 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.38.822.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.822.166 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.38.999.353 I slot print_timing: id  0 | task 6100 | prompt eval time =     177.17 ms /    83 tokens (    2.13 ms per token,   468.47 tokens per second)
2.38.999.357 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.999.358 I slot print_timing: id  0 | task 6100 |       total time =     177.18 ms /    84 tokens
2.38.999.358 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.38.999.374 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.39.001.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.001.470 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.39.178.824 I slot print_timing: id  0 | task 6104 | prompt eval time =     177.34 ms /    83 tokens (    2.14 ms per token,   468.02 tokens per second)
2.39.178.829 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.178.830 I slot print_timing: id  0 | task 6104 |       total time =     177.34 ms /    84 tokens
2.39.178.830 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.39.178.847 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.39.180.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.180.918 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.39.358.464 I slot print_timing: id  0 | task 6108 | prompt eval time =     177.53 ms /    83 tokens (    2.14 ms per token,   467.52 tokens per second)
2.39.358.469 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.358.469 I slot print_timing: id  0 | task 6108 |       total time =     177.53 ms /    84 tokens
2.39.358.470 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.39.358.486 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.39.360.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.360.567 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.39.537.441 I slot print_timing: id  0 | task 6112 | prompt eval time =     176.86 ms /    83 tokens (    2.13 ms per token,   469.29 tokens per second)
2.39.537.446 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.537.447 I slot print_timing: id  0 | task 6112 |       total time =     176.86 ms /    84 tokens
2.39.537.448 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.39.537.465 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.39.539.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.539.440 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.39.718.053 I slot print_timing: id  0 | task 6116 | prompt eval time =     178.60 ms /    83 tokens (    2.15 ms per token,   464.73 tokens per second)
2.39.718.058 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.718.058 I slot print_timing: id  0 | task 6116 |       total time =     178.60 ms /    84 tokens
2.39.718.059 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.39.718.074 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.39.720.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.720.336 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.39.899.346 I slot print_timing: id  0 | task 6120 | prompt eval time =     178.99 ms /    83 tokens (    2.16 ms per token,   463.72 tokens per second)
2.39.899.350 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.899.351 I slot print_timing: id  0 | task 6120 |       total time =     178.99 ms /    84 tokens
2.39.899.351 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.39.899.367 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.39.901.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.901.283 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.40.078.138 I slot print_timing: id  0 | task 6124 | prompt eval time =     176.84 ms /    83 tokens (    2.13 ms per token,   469.35 tokens per second)
2.40.078.142 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.078.142 I slot print_timing: id  0 | task 6124 |       total time =     176.84 ms /    84 tokens
2.40.078.143 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.40.078.161 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.40.080.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.080.398 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.43.258.284 I slot print_timing: id  0 | task 6128 | n_gen =    129, tg =  42.65 t/s, tg_3s =  42.98 t/s
2.46.262.457 I slot print_timing: id  0 | task 6128 | n_gen =    257, tg =  42.63 t/s, tg_3s =  42.61 t/s
2.49.282.375 I slot print_timing: id  0 | task 6128 | n_gen =    386, tg =  42.66 t/s, tg_3s =  42.72 t/s
2.49.610.570 I slot print_timing: id  0 | task 6128 | prompt eval time =     176.53 ms /    83 tokens (    2.13 ms per token,   470.17 tokens per second)
2.49.610.573 I slot print_timing: id  0 | task 6128 |        eval time =    9353.63 ms /   400 tokens (   23.44 ms per token,    42.66 tokens per second)
2.49.610.574 I slot print_timing: id  0 | task 6128 |       total time =    9530.16 ms /   483 tokens
2.49.610.574 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.49.610.589 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.49.625.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117112971421
2.49.772.094 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.49.958.200 I slot print_timing: id  0 | task 6531 | prompt eval time =     186.08 ms /    94 tokens (    1.98 ms per token,   505.16 tokens per second)
2.49.958.205 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.958.205 I slot print_timing: id  0 | task 6531 |       total time =     186.08 ms /    95 tokens
2.49.958.206 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.49.958.225 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.49.960.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.960.385 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.50.149.399 I slot print_timing: id  0 | task 6535 | prompt eval time =     189.00 ms /    94 tokens (    2.01 ms per token,   497.36 tokens per second)
2.50.149.406 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.149.406 I slot print_timing: id  0 | task 6535 |       total time =     189.00 ms /    95 tokens
2.50.149.407 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.50.149.426 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.50.151.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.151.293 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.50.338.716 I slot print_timing: id  0 | task 6539 | prompt eval time =     187.41 ms /    94 tokens (    1.99 ms per token,   501.59 tokens per second)
2.50.338.721 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.338.722 I slot print_timing: id  0 | task 6539 |       total time =     187.41 ms /    95 tokens
2.50.338.722 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.50.338.743 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.50.340.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.340.754 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.50.526.675 I slot print_timing: id  0 | task 6543 | prompt eval time =     185.91 ms /    94 tokens (    1.98 ms per token,   505.63 tokens per second)
2.50.526.680 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.526.680 I slot print_timing: id  0 | task 6543 |       total time =     185.91 ms /    95 tokens
2.50.526.681 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.50.526.695 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.50.528.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.528.497 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.50.714.374 I slot print_timing: id  0 | task 6547 | prompt eval time =     185.86 ms /    94 tokens (    1.98 ms per token,   505.75 tokens per second)
2.50.714.379 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.714.380 I slot print_timing: id  0 | task 6547 |       total time =     185.86 ms /    95 tokens
2.50.714.380 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.50.714.398 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.50.716.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.716.331 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.50.902.186 I slot print_timing: id  0 | task 6551 | prompt eval time =     185.84 ms /    94 tokens (    1.98 ms per token,   505.81 tokens per second)
2.50.902.191 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.902.191 I slot print_timing: id  0 | task 6551 |       total time =     185.84 ms /    95 tokens
2.50.902.192 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.50.902.207 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.50.904.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.904.669 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.51.090.859 I slot print_timing: id  0 | task 6555 | prompt eval time =     186.18 ms /    94 tokens (    1.98 ms per token,   504.89 tokens per second)
2.51.090.863 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.090.864 I slot print_timing: id  0 | task 6555 |       total time =     186.18 ms /    95 tokens
2.51.090.868 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.51.090.887 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.51.092.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.092.953 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.51.278.766 I slot print_timing: id  0 | task 6559 | prompt eval time =     185.80 ms /    94 tokens (    1.98 ms per token,   505.92 tokens per second)
2.51.278.774 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.278.775 I slot print_timing: id  0 | task 6559 |       total time =     185.80 ms /    95 tokens
2.51.278.775 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.51.278.791 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.51.280.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.281.023 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.54.469.753 I slot print_timing: id  0 | task 6563 | n_gen =    129, tg =  42.62 t/s, tg_3s =  42.96 t/s
2.57.471.297 I slot print_timing: id  0 | task 6563 | n_gen =    257, tg =  42.63 t/s, tg_3s =  42.64 t/s
3.00.493.420 I slot print_timing: id  0 | task 6563 | n_gen =    386, tg =  42.65 t/s, tg_3s =  42.69 t/s
3.00.823.215 I slot print_timing: id  0 | task 6563 | prompt eval time =     185.58 ms /    94 tokens (    1.97 ms per token,   506.51 tokens per second)
3.00.823.218 I slot print_timing: id  0 | task 6563 |        eval time =    9356.59 ms /   400 tokens (   23.45 ms per token,    42.64 tokens per second)
3.00.823.219 I slot print_timing: id  0 | task 6563 |       total time =    9542.18 ms /   494 tokens
3.00.823.219 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.00.823.237 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.00.828.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117124184069
3.00.970.116 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.01.164.906 I slot print_timing: id  0 | task 6966 | prompt eval time =     194.77 ms /   103 tokens (    1.89 ms per token,   528.83 tokens per second)
3.01.164.911 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.164.911 I slot print_timing: id  0 | task 6966 |       total time =     194.77 ms /   104 tokens
3.01.164.912 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.01.164.928 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.01.167.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.167.112 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.01.363.498 I slot print_timing: id  0 | task 6970 | prompt eval time =     196.37 ms /   103 tokens (    1.91 ms per token,   524.53 tokens per second)
3.01.363.502 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.363.503 I slot print_timing: id  0 | task 6970 |       total time =     196.37 ms /   104 tokens
3.01.363.503 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.01.363.520 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.01.366.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.366.075 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
