CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.204.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.387 I srv          init: The UI is disabled
0.00.204.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.427 W srv  llama_server: -----------------
0.00.204.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.429 W srv  llama_server: -----------------
0.00.205.636 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.302 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.313 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.317 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.928.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.157.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.170.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.171.038 I srv  llama_server: model loaded
0.29.171.045 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.355.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.16.268.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586726416959
11.16.423.921 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
11.16.883.576 I slot print_timing: id  0 | task 5661 | prompt eval time =     459.63 ms /    77 tokens (    5.97 ms per token,   167.52 tokens per second)
11.16.883.580 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.16.883.580 I slot print_timing: id  0 | task 5661 |       total time =     459.63 ms /    78 tokens
11.16.883.581 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
11.16.883.597 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
11.16.885.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.16.885.550 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
11.17.430.797 I slot print_timing: id  0 | task 5665 | prompt eval time =     545.23 ms /    77 tokens (    7.08 ms per token,   141.22 tokens per second)
11.17.430.802 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.17.430.803 I slot print_timing: id  0 | task 5665 |       total time =     545.24 ms /    78 tokens
11.17.430.803 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
11.17.430.821 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
11.17.432.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.432.801 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
11.17.908.854 I slot print_timing: id  0 | task 5669 | prompt eval time =     476.04 ms /    77 tokens (    6.18 ms per token,   161.75 tokens per second)
11.17.908.858 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.17.908.858 I slot print_timing: id  0 | task 5669 |       total time =     476.04 ms /    78 tokens
11.17.908.859 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
11.17.908.890 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
11.17.911.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.911.187 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
11.18.435.765 I slot print_timing: id  0 | task 5673 | prompt eval time =     524.56 ms /    77 tokens (    6.81 ms per token,   146.79 tokens per second)
11.18.435.770 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.18.435.771 I slot print_timing: id  0 | task 5673 |       total time =     524.56 ms /    78 tokens
11.18.435.771 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
11.18.435.789 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
11.18.437.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.18.437.890 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
11.18.929.753 I slot print_timing: id  0 | task 5677 | prompt eval time =     491.85 ms /    77 tokens (    6.39 ms per token,   156.55 tokens per second)
11.18.929.756 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.18.929.757 I slot print_timing: id  0 | task 5677 |       total time =     491.85 ms /    78 tokens
11.18.929.758 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
11.18.929.773 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
11.18.931.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.18.931.794 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
11.19.446.593 I slot print_timing: id  0 | task 5681 | prompt eval time =     514.78 ms /    77 tokens (    6.69 ms per token,   149.58 tokens per second)
11.19.446.596 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.19.446.597 I slot print_timing: id  0 | task 5681 |       total time =     514.78 ms /    78 tokens
11.19.446.598 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
11.19.446.612 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
11.19.448.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.19.448.635 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
11.19.950.489 I slot print_timing: id  0 | task 5685 | prompt eval time =     501.84 ms /    77 tokens (    6.52 ms per token,   153.44 tokens per second)
11.19.950.494 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.19.950.494 I slot print_timing: id  0 | task 5685 |       total time =     501.84 ms /    78 tokens
11.19.950.495 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
11.19.950.511 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
11.19.953.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.19.953.082 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
11.20.466.770 I slot print_timing: id  0 | task 5689 | prompt eval time =     513.67 ms /    77 tokens (    6.67 ms per token,   149.90 tokens per second)
11.20.466.774 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.466.774 I slot print_timing: id  0 | task 5689 |       total time =     513.68 ms /    78 tokens
11.20.466.775 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
11.20.466.792 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
11.20.507.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.507.257 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
11.31.895.518 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =   9.07 t/s, tg_3s =   9.16 t/s
11.35.002.256 I slot print_timing: id  0 | task 5693 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.01 t/s
11.38.010.448 I slot print_timing: id  0 | task 5693 | n_gen =    155, tg =   9.04 t/s, tg_3s =   8.98 t/s
11.41.112.327 I slot print_timing: id  0 | task 5693 | n_gen =    183, tg =   9.04 t/s, tg_3s =   9.03 t/s
11.44.127.158 I slot print_timing: id  0 | task 5693 | n_gen =    210, tg =   9.03 t/s, tg_3s =   8.96 t/s
11.47.142.700 I slot print_timing: id  0 | task 5693 | n_gen =    237, tg =   9.02 t/s, tg_3s =   8.95 t/s
11.50.153.428 I slot print_timing: id  0 | task 5693 | n_gen =    264, tg =   9.01 t/s, tg_3s =   8.97 t/s
11.53.161.879 I slot print_timing: id  0 | task 5693 | n_gen =    291, tg =   9.01 t/s, tg_3s =   8.97 t/s
11.56.180.083 I slot print_timing: id  0 | task 5693 | n_gen =    318, tg =   9.01 t/s, tg_3s =   8.95 t/s
11.59.192.182 I slot print_timing: id  0 | task 5693 | n_gen =    345, tg =   9.00 t/s, tg_3s =   8.96 t/s
12.02.219.862 I slot print_timing: id  0 | task 5693 | n_gen =    372, tg =   9.00 t/s, tg_3s =   8.92 t/s
12.05.236.581 I slot print_timing: id  0 | task 5693 | n_gen =    399, tg =   8.99 t/s, tg_3s =   8.95 t/s
12.05.343.158 I slot print_timing: id  0 | task 5693 | prompt eval time =     471.87 ms /    77 tokens (    6.13 ms per token,   163.18 tokens per second)
12.05.343.164 I slot print_timing: id  0 | task 5693 |        eval time =   44364.02 ms /   400 tokens (  111.19 ms per token,     8.99 tokens per second)
12.05.343.164 I slot print_timing: id  0 | task 5693 |       total time =   44835.89 ms /   477 tokens
12.05.343.165 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
12.05.343.182 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
12.05.378.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586775526950
12.05.530.341 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
12.05.976.864 I slot print_timing: id  0 | task 6096 | prompt eval time =     446.50 ms /    83 tokens (    5.38 ms per token,   185.89 tokens per second)
12.05.976.868 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.976.869 I slot print_timing: id  0 | task 6096 |       total time =     446.50 ms /    84 tokens
12.05.976.869 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
12.05.976.886 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
12.05.979.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.979.624 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
12.06.543.263 I slot print_timing: id  0 | task 6100 | prompt eval time =     563.62 ms /    83 tokens (    6.79 ms per token,   147.26 tokens per second)
12.06.543.269 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.06.543.269 I slot print_timing: id  0 | task 6100 |       total time =     563.62 ms /    84 tokens
12.06.543.270 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
12.06.543.287 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
12.06.545.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.06.545.266 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
12.07.037.270 I slot print_timing: id  0 | task 6104 | prompt eval time =     491.99 ms /    83 tokens (    5.93 ms per token,   168.70 tokens per second)
12.07.037.275 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.07.037.276 I slot print_timing: id  0 | task 6104 |       total time =     491.99 ms /    84 tokens
12.07.037.277 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
12.07.037.293 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
12.07.039.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.07.039.414 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
12.07.586.760 I slot print_timing: id  0 | task 6108 | prompt eval time =     547.33 ms /    83 tokens (    6.59 ms per token,   151.64 tokens per second)
12.07.586.765 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.07.586.766 I slot print_timing: id  0 | task 6108 |       total time =     547.33 ms /    84 tokens
12.07.586.766 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
12.07.586.808 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
12.07.588.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.07.589.013 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
12.08.081.792 I slot print_timing: id  0 | task 6112 | prompt eval time =     492.77 ms /    83 tokens (    5.94 ms per token,   168.44 tokens per second)
12.08.081.795 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.08.081.795 I slot print_timing: id  0 | task 6112 |       total time =     492.77 ms /    84 tokens
12.08.081.796 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
12.08.081.811 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
12.08.083.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.08.083.850 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
12.08.626.364 I slot print_timing: id  0 | task 6116 | prompt eval time =     542.48 ms /    83 tokens (    6.54 ms per token,   153.00 tokens per second)
12.08.626.369 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.08.626.370 I slot print_timing: id  0 | task 6116 |       total time =     542.48 ms /    84 tokens
12.08.626.370 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
12.08.626.387 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
12.08.628.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.08.628.700 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
12.09.128.300 I slot print_timing: id  0 | task 6120 | prompt eval time =     499.59 ms /    83 tokens (    6.02 ms per token,   166.14 tokens per second)
12.09.128.303 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.09.128.303 I slot print_timing: id  0 | task 6120 |       total time =     499.59 ms /    84 tokens
12.09.128.304 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
12.09.128.319 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
12.09.130.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.09.130.697 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
12.09.665.594 I slot print_timing: id  0 | task 6124 | prompt eval time =     534.88 ms /    83 tokens (    6.44 ms per token,   155.17 tokens per second)
12.09.665.598 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.09.665.599 I slot print_timing: id  0 | task 6124 |       total time =     534.88 ms /    84 tokens
12.09.665.599 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
12.09.665.616 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
12.09.691.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.09.691.893 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
12.21.179.196 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.09 t/s
12.24.190.596 I slot print_timing: id  0 | task 6128 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.97 t/s
12.27.196.537 I slot print_timing: id  0 | task 6128 | n_gen =    154, tg =   8.99 t/s, tg_3s =   8.98 t/s
12.30.198.348 I slot print_timing: id  0 | task 6128 | n_gen =    181, tg =   8.99 t/s, tg_3s =   8.99 t/s
12.33.217.601 I slot print_timing: id  0 | task 6128 | n_gen =    208, tg =   8.98 t/s, tg_3s =   8.94 t/s
12.36.236.222 I slot print_timing: id  0 | task 6128 | n_gen =    235, tg =   8.98 t/s, tg_3s =   8.94 t/s
12.39.252.747 I slot print_timing: id  0 | task 6128 | n_gen =    262, tg =   8.98 t/s, tg_3s =   8.95 t/s
12.42.263.041 I slot print_timing: id  0 | task 6128 | n_gen =    289, tg =   8.97 t/s, tg_3s =   8.97 t/s
12.45.269.802 I slot print_timing: id  0 | task 6128 | n_gen =    316, tg =   8.98 t/s, tg_3s =   8.98 t/s
12.48.280.388 I slot print_timing: id  0 | task 6128 | n_gen =    343, tg =   8.97 t/s, tg_3s =   8.97 t/s
12.51.301.525 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =   8.97 t/s, tg_3s =   8.94 t/s
12.54.315.787 I slot print_timing: id  0 | task 6128 | n_gen =    397, tg =   8.97 t/s, tg_3s =   8.96 t/s
12.54.652.164 I slot print_timing: id  0 | task 6128 | prompt eval time =     481.05 ms /    83 tokens (    5.80 ms per token,   172.54 tokens per second)
12.54.652.168 I slot print_timing: id  0 | task 6128 |        eval time =   44479.21 ms /   400 tokens (  111.48 ms per token,     8.97 tokens per second)
12.54.652.168 I slot print_timing: id  0 | task 6128 |       total time =   44960.26 ms /   483 tokens
12.54.652.169 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
12.54.652.184 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
12.54.686.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586824835952
12.54.836.847 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
12.55.314.310 I slot print_timing: id  0 | task 6531 | prompt eval time =     477.44 ms /    94 tokens (    5.08 ms per token,   196.88 tokens per second)
12.55.314.314 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.55.314.315 I slot print_timing: id  0 | task 6531 |       total time =     477.44 ms /    95 tokens
12.55.314.315 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
12.55.314.332 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
12.55.316.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.55.316.157 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
12.55.906.000 I slot print_timing: id  0 | task 6535 | prompt eval time =     589.83 ms /    94 tokens (    6.27 ms per token,   159.37 tokens per second)
12.55.906.005 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.55.906.005 I slot print_timing: id  0 | task 6535 |       total time =     589.83 ms /    95 tokens
12.55.906.006 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
12.55.906.022 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
12.55.907.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.55.907.890 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
12.56.420.179 I slot print_timing: id  0 | task 6539 | prompt eval time =     512.27 ms /    94 tokens (    5.45 ms per token,   183.50 tokens per second)
12.56.420.183 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.420.184 I slot print_timing: id  0 | task 6539 |       total time =     512.28 ms /    95 tokens
12.56.420.185 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
12.56.420.200 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
12.56.421.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.56.422.046 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
12.57.007.132 I slot print_timing: id  0 | task 6543 | prompt eval time =     585.07 ms /    94 tokens (    6.22 ms per token,   160.66 tokens per second)
12.57.007.136 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.57.007.136 I slot print_timing: id  0 | task 6543 |       total time =     585.07 ms /    95 tokens
12.57.007.137 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
12.57.007.153 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
12.57.008.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.57.008.942 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
12.57.544.212 I slot print_timing: id  0 | task 6547 | prompt eval time =     535.26 ms /    94 tokens (    5.69 ms per token,   175.62 tokens per second)
12.57.544.216 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.57.544.216 I slot print_timing: id  0 | task 6547 |       total time =     535.26 ms /    95 tokens
12.57.544.217 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
12.57.544.235 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
12.57.546.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.57.546.285 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
12.58.110.542 I slot print_timing: id  0 | task 6551 | prompt eval time =     564.25 ms /    94 tokens (    6.00 ms per token,   166.59 tokens per second)
12.58.110.547 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.110.547 I slot print_timing: id  0 | task 6551 |       total time =     564.25 ms /    95 tokens
12.58.110.548 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
12.58.110.564 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
12.58.112.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.112.507 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
12.58.665.085 I slot print_timing: id  0 | task 6555 | prompt eval time =     552.56 ms /    94 tokens (    5.88 ms per token,   170.12 tokens per second)
12.58.665.090 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.665.090 I slot print_timing: id  0 | task 6555 |       total time =     552.56 ms /    95 tokens
12.58.665.091 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
12.58.665.107 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
12.58.666.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.666.897 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
12.59.212.502 I slot print_timing: id  0 | task 6559 | prompt eval time =     545.59 ms /    94 tokens (    5.80 ms per token,   172.29 tokens per second)
12.59.212.505 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.212.506 I slot print_timing: id  0 | task 6559 |       total time =     545.59 ms /    95 tokens
12.59.212.506 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
12.59.212.522 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
12.59.238.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.238.716 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
13.10.783.772 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.09 t/s
13.13.884.741 I slot print_timing: id  0 | task 6563 | n_gen =    128, tg =   9.00 t/s, tg_3s =   9.03 t/s
13.16.994.488 I slot print_timing: id  0 | task 6563 | n_gen =    156, tg =   9.00 t/s, tg_3s =   9.00 t/s
13.20.010.601 I slot print_timing: id  0 | task 6563 | n_gen =    183, tg =   8.99 t/s, tg_3s =   8.95 t/s
13.23.036.789 I slot print_timing: id  0 | task 6563 | n_gen =    210, tg =   8.99 t/s, tg_3s =   8.92 t/s
13.26.041.419 I slot print_timing: id  0 | task 6563 | n_gen =    237, tg =   8.99 t/s, tg_3s =   8.99 t/s
13.29.068.420 I slot print_timing: id  0 | task 6563 | n_gen =    264, tg =   8.98 t/s, tg_3s =   8.92 t/s
13.32.096.587 I slot print_timing: id  0 | task 6563 | n_gen =    291, tg =   8.97 t/s, tg_3s =   8.92 t/s
13.35.122.066 I slot print_timing: id  0 | task 6563 | n_gen =    318, tg =   8.97 t/s, tg_3s =   8.92 t/s
13.38.125.328 I slot print_timing: id  0 | task 6563 | n_gen =    345, tg =   8.97 t/s, tg_3s =   8.99 t/s
13.41.143.024 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =   8.97 t/s, tg_3s =   8.95 t/s
13.44.172.294 I slot print_timing: id  0 | task 6563 | n_gen =    399, tg =   8.96 t/s, tg_3s =   8.91 t/s
13.44.283.346 I slot print_timing: id  0 | task 6563 | prompt eval time =     538.18 ms /    94 tokens (    5.73 ms per token,   174.66 tokens per second)
13.44.283.349 I slot print_timing: id  0 | task 6563 |        eval time =   44506.44 ms /   400 tokens (  111.54 ms per token,     8.96 tokens per second)
13.44.283.349 I slot print_timing: id  0 | task 6563 |       total time =   45044.62 ms /   494 tokens
13.44.283.350 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
13.44.283.365 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
