CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.199.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.931 I srv          init: The UI is disabled
0.00.199.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.975 W srv  llama_server: -----------------
0.00.199.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.977 W srv  llama_server: -----------------
0.00.201.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.048.097 I cmn          init: llama threadpool init, n_threads = 8
0.31.135.671 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.179.163 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.204.016 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.204.051 I srv  llama_server: model loaded
0.31.204.056 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.094.526 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.094.527 I slot print_timing: id  0 | task 2687 |       total time =     218.12 ms /    76 tokens
2.21.094.527 I slot print_timing: id  0 | task 2687 |    graphs reused =        872
2.21.094.551 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 75, truncated = 0
2.21.096.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.096.916 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
2.21.313.518 I slot print_timing: id  0 | task 2691 | prompt eval time =     216.59 ms /    75 tokens (    2.89 ms per token,   346.28 tokens per second)
2.21.313.522 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.313.522 I slot print_timing: id  0 | task 2691 |       total time =     216.59 ms /    76 tokens
2.21.313.523 I slot print_timing: id  0 | task 2691 |    graphs reused =        872
2.21.313.547 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 75, truncated = 0
2.21.316.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.316.038 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.21.530.380 I slot print_timing: id  0 | task 2695 | prompt eval time =     214.33 ms /    75 tokens (    2.86 ms per token,   349.93 tokens per second)
2.21.530.384 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.530.385 I slot print_timing: id  0 | task 2695 |       total time =     214.33 ms /    76 tokens
2.21.530.385 I slot print_timing: id  0 | task 2695 |    graphs reused =        872
2.21.530.410 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 75, truncated = 0
2.21.532.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.532.588 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.24.751.044 I slot print_timing: id  0 | task 2699 | n_gen =    140, tg =  46.27 t/s, tg_3s =  46.61 t/s
2.27.786.546 I slot print_timing: id  0 | task 2699 | n_gen =    293, tg =  48.35 t/s, tg_3s =  50.40 t/s
2.30.235.414 I slot print_timing: id  0 | task 2699 | prompt eval time =     214.50 ms /    75 tokens (    2.86 ms per token,   349.64 tokens per second)
2.30.235.418 I slot print_timing: id  0 | task 2699 |        eval time =    8488.31 ms /   400 tokens (   21.27 ms per token,    47.01 tokens per second)
2.30.235.418 I slot print_timing: id  0 | task 2699 |       total time =    8702.81 ms /   475 tokens
2.30.235.419 I slot print_timing: id  0 | task 2699 |    graphs reused =        969
2.30.235.421 I slot print_timing: id  0 | task 2699 | draft acceptance = 0.81006 (  145 accepted /   179 generated), mean len =  2.27
2.30.235.455 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 474, truncated = 0
2.30.243.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411849305644
2.30.326.107 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.30.546.418 I slot print_timing: id  0 | task 2957 | prompt eval time =     220.29 ms /    77 tokens (    2.86 ms per token,   349.54 tokens per second)
2.30.546.422 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.546.423 I slot print_timing: id  0 | task 2957 |       total time =     220.29 ms /    78 tokens
2.30.546.423 I slot print_timing: id  0 | task 2957 |    graphs reused =        969
2.30.546.447 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 77, truncated = 0
2.30.548.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.548.421 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.30.761.738 I slot print_timing: id  0 | task 2961 | prompt eval time =     213.31 ms /    77 tokens (    2.77 ms per token,   360.99 tokens per second)
2.30.761.742 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.761.742 I slot print_timing: id  0 | task 2961 |       total time =     213.31 ms /    78 tokens
2.30.761.743 I slot print_timing: id  0 | task 2961 |    graphs reused =        969
2.30.761.768 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 77, truncated = 0
2.30.763.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.763.888 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
2.30.979.809 I slot print_timing: id  0 | task 2965 | prompt eval time =     215.91 ms /    77 tokens (    2.80 ms per token,   356.63 tokens per second)
2.30.979.813 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.979.814 I slot print_timing: id  0 | task 2965 |       total time =     215.91 ms /    78 tokens
2.30.979.814 I slot print_timing: id  0 | task 2965 |    graphs reused =        969
2.30.979.840 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 77, truncated = 0
2.30.981.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.981.762 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
2.31.198.189 I slot print_timing: id  0 | task 2969 | prompt eval time =     216.41 ms /    77 tokens (    2.81 ms per token,   355.80 tokens per second)
2.31.198.193 I slot print_timing: id  0 | task 2969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.198.193 I slot print_timing: id  0 | task 2969 |       total time =     216.42 ms /    78 tokens
2.31.198.194 I slot print_timing: id  0 | task 2969 |    graphs reused =        969
2.31.198.217 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 77, truncated = 0
2.31.200.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.200.536 I slot launch_slot_: id  0 | task 2973 | processing task, is_child = 0
2.31.417.609 I slot print_timing: id  0 | task 2973 | prompt eval time =     217.06 ms /    77 tokens (    2.82 ms per token,   354.74 tokens per second)
2.31.417.613 I slot print_timing: id  0 | task 2973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.417.613 I slot print_timing: id  0 | task 2973 |       total time =     217.06 ms /    78 tokens
2.31.417.614 I slot print_timing: id  0 | task 2973 |    graphs reused =        969
2.31.417.639 I slot      release: id  0 | task 2973 | stop processing: n_tokens = 77, truncated = 0
2.31.419.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.419.668 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
2.31.636.510 I slot print_timing: id  0 | task 2977 | prompt eval time =     216.83 ms /    77 tokens (    2.82 ms per token,   355.12 tokens per second)
2.31.636.514 I slot print_timing: id  0 | task 2977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.636.514 I slot print_timing: id  0 | task 2977 |       total time =     216.83 ms /    78 tokens
2.31.636.515 I slot print_timing: id  0 | task 2977 |    graphs reused =        969
2.31.636.540 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 77, truncated = 0
2.31.638.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.638.479 I slot launch_slot_: id  0 | task 2981 | processing task, is_child = 0
2.31.855.500 I slot print_timing: id  0 | task 2981 | prompt eval time =     217.01 ms /    77 tokens (    2.82 ms per token,   354.83 tokens per second)
2.31.855.504 I slot print_timing: id  0 | task 2981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.855.504 I slot print_timing: id  0 | task 2981 |       total time =     217.01 ms /    78 tokens
2.31.855.505 I slot print_timing: id  0 | task 2981 |    graphs reused =        969
2.31.855.529 I slot      release: id  0 | task 2981 | stop processing: n_tokens = 77, truncated = 0
2.31.857.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.857.641 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
2.32.072.324 I slot print_timing: id  0 | task 2985 | prompt eval time =     214.67 ms /    77 tokens (    2.79 ms per token,   358.69 tokens per second)
2.32.072.328 I slot print_timing: id  0 | task 2985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.072.328 I slot print_timing: id  0 | task 2985 |       total time =     214.67 ms /    78 tokens
2.32.072.329 I slot print_timing: id  0 | task 2985 |    graphs reused =        969
2.32.072.353 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 77, truncated = 0
2.32.074.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.074.881 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
2.35.300.875 I slot print_timing: id  0 | task 2989 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.43 t/s
2.38.304.984 I slot print_timing: id  0 | task 2989 | n_gen =    290, tg =  48.02 t/s, tg_3s =  47.93 t/s
2.40.579.126 I slot print_timing: id  0 | task 2989 | prompt eval time =     211.32 ms /    77 tokens (    2.74 ms per token,   364.37 tokens per second)
2.40.579.129 I slot print_timing: id  0 | task 2989 |        eval time =    8292.91 ms /   400 tokens (   20.78 ms per token,    48.11 tokens per second)
2.40.579.130 I slot print_timing: id  0 | task 2989 |       total time =    8504.23 ms /   477 tokens
2.40.579.130 I slot print_timing: id  0 | task 2989 |    graphs reused =       1063
2.40.579.133 I slot print_timing: id  0 | task 2989 | draft acceptance = 0.83152 (  153 accepted /   184 generated), mean len =  2.34
2.40.579.170 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 476, truncated = 0
2.40.584.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411859649358
2.40.730.282 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.40.948.607 I slot print_timing: id  0 | task 3239 | prompt eval time =     218.31 ms /    83 tokens (    2.63 ms per token,   380.20 tokens per second)
2.40.948.612 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.948.612 I slot print_timing: id  0 | task 3239 |       total time =     218.31 ms /    84 tokens
2.40.948.613 I slot print_timing: id  0 | task 3239 |    graphs reused =       1063
2.40.948.637 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 83, truncated = 0
2.40.950.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.950.529 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.41.163.029 I slot print_timing: id  0 | task 3243 | prompt eval time =     212.49 ms /    83 tokens (    2.56 ms per token,   390.62 tokens per second)
2.41.163.034 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.163.034 I slot print_timing: id  0 | task 3243 |       total time =     212.49 ms /    84 tokens
2.41.163.035 I slot print_timing: id  0 | task 3243 |    graphs reused =       1063
2.41.163.060 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 83, truncated = 0
2.41.165.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.165.217 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.41.377.149 I slot print_timing: id  0 | task 3247 | prompt eval time =     211.92 ms /    83 tokens (    2.55 ms per token,   391.66 tokens per second)
2.41.377.156 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.377.157 I slot print_timing: id  0 | task 3247 |       total time =     211.92 ms /    84 tokens
2.41.377.157 I slot print_timing: id  0 | task 3247 |    graphs reused =       1063
2.41.377.181 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 83, truncated = 0
2.41.379.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.379.329 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.41.593.202 I slot print_timing: id  0 | task 3251 | prompt eval time =     213.86 ms /    83 tokens (    2.58 ms per token,   388.11 tokens per second)
2.41.593.207 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.593.207 I slot print_timing: id  0 | task 3251 |       total time =     213.86 ms /    84 tokens
2.41.593.208 I slot print_timing: id  0 | task 3251 |    graphs reused =       1063
2.41.593.233 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 83, truncated = 0
2.41.595.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.595.184 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.41.808.112 I slot print_timing: id  0 | task 3255 | prompt eval time =     212.91 ms /    83 tokens (    2.57 ms per token,   389.84 tokens per second)
2.41.808.116 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.808.117 I slot print_timing: id  0 | task 3255 |       total time =     212.91 ms /    84 tokens
2.41.808.117 I slot print_timing: id  0 | task 3255 |    graphs reused =       1063
2.41.808.153 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 83, truncated = 0
2.41.810.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.810.173 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.42.025.054 I slot print_timing: id  0 | task 3259 | prompt eval time =     214.87 ms /    83 tokens (    2.59 ms per token,   386.28 tokens per second)
2.42.025.059 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.025.060 I slot print_timing: id  0 | task 3259 |       total time =     214.87 ms /    84 tokens
2.42.025.060 I slot print_timing: id  0 | task 3259 |    graphs reused =       1063
2.42.025.084 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 83, truncated = 0
2.42.027.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.027.069 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.42.238.709 I slot print_timing: id  0 | task 3263 | prompt eval time =     211.63 ms /    83 tokens (    2.55 ms per token,   392.20 tokens per second)
2.42.238.733 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.238.734 I slot print_timing: id  0 | task 3263 |       total time =     211.63 ms /    84 tokens
2.42.238.734 I slot print_timing: id  0 | task 3263 |    graphs reused =       1063
2.42.238.760 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 83, truncated = 0
2.42.240.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.240.737 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
2.42.457.312 I slot print_timing: id  0 | task 3267 | prompt eval time =     216.56 ms /    83 tokens (    2.61 ms per token,   383.26 tokens per second)
2.42.457.317 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.457.317 I slot print_timing: id  0 | task 3267 |       total time =     216.56 ms /    84 tokens
2.42.457.318 I slot print_timing: id  0 | task 3267 |    graphs reused =       1063
2.42.457.342 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 83, truncated = 0
2.42.459.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.459.720 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
2.45.699.880 I slot print_timing: id  0 | task 3271 | n_gen =    165, tg =  54.19 t/s, tg_3s =  54.52 t/s
2.48.725.086 I slot print_timing: id  0 | task 3271 | n_gen =    352, tg =  58.00 t/s, tg_3s =  61.81 t/s
2.49.421.223 I slot print_timing: id  0 | task 3271 | prompt eval time =     213.89 ms /    83 tokens (    2.58 ms per token,   388.05 tokens per second)
2.49.421.228 I slot print_timing: id  0 | task 3271 |        eval time =    6747.60 ms /   400 tokens (   16.91 ms per token,    59.13 tokens per second)
2.49.421.228 I slot print_timing: id  0 | task 3271 |       total time =    6961.49 ms /   483 tokens
2.49.421.229 I slot print_timing: id  0 | task 3271 |    graphs reused =       1128
2.49.421.232 I slot print_timing: id  0 | task 3271 | draft acceptance = 0.86508 (  218 accepted /   252 generated), mean len =  2.86
2.49.421.259 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 482, truncated = 0
2.49.436.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411868491448
2.49.588.814 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.49.813.626 I slot print_timing: id  0 | task 3456 | prompt eval time =     224.79 ms /    94 tokens (    2.39 ms per token,   418.16 tokens per second)
2.49.813.631 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.813.631 I slot print_timing: id  0 | task 3456 |       total time =     224.79 ms /    95 tokens
2.49.813.632 I slot print_timing: id  0 | task 3456 |    graphs reused =       1128
2.49.813.669 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 94, truncated = 0
2.49.815.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.815.490 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
2.50.037.638 I slot print_timing: id  0 | task 3460 | prompt eval time =     222.14 ms /    94 tokens (    2.36 ms per token,   423.16 tokens per second)
2.50.037.642 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.037.643 I slot print_timing: id  0 | task 3460 |       total time =     222.14 ms /    95 tokens
2.50.037.643 I slot print_timing: id  0 | task 3460 |    graphs reused =       1128
2.50.037.667 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 94, truncated = 0
2.50.039.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.039.527 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
2.50.261.487 I slot print_timing: id  0 | task 3464 | prompt eval time =     221.95 ms /    94 tokens (    2.36 ms per token,   423.52 tokens per second)
2.50.261.491 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.261.492 I slot print_timing: id  0 | task 3464 |       total time =     221.95 ms /    95 tokens
2.50.261.492 I slot print_timing: id  0 | task 3464 |    graphs reused =       1128
2.50.261.529 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 94, truncated = 0
2.50.263.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.263.590 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
2.50.487.419 I slot print_timing: id  0 | task 3468 | prompt eval time =     223.82 ms /    94 tokens (    2.38 ms per token,   419.98 tokens per second)
2.50.487.424 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.487.424 I slot print_timing: id  0 | task 3468 |       total time =     223.82 ms /    95 tokens
2.50.487.425 I slot print_timing: id  0 | task 3468 |    graphs reused =       1128
2.50.487.449 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 94, truncated = 0
2.50.490.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.490.131 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
2.50.712.484 I slot print_timing: id  0 | task 3472 | prompt eval time =     222.34 ms /    94 tokens (    2.37 ms per token,   422.78 tokens per second)
2.50.712.488 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.712.488 I slot print_timing: id  0 | task 3472 |       total time =     222.34 ms /    95 tokens
2.50.712.489 I slot print_timing: id  0 | task 3472 |    graphs reused =       1128
2.50.712.514 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 94, truncated = 0
2.50.714.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.714.552 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
2.50.937.974 I slot print_timing: id  0 | task 3476 | prompt eval time =     223.41 ms /    94 tokens (    2.38 ms per token,   420.75 tokens per second)
2.50.937.978 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.937.978 I slot print_timing: id  0 | task 3476 |       total time =     223.41 ms /    95 tokens
2.50.937.979 I slot print_timing: id  0 | task 3476 |    graphs reused =       1128
2.50.938.016 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 94, truncated = 0
2.50.939.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.939.959 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
2.51.166.045 I slot print_timing: id  0 | task 3480 | prompt eval time =     226.07 ms /    94 tokens (    2.41 ms per token,   415.80 tokens per second)
2.51.166.049 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.166.049 I slot print_timing: id  0 | task 3480 |       total time =     226.07 ms /    95 tokens
2.51.166.050 I slot print_timing: id  0 | task 3480 |    graphs reused =       1128
2.51.166.075 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 94, truncated = 0
2.51.167.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.167.972 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
2.51.393.619 I slot print_timing: id  0 | task 3484 | prompt eval time =     225.63 ms /    94 tokens (    2.40 ms per token,   416.60 tokens per second)
2.51.393.623 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.393.624 I slot print_timing: id  0 | task 3484 |       total time =     225.63 ms /    95 tokens
2.51.393.624 I slot print_timing: id  0 | task 3484 |    graphs reused =       1128
2.51.393.650 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 94, truncated = 0
2.51.395.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.395.952 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.54.625.409 I slot print_timing: id  0 | task 3488 | n_gen =    223, tg =  73.89 t/s, tg_3s =  74.22 t/s
2.56.982.010 I slot print_timing: id  0 | task 3488 | prompt eval time =     224.98 ms /    94 tokens (    2.39 ms per token,   417.81 tokens per second)
2.56.982.014 I slot print_timing: id  0 | task 3488 |        eval time =    5361.06 ms /   400 tokens (   13.44 ms per token,    74.43 tokens per second)
2.56.982.015 I slot print_timing: id  0 | task 3488 |       total time =    5586.05 ms /   494 tokens
2.56.982.015 I slot print_timing: id  0 | task 3488 |    graphs reused =       1189
2.56.982.018 I slot print_timing: id  0 | task 3488 | draft acceptance = 0.93706 (  268 accepted /   286 generated), mean len =  3.37
2.56.982.041 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 493, truncated = 0
2.56.987.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411876052232
2.57.133.114 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
2.57.370.897 I slot print_timing: id  0 | task 3623 | prompt eval time =     237.76 ms /   103 tokens (    2.31 ms per token,   433.20 tokens per second)
2.57.370.902 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.370.903 I slot print_timing: id  0 | task 3623 |       total time =     237.76 ms /   104 tokens
2.57.370.903 I slot print_timing: id  0 | task 3623 |    graphs reused =       1189
2.57.370.930 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 103, truncated = 0
2.57.372.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.372.966 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
2.57.605.717 I slot print_timing: id  0 | task 3627 | prompt eval time =     232.74 ms /   103 tokens (    2.26 ms per token,   442.56 tokens per second)
2.57.605.721 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.605.722 I slot print_timing: id  0 | task 3627 |       total time =     232.74 ms /   104 tokens
2.57.605.722 I slot print_timing: id  0 | task 3627 |    graphs reused =       1189
2.57.605.748 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 103, truncated = 0
2.57.607.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
