CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.132.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.530 I srv          init: The UI is disabled
0.00.132.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.569 W srv  llama_server: -----------------
0.00.132.571 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.571 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.572 W srv  llama_server: -----------------
0.00.133.754 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.970.195 I cmn          init: llama threadpool init, n_threads = 8
0.11.025.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.067.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.079.895 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.079.926 I srv  llama_server: model loaded
0.11.079.930 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.507.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.924.849 I slot print_timing: id  0 | task 18 | prompt eval time =     240.39 ms /    95 tokens (    2.53 ms per token,   395.18 tokens per second)
0.12.924.853 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.924.854 I slot print_timing: id  0 | task 18 |       total time =     240.40 ms /    96 tokens
0.12.924.854 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.12.924.878 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.12.926.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.926.667 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.13.167.570 I slot print_timing: id  0 | task 22 | prompt eval time =     240.89 ms /    95 tokens (    2.54 ms per token,   394.37 tokens per second)
0.13.167.574 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.167.575 I slot print_timing: id  0 | task 22 |       total time =     240.89 ms /    96 tokens
0.13.167.575 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.13.167.601 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.13.169.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.169.576 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.410.829 I slot print_timing: id  0 | task 26 | prompt eval time =     241.24 ms /    95 tokens (    2.54 ms per token,   393.80 tokens per second)
0.13.410.834 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.410.834 I slot print_timing: id  0 | task 26 |       total time =     241.24 ms /    96 tokens
0.13.410.835 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.13.410.860 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.13.412.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.412.657 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.646.410 I slot print_timing: id  0 | task 30 | prompt eval time =     233.74 ms /    95 tokens (    2.46 ms per token,   406.44 tokens per second)
0.13.646.414 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.646.415 I slot print_timing: id  0 | task 30 |       total time =     233.74 ms /    96 tokens
0.13.646.415 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.13.646.438 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.648.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.648.568 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.13.871.974 I slot print_timing: id  0 | task 34 | prompt eval time =     223.39 ms /    95 tokens (    2.35 ms per token,   425.26 tokens per second)
0.13.871.978 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.871.979 I slot print_timing: id  0 | task 34 |       total time =     223.39 ms /    96 tokens
0.13.871.979 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.13.872.002 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.13.874.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.874.068 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.17.099.217 I slot print_timing: id  0 | task 38 | n_gen =    246, tg =  81.60 t/s, tg_3s =  81.93 t/s
0.18.915.172 I slot print_timing: id  0 | task 38 | prompt eval time =     222.57 ms /    95 tokens (    2.34 ms per token,   426.84 tokens per second)
0.18.915.176 I slot print_timing: id  0 | task 38 |        eval time =    4818.51 ms /   400 tokens (   12.08 ms per token,    82.81 tokens per second)
0.18.915.177 I slot print_timing: id  0 | task 38 |       total time =    5041.08 ms /   495 tokens
0.18.915.177 I slot print_timing: id  0 | task 38 |    graphs reused =         69
0.18.915.180 I slot print_timing: id  0 | task 38 | draft acceptance = 0.96564 (  281 accepted /   291 generated), mean len =  3.60
0.18.915.203 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.18.922.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280725174804
0.19.067.121 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.19.290.301 I slot print_timing: id  0 | task 160 | prompt eval time =     223.16 ms /   100 tokens (    2.23 ms per token,   448.11 tokens per second)
0.19.290.305 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.290.305 I slot print_timing: id  0 | task 160 |       total time =     223.16 ms /   101 tokens
0.19.290.306 I slot print_timing: id  0 | task 160 |    graphs reused =         69
0.19.290.330 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.19.292.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.292.150 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.19.517.911 I slot print_timing: id  0 | task 164 | prompt eval time =     225.75 ms /   100 tokens (    2.26 ms per token,   442.97 tokens per second)
0.19.517.916 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.517.917 I slot print_timing: id  0 | task 164 |       total time =     225.75 ms /   101 tokens
0.19.517.917 I slot print_timing: id  0 | task 164 |    graphs reused =         69
0.19.517.944 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.19.519.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.519.780 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.19.745.630 I slot print_timing: id  0 | task 168 | prompt eval time =     225.84 ms /   100 tokens (    2.26 ms per token,   442.80 tokens per second)
0.19.745.635 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.745.635 I slot print_timing: id  0 | task 168 |       total time =     225.84 ms /   101 tokens
0.19.745.636 I slot print_timing: id  0 | task 168 |    graphs reused =         69
0.19.745.663 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.19.747.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.747.553 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.19.973.184 I slot print_timing: id  0 | task 172 | prompt eval time =     225.61 ms /   100 tokens (    2.26 ms per token,   443.23 tokens per second)
0.19.973.188 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.973.189 I slot print_timing: id  0 | task 172 |       total time =     225.62 ms /   101 tokens
0.19.973.189 I slot print_timing: id  0 | task 172 |    graphs reused =         69
0.19.973.215 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.19.975.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.975.222 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.20.201.880 I slot print_timing: id  0 | task 176 | prompt eval time =     226.64 ms /   100 tokens (    2.27 ms per token,   441.22 tokens per second)
0.20.201.885 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.201.885 I slot print_timing: id  0 | task 176 |       total time =     226.64 ms /   101 tokens
0.20.201.886 I slot print_timing: id  0 | task 176 |    graphs reused =         69
0.20.201.912 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.20.204.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.204.498 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.20.429.710 I slot print_timing: id  0 | task 180 | prompt eval time =     225.20 ms /   100 tokens (    2.25 ms per token,   444.05 tokens per second)
0.20.429.715 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.429.715 I slot print_timing: id  0 | task 180 |       total time =     225.20 ms /   101 tokens
0.20.429.715 I slot print_timing: id  0 | task 180 |    graphs reused =         69
0.20.429.742 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.20.431.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.431.540 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.20.658.883 I slot print_timing: id  0 | task 184 | prompt eval time =     227.33 ms /   100 tokens (    2.27 ms per token,   439.89 tokens per second)
0.20.658.888 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.658.888 I slot print_timing: id  0 | task 184 |       total time =     227.33 ms /   101 tokens
0.20.658.889 I slot print_timing: id  0 | task 184 |    graphs reused =         69
0.20.658.914 I slot      release: id  0 | task 184 | stop processing: n_tokens = 100, truncated = 0
0.20.660.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.660.761 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.20.887.488 I slot print_timing: id  0 | task 188 | prompt eval time =     226.71 ms /   100 tokens (    2.27 ms per token,   441.09 tokens per second)
0.20.887.492 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.887.492 I slot print_timing: id  0 | task 188 |       total time =     226.71 ms /   101 tokens
0.20.887.493 I slot print_timing: id  0 | task 188 |    graphs reused =         69
0.20.887.519 I slot      release: id  0 | task 188 | stop processing: n_tokens = 100, truncated = 0
0.20.889.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.889.850 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.24.131.060 I slot print_timing: id  0 | task 192 | n_gen =    220, tg =  72.63 t/s, tg_3s =  72.96 t/s
0.26.151.158 I slot print_timing: id  0 | task 192 | prompt eval time =     225.83 ms /   100 tokens (    2.26 ms per token,   442.81 tokens per second)
0.26.151.163 I slot print_timing: id  0 | task 192 |        eval time =    5035.45 ms /   400 tokens (   12.62 ms per token,    79.24 tokens per second)
0.26.151.163 I slot print_timing: id  0 | task 192 |       total time =    5261.28 ms /   500 tokens
0.26.151.164 I slot print_timing: id  0 | task 192 |    graphs reused =        145
0.26.151.166 I slot print_timing: id  0 | task 192 | draft acceptance = 0.93836 (  274 accepted /   292 generated), mean len =  3.47
0.26.151.189 I slot      release: id  0 | task 192 | stop processing: n_tokens = 499, truncated = 0
0.26.168.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280732410790
0.26.313.374 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.26.538.838 I slot print_timing: id  0 | task 321 | prompt eval time =     225.44 ms /   110 tokens (    2.05 ms per token,   487.92 tokens per second)
0.26.538.843 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.538.843 I slot print_timing: id  0 | task 321 |       total time =     225.45 ms /   111 tokens
0.26.538.844 I slot print_timing: id  0 | task 321 |    graphs reused =        145
0.26.538.868 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
0.26.540.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.541.008 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.26.767.888 I slot print_timing: id  0 | task 325 | prompt eval time =     226.87 ms /   110 tokens (    2.06 ms per token,   484.86 tokens per second)
0.26.767.893 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.767.893 I slot print_timing: id  0 | task 325 |       total time =     226.87 ms /   111 tokens
0.26.767.894 I slot print_timing: id  0 | task 325 |    graphs reused =        145
0.26.767.923 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
0.26.769.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.769.683 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.26.995.879 I slot print_timing: id  0 | task 329 | prompt eval time =     226.18 ms /   110 tokens (    2.06 ms per token,   486.34 tokens per second)
0.26.995.885 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.995.885 I slot print_timing: id  0 | task 329 |       total time =     226.18 ms /   111 tokens
0.26.995.886 I slot print_timing: id  0 | task 329 |    graphs reused =        145
0.26.995.911 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.26.997.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.997.745 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.27.226.337 I slot print_timing: id  0 | task 333 | prompt eval time =     228.58 ms /   110 tokens (    2.08 ms per token,   481.24 tokens per second)
0.27.226.341 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.226.342 I slot print_timing: id  0 | task 333 |       total time =     228.58 ms /   111 tokens
0.27.226.342 I slot print_timing: id  0 | task 333 |    graphs reused =        145
0.27.226.367 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.27.228.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.228.211 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.27.459.539 I slot print_timing: id  0 | task 337 | prompt eval time =     231.31 ms /   110 tokens (    2.10 ms per token,   475.55 tokens per second)
0.27.459.544 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.459.544 I slot print_timing: id  0 | task 337 |       total time =     231.31 ms /   111 tokens
0.27.459.545 I slot print_timing: id  0 | task 337 |    graphs reused =        145
0.27.459.571 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.27.461.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.461.456 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.27.688.625 I slot print_timing: id  0 | task 341 | prompt eval time =     227.15 ms /   110 tokens (    2.07 ms per token,   484.26 tokens per second)
0.27.688.629 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.688.630 I slot print_timing: id  0 | task 341 |       total time =     227.15 ms /   111 tokens
0.27.688.630 I slot print_timing: id  0 | task 341 |    graphs reused =        145
0.27.688.656 I slot      release: id  0 | task 341 | stop processing: n_tokens = 110, truncated = 0
0.27.690.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.690.854 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.27.918.741 I slot print_timing: id  0 | task 345 | prompt eval time =     227.88 ms /   110 tokens (    2.07 ms per token,   482.72 tokens per second)
0.27.918.746 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.918.746 I slot print_timing: id  0 | task 345 |       total time =     227.88 ms /   111 tokens
0.27.918.747 I slot print_timing: id  0 | task 345 |    graphs reused =        145
0.27.918.773 I slot      release: id  0 | task 345 | stop processing: n_tokens = 110, truncated = 0
0.27.920.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.920.627 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.28.150.918 I slot print_timing: id  0 | task 349 | prompt eval time =     230.28 ms /   110 tokens (    2.09 ms per token,   477.69 tokens per second)
0.28.150.923 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.150.923 I slot print_timing: id  0 | task 349 |       total time =     230.28 ms /   111 tokens
0.28.150.924 I slot print_timing: id  0 | task 349 |    graphs reused =        145
0.28.150.951 I slot      release: id  0 | task 349 | stop processing: n_tokens = 110, truncated = 0
0.28.153.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.153.565 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.31.379.864 I slot print_timing: id  0 | task 353 | n_gen =    225, tg =  74.66 t/s, tg_3s =  74.99 t/s
0.33.362.968 I slot print_timing: id  0 | task 353 | prompt eval time =     225.99 ms /   110 tokens (    2.05 ms per token,   486.75 tokens per second)
0.33.362.972 I slot print_timing: id  0 | task 353 |        eval time =    4983.39 ms /   400 tokens (   12.49 ms per token,    80.07 tokens per second)
0.33.362.973 I slot print_timing: id  0 | task 353 |       total time =    5209.38 ms /   510 tokens
0.33.362.973 I slot print_timing: id  0 | task 353 |    graphs reused =        220
0.33.362.976 I slot print_timing: id  0 | task 353 | draft acceptance = 0.89644 (  277 accepted /   309 generated), mean len =  3.41
0.33.363.001 I slot      release: id  0 | task 353 | stop processing: n_tokens = 509, truncated = 0
0.33.384.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280739622602
0.33.528.957 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.33.743.561 I slot print_timing: id  0 | task 479 | prompt eval time =     214.58 ms /    81 tokens (    2.65 ms per token,   377.48 tokens per second)
0.33.743.566 I slot print_timing: id  0 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.743.566 I slot print_timing: id  0 | task 479 |       total time =     214.58 ms /    82 tokens
0.33.743.567 I slot print_timing: id  0 | task 479 |    graphs reused =        220
0.33.743.593 I slot      release: id  0 | task 479 | stop processing: n_tokens = 81, truncated = 0
0.33.745.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.745.907 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.33.962.390 I slot print_timing: id  0 | task 483 | prompt eval time =     216.47 ms /    81 tokens (    2.67 ms per token,   374.19 tokens per second)
0.33.962.394 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.962.395 I slot print_timing: id  0 | task 483 |       total time =     216.47 ms /    82 tokens
0.33.962.395 I slot print_timing: id  0 | task 483 |    graphs reused =        220
0.33.962.422 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.33.964.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.964.434 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.34.179.789 I slot print_timing: id  0 | task 487 | prompt eval time =     215.34 ms /    81 tokens (    2.66 ms per token,   376.15 tokens per second)
0.34.179.793 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.179.793 I slot print_timing: id  0 | task 487 |       total time =     215.34 ms /    82 tokens
0.34.179.794 I slot print_timing: id  0 | task 487 |    graphs reused =        220
0.34.179.819 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.34.181.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.181.527 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.34.398.620 I slot print_timing: id  0 | task 491 | prompt eval time =     217.08 ms /    81 tokens (    2.68 ms per token,   373.14 tokens per second)
0.34.398.625 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.398.625 I slot print_timing: id  0 | task 491 |       total time =     217.08 ms /    82 tokens
