CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.194.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.258 I srv          init: The UI is disabled
0.00.194.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.298 W srv  llama_server: -----------------
0.00.194.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.300 W srv  llama_server: -----------------
0.00.195.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.422 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.427 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.428 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.430 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.436 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.437 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.439 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.440 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.442 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.444 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.446 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.448 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.450 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.454 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.292.898 I cmn          init: llama threadpool init, n_threads = 8
0.16.367.443 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.145.337 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.163.692 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.164.035 I srv  llama_server: model loaded
0.17.164.039 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.081.957 I slot print_timing: id  0 | task 2935 | prompt eval time =     220.22 ms /    75 tokens (    2.94 ms per token,   340.56 tokens per second)
3.45.081.960 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.081.961 I slot print_timing: id  0 | task 2935 |       total time =     220.22 ms /    76 tokens
3.45.081.961 I slot print_timing: id  0 | task 2935 |    graphs reused =        173
3.45.081.985 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 75, truncated = 0
3.45.084.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.084.516 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
3.45.303.720 I slot print_timing: id  0 | task 2939 | prompt eval time =     219.19 ms /    75 tokens (    2.92 ms per token,   342.17 tokens per second)
3.45.303.724 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.303.724 I slot print_timing: id  0 | task 2939 |       total time =     219.19 ms /    76 tokens
3.45.303.725 I slot print_timing: id  0 | task 2939 |    graphs reused =        173
3.45.303.750 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 75, truncated = 0
3.45.306.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.306.050 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
3.45.525.914 I slot print_timing: id  0 | task 2943 | prompt eval time =     219.85 ms /    75 tokens (    2.93 ms per token,   341.14 tokens per second)
3.45.525.918 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.525.919 I slot print_timing: id  0 | task 2943 |       total time =     219.85 ms /    76 tokens
3.45.525.919 I slot print_timing: id  0 | task 2943 |    graphs reused =        173
3.45.525.944 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 75, truncated = 0
3.45.528.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.528.117 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
3.45.747.353 I slot print_timing: id  0 | task 2947 | prompt eval time =     219.22 ms /    75 tokens (    2.92 ms per token,   342.12 tokens per second)
3.45.747.358 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.747.358 I slot print_timing: id  0 | task 2947 |       total time =     219.22 ms /    76 tokens
3.45.747.359 I slot print_timing: id  0 | task 2947 |    graphs reused =        173
3.45.747.383 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 75, truncated = 0
3.45.749.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.749.519 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
3.45.966.463 I slot print_timing: id  0 | task 2951 | prompt eval time =     216.91 ms /    75 tokens (    2.89 ms per token,   345.76 tokens per second)
3.45.966.468 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.966.468 I slot print_timing: id  0 | task 2951 |       total time =     216.91 ms /    76 tokens
3.45.966.469 I slot print_timing: id  0 | task 2951 |    graphs reused =        173
3.45.966.494 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 75, truncated = 0
3.45.968.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.968.907 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
3.50.635.565 I slot print_timing: id  0 | task 2955 | n_gen =    100, tg =  22.25 t/s, tg_3s =  22.47 t/s
3.53.655.876 I slot print_timing: id  0 | task 2955 | n_gen =    160, tg =  21.28 t/s, tg_3s =  19.87 t/s
3.56.753.374 I slot print_timing: id  0 | task 2955 | n_gen =    220, tg =  20.72 t/s, tg_3s =  19.37 t/s
3.59.855.540 I slot print_timing: id  0 | task 2955 | n_gen =    280, tg =  20.41 t/s, tg_3s =  19.34 t/s
4.02.876.883 I slot print_timing: id  0 | task 2955 | n_gen =    341, tg =  20.37 t/s, tg_3s =  20.19 t/s
4.05.881.546 I slot print_timing: id  0 | task 2955 | n_gen =    394, tg =  19.95 t/s, tg_3s =  17.64 t/s
4.06.090.383 I slot print_timing: id  0 | task 2955 | prompt eval time =     216.40 ms /    75 tokens (    2.89 ms per token,   346.58 tokens per second)
4.06.090.386 I slot print_timing: id  0 | task 2955 |        eval time =   19905.06 ms /   400 tokens (   49.89 ms per token,    20.05 tokens per second)
4.06.090.387 I slot print_timing: id  0 | task 2955 |       total time =   20121.46 ms /   475 tokens
4.06.090.387 I slot print_timing: id  0 | task 2955 |    graphs reused =        178
4.06.090.395 I slot print_timing: id  0 | task 2955 | draft acceptance = 0.11792 (  127 accepted /  1077 generated), mean len =  1.94
4.06.090.418 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 474, truncated = 0
4.06.105.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205562041482
4.06.273.422 I slot launch_slot_: id  0 | task 3236 | processing task, is_child = 0
4.06.510.702 I slot print_timing: id  0 | task 3236 | prompt eval time =     237.26 ms /    77 tokens (    3.08 ms per token,   324.54 tokens per second)
4.06.510.706 I slot print_timing: id  0 | task 3236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.510.707 I slot print_timing: id  0 | task 3236 |       total time =     237.26 ms /    78 tokens
4.06.510.707 I slot print_timing: id  0 | task 3236 |    graphs reused =        178
4.06.510.732 I slot      release: id  0 | task 3236 | stop processing: n_tokens = 77, truncated = 0
4.06.512.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.512.723 I slot launch_slot_: id  0 | task 3240 | processing task, is_child = 0
4.06.731.863 I slot print_timing: id  0 | task 3240 | prompt eval time =     219.13 ms /    77 tokens (    2.85 ms per token,   351.39 tokens per second)
4.06.731.867 I slot print_timing: id  0 | task 3240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.731.867 I slot print_timing: id  0 | task 3240 |       total time =     219.13 ms /    78 tokens
4.06.731.868 I slot print_timing: id  0 | task 3240 |    graphs reused =        178
4.06.731.895 I slot      release: id  0 | task 3240 | stop processing: n_tokens = 77, truncated = 0
4.06.734.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.734.092 I slot launch_slot_: id  0 | task 3244 | processing task, is_child = 0
4.06.954.883 I slot print_timing: id  0 | task 3244 | prompt eval time =     220.78 ms /    77 tokens (    2.87 ms per token,   348.77 tokens per second)
4.06.954.888 I slot print_timing: id  0 | task 3244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.954.888 I slot print_timing: id  0 | task 3244 |       total time =     220.78 ms /    78 tokens
4.06.954.889 I slot print_timing: id  0 | task 3244 |    graphs reused =        178
4.06.954.916 I slot      release: id  0 | task 3244 | stop processing: n_tokens = 77, truncated = 0
4.06.956.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.956.921 I slot launch_slot_: id  0 | task 3248 | processing task, is_child = 0
4.07.176.270 I slot print_timing: id  0 | task 3248 | prompt eval time =     219.34 ms /    77 tokens (    2.85 ms per token,   351.06 tokens per second)
4.07.176.275 I slot print_timing: id  0 | task 3248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.176.276 I slot print_timing: id  0 | task 3248 |       total time =     219.34 ms /    78 tokens
4.07.176.276 I slot print_timing: id  0 | task 3248 |    graphs reused =        178
4.07.176.315 I slot      release: id  0 | task 3248 | stop processing: n_tokens = 77, truncated = 0
4.07.178.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.178.428 I slot launch_slot_: id  0 | task 3252 | processing task, is_child = 0
4.07.398.232 I slot print_timing: id  0 | task 3252 | prompt eval time =     219.79 ms /    77 tokens (    2.85 ms per token,   350.33 tokens per second)
4.07.398.236 I slot print_timing: id  0 | task 3252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.398.237 I slot print_timing: id  0 | task 3252 |       total time =     219.79 ms /    78 tokens
4.07.398.237 I slot print_timing: id  0 | task 3252 |    graphs reused =        178
4.07.398.263 I slot      release: id  0 | task 3252 | stop processing: n_tokens = 77, truncated = 0
4.07.400.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.400.209 I slot launch_slot_: id  0 | task 3256 | processing task, is_child = 0
4.07.619.403 I slot print_timing: id  0 | task 3256 | prompt eval time =     219.18 ms /    77 tokens (    2.85 ms per token,   351.32 tokens per second)
4.07.619.407 I slot print_timing: id  0 | task 3256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.619.408 I slot print_timing: id  0 | task 3256 |       total time =     219.18 ms /    78 tokens
4.07.619.408 I slot print_timing: id  0 | task 3256 |    graphs reused =        178
4.07.619.435 I slot      release: id  0 | task 3256 | stop processing: n_tokens = 77, truncated = 0
4.07.621.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.621.255 I slot launch_slot_: id  0 | task 3260 | processing task, is_child = 0
4.07.846.141 I slot print_timing: id  0 | task 3260 | prompt eval time =     224.87 ms /    77 tokens (    2.92 ms per token,   342.42 tokens per second)
4.07.846.145 I slot print_timing: id  0 | task 3260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.846.145 I slot print_timing: id  0 | task 3260 |       total time =     224.87 ms /    78 tokens
4.07.846.146 I slot print_timing: id  0 | task 3260 |    graphs reused =        178
4.07.846.171 I slot      release: id  0 | task 3260 | stop processing: n_tokens = 77, truncated = 0
4.07.848.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.848.343 I slot launch_slot_: id  0 | task 3264 | processing task, is_child = 0
4.08.072.862 I slot print_timing: id  0 | task 3264 | prompt eval time =     224.50 ms /    77 tokens (    2.92 ms per token,   342.98 tokens per second)
4.08.072.867 I slot print_timing: id  0 | task 3264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.072.867 I slot print_timing: id  0 | task 3264 |       total time =     224.50 ms /    78 tokens
4.08.072.868 I slot print_timing: id  0 | task 3264 |    graphs reused =        178
4.08.072.895 I slot      release: id  0 | task 3264 | stop processing: n_tokens = 77, truncated = 0
4.08.074.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.074.994 I slot launch_slot_: id  0 | task 3268 | processing task, is_child = 0
4.13.127.221 I slot print_timing: id  0 | task 3268 | n_gen =    100, tg =  20.50 t/s, tg_3s =  20.71 t/s
4.16.163.109 I slot print_timing: id  0 | task 3268 | n_gen =    152, tg =  19.20 t/s, tg_3s =  17.13 t/s
4.19.210.277 I slot print_timing: id  0 | task 3268 | n_gen =    222, tg =  20.25 t/s, tg_3s =  22.97 t/s
4.22.261.928 I slot print_timing: id  0 | task 3268 | n_gen =    287, tg =  20.48 t/s, tg_3s =  21.30 t/s
4.25.283.309 I slot print_timing: id  0 | task 3268 | n_gen =    353, tg =  20.72 t/s, tg_3s =  21.84 t/s
4.27.395.649 I slot print_timing: id  0 | task 3268 | prompt eval time =     222.64 ms /    77 tokens (    2.89 ms per token,   345.86 tokens per second)
4.27.395.654 I slot print_timing: id  0 | task 3268 |        eval time =   19098.00 ms /   400 tokens (   47.86 ms per token,    20.89 tokens per second)
4.27.395.654 I slot print_timing: id  0 | task 3268 |       total time =   19320.64 ms /   477 tokens
4.27.395.655 I slot print_timing: id  0 | task 3268 |    graphs reused =        181
4.27.395.659 I slot print_timing: id  0 | task 3268 | draft acceptance = 0.12738 (  134 accepted /  1052 generated), mean len =  2.02
4.27.395.686 I slot      release: id  0 | task 3268 | stop processing: n_tokens = 476, truncated = 0
4.27.401.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205583346752
4.27.567.843 I slot launch_slot_: id  0 | task 3538 | processing task, is_child = 0
4.27.808.704 I slot print_timing: id  0 | task 3538 | prompt eval time =     240.84 ms /    83 tokens (    2.90 ms per token,   344.62 tokens per second)
4.27.808.708 I slot print_timing: id  0 | task 3538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.808.709 I slot print_timing: id  0 | task 3538 |       total time =     240.84 ms /    84 tokens
4.27.808.709 I slot print_timing: id  0 | task 3538 |    graphs reused =        181
4.27.808.736 I slot      release: id  0 | task 3538 | stop processing: n_tokens = 83, truncated = 0
4.27.810.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.810.870 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
4.28.033.213 I slot print_timing: id  0 | task 3542 | prompt eval time =     222.33 ms /    83 tokens (    2.68 ms per token,   373.32 tokens per second)
4.28.033.217 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.033.218 I slot print_timing: id  0 | task 3542 |       total time =     222.33 ms /    84 tokens
4.28.033.218 I slot print_timing: id  0 | task 3542 |    graphs reused =        181
4.28.033.244 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 83, truncated = 0
4.28.035.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.035.755 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
4.28.259.880 I slot print_timing: id  0 | task 3546 | prompt eval time =     224.11 ms /    83 tokens (    2.70 ms per token,   370.35 tokens per second)
4.28.259.885 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.259.886 I slot print_timing: id  0 | task 3546 |       total time =     224.11 ms /    84 tokens
4.28.259.886 I slot print_timing: id  0 | task 3546 |    graphs reused =        181
4.28.259.913 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 83, truncated = 0
4.28.261.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.261.939 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
4.28.485.293 I slot print_timing: id  0 | task 3550 | prompt eval time =     223.34 ms /    83 tokens (    2.69 ms per token,   371.63 tokens per second)
4.28.485.298 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.485.298 I slot print_timing: id  0 | task 3550 |       total time =     223.34 ms /    84 tokens
4.28.485.299 I slot print_timing: id  0 | task 3550 |    graphs reused =        181
4.28.485.326 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 83, truncated = 0
4.28.487.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.487.288 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
4.28.713.096 I slot print_timing: id  0 | task 3554 | prompt eval time =     225.79 ms /    83 tokens (    2.72 ms per token,   367.59 tokens per second)
4.28.713.099 I slot print_timing: id  0 | task 3554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.713.100 I slot print_timing: id  0 | task 3554 |       total time =     225.79 ms /    84 tokens
4.28.713.101 I slot print_timing: id  0 | task 3554 |    graphs reused =        181
4.28.713.128 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 83, truncated = 0
4.28.715.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.715.676 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
4.28.942.300 I slot print_timing: id  0 | task 3558 | prompt eval time =     226.61 ms /    83 tokens (    2.73 ms per token,   366.27 tokens per second)
4.28.942.306 I slot print_timing: id  0 | task 3558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.942.307 I slot print_timing: id  0 | task 3558 |       total time =     226.61 ms /    84 tokens
4.28.942.307 I slot print_timing: id  0 | task 3558 |    graphs reused =        181
4.28.942.336 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 83, truncated = 0
4.28.945.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.945.115 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
4.29.169.261 I slot print_timing: id  0 | task 3562 | prompt eval time =     224.13 ms /    83 tokens (    2.70 ms per token,   370.32 tokens per second)
4.29.169.266 I slot print_timing: id  0 | task 3562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.169.266 I slot print_timing: id  0 | task 3562 |       total time =     224.13 ms /    84 tokens
4.29.169.267 I slot print_timing: id  0 | task 3562 |    graphs reused =        181
4.29.169.295 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 83, truncated = 0
4.29.171.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.171.601 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
4.29.398.393 I slot print_timing: id  0 | task 3566 | prompt eval time =     226.78 ms /    83 tokens (    2.73 ms per token,   366.00 tokens per second)
4.29.398.397 I slot print_timing: id  0 | task 3566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.398.398 I slot print_timing: id  0 | task 3566 |       total time =     226.78 ms /    84 tokens
4.29.398.398 I slot print_timing: id  0 | task 3566 |    graphs reused =        181
4.29.398.426 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 83, truncated = 0
4.29.400.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.400.780 I slot launch_slot_: id  0 | task 3570 | processing task, is_child = 0
4.33.617.731 I slot print_timing: id  0 | task 3570 | n_gen =    106, tg =  26.30 t/s, tg_3s =  26.55 t/s
4.36.704.758 I slot print_timing: id  0 | task 3570 | n_gen =    182, tg =  25.57 t/s, tg_3s =  24.62 t/s
4.39.716.608 I slot print_timing: id  0 | task 3570 | n_gen =    261, tg =  25.76 t/s, tg_3s =  26.23 t/s
4.42.793.876 I slot print_timing: id  0 | task 3570 | n_gen =    340, tg =  25.74 t/s, tg_3s =  25.67 t/s
4.45.267.726 I slot print_timing: id  0 | task 3570 | prompt eval time =     224.03 ms /    83 tokens (    2.70 ms per token,   370.48 tokens per second)
4.45.267.730 I slot print_timing: id  0 | task 3570 |        eval time =   15642.90 ms /   400 tokens (   39.21 ms per token,    25.51 tokens per second)
4.45.267.730 I slot print_timing: id  0 | task 3570 |       total time =   15866.93 ms /   483 tokens
4.45.267.731 I slot print_timing: id  0 | task 3570 |    graphs reused =        187
4.45.267.734 I slot print_timing: id  0 | task 3570 | draft acceptance = 0.21739 (  185 accepted /   851 generated), mean len =  2.73
4.45.267.772 I slot      release: id  0 | task 3570 | stop processing: n_tokens = 482, truncated = 0
4.45.284.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205601218836
4.45.284.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.45.463.157 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
4.45.705.220 I slot print_timing: id  0 | task 3789 | prompt eval time =     242.04 ms /    94 tokens (    2.57 ms per token,   388.36 tokens per second)
4.45.705.223 I slot print_timing: id  0 | task 3789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.705.224 I slot print_timing: id  0 | task 3789 |       total time =     242.05 ms /    95 tokens
4.45.705.224 I slot print_timing: id  0 | task 3789 |    graphs reused =        187
4.45.705.251 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 94, truncated = 0
4.45.707.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.707.339 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
4.45.941.664 I slot print_timing: id  0 | task 3793 | prompt eval time =     234.31 ms /    94 tokens (    2.49 ms per token,   401.18 tokens per second)
4.45.941.668 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.941.668 I slot print_timing: id  0 | task 3793 |       total time =     234.31 ms /    95 tokens
4.45.941.669 I slot print_timing: id  0 | task 3793 |    graphs reused =        187
4.45.941.695 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 94, truncated = 0
4.45.943.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.943.738 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
4.46.176.477 I slot print_timing: id  0 | task 3797 | prompt eval time =     232.72 ms /    94 tokens (    2.48 ms per token,   403.91 tokens per second)
4.46.176.481 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.176.481 I slot print_timing: id  0 | task 3797 |       total time =     232.73 ms /    95 tokens
4.46.176.482 I slot print_timing: id  0 | task 3797 |    graphs reused =        187
4.46.176.506 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 94, truncated = 0
4.46.178.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.178.484 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
4.46.410.177 I slot print_timing: id  0 | task 3801 | prompt eval time =     231.68 ms /    94 tokens (    2.46 ms per token,   405.73 tokens per second)
4.46.410.180 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.410.181 I slot print_timing: id  0 | task 3801 |       total time =     231.68 ms /    95 tokens
4.46.410.182 I slot print_timing: id  0 | task 3801 |    graphs reused =        187
4.46.410.209 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 94, truncated = 0
4.46.412.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.412.185 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
4.46.643.137 I slot print_timing: id  0 | task 3805 | prompt eval time =     230.94 ms /    94 tokens (    2.46 ms per token,   407.04 tokens per second)
4.46.643.141 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.643.142 I slot print_timing: id  0 | task 3805 |       total time =     230.94 ms /    95 tokens
4.46.643.142 I slot print_timing: id  0 | task 3805 |    graphs reused =        187
4.46.643.171 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 94, truncated = 0
4.46.645.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.645.173 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
4.46.876.040 I slot print_timing: id  0 | task 3809 | prompt eval time =     230.85 ms /    94 tokens (    2.46 ms per token,   407.19 tokens per second)
4.46.876.045 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
