CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.460 I srv          init: The UI is disabled
0.00.054.461 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.495 W srv  llama_server: -----------------
0.00.054.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.496 W srv  llama_server: -----------------
0.00.055.686 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.447 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.032.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.203 I srv  llama_server: model loaded
0.02.032.205 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.38.684.760 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.41.913.047 I slot print_timing: id  0 | task 3412 | n_gen =    166, tg =  54.93 t/s, tg_3s =  55.27 t/s
2.44.922.802 I slot print_timing: id  0 | task 3412 | n_gen =    333, tg =  55.21 t/s, tg_3s =  55.49 t/s
2.46.136.129 I slot print_timing: id  0 | task 3412 | prompt eval time =     224.66 ms /    67 tokens (    3.35 ms per token,   298.23 tokens per second)
2.46.136.132 I slot print_timing: id  0 | task 3412 |        eval time =    7226.70 ms /   400 tokens (   18.11 ms per token,    55.21 tokens per second)
2.46.136.132 I slot print_timing: id  0 | task 3412 |       total time =    7451.36 ms /   467 tokens
2.46.136.133 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
2.46.136.135 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.46.136.156 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
2.46.151.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116500168759
2.46.151.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.46.223.986 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.46.495.251 I slot print_timing: id  0 | task 3587 | prompt eval time =     271.25 ms /   145 tokens (    1.87 ms per token,   534.57 tokens per second)
2.46.495.254 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.495.254 I slot print_timing: id  0 | task 3587 |       total time =     271.25 ms /   146 tokens
2.46.495.255 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.46.495.283 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.46.497.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.497.714 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.46.768.850 I slot print_timing: id  0 | task 3591 | prompt eval time =     271.12 ms /   145 tokens (    1.87 ms per token,   534.81 tokens per second)
2.46.768.854 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.768.855 I slot print_timing: id  0 | task 3591 |       total time =     271.12 ms /   146 tokens
2.46.768.855 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.46.768.893 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.46.771.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.771.950 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.47.043.070 I slot print_timing: id  0 | task 3595 | prompt eval time =     271.11 ms /   145 tokens (    1.87 ms per token,   534.85 tokens per second)
2.47.043.074 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.043.074 I slot print_timing: id  0 | task 3595 |       total time =     271.11 ms /   146 tokens
2.47.043.075 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.47.043.101 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.47.045.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.045.178 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.47.314.514 I slot print_timing: id  0 | task 3599 | prompt eval time =     269.32 ms /   145 tokens (    1.86 ms per token,   538.39 tokens per second)
2.47.314.517 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.314.518 I slot print_timing: id  0 | task 3599 |       total time =     269.32 ms /   146 tokens
2.47.314.518 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.47.314.546 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.47.316.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.316.705 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.47.586.670 I slot print_timing: id  0 | task 3603 | prompt eval time =     269.95 ms /   145 tokens (    1.86 ms per token,   537.13 tokens per second)
2.47.586.674 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.586.674 I slot print_timing: id  0 | task 3603 |       total time =     269.95 ms /   146 tokens
2.47.586.675 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.47.586.714 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.47.588.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.588.910 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.47.860.819 I slot print_timing: id  0 | task 3607 | prompt eval time =     271.90 ms /   145 tokens (    1.88 ms per token,   533.29 tokens per second)
2.47.860.823 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.860.823 I slot print_timing: id  0 | task 3607 |       total time =     271.90 ms /   146 tokens
2.47.860.824 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.47.860.848 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.47.862.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.863.014 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.48.134.277 I slot print_timing: id  0 | task 3611 | prompt eval time =     271.25 ms /   145 tokens (    1.87 ms per token,   534.56 tokens per second)
2.48.134.281 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.134.281 I slot print_timing: id  0 | task 3611 |       total time =     271.25 ms /   146 tokens
2.48.134.282 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.48.134.308 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.48.136.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.136.400 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.48.403.830 I slot print_timing: id  0 | task 3615 | prompt eval time =     267.42 ms /   145 tokens (    1.84 ms per token,   542.22 tokens per second)
2.48.403.835 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.403.835 I slot print_timing: id  0 | task 3615 |       total time =     267.42 ms /   146 tokens
2.48.403.836 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.48.403.870 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.48.417.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.417.604 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.51.709.720 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.64 t/s, tg_3s =  82.97 t/s
2.53.706.323 I slot print_timing: id  0 | task 3619 | prompt eval time =     266.82 ms /   145 tokens (    1.84 ms per token,   543.44 tokens per second)
2.53.706.327 I slot print_timing: id  0 | task 3619 |        eval time =    5021.88 ms /   400 tokens (   12.59 ms per token,    79.45 tokens per second)
2.53.706.327 I slot print_timing: id  0 | task 3619 |       total time =    5288.70 ms /   545 tokens
2.53.706.328 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.53.706.330 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.53.706.377 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.53.720.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.53.720.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.53.794.981 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.54.038.808 I slot print_timing: id  0 | task 3741 | prompt eval time =     243.81 ms /   110 tokens (    2.22 ms per token,   451.17 tokens per second)
2.54.038.813 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.038.813 I slot print_timing: id  0 | task 3741 |       total time =     243.81 ms /   111 tokens
2.54.038.814 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.54.038.842 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.54.040.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.040.796 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.54.285.095 I slot print_timing: id  0 | task 3745 | prompt eval time =     244.29 ms /   110 tokens (    2.22 ms per token,   450.29 tokens per second)
2.54.285.099 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.285.100 I slot print_timing: id  0 | task 3745 |       total time =     244.29 ms /   111 tokens
2.54.285.100 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.54.285.127 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.54.287.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.287.212 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.54.534.094 I slot print_timing: id  0 | task 3749 | prompt eval time =     246.87 ms /   110 tokens (    2.24 ms per token,   445.58 tokens per second)
2.54.534.099 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.534.100 I slot print_timing: id  0 | task 3749 |       total time =     246.87 ms /   111 tokens
2.54.534.100 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.54.534.127 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.54.536.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.536.246 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.54.783.973 I slot print_timing: id  0 | task 3753 | prompt eval time =     247.71 ms /   110 tokens (    2.25 ms per token,   444.06 tokens per second)
2.54.783.977 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.783.978 I slot print_timing: id  0 | task 3753 |       total time =     247.71 ms /   111 tokens
2.54.783.979 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.54.784.011 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.54.786.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.786.199 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.55.033.108 I slot print_timing: id  0 | task 3757 | prompt eval time =     246.90 ms /   110 tokens (    2.24 ms per token,   445.53 tokens per second)
2.55.033.112 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.033.113 I slot print_timing: id  0 | task 3757 |       total time =     246.90 ms /   111 tokens
2.55.033.114 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.55.033.150 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.55.035.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.035.117 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.55.281.671 I slot print_timing: id  0 | task 3761 | prompt eval time =     246.54 ms /   110 tokens (    2.24 ms per token,   446.17 tokens per second)
2.55.281.675 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.281.676 I slot print_timing: id  0 | task 3761 |       total time =     246.54 ms /   111 tokens
2.55.281.676 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.55.281.708 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.55.283.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.283.711 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.55.533.872 I slot print_timing: id  0 | task 3765 | prompt eval time =     250.15 ms /   110 tokens (    2.27 ms per token,   439.74 tokens per second)
2.55.533.876 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.533.876 I slot print_timing: id  0 | task 3765 |       total time =     250.15 ms /   111 tokens
2.55.533.876 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.55.533.901 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.55.535.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.536.027 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.55.789.692 I slot print_timing: id  0 | task 3769 | prompt eval time =     253.65 ms /   110 tokens (    2.31 ms per token,   433.66 tokens per second)
2.55.789.697 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.789.697 I slot print_timing: id  0 | task 3769 |       total time =     253.65 ms /   111 tokens
2.55.789.698 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.55.789.723 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.55.791.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.791.956 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.59.054.656 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.36 t/s, tg_3s =  66.69 t/s
3.02.063.031 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  65.09 t/s, tg_3s =  63.82 t/s
3.02.190.289 I slot print_timing: id  0 | task 3773 | prompt eval time =     248.87 ms /   110 tokens (    2.26 ms per token,   442.00 tokens per second)
3.02.190.293 I slot print_timing: id  0 | task 3773 |        eval time =    6149.44 ms /   400 tokens (   15.41 ms per token,    64.88 tokens per second)
3.02.190.293 I slot print_timing: id  0 | task 3773 |       total time =    6398.31 ms /   510 tokens
3.02.190.294 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.02.190.296 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.02.190.319 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.02.203.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116516222922
3.02.203.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.02.275.000 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.02.506.780 I slot print_timing: id  0 | task 3922 | prompt eval time =     231.76 ms /    81 tokens (    2.86 ms per token,   349.50 tokens per second)
3.02.506.784 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.506.785 I slot print_timing: id  0 | task 3922 |       total time =     231.76 ms /    82 tokens
3.02.506.785 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.02.506.811 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.02.508.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.508.591 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.02.731.517 I slot print_timing: id  0 | task 3926 | prompt eval time =     222.91 ms /    81 tokens (    2.75 ms per token,   363.37 tokens per second)
3.02.731.520 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.731.520 I slot print_timing: id  0 | task 3926 |       total time =     222.91 ms /    82 tokens
3.02.731.521 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.02.731.548 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.02.733.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.733.398 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.02.958.359 I slot print_timing: id  0 | task 3930 | prompt eval time =     224.94 ms /    81 tokens (    2.78 ms per token,   360.09 tokens per second)
3.02.958.364 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.958.364 I slot print_timing: id  0 | task 3930 |       total time =     224.94 ms /    82 tokens
3.02.958.365 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.02.958.400 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.02.960.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.960.191 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.03.184.399 I slot print_timing: id  0 | task 3934 | prompt eval time =     224.20 ms /    81 tokens (    2.77 ms per token,   361.29 tokens per second)
3.03.184.405 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.184.406 I slot print_timing: id  0 | task 3934 |       total time =     224.20 ms /    82 tokens
3.03.184.406 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.03.184.430 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.03.186.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.186.409 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.03.409.969 I slot print_timing: id  0 | task 3938 | prompt eval time =     223.55 ms /    81 tokens (    2.76 ms per token,   362.34 tokens per second)
3.03.409.974 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.409.974 I slot print_timing: id  0 | task 3938 |       total time =     223.55 ms /    82 tokens
3.03.409.975 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.03.410.001 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.03.411.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.411.942 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.03.635.417 I slot print_timing: id  0 | task 3942 | prompt eval time =     223.46 ms /    81 tokens (    2.76 ms per token,   362.48 tokens per second)
3.03.635.420 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.635.421 I slot print_timing: id  0 | task 3942 |       total time =     223.46 ms /    82 tokens
3.03.635.421 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.03.635.446 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.03.637.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.637.248 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.03.860.586 I slot print_timing: id  0 | task 3946 | prompt eval time =     223.32 ms /    81 tokens (    2.76 ms per token,   362.70 tokens per second)
3.03.860.590 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.860.590 I slot print_timing: id  0 | task 3946 |       total time =     223.33 ms /    82 tokens
3.03.860.591 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.03.860.615 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.03.862.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.862.693 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.04.085.466 I slot print_timing: id  0 | task 3950 | prompt eval time =     222.76 ms /    81 tokens (    2.75 ms per token,   363.62 tokens per second)
3.04.085.470 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.085.470 I slot print_timing: id  0 | task 3950 |       total time =     222.76 ms /    82 tokens
3.04.085.471 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.04.085.494 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.04.087.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.087.508 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.07.311.414 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.65 t/s, tg_3s =  51.98 t/s
3.10.327.421 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  58.00 t/s, tg_3s =  64.32 t/s
3.11.214.584 I slot print_timing: id  0 | task 3954 | prompt eval time =     222.82 ms /    81 tokens (    2.75 ms per token,   363.52 tokens per second)
3.11.214.588 I slot print_timing: id  0 | task 3954 |        eval time =    6904.24 ms /   400 tokens (   17.30 ms per token,    57.79 tokens per second)
3.11.214.588 I slot print_timing: id  0 | task 3954 |       total time =    7127.06 ms /   481 tokens
3.11.214.589 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.11.214.591 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.11.214.617 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.11.229.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.11.229.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.11.302.210 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.11.523.643 I slot print_timing: id  0 | task 4121 | prompt eval time =     221.41 ms /    72 tokens (    3.08 ms per token,   325.18 tokens per second)
3.11.523.647 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.523.647 I slot print_timing: id  0 | task 4121 |       total time =     221.41 ms /    73 tokens
3.11.523.648 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.11.523.672 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.11.525.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.525.642 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.11.747.067 I slot print_timing: id  0 | task 4125 | prompt eval time =     221.41 ms /    72 tokens (    3.08 ms per token,   325.19 tokens per second)
3.11.747.072 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.747.072 I slot print_timing: id  0 | task 4125 |       total time =     221.41 ms /    73 tokens
3.11.747.073 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.11.747.096 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.11.749.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.749.617 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.11.970.357 I slot print_timing: id  0 | task 4129 | prompt eval time =     220.73 ms /    72 tokens (    3.07 ms per token,   326.19 tokens per second)
3.11.970.361 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.970.361 I slot print_timing: id  0 | task 4129 |       total time =     220.73 ms /    73 tokens
3.11.970.362 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.11.970.387 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.11.972.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.972.363 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.12.194.310 I slot print_timing: id  0 | task 4133 | prompt eval time =     221.93 ms /    72 tokens (    3.08 ms per token,   324.42 tokens per second)
3.12.194.314 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.194.314 I slot print_timing: id  0 | task 4133 |       total time =     221.94 ms /    73 tokens
3.12.194.315 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.12.194.338 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.12.196.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.196.082 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
