CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.965 I srv          init: The UI is disabled
0.00.053.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.002 W srv  llama_server: -----------------
0.00.054.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.002 W srv  llama_server: -----------------
0.00.055.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.337.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.081 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.337.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.337.084 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.337.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.337.091 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.092 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.094 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.337.095 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.337.097 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.337.099 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.337.101 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.337.103 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.337.107 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.846.374 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.945.273 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.945.304 I srv  llama_server: model loaded
0.01.945.309 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.187.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.356.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.356.842 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.25.532.578 I slot print_timing: id  0 | task 5246 | prompt eval time =     175.72 ms /    75 tokens (    2.34 ms per token,   426.81 tokens per second)
2.25.532.581 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.532.582 I slot print_timing: id  0 | task 5246 |       total time =     175.72 ms /    76 tokens
2.25.532.583 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.25.532.595 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.25.534.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.534.489 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.25.710.780 I slot print_timing: id  0 | task 5250 | prompt eval time =     176.28 ms /    75 tokens (    2.35 ms per token,   425.46 tokens per second)
2.25.710.786 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.710.786 I slot print_timing: id  0 | task 5250 |       total time =     176.28 ms /    76 tokens
2.25.710.787 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.25.710.803 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.25.712.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.712.836 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.25.888.350 I slot print_timing: id  0 | task 5254 | prompt eval time =     175.50 ms /    75 tokens (    2.34 ms per token,   427.35 tokens per second)
2.25.888.356 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.888.356 I slot print_timing: id  0 | task 5254 |       total time =     175.50 ms /    76 tokens
2.25.888.356 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.25.888.371 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.25.890.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.890.938 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.29.076.037 I slot print_timing: id  0 | task 5258 | n_gen =    121, tg =  39.88 t/s, tg_3s =  40.21 t/s
2.32.083.111 I slot print_timing: id  0 | task 5258 | n_gen =    241, tg =  39.89 t/s, tg_3s =  39.91 t/s
2.35.090.300 I slot print_timing: id  0 | task 5258 | n_gen =    361, tg =  39.90 t/s, tg_3s =  39.90 t/s
2.36.066.287 I slot print_timing: id  0 | task 5258 | prompt eval time =     176.00 ms /    75 tokens (    2.35 ms per token,   426.13 tokens per second)
2.36.066.292 I slot print_timing: id  0 | task 5258 |        eval time =    9999.34 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
2.36.066.292 I slot print_timing: id  0 | task 5258 |       total time =   10175.34 ms /   475 tokens
2.36.066.293 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.36.066.307 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.36.079.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101835184372
2.36.149.084 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.36.325.709 I slot print_timing: id  0 | task 5661 | prompt eval time =     176.61 ms /    77 tokens (    2.29 ms per token,   436.00 tokens per second)
2.36.325.712 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.325.713 I slot print_timing: id  0 | task 5661 |       total time =     176.61 ms /    78 tokens
2.36.325.713 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.36.325.729 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.36.327.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.327.663 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.36.503.722 I slot print_timing: id  0 | task 5665 | prompt eval time =     176.04 ms /    77 tokens (    2.29 ms per token,   437.39 tokens per second)
2.36.503.727 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.503.727 I slot print_timing: id  0 | task 5665 |       total time =     176.04 ms /    78 tokens
2.36.503.728 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.36.503.748 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.36.505.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.505.822 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.36.684.249 I slot print_timing: id  0 | task 5669 | prompt eval time =     178.41 ms /    77 tokens (    2.32 ms per token,   431.58 tokens per second)
2.36.684.254 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.684.255 I slot print_timing: id  0 | task 5669 |       total time =     178.41 ms /    78 tokens
2.36.684.255 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.36.684.272 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.36.686.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.686.142 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.36.862.124 I slot print_timing: id  0 | task 5673 | prompt eval time =     175.97 ms /    77 tokens (    2.29 ms per token,   437.57 tokens per second)
2.36.862.128 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.862.129 I slot print_timing: id  0 | task 5673 |       total time =     175.97 ms /    78 tokens
2.36.862.129 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.36.862.142 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.36.863.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.864.046 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.37.040.801 I slot print_timing: id  0 | task 5677 | prompt eval time =     176.74 ms /    77 tokens (    2.30 ms per token,   435.66 tokens per second)
2.37.040.806 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.040.806 I slot print_timing: id  0 | task 5677 |       total time =     176.74 ms /    78 tokens
2.37.040.807 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.37.040.822 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.37.042.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.042.595 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.37.218.153 I slot print_timing: id  0 | task 5681 | prompt eval time =     175.55 ms /    77 tokens (    2.28 ms per token,   438.63 tokens per second)
2.37.218.157 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.218.157 I slot print_timing: id  0 | task 5681 |       total time =     175.55 ms /    78 tokens
2.37.218.158 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.37.218.172 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.37.220.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.220.246 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.37.396.849 I slot print_timing: id  0 | task 5685 | prompt eval time =     176.59 ms /    77 tokens (    2.29 ms per token,   436.04 tokens per second)
2.37.396.853 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.396.853 I slot print_timing: id  0 | task 5685 |       total time =     176.59 ms /    78 tokens
2.37.396.854 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.37.396.869 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.37.398.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.398.648 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.37.574.608 I slot print_timing: id  0 | task 5689 | prompt eval time =     175.95 ms /    77 tokens (    2.29 ms per token,   437.62 tokens per second)
2.37.574.613 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.574.613 I slot print_timing: id  0 | task 5689 |       total time =     175.95 ms /    78 tokens
2.37.574.614 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.37.574.628 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.37.577.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.577.316 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.40.764.182 I slot print_timing: id  0 | task 5693 | n_gen =    121, tg =  39.87 t/s, tg_3s =  40.20 t/s
2.43.777.563 I slot print_timing: id  0 | task 5693 | n_gen =    241, tg =  39.85 t/s, tg_3s =  39.82 t/s
2.46.783.426 I slot print_timing: id  0 | task 5693 | n_gen =    361, tg =  39.87 t/s, tg_3s =  39.92 t/s
2.47.760.533 I slot print_timing: id  0 | task 5693 | prompt eval time =     176.97 ms /    77 tokens (    2.30 ms per token,   435.11 tokens per second)
2.47.760.538 I slot print_timing: id  0 | task 5693 |        eval time =   10006.24 ms /   400 tokens (   25.08 ms per token,    39.88 tokens per second)
2.47.760.538 I slot print_timing: id  0 | task 5693 |       total time =   10183.21 ms /   477 tokens
2.47.760.539 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.47.760.552 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.47.773.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101846878617
2.47.885.047 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.48.062.102 I slot print_timing: id  0 | task 6096 | prompt eval time =     177.04 ms /    83 tokens (    2.13 ms per token,   468.83 tokens per second)
2.48.062.106 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.062.106 I slot print_timing: id  0 | task 6096 |       total time =     177.04 ms /    84 tokens
2.48.062.107 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.48.062.122 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.48.064.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.064.203 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.48.241.405 I slot print_timing: id  0 | task 6100 | prompt eval time =     177.19 ms /    83 tokens (    2.13 ms per token,   468.43 tokens per second)
2.48.241.410 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.241.410 I slot print_timing: id  0 | task 6100 |       total time =     177.19 ms /    84 tokens
2.48.241.411 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.48.241.426 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.48.243.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.243.372 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.48.421.277 I slot print_timing: id  0 | task 6104 | prompt eval time =     177.89 ms /    83 tokens (    2.14 ms per token,   466.58 tokens per second)
2.48.421.282 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.421.282 I slot print_timing: id  0 | task 6104 |       total time =     177.89 ms /    84 tokens
2.48.421.283 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.48.421.299 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.48.423.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.423.378 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.48.600.814 I slot print_timing: id  0 | task 6108 | prompt eval time =     177.42 ms /    83 tokens (    2.14 ms per token,   467.81 tokens per second)
2.48.600.818 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.600.819 I slot print_timing: id  0 | task 6108 |       total time =     177.42 ms /    84 tokens
2.48.600.819 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.48.600.835 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.48.602.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.603.031 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.48.780.673 I slot print_timing: id  0 | task 6112 | prompt eval time =     177.63 ms /    83 tokens (    2.14 ms per token,   467.27 tokens per second)
2.48.780.677 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.780.677 I slot print_timing: id  0 | task 6112 |       total time =     177.63 ms /    84 tokens
2.48.780.678 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.48.780.697 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.48.783.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.783.141 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.48.960.704 I slot print_timing: id  0 | task 6116 | prompt eval time =     177.55 ms /    83 tokens (    2.14 ms per token,   467.47 tokens per second)
2.48.960.709 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.960.709 I slot print_timing: id  0 | task 6116 |       total time =     177.55 ms /    84 tokens
2.48.960.710 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.48.960.726 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.48.962.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.962.887 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.49.140.029 I slot print_timing: id  0 | task 6120 | prompt eval time =     177.13 ms /    83 tokens (    2.13 ms per token,   468.59 tokens per second)
2.49.140.034 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.140.035 I slot print_timing: id  0 | task 6120 |       total time =     177.13 ms /    84 tokens
2.49.140.035 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.49.140.052 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.49.142.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.142.115 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.49.321.109 I slot print_timing: id  0 | task 6124 | prompt eval time =     178.98 ms /    83 tokens (    2.16 ms per token,   463.73 tokens per second)
2.49.321.115 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.321.116 I slot print_timing: id  0 | task 6124 |       total time =     178.98 ms /    84 tokens
2.49.321.116 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.49.321.138 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.49.335.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.335.419 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.52.529.413 I slot print_timing: id  0 | task 6128 | n_gen =    121, tg =  39.78 t/s, tg_3s =  40.11 t/s
2.55.540.690 I slot print_timing: id  0 | task 6128 | n_gen =    241, tg =  39.82 t/s, tg_3s =  39.85 t/s
2.58.546.276 I slot print_timing: id  0 | task 6128 | n_gen =    361, tg =  39.85 t/s, tg_3s =  39.93 t/s
2.59.521.478 I slot print_timing: id  0 | task 6128 | prompt eval time =     177.60 ms /    83 tokens (    2.14 ms per token,   467.33 tokens per second)
2.59.521.482 I slot print_timing: id  0 | task 6128 |        eval time =   10008.44 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
2.59.521.483 I slot print_timing: id  0 | task 6128 |       total time =   10186.05 ms /   483 tokens
2.59.521.483 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.59.521.498 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.59.534.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101858639563
2.59.668.911 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.59.856.388 I slot print_timing: id  0 | task 6531 | prompt eval time =     187.46 ms /    94 tokens (    1.99 ms per token,   501.44 tokens per second)
2.59.856.391 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.856.392 I slot print_timing: id  0 | task 6531 |       total time =     187.46 ms /    95 tokens
2.59.856.392 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.59.856.407 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.59.858.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.858.467 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.00.046.700 I slot print_timing: id  0 | task 6535 | prompt eval time =     188.22 ms /    94 tokens (    2.00 ms per token,   499.42 tokens per second)
3.00.046.704 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.046.704 I slot print_timing: id  0 | task 6535 |       total time =     188.22 ms /    95 tokens
3.00.046.705 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.00.046.720 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.00.048.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.048.497 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.00.235.586 I slot print_timing: id  0 | task 6539 | prompt eval time =     187.08 ms /    94 tokens (    1.99 ms per token,   502.46 tokens per second)
3.00.235.590 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.235.590 I slot print_timing: id  0 | task 6539 |       total time =     187.08 ms /    95 tokens
3.00.235.591 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.00.235.606 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.00.237.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.237.826 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.00.425.487 I slot print_timing: id  0 | task 6543 | prompt eval time =     187.65 ms /    94 tokens (    2.00 ms per token,   500.94 tokens per second)
3.00.425.490 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.425.491 I slot print_timing: id  0 | task 6543 |       total time =     187.65 ms /    95 tokens
3.00.425.491 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.00.425.506 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.00.428.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.428.307 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.00.616.544 I slot print_timing: id  0 | task 6547 | prompt eval time =     188.23 ms /    94 tokens (    2.00 ms per token,   499.40 tokens per second)
3.00.616.549 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.616.550 I slot print_timing: id  0 | task 6547 |       total time =     188.23 ms /    95 tokens
3.00.616.550 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.00.616.567 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.00.618.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.618.776 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.00.806.307 I slot print_timing: id  0 | task 6551 | prompt eval time =     187.52 ms /    94 tokens (    1.99 ms per token,   501.28 tokens per second)
3.00.806.311 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.806.311 I slot print_timing: id  0 | task 6551 |       total time =     187.52 ms /    95 tokens
3.00.806.312 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.00.806.326 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.00.808.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.808.430 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.00.996.644 I slot print_timing: id  0 | task 6555 | prompt eval time =     188.20 ms /    94 tokens (    2.00 ms per token,   499.46 tokens per second)
3.00.996.649 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.996.649 I slot print_timing: id  0 | task 6555 |       total time =     188.21 ms /    95 tokens
3.00.996.650 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.00.996.669 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.00.998.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.998.710 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.01.186.037 I slot print_timing: id  0 | task 6559 | prompt eval time =     187.31 ms /    94 tokens (    1.99 ms per token,   501.83 tokens per second)
3.01.186.041 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.186.041 I slot print_timing: id  0 | task 6559 |       total time =     187.31 ms /    95 tokens
3.01.186.042 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.01.186.057 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.01.188.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.188.511 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.04.386.430 I slot print_timing: id  0 | task 6563 | n_gen =    121, tg =  39.86 t/s, tg_3s =  40.19 t/s
3.07.394.857 I slot print_timing: id  0 | task 6563 | n_gen =    241, tg =  39.87 t/s, tg_3s =  39.89 t/s
3.10.399.663 I slot print_timing: id  0 | task 6563 | n_gen =    361, tg =  39.90 t/s, tg_3s =  39.94 t/s
3.11.376.088 I slot print_timing: id  0 | task 6563 | prompt eval time =     187.52 ms /    94 tokens (    1.99 ms per token,   501.27 tokens per second)
3.11.376.092 I slot print_timing: id  0 | task 6563 |        eval time =   10000.04 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
3.11.376.093 I slot print_timing: id  0 | task 6563 |       total time =   10187.57 ms /   494 tokens
3.11.376.093 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
