CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.902 I srv          init: The UI is disabled
0.00.218.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.944 W srv  llama_server: -----------------
0.00.218.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.946 W srv  llama_server: -----------------
0.00.220.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.335 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.349 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.355 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.358 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.360 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.362 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.366 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.368 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.243.769 I cmn          init: llama threadpool init, n_threads = 8
0.02.300.642 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.771.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.771.621 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.771.623 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.771.623 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.796.475 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.796.507 I srv  llama_server: model loaded
0.02.796.510 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.924.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.56.732.086 I slot print_timing: id  0 | task 2352 |    graphs reused =       1864
1.56.732.108 I slot      release: id  0 | task 2352 | stop processing: n_tokens = 58, truncated = 0
1.56.734.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.734.297 I slot launch_slot_: id  0 | task 2356 | processing task, is_child = 0
1.56.938.650 I slot print_timing: id  0 | task 2356 | prompt eval time =     204.33 ms /    58 tokens (    3.52 ms per token,   283.85 tokens per second)
1.56.938.656 I slot print_timing: id  0 | task 2356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.938.657 I slot print_timing: id  0 | task 2356 |       total time =     204.33 ms /    59 tokens
1.56.938.658 I slot print_timing: id  0 | task 2356 |    graphs reused =       1864
1.56.938.716 I slot      release: id  0 | task 2356 | stop processing: n_tokens = 58, truncated = 0
1.56.940.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.940.716 I slot launch_slot_: id  0 | task 2360 | processing task, is_child = 0
1.57.143.769 I slot print_timing: id  0 | task 2360 | prompt eval time =     203.04 ms /    58 tokens (    3.50 ms per token,   285.66 tokens per second)
1.57.143.775 I slot print_timing: id  0 | task 2360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.143.775 I slot print_timing: id  0 | task 2360 |       total time =     203.04 ms /    59 tokens
1.57.143.775 I slot print_timing: id  0 | task 2360 |    graphs reused =       1864
1.57.143.801 I slot      release: id  0 | task 2360 | stop processing: n_tokens = 58, truncated = 0
1.57.145.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.145.537 I slot launch_slot_: id  0 | task 2364 | processing task, is_child = 0
1.57.347.700 I slot print_timing: id  0 | task 2364 | prompt eval time =     202.15 ms /    58 tokens (    3.49 ms per token,   286.92 tokens per second)
1.57.347.704 I slot print_timing: id  0 | task 2364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.347.704 I slot print_timing: id  0 | task 2364 |       total time =     202.15 ms /    59 tokens
1.57.347.705 I slot print_timing: id  0 | task 2364 |    graphs reused =       1864
1.57.347.726 I slot      release: id  0 | task 2364 | stop processing: n_tokens = 58, truncated = 0
1.57.349.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.349.502 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
1.57.552.208 I slot print_timing: id  0 | task 2368 | prompt eval time =     202.69 ms /    58 tokens (    3.49 ms per token,   286.15 tokens per second)
1.57.552.212 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.552.213 I slot print_timing: id  0 | task 2368 |       total time =     202.69 ms /    59 tokens
1.57.552.213 I slot print_timing: id  0 | task 2368 |    graphs reused =       1864
1.57.552.236 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 58, truncated = 0
1.57.553.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.553.969 I slot launch_slot_: id  0 | task 2372 | processing task, is_child = 0
1.57.757.002 I slot print_timing: id  0 | task 2372 | prompt eval time =     203.02 ms /    58 tokens (    3.50 ms per token,   285.69 tokens per second)
1.57.757.007 I slot print_timing: id  0 | task 2372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.757.007 I slot print_timing: id  0 | task 2372 |       total time =     203.02 ms /    59 tokens
1.57.757.007 I slot print_timing: id  0 | task 2372 |    graphs reused =       1864
1.57.757.031 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 58, truncated = 0
1.57.795.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.795.186 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
2.01.001.550 I slot print_timing: id  0 | task 2376 | n_gen =    138, tg =  45.59 t/s, tg_3s =  45.92 t/s
2.04.047.274 I slot print_timing: id  0 | task 2376 | n_gen =    273, tg =  44.95 t/s, tg_3s =  44.32 t/s
2.06.619.251 I slot print_timing: id  0 | task 2376 | prompt eval time =     201.08 ms /    58 tokens (    3.47 ms per token,   288.44 tokens per second)
2.06.619.256 I slot print_timing: id  0 | task 2376 |        eval time =    8622.97 ms /   400 tokens (   21.61 ms per token,    46.27 tokens per second)
2.06.619.256 I slot print_timing: id  0 | task 2376 |       total time =    8824.05 ms /   458 tokens
2.06.619.256 I slot print_timing: id  0 | task 2376 |    graphs reused =       2051
2.06.619.260 I slot print_timing: id  0 | task 2376 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
2.06.619.286 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 457, truncated = 0
2.06.658.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057612366463
2.06.804.397 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.07.018.397 I slot print_timing: id  0 | task 2570 | prompt eval time =     213.98 ms /    80 tokens (    2.67 ms per token,   373.86 tokens per second)
2.07.018.402 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.018.402 I slot print_timing: id  0 | task 2570 |       total time =     213.98 ms /    81 tokens
2.07.018.402 I slot print_timing: id  0 | task 2570 |    graphs reused =       2051
2.07.018.427 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 80, truncated = 0
2.07.021.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.021.060 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.07.236.946 I slot print_timing: id  0 | task 2574 | prompt eval time =     215.87 ms /    80 tokens (    2.70 ms per token,   370.59 tokens per second)
2.07.236.951 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.236.951 I slot print_timing: id  0 | task 2574 |       total time =     215.87 ms /    81 tokens
2.07.236.952 I slot print_timing: id  0 | task 2574 |    graphs reused =       2051
2.07.236.976 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 80, truncated = 0
2.07.239.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.239.579 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.07.455.179 I slot print_timing: id  0 | task 2578 | prompt eval time =     215.59 ms /    80 tokens (    2.69 ms per token,   371.08 tokens per second)
2.07.455.183 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.455.183 I slot print_timing: id  0 | task 2578 |       total time =     215.59 ms /    81 tokens
2.07.455.184 I slot print_timing: id  0 | task 2578 |    graphs reused =       2051
2.07.455.220 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 80, truncated = 0
2.07.457.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.457.758 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.07.676.206 I slot print_timing: id  0 | task 2582 | prompt eval time =     218.44 ms /    80 tokens (    2.73 ms per token,   366.24 tokens per second)
2.07.676.210 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.676.211 I slot print_timing: id  0 | task 2582 |       total time =     218.44 ms /    81 tokens
2.07.676.211 I slot print_timing: id  0 | task 2582 |    graphs reused =       2051
2.07.676.237 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 80, truncated = 0
2.07.678.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.678.050 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
2.07.896.227 I slot print_timing: id  0 | task 2586 | prompt eval time =     218.17 ms /    80 tokens (    2.73 ms per token,   366.69 tokens per second)
2.07.896.231 I slot print_timing: id  0 | task 2586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.896.232 I slot print_timing: id  0 | task 2586 |       total time =     218.17 ms /    81 tokens
2.07.896.232 I slot print_timing: id  0 | task 2586 |    graphs reused =       2051
2.07.896.255 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 80, truncated = 0
2.07.898.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.898.172 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
2.08.114.627 I slot print_timing: id  0 | task 2590 | prompt eval time =     216.44 ms /    80 tokens (    2.71 ms per token,   369.62 tokens per second)
2.08.114.631 I slot print_timing: id  0 | task 2590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.114.631 I slot print_timing: id  0 | task 2590 |       total time =     216.44 ms /    81 tokens
2.08.114.632 I slot print_timing: id  0 | task 2590 |    graphs reused =       2051
2.08.114.655 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 80, truncated = 0
2.08.117.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.117.233 I slot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
2.08.333.086 I slot print_timing: id  0 | task 2594 | prompt eval time =     215.84 ms /    80 tokens (    2.70 ms per token,   370.65 tokens per second)
2.08.333.090 I slot print_timing: id  0 | task 2594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.333.091 I slot print_timing: id  0 | task 2594 |       total time =     215.84 ms /    81 tokens
2.08.333.091 I slot print_timing: id  0 | task 2594 |    graphs reused =       2051
2.08.333.114 I slot      release: id  0 | task 2594 | stop processing: n_tokens = 80, truncated = 0
2.08.335.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.335.249 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
2.08.551.550 I slot print_timing: id  0 | task 2598 | prompt eval time =     216.29 ms /    80 tokens (    2.70 ms per token,   369.88 tokens per second)
2.08.551.553 I slot print_timing: id  0 | task 2598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.551.554 I slot print_timing: id  0 | task 2598 |       total time =     216.29 ms /    81 tokens
2.08.551.554 I slot print_timing: id  0 | task 2598 |    graphs reused =       2051
2.08.551.581 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 80, truncated = 0
2.08.576.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.576.208 I slot launch_slot_: id  0 | task 2602 | processing task, is_child = 0
2.11.793.799 I slot print_timing: id  0 | task 2602 | n_gen =    147, tg =  48.62 t/s, tg_3s =  48.95 t/s
2.14.796.112 I slot print_timing: id  0 | task 2602 | n_gen =    291, tg =  48.29 t/s, tg_3s =  47.96 t/s
2.17.105.192 I slot print_timing: id  0 | task 2602 | prompt eval time =     214.41 ms /    80 tokens (    2.68 ms per token,   373.12 tokens per second)
2.17.105.196 I slot print_timing: id  0 | task 2602 |        eval time =    8314.55 ms /   400 tokens (   20.84 ms per token,    47.99 tokens per second)
2.17.105.197 I slot print_timing: id  0 | task 2602 |       total time =    8528.97 ms /   480 tokens
2.17.105.197 I slot print_timing: id  0 | task 2602 |    graphs reused =       2231
2.17.105.200 I slot print_timing: id  0 | task 2602 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
2.17.105.222 I slot      release: id  0 | task 2602 | stop processing: n_tokens = 479, truncated = 0
2.17.140.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057622852398
2.17.288.167 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.17.514.911 I slot print_timing: id  0 | task 2789 | prompt eval time =     226.72 ms /    94 tokens (    2.41 ms per token,   414.60 tokens per second)
2.17.514.915 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.514.915 I slot print_timing: id  0 | task 2789 |       total time =     226.72 ms /    95 tokens
2.17.514.916 I slot print_timing: id  0 | task 2789 |    graphs reused =       2231
2.17.514.939 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 94, truncated = 0
2.17.516.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.516.819 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.17.745.652 I slot print_timing: id  0 | task 2793 | prompt eval time =     228.82 ms /    94 tokens (    2.43 ms per token,   410.81 tokens per second)
2.17.745.657 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.745.657 I slot print_timing: id  0 | task 2793 |       total time =     228.82 ms /    95 tokens
2.17.745.657 I slot print_timing: id  0 | task 2793 |    graphs reused =       2231
2.17.745.684 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 94, truncated = 0
2.17.747.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.747.636 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.17.977.849 I slot print_timing: id  0 | task 2797 | prompt eval time =     230.20 ms /    94 tokens (    2.45 ms per token,   408.35 tokens per second)
2.17.977.854 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.977.854 I slot print_timing: id  0 | task 2797 |       total time =     230.20 ms /    95 tokens
2.17.977.855 I slot print_timing: id  0 | task 2797 |    graphs reused =       2231
2.17.977.881 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
2.17.979.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.979.755 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.18.209.516 I slot print_timing: id  0 | task 2801 | prompt eval time =     229.75 ms /    94 tokens (    2.44 ms per token,   409.15 tokens per second)
2.18.209.520 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.209.521 I slot print_timing: id  0 | task 2801 |       total time =     229.75 ms /    95 tokens
2.18.209.521 I slot print_timing: id  0 | task 2801 |    graphs reused =       2231
2.18.209.548 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
2.18.211.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.211.513 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.18.442.655 I slot print_timing: id  0 | task 2805 | prompt eval time =     231.13 ms /    94 tokens (    2.46 ms per token,   406.70 tokens per second)
2.18.442.659 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.442.659 I slot print_timing: id  0 | task 2805 |       total time =     231.13 ms /    95 tokens
2.18.442.660 I slot print_timing: id  0 | task 2805 |    graphs reused =       2231
2.18.442.686 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 94, truncated = 0
2.18.444.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.444.685 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.18.674.115 I slot print_timing: id  0 | task 2809 | prompt eval time =     229.41 ms /    94 tokens (    2.44 ms per token,   409.74 tokens per second)
2.18.674.119 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.674.119 I slot print_timing: id  0 | task 2809 |       total time =     229.42 ms /    95 tokens
2.18.674.119 I slot print_timing: id  0 | task 2809 |    graphs reused =       2231
2.18.674.143 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 94, truncated = 0
2.18.676.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.676.381 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.18.905.457 I slot print_timing: id  0 | task 2813 | prompt eval time =     229.06 ms /    94 tokens (    2.44 ms per token,   410.37 tokens per second)
2.18.905.460 I slot print_timing: id  0 | task 2813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.905.461 I slot print_timing: id  0 | task 2813 |       total time =     229.06 ms /    95 tokens
2.18.905.461 I slot print_timing: id  0 | task 2813 |    graphs reused =       2231
2.18.905.486 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 94, truncated = 0
2.18.907.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.907.566 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
2.19.140.015 I slot print_timing: id  0 | task 2817 | prompt eval time =     232.44 ms /    94 tokens (    2.47 ms per token,   404.41 tokens per second)
2.19.140.019 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.140.019 I slot print_timing: id  0 | task 2817 |       total time =     232.44 ms /    95 tokens
2.19.140.020 I slot print_timing: id  0 | task 2817 |    graphs reused =       2231
2.19.140.044 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 94, truncated = 0
2.19.168.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.168.474 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
2.22.421.618 I slot print_timing: id  0 | task 2821 | n_gen =    242, tg =  79.71 t/s, tg_3s =  80.04 t/s
2.24.250.873 I slot print_timing: id  0 | task 2821 | prompt eval time =     229.61 ms /    94 tokens (    2.44 ms per token,   409.39 tokens per second)
2.24.250.877 I slot print_timing: id  0 | task 2821 |        eval time =    4852.77 ms /   400 tokens (   12.16 ms per token,    82.22 tokens per second)
2.24.250.878 I slot print_timing: id  0 | task 2821 |       total time =    5082.38 ms /   494 tokens
2.24.250.878 I slot print_timing: id  0 | task 2821 |    graphs reused =       2335
2.24.250.881 I slot print_timing: id  0 | task 2821 | draft acceptance = 0.69104 (  293 accepted /   424 generated), mean len =  3.76
2.24.250.902 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 493, truncated = 0
2.24.284.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057629998079
2.24.431.061 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
2.24.670.589 I slot print_timing: id  0 | task 2931 | prompt eval time =     239.51 ms /    95 tokens (    2.52 ms per token,   396.64 tokens per second)
2.24.670.593 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.670.594 I slot print_timing: id  0 | task 2931 |       total time =     239.51 ms /    96 tokens
2.24.670.594 I slot print_timing: id  0 | task 2931 |    graphs reused =       2335
2.24.670.618 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 95, truncated = 0
2.24.672.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.672.622 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
2.24.911.516 I slot print_timing: id  0 | task 2935 | prompt eval time =     238.88 ms /    95 tokens (    2.51 ms per token,   397.70 tokens per second)
2.24.911.520 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.911.520 I slot print_timing: id  0 | task 2935 |       total time =     238.88 ms /    96 tokens
2.24.911.520 I slot print_timing: id  0 | task 2935 |    graphs reused =       2335
2.24.911.545 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 95, truncated = 0
2.24.913.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.913.478 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.25.151.948 I slot print_timing: id  0 | task 2939 | prompt eval time =     238.46 ms /    95 tokens (    2.51 ms per token,   398.39 tokens per second)
2.25.151.951 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.151.952 I slot print_timing: id  0 | task 2939 |       total time =     238.46 ms /    96 tokens
2.25.151.952 I slot print_timing: id  0 | task 2939 |    graphs reused =       2335
2.25.151.981 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 95, truncated = 0
2.25.153.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.153.967 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.25.392.440 I slot print_timing: id  0 | task 2943 | prompt eval time =     238.46 ms /    95 tokens (    2.51 ms per token,   398.39 tokens per second)
2.25.392.444 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.392.445 I slot print_timing: id  0 | task 2943 |       total time =     238.46 ms /    96 tokens
2.25.392.445 I slot print_timing: id  0 | task 2943 |    graphs reused =       2335
2.25.392.469 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 95, truncated = 0
2.25.394.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.394.768 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.25.635.124 I slot print_timing: id  0 | task 2947 | prompt eval time =     240.34 ms /    95 tokens (    2.53 ms per token,   395.27 tokens per second)
2.25.635.129 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.635.130 I slot print_timing: id  0 | task 2947 |       total time =     240.34 ms /    96 tokens
2.25.635.130 I slot print_timing: id  0 | task 2947 |    graphs reused =       2335
2.25.635.155 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 95, truncated = 0
2.25.637.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.637.359 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.25.876.569 I slot print_timing: id  0 | task 2951 | prompt eval time =     239.20 ms /    95 tokens (    2.52 ms per token,   397.16 tokens per second)
2.25.876.573 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.876.574 I slot print_timing: id  0 | task 2951 |       total time =     239.20 ms /    96 tokens
2.25.876.574 I slot print_timing: id  0 | task 2951 |    graphs reused =       2335
2.25.876.598 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 95, truncated = 0
2.25.878.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.878.688 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.26.117.356 I slot print_timing: id  0 | task 2955 | prompt eval time =     238.66 ms /    95 tokens (    2.51 ms per token,   398.06 tokens per second)
