CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.445 I srv          init: The UI is disabled
0.00.121.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.483 W srv  llama_server: -----------------
0.00.121.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.484 W srv  llama_server: -----------------
0.00.122.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.588 I cmn          init: llama threadpool init, n_threads = 8
0.02.000.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.059.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.059.558 I srv  llama_server: model loaded
0.02.059.573 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.268.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.643.465 I slot print_timing: id  0 | task 1966 | prompt eval time =     208.37 ms /    75 tokens (    2.78 ms per token,   359.94 tokens per second)
2.17.643.469 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.643.470 I slot print_timing: id  0 | task 1966 |       total time =     208.37 ms /    76 tokens
2.17.643.470 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
2.17.643.494 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
2.17.645.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.645.369 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
2.17.853.824 I slot print_timing: id  0 | task 1970 | prompt eval time =     208.44 ms /    75 tokens (    2.78 ms per token,   359.81 tokens per second)
2.17.853.828 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.853.828 I slot print_timing: id  0 | task 1970 |       total time =     208.44 ms /    76 tokens
2.17.853.829 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
2.17.853.852 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.17.856.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.856.370 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.18.064.066 I slot print_timing: id  0 | task 1974 | prompt eval time =     207.69 ms /    75 tokens (    2.77 ms per token,   361.12 tokens per second)
2.18.064.072 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.064.072 I slot print_timing: id  0 | task 1974 |       total time =     207.69 ms /    76 tokens
2.18.064.073 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.18.064.096 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.18.066.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.066.135 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.18.273.366 I slot print_timing: id  0 | task 1978 | prompt eval time =     207.22 ms /    75 tokens (    2.76 ms per token,   361.94 tokens per second)
2.18.273.370 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.273.370 I slot print_timing: id  0 | task 1978 |       total time =     207.22 ms /    76 tokens
2.18.273.371 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.18.273.393 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.18.275.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.275.368 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.18.484.084 I slot print_timing: id  0 | task 1982 | prompt eval time =     208.70 ms /    75 tokens (    2.78 ms per token,   359.36 tokens per second)
2.18.484.089 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.484.089 I slot print_timing: id  0 | task 1982 |       total time =     208.70 ms /    76 tokens
2.18.484.090 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.18.484.129 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.18.486.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.486.755 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.22.381.965 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.85 t/s, tg_3s =  27.13 t/s
2.25.414.695 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.28 t/s, tg_3s =  30.01 t/s
2.28.445.902 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.43 t/s, tg_3s =  32.00 t/s
2.31.479.183 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.26 t/s, tg_3s =  28.68 t/s
2.32.451.515 I slot print_timing: id  0 | task 1986 | prompt eval time =     208.64 ms /    75 tokens (    2.78 ms per token,   359.47 tokens per second)
2.32.451.519 I slot print_timing: id  0 | task 1986 |        eval time =   13756.11 ms /   400 tokens (   34.48 ms per token,    29.01 tokens per second)
2.32.451.520 I slot print_timing: id  0 | task 1986 |       total time =   13964.75 ms /   475 tokens
2.32.451.520 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.32.451.524 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.32.451.546 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.32.465.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74735857075
2.32.535.053 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.32.745.504 I slot print_timing: id  0 | task 2182 | prompt eval time =     210.43 ms /    77 tokens (    2.73 ms per token,   365.91 tokens per second)
2.32.745.508 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.745.509 I slot print_timing: id  0 | task 2182 |       total time =     210.43 ms /    78 tokens
2.32.745.509 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.32.745.534 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.32.747.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.747.414 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.32.955.828 I slot print_timing: id  0 | task 2186 | prompt eval time =     208.40 ms /    77 tokens (    2.71 ms per token,   369.48 tokens per second)
2.32.955.833 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.955.833 I slot print_timing: id  0 | task 2186 |       total time =     208.40 ms /    78 tokens
2.32.955.834 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.32.955.858 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.32.957.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.957.951 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.33.167.173 I slot print_timing: id  0 | task 2190 | prompt eval time =     209.21 ms /    77 tokens (    2.72 ms per token,   368.05 tokens per second)
2.33.167.177 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.167.178 I slot print_timing: id  0 | task 2190 |       total time =     209.21 ms /    78 tokens
2.33.167.178 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.33.167.201 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.33.169.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.169.328 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.33.377.782 I slot print_timing: id  0 | task 2194 | prompt eval time =     208.44 ms /    77 tokens (    2.71 ms per token,   369.41 tokens per second)
2.33.377.786 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.377.786 I slot print_timing: id  0 | task 2194 |       total time =     208.44 ms /    78 tokens
2.33.377.787 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.33.377.810 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.33.379.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.379.788 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.33.589.942 I slot print_timing: id  0 | task 2198 | prompt eval time =     210.14 ms /    77 tokens (    2.73 ms per token,   366.42 tokens per second)
2.33.589.946 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.589.946 I slot print_timing: id  0 | task 2198 |       total time =     210.14 ms /    78 tokens
2.33.589.947 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.33.589.993 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.33.591.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.591.996 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.33.800.165 I slot print_timing: id  0 | task 2202 | prompt eval time =     208.15 ms /    77 tokens (    2.70 ms per token,   369.93 tokens per second)
2.33.800.169 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.800.170 I slot print_timing: id  0 | task 2202 |       total time =     208.15 ms /    78 tokens
2.33.800.170 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.33.800.195 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.33.801.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.802.035 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.34.012.463 I slot print_timing: id  0 | task 2206 | prompt eval time =     210.42 ms /    77 tokens (    2.73 ms per token,   365.94 tokens per second)
2.34.012.467 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.012.467 I slot print_timing: id  0 | task 2206 |       total time =     210.42 ms /    78 tokens
2.34.012.468 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.34.012.516 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.34.014.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.014.755 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.34.223.720 I slot print_timing: id  0 | task 2210 | prompt eval time =     208.96 ms /    77 tokens (    2.71 ms per token,   368.50 tokens per second)
2.34.223.725 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.223.725 I slot print_timing: id  0 | task 2210 |       total time =     208.96 ms /    78 tokens
2.34.223.726 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.34.223.748 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.34.226.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.226.305 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.37.833.312 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.14 t/s, tg_3s =  29.43 t/s
2.40.872.292 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.52 t/s, tg_3s =  29.94 t/s
2.43.907.112 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.56 t/s, tg_3s =  29.66 t/s
2.46.944.549 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.10 t/s, tg_3s =  35.89 t/s
2.47.167.844 I slot print_timing: id  0 | task 2214 | prompt eval time =     209.36 ms /    77 tokens (    2.72 ms per token,   367.78 tokens per second)
2.47.167.848 I slot print_timing: id  0 | task 2214 |        eval time =   12732.17 ms /   400 tokens (   31.91 ms per token,    31.34 tokens per second)
2.47.167.849 I slot print_timing: id  0 | task 2214 |       total time =   12941.53 ms /   477 tokens
2.47.167.849 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.47.167.853 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.47.167.888 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.47.182.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74750573416
2.47.261.917 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.47.473.830 I slot print_timing: id  0 | task 2395 | prompt eval time =     211.89 ms /    83 tokens (    2.55 ms per token,   391.71 tokens per second)
2.47.473.833 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.473.834 I slot print_timing: id  0 | task 2395 |       total time =     211.90 ms /    84 tokens
2.47.473.834 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.47.473.881 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.47.476.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.476.331 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.47.689.189 I slot print_timing: id  0 | task 2399 | prompt eval time =     212.84 ms /    83 tokens (    2.56 ms per token,   389.96 tokens per second)
2.47.689.194 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.689.194 I slot print_timing: id  0 | task 2399 |       total time =     212.85 ms /    84 tokens
2.47.689.195 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.47.689.225 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.47.691.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.691.259 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.47.902.200 I slot print_timing: id  0 | task 2403 | prompt eval time =     210.93 ms /    83 tokens (    2.54 ms per token,   393.50 tokens per second)
2.47.902.205 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.902.205 I slot print_timing: id  0 | task 2403 |       total time =     210.93 ms /    84 tokens
2.47.902.206 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.47.902.231 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.47.904.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.904.232 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.48.114.425 I slot print_timing: id  0 | task 2407 | prompt eval time =     210.18 ms /    83 tokens (    2.53 ms per token,   394.90 tokens per second)
2.48.114.429 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.114.429 I slot print_timing: id  0 | task 2407 |       total time =     210.18 ms /    84 tokens
2.48.114.430 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.48.114.456 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.48.116.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.116.339 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.48.327.437 I slot print_timing: id  0 | task 2411 | prompt eval time =     211.09 ms /    83 tokens (    2.54 ms per token,   393.20 tokens per second)
2.48.327.441 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.327.442 I slot print_timing: id  0 | task 2411 |       total time =     211.09 ms /    84 tokens
2.48.327.442 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.48.327.490 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.48.329.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.329.670 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.48.541.183 I slot print_timing: id  0 | task 2415 | prompt eval time =     211.50 ms /    83 tokens (    2.55 ms per token,   392.43 tokens per second)
2.48.541.189 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.541.189 I slot print_timing: id  0 | task 2415 |       total time =     211.50 ms /    84 tokens
2.48.541.190 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.48.541.212 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.48.543.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.543.181 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.48.754.387 I slot print_timing: id  0 | task 2419 | prompt eval time =     211.19 ms /    83 tokens (    2.54 ms per token,   393.01 tokens per second)
2.48.754.392 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.754.392 I slot print_timing: id  0 | task 2419 |       total time =     211.19 ms /    84 tokens
2.48.754.392 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.48.754.417 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.48.756.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.756.591 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.48.965.018 I slot print_timing: id  0 | task 2423 | prompt eval time =     208.42 ms /    83 tokens (    2.51 ms per token,   398.24 tokens per second)
2.48.965.021 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.965.022 I slot print_timing: id  0 | task 2423 |       total time =     208.42 ms /    84 tokens
2.48.965.023 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.48.965.074 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.48.975.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.975.590 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.52.227.273 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.06 t/s, tg_3s =  44.39 t/s
2.55.269.143 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.73 t/s, tg_3s =  43.39 t/s
2.58.090.645 I slot print_timing: id  0 | task 2427 | prompt eval time =     210.65 ms /    83 tokens (    2.54 ms per token,   394.02 tokens per second)
2.58.090.649 I slot print_timing: id  0 | task 2427 |        eval time =    8904.39 ms /   400 tokens (   22.32 ms per token,    44.81 tokens per second)
2.58.090.649 I slot print_timing: id  0 | task 2427 |       total time =    9115.04 ms /   483 tokens
2.58.090.650 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.58.090.654 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.58.090.680 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.58.104.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74761496209
2.58.174.397 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.58.394.182 I slot print_timing: id  0 | task 2554 | prompt eval time =     219.77 ms /    94 tokens (    2.34 ms per token,   427.73 tokens per second)
2.58.394.186 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.394.186 I slot print_timing: id  0 | task 2554 |       total time =     219.77 ms /    95 tokens
2.58.394.187 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.58.394.213 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.58.396.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.396.230 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.58.616.320 I slot print_timing: id  0 | task 2558 | prompt eval time =     220.08 ms /    94 tokens (    2.34 ms per token,   427.12 tokens per second)
2.58.616.325 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.616.325 I slot print_timing: id  0 | task 2558 |       total time =     220.08 ms /    95 tokens
2.58.616.326 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.58.616.351 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.58.618.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.618.402 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.58.837.509 I slot print_timing: id  0 | task 2562 | prompt eval time =     219.09 ms /    94 tokens (    2.33 ms per token,   429.04 tokens per second)
2.58.837.513 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.837.513 I slot print_timing: id  0 | task 2562 |       total time =     219.09 ms /    95 tokens
2.58.837.514 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.58.837.540 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.58.839.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.839.591 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.59.060.044 I slot print_timing: id  0 | task 2566 | prompt eval time =     220.44 ms /    94 tokens (    2.35 ms per token,   426.43 tokens per second)
2.59.060.047 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.060.048 I slot print_timing: id  0 | task 2566 |       total time =     220.44 ms /    95 tokens
2.59.060.048 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.59.060.073 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.59.062.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.062.196 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.59.282.363 I slot print_timing: id  0 | task 2570 | prompt eval time =     220.15 ms /    94 tokens (    2.34 ms per token,   426.98 tokens per second)
2.59.282.367 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.282.367 I slot print_timing: id  0 | task 2570 |       total time =     220.15 ms /    95 tokens
2.59.282.368 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
2.59.282.397 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
2.59.284.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.284.470 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.59.504.576 I slot print_timing: id  0 | task 2574 | prompt eval time =     220.09 ms /    94 tokens (    2.34 ms per token,   427.10 tokens per second)
2.59.504.581 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.504.582 I slot print_timing: id  0 | task 2574 |       total time =     220.09 ms /    95 tokens
2.59.504.582 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
2.59.504.628 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
2.59.507.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.507.338 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.59.729.431 I slot print_timing: id  0 | task 2578 | prompt eval time =     222.08 ms /    94 tokens (    2.36 ms per token,   423.28 tokens per second)
2.59.729.435 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.729.436 I slot print_timing: id  0 | task 2578 |       total time =     222.08 ms /    95 tokens
2.59.729.437 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
2.59.729.464 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
2.59.731.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.732.027 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.59.953.996 I slot print_timing: id  0 | task 2582 | prompt eval time =     221.96 ms /    94 tokens (    2.36 ms per token,   423.51 tokens per second)
2.59.954.000 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.954.001 I slot print_timing: id  0 | task 2582 |       total time =     221.96 ms /    95 tokens
2.59.954.001 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
2.59.954.033 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
2.59.956.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.956.273 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.03.231.563 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.51 t/s, tg_3s =  63.84 t/s
3.06.253.830 I slot print_timing: id  0 | task 2586 | prompt eval time =     220.59 ms /    94 tokens (    2.35 ms per token,   426.12 tokens per second)
