CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.491 I srv          init: The UI is disabled
0.00.151.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.532 W srv  llama_server: -----------------
0.00.151.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.533 W srv  llama_server: -----------------
0.00.152.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.664 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.671 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.675 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.457.677 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.457.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.457.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.457.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.688 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.689 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.457.691 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.457.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.457.695 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.457.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.457.698 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.457.703 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.569.143 I cmn          init: llama threadpool init, n_threads = 8
0.29.690.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.702.285 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.702.322 I srv  llama_server: model loaded
0.29.702.326 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.861.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.55.823.836 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.55.823.851 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.55.825.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.825.673 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.56.025.212 I slot print_timing: id  0 | task 5246 | prompt eval time =     199.53 ms /    75 tokens (    2.66 ms per token,   375.89 tokens per second)
2.56.025.217 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.025.218 I slot print_timing: id  0 | task 5246 |       total time =     199.53 ms /    76 tokens
2.56.025.218 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.56.025.241 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.56.027.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.027.099 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.56.225.270 I slot print_timing: id  0 | task 5250 | prompt eval time =     198.16 ms /    75 tokens (    2.64 ms per token,   378.49 tokens per second)
2.56.225.274 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.225.274 I slot print_timing: id  0 | task 5250 |       total time =     198.16 ms /    76 tokens
2.56.225.275 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.56.225.292 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.56.227.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.227.373 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.56.426.535 I slot print_timing: id  0 | task 5254 | prompt eval time =     199.15 ms /    75 tokens (    2.66 ms per token,   376.60 tokens per second)
2.56.426.538 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.426.539 I slot print_timing: id  0 | task 5254 |       total time =     199.15 ms /    76 tokens
2.56.426.539 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.56.426.554 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.56.451.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.451.165 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.59.670.714 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.71 t/s, tg_3s =  41.04 t/s
3.02.685.988 I slot print_timing: id  0 | task 5258 | n_gen =    246, tg =  40.58 t/s, tg_3s =  40.46 t/s
3.05.696.606 I slot print_timing: id  0 | task 5258 | n_gen =    368, tg =  40.56 t/s, tg_3s =  40.52 t/s
3.06.484.238 I slot print_timing: id  0 | task 5258 | prompt eval time =     197.98 ms /    75 tokens (    2.64 ms per token,   378.82 tokens per second)
3.06.484.241 I slot print_timing: id  0 | task 5258 |        eval time =    9835.08 ms /   400 tokens (   24.65 ms per token,    40.57 tokens per second)
3.06.484.242 I slot print_timing: id  0 | task 5258 |       total time =   10033.06 ms /   475 tokens
3.06.484.242 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.06.484.256 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.06.512.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536644633447
3.06.659.748 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.06.878.237 I slot print_timing: id  0 | task 5661 | prompt eval time =     218.47 ms /    77 tokens (    2.84 ms per token,   352.45 tokens per second)
3.06.878.241 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.878.241 I slot print_timing: id  0 | task 5661 |       total time =     218.47 ms /    78 tokens
3.06.878.242 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.06.878.258 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.06.880.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.880.838 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.07.083.569 I slot print_timing: id  0 | task 5665 | prompt eval time =     202.72 ms /    77 tokens (    2.63 ms per token,   379.84 tokens per second)
3.07.083.573 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.083.573 I slot print_timing: id  0 | task 5665 |       total time =     202.72 ms /    78 tokens
3.07.083.574 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.07.083.589 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.07.085.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.085.727 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.07.289.477 I slot print_timing: id  0 | task 5669 | prompt eval time =     203.74 ms /    77 tokens (    2.65 ms per token,   377.94 tokens per second)
3.07.289.481 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.289.481 I slot print_timing: id  0 | task 5669 |       total time =     203.74 ms /    78 tokens
3.07.289.482 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.07.289.497 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.07.291.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.291.546 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.07.496.033 I slot print_timing: id  0 | task 5673 | prompt eval time =     204.47 ms /    77 tokens (    2.66 ms per token,   376.58 tokens per second)
3.07.496.037 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.496.037 I slot print_timing: id  0 | task 5673 |       total time =     204.47 ms /    78 tokens
3.07.496.038 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.07.496.052 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.07.498.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.498.707 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.07.702.111 I slot print_timing: id  0 | task 5677 | prompt eval time =     203.39 ms /    77 tokens (    2.64 ms per token,   378.58 tokens per second)
3.07.702.115 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.702.116 I slot print_timing: id  0 | task 5677 |       total time =     203.39 ms /    78 tokens
3.07.702.116 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.07.702.131 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.07.704.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.704.387 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.07.906.885 I slot print_timing: id  0 | task 5681 | prompt eval time =     202.49 ms /    77 tokens (    2.63 ms per token,   380.28 tokens per second)
3.07.906.888 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.906.889 I slot print_timing: id  0 | task 5681 |       total time =     202.49 ms /    78 tokens
3.07.906.890 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.07.906.905 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.07.908.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.908.718 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.08.110.607 I slot print_timing: id  0 | task 5685 | prompt eval time =     201.88 ms /    77 tokens (    2.62 ms per token,   381.42 tokens per second)
3.08.110.611 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.110.612 I slot print_timing: id  0 | task 5685 |       total time =     201.88 ms /    78 tokens
3.08.110.612 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.08.110.632 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.08.112.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.112.520 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.08.316.156 I slot print_timing: id  0 | task 5689 | prompt eval time =     203.62 ms /    77 tokens (    2.64 ms per token,   378.15 tokens per second)
3.08.316.161 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.316.161 I slot print_timing: id  0 | task 5689 |       total time =     203.62 ms /    78 tokens
3.08.316.162 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.08.316.178 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.08.341.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.341.404 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.11.565.942 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.37 t/s, tg_3s =  40.70 t/s
3.14.575.712 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.62 t/s, tg_3s =  40.87 t/s
3.17.590.167 I slot print_timing: id  0 | task 5693 | n_gen =    368, tg =  40.57 t/s, tg_3s =  40.47 t/s
3.18.375.294 I slot print_timing: id  0 | task 5693 | prompt eval time =     202.44 ms /    77 tokens (    2.63 ms per token,   380.37 tokens per second)
3.18.375.298 I slot print_timing: id  0 | task 5693 |        eval time =    9831.44 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
3.18.375.299 I slot print_timing: id  0 | task 5693 |       total time =   10033.88 ms /   477 tokens
3.18.375.299 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.18.375.313 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.18.401.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536656524504
3.18.539.496 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.18.748.107 I slot print_timing: id  0 | task 6096 | prompt eval time =     208.59 ms /    83 tokens (    2.51 ms per token,   397.91 tokens per second)
3.18.748.112 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.748.113 I slot print_timing: id  0 | task 6096 |       total time =     208.59 ms /    84 tokens
3.18.748.113 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.18.748.130 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.18.750.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.750.968 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.18.952.452 I slot print_timing: id  0 | task 6100 | prompt eval time =     201.47 ms /    83 tokens (    2.43 ms per token,   411.97 tokens per second)
3.18.952.456 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.952.456 I slot print_timing: id  0 | task 6100 |       total time =     201.47 ms /    84 tokens
3.18.952.457 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.18.952.472 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.18.954.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.954.509 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.19.156.310 I slot print_timing: id  0 | task 6104 | prompt eval time =     201.78 ms /    83 tokens (    2.43 ms per token,   411.33 tokens per second)
3.19.156.315 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.156.316 I slot print_timing: id  0 | task 6104 |       total time =     201.78 ms /    84 tokens
3.19.156.316 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.19.156.334 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.19.158.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.158.190 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.19.357.776 I slot print_timing: id  0 | task 6108 | prompt eval time =     199.57 ms /    83 tokens (    2.40 ms per token,   415.89 tokens per second)
3.19.357.780 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.357.780 I slot print_timing: id  0 | task 6108 |       total time =     199.58 ms /    84 tokens
3.19.357.781 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.19.357.797 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.19.359.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.359.550 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.19.559.344 I slot print_timing: id  0 | task 6112 | prompt eval time =     199.78 ms /    83 tokens (    2.41 ms per token,   415.46 tokens per second)
3.19.559.348 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.559.348 I slot print_timing: id  0 | task 6112 |       total time =     199.78 ms /    84 tokens
3.19.559.349 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.19.559.366 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.19.561.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.561.275 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.19.765.533 I slot print_timing: id  0 | task 6116 | prompt eval time =     204.24 ms /    83 tokens (    2.46 ms per token,   406.38 tokens per second)
3.19.765.537 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.765.537 I slot print_timing: id  0 | task 6116 |       total time =     204.25 ms /    84 tokens
3.19.765.538 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.19.765.554 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.19.767.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.767.395 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.19.967.301 I slot print_timing: id  0 | task 6120 | prompt eval time =     199.89 ms /    83 tokens (    2.41 ms per token,   415.23 tokens per second)
3.19.967.305 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.967.306 I slot print_timing: id  0 | task 6120 |       total time =     199.89 ms /    84 tokens
3.19.967.306 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.19.967.323 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.19.969.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.969.197 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.20.170.512 I slot print_timing: id  0 | task 6124 | prompt eval time =     201.30 ms /    83 tokens (    2.43 ms per token,   412.31 tokens per second)
3.20.170.516 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.170.517 I slot print_timing: id  0 | task 6124 |       total time =     201.30 ms /    84 tokens
3.20.170.517 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.20.170.535 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.20.196.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.196.301 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.23.411.169 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.81 t/s, tg_3s =  41.14 t/s
3.26.417.955 I slot print_timing: id  0 | task 6128 | n_gen =    247, tg =  40.86 t/s, tg_3s =  40.91 t/s
3.29.430.343 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =  40.85 t/s, tg_3s =  40.83 t/s
3.30.169.061 I slot print_timing: id  0 | task 6128 | prompt eval time =     200.71 ms /    83 tokens (    2.42 ms per token,   413.54 tokens per second)
3.30.169.065 I slot print_timing: id  0 | task 6128 |        eval time =    9772.04 ms /   400 tokens (   24.49 ms per token,    40.83 tokens per second)
3.30.169.066 I slot print_timing: id  0 | task 6128 |       total time =    9972.75 ms /   483 tokens
3.30.169.066 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.30.169.082 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.30.193.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536668318273
3.30.314.319 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.30.529.141 I slot print_timing: id  0 | task 6531 | prompt eval time =     214.80 ms /    94 tokens (    2.29 ms per token,   437.61 tokens per second)
3.30.529.146 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.529.146 I slot print_timing: id  0 | task 6531 |       total time =     214.80 ms /    95 tokens
3.30.529.147 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.30.529.164 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.30.531.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.531.056 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.30.738.925 I slot print_timing: id  0 | task 6535 | prompt eval time =     207.86 ms /    94 tokens (    2.21 ms per token,   452.23 tokens per second)
3.30.738.929 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.738.930 I slot print_timing: id  0 | task 6535 |       total time =     207.86 ms /    95 tokens
3.30.738.930 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.30.738.946 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.30.741.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.741.432 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.30.946.292 I slot print_timing: id  0 | task 6539 | prompt eval time =     204.85 ms /    94 tokens (    2.18 ms per token,   458.87 tokens per second)
3.30.946.297 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.946.297 I slot print_timing: id  0 | task 6539 |       total time =     204.85 ms /    95 tokens
3.30.946.298 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.30.946.314 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.30.948.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.948.611 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.31.153.784 I slot print_timing: id  0 | task 6543 | prompt eval time =     205.15 ms /    94 tokens (    2.18 ms per token,   458.20 tokens per second)
3.31.153.788 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.153.789 I slot print_timing: id  0 | task 6543 |       total time =     205.15 ms /    95 tokens
3.31.153.790 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.31.153.808 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.31.155.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.155.786 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.31.360.421 I slot print_timing: id  0 | task 6547 | prompt eval time =     204.62 ms /    94 tokens (    2.18 ms per token,   459.38 tokens per second)
3.31.360.426 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.360.427 I slot print_timing: id  0 | task 6547 |       total time =     204.62 ms /    95 tokens
3.31.360.427 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.31.360.447 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.31.362.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.362.512 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.31.566.664 I slot print_timing: id  0 | task 6551 | prompt eval time =     204.14 ms /    94 tokens (    2.17 ms per token,   460.48 tokens per second)
3.31.566.669 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.566.669 I slot print_timing: id  0 | task 6551 |       total time =     204.14 ms /    95 tokens
3.31.566.670 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.31.566.688 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.31.568.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.568.504 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.31.773.177 I slot print_timing: id  0 | task 6555 | prompt eval time =     204.66 ms /    94 tokens (    2.18 ms per token,   459.30 tokens per second)
3.31.773.181 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.773.181 I slot print_timing: id  0 | task 6555 |       total time =     204.66 ms /    95 tokens
3.31.773.182 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.31.773.201 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.31.775.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.775.353 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.31.980.301 I slot print_timing: id  0 | task 6559 | prompt eval time =     204.94 ms /    94 tokens (    2.18 ms per token,   458.68 tokens per second)
3.31.980.307 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.980.307 I slot print_timing: id  0 | task 6559 |       total time =     204.94 ms /    95 tokens
3.31.980.308 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.31.980.324 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.32.007.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.007.365 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.35.226.947 I slot print_timing: id  0 | task 6563 | n_gen =    124, tg =  40.86 t/s, tg_3s =  41.19 t/s
3.38.235.667 I slot print_timing: id  0 | task 6563 | n_gen =    248, tg =  41.04 t/s, tg_3s =  41.21 t/s
3.41.253.815 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =  41.05 t/s, tg_3s =  41.08 t/s
3.41.926.964 I slot print_timing: id  0 | task 6563 | prompt eval time =     209.12 ms /    94 tokens (    2.22 ms per token,   449.51 tokens per second)
3.41.926.967 I slot print_timing: id  0 | task 6563 |        eval time =    9710.47 ms /   400 tokens (   24.34 ms per token,    41.09 tokens per second)
