CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.366 I srv          init: The UI is disabled
0.00.196.369 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.403 W srv  llama_server: -----------------
0.00.196.404 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.405 W srv  llama_server: -----------------
0.00.197.600 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.696 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.713 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.715 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.716 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.719 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.758.081 I cmn          init: llama threadpool init, n_threads = 8
0.25.880.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.893.443 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.893.482 I srv  llama_server: model loaded
0.25.893.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.372.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.135.697 I slot print_timing: id  0 | task 2846 |       total time =     195.16 ms /    76 tokens
3.27.135.697 I slot print_timing: id  0 | task 2846 |    graphs reused =       2366
3.27.135.716 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 75, truncated = 0
3.27.138.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.138.449 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
3.27.338.619 I slot print_timing: id  0 | task 2850 | prompt eval time =     200.16 ms /    75 tokens (    2.67 ms per token,   374.71 tokens per second)
3.27.338.624 I slot print_timing: id  0 | task 2850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.338.625 I slot print_timing: id  0 | task 2850 |       total time =     200.16 ms /    76 tokens
3.27.338.625 I slot print_timing: id  0 | task 2850 |    graphs reused =       2366
3.27.338.640 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 75, truncated = 0
3.27.340.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.340.640 I slot launch_slot_: id  0 | task 2854 | processing task, is_child = 0
3.27.537.221 I slot print_timing: id  0 | task 2854 | prompt eval time =     196.56 ms /    75 tokens (    2.62 ms per token,   381.55 tokens per second)
3.27.537.227 I slot print_timing: id  0 | task 2854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.537.228 I slot print_timing: id  0 | task 2854 |       total time =     196.57 ms /    76 tokens
3.27.537.228 I slot print_timing: id  0 | task 2854 |    graphs reused =       2366
3.27.537.245 I slot      release: id  0 | task 2854 | stop processing: n_tokens = 75, truncated = 0
3.31.563.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.563.306 I slot launch_slot_: id  0 | task 2858 | processing task, is_child = 0
3.34.769.824 I slot print_timing: id  0 | task 2858 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
3.36.645.936 I slot print_timing: id  0 | task 2858 | prompt eval time =     193.98 ms /    75 tokens (    2.59 ms per token,   386.64 tokens per second)
3.36.645.941 I slot print_timing: id  0 | task 2858 |        eval time =    4888.64 ms /   200 tokens (   24.57 ms per token,    40.71 tokens per second)
3.36.645.941 I slot print_timing: id  0 | task 2858 |       total time =    5082.62 ms /   275 tokens
3.36.645.942 I slot print_timing: id  0 | task 2858 |    graphs reused =       2563
3.36.645.957 I slot      release: id  0 | task 2858 | stop processing: n_tokens = 274, truncated = 0
3.40.681.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733987830935
3.40.829.637 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
3.41.039.337 I slot print_timing: id  0 | task 3061 | prompt eval time =     209.68 ms /    77 tokens (    2.72 ms per token,   367.23 tokens per second)
3.41.039.341 I slot print_timing: id  0 | task 3061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.039.342 I slot print_timing: id  0 | task 3061 |       total time =     209.68 ms /    78 tokens
3.41.039.342 I slot print_timing: id  0 | task 3061 |    graphs reused =       2563
3.41.039.358 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 77, truncated = 0
3.41.041.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.041.431 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
3.41.234.291 I slot print_timing: id  0 | task 3065 | prompt eval time =     192.85 ms /    77 tokens (    2.50 ms per token,   399.28 tokens per second)
3.41.234.296 I slot print_timing: id  0 | task 3065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.234.296 I slot print_timing: id  0 | task 3065 |       total time =     192.85 ms /    78 tokens
3.41.234.297 I slot print_timing: id  0 | task 3065 |    graphs reused =       2563
3.41.234.312 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 77, truncated = 0
3.41.236.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.236.227 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
3.41.429.733 I slot print_timing: id  0 | task 3069 | prompt eval time =     193.49 ms /    77 tokens (    2.51 ms per token,   397.95 tokens per second)
3.41.429.738 I slot print_timing: id  0 | task 3069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.429.738 I slot print_timing: id  0 | task 3069 |       total time =     193.50 ms /    78 tokens
3.41.429.738 I slot print_timing: id  0 | task 3069 |    graphs reused =       2563
3.41.429.756 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 77, truncated = 0
3.41.431.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.431.815 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
3.41.626.296 I slot print_timing: id  0 | task 3073 | prompt eval time =     194.47 ms /    77 tokens (    2.53 ms per token,   395.96 tokens per second)
3.41.626.300 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.626.301 I slot print_timing: id  0 | task 3073 |       total time =     194.47 ms /    78 tokens
3.41.626.301 I slot print_timing: id  0 | task 3073 |    graphs reused =       2563
3.41.626.319 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 77, truncated = 0
3.41.628.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.628.477 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
3.41.823.534 I slot print_timing: id  0 | task 3077 | prompt eval time =     195.04 ms /    77 tokens (    2.53 ms per token,   394.79 tokens per second)
3.41.823.538 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.823.539 I slot print_timing: id  0 | task 3077 |       total time =     195.04 ms /    78 tokens
3.41.823.540 I slot print_timing: id  0 | task 3077 |    graphs reused =       2563
3.41.823.556 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 77, truncated = 0
3.41.825.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.825.699 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
3.42.021.373 I slot print_timing: id  0 | task 3081 | prompt eval time =     195.66 ms /    77 tokens (    2.54 ms per token,   393.54 tokens per second)
3.42.021.377 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.021.378 I slot print_timing: id  0 | task 3081 |       total time =     195.66 ms /    78 tokens
3.42.021.378 I slot print_timing: id  0 | task 3081 |    graphs reused =       2563
3.42.021.394 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 77, truncated = 0
3.42.023.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.023.211 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
3.42.216.269 I slot print_timing: id  0 | task 3085 | prompt eval time =     193.04 ms /    77 tokens (    2.51 ms per token,   398.87 tokens per second)
3.42.216.273 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.216.273 I slot print_timing: id  0 | task 3085 |       total time =     193.05 ms /    78 tokens
3.42.216.274 I slot print_timing: id  0 | task 3085 |    graphs reused =       2563
3.42.216.289 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 77, truncated = 0
3.42.218.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.218.285 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
3.42.412.794 I slot print_timing: id  0 | task 3089 | prompt eval time =     194.50 ms /    77 tokens (    2.53 ms per token,   395.90 tokens per second)
3.42.412.798 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.412.799 I slot print_timing: id  0 | task 3089 |       total time =     194.50 ms /    78 tokens
3.42.412.799 I slot print_timing: id  0 | task 3089 |    graphs reused =       2563
3.42.412.815 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 77, truncated = 0
3.46.437.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.437.588 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
3.49.640.200 I slot print_timing: id  0 | task 3093 | n_gen =    123, tg =  40.61 t/s, tg_3s =  40.94 t/s
3.51.522.571 I slot print_timing: id  0 | task 3093 | prompt eval time =     198.14 ms /    77 tokens (    2.57 ms per token,   388.61 tokens per second)
3.51.522.575 I slot print_timing: id  0 | task 3093 |        eval time =    4886.83 ms /   200 tokens (   24.56 ms per token,    40.72 tokens per second)
3.51.522.575 I slot print_timing: id  0 | task 3093 |       total time =    5084.97 ms /   277 tokens
3.51.522.576 I slot print_timing: id  0 | task 3093 |    graphs reused =       2760
3.51.522.593 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 276, truncated = 0
3.55.565.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734002707570
3.55.719.842 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
3.55.932.444 I slot print_timing: id  0 | task 3296 | prompt eval time =     212.58 ms /    83 tokens (    2.56 ms per token,   390.44 tokens per second)
3.55.932.449 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.932.449 I slot print_timing: id  0 | task 3296 |       total time =     212.58 ms /    84 tokens
3.55.932.450 I slot print_timing: id  0 | task 3296 |    graphs reused =       2760
3.55.932.470 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 83, truncated = 0
3.55.934.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.934.508 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
3.56.129.937 I slot print_timing: id  0 | task 3300 | prompt eval time =     195.42 ms /    83 tokens (    2.35 ms per token,   424.73 tokens per second)
3.56.129.942 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.129.943 I slot print_timing: id  0 | task 3300 |       total time =     195.42 ms /    84 tokens
3.56.129.943 I slot print_timing: id  0 | task 3300 |    graphs reused =       2760
3.56.129.961 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 83, truncated = 0
3.56.132.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.132.210 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
3.56.327.677 I slot print_timing: id  0 | task 3304 | prompt eval time =     195.46 ms /    83 tokens (    2.35 ms per token,   424.65 tokens per second)
3.56.327.682 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.327.682 I slot print_timing: id  0 | task 3304 |       total time =     195.46 ms /    84 tokens
3.56.327.683 I slot print_timing: id  0 | task 3304 |    graphs reused =       2760
3.56.327.700 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 83, truncated = 0
3.56.329.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.329.716 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
3.56.523.764 I slot print_timing: id  0 | task 3308 | prompt eval time =     194.04 ms /    83 tokens (    2.34 ms per token,   427.76 tokens per second)
3.56.523.770 I slot print_timing: id  0 | task 3308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.523.770 I slot print_timing: id  0 | task 3308 |       total time =     194.04 ms /    84 tokens
3.56.523.771 I slot print_timing: id  0 | task 3308 |    graphs reused =       2760
3.56.523.791 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 83, truncated = 0
3.56.525.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.525.883 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
3.56.720.188 I slot print_timing: id  0 | task 3312 | prompt eval time =     194.29 ms /    83 tokens (    2.34 ms per token,   427.19 tokens per second)
3.56.720.192 I slot print_timing: id  0 | task 3312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.720.193 I slot print_timing: id  0 | task 3312 |       total time =     194.29 ms /    84 tokens
3.56.720.193 I slot print_timing: id  0 | task 3312 |    graphs reused =       2760
3.56.720.210 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 83, truncated = 0
3.56.722.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.722.301 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
3.56.917.476 I slot print_timing: id  0 | task 3316 | prompt eval time =     195.16 ms /    83 tokens (    2.35 ms per token,   425.29 tokens per second)
3.56.917.481 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.917.481 I slot print_timing: id  0 | task 3316 |       total time =     195.16 ms /    84 tokens
3.56.917.482 I slot print_timing: id  0 | task 3316 |    graphs reused =       2760
3.56.917.503 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 83, truncated = 0
3.56.919.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.919.565 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
3.57.114.461 I slot print_timing: id  0 | task 3320 | prompt eval time =     194.88 ms /    83 tokens (    2.35 ms per token,   425.90 tokens per second)
3.57.114.466 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.114.466 I slot print_timing: id  0 | task 3320 |       total time =     194.88 ms /    84 tokens
3.57.114.467 I slot print_timing: id  0 | task 3320 |    graphs reused =       2760
3.57.114.486 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 83, truncated = 0
3.57.116.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.116.520 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
3.57.312.834 I slot print_timing: id  0 | task 3324 | prompt eval time =     196.30 ms /    83 tokens (    2.37 ms per token,   422.82 tokens per second)
3.57.312.840 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.312.840 I slot print_timing: id  0 | task 3324 |       total time =     196.30 ms /    84 tokens
3.57.312.841 I slot print_timing: id  0 | task 3324 |    graphs reused =       2760
3.57.312.863 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 83, truncated = 0
4.01.338.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.338.106 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
4.04.543.260 I slot print_timing: id  0 | task 3328 | n_gen =    124, tg =  40.90 t/s, tg_3s =  41.23 t/s
4.06.403.231 I slot print_timing: id  0 | task 3328 | prompt eval time =     197.87 ms /    83 tokens (    2.38 ms per token,   419.48 tokens per second)
4.06.403.235 I slot print_timing: id  0 | task 3328 |        eval time =    4867.25 ms /   200 tokens (   24.46 ms per token,    40.89 tokens per second)
4.06.403.235 I slot print_timing: id  0 | task 3328 |       total time =    5065.11 ms /   283 tokens
4.06.403.236 I slot print_timing: id  0 | task 3328 |    graphs reused =       2957
4.06.403.252 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 282, truncated = 0
4.10.431.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734017588230
4.10.584.591 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
4.10.794.759 I slot print_timing: id  0 | task 3531 | prompt eval time =     210.15 ms /    94 tokens (    2.24 ms per token,   447.31 tokens per second)
4.10.794.764 I slot print_timing: id  0 | task 3531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.794.765 I slot print_timing: id  0 | task 3531 |       total time =     210.15 ms /    95 tokens
4.10.794.765 I slot print_timing: id  0 | task 3531 |    graphs reused =       2957
4.10.794.782 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 94, truncated = 0
4.10.796.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.796.673 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
4.10.997.155 I slot print_timing: id  0 | task 3535 | prompt eval time =     200.47 ms /    94 tokens (    2.13 ms per token,   468.91 tokens per second)
4.10.997.160 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.997.160 I slot print_timing: id  0 | task 3535 |       total time =     200.47 ms /    95 tokens
4.10.997.160 I slot print_timing: id  0 | task 3535 |    graphs reused =       2957
4.10.997.176 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 94, truncated = 0
4.10.999.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.999.297 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
4.11.201.360 I slot print_timing: id  0 | task 3539 | prompt eval time =     202.05 ms /    94 tokens (    2.15 ms per token,   465.23 tokens per second)
4.11.201.364 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.201.364 I slot print_timing: id  0 | task 3539 |       total time =     202.05 ms /    95 tokens
4.11.201.365 I slot print_timing: id  0 | task 3539 |    graphs reused =       2957
4.11.201.380 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 94, truncated = 0
4.11.203.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.203.438 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
4.11.404.706 I slot print_timing: id  0 | task 3543 | prompt eval time =     201.26 ms /    94 tokens (    2.14 ms per token,   467.06 tokens per second)
4.11.404.712 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.404.713 I slot print_timing: id  0 | task 3543 |       total time =     201.26 ms /    95 tokens
4.11.404.713 I slot print_timing: id  0 | task 3543 |    graphs reused =       2957
4.11.404.731 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 94, truncated = 0
4.11.407.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.407.268 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
4.11.610.198 I slot print_timing: id  0 | task 3547 | prompt eval time =     202.92 ms /    94 tokens (    2.16 ms per token,   463.25 tokens per second)
4.11.610.202 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.610.203 I slot print_timing: id  0 | task 3547 |       total time =     202.92 ms /    95 tokens
4.11.610.203 I slot print_timing: id  0 | task 3547 |    graphs reused =       2957
4.11.610.220 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 94, truncated = 0
4.11.612.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.612.568 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
4.11.815.040 I slot print_timing: id  0 | task 3551 | prompt eval time =     202.45 ms /    94 tokens (    2.15 ms per token,   464.32 tokens per second)
4.11.815.044 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.815.045 I slot print_timing: id  0 | task 3551 |       total time =     202.45 ms /    95 tokens
4.11.815.045 I slot print_timing: id  0 | task 3551 |    graphs reused =       2957
4.11.815.063 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 94, truncated = 0
4.11.817.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.817.041 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
4.12.019.192 I slot print_timing: id  0 | task 3555 | prompt eval time =     202.13 ms /    94 tokens (    2.15 ms per token,   465.04 tokens per second)
4.12.019.197 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.019.197 I slot print_timing: id  0 | task 3555 |       total time =     202.14 ms /    95 tokens
4.12.019.198 I slot print_timing: id  0 | task 3555 |    graphs reused =       2957
4.12.019.216 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 94, truncated = 0
4.12.021.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.021.743 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
4.12.224.998 I slot print_timing: id  0 | task 3559 | prompt eval time =     203.24 ms /    94 tokens (    2.16 ms per token,   462.51 tokens per second)
4.12.225.005 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.225.005 I slot print_timing: id  0 | task 3559 |       total time =     203.24 ms /    95 tokens
4.12.225.006 I slot print_timing: id  0 | task 3559 |    graphs reused =       2957
4.12.225.024 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 94, truncated = 0
4.16.250.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.250.775 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
4.19.479.926 I slot print_timing: id  0 | task 3563 | n_gen =    125, tg =  41.03 t/s, tg_3s =  41.36 t/s
4.21.292.303 I slot print_timing: id  0 | task 3563 | prompt eval time =     206.67 ms /    94 tokens (    2.20 ms per token,   454.84 tokens per second)
4.21.292.308 I slot print_timing: id  0 | task 3563 |        eval time =    4834.85 ms /   200 tokens (   24.30 ms per token,    41.16 tokens per second)
4.21.292.308 I slot print_timing: id  0 | task 3563 |       total time =    5041.52 ms /   294 tokens
4.21.292.309 I slot print_timing: id  0 | task 3563 |    graphs reused =       3154
4.21.292.324 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 293, truncated = 0
4.25.327.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734032477302
4.25.476.896 I slot launch_slot_: id  0 | task 3766 | processing task, is_child = 0
4.25.690.594 I slot print_timing: id  0 | task 3766 | prompt eval time =     213.68 ms /   103 tokens (    2.07 ms per token,   482.03 tokens per second)
4.25.690.598 I slot print_timing: id  0 | task 3766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.690.599 I slot print_timing: id  0 | task 3766 |       total time =     213.68 ms /   104 tokens
4.25.690.600 I slot print_timing: id  0 | task 3766 |    graphs reused =       3154
4.25.690.618 I slot      release: id  0 | task 3766 | stop processing: n_tokens = 103, truncated = 0
4.25.693.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.693.263 I slot launch_slot_: id  0 | task 3770 | processing task, is_child = 0
4.25.896.877 I slot print_timing: id  0 | task 3770 | prompt eval time =     203.60 ms /   103 tokens (    1.98 ms per token,   505.89 tokens per second)
4.25.896.882 I slot print_timing: id  0 | task 3770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.896.883 I slot print_timing: id  0 | task 3770 |       total time =     203.60 ms /   104 tokens
4.25.896.883 I slot print_timing: id  0 | task 3770 |    graphs reused =       3154
4.25.896.903 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 103, truncated = 0
