CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.522 I srv          init: The UI is disabled
0.00.053.523 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.557 W srv  llama_server: -----------------
0.00.053.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.559 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.559 W srv  llama_server: -----------------
0.00.054.755 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.899.449 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.646 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.022.822 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.022.850 I srv  llama_server: model loaded
0.02.022.854 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.208.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.400.896 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.400.896 I slot print_timing: id  0 | task 1970 |       total time =     216.37 ms /    76 tokens
2.19.400.897 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
2.19.400.922 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.19.402.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.402.921 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.19.619.732 I slot print_timing: id  0 | task 1974 | prompt eval time =     216.80 ms /    75 tokens (    2.89 ms per token,   345.95 tokens per second)
2.19.619.736 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.619.737 I slot print_timing: id  0 | task 1974 |       total time =     216.80 ms /    76 tokens
2.19.619.737 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.19.619.767 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.19.621.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.621.835 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.19.840.257 I slot print_timing: id  0 | task 1978 | prompt eval time =     218.41 ms /    75 tokens (    2.91 ms per token,   343.39 tokens per second)
2.19.840.261 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.840.261 I slot print_timing: id  0 | task 1978 |       total time =     218.41 ms /    76 tokens
2.19.840.262 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.19.840.286 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.19.842.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.842.164 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.20.063.716 I slot print_timing: id  0 | task 1982 | prompt eval time =     221.54 ms /    75 tokens (    2.95 ms per token,   338.54 tokens per second)
2.20.063.720 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.063.720 I slot print_timing: id  0 | task 1982 |       total time =     221.54 ms /    76 tokens
2.20.063.721 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.20.063.746 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.20.066.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.066.655 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.23.970.637 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.86 t/s, tg_3s =  27.13 t/s
2.27.008.025 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.26 t/s, tg_3s =  29.96 t/s
2.30.046.623 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.40 t/s, tg_3s =  31.92 t/s
2.33.079.957 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.23 t/s, tg_3s =  28.68 t/s
2.34.053.606 I slot print_timing: id  0 | task 1986 | prompt eval time =     217.63 ms /    75 tokens (    2.90 ms per token,   344.62 tokens per second)
2.34.053.610 I slot print_timing: id  0 | task 1986 |        eval time =   13769.31 ms /   400 tokens (   34.51 ms per token,    28.98 tokens per second)
2.34.053.611 I slot print_timing: id  0 | task 1986 |       total time =   13986.94 ms /   475 tokens
2.34.053.611 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.34.053.615 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.34.053.650 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.34.067.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109578856467
2.34.138.292 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.34.356.273 I slot print_timing: id  0 | task 2182 | prompt eval time =     217.96 ms /    77 tokens (    2.83 ms per token,   353.27 tokens per second)
2.34.356.277 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.356.278 I slot print_timing: id  0 | task 2182 |       total time =     217.96 ms /    78 tokens
2.34.356.278 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.34.356.302 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.34.358.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.358.170 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.34.575.874 I slot print_timing: id  0 | task 2186 | prompt eval time =     217.69 ms /    77 tokens (    2.83 ms per token,   353.71 tokens per second)
2.34.575.880 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.575.880 I slot print_timing: id  0 | task 2186 |       total time =     217.69 ms /    78 tokens
2.34.575.881 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.34.575.905 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.34.577.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.577.766 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.34.794.833 I slot print_timing: id  0 | task 2190 | prompt eval time =     217.05 ms /    77 tokens (    2.82 ms per token,   354.75 tokens per second)
2.34.794.836 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.794.837 I slot print_timing: id  0 | task 2190 |       total time =     217.06 ms /    78 tokens
2.34.794.838 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.34.794.861 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.34.796.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.796.597 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.35.013.235 I slot print_timing: id  0 | task 2194 | prompt eval time =     216.62 ms /    77 tokens (    2.81 ms per token,   355.46 tokens per second)
2.35.013.241 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.013.241 I slot print_timing: id  0 | task 2194 |       total time =     216.62 ms /    78 tokens
2.35.013.242 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.35.013.276 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.35.015.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.015.426 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.35.232.940 I slot print_timing: id  0 | task 2198 | prompt eval time =     217.50 ms /    77 tokens (    2.82 ms per token,   354.02 tokens per second)
2.35.232.944 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.232.944 I slot print_timing: id  0 | task 2198 |       total time =     217.50 ms /    78 tokens
2.35.232.945 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.35.232.969 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.35.234.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.234.834 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.35.451.524 I slot print_timing: id  0 | task 2202 | prompt eval time =     216.68 ms /    77 tokens (    2.81 ms per token,   355.37 tokens per second)
2.35.451.528 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.451.528 I slot print_timing: id  0 | task 2202 |       total time =     216.68 ms /    78 tokens
2.35.451.529 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.35.451.554 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.35.453.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.453.354 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.35.670.289 I slot print_timing: id  0 | task 2206 | prompt eval time =     216.92 ms /    77 tokens (    2.82 ms per token,   354.97 tokens per second)
2.35.670.294 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.670.294 I slot print_timing: id  0 | task 2206 |       total time =     216.92 ms /    78 tokens
2.35.670.295 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.35.670.320 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.35.672.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.672.244 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.35.890.083 I slot print_timing: id  0 | task 2210 | prompt eval time =     217.83 ms /    77 tokens (    2.83 ms per token,   353.49 tokens per second)
2.35.890.089 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.890.089 I slot print_timing: id  0 | task 2210 |       total time =     217.83 ms /    78 tokens
2.35.890.089 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.35.890.113 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.35.892.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.892.491 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.39.511.634 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.11 t/s, tg_3s =  29.41 t/s
2.42.549.536 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.51 t/s, tg_3s =  29.95 t/s
2.45.584.984 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.56 t/s, tg_3s =  29.65 t/s
2.48.626.172 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.08 t/s, tg_3s =  35.84 t/s
2.48.848.804 I slot print_timing: id  0 | task 2214 | prompt eval time =     218.72 ms /    77 tokens (    2.84 ms per token,   352.04 tokens per second)
2.48.848.808 I slot print_timing: id  0 | task 2214 |        eval time =   12737.58 ms /   400 tokens (   31.92 ms per token,    31.32 tokens per second)
2.48.848.808 I slot print_timing: id  0 | task 2214 |       total time =   12956.30 ms /   477 tokens
2.48.848.809 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.48.848.812 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.48.848.834 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.48.873.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109593651651
2.48.963.080 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.49.182.995 I slot print_timing: id  0 | task 2395 | prompt eval time =     219.90 ms /    83 tokens (    2.65 ms per token,   377.45 tokens per second)
2.49.182.999 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.183.000 I slot print_timing: id  0 | task 2395 |       total time =     219.90 ms /    84 tokens
2.49.183.000 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.49.183.023 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.49.185.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.185.864 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.49.407.695 I slot print_timing: id  0 | task 2399 | prompt eval time =     221.82 ms /    83 tokens (    2.67 ms per token,   374.18 tokens per second)
2.49.407.699 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.407.699 I slot print_timing: id  0 | task 2399 |       total time =     221.82 ms /    84 tokens
2.49.407.700 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.49.407.725 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.49.409.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.409.677 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.49.634.800 I slot print_timing: id  0 | task 2403 | prompt eval time =     225.11 ms /    83 tokens (    2.71 ms per token,   368.71 tokens per second)
2.49.634.804 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.634.804 I slot print_timing: id  0 | task 2403 |       total time =     225.11 ms /    84 tokens
2.49.634.805 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.49.634.831 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.49.636.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.636.699 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.49.859.970 I slot print_timing: id  0 | task 2407 | prompt eval time =     223.26 ms /    83 tokens (    2.69 ms per token,   371.77 tokens per second)
2.49.859.975 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.859.975 I slot print_timing: id  0 | task 2407 |       total time =     223.26 ms /    84 tokens
2.49.859.975 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.49.860.001 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.49.861.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.861.930 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.50.088.149 I slot print_timing: id  0 | task 2411 | prompt eval time =     226.21 ms /    83 tokens (    2.73 ms per token,   366.92 tokens per second)
2.50.088.154 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.088.155 I slot print_timing: id  0 | task 2411 |       total time =     226.21 ms /    84 tokens
2.50.088.155 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.50.088.181 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.50.090.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.090.906 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.50.311.803 I slot print_timing: id  0 | task 2415 | prompt eval time =     220.88 ms /    83 tokens (    2.66 ms per token,   375.76 tokens per second)
2.50.311.808 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.311.808 I slot print_timing: id  0 | task 2415 |       total time =     220.88 ms /    84 tokens
2.50.311.809 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.50.311.833 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.50.313.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.313.910 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.50.533.672 I slot print_timing: id  0 | task 2419 | prompt eval time =     219.75 ms /    83 tokens (    2.65 ms per token,   377.70 tokens per second)
2.50.533.676 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.533.676 I slot print_timing: id  0 | task 2419 |       total time =     219.75 ms /    84 tokens
2.50.533.677 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.50.533.702 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.50.535.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.535.608 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.50.754.201 I slot print_timing: id  0 | task 2423 | prompt eval time =     218.58 ms /    83 tokens (    2.63 ms per token,   379.72 tokens per second)
2.50.754.206 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.754.206 I slot print_timing: id  0 | task 2423 |       total time =     218.58 ms /    84 tokens
2.50.754.207 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.50.754.230 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.50.756.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.756.702 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.54.021.592 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.01 t/s, tg_3s =  44.34 t/s
2.57.065.633 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.69 t/s, tg_3s =  43.36 t/s
2.59.894.384 I slot print_timing: id  0 | task 2427 | prompt eval time =     220.23 ms /    83 tokens (    2.65 ms per token,   376.88 tokens per second)
2.59.894.388 I slot print_timing: id  0 | task 2427 |        eval time =    8917.43 ms /   400 tokens (   22.35 ms per token,    44.74 tokens per second)
2.59.894.388 I slot print_timing: id  0 | task 2427 |       total time =    9137.66 ms /   483 tokens
2.59.894.389 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.59.894.392 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.59.894.414 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.59.908.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109604697231
3.00.050.884 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.00.282.565 I slot print_timing: id  0 | task 2554 | prompt eval time =     231.66 ms /    94 tokens (    2.46 ms per token,   405.76 tokens per second)
3.00.282.569 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.282.570 I slot print_timing: id  0 | task 2554 |       total time =     231.66 ms /    95 tokens
3.00.282.570 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.00.282.597 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.00.284.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.284.458 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.00.515.213 I slot print_timing: id  0 | task 2558 | prompt eval time =     230.74 ms /    94 tokens (    2.45 ms per token,   407.38 tokens per second)
3.00.515.218 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.515.218 I slot print_timing: id  0 | task 2558 |       total time =     230.74 ms /    95 tokens
3.00.515.218 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.00.515.245 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.00.517.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.517.044 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.00.746.410 I slot print_timing: id  0 | task 2562 | prompt eval time =     229.35 ms /    94 tokens (    2.44 ms per token,   409.85 tokens per second)
3.00.746.414 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.746.414 I slot print_timing: id  0 | task 2562 |       total time =     229.35 ms /    95 tokens
3.00.746.415 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.00.746.440 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.00.748.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.748.158 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.00.976.639 I slot print_timing: id  0 | task 2566 | prompt eval time =     228.47 ms /    94 tokens (    2.43 ms per token,   411.43 tokens per second)
3.00.976.643 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.976.643 I slot print_timing: id  0 | task 2566 |       total time =     228.47 ms /    95 tokens
3.00.976.644 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.00.976.669 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.00.978.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.978.726 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.01.207.220 I slot print_timing: id  0 | task 2570 | prompt eval time =     228.48 ms /    94 tokens (    2.43 ms per token,   411.41 tokens per second)
3.01.207.228 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.207.229 I slot print_timing: id  0 | task 2570 |       total time =     228.48 ms /    95 tokens
3.01.207.230 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.01.207.254 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.01.209.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.209.061 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.01.437.291 I slot print_timing: id  0 | task 2574 | prompt eval time =     228.22 ms /    94 tokens (    2.43 ms per token,   411.89 tokens per second)
3.01.437.295 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.437.296 I slot print_timing: id  0 | task 2574 |       total time =     228.22 ms /    95 tokens
3.01.437.296 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.01.437.328 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.01.439.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.439.146 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.01.667.472 I slot print_timing: id  0 | task 2578 | prompt eval time =     228.31 ms /    94 tokens (    2.43 ms per token,   411.72 tokens per second)
3.01.667.476 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.667.477 I slot print_timing: id  0 | task 2578 |       total time =     228.31 ms /    95 tokens
3.01.667.477 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.01.667.504 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.01.669.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.669.314 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.01.899.067 I slot print_timing: id  0 | task 2582 | prompt eval time =     229.74 ms /    94 tokens (    2.44 ms per token,   409.16 tokens per second)
3.01.899.072 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.899.073 I slot print_timing: id  0 | task 2582 |       total time =     229.74 ms /    95 tokens
3.01.899.073 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.01.899.097 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.01.901.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.901.897 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.05.196.518 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.33 t/s, tg_3s =  63.66 t/s
3.08.227.844 I slot print_timing: id  0 | task 2586 | prompt eval time =     231.26 ms /    94 tokens (    2.46 ms per token,   406.46 tokens per second)
3.08.227.848 I slot print_timing: id  0 | task 2586 |        eval time =    6094.67 ms /   400 tokens (   15.27 ms per token,    65.47 tokens per second)
3.08.227.848 I slot print_timing: id  0 | task 2586 |       total time =    6325.93 ms /   494 tokens
3.08.227.849 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.08.227.852 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.08.227.876 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.08.232.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109613030693
3.08.377.794 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.08.617.863 I slot print_timing: id  0 | task 2674 | prompt eval time =     240.05 ms /   103 tokens (    2.33 ms per token,   429.08 tokens per second)
