CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.410 I srv          init: The UI is disabled
0.00.115.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.451 W srv  llama_server: -----------------
0.00.115.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.453 W srv  llama_server: -----------------
0.00.116.653 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.088.586 I cmn          init: llama threadpool init, n_threads = 8
0.01.132.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.162.898 I srv  llama_server: model loaded
0.01.162.904 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.630.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.806.023 I slot print_timing: id  0 | task 2258 |       total time =      79.38 ms /    76 tokens
0.45.806.024 I slot print_timing: id  0 | task 2258 |    graphs reused =       1762
0.45.806.046 I slot      release: id  0 | task 2258 | stop processing: n_tokens = 75, truncated = 0
0.45.807.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.807.829 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
0.45.886.267 I slot print_timing: id  0 | task 2262 | prompt eval time =      78.43 ms /    75 tokens (    1.05 ms per token,   956.29 tokens per second)
0.45.886.271 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.886.271 I slot print_timing: id  0 | task 2262 |       total time =      78.43 ms /    76 tokens
0.45.886.272 I slot print_timing: id  0 | task 2262 |    graphs reused =       1762
0.45.886.298 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 75, truncated = 0
0.45.888.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.888.194 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
0.45.965.814 I slot print_timing: id  0 | task 2266 | prompt eval time =      77.61 ms /    75 tokens (    1.03 ms per token,   966.38 tokens per second)
0.45.965.817 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.965.818 I slot print_timing: id  0 | task 2266 |       total time =      77.61 ms /    76 tokens
0.45.965.818 I slot print_timing: id  0 | task 2266 |    graphs reused =       1762
0.45.965.844 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 75, truncated = 0
0.45.968.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.968.271 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
0.49.002.972 I slot print_timing: id  0 | task 2270 | prompt eval time =      78.31 ms /    75 tokens (    1.04 ms per token,   957.72 tokens per second)
0.49.002.976 I slot print_timing: id  0 | task 2270 |        eval time =    2956.37 ms /   314 tokens (    9.45 ms per token,   105.87 tokens per second)
0.49.002.976 I slot print_timing: id  0 | task 2270 |       total time =    3034.68 ms /   389 tokens
0.49.002.977 I slot print_timing: id  0 | task 2270 |    graphs reused =       1916
0.49.002.979 I slot print_timing: id  0 | task 2270 | draft acceptance = 0.33547 (  157 accepted /   468 generated), mean len =  2.01
0.49.003.015 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 388, truncated = 0
0.49.015.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251510744558
0.49.042.016 I slot launch_slot_: id  0 | task 2430 | processing task, is_child = 0
0.49.121.806 I slot print_timing: id  0 | task 2430 | prompt eval time =      79.77 ms /    77 tokens (    1.04 ms per token,   965.23 tokens per second)
0.49.121.810 I slot print_timing: id  0 | task 2430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.121.811 I slot print_timing: id  0 | task 2430 |       total time =      79.78 ms /    78 tokens
0.49.121.812 I slot print_timing: id  0 | task 2430 |    graphs reused =       1916
0.49.121.835 I slot      release: id  0 | task 2430 | stop processing: n_tokens = 77, truncated = 0
0.49.124.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.124.188 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
0.49.203.581 I slot print_timing: id  0 | task 2434 | prompt eval time =      79.38 ms /    77 tokens (    1.03 ms per token,   970.01 tokens per second)
0.49.203.585 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.203.585 I slot print_timing: id  0 | task 2434 |       total time =      79.38 ms /    78 tokens
0.49.203.586 I slot print_timing: id  0 | task 2434 |    graphs reused =       1916
0.49.203.607 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
0.49.205.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.205.561 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
0.49.283.966 I slot print_timing: id  0 | task 2438 | prompt eval time =      78.39 ms /    77 tokens (    1.02 ms per token,   982.22 tokens per second)
0.49.283.971 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.283.972 I slot print_timing: id  0 | task 2438 |       total time =      78.40 ms /    78 tokens
0.49.283.972 I slot print_timing: id  0 | task 2438 |    graphs reused =       1916
0.49.283.994 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
0.49.285.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.285.821 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
0.49.364.282 I slot print_timing: id  0 | task 2442 | prompt eval time =      78.44 ms /    77 tokens (    1.02 ms per token,   981.59 tokens per second)
0.49.364.287 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.364.287 I slot print_timing: id  0 | task 2442 |       total time =      78.45 ms /    78 tokens
0.49.364.288 I slot print_timing: id  0 | task 2442 |    graphs reused =       1916
0.49.364.310 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
0.49.365.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.365.886 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
0.49.443.382 I slot print_timing: id  0 | task 2446 | prompt eval time =      77.48 ms /    77 tokens (    1.01 ms per token,   993.75 tokens per second)
0.49.443.386 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.443.386 I slot print_timing: id  0 | task 2446 |       total time =      77.48 ms /    78 tokens
0.49.443.387 I slot print_timing: id  0 | task 2446 |    graphs reused =       1916
0.49.443.408 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
0.49.445.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.445.161 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
0.49.523.305 I slot print_timing: id  0 | task 2450 | prompt eval time =      78.13 ms /    77 tokens (    1.01 ms per token,   985.50 tokens per second)
0.49.523.309 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.523.309 I slot print_timing: id  0 | task 2450 |       total time =      78.13 ms /    78 tokens
0.49.523.310 I slot print_timing: id  0 | task 2450 |    graphs reused =       1916
0.49.523.346 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
0.49.524.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.524.960 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
0.49.602.991 I slot print_timing: id  0 | task 2454 | prompt eval time =      78.02 ms /    77 tokens (    1.01 ms per token,   986.94 tokens per second)
0.49.602.995 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.602.996 I slot print_timing: id  0 | task 2454 |       total time =      78.02 ms /    78 tokens
0.49.602.997 I slot print_timing: id  0 | task 2454 |    graphs reused =       1916
0.49.603.020 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
0.49.604.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.604.721 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
0.49.682.401 I slot print_timing: id  0 | task 2458 | prompt eval time =      77.67 ms /    77 tokens (    1.01 ms per token,   991.37 tokens per second)
0.49.682.404 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.682.405 I slot print_timing: id  0 | task 2458 |       total time =      77.67 ms /    78 tokens
0.49.682.405 I slot print_timing: id  0 | task 2458 |    graphs reused =       1916
0.49.682.425 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
0.49.684.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.684.598 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
0.52.771.857 I slot print_timing: id  0 | task 2462 | n_gen =    377, tg = 124.95 t/s, tg_3s = 125.29 t/s
0.52.960.176 I slot print_timing: id  0 | task 2462 | prompt eval time =      78.13 ms /    77 tokens (    1.01 ms per token,   985.57 tokens per second)
0.52.960.180 I slot print_timing: id  0 | task 2462 |        eval time =    3197.43 ms /   400 tokens (    8.01 ms per token,   124.79 tokens per second)
0.52.960.180 I slot print_timing: id  0 | task 2462 |       total time =    3275.56 ms /   477 tokens
0.52.960.181 I slot print_timing: id  0 | task 2462 |    graphs reused =       2081
0.52.960.184 I slot print_timing: id  0 | task 2462 | draft acceptance = 0.46016 (  231 accepted /   502 generated), mean len =  2.38
0.52.960.217 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 476, truncated = 0
0.52.975.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251514701760
0.53.002.904 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
0.53.083.902 I slot print_timing: id  0 | task 2634 | prompt eval time =      80.98 ms /    83 tokens (    0.98 ms per token,  1024.91 tokens per second)
0.53.083.905 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.083.906 I slot print_timing: id  0 | task 2634 |       total time =      80.98 ms /    84 tokens
0.53.083.906 I slot print_timing: id  0 | task 2634 |    graphs reused =       2081
0.53.083.929 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 83, truncated = 0
0.53.086.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.086.061 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
0.53.165.756 I slot print_timing: id  0 | task 2638 | prompt eval time =      79.68 ms /    83 tokens (    0.96 ms per token,  1041.65 tokens per second)
0.53.165.759 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.165.760 I slot print_timing: id  0 | task 2638 |       total time =      79.68 ms /    84 tokens
0.53.165.760 I slot print_timing: id  0 | task 2638 |    graphs reused =       2081
0.53.165.784 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 83, truncated = 0
0.53.167.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.167.778 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
0.53.246.658 I slot print_timing: id  0 | task 2642 | prompt eval time =      78.87 ms /    83 tokens (    0.95 ms per token,  1052.40 tokens per second)
0.53.246.662 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.246.662 I slot print_timing: id  0 | task 2642 |       total time =      78.87 ms /    84 tokens
0.53.246.663 I slot print_timing: id  0 | task 2642 |    graphs reused =       2081
0.53.246.686 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 83, truncated = 0
0.53.248.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.248.595 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
0.53.327.399 I slot print_timing: id  0 | task 2646 | prompt eval time =      78.79 ms /    83 tokens (    0.95 ms per token,  1053.41 tokens per second)
0.53.327.404 I slot print_timing: id  0 | task 2646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.327.404 I slot print_timing: id  0 | task 2646 |       total time =      78.79 ms /    84 tokens
0.53.327.405 I slot print_timing: id  0 | task 2646 |    graphs reused =       2081
0.53.327.429 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 83, truncated = 0
0.53.329.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.329.368 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
0.53.408.641 I slot print_timing: id  0 | task 2650 | prompt eval time =      79.26 ms /    83 tokens (    0.95 ms per token,  1047.16 tokens per second)
0.53.408.644 I slot print_timing: id  0 | task 2650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.408.645 I slot print_timing: id  0 | task 2650 |       total time =      79.26 ms /    84 tokens
0.53.408.645 I slot print_timing: id  0 | task 2650 |    graphs reused =       2081
0.53.408.666 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 83, truncated = 0
0.53.410.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.410.634 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
0.53.490.255 I slot print_timing: id  0 | task 2654 | prompt eval time =      79.61 ms /    83 tokens (    0.96 ms per token,  1042.62 tokens per second)
0.53.490.260 I slot print_timing: id  0 | task 2654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.490.261 I slot print_timing: id  0 | task 2654 |       total time =      79.61 ms /    84 tokens
0.53.490.261 I slot print_timing: id  0 | task 2654 |    graphs reused =       2081
0.53.490.292 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 83, truncated = 0
0.53.492.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.492.252 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
0.53.572.172 I slot print_timing: id  0 | task 2658 | prompt eval time =      79.90 ms /    83 tokens (    0.96 ms per token,  1038.76 tokens per second)
0.53.572.177 I slot print_timing: id  0 | task 2658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.572.178 I slot print_timing: id  0 | task 2658 |       total time =      79.90 ms /    84 tokens
0.53.572.178 I slot print_timing: id  0 | task 2658 |    graphs reused =       2081
0.53.572.203 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 83, truncated = 0
0.53.574.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.574.819 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
0.53.655.438 I slot print_timing: id  0 | task 2662 | prompt eval time =      80.61 ms /    83 tokens (    0.97 ms per token,  1029.71 tokens per second)
0.53.655.441 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.655.442 I slot print_timing: id  0 | task 2662 |       total time =      80.61 ms /    84 tokens
0.53.655.442 I slot print_timing: id  0 | task 2662 |    graphs reused =       2081
0.53.655.467 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 83, truncated = 0
0.53.657.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.657.584 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.56.721.053 I slot print_timing: id  0 | task 2666 | prompt eval time =      81.14 ms /    83 tokens (    0.98 ms per token,  1022.96 tokens per second)
0.56.721.057 I slot print_timing: id  0 | task 2666 |        eval time =    2982.32 ms /   400 tokens (    7.47 ms per token,   133.79 tokens per second)
0.56.721.057 I slot print_timing: id  0 | task 2666 |       total time =    3063.46 ms /   483 tokens
0.56.721.058 I slot print_timing: id  0 | task 2666 |    graphs reused =       2235
0.56.721.060 I slot print_timing: id  0 | task 2666 | draft acceptance = 0.51709 (  242 accepted /   468 generated), mean len =  2.55
0.56.721.106 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 482, truncated = 0
0.56.735.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251518462649
0.56.762.973 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
0.56.847.872 I slot print_timing: id  0 | task 2827 | prompt eval time =      84.88 ms /    94 tokens (    0.90 ms per token,  1107.42 tokens per second)
0.56.847.876 I slot print_timing: id  0 | task 2827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.847.876 I slot print_timing: id  0 | task 2827 |       total time =      84.88 ms /    95 tokens
0.56.847.877 I slot print_timing: id  0 | task 2827 |    graphs reused =       2235
0.56.847.904 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 94, truncated = 0
0.56.850.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.850.273 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
0.56.933.123 I slot print_timing: id  0 | task 2831 | prompt eval time =      82.84 ms /    94 tokens (    0.88 ms per token,  1134.74 tokens per second)
0.56.933.127 I slot print_timing: id  0 | task 2831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.933.127 I slot print_timing: id  0 | task 2831 |       total time =      82.84 ms /    95 tokens
0.56.933.128 I slot print_timing: id  0 | task 2831 |    graphs reused =       2235
0.56.933.151 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 94, truncated = 0
0.56.935.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.935.034 I slot launch_slot_: id  0 | task 2835 | processing task, is_child = 0
0.57.018.405 I slot print_timing: id  0 | task 2835 | prompt eval time =      83.36 ms /    94 tokens (    0.89 ms per token,  1127.64 tokens per second)
0.57.018.409 I slot print_timing: id  0 | task 2835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.018.410 I slot print_timing: id  0 | task 2835 |       total time =      83.36 ms /    95 tokens
0.57.018.410 I slot print_timing: id  0 | task 2835 |    graphs reused =       2235
0.57.018.432 I slot      release: id  0 | task 2835 | stop processing: n_tokens = 94, truncated = 0
0.57.020.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.020.350 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
0.57.103.869 I slot print_timing: id  0 | task 2839 | prompt eval time =      83.51 ms /    94 tokens (    0.89 ms per token,  1125.63 tokens per second)
0.57.103.874 I slot print_timing: id  0 | task 2839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.103.874 I slot print_timing: id  0 | task 2839 |       total time =      83.51 ms /    95 tokens
0.57.103.875 I slot print_timing: id  0 | task 2839 |    graphs reused =       2235
0.57.103.898 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 94, truncated = 0
0.57.105.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.105.933 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
0.57.188.166 I slot print_timing: id  0 | task 2843 | prompt eval time =      82.22 ms /    94 tokens (    0.87 ms per token,  1143.26 tokens per second)
0.57.188.169 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.188.170 I slot print_timing: id  0 | task 2843 |       total time =      82.22 ms /    95 tokens
0.57.188.170 I slot print_timing: id  0 | task 2843 |    graphs reused =       2235
0.57.188.192 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 94, truncated = 0
0.57.190.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.190.054 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
0.57.272.640 I slot print_timing: id  0 | task 2847 | prompt eval time =      82.58 ms /    94 tokens (    0.88 ms per token,  1138.36 tokens per second)
0.57.272.648 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.272.649 I slot print_timing: id  0 | task 2847 |       total time =      82.58 ms /    95 tokens
0.57.272.649 I slot print_timing: id  0 | task 2847 |    graphs reused =       2235
0.57.272.673 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 94, truncated = 0
0.57.274.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.274.682 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
0.57.358.896 I slot print_timing: id  0 | task 2851 | prompt eval time =      84.20 ms /    94 tokens (    0.90 ms per token,  1116.35 tokens per second)
0.57.358.900 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.358.901 I slot print_timing: id  0 | task 2851 |       total time =      84.20 ms /    95 tokens
0.57.358.901 I slot print_timing: id  0 | task 2851 |    graphs reused =       2235
0.57.358.924 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 94, truncated = 0
0.57.360.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.360.754 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
0.57.443.336 I slot print_timing: id  0 | task 2855 | prompt eval time =      82.57 ms /    94 tokens (    0.88 ms per token,  1138.43 tokens per second)
0.57.443.339 I slot print_timing: id  0 | task 2855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.443.340 I slot print_timing: id  0 | task 2855 |       total time =      82.57 ms /    95 tokens
0.57.443.340 I slot print_timing: id  0 | task 2855 |    graphs reused =       2235
0.57.443.362 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 94, truncated = 0
0.57.460.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.460.571 I slot launch_slot_: id  0 | task 2859 | processing task, is_child = 0
1.00.183.833 I slot print_timing: id  0 | task 2859 | prompt eval time =      81.98 ms /    94 tokens (    0.87 ms per token,  1146.65 tokens per second)
1.00.183.837 I slot print_timing: id  0 | task 2859 |        eval time =    2641.27 ms /   400 tokens (    6.62 ms per token,   151.06 tokens per second)
1.00.183.838 I slot print_timing: id  0 | task 2859 |       total time =    2723.25 ms /   494 tokens
1.00.183.838 I slot print_timing: id  0 | task 2859 |    graphs reused =       2371
1.00.183.841 I slot print_timing: id  0 | task 2859 | draft acceptance = 0.62802 (  260 accepted /   414 generated), mean len =  2.88
1.00.183.867 I slot      release: id  0 | task 2859 | stop processing: n_tokens = 493, truncated = 0
1.00.205.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251521925411
1.00.236.031 I slot launch_slot_: id  0 | task 3002 | processing task, is_child = 0
1.00.324.650 I slot print_timing: id  0 | task 3002 | prompt eval time =      88.60 ms /   103 tokens (    0.86 ms per token,  1162.54 tokens per second)
1.00.324.654 I slot print_timing: id  0 | task 3002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.324.654 I slot print_timing: id  0 | task 3002 |       total time =      88.60 ms /   104 tokens
1.00.324.655 I slot print_timing: id  0 | task 3002 |    graphs reused =       2371
1.00.324.681 I slot      release: id  0 | task 3002 | stop processing: n_tokens = 103, truncated = 0
1.00.326.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.326.383 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
1.00.412.557 I slot print_timing: id  0 | task 3006 | prompt eval time =      86.16 ms /   103 tokens (    0.84 ms per token,  1195.44 tokens per second)
1.00.412.561 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.412.561 I slot print_timing: id  0 | task 3006 |       total time =      86.16 ms /   104 tokens
1.00.412.562 I slot print_timing: id  0 | task 3006 |    graphs reused =       2371
1.00.412.587 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 103, truncated = 0
1.00.414.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.414.325 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
1.00.501.824 I slot print_timing: id  0 | task 3010 | prompt eval time =      87.48 ms /   103 tokens (    0.85 ms per token,  1177.34 tokens per second)
1.00.501.828 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.501.829 I slot print_timing: id  0 | task 3010 |       total time =      87.49 ms /   104 tokens
1.00.501.829 I slot print_timing: id  0 | task 3010 |    graphs reused =       2371
1.00.501.854 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 103, truncated = 0
1.00.503.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.503.760 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
1.00.590.200 I slot print_timing: id  0 | task 3014 | prompt eval time =      86.43 ms /   103 tokens (    0.84 ms per token,  1191.74 tokens per second)
