CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.185.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.606 I srv          init: The UI is disabled
0.00.185.609 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.936 W srv  llama_server: -----------------
0.00.185.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.938 W srv  llama_server: -----------------
0.00.187.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.016 I cmn          init: llama threadpool init, n_threads = 8
0.17.093.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.138.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.156.415 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.156.447 I srv  llama_server: model loaded
0.17.156.450 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.528.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.066.186 I slot print_timing: id  0 | task 2471 | prompt eval time =     240.68 ms /    75 tokens (    3.21 ms per token,   311.62 tokens per second)
2.00.066.190 I slot print_timing: id  0 | task 2471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.066.190 I slot print_timing: id  0 | task 2471 |       total time =     240.68 ms /    76 tokens
2.00.066.191 I slot print_timing: id  0 | task 2471 |    graphs reused =       1982
2.00.066.214 I slot      release: id  0 | task 2471 | stop processing: n_tokens = 75, truncated = 0
2.00.068.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.068.104 I slot launch_slot_: id  0 | task 2475 | processing task, is_child = 0
2.00.308.780 I slot print_timing: id  0 | task 2475 | prompt eval time =     240.66 ms /    75 tokens (    3.21 ms per token,   311.64 tokens per second)
2.00.308.784 I slot print_timing: id  0 | task 2475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.308.784 I slot print_timing: id  0 | task 2475 |       total time =     240.66 ms /    76 tokens
2.00.308.785 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
2.00.308.809 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
2.00.310.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.310.811 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
2.00.552.033 I slot print_timing: id  0 | task 2479 | prompt eval time =     241.21 ms /    75 tokens (    3.22 ms per token,   310.93 tokens per second)
2.00.552.037 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.552.038 I slot print_timing: id  0 | task 2479 |       total time =     241.21 ms /    76 tokens
2.00.552.038 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
2.00.552.060 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
2.00.554.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.554.053 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.00.796.121 I slot print_timing: id  0 | task 2483 | prompt eval time =     242.06 ms /    75 tokens (    3.23 ms per token,   309.85 tokens per second)
2.00.796.125 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.796.125 I slot print_timing: id  0 | task 2483 |       total time =     242.06 ms /    76 tokens
2.00.796.126 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
2.00.796.149 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
2.00.798.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.798.487 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.04.059.387 I slot print_timing: id  0 | task 2487 | n_gen =    166, tg =  54.64 t/s, tg_3s =  54.97 t/s
2.07.069.736 I slot print_timing: id  0 | task 2487 | n_gen =    348, tg =  57.54 t/s, tg_3s =  60.46 t/s
2.07.955.276 I slot print_timing: id  0 | task 2487 | prompt eval time =     241.14 ms /    75 tokens (    3.22 ms per token,   311.03 tokens per second)
2.07.955.281 I slot print_timing: id  0 | task 2487 |        eval time =    6915.63 ms /   400 tokens (   17.33 ms per token,    57.70 tokens per second)
2.07.955.281 I slot print_timing: id  0 | task 2487 |       total time =    7156.77 ms /   475 tokens
2.07.955.282 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
2.07.955.283 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.07.955.303 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
2.07.967.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206483542420
2.08.114.632 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.08.354.199 I slot print_timing: id  0 | task 2688 | prompt eval time =     239.55 ms /    77 tokens (    3.11 ms per token,   321.44 tokens per second)
2.08.354.203 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.354.204 I slot print_timing: id  0 | task 2688 |       total time =     239.55 ms /    78 tokens
2.08.354.204 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
2.08.354.226 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
2.08.356.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.356.105 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.08.585.442 I slot print_timing: id  0 | task 2692 | prompt eval time =     229.32 ms /    77 tokens (    2.98 ms per token,   335.78 tokens per second)
2.08.585.447 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.585.448 I slot print_timing: id  0 | task 2692 |       total time =     229.32 ms /    78 tokens
2.08.585.448 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
2.08.585.493 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
2.08.587.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.587.832 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.08.814.342 I slot print_timing: id  0 | task 2696 | prompt eval time =     226.50 ms /    77 tokens (    2.94 ms per token,   339.96 tokens per second)
2.08.814.346 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.814.346 I slot print_timing: id  0 | task 2696 |       total time =     226.50 ms /    78 tokens
2.08.814.347 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
2.08.814.370 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
2.08.816.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.816.494 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.09.044.098 I slot print_timing: id  0 | task 2700 | prompt eval time =     227.59 ms /    77 tokens (    2.96 ms per token,   338.33 tokens per second)
2.09.044.102 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.044.102 I slot print_timing: id  0 | task 2700 |       total time =     227.59 ms /    78 tokens
2.09.044.103 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
2.09.044.132 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
2.09.046.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.046.285 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
2.09.273.601 I slot print_timing: id  0 | task 2704 | prompt eval time =     227.30 ms /    77 tokens (    2.95 ms per token,   338.76 tokens per second)
2.09.273.605 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.273.605 I slot print_timing: id  0 | task 2704 |       total time =     227.30 ms /    78 tokens
2.09.273.606 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
2.09.273.628 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
2.09.275.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.275.850 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
2.09.501.844 I slot print_timing: id  0 | task 2708 | prompt eval time =     225.98 ms /    77 tokens (    2.93 ms per token,   340.74 tokens per second)
2.09.501.848 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.501.848 I slot print_timing: id  0 | task 2708 |       total time =     225.98 ms /    78 tokens
2.09.501.849 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
2.09.501.873 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
2.09.504.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.504.051 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
2.09.733.601 I slot print_timing: id  0 | task 2712 | prompt eval time =     229.53 ms /    77 tokens (    2.98 ms per token,   335.46 tokens per second)
2.09.733.606 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.733.606 I slot print_timing: id  0 | task 2712 |       total time =     229.53 ms /    78 tokens
2.09.733.607 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
2.09.733.632 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
2.09.736.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.736.217 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
2.09.964.967 I slot print_timing: id  0 | task 2716 | prompt eval time =     228.73 ms /    77 tokens (    2.97 ms per token,   336.64 tokens per second)
2.09.964.971 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.964.972 I slot print_timing: id  0 | task 2716 |       total time =     228.74 ms /    78 tokens
2.09.964.972 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
2.09.964.996 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
2.09.967.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.967.576 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
2.13.219.718 I slot print_timing: id  0 | task 2720 | n_gen =    169, tg =  55.53 t/s, tg_3s =  55.86 t/s
2.16.228.841 I slot print_timing: id  0 | task 2720 | n_gen =    332, tg =  54.85 t/s, tg_3s =  54.17 t/s
2.17.443.676 I slot print_timing: id  0 | task 2720 | prompt eval time =     226.70 ms /    77 tokens (    2.94 ms per token,   339.66 tokens per second)
2.17.443.679 I slot print_timing: id  0 | task 2720 |        eval time =    7249.39 ms /   400 tokens (   18.17 ms per token,    55.04 tokens per second)
2.17.443.679 I slot print_timing: id  0 | task 2720 |       total time =    7476.09 ms /   477 tokens
2.17.443.680 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
2.17.443.682 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
2.17.443.704 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
2.17.459.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206493030821
2.17.605.337 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
2.17.831.878 I slot print_timing: id  0 | task 2931 | prompt eval time =     226.52 ms /    83 tokens (    2.73 ms per token,   366.41 tokens per second)
2.17.831.882 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.831.882 I slot print_timing: id  0 | task 2931 |       total time =     226.52 ms /    84 tokens
2.17.831.883 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
2.17.831.907 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
2.17.834.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.834.626 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
2.18.063.398 I slot print_timing: id  0 | task 2935 | prompt eval time =     228.76 ms /    83 tokens (    2.76 ms per token,   362.83 tokens per second)
2.18.063.406 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.063.408 I slot print_timing: id  0 | task 2935 |       total time =     228.76 ms /    84 tokens
2.18.063.409 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
2.18.063.433 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
2.18.065.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.065.494 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.18.294.736 I slot print_timing: id  0 | task 2939 | prompt eval time =     229.23 ms /    83 tokens (    2.76 ms per token,   362.08 tokens per second)
2.18.294.740 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.294.741 I slot print_timing: id  0 | task 2939 |       total time =     229.23 ms /    84 tokens
2.18.294.741 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
2.18.294.765 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
2.18.296.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.296.718 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.18.525.200 I slot print_timing: id  0 | task 2943 | prompt eval time =     228.47 ms /    83 tokens (    2.75 ms per token,   363.29 tokens per second)
2.18.525.203 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.525.204 I slot print_timing: id  0 | task 2943 |       total time =     228.47 ms /    84 tokens
2.18.525.204 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
2.18.525.227 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
2.18.527.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.527.346 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.18.756.679 I slot print_timing: id  0 | task 2947 | prompt eval time =     229.32 ms /    83 tokens (    2.76 ms per token,   361.94 tokens per second)
2.18.756.683 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.756.683 I slot print_timing: id  0 | task 2947 |       total time =     229.32 ms /    84 tokens
2.18.756.684 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
2.18.756.708 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
2.18.758.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.758.736 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.18.988.779 I slot print_timing: id  0 | task 2951 | prompt eval time =     230.03 ms /    83 tokens (    2.77 ms per token,   360.83 tokens per second)
2.18.988.783 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.988.784 I slot print_timing: id  0 | task 2951 |       total time =     230.03 ms /    84 tokens
2.18.988.784 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
2.18.988.810 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
2.18.990.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.990.946 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.19.221.533 I slot print_timing: id  0 | task 2955 | prompt eval time =     230.57 ms /    83 tokens (    2.78 ms per token,   359.97 tokens per second)
2.19.221.539 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.221.540 I slot print_timing: id  0 | task 2955 |       total time =     230.57 ms /    84 tokens
2.19.221.540 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
2.19.221.567 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
2.19.223.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.223.685 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.19.455.059 I slot print_timing: id  0 | task 2959 | prompt eval time =     231.36 ms /    83 tokens (    2.79 ms per token,   358.75 tokens per second)
2.19.455.063 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.455.064 I slot print_timing: id  0 | task 2959 |       total time =     231.36 ms /    84 tokens
2.19.455.065 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
2.19.455.088 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
2.19.458.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.458.162 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.22.722.171 I slot print_timing: id  0 | task 2963 | n_gen =    195, tg =  63.95 t/s, tg_3s =  64.28 t/s
2.25.745.350 I slot print_timing: id  0 | task 2963 | n_gen =    386, tg =  63.57 t/s, tg_3s =  63.18 t/s
2.25.947.550 I slot print_timing: id  0 | task 2963 | prompt eval time =     230.49 ms /    83 tokens (    2.78 ms per token,   360.10 tokens per second)
2.25.947.555 I slot print_timing: id  0 | task 2963 |        eval time =    6258.88 ms /   400 tokens (   15.69 ms per token,    63.75 tokens per second)
2.25.947.555 I slot print_timing: id  0 | task 2963 |       total time =    6489.38 ms /   483 tokens
2.25.947.556 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
2.25.947.558 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
2.25.947.584 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
2.25.962.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206501534702
2.26.122.390 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
2.26.364.053 I slot print_timing: id  0 | task 3145 | prompt eval time =     241.65 ms /    94 tokens (    2.57 ms per token,   389.00 tokens per second)
2.26.364.056 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.364.057 I slot print_timing: id  0 | task 3145 |       total time =     241.65 ms /    95 tokens
2.26.364.057 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
2.26.364.082 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
2.26.365.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.365.926 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
2.26.607.771 I slot print_timing: id  0 | task 3149 | prompt eval time =     241.83 ms /    94 tokens (    2.57 ms per token,   388.70 tokens per second)
2.26.607.775 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.607.776 I slot print_timing: id  0 | task 3149 |       total time =     241.84 ms /    95 tokens
2.26.607.776 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
2.26.607.800 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
2.26.610.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.610.223 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
2.26.853.043 I slot print_timing: id  0 | task 3153 | prompt eval time =     242.81 ms /    94 tokens (    2.58 ms per token,   387.14 tokens per second)
2.26.853.047 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.853.048 I slot print_timing: id  0 | task 3153 |       total time =     242.81 ms /    95 tokens
2.26.853.048 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
2.26.853.078 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
2.26.854.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.854.821 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
2.27.097.677 I slot print_timing: id  0 | task 3157 | prompt eval time =     242.84 ms /    94 tokens (    2.58 ms per token,   387.08 tokens per second)
2.27.097.682 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.097.682 I slot print_timing: id  0 | task 3157 |       total time =     242.84 ms /    95 tokens
2.27.097.683 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
2.27.097.706 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
2.27.099.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.099.582 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
2.27.343.664 I slot print_timing: id  0 | task 3161 | prompt eval time =     244.06 ms /    94 tokens (    2.60 ms per token,   385.15 tokens per second)
2.27.343.668 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.343.668 I slot print_timing: id  0 | task 3161 |       total time =     244.06 ms /    95 tokens
2.27.343.669 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
2.27.343.693 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
2.27.345.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.345.636 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
2.27.590.638 I slot print_timing: id  0 | task 3165 | prompt eval time =     244.99 ms /    94 tokens (    2.61 ms per token,   383.69 tokens per second)
2.27.590.642 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.590.642 I slot print_timing: id  0 | task 3165 |       total time =     244.99 ms /    95 tokens
2.27.590.643 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
2.27.590.670 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
2.27.592.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.592.557 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
2.27.835.791 I slot print_timing: id  0 | task 3169 | prompt eval time =     243.22 ms /    94 tokens (    2.59 ms per token,   386.48 tokens per second)
2.27.835.800 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.835.800 I slot print_timing: id  0 | task 3169 |       total time =     243.22 ms /    95 tokens
2.27.835.801 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
2.27.835.824 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
2.27.837.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.837.747 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
2.28.079.907 I slot print_timing: id  0 | task 3173 | prompt eval time =     242.15 ms /    94 tokens (    2.58 ms per token,   388.20 tokens per second)
2.28.079.911 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.079.911 I slot print_timing: id  0 | task 3173 |       total time =     242.15 ms /    95 tokens
2.28.079.912 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
2.28.079.935 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
2.28.082.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.082.064 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
2.31.338.319 I slot print_timing: id  0 | task 3177 | n_gen =    236, tg =  78.01 t/s, tg_3s =  78.35 t/s
2.33.440.971 I slot print_timing: id  0 | task 3177 | prompt eval time =     243.94 ms /    94 tokens (    2.60 ms per token,   385.34 tokens per second)
2.33.440.975 I slot print_timing: id  0 | task 3177 |        eval time =    5114.94 ms /   400 tokens (   12.82 ms per token,    78.01 tokens per second)
2.33.440.975 I slot print_timing: id  0 | task 3177 |       total time =    5358.89 ms /   494 tokens
2.33.440.976 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
2.33.440.977 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
2.33.440.998 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
2.33.455.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206509028115
2.33.604.870 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
2.33.854.922 I slot print_timing: id  0 | task 3326 | prompt eval time =     250.03 ms /   103 tokens (    2.43 ms per token,   411.95 tokens per second)
2.33.854.926 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.854.926 I slot print_timing: id  0 | task 3326 |       total time =     250.03 ms /   104 tokens
2.33.854.927 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
2.33.854.951 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
