CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.599 I srv          init: The UI is disabled
0.00.131.601 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.638 W srv  llama_server: -----------------
0.00.131.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.640 W srv  llama_server: -----------------
0.00.132.848 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.325.273 I cmn          init: llama threadpool init, n_threads = 8
0.13.406.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.453.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.475.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.475.450 I srv  llama_server: model loaded
0.13.475.454 I srv  llama_server: listening on http://127.0.0.1:18211
0.14.014.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.089.088 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.089.088 I slot print_timing: id  0 | task 10 |       total time =     270.16 ms /    96 tokens
0.15.089.089 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.15.089.114 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.15.091.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.091.168 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.15.351.077 I slot print_timing: id  0 | task 14 | prompt eval time =     259.89 ms /    95 tokens (    2.74 ms per token,   365.53 tokens per second)
0.15.351.080 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.351.081 I slot print_timing: id  0 | task 14 |       total time =     259.89 ms /    96 tokens
0.15.351.081 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.15.351.106 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.15.352.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.352.886 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.15.615.769 I slot print_timing: id  0 | task 18 | prompt eval time =     262.87 ms /    95 tokens (    2.77 ms per token,   361.40 tokens per second)
0.15.615.773 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.615.774 I slot print_timing: id  0 | task 18 |       total time =     262.87 ms /    96 tokens
0.15.615.774 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.15.615.798 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.15.617.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.617.664 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.15.852.455 I slot print_timing: id  0 | task 22 | prompt eval time =     234.77 ms /    95 tokens (    2.47 ms per token,   404.65 tokens per second)
0.15.852.459 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.852.460 I slot print_timing: id  0 | task 22 |       total time =     234.77 ms /    96 tokens
0.15.852.460 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.15.852.485 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.15.854.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.854.242 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.16.081.716 I slot print_timing: id  0 | task 26 | prompt eval time =     227.46 ms /    95 tokens (    2.39 ms per token,   417.66 tokens per second)
0.16.081.721 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.081.721 I slot print_timing: id  0 | task 26 |       total time =     227.46 ms /    96 tokens
0.16.081.721 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.16.081.743 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.16.083.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.083.825 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.16.312.923 I slot print_timing: id  0 | task 30 | prompt eval time =     229.08 ms /    95 tokens (    2.41 ms per token,   414.70 tokens per second)
0.16.312.928 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.312.928 I slot print_timing: id  0 | task 30 |       total time =     229.08 ms /    96 tokens
0.16.312.929 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.16.312.954 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.16.314.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.314.826 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.16.545.230 I slot print_timing: id  0 | task 34 | prompt eval time =     230.39 ms /    95 tokens (    2.43 ms per token,   412.35 tokens per second)
0.16.545.235 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.545.235 I slot print_timing: id  0 | task 34 |       total time =     230.39 ms /    96 tokens
0.16.545.236 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.16.545.261 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.16.548.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.548.183 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.19.782.869 I slot print_timing: id  0 | task 38 | n_gen =    254, tg =  84.23 t/s, tg_3s =  84.57 t/s
0.21.526.099 I slot print_timing: id  0 | task 38 | prompt eval time =     231.11 ms /    95 tokens (    2.43 ms per token,   411.06 tokens per second)
0.21.526.104 I slot print_timing: id  0 | task 38 |        eval time =    4746.78 ms /   400 tokens (   11.90 ms per token,    84.06 tokens per second)
0.21.526.105 I slot print_timing: id  0 | task 38 |       total time =    4977.89 ms /   495 tokens
0.21.526.105 I slot print_timing: id  0 | task 38 |    graphs reused =         93
0.21.526.108 I slot print_timing: id  0 | task 38 | draft acceptance = 0.88474 (  284 accepted /   321 generated), mean len =  3.56
0.21.526.132 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.21.543.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282343441804
0.21.689.220 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.21.918.772 I slot print_timing: id  0 | task 157 | prompt eval time =     229.53 ms /   100 tokens (    2.30 ms per token,   435.67 tokens per second)
0.21.918.777 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.918.778 I slot print_timing: id  0 | task 157 |       total time =     229.53 ms /   101 tokens
0.21.918.778 I slot print_timing: id  0 | task 157 |    graphs reused =         93
0.21.918.804 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.21.920.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.920.621 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.22.152.781 I slot print_timing: id  0 | task 161 | prompt eval time =     232.15 ms /   100 tokens (    2.32 ms per token,   430.76 tokens per second)
0.22.152.785 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.152.786 I slot print_timing: id  0 | task 161 |       total time =     232.15 ms /   101 tokens
0.22.152.786 I slot print_timing: id  0 | task 161 |    graphs reused =         93
0.22.152.810 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.22.154.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.154.550 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.22.384.865 I slot print_timing: id  0 | task 165 | prompt eval time =     230.30 ms /   100 tokens (    2.30 ms per token,   434.21 tokens per second)
0.22.384.870 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.384.870 I slot print_timing: id  0 | task 165 |       total time =     230.30 ms /   101 tokens
0.22.384.871 I slot print_timing: id  0 | task 165 |    graphs reused =         93
0.22.384.897 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.22.386.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.386.885 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.22.618.910 I slot print_timing: id  0 | task 169 | prompt eval time =     232.01 ms /   100 tokens (    2.32 ms per token,   431.02 tokens per second)
0.22.618.915 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.618.915 I slot print_timing: id  0 | task 169 |       total time =     232.01 ms /   101 tokens
0.22.618.916 I slot print_timing: id  0 | task 169 |    graphs reused =         93
0.22.618.947 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.22.620.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.620.719 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.22.854.999 I slot print_timing: id  0 | task 173 | prompt eval time =     234.27 ms /   100 tokens (    2.34 ms per token,   426.87 tokens per second)
0.22.855.005 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.855.005 I slot print_timing: id  0 | task 173 |       total time =     234.27 ms /   101 tokens
0.22.855.006 I slot print_timing: id  0 | task 173 |    graphs reused =         93
0.22.855.034 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.22.856.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.856.692 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.23.086.980 I slot print_timing: id  0 | task 177 | prompt eval time =     230.28 ms /   100 tokens (    2.30 ms per token,   434.26 tokens per second)
0.23.086.985 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.086.985 I slot print_timing: id  0 | task 177 |       total time =     230.28 ms /   101 tokens
0.23.086.986 I slot print_timing: id  0 | task 177 |    graphs reused =         93
0.23.087.010 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.23.088.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.088.811 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.23.321.914 I slot print_timing: id  0 | task 181 | prompt eval time =     233.09 ms /   100 tokens (    2.33 ms per token,   429.02 tokens per second)
0.23.321.918 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.321.918 I slot print_timing: id  0 | task 181 |       total time =     233.09 ms /   101 tokens
0.23.321.919 I slot print_timing: id  0 | task 181 |    graphs reused =         93
0.23.321.944 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.23.324.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.324.174 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.23.559.627 I slot print_timing: id  0 | task 185 | prompt eval time =     235.44 ms /   100 tokens (    2.35 ms per token,   424.74 tokens per second)
0.23.559.632 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.559.632 I slot print_timing: id  0 | task 185 |       total time =     235.44 ms /   101 tokens
0.23.559.633 I slot print_timing: id  0 | task 185 |    graphs reused =         93
0.23.559.659 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.23.561.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.561.883 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.26.798.076 I slot print_timing: id  0 | task 189 | n_gen =    227, tg =  75.24 t/s, tg_3s =  75.57 t/s
0.28.789.974 I slot print_timing: id  0 | task 189 | prompt eval time =     232.30 ms /   100 tokens (    2.32 ms per token,   430.47 tokens per second)
0.28.789.978 I slot print_timing: id  0 | task 189 |        eval time =    4995.76 ms /   400 tokens (   12.52 ms per token,    79.87 tokens per second)
0.28.789.979 I slot print_timing: id  0 | task 189 |       total time =    5228.06 ms /   500 tokens
0.28.789.980 I slot print_timing: id  0 | task 189 |    graphs reused =        186
0.28.789.982 I slot print_timing: id  0 | task 189 | draft acceptance = 0.84592 (  280 accepted /   331 generated), mean len =  3.41
0.28.790.005 I slot      release: id  0 | task 189 | stop processing: n_tokens = 499, truncated = 0
0.28.801.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282350705677
0.28.946.428 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.29.179.220 I slot print_timing: id  0 | task 312 | prompt eval time =     232.77 ms /   110 tokens (    2.12 ms per token,   472.57 tokens per second)
0.29.179.225 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.179.225 I slot print_timing: id  0 | task 312 |       total time =     232.77 ms /   111 tokens
0.29.179.226 I slot print_timing: id  0 | task 312 |    graphs reused =        186
0.29.179.251 I slot      release: id  0 | task 312 | stop processing: n_tokens = 110, truncated = 0
0.29.181.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.181.054 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.29.414.995 I slot print_timing: id  0 | task 316 | prompt eval time =     233.93 ms /   110 tokens (    2.13 ms per token,   470.23 tokens per second)
0.29.415.000 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.415.000 I slot print_timing: id  0 | task 316 |       total time =     233.93 ms /   111 tokens
0.29.415.001 I slot print_timing: id  0 | task 316 |    graphs reused =        186
0.29.415.026 I slot      release: id  0 | task 316 | stop processing: n_tokens = 110, truncated = 0
0.29.417.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.417.535 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.29.650.748 I slot print_timing: id  0 | task 320 | prompt eval time =     233.20 ms /   110 tokens (    2.12 ms per token,   471.70 tokens per second)
0.29.650.753 I slot print_timing: id  0 | task 320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.650.753 I slot print_timing: id  0 | task 320 |       total time =     233.20 ms /   111 tokens
0.29.650.754 I slot print_timing: id  0 | task 320 |    graphs reused =        186
0.29.650.780 I slot      release: id  0 | task 320 | stop processing: n_tokens = 110, truncated = 0
0.29.652.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.652.701 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.29.887.672 I slot print_timing: id  0 | task 324 | prompt eval time =     234.95 ms /   110 tokens (    2.14 ms per token,   468.18 tokens per second)
0.29.887.676 I slot print_timing: id  0 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.887.676 I slot print_timing: id  0 | task 324 |       total time =     234.96 ms /   111 tokens
0.29.887.677 I slot print_timing: id  0 | task 324 |    graphs reused =        186
0.29.887.705 I slot      release: id  0 | task 324 | stop processing: n_tokens = 110, truncated = 0
0.29.889.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.889.633 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.30.125.241 I slot print_timing: id  0 | task 328 | prompt eval time =     235.59 ms /   110 tokens (    2.14 ms per token,   466.91 tokens per second)
0.30.125.245 I slot print_timing: id  0 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.125.245 I slot print_timing: id  0 | task 328 |       total time =     235.59 ms /   111 tokens
0.30.125.246 I slot print_timing: id  0 | task 328 |    graphs reused =        186
0.30.125.273 I slot      release: id  0 | task 328 | stop processing: n_tokens = 110, truncated = 0
0.30.127.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.127.175 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.30.364.234 I slot print_timing: id  0 | task 332 | prompt eval time =     237.04 ms /   110 tokens (    2.15 ms per token,   464.05 tokens per second)
0.30.364.239 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.364.239 I slot print_timing: id  0 | task 332 |       total time =     237.05 ms /   111 tokens
0.30.364.240 I slot print_timing: id  0 | task 332 |    graphs reused =        186
0.30.364.269 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.30.366.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.366.220 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.30.602.671 I slot print_timing: id  0 | task 336 | prompt eval time =     236.44 ms /   110 tokens (    2.15 ms per token,   465.24 tokens per second)
0.30.602.675 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.602.675 I slot print_timing: id  0 | task 336 |       total time =     236.44 ms /   111 tokens
0.30.602.676 I slot print_timing: id  0 | task 336 |    graphs reused =        186
0.30.602.703 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.30.604.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.604.689 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.30.841.221 I slot print_timing: id  0 | task 340 | prompt eval time =     236.51 ms /   110 tokens (    2.15 ms per token,   465.09 tokens per second)
0.30.841.226 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.841.227 I slot print_timing: id  0 | task 340 |       total time =     236.51 ms /   111 tokens
0.30.841.228 I slot print_timing: id  0 | task 340 |    graphs reused =        186
0.30.841.278 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.30.844.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.844.634 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.34.116.977 I slot print_timing: id  0 | task 344 | n_gen =    231, tg =  75.76 t/s, tg_3s =  76.09 t/s
0.36.141.503 I slot print_timing: id  0 | task 344 | prompt eval time =     236.35 ms /   110 tokens (    2.15 ms per token,   465.41 tokens per second)
0.36.141.508 I slot print_timing: id  0 | task 344 |        eval time =    5060.49 ms /   400 tokens (   12.68 ms per token,    78.85 tokens per second)
0.36.141.508 I slot print_timing: id  0 | task 344 |       total time =    5296.85 ms /   510 tokens
0.36.141.509 I slot print_timing: id  0 | task 344 |    graphs reused =        277
0.36.141.511 I slot print_timing: id  0 | task 344 | draft acceptance = 0.84498 (  278 accepted /   329 generated), mean len =  3.42
0.36.141.536 I slot      release: id  0 | task 344 | stop processing: n_tokens = 509, truncated = 0
0.36.163.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282358057208
0.36.329.179 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.36.551.802 I slot print_timing: id  0 | task 469 | prompt eval time =     222.60 ms /    81 tokens (    2.75 ms per token,   363.88 tokens per second)
0.36.551.807 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.551.808 I slot print_timing: id  0 | task 469 |       total time =     222.60 ms /    82 tokens
0.36.551.808 I slot print_timing: id  0 | task 469 |    graphs reused =        277
0.36.551.833 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.36.553.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.553.635 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.36.780.460 I slot print_timing: id  0 | task 473 | prompt eval time =     226.81 ms /    81 tokens (    2.80 ms per token,   357.13 tokens per second)
0.36.780.464 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.780.464 I slot print_timing: id  0 | task 473 |       total time =     226.81 ms /    82 tokens
0.36.780.465 I slot print_timing: id  0 | task 473 |    graphs reused =        277
0.36.780.492 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.36.782.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.782.251 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.37.007.472 I slot print_timing: id  0 | task 477 | prompt eval time =     225.21 ms /    81 tokens (    2.78 ms per token,   359.67 tokens per second)
0.37.007.477 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.007.478 I slot print_timing: id  0 | task 477 |       total time =     225.21 ms /    82 tokens
0.37.007.479 I slot print_timing: id  0 | task 477 |    graphs reused =        277
0.37.007.507 I slot      release: id  0 | task 477 | stop processing: n_tokens = 81, truncated = 0
0.37.009.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.009.326 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.37.233.956 I slot print_timing: id  0 | task 481 | prompt eval time =     224.61 ms /    81 tokens (    2.77 ms per token,   360.62 tokens per second)
0.37.233.960 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.233.960 I slot print_timing: id  0 | task 481 |       total time =     224.62 ms /    82 tokens
