CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.187.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.008 I srv          init: The UI is disabled
0.00.188.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.069 W srv  llama_server: -----------------
0.00.188.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.072 W srv  llama_server: -----------------
0.00.189.345 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.910.390 I cmn          init: llama threadpool init, n_threads = 8
0.29.996.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.041.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.066.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.066.459 I srv  llama_server: model loaded
0.30.066.464 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.112.696 I slot print_timing: id  0 | task 1135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.112.696 I slot print_timing: id  0 | task 1135 |       total time =     286.53 ms /   147 tokens
1.22.112.697 I slot print_timing: id  0 | task 1135 |    graphs reused =        448
1.22.112.723 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 146, truncated = 0
1.22.115.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.115.118 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
1.22.392.478 I slot print_timing: id  0 | task 1139 | prompt eval time =     277.35 ms /   146 tokens (    1.90 ms per token,   526.41 tokens per second)
1.22.392.482 I slot print_timing: id  0 | task 1139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.392.482 I slot print_timing: id  0 | task 1139 |       total time =     277.35 ms /   147 tokens
1.22.392.483 I slot print_timing: id  0 | task 1139 |    graphs reused =        448
1.22.392.508 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 146, truncated = 0
1.22.394.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.395.033 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
1.22.670.939 I slot print_timing: id  0 | task 1143 | prompt eval time =     275.90 ms /   146 tokens (    1.89 ms per token,   529.18 tokens per second)
1.22.670.944 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.670.944 I slot print_timing: id  0 | task 1143 |       total time =     275.90 ms /   147 tokens
1.22.670.945 I slot print_timing: id  0 | task 1143 |    graphs reused =        448
1.22.670.970 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 146, truncated = 0
1.22.673.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.673.809 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
1.22.952.144 I slot print_timing: id  0 | task 1147 | prompt eval time =     278.32 ms /   146 tokens (    1.91 ms per token,   524.58 tokens per second)
1.22.952.148 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.952.149 I slot print_timing: id  0 | task 1147 |       total time =     278.32 ms /   147 tokens
1.22.952.149 I slot print_timing: id  0 | task 1147 |    graphs reused =        448
1.22.952.175 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 146, truncated = 0
1.22.954.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.954.605 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.23.233.059 I slot print_timing: id  0 | task 1151 | prompt eval time =     278.44 ms /   146 tokens (    1.91 ms per token,   524.35 tokens per second)
1.23.233.064 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.233.065 I slot print_timing: id  0 | task 1151 |       total time =     278.44 ms /   147 tokens
1.23.233.065 I slot print_timing: id  0 | task 1151 |    graphs reused =        448
1.23.233.093 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 146, truncated = 0
1.23.235.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.235.211 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.23.514.857 I slot print_timing: id  0 | task 1155 | prompt eval time =     279.63 ms /   146 tokens (    1.92 ms per token,   522.11 tokens per second)
1.23.514.861 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.514.862 I slot print_timing: id  0 | task 1155 |       total time =     279.63 ms /   147 tokens
1.23.514.862 I slot print_timing: id  0 | task 1155 |    graphs reused =        448
1.23.514.889 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.23.517.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.517.225 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.23.796.364 I slot print_timing: id  0 | task 1159 | prompt eval time =     279.12 ms /   146 tokens (    1.91 ms per token,   523.06 tokens per second)
1.23.796.369 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.796.369 I slot print_timing: id  0 | task 1159 |       total time =     279.13 ms /   147 tokens
1.23.796.370 I slot print_timing: id  0 | task 1159 |    graphs reused =        448
1.23.796.397 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.23.798.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.798.525 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.24.077.401 I slot print_timing: id  0 | task 1163 | prompt eval time =     278.86 ms /   146 tokens (    1.91 ms per token,   523.56 tokens per second)
1.24.077.405 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.077.405 I slot print_timing: id  0 | task 1163 |       total time =     278.86 ms /   147 tokens
1.24.077.406 I slot print_timing: id  0 | task 1163 |    graphs reused =        448
1.24.077.432 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.24.079.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.079.559 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.27.383.785 I slot print_timing: id  0 | task 1167 | n_gen =    239, tg =  78.75 t/s, tg_3s =  79.08 t/s
1.29.596.506 I slot print_timing: id  0 | task 1167 | prompt eval time =     281.84 ms /   146 tokens (    1.93 ms per token,   518.02 tokens per second)
1.29.596.509 I slot print_timing: id  0 | task 1167 |        eval time =    5235.09 ms /   400 tokens (   13.12 ms per token,    76.22 tokens per second)
1.29.596.510 I slot print_timing: id  0 | task 1167 |       total time =    5516.94 ms /   546 tokens
1.29.596.510 I slot print_timing: id  0 | task 1167 |    graphs reused =        538
1.29.596.513 I slot print_timing: id  0 | task 1167 | draft acceptance = 0.84049 (  274 accepted /   326 generated), mean len =  3.38
1.29.596.552 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 545, truncated = 0
1.29.613.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.29.765.759 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
1.30.044.766 I slot print_timing: id  0 | task 1296 | prompt eval time =     278.98 ms /   135 tokens (    2.07 ms per token,   483.90 tokens per second)
1.30.044.770 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.044.771 I slot print_timing: id  0 | task 1296 |       total time =     278.98 ms /   136 tokens
1.30.044.771 I slot print_timing: id  0 | task 1296 |    graphs reused =        538
1.30.044.799 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 135, truncated = 0
1.30.047.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.047.626 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
1.30.324.285 I slot print_timing: id  0 | task 1300 | prompt eval time =     276.64 ms /   135 tokens (    2.05 ms per token,   487.99 tokens per second)
1.30.324.288 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.324.289 I slot print_timing: id  0 | task 1300 |       total time =     276.64 ms /   136 tokens
1.30.324.289 I slot print_timing: id  0 | task 1300 |    graphs reused =        538
1.30.324.313 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 135, truncated = 0
1.30.326.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.326.687 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
1.30.601.886 I slot print_timing: id  0 | task 1304 | prompt eval time =     275.19 ms /   135 tokens (    2.04 ms per token,   490.57 tokens per second)
1.30.601.890 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.601.891 I slot print_timing: id  0 | task 1304 |       total time =     275.19 ms /   136 tokens
1.30.601.891 I slot print_timing: id  0 | task 1304 |    graphs reused =        538
1.30.601.918 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 135, truncated = 0
1.30.603.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.603.933 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.30.879.298 I slot print_timing: id  0 | task 1308 | prompt eval time =     275.35 ms /   135 tokens (    2.04 ms per token,   490.28 tokens per second)
1.30.879.302 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.879.302 I slot print_timing: id  0 | task 1308 |       total time =     275.35 ms /   136 tokens
1.30.879.303 I slot print_timing: id  0 | task 1308 |    graphs reused =        538
1.30.879.328 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 135, truncated = 0
1.30.882.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.882.142 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
1.31.158.361 I slot print_timing: id  0 | task 1312 | prompt eval time =     276.21 ms /   135 tokens (    2.05 ms per token,   488.77 tokens per second)
1.31.158.365 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.158.366 I slot print_timing: id  0 | task 1312 |       total time =     276.21 ms /   136 tokens
1.31.158.366 I slot print_timing: id  0 | task 1312 |    graphs reused =        538
1.31.158.393 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 135, truncated = 0
1.31.160.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.160.630 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
1.31.434.778 I slot print_timing: id  0 | task 1316 | prompt eval time =     274.14 ms /   135 tokens (    2.03 ms per token,   492.46 tokens per second)
1.31.434.782 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.434.783 I slot print_timing: id  0 | task 1316 |       total time =     274.14 ms /   136 tokens
1.31.434.784 I slot print_timing: id  0 | task 1316 |    graphs reused =        538
1.31.434.809 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 135, truncated = 0
1.31.436.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.436.803 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
1.31.711.767 I slot print_timing: id  0 | task 1320 | prompt eval time =     274.95 ms /   135 tokens (    2.04 ms per token,   490.99 tokens per second)
1.31.711.771 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.711.772 I slot print_timing: id  0 | task 1320 |       total time =     274.95 ms /   136 tokens
1.31.711.772 I slot print_timing: id  0 | task 1320 |    graphs reused =        538
1.31.711.800 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 135, truncated = 0
1.31.713.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.714.040 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
1.31.989.594 I slot print_timing: id  0 | task 1324 | prompt eval time =     275.54 ms /   135 tokens (    2.04 ms per token,   489.95 tokens per second)
1.31.989.600 I slot print_timing: id  0 | task 1324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.989.600 I slot print_timing: id  0 | task 1324 |       total time =     275.54 ms /   136 tokens
1.31.989.601 I slot print_timing: id  0 | task 1324 |    graphs reused =        538
1.31.989.627 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 135, truncated = 0
1.31.991.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.991.954 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
1.35.299.752 I slot print_timing: id  0 | task 1328 | n_gen =    195, tg =  64.07 t/s, tg_3s =  64.40 t/s
1.38.323.844 I slot print_timing: id  0 | task 1328 | n_gen =    383, tg =  63.12 t/s, tg_3s =  62.17 t/s
1.38.604.633 I slot print_timing: id  0 | task 1328 | prompt eval time =     279.81 ms /   135 tokens (    2.07 ms per token,   482.47 tokens per second)
1.38.604.637 I slot print_timing: id  0 | task 1328 |        eval time =    6332.86 ms /   400 tokens (   15.87 ms per token,    63.00 tokens per second)
1.38.604.637 I slot print_timing: id  0 | task 1328 |       total time =    6612.67 ms /   535 tokens
1.38.604.637 I slot print_timing: id  0 | task 1328 |    graphs reused =        619
1.38.604.640 I slot print_timing: id  0 | task 1328 | draft acceptance = 0.69653 (  241 accepted /   346 generated), mean len =  2.81
1.38.604.664 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 534, truncated = 0
1.38.622.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.38.767.055 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
1.39.044.254 I slot print_timing: id  0 | task 1490 | prompt eval time =     277.18 ms /   131 tokens (    2.12 ms per token,   472.62 tokens per second)
1.39.044.258 I slot print_timing: id  0 | task 1490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.044.259 I slot print_timing: id  0 | task 1490 |       total time =     277.18 ms /   132 tokens
1.39.044.259 I slot print_timing: id  0 | task 1490 |    graphs reused =        619
1.39.044.284 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 131, truncated = 0
1.39.046.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.046.324 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
1.39.315.477 I slot print_timing: id  0 | task 1494 | prompt eval time =     269.14 ms /   131 tokens (    2.05 ms per token,   486.74 tokens per second)
1.39.315.481 I slot print_timing: id  0 | task 1494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.315.481 I slot print_timing: id  0 | task 1494 |       total time =     269.14 ms /   132 tokens
1.39.315.482 I slot print_timing: id  0 | task 1494 |    graphs reused =        619
1.39.315.511 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 131, truncated = 0
1.39.317.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.317.891 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
1.39.587.369 I slot print_timing: id  0 | task 1498 | prompt eval time =     269.46 ms /   131 tokens (    2.06 ms per token,   486.15 tokens per second)
1.39.587.373 I slot print_timing: id  0 | task 1498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.587.373 I slot print_timing: id  0 | task 1498 |       total time =     269.46 ms /   132 tokens
1.39.587.374 I slot print_timing: id  0 | task 1498 |    graphs reused =        619
1.39.587.414 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 131, truncated = 0
1.39.589.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.589.791 I slot launch_slot_: id  0 | task 1502 | processing task, is_child = 0
1.39.863.243 I slot print_timing: id  0 | task 1502 | prompt eval time =     273.44 ms /   131 tokens (    2.09 ms per token,   479.09 tokens per second)
1.39.863.246 I slot print_timing: id  0 | task 1502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.863.247 I slot print_timing: id  0 | task 1502 |       total time =     273.44 ms /   132 tokens
1.39.863.247 I slot print_timing: id  0 | task 1502 |    graphs reused =        619
1.39.863.286 I slot      release: id  0 | task 1502 | stop processing: n_tokens = 131, truncated = 0
1.39.865.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.865.392 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.40.138.268 I slot print_timing: id  0 | task 1506 | prompt eval time =     272.86 ms /   131 tokens (    2.08 ms per token,   480.10 tokens per second)
1.40.138.272 I slot print_timing: id  0 | task 1506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.138.272 I slot print_timing: id  0 | task 1506 |       total time =     272.86 ms /   132 tokens
1.40.138.272 I slot print_timing: id  0 | task 1506 |    graphs reused =        619
1.40.138.312 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 131, truncated = 0
1.40.140.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.140.660 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
1.40.411.542 I slot print_timing: id  0 | task 1510 | prompt eval time =     270.87 ms /   131 tokens (    2.07 ms per token,   483.63 tokens per second)
1.40.411.546 I slot print_timing: id  0 | task 1510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.411.546 I slot print_timing: id  0 | task 1510 |       total time =     270.87 ms /   132 tokens
1.40.411.547 I slot print_timing: id  0 | task 1510 |    graphs reused =        619
1.40.411.573 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 131, truncated = 0
1.40.414.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.414.309 I slot launch_slot_: id  0 | task 1514 | processing task, is_child = 0
1.40.684.245 I slot print_timing: id  0 | task 1514 | prompt eval time =     269.92 ms /   131 tokens (    2.06 ms per token,   485.33 tokens per second)
1.40.684.249 I slot print_timing: id  0 | task 1514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.684.250 I slot print_timing: id  0 | task 1514 |       total time =     269.92 ms /   132 tokens
1.40.684.250 I slot print_timing: id  0 | task 1514 |    graphs reused =        619
1.40.684.277 I slot      release: id  0 | task 1514 | stop processing: n_tokens = 131, truncated = 0
1.40.687.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.687.130 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.40.956.169 I slot print_timing: id  0 | task 1518 | prompt eval time =     269.02 ms /   131 tokens (    2.05 ms per token,   486.95 tokens per second)
1.40.956.173 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.956.173 I slot print_timing: id  0 | task 1518 |       total time =     269.02 ms /   132 tokens
1.40.956.174 I slot print_timing: id  0 | task 1518 |    graphs reused =        619
1.40.956.199 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 131, truncated = 0
1.40.958.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.958.706 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.44.231.305 I slot print_timing: id  0 | task 1522 | n_gen =    211, tg =  69.94 t/s, tg_3s =  70.27 t/s
1.46.947.227 I slot print_timing: id  0 | task 1522 | prompt eval time =     269.80 ms /   131 tokens (    2.06 ms per token,   485.54 tokens per second)
1.46.947.231 I slot print_timing: id  0 | task 1522 |        eval time =    5718.70 ms /   400 tokens (   14.33 ms per token,    69.77 tokens per second)
1.46.947.231 I slot print_timing: id  0 | task 1522 |       total time =    5988.50 ms /   531 tokens
1.46.947.232 I slot print_timing: id  0 | task 1522 |    graphs reused =        707
1.46.947.234 I slot print_timing: id  0 | task 1522 | draft acceptance = 0.75652 (  261 accepted /   345 generated), mean len =  3.10
1.46.947.283 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 530, truncated = 0
1.46.962.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413446156159
1.47.111.400 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
1.47.342.979 I slot print_timing: id  0 | task 1664 | prompt eval time =     231.56 ms /    58 tokens (    3.99 ms per token,   250.48 tokens per second)
1.47.342.983 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.342.984 I slot print_timing: id  0 | task 1664 |       total time =     231.56 ms /    59 tokens
1.47.342.989 I slot print_timing: id  0 | task 1664 |    graphs reused =        707
1.47.343.012 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 58, truncated = 0
1.47.345.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.345.038 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
1.47.570.621 I slot print_timing: id  0 | task 1668 | prompt eval time =     225.57 ms /    58 tokens (    3.89 ms per token,   257.12 tokens per second)
1.47.570.625 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.570.626 I slot print_timing: id  0 | task 1668 |       total time =     225.57 ms /    59 tokens
1.47.570.626 I slot print_timing: id  0 | task 1668 |    graphs reused =        707
1.47.570.650 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 58, truncated = 0
1.47.572.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.572.724 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.47.798.066 I slot print_timing: id  0 | task 1672 | prompt eval time =     225.33 ms /    58 tokens (    3.88 ms per token,   257.40 tokens per second)
1.47.798.070 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.798.070 I slot print_timing: id  0 | task 1672 |       total time =     225.33 ms /    59 tokens
1.47.798.071 I slot print_timing: id  0 | task 1672 |    graphs reused =        707
1.47.798.095 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 58, truncated = 0
1.47.800.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.800.088 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.48.026.746 I slot print_timing: id  0 | task 1676 | prompt eval time =     226.64 ms /    58 tokens (    3.91 ms per token,   255.91 tokens per second)
1.48.026.751 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.026.751 I slot print_timing: id  0 | task 1676 |       total time =     226.65 ms /    59 tokens
1.48.026.752 I slot print_timing: id  0 | task 1676 |    graphs reused =        707
1.48.026.775 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 58, truncated = 0
1.48.028.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.028.778 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.48.254.383 I slot print_timing: id  0 | task 1680 | prompt eval time =     225.59 ms /    58 tokens (    3.89 ms per token,   257.10 tokens per second)
1.48.254.387 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.254.387 I slot print_timing: id  0 | task 1680 |       total time =     225.59 ms /    59 tokens
1.48.254.388 I slot print_timing: id  0 | task 1680 |    graphs reused =        707
1.48.254.410 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 58, truncated = 0
1.48.256.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.256.518 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.48.481.463 I slot print_timing: id  0 | task 1684 | prompt eval time =     224.93 ms /    58 tokens (    3.88 ms per token,   257.85 tokens per second)
1.48.481.467 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.481.468 I slot print_timing: id  0 | task 1684 |       total time =     224.94 ms /    59 tokens
1.48.481.468 I slot print_timing: id  0 | task 1684 |    graphs reused =        707
1.48.481.492 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 58, truncated = 0
1.48.483.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.483.767 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.48.710.379 I slot print_timing: id  0 | task 1688 | prompt eval time =     226.60 ms /    58 tokens (    3.91 ms per token,   255.96 tokens per second)
1.48.710.383 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.710.383 I slot print_timing: id  0 | task 1688 |       total time =     226.60 ms /    59 tokens
