CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.965 I srv          init: The UI is disabled
0.00.066.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.007 W srv  llama_server: -----------------
0.00.067.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.007 W srv  llama_server: -----------------
0.00.068.231 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.967.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.878 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.084.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.098.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.098.176 I srv  llama_server: model loaded
0.02.098.179 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.253.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.054.784 I slot print_timing: id  0 | task 1051 |       total time =     335.68 ms /   147 tokens
1.04.054.785 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
1.04.054.811 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
1.04.056.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.056.783 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.04.381.692 I slot print_timing: id  0 | task 1055 | prompt eval time =     324.90 ms /   146 tokens (    2.23 ms per token,   449.37 tokens per second)
1.04.381.696 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.381.697 I slot print_timing: id  0 | task 1055 |       total time =     324.90 ms /   147 tokens
1.04.381.697 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
1.04.381.722 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
1.04.383.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.383.905 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.04.711.237 I slot print_timing: id  0 | task 1059 | prompt eval time =     327.32 ms /   146 tokens (    2.24 ms per token,   446.05 tokens per second)
1.04.711.243 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.711.243 I slot print_timing: id  0 | task 1059 |       total time =     327.32 ms /   147 tokens
1.04.711.244 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.04.711.272 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.04.714.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.714.127 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.05.040.008 I slot print_timing: id  0 | task 1063 | prompt eval time =     325.87 ms /   146 tokens (    2.23 ms per token,   448.04 tokens per second)
1.05.040.013 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.040.013 I slot print_timing: id  0 | task 1063 |       total time =     325.87 ms /   147 tokens
1.05.040.014 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.05.040.040 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.05.042.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.042.896 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.05.366.256 I slot print_timing: id  0 | task 1067 | prompt eval time =     323.35 ms /   146 tokens (    2.21 ms per token,   451.53 tokens per second)
1.05.366.260 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.366.261 I slot print_timing: id  0 | task 1067 |       total time =     323.35 ms /   147 tokens
1.05.366.261 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.05.366.286 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.05.368.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.368.281 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.05.691.447 I slot print_timing: id  0 | task 1071 | prompt eval time =     323.15 ms /   146 tokens (    2.21 ms per token,   451.80 tokens per second)
1.05.691.451 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.691.451 I slot print_timing: id  0 | task 1071 |       total time =     323.15 ms /   147 tokens
1.05.691.452 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.05.691.480 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.05.694.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.694.119 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.06.017.833 I slot print_timing: id  0 | task 1075 | prompt eval time =     323.70 ms /   146 tokens (    2.22 ms per token,   451.03 tokens per second)
1.06.017.837 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.017.838 I slot print_timing: id  0 | task 1075 |       total time =     323.70 ms /   147 tokens
1.06.017.838 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.06.017.865 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.06.020.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.020.457 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.06.344.675 I slot print_timing: id  0 | task 1079 | prompt eval time =     324.20 ms /   146 tokens (    2.22 ms per token,   450.34 tokens per second)
1.06.344.680 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.344.681 I slot print_timing: id  0 | task 1079 |       total time =     324.20 ms /   147 tokens
1.06.344.681 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.06.344.707 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.06.347.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.347.764 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.09.706.804 I slot print_timing: id  0 | task 1083 | n_gen =    191, tg =  62.61 t/s, tg_3s =  62.94 t/s
1.12.732.922 I slot print_timing: id  0 | task 1083 | n_gen =    371, tg =  61.05 t/s, tg_3s =  59.48 t/s
1.13.305.229 I slot print_timing: id  0 | task 1083 | prompt eval time =     324.37 ms /   146 tokens (    2.22 ms per token,   450.11 tokens per second)
1.13.305.233 I slot print_timing: id  0 | task 1083 |        eval time =    6633.09 ms /   400 tokens (   16.62 ms per token,    60.15 tokens per second)
1.13.305.233 I slot print_timing: id  0 | task 1083 |       total time =    6957.45 ms /   546 tokens
1.13.305.233 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.13.305.236 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.13.305.261 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.13.318.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.391.069 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.13.710.686 I slot print_timing: id  0 | task 1208 | prompt eval time =     319.60 ms /   135 tokens (    2.37 ms per token,   422.41 tokens per second)
1.13.710.690 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.710.691 I slot print_timing: id  0 | task 1208 |       total time =     319.60 ms /   136 tokens
1.13.710.692 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.13.710.716 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.13.712.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.712.724 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.14.033.531 I slot print_timing: id  0 | task 1212 | prompt eval time =     320.79 ms /   135 tokens (    2.38 ms per token,   420.83 tokens per second)
1.14.033.536 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.033.536 I slot print_timing: id  0 | task 1212 |       total time =     320.79 ms /   136 tokens
1.14.033.537 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.14.033.563 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.14.036.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.036.266 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.14.356.241 I slot print_timing: id  0 | task 1216 | prompt eval time =     319.96 ms /   135 tokens (    2.37 ms per token,   421.93 tokens per second)
1.14.356.246 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.356.246 I slot print_timing: id  0 | task 1216 |       total time =     319.96 ms /   136 tokens
1.14.356.247 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.14.356.272 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.14.358.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.358.290 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.14.678.247 I slot print_timing: id  0 | task 1220 | prompt eval time =     319.94 ms /   135 tokens (    2.37 ms per token,   421.95 tokens per second)
1.14.678.252 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.678.253 I slot print_timing: id  0 | task 1220 |       total time =     319.94 ms /   136 tokens
1.14.678.253 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.14.678.294 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.14.680.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.680.377 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.14.999.426 I slot print_timing: id  0 | task 1224 | prompt eval time =     319.04 ms /   135 tokens (    2.36 ms per token,   423.15 tokens per second)
1.14.999.430 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.999.430 I slot print_timing: id  0 | task 1224 |       total time =     319.04 ms /   136 tokens
1.14.999.431 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.14.999.460 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.15.001.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.001.424 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.15.322.825 I slot print_timing: id  0 | task 1228 | prompt eval time =     321.38 ms /   135 tokens (    2.38 ms per token,   420.06 tokens per second)
1.15.322.829 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.322.829 I slot print_timing: id  0 | task 1228 |       total time =     321.38 ms /   136 tokens
1.15.322.830 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.15.322.857 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.15.325.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.325.751 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.15.645.831 I slot print_timing: id  0 | task 1232 | prompt eval time =     320.07 ms /   135 tokens (    2.37 ms per token,   421.79 tokens per second)
1.15.645.836 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.645.836 I slot print_timing: id  0 | task 1232 |       total time =     320.07 ms /   136 tokens
1.15.645.837 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.15.645.865 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.15.647.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.647.909 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.15.968.363 I slot print_timing: id  0 | task 1236 | prompt eval time =     320.44 ms /   135 tokens (    2.37 ms per token,   421.30 tokens per second)
1.15.968.368 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.968.368 I slot print_timing: id  0 | task 1236 |       total time =     320.44 ms /   136 tokens
1.15.968.369 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.15.968.396 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.15.971.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.971.046 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.19.319.052 I slot print_timing: id  0 | task 1240 | n_gen =    159, tg =  52.18 t/s, tg_3s =  52.51 t/s
1.22.333.288 I slot print_timing: id  0 | task 1240 | n_gen =    302, tg =  49.82 t/s, tg_3s =  47.44 t/s
1.24.289.507 I slot print_timing: id  0 | task 1240 | prompt eval time =     319.98 ms /   135 tokens (    2.37 ms per token,   421.91 tokens per second)
1.24.289.510 I slot print_timing: id  0 | task 1240 |        eval time =    7998.48 ms /   400 tokens (   20.05 ms per token,    49.88 tokens per second)
1.24.289.511 I slot print_timing: id  0 | task 1240 |       total time =    8318.45 ms /   535 tokens
1.24.289.511 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.24.289.514 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.24.289.537 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.24.302.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.375.813 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.24.689.187 I slot print_timing: id  0 | task 1390 | prompt eval time =     313.36 ms /   131 tokens (    2.39 ms per token,   418.05 tokens per second)
1.24.689.191 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.689.192 I slot print_timing: id  0 | task 1390 |       total time =     313.36 ms /   132 tokens
1.24.689.193 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.24.689.221 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.24.691.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.691.108 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.25.000.835 I slot print_timing: id  0 | task 1394 | prompt eval time =     309.71 ms /   131 tokens (    2.36 ms per token,   422.97 tokens per second)
1.25.000.840 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.000.841 I slot print_timing: id  0 | task 1394 |       total time =     309.71 ms /   132 tokens
1.25.000.841 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.25.000.867 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.25.003.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.003.505 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.25.313.891 I slot print_timing: id  0 | task 1398 | prompt eval time =     310.37 ms /   131 tokens (    2.37 ms per token,   422.07 tokens per second)
1.25.313.896 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.313.896 I slot print_timing: id  0 | task 1398 |       total time =     310.37 ms /   132 tokens
1.25.313.897 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.25.313.922 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.25.316.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.316.145 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.25.626.451 I slot print_timing: id  0 | task 1402 | prompt eval time =     310.29 ms /   131 tokens (    2.37 ms per token,   422.18 tokens per second)
1.25.626.455 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.626.456 I slot print_timing: id  0 | task 1402 |       total time =     310.29 ms /   132 tokens
1.25.626.456 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.25.626.483 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.25.628.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.628.441 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.25.938.530 I slot print_timing: id  0 | task 1406 | prompt eval time =     310.07 ms /   131 tokens (    2.37 ms per token,   422.48 tokens per second)
1.25.938.534 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.938.534 I slot print_timing: id  0 | task 1406 |       total time =     310.08 ms /   132 tokens
1.25.938.535 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.25.938.559 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.25.941.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.941.133 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.26.252.514 I slot print_timing: id  0 | task 1410 | prompt eval time =     311.37 ms /   131 tokens (    2.38 ms per token,   420.72 tokens per second)
1.26.252.518 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.252.519 I slot print_timing: id  0 | task 1410 |       total time =     311.37 ms /   132 tokens
1.26.252.519 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.26.252.547 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.26.254.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.254.464 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.26.563.465 I slot print_timing: id  0 | task 1414 | prompt eval time =     308.99 ms /   131 tokens (    2.36 ms per token,   423.96 tokens per second)
1.26.563.471 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.563.471 I slot print_timing: id  0 | task 1414 |       total time =     308.99 ms /   132 tokens
1.26.563.472 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.26.563.499 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.26.565.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.565.521 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.26.875.442 I slot print_timing: id  0 | task 1418 | prompt eval time =     309.91 ms /   131 tokens (    2.37 ms per token,   422.71 tokens per second)
1.26.875.446 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.875.447 I slot print_timing: id  0 | task 1418 |       total time =     309.91 ms /   132 tokens
1.26.875.447 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.26.875.474 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.26.877.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.877.763 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.30.225.766 I slot print_timing: id  0 | task 1422 | n_gen =    161, tg =  52.68 t/s, tg_3s =  53.00 t/s
1.33.245.728 I slot print_timing: id  0 | task 1422 | n_gen =    327, tg =  53.82 t/s, tg_3s =  54.97 t/s
1.34.924.503 I slot print_timing: id  0 | task 1422 | prompt eval time =     310.50 ms /   131 tokens (    2.37 ms per token,   421.90 tokens per second)
1.34.924.508 I slot print_timing: id  0 | task 1422 |        eval time =    7736.23 ms /   400 tokens (   19.39 ms per token,    51.58 tokens per second)
1.34.924.508 I slot print_timing: id  0 | task 1422 |       total time =    8046.73 ms /   531 tokens
1.34.924.509 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.34.924.511 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.34.924.538 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.34.938.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114363964781
1.35.010.560 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.35.258.659 I slot print_timing: id  0 | task 1567 | prompt eval time =     248.08 ms /    58 tokens (    4.28 ms per token,   233.80 tokens per second)
1.35.258.663 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.258.663 I slot print_timing: id  0 | task 1567 |       total time =     248.08 ms /    59 tokens
1.35.258.664 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.35.258.689 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.35.260.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.260.756 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.35.505.680 I slot print_timing: id  0 | task 1571 | prompt eval time =     244.91 ms /    58 tokens (    4.22 ms per token,   236.82 tokens per second)
1.35.505.684 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.505.684 I slot print_timing: id  0 | task 1571 |       total time =     244.91 ms /    59 tokens
1.35.505.685 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.35.505.707 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.35.507.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.507.566 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.35.751.394 I slot print_timing: id  0 | task 1575 | prompt eval time =     243.82 ms /    58 tokens (    4.20 ms per token,   237.88 tokens per second)
1.35.751.400 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.751.400 I slot print_timing: id  0 | task 1575 |       total time =     243.82 ms /    59 tokens
1.35.751.401 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.35.751.436 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.35.753.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.753.278 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.35.997.195 I slot print_timing: id  0 | task 1579 | prompt eval time =     243.90 ms /    58 tokens (    4.21 ms per token,   237.80 tokens per second)
1.35.997.200 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.997.200 I slot print_timing: id  0 | task 1579 |       total time =     243.90 ms /    59 tokens
1.35.997.201 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.35.997.225 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.35.998.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.998.871 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.36.242.056 I slot print_timing: id  0 | task 1583 | prompt eval time =     243.17 ms /    58 tokens (    4.19 ms per token,   238.52 tokens per second)
1.36.242.060 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.242.061 I slot print_timing: id  0 | task 1583 |       total time =     243.17 ms /    59 tokens
1.36.242.061 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.36.242.085 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.36.243.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.243.805 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.36.486.636 I slot print_timing: id  0 | task 1587 | prompt eval time =     242.82 ms /    58 tokens (    4.19 ms per token,   238.86 tokens per second)
1.36.486.640 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.486.640 I slot print_timing: id  0 | task 1587 |       total time =     242.82 ms /    59 tokens
1.36.486.641 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.36.486.665 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.36.488.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.488.372 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.36.733.054 I slot print_timing: id  0 | task 1591 | prompt eval time =     244.67 ms /    58 tokens (    4.22 ms per token,   237.06 tokens per second)
