CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.850 I srv          init: The UI is disabled
0.00.194.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.892 W srv  llama_server: -----------------
0.00.194.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.893 W srv  llama_server: -----------------
0.00.196.096 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.051.466 I cmn          init: llama threadpool init, n_threads = 8
0.22.142.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.204.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.228.244 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.228.644 I srv  llama_server: model loaded
0.22.228.648 I srv  llama_server: listening on http://127.0.0.1:18160
0.22.326.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.487.375 I slot print_timing: id  0 | task 2468 |    graphs reused =       1967
2.13.487.398 I slot      release: id  0 | task 2468 | stop processing: n_tokens = 75, truncated = 0
2.13.489.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.489.921 I slot launch_slot_: id  0 | task 2472 | processing task, is_child = 0
2.13.742.843 I slot print_timing: id  0 | task 2472 | prompt eval time =     252.91 ms /    75 tokens (    3.37 ms per token,   296.55 tokens per second)
2.13.742.848 I slot print_timing: id  0 | task 2472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.742.848 I slot print_timing: id  0 | task 2472 |       total time =     252.91 ms /    76 tokens
2.13.742.849 I slot print_timing: id  0 | task 2472 |    graphs reused =       1967
2.13.742.872 I slot      release: id  0 | task 2472 | stop processing: n_tokens = 75, truncated = 0
2.13.745.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.745.643 I slot launch_slot_: id  0 | task 2476 | processing task, is_child = 0
2.17.007.986 I slot print_timing: id  0 | task 2476 | n_gen =    153, tg =  50.51 t/s, tg_3s =  50.84 t/s
2.20.026.577 I slot print_timing: id  0 | task 2476 | n_gen =    299, tg =  49.44 t/s, tg_3s =  48.37 t/s
2.21.564.823 I slot print_timing: id  0 | task 2476 | prompt eval time =     252.83 ms /    75 tokens (    3.37 ms per token,   296.64 tokens per second)
2.21.564.828 I slot print_timing: id  0 | task 2476 |        eval time =    7566.32 ms /   377 tokens (   20.12 ms per token,    49.69 tokens per second)
2.21.564.828 I slot print_timing: id  0 | task 2476 |       total time =    7819.15 ms /   452 tokens
2.21.564.829 I slot print_timing: id  0 | task 2476 |    graphs reused =       2156
2.21.564.831 I slot print_timing: id  0 | task 2476 | draft acceptance = 0.48429 (  185 accepted /   382 generated), mean len =  1.97
2.21.564.853 I slot      release: id  0 | task 2476 | stop processing: n_tokens = 451, truncated = 0
2.21.569.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244955903424
2.21.717.862 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
2.21.983.285 I slot print_timing: id  0 | task 2671 | prompt eval time =     265.40 ms /    77 tokens (    3.45 ms per token,   290.12 tokens per second)
2.21.983.289 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.983.289 I slot print_timing: id  0 | task 2671 |       total time =     265.40 ms /    78 tokens
2.21.983.290 I slot print_timing: id  0 | task 2671 |    graphs reused =       2156
2.21.983.315 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 77, truncated = 0
2.21.985.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.985.290 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
2.22.243.271 I slot print_timing: id  0 | task 2675 | prompt eval time =     257.97 ms /    77 tokens (    3.35 ms per token,   298.49 tokens per second)
2.22.243.275 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.243.275 I slot print_timing: id  0 | task 2675 |       total time =     257.97 ms /    78 tokens
2.22.243.276 I slot print_timing: id  0 | task 2675 |    graphs reused =       2156
2.22.243.300 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 77, truncated = 0
2.22.245.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.245.458 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
2.22.499.390 I slot print_timing: id  0 | task 2679 | prompt eval time =     253.92 ms /    77 tokens (    3.30 ms per token,   303.25 tokens per second)
2.22.499.394 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.499.394 I slot print_timing: id  0 | task 2679 |       total time =     253.92 ms /    78 tokens
2.22.499.394 I slot print_timing: id  0 | task 2679 |    graphs reused =       2156
2.22.499.418 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 77, truncated = 0
2.22.501.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.501.327 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
2.22.754.450 I slot print_timing: id  0 | task 2683 | prompt eval time =     253.11 ms /    77 tokens (    3.29 ms per token,   304.22 tokens per second)
2.22.754.454 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.754.454 I slot print_timing: id  0 | task 2683 |       total time =     253.11 ms /    78 tokens
2.22.754.455 I slot print_timing: id  0 | task 2683 |    graphs reused =       2156
2.22.754.492 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 77, truncated = 0
2.22.756.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.756.400 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
2.23.009.222 I slot print_timing: id  0 | task 2687 | prompt eval time =     252.81 ms /    77 tokens (    3.28 ms per token,   304.58 tokens per second)
2.23.009.226 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.009.226 I slot print_timing: id  0 | task 2687 |       total time =     252.81 ms /    78 tokens
2.23.009.227 I slot print_timing: id  0 | task 2687 |    graphs reused =       2156
2.23.009.250 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 77, truncated = 0
2.23.011.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.011.358 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
2.23.264.577 I slot print_timing: id  0 | task 2691 | prompt eval time =     253.21 ms /    77 tokens (    3.29 ms per token,   304.10 tokens per second)
2.23.264.581 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.264.581 I slot print_timing: id  0 | task 2691 |       total time =     253.21 ms /    78 tokens
2.23.264.582 I slot print_timing: id  0 | task 2691 |    graphs reused =       2156
2.23.264.605 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 77, truncated = 0
2.23.266.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.266.507 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.23.522.066 I slot print_timing: id  0 | task 2695 | prompt eval time =     255.54 ms /    77 tokens (    3.32 ms per token,   301.32 tokens per second)
2.23.522.072 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.522.072 I slot print_timing: id  0 | task 2695 |       total time =     255.55 ms /    78 tokens
2.23.522.073 I slot print_timing: id  0 | task 2695 |    graphs reused =       2156
2.23.522.123 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 77, truncated = 0
2.23.524.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.524.164 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.23.779.312 I slot print_timing: id  0 | task 2699 | prompt eval time =     255.13 ms /    77 tokens (    3.31 ms per token,   301.81 tokens per second)
2.23.779.316 I slot print_timing: id  0 | task 2699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.779.316 I slot print_timing: id  0 | task 2699 |       total time =     255.13 ms /    78 tokens
2.23.779.317 I slot print_timing: id  0 | task 2699 |    graphs reused =       2156
2.23.779.340 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 77, truncated = 0
2.23.781.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.781.830 I slot launch_slot_: id  0 | task 2703 | processing task, is_child = 0
2.27.045.459 I slot print_timing: id  0 | task 2703 | n_gen =    155, tg =  51.16 t/s, tg_3s =  51.49 t/s
2.30.082.300 I slot print_timing: id  0 | task 2703 | n_gen =    317, tg =  52.26 t/s, tg_3s =  53.34 t/s
2.31.802.799 I slot print_timing: id  0 | task 2703 | prompt eval time =     253.57 ms /    77 tokens (    3.29 ms per token,   303.66 tokens per second)
2.31.802.803 I slot print_timing: id  0 | task 2703 |        eval time =    7767.39 ms /   400 tokens (   19.47 ms per token,    51.37 tokens per second)
2.31.802.804 I slot print_timing: id  0 | task 2703 |       total time =    8020.96 ms /   477 tokens
2.31.802.804 I slot print_timing: id  0 | task 2703 |    graphs reused =       2350
2.31.802.806 I slot print_timing: id  0 | task 2703 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
2.31.802.828 I slot      release: id  0 | task 2703 | stop processing: n_tokens = 476, truncated = 0
2.31.817.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244966141399
2.31.964.522 I slot launch_slot_: id  0 | task 2904 | processing task, is_child = 0
2.32.234.630 I slot print_timing: id  0 | task 2904 | prompt eval time =     270.08 ms /    83 tokens (    3.25 ms per token,   307.31 tokens per second)
2.32.234.635 I slot print_timing: id  0 | task 2904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.234.635 I slot print_timing: id  0 | task 2904 |       total time =     270.08 ms /    84 tokens
2.32.234.636 I slot print_timing: id  0 | task 2904 |    graphs reused =       2350
2.32.234.663 I slot      release: id  0 | task 2904 | stop processing: n_tokens = 83, truncated = 0
2.32.236.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.236.795 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
2.32.497.313 I slot print_timing: id  0 | task 2908 | prompt eval time =     260.50 ms /    83 tokens (    3.14 ms per token,   318.62 tokens per second)
2.32.497.317 I slot print_timing: id  0 | task 2908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.497.317 I slot print_timing: id  0 | task 2908 |       total time =     260.50 ms /    84 tokens
2.32.497.318 I slot print_timing: id  0 | task 2908 |    graphs reused =       2350
2.32.497.342 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 83, truncated = 0
2.32.499.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.499.248 I slot launch_slot_: id  0 | task 2912 | processing task, is_child = 0
2.32.759.570 I slot print_timing: id  0 | task 2912 | prompt eval time =     260.31 ms /    83 tokens (    3.14 ms per token,   318.85 tokens per second)
2.32.759.574 I slot print_timing: id  0 | task 2912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.759.574 I slot print_timing: id  0 | task 2912 |       total time =     260.31 ms /    84 tokens
2.32.759.575 I slot print_timing: id  0 | task 2912 |    graphs reused =       2350
2.32.759.598 I slot      release: id  0 | task 2912 | stop processing: n_tokens = 83, truncated = 0
2.32.761.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.761.463 I slot launch_slot_: id  0 | task 2916 | processing task, is_child = 0
2.33.019.110 I slot print_timing: id  0 | task 2916 | prompt eval time =     257.61 ms /    83 tokens (    3.10 ms per token,   322.19 tokens per second)
2.33.019.115 I slot print_timing: id  0 | task 2916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.019.115 I slot print_timing: id  0 | task 2916 |       total time =     257.61 ms /    84 tokens
2.33.019.116 I slot print_timing: id  0 | task 2916 |    graphs reused =       2350
2.33.019.140 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 83, truncated = 0
2.33.021.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.021.700 I slot launch_slot_: id  0 | task 2920 | processing task, is_child = 0
2.33.280.929 I slot print_timing: id  0 | task 2920 | prompt eval time =     259.21 ms /    83 tokens (    3.12 ms per token,   320.20 tokens per second)
2.33.280.933 I slot print_timing: id  0 | task 2920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.280.934 I slot print_timing: id  0 | task 2920 |       total time =     259.22 ms /    84 tokens
2.33.280.934 I slot print_timing: id  0 | task 2920 |    graphs reused =       2350
2.33.280.958 I slot      release: id  0 | task 2920 | stop processing: n_tokens = 83, truncated = 0
2.33.282.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.282.856 I slot launch_slot_: id  0 | task 2924 | processing task, is_child = 0
2.33.539.874 I slot print_timing: id  0 | task 2924 | prompt eval time =     257.00 ms /    83 tokens (    3.10 ms per token,   322.95 tokens per second)
2.33.539.878 I slot print_timing: id  0 | task 2924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.539.879 I slot print_timing: id  0 | task 2924 |       total time =     257.01 ms /    84 tokens
2.33.539.879 I slot print_timing: id  0 | task 2924 |    graphs reused =       2350
2.33.539.902 I slot      release: id  0 | task 2924 | stop processing: n_tokens = 83, truncated = 0
2.33.541.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.541.739 I slot launch_slot_: id  0 | task 2928 | processing task, is_child = 0
2.33.800.980 I slot print_timing: id  0 | task 2928 | prompt eval time =     259.23 ms /    83 tokens (    3.12 ms per token,   320.18 tokens per second)
2.33.800.984 I slot print_timing: id  0 | task 2928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.800.985 I slot print_timing: id  0 | task 2928 |       total time =     259.23 ms /    84 tokens
2.33.800.985 I slot print_timing: id  0 | task 2928 |    graphs reused =       2350
2.33.801.008 I slot      release: id  0 | task 2928 | stop processing: n_tokens = 83, truncated = 0
2.33.802.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.802.816 I slot launch_slot_: id  0 | task 2932 | processing task, is_child = 0
2.34.059.988 I slot print_timing: id  0 | task 2932 | prompt eval time =     257.16 ms /    83 tokens (    3.10 ms per token,   322.76 tokens per second)
2.34.059.992 I slot print_timing: id  0 | task 2932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.059.992 I slot print_timing: id  0 | task 2932 |       total time =     257.16 ms /    84 tokens
2.34.059.993 I slot print_timing: id  0 | task 2932 |    graphs reused =       2350
2.34.060.016 I slot      release: id  0 | task 2932 | stop processing: n_tokens = 83, truncated = 0
2.34.062.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.062.228 I slot launch_slot_: id  0 | task 2936 | processing task, is_child = 0
2.37.326.043 I slot print_timing: id  0 | task 2936 | n_gen =    178, tg =  58.96 t/s, tg_3s =  59.29 t/s
2.40.360.905 I slot print_timing: id  0 | task 2936 | n_gen =    352, tg =  58.14 t/s, tg_3s =  57.33 t/s
2.41.177.701 I slot print_timing: id  0 | task 2936 | prompt eval time =     261.67 ms /    83 tokens (    3.15 ms per token,   317.20 tokens per second)
2.41.177.704 I slot print_timing: id  0 | task 2936 |        eval time =    6853.78 ms /   400 tokens (   17.18 ms per token,    58.22 tokens per second)
2.41.177.705 I slot print_timing: id  0 | task 2936 |       total time =    7115.45 ms /   483 tokens
2.41.177.705 I slot print_timing: id  0 | task 2936 |    graphs reused =       2521
2.41.177.707 I slot print_timing: id  0 | task 2936 | draft acceptance = 0.64841 (  225 accepted /   347 generated), mean len =  2.29
2.41.177.730 I slot      release: id  0 | task 2936 | stop processing: n_tokens = 482, truncated = 0
2.41.190.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244975516301
2.41.338.264 I slot launch_slot_: id  0 | task 3114 | processing task, is_child = 0
2.41.607.435 I slot print_timing: id  0 | task 3114 | prompt eval time =     269.15 ms /    94 tokens (    2.86 ms per token,   349.25 tokens per second)
2.41.607.438 I slot print_timing: id  0 | task 3114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.607.438 I slot print_timing: id  0 | task 3114 |       total time =     269.15 ms /    95 tokens
2.41.607.439 I slot print_timing: id  0 | task 3114 |    graphs reused =       2521
2.41.607.476 I slot      release: id  0 | task 3114 | stop processing: n_tokens = 94, truncated = 0
2.41.609.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.609.327 I slot launch_slot_: id  0 | task 3118 | processing task, is_child = 0
2.41.877.405 I slot print_timing: id  0 | task 3118 | prompt eval time =     268.06 ms /    94 tokens (    2.85 ms per token,   350.66 tokens per second)
2.41.877.409 I slot print_timing: id  0 | task 3118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.877.409 I slot print_timing: id  0 | task 3118 |       total time =     268.07 ms /    95 tokens
2.41.877.410 I slot print_timing: id  0 | task 3118 |    graphs reused =       2521
2.41.877.440 I slot      release: id  0 | task 3118 | stop processing: n_tokens = 94, truncated = 0
2.41.879.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.879.395 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
2.42.149.881 I slot print_timing: id  0 | task 3122 | prompt eval time =     270.47 ms /    94 tokens (    2.88 ms per token,   347.54 tokens per second)
2.42.149.885 I slot print_timing: id  0 | task 3122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.149.885 I slot print_timing: id  0 | task 3122 |       total time =     270.47 ms /    95 tokens
2.42.149.886 I slot print_timing: id  0 | task 3122 |    graphs reused =       2521
2.42.149.910 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 94, truncated = 0
2.42.151.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.151.789 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
2.42.419.396 I slot print_timing: id  0 | task 3126 | prompt eval time =     267.59 ms /    94 tokens (    2.85 ms per token,   351.28 tokens per second)
2.42.419.402 I slot print_timing: id  0 | task 3126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.419.402 I slot print_timing: id  0 | task 3126 |       total time =     267.59 ms /    95 tokens
2.42.419.403 I slot print_timing: id  0 | task 3126 |    graphs reused =       2521
2.42.419.430 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 94, truncated = 0
2.42.421.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.421.161 I slot launch_slot_: id  0 | task 3130 | processing task, is_child = 0
2.42.689.362 I slot print_timing: id  0 | task 3130 | prompt eval time =     268.19 ms /    94 tokens (    2.85 ms per token,   350.50 tokens per second)
2.42.689.367 I slot print_timing: id  0 | task 3130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.689.367 I slot print_timing: id  0 | task 3130 |       total time =     268.19 ms /    95 tokens
2.42.689.368 I slot print_timing: id  0 | task 3130 |    graphs reused =       2521
2.42.689.392 I slot      release: id  0 | task 3130 | stop processing: n_tokens = 94, truncated = 0
2.42.691.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.691.196 I slot launch_slot_: id  0 | task 3134 | processing task, is_child = 0
2.42.959.871 I slot print_timing: id  0 | task 3134 | prompt eval time =     268.66 ms /    94 tokens (    2.86 ms per token,   349.88 tokens per second)
2.42.959.876 I slot print_timing: id  0 | task 3134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.959.877 I slot print_timing: id  0 | task 3134 |       total time =     268.66 ms /    95 tokens
2.42.959.877 I slot print_timing: id  0 | task 3134 |    graphs reused =       2521
2.42.959.901 I slot      release: id  0 | task 3134 | stop processing: n_tokens = 94, truncated = 0
2.42.961.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.961.945 I slot launch_slot_: id  0 | task 3138 | processing task, is_child = 0
2.43.229.951 I slot print_timing: id  0 | task 3138 | prompt eval time =     267.99 ms /    94 tokens (    2.85 ms per token,   350.76 tokens per second)
2.43.229.955 I slot print_timing: id  0 | task 3138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.229.956 I slot print_timing: id  0 | task 3138 |       total time =     267.99 ms /    95 tokens
2.43.229.956 I slot print_timing: id  0 | task 3138 |    graphs reused =       2521
2.43.229.982 I slot      release: id  0 | task 3138 | stop processing: n_tokens = 94, truncated = 0
2.43.231.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.231.761 I slot launch_slot_: id  0 | task 3142 | processing task, is_child = 0
2.43.500.860 I slot print_timing: id  0 | task 3142 | prompt eval time =     269.09 ms /    94 tokens (    2.86 ms per token,   349.33 tokens per second)
2.43.500.864 I slot print_timing: id  0 | task 3142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.500.864 I slot print_timing: id  0 | task 3142 |       total time =     269.09 ms /    95 tokens
2.43.500.865 I slot print_timing: id  0 | task 3142 |    graphs reused =       2521
2.43.500.887 I slot      release: id  0 | task 3142 | stop processing: n_tokens = 94, truncated = 0
2.43.503.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.503.050 I slot launch_slot_: id  0 | task 3146 | processing task, is_child = 0
2.46.801.978 I slot print_timing: id  0 | task 3146 | n_gen =    208, tg =  68.34 t/s, tg_3s =  68.67 t/s
2.49.433.166 I slot print_timing: id  0 | task 3146 | prompt eval time =     269.83 ms /    94 tokens (    2.87 ms per token,   348.37 tokens per second)
2.49.433.169 I slot print_timing: id  0 | task 3146 |        eval time =    5660.27 ms /   400 tokens (   14.19 ms per token,    70.49 tokens per second)
2.49.433.170 I slot print_timing: id  0 | task 3146 |       total time =    5930.10 ms /   494 tokens
2.49.433.171 I slot print_timing: id  0 | task 3146 |    graphs reused =       2662
2.49.433.173 I slot print_timing: id  0 | task 3146 | draft acceptance = 0.89161 (  255 accepted /   286 generated), mean len =  2.78
2.49.433.198 I slot      release: id  0 | task 3146 | stop processing: n_tokens = 493, truncated = 0
2.49.447.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244983771769
2.49.594.803 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.49.882.306 I slot print_timing: id  0 | task 3294 | prompt eval time =     287.48 ms /   103 tokens (    2.79 ms per token,   358.28 tokens per second)
2.49.882.311 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.882.311 I slot print_timing: id  0 | task 3294 |       total time =     287.48 ms /   104 tokens
2.49.882.311 I slot print_timing: id  0 | task 3294 |    graphs reused =       2662
2.49.882.337 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 103, truncated = 0
2.49.884.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.884.330 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.50.163.731 I slot print_timing: id  0 | task 3298 | prompt eval time =     279.39 ms /   103 tokens (    2.71 ms per token,   368.66 tokens per second)
2.50.163.738 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.163.738 I slot print_timing: id  0 | task 3298 |       total time =     279.39 ms /   104 tokens
2.50.163.739 I slot print_timing: id  0 | task 3298 |    graphs reused =       2662
2.50.163.770 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 103, truncated = 0
2.50.166.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.166.307 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.50.445.182 I slot print_timing: id  0 | task 3302 | prompt eval time =     278.86 ms /   103 tokens (    2.71 ms per token,   369.36 tokens per second)
2.50.445.186 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.445.186 I slot print_timing: id  0 | task 3302 |       total time =     278.86 ms /   104 tokens
2.50.445.187 I slot print_timing: id  0 | task 3302 |    graphs reused =       2662
2.50.445.211 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 103, truncated = 0
2.50.447.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.447.267 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.50.726.133 I slot print_timing: id  0 | task 3306 | prompt eval time =     278.85 ms /   103 tokens (    2.71 ms per token,   369.37 tokens per second)
