CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.118.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.927 I srv          init: The UI is disabled
0.00.195.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.973 W srv  llama_server: -----------------
0.00.195.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.975 W srv  llama_server: -----------------
0.00.197.191 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.185 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.191 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.197 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.199 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.208 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.211 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.213 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.217 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.223 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.561.914 I cmn          init: llama threadpool init, n_threads = 8
0.02.621.170 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.986.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.986.422 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.986.424 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.02.986.424 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.986.425 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.010.489 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.010.535 I srv  llama_server: model loaded
0.03.010.537 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.159.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.649.763 I slot print_timing: id  0 | task 3266 | prompt eval time =     260.37 ms /   145 tokens (    1.80 ms per token,   556.90 tokens per second)
3.33.649.767 I slot print_timing: id  0 | task 3266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.649.768 I slot print_timing: id  0 | task 3266 |       total time =     260.37 ms /   146 tokens
3.33.649.768 I slot print_timing: id  0 | task 3266 |    graphs reused =       2495
3.33.649.796 I slot      release: id  0 | task 3266 | stop processing: n_tokens = 145, truncated = 0
3.33.651.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.651.668 I slot launch_slot_: id  0 | task 3270 | processing task, is_child = 0
3.33.912.906 I slot print_timing: id  0 | task 3270 | prompt eval time =     261.22 ms /   145 tokens (    1.80 ms per token,   555.08 tokens per second)
3.33.912.911 I slot print_timing: id  0 | task 3270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.912.911 I slot print_timing: id  0 | task 3270 |       total time =     261.22 ms /   146 tokens
3.33.912.912 I slot print_timing: id  0 | task 3270 |    graphs reused =       2495
3.33.912.944 I slot      release: id  0 | task 3270 | stop processing: n_tokens = 145, truncated = 0
3.33.914.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.914.956 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
3.34.176.612 I slot print_timing: id  0 | task 3274 | prompt eval time =     261.64 ms /   145 tokens (    1.80 ms per token,   554.19 tokens per second)
3.34.176.616 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.176.616 I slot print_timing: id  0 | task 3274 |       total time =     261.64 ms /   146 tokens
3.34.176.616 I slot print_timing: id  0 | task 3274 |    graphs reused =       2495
3.34.176.643 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 145, truncated = 0
3.34.179.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.179.398 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
3.34.443.550 I slot print_timing: id  0 | task 3278 | prompt eval time =     264.14 ms /   145 tokens (    1.82 ms per token,   548.95 tokens per second)
3.34.443.554 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.443.555 I slot print_timing: id  0 | task 3278 |       total time =     264.14 ms /   146 tokens
3.34.443.555 I slot print_timing: id  0 | task 3278 |    graphs reused =       2495
3.34.443.582 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 145, truncated = 0
3.34.446.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.446.198 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
3.34.711.509 I slot print_timing: id  0 | task 3282 | prompt eval time =     265.30 ms /   145 tokens (    1.83 ms per token,   546.56 tokens per second)
3.34.711.514 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.711.514 I slot print_timing: id  0 | task 3282 |       total time =     265.30 ms /   146 tokens
3.34.711.515 I slot print_timing: id  0 | task 3282 |    graphs reused =       2495
3.34.711.543 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 145, truncated = 0
3.34.714.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.714.467 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
3.34.984.407 I slot print_timing: id  0 | task 3286 | prompt eval time =     269.93 ms /   145 tokens (    1.86 ms per token,   537.18 tokens per second)
3.34.984.411 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.984.412 I slot print_timing: id  0 | task 3286 |       total time =     269.93 ms /   146 tokens
3.34.984.412 I slot print_timing: id  0 | task 3286 |    graphs reused =       2495
3.34.984.441 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 145, truncated = 0
3.34.986.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.986.694 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
3.35.252.288 I slot print_timing: id  0 | task 3290 | prompt eval time =     265.58 ms /   145 tokens (    1.83 ms per token,   545.97 tokens per second)
3.35.252.292 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.252.293 I slot print_timing: id  0 | task 3290 |       total time =     265.58 ms /   146 tokens
3.35.252.293 I slot print_timing: id  0 | task 3290 |    graphs reused =       2495
3.35.252.323 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 145, truncated = 0
3.35.254.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.254.487 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
3.35.520.072 I slot print_timing: id  0 | task 3294 | prompt eval time =     265.57 ms /   145 tokens (    1.83 ms per token,   545.99 tokens per second)
3.35.520.076 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.520.076 I slot print_timing: id  0 | task 3294 |       total time =     265.57 ms /   146 tokens
3.35.520.077 I slot print_timing: id  0 | task 3294 |    graphs reused =       2495
3.35.520.105 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 145, truncated = 0
3.35.522.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.522.347 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
3.38.792.064 I slot print_timing: id  0 | task 3298 | n_gen =    304, tg = 100.78 t/s, tg_3s = 101.11 t/s
3.40.320.574 I slot print_timing: id  0 | task 3298 | prompt eval time =     263.05 ms /   145 tokens (    1.81 ms per token,   551.22 tokens per second)
3.40.320.578 I slot print_timing: id  0 | task 3298 |        eval time =    4535.15 ms /   400 tokens (   11.37 ms per token,    87.98 tokens per second)
3.40.320.578 I slot print_timing: id  0 | task 3298 |       total time =    4798.20 ms /   545 tokens
3.40.320.579 I slot print_timing: id  0 | task 3298 |    graphs reused =       2560
3.40.320.582 I slot print_timing: id  0 | task 3298 | draft acceptance = 0.69538 (  331 accepted /   476 generated), mean len =  5.87
3.40.320.607 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 544, truncated = 0
3.40.335.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.40.335.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
3.40.409.909 I slot launch_slot_: id  0 | task 3370 | processing task, is_child = 0
3.40.647.657 I slot print_timing: id  0 | task 3370 | prompt eval time =     237.73 ms /   110 tokens (    2.16 ms per token,   462.71 tokens per second)
3.40.647.662 I slot print_timing: id  0 | task 3370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.647.662 I slot print_timing: id  0 | task 3370 |       total time =     237.73 ms /   111 tokens
3.40.647.662 I slot print_timing: id  0 | task 3370 |    graphs reused =       2560
3.40.647.693 I slot      release: id  0 | task 3370 | stop processing: n_tokens = 110, truncated = 0
3.40.649.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.649.688 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
3.40.889.039 I slot print_timing: id  0 | task 3374 | prompt eval time =     239.34 ms /   110 tokens (    2.18 ms per token,   459.60 tokens per second)
3.40.889.045 I slot print_timing: id  0 | task 3374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.889.046 I slot print_timing: id  0 | task 3374 |       total time =     239.34 ms /   111 tokens
3.40.889.046 I slot print_timing: id  0 | task 3374 |    graphs reused =       2560
3.40.889.073 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 110, truncated = 0
3.40.890.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.890.979 I slot launch_slot_: id  0 | task 3378 | processing task, is_child = 0
3.41.133.085 I slot print_timing: id  0 | task 3378 | prompt eval time =     242.09 ms /   110 tokens (    2.20 ms per token,   454.37 tokens per second)
3.41.133.089 I slot print_timing: id  0 | task 3378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.133.089 I slot print_timing: id  0 | task 3378 |       total time =     242.09 ms /   111 tokens
3.41.133.089 I slot print_timing: id  0 | task 3378 |    graphs reused =       2560
3.41.133.115 I slot      release: id  0 | task 3378 | stop processing: n_tokens = 110, truncated = 0
3.41.135.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.135.112 I slot launch_slot_: id  0 | task 3382 | processing task, is_child = 0
3.41.374.269 I slot print_timing: id  0 | task 3382 | prompt eval time =     239.14 ms /   110 tokens (    2.17 ms per token,   459.97 tokens per second)
3.41.374.274 I slot print_timing: id  0 | task 3382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.374.274 I slot print_timing: id  0 | task 3382 |       total time =     239.15 ms /   111 tokens
3.41.374.274 I slot print_timing: id  0 | task 3382 |    graphs reused =       2560
3.41.374.300 I slot      release: id  0 | task 3382 | stop processing: n_tokens = 110, truncated = 0
3.41.376.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.376.482 I slot launch_slot_: id  0 | task 3386 | processing task, is_child = 0
3.41.614.963 I slot print_timing: id  0 | task 3386 | prompt eval time =     238.47 ms /   110 tokens (    2.17 ms per token,   461.28 tokens per second)
3.41.614.967 I slot print_timing: id  0 | task 3386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.614.968 I slot print_timing: id  0 | task 3386 |       total time =     238.47 ms /   111 tokens
3.41.614.968 I slot print_timing: id  0 | task 3386 |    graphs reused =       2560
3.41.614.997 I slot      release: id  0 | task 3386 | stop processing: n_tokens = 110, truncated = 0
3.41.616.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.616.993 I slot launch_slot_: id  0 | task 3390 | processing task, is_child = 0
3.41.856.288 I slot print_timing: id  0 | task 3390 | prompt eval time =     239.28 ms /   110 tokens (    2.18 ms per token,   459.71 tokens per second)
3.41.856.293 I slot print_timing: id  0 | task 3390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.856.293 I slot print_timing: id  0 | task 3390 |       total time =     239.28 ms /   111 tokens
3.41.856.294 I slot print_timing: id  0 | task 3390 |    graphs reused =       2560
3.41.856.327 I slot      release: id  0 | task 3390 | stop processing: n_tokens = 110, truncated = 0
3.41.858.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.858.315 I slot launch_slot_: id  0 | task 3394 | processing task, is_child = 0
3.42.099.736 I slot print_timing: id  0 | task 3394 | prompt eval time =     241.41 ms /   110 tokens (    2.19 ms per token,   455.66 tokens per second)
3.42.099.741 I slot print_timing: id  0 | task 3394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.099.741 I slot print_timing: id  0 | task 3394 |       total time =     241.41 ms /   111 tokens
3.42.099.742 I slot print_timing: id  0 | task 3394 |    graphs reused =       2560
3.42.099.793 I slot      release: id  0 | task 3394 | stop processing: n_tokens = 110, truncated = 0
3.42.102.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.102.136 I slot launch_slot_: id  0 | task 3398 | processing task, is_child = 0
3.42.342.298 I slot print_timing: id  0 | task 3398 | prompt eval time =     240.15 ms /   110 tokens (    2.18 ms per token,   458.05 tokens per second)
3.42.342.302 I slot print_timing: id  0 | task 3398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.342.303 I slot print_timing: id  0 | task 3398 |       total time =     240.15 ms /   111 tokens
3.42.342.304 I slot print_timing: id  0 | task 3398 |    graphs reused =       2560
3.42.342.330 I slot      release: id  0 | task 3398 | stop processing: n_tokens = 110, truncated = 0
3.42.356.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.356.515 I slot launch_slot_: id  0 | task 3402 | processing task, is_child = 0
3.45.647.202 I slot print_timing: id  0 | task 3402 | n_gen =    162, tg =  52.75 t/s, tg_3s =  53.08 t/s
3.48.686.677 I slot print_timing: id  0 | task 3402 | n_gen =    289, tg =  47.28 t/s, tg_3s =  41.78 t/s
3.51.044.363 I slot print_timing: id  0 | task 3402 | prompt eval time =     238.43 ms /   110 tokens (    2.17 ms per token,   461.35 tokens per second)
3.51.044.367 I slot print_timing: id  0 | task 3402 |        eval time =    8449.39 ms /   400 tokens (   21.18 ms per token,    47.22 tokens per second)
3.51.044.367 I slot print_timing: id  0 | task 3402 |       total time =    8687.82 ms /   510 tokens
3.51.044.368 I slot print_timing: id  0 | task 3402 |    graphs reused =       2685
3.51.044.375 I slot print_timing: id  0 | task 3402 | draft acceptance = 0.30381 (  271 accepted /   892 generated), mean len =  3.12
3.51.044.401 I slot      release: id  0 | task 3402 | stop processing: n_tokens = 509, truncated = 0
3.51.075.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125019592551
3.51.075.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.51.152.722 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
3.51.370.965 I slot print_timing: id  0 | task 3534 | prompt eval time =     218.22 ms /    81 tokens (    2.69 ms per token,   371.18 tokens per second)
3.51.370.969 I slot print_timing: id  0 | task 3534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.370.970 I slot print_timing: id  0 | task 3534 |       total time =     218.22 ms /    82 tokens
3.51.370.970 I slot print_timing: id  0 | task 3534 |    graphs reused =       2685
3.51.370.995 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 81, truncated = 0
3.51.372.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.372.693 I slot launch_slot_: id  0 | task 3538 | processing task, is_child = 0
3.51.593.117 I slot print_timing: id  0 | task 3538 | prompt eval time =     220.41 ms /    81 tokens (    2.72 ms per token,   367.49 tokens per second)
3.51.593.122 I slot print_timing: id  0 | task 3538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.593.122 I slot print_timing: id  0 | task 3538 |       total time =     220.41 ms /    82 tokens
3.51.593.122 I slot print_timing: id  0 | task 3538 |    graphs reused =       2685
3.51.593.148 I slot      release: id  0 | task 3538 | stop processing: n_tokens = 81, truncated = 0
3.51.594.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.594.825 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
3.51.816.000 I slot print_timing: id  0 | task 3542 | prompt eval time =     221.16 ms /    81 tokens (    2.73 ms per token,   366.25 tokens per second)
3.51.816.004 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.816.005 I slot print_timing: id  0 | task 3542 |       total time =     221.16 ms /    82 tokens
3.51.816.005 I slot print_timing: id  0 | task 3542 |    graphs reused =       2685
3.51.816.031 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 81, truncated = 0
3.51.817.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.817.923 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
3.52.038.209 I slot print_timing: id  0 | task 3546 | prompt eval time =     220.27 ms /    81 tokens (    2.72 ms per token,   367.73 tokens per second)
3.52.038.213 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.038.214 I slot print_timing: id  0 | task 3546 |       total time =     220.27 ms /    82 tokens
3.52.038.214 I slot print_timing: id  0 | task 3546 |    graphs reused =       2685
3.52.038.240 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 81, truncated = 0
3.52.039.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.039.899 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
3.52.259.448 I slot print_timing: id  0 | task 3550 | prompt eval time =     219.54 ms /    81 tokens (    2.71 ms per token,   368.96 tokens per second)
3.52.259.453 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.259.453 I slot print_timing: id  0 | task 3550 |       total time =     219.54 ms /    82 tokens
3.52.259.454 I slot print_timing: id  0 | task 3550 |    graphs reused =       2685
3.52.259.480 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 81, truncated = 0
3.52.261.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.261.336 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
3.52.481.726 I slot print_timing: id  0 | task 3554 | prompt eval time =     220.38 ms /    81 tokens (    2.72 ms per token,   367.55 tokens per second)
3.52.481.731 I slot print_timing: id  0 | task 3554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.481.731 I slot print_timing: id  0 | task 3554 |       total time =     220.38 ms /    82 tokens
3.52.481.732 I slot print_timing: id  0 | task 3554 |    graphs reused =       2685
3.52.481.757 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 81, truncated = 0
3.52.484.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.484.237 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
3.52.704.069 I slot print_timing: id  0 | task 3558 | prompt eval time =     219.82 ms /    81 tokens (    2.71 ms per token,   368.49 tokens per second)
3.52.704.073 I slot print_timing: id  0 | task 3558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.704.073 I slot print_timing: id  0 | task 3558 |       total time =     219.82 ms /    82 tokens
3.52.704.074 I slot print_timing: id  0 | task 3558 |    graphs reused =       2685
3.52.704.098 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 81, truncated = 0
3.52.706.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.706.066 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
3.52.927.259 I slot print_timing: id  0 | task 3562 | prompt eval time =     221.18 ms /    81 tokens (    2.73 ms per token,   366.22 tokens per second)
3.52.927.269 I slot print_timing: id  0 | task 3562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.927.269 I slot print_timing: id  0 | task 3562 |       total time =     221.18 ms /    82 tokens
3.52.927.270 I slot print_timing: id  0 | task 3562 |    graphs reused =       2685
3.52.927.295 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 81, truncated = 0
3.52.929.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.929.630 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
3.56.190.441 I slot print_timing: id  0 | task 3566 | n_gen =    120, tg =  39.15 t/s, tg_3s =  39.48 t/s
3.59.225.778 I slot print_timing: id  0 | task 3566 | n_gen =    239, tg =  39.18 t/s, tg_3s =  39.20 t/s
4.02.233.823 I slot print_timing: id  0 | task 3566 | n_gen =    397, tg =  43.60 t/s, tg_3s =  52.53 t/s
4.02.275.660 I slot print_timing: id  0 | task 3566 | prompt eval time =     221.57 ms /    81 tokens (    2.74 ms per token,   365.57 tokens per second)
4.02.275.665 I slot print_timing: id  0 | task 3566 |        eval time =    9124.44 ms /   400 tokens (   22.87 ms per token,    43.73 tokens per second)
4.02.275.665 I slot print_timing: id  0 | task 3566 |       total time =    9346.01 ms /   481 tokens
4.02.275.666 I slot print_timing: id  0 | task 3566 |    graphs reused =       2818
4.02.275.669 I slot print_timing: id  0 | task 3566 | draft acceptance = 0.27055 (  260 accepted /   961 generated), mean len =  2.87
4.02.275.692 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 480, truncated = 0
4.02.290.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.02.290.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
4.02.362.693 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
4.02.580.870 I slot print_timing: id  0 | task 3709 | prompt eval time =     218.16 ms /    72 tokens (    3.03 ms per token,   330.04 tokens per second)
4.02.580.875 I slot print_timing: id  0 | task 3709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.580.875 I slot print_timing: id  0 | task 3709 |       total time =     218.16 ms /    73 tokens
4.02.580.876 I slot print_timing: id  0 | task 3709 |    graphs reused =       2818
4.02.580.905 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 72, truncated = 0
4.02.582.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.582.637 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
4.02.800.862 I slot print_timing: id  0 | task 3713 | prompt eval time =     218.21 ms /    72 tokens (    3.03 ms per token,   329.95 tokens per second)
4.02.800.866 I slot print_timing: id  0 | task 3713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.800.866 I slot print_timing: id  0 | task 3713 |       total time =     218.21 ms /    73 tokens
4.02.800.867 I slot print_timing: id  0 | task 3713 |    graphs reused =       2818
4.02.800.891 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 72, truncated = 0
4.02.802.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.802.621 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
4.03.022.315 I slot print_timing: id  0 | task 3717 | prompt eval time =     219.68 ms /    72 tokens (    3.05 ms per token,   327.75 tokens per second)
4.03.022.320 I slot print_timing: id  0 | task 3717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.022.320 I slot print_timing: id  0 | task 3717 |       total time =     219.68 ms /    73 tokens
4.03.022.321 I slot print_timing: id  0 | task 3717 |    graphs reused =       2818
4.03.022.350 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 72, truncated = 0
4.03.024.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
