CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.943 I srv          init: The UI is disabled
0.00.052.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.981 W srv  llama_server: -----------------
0.00.052.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.982 W srv  llama_server: -----------------
0.00.054.163 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.491 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.352.493 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.352.495 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.352.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.352.502 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.504 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.352.509 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.352.511 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.352.520 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.529 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.887.118 I cmn          init: llama threadpool init, n_threads = 8
0.01.982.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.986.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.986.197 I srv  llama_server: model loaded
0.01.986.199 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.456.763 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.456.763 I slot print_timing: id  0 | task 5246 |       total time =     177.30 ms /    76 tokens
2.25.456.764 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.25.456.780 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.25.458.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.459.008 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.25.636.909 I slot print_timing: id  0 | task 5250 | prompt eval time =     177.89 ms /    75 tokens (    2.37 ms per token,   421.61 tokens per second)
2.25.636.914 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.636.915 I slot print_timing: id  0 | task 5250 |       total time =     177.89 ms /    76 tokens
2.25.636.915 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.25.636.931 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.25.639.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.639.129 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.25.816.095 I slot print_timing: id  0 | task 5254 | prompt eval time =     176.95 ms /    75 tokens (    2.36 ms per token,   423.84 tokens per second)
2.25.816.098 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.816.099 I slot print_timing: id  0 | task 5254 |       total time =     176.95 ms /    76 tokens
2.25.816.099 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.25.816.116 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.25.818.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.818.641 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.29.005.611 I slot print_timing: id  0 | task 5258 | n_gen =    121, tg =  39.88 t/s, tg_3s =  40.21 t/s
2.32.008.963 I slot print_timing: id  0 | task 5258 | n_gen =    241, tg =  39.92 t/s, tg_3s =  39.96 t/s
2.35.033.891 I slot print_timing: id  0 | task 5258 | n_gen =    362, tg =  39.95 t/s, tg_3s =  40.00 t/s
2.35.983.292 I slot print_timing: id  0 | task 5258 | prompt eval time =     177.85 ms /    75 tokens (    2.37 ms per token,   421.70 tokens per second)
2.35.983.296 I slot print_timing: id  0 | task 5258 |        eval time =    9986.79 ms /   400 tokens (   25.03 ms per token,    39.95 tokens per second)
2.35.983.296 I slot print_timing: id  0 | task 5258 |       total time =   10164.64 ms /   475 tokens
2.35.983.297 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.35.983.312 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.35.997.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108990215920
2.36.067.578 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.36.244.632 I slot print_timing: id  0 | task 5661 | prompt eval time =     177.03 ms /    77 tokens (    2.30 ms per token,   434.94 tokens per second)
2.36.244.635 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.244.636 I slot print_timing: id  0 | task 5661 |       total time =     177.03 ms /    78 tokens
2.36.244.637 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.36.244.652 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.36.246.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.246.589 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.36.423.155 I slot print_timing: id  0 | task 5665 | prompt eval time =     176.55 ms /    77 tokens (    2.29 ms per token,   436.13 tokens per second)
2.36.423.158 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.423.158 I slot print_timing: id  0 | task 5665 |       total time =     176.55 ms /    78 tokens
2.36.423.159 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.36.423.174 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.36.426.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.426.105 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.36.603.020 I slot print_timing: id  0 | task 5669 | prompt eval time =     176.90 ms /    77 tokens (    2.30 ms per token,   435.27 tokens per second)
2.36.603.023 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.603.024 I slot print_timing: id  0 | task 5669 |       total time =     176.90 ms /    78 tokens
2.36.603.024 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.36.603.040 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.36.605.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.605.740 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.36.782.249 I slot print_timing: id  0 | task 5673 | prompt eval time =     176.50 ms /    77 tokens (    2.29 ms per token,   436.27 tokens per second)
2.36.782.252 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.782.253 I slot print_timing: id  0 | task 5673 |       total time =     176.50 ms /    78 tokens
2.36.782.253 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.36.782.270 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.36.784.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.784.721 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.36.962.230 I slot print_timing: id  0 | task 5677 | prompt eval time =     177.50 ms /    77 tokens (    2.31 ms per token,   433.81 tokens per second)
2.36.962.234 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.962.234 I slot print_timing: id  0 | task 5677 |       total time =     177.50 ms /    78 tokens
2.36.962.235 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.36.962.251 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.36.964.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.964.316 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.37.140.871 I slot print_timing: id  0 | task 5681 | prompt eval time =     176.54 ms /    77 tokens (    2.29 ms per token,   436.16 tokens per second)
2.37.140.876 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.140.877 I slot print_timing: id  0 | task 5681 |       total time =     176.54 ms /    78 tokens
2.37.140.877 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.37.140.894 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.37.142.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.143.004 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.37.319.817 I slot print_timing: id  0 | task 5685 | prompt eval time =     176.80 ms /    77 tokens (    2.30 ms per token,   435.52 tokens per second)
2.37.319.822 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.319.822 I slot print_timing: id  0 | task 5685 |       total time =     176.80 ms /    78 tokens
2.37.319.823 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.37.319.841 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.37.321.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.321.999 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.37.498.302 I slot print_timing: id  0 | task 5689 | prompt eval time =     176.29 ms /    77 tokens (    2.29 ms per token,   436.78 tokens per second)
2.37.498.306 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.498.307 I slot print_timing: id  0 | task 5689 |       total time =     176.29 ms /    78 tokens
2.37.498.308 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.37.498.326 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.37.500.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.500.633 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.40.684.907 I slot print_timing: id  0 | task 5693 | n_gen =    121, tg =  39.90 t/s, tg_3s =  40.23 t/s
2.43.690.032 I slot print_timing: id  0 | task 5693 | n_gen =    241, tg =  39.91 t/s, tg_3s =  39.93 t/s
2.46.690.642 I slot print_timing: id  0 | task 5693 | n_gen =    361, tg =  39.94 t/s, tg_3s =  39.99 t/s
2.47.666.473 I slot print_timing: id  0 | task 5693 | prompt eval time =     176.57 ms /    77 tokens (    2.29 ms per token,   436.08 tokens per second)
2.47.666.477 I slot print_timing: id  0 | task 5693 |        eval time =    9989.26 ms /   400 tokens (   25.04 ms per token,    39.94 tokens per second)
2.47.666.478 I slot print_timing: id  0 | task 5693 |       total time =   10165.83 ms /   477 tokens
2.47.666.479 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.47.666.492 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.47.672.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109001899100
2.47.743.435 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.47.922.343 I slot print_timing: id  0 | task 6096 | prompt eval time =     178.89 ms /    83 tokens (    2.16 ms per token,   463.97 tokens per second)
2.47.922.349 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.922.349 I slot print_timing: id  0 | task 6096 |       total time =     178.89 ms /    84 tokens
2.47.922.350 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.47.922.368 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.47.924.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.924.251 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.48.102.950 I slot print_timing: id  0 | task 6100 | prompt eval time =     178.68 ms /    83 tokens (    2.15 ms per token,   464.51 tokens per second)
2.48.102.955 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.102.956 I slot print_timing: id  0 | task 6100 |       total time =     178.69 ms /    84 tokens
2.48.102.956 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.48.102.974 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.48.105.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.105.129 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.48.284.274 I slot print_timing: id  0 | task 6104 | prompt eval time =     179.13 ms /    83 tokens (    2.16 ms per token,   463.35 tokens per second)
2.48.284.279 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.284.279 I slot print_timing: id  0 | task 6104 |       total time =     179.13 ms /    84 tokens
2.48.284.280 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.48.284.297 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.48.286.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.286.345 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.48.465.766 I slot print_timing: id  0 | task 6108 | prompt eval time =     179.40 ms /    83 tokens (    2.16 ms per token,   462.66 tokens per second)
2.48.465.772 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.465.772 I slot print_timing: id  0 | task 6108 |       total time =     179.40 ms /    84 tokens
2.48.465.773 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.48.465.791 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.48.467.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.467.928 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.48.646.455 I slot print_timing: id  0 | task 6112 | prompt eval time =     178.51 ms /    83 tokens (    2.15 ms per token,   464.95 tokens per second)
2.48.646.458 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.646.459 I slot print_timing: id  0 | task 6112 |       total time =     178.52 ms /    84 tokens
2.48.646.459 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.48.646.475 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.48.648.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.648.673 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.48.826.030 I slot print_timing: id  0 | task 6116 | prompt eval time =     177.34 ms /    83 tokens (    2.14 ms per token,   468.01 tokens per second)
2.48.826.034 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.826.035 I slot print_timing: id  0 | task 6116 |       total time =     177.35 ms /    84 tokens
2.48.826.035 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.48.826.051 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.48.828.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.828.195 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.49.006.569 I slot print_timing: id  0 | task 6120 | prompt eval time =     178.36 ms /    83 tokens (    2.15 ms per token,   465.35 tokens per second)
2.49.006.573 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.006.573 I slot print_timing: id  0 | task 6120 |       total time =     178.36 ms /    84 tokens
2.49.006.574 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.49.006.590 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.49.008.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.008.617 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.49.185.891 I slot print_timing: id  0 | task 6124 | prompt eval time =     177.26 ms /    83 tokens (    2.14 ms per token,   468.24 tokens per second)
2.49.185.895 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.185.895 I slot print_timing: id  0 | task 6124 |       total time =     177.26 ms /    84 tokens
2.49.185.896 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.49.185.910 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.49.188.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.188.593 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.52.370.115 I slot print_timing: id  0 | task 6128 | n_gen =    121, tg =  39.95 t/s, tg_3s =  40.28 t/s
2.55.378.754 I slot print_timing: id  0 | task 6128 | n_gen =    241, tg =  39.92 t/s, tg_3s =  39.89 t/s
2.58.381.926 I slot print_timing: id  0 | task 6128 | n_gen =    361, tg =  39.93 t/s, tg_3s =  39.96 t/s
2.59.362.668 I slot print_timing: id  0 | task 6128 | prompt eval time =     177.61 ms /    83 tokens (    2.14 ms per token,   467.32 tokens per second)
2.59.362.673 I slot print_timing: id  0 | task 6128 |        eval time =    9996.46 ms /   400 tokens (   25.05 ms per token,    39.91 tokens per second)
2.59.362.674 I slot print_timing: id  0 | task 6128 |       total time =   10174.07 ms /   483 tokens
2.59.362.674 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.59.362.689 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.59.378.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109013595297
2.59.520.874 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.59.709.867 I slot print_timing: id  0 | task 6531 | prompt eval time =     188.97 ms /    94 tokens (    2.01 ms per token,   497.43 tokens per second)
2.59.709.872 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.709.872 I slot print_timing: id  0 | task 6531 |       total time =     188.97 ms /    95 tokens
2.59.709.873 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.59.709.889 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.59.711.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.711.945 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.59.901.606 I slot print_timing: id  0 | task 6535 | prompt eval time =     189.65 ms /    94 tokens (    2.02 ms per token,   495.65 tokens per second)
2.59.901.612 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.901.612 I slot print_timing: id  0 | task 6535 |       total time =     189.65 ms /    95 tokens
2.59.901.613 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.59.901.630 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.59.903.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.903.384 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.00.092.132 I slot print_timing: id  0 | task 6539 | prompt eval time =     188.73 ms /    94 tokens (    2.01 ms per token,   498.06 tokens per second)
3.00.092.136 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.092.136 I slot print_timing: id  0 | task 6539 |       total time =     188.73 ms /    95 tokens
3.00.092.137 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.00.092.154 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.00.094.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.094.052 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.00.281.793 I slot print_timing: id  0 | task 6543 | prompt eval time =     187.72 ms /    94 tokens (    2.00 ms per token,   500.74 tokens per second)
3.00.281.798 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.281.798 I slot print_timing: id  0 | task 6543 |       total time =     187.72 ms /    95 tokens
3.00.281.799 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.00.281.815 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.00.283.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.283.594 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.00.471.805 I slot print_timing: id  0 | task 6547 | prompt eval time =     188.20 ms /    94 tokens (    2.00 ms per token,   499.47 tokens per second)
3.00.471.808 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.471.809 I slot print_timing: id  0 | task 6547 |       total time =     188.20 ms /    95 tokens
3.00.471.809 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.00.471.827 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.00.473.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.473.597 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.00.661.449 I slot print_timing: id  0 | task 6551 | prompt eval time =     187.84 ms /    94 tokens (    2.00 ms per token,   500.43 tokens per second)
3.00.661.455 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.661.455 I slot print_timing: id  0 | task 6551 |       total time =     187.84 ms /    95 tokens
3.00.661.456 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.00.661.473 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.00.663.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.663.274 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.00.852.895 I slot print_timing: id  0 | task 6555 | prompt eval time =     189.61 ms /    94 tokens (    2.02 ms per token,   495.76 tokens per second)
3.00.852.900 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.852.901 I slot print_timing: id  0 | task 6555 |       total time =     189.61 ms /    95 tokens
3.00.852.901 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.00.852.917 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.00.854.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.854.848 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.01.043.671 I slot print_timing: id  0 | task 6559 | prompt eval time =     188.81 ms /    94 tokens (    2.01 ms per token,   497.85 tokens per second)
3.01.043.676 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.043.676 I slot print_timing: id  0 | task 6559 |       total time =     188.81 ms /    95 tokens
3.01.043.677 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.01.043.693 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.01.059.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.059.123 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.04.250.577 I slot print_timing: id  0 | task 6563 | n_gen =    121, tg =  39.96 t/s, tg_3s =  40.29 t/s
3.07.256.314 I slot print_timing: id  0 | task 6563 | n_gen =    241, tg =  39.94 t/s, tg_3s =  39.92 t/s
3.10.263.384 I slot print_timing: id  0 | task 6563 | n_gen =    361, tg =  39.93 t/s, tg_3s =  39.91 t/s
3.11.238.141 I slot print_timing: id  0 | task 6563 | prompt eval time =     188.28 ms /    94 tokens (    2.00 ms per token,   499.27 tokens per second)
3.11.238.145 I slot print_timing: id  0 | task 6563 |        eval time =    9990.73 ms /   400 tokens (   25.04 ms per token,    39.94 tokens per second)
3.11.238.146 I slot print_timing: id  0 | task 6563 |       total time =   10179.01 ms /   494 tokens
3.11.238.146 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.11.238.162 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.11.242.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109025470770
3.11.385.733 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.11.582.534 I slot print_timing: id  0 | task 6966 | prompt eval time =     196.78 ms /   103 tokens (    1.91 ms per token,   523.42 tokens per second)
