CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.133 I srv          init: The UI is disabled
0.00.206.135 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.175 W srv  llama_server: -----------------
0.00.206.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.175 W srv  llama_server: -----------------
0.00.207.381 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.559 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.564 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.566 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.568 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.573 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.577 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.578 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.580 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.582 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.584 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.586 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.588 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.595 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.907.058 I cmn          init: llama threadpool init, n_threads = 8
0.06.965.112 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.333.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.333.154 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.333.156 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.333.158 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.357.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.357.790 I srv  llama_server: model loaded
0.07.357.794 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.33.993.977 I slot print_timing: id  0 | task 2269 | prompt eval time =     219.25 ms /    83 tokens (    2.64 ms per token,   378.57 tokens per second)
2.33.993.981 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.993.981 I slot print_timing: id  0 | task 2269 |       total time =     219.25 ms /    84 tokens
2.33.993.982 I slot print_timing: id  0 | task 2269 |    graphs reused =       1763
2.33.994.005 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 83, truncated = 0
2.33.996.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.996.143 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
2.34.214.187 I slot print_timing: id  0 | task 2273 | prompt eval time =     218.03 ms /    83 tokens (    2.63 ms per token,   380.68 tokens per second)
2.34.214.191 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.214.192 I slot print_timing: id  0 | task 2273 |       total time =     218.03 ms /    84 tokens
2.34.214.192 I slot print_timing: id  0 | task 2273 |    graphs reused =       1763
2.34.214.217 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 83, truncated = 0
2.34.216.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.216.234 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
2.34.443.729 I slot print_timing: id  0 | task 2277 | prompt eval time =     227.48 ms /    83 tokens (    2.74 ms per token,   364.86 tokens per second)
2.34.443.733 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.443.733 I slot print_timing: id  0 | task 2277 |       total time =     227.48 ms /    84 tokens
2.34.443.734 I slot print_timing: id  0 | task 2277 |    graphs reused =       1763
2.34.443.758 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 83, truncated = 0
2.34.445.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.445.638 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
2.34.661.848 I slot print_timing: id  0 | task 2281 | prompt eval time =     216.20 ms /    83 tokens (    2.60 ms per token,   383.91 tokens per second)
2.34.661.852 I slot print_timing: id  0 | task 2281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.661.852 I slot print_timing: id  0 | task 2281 |       total time =     216.20 ms /    84 tokens
2.34.661.853 I slot print_timing: id  0 | task 2281 |    graphs reused =       1763
2.34.661.876 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 83, truncated = 0
2.34.698.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.698.725 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
2.37.942.538 I slot print_timing: id  0 | task 2285 | n_gen =    115, tg =  37.65 t/s, tg_3s =  37.98 t/s
2.40.970.819 I slot print_timing: id  0 | task 2285 | n_gen =    238, tg =  39.13 t/s, tg_3s =  40.62 t/s
2.43.993.672 I slot print_timing: id  0 | task 2285 | n_gen =    346, tg =  38.00 t/s, tg_3s =  35.73 t/s
2.44.721.092 I slot print_timing: id  0 | task 2285 | prompt eval time =     215.96 ms /    83 tokens (    2.60 ms per token,   384.33 tokens per second)
2.44.721.096 I slot print_timing: id  0 | task 2285 |        eval time =    9806.39 ms /   400 tokens (   24.58 ms per token,    40.69 tokens per second)
2.44.721.096 I slot print_timing: id  0 | task 2285 |       total time =   10022.34 ms /   483 tokens
2.44.721.097 I slot print_timing: id  0 | task 2285 |    graphs reused =       1910
2.44.721.100 I slot print_timing: id  0 | task 2285 | draft acceptance = 0.23969 (  250 accepted /  1043 generated), mean len =  2.68
2.44.721.127 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 482, truncated = 0
2.44.752.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052662104909
2.44.899.902 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.45.126.205 I slot print_timing: id  0 | task 2438 | prompt eval time =     226.28 ms /    86 tokens (    2.63 ms per token,   380.05 tokens per second)
2.45.126.210 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.126.211 I slot print_timing: id  0 | task 2438 |       total time =     226.28 ms /    87 tokens
2.45.126.211 I slot print_timing: id  0 | task 2438 |    graphs reused =       1910
2.45.126.237 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 86, truncated = 0
2.45.128.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.128.062 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.45.355.419 I slot print_timing: id  0 | task 2442 | prompt eval time =     227.34 ms /    86 tokens (    2.64 ms per token,   378.28 tokens per second)
2.45.355.424 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.355.424 I slot print_timing: id  0 | task 2442 |       total time =     227.35 ms /    87 tokens
2.45.355.425 I slot print_timing: id  0 | task 2442 |    graphs reused =       1910
2.45.355.451 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 86, truncated = 0
2.45.357.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.357.421 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.45.586.209 I slot print_timing: id  0 | task 2446 | prompt eval time =     228.78 ms /    86 tokens (    2.66 ms per token,   375.92 tokens per second)
2.45.586.213 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.586.214 I slot print_timing: id  0 | task 2446 |       total time =     228.78 ms /    87 tokens
2.45.586.214 I slot print_timing: id  0 | task 2446 |    graphs reused =       1910
2.45.586.243 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 86, truncated = 0
2.45.588.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.588.071 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.45.815.160 I slot print_timing: id  0 | task 2450 | prompt eval time =     227.07 ms /    86 tokens (    2.64 ms per token,   378.73 tokens per second)
2.45.815.164 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.815.165 I slot print_timing: id  0 | task 2450 |       total time =     227.08 ms /    87 tokens
2.45.815.165 I slot print_timing: id  0 | task 2450 |    graphs reused =       1910
2.45.815.189 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 86, truncated = 0
2.45.817.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.817.173 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.46.045.042 I slot print_timing: id  0 | task 2454 | prompt eval time =     227.85 ms /    86 tokens (    2.65 ms per token,   377.44 tokens per second)
2.46.045.046 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.045.047 I slot print_timing: id  0 | task 2454 |       total time =     227.85 ms /    87 tokens
2.46.045.047 I slot print_timing: id  0 | task 2454 |    graphs reused =       1910
2.46.045.073 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 86, truncated = 0
2.46.047.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.047.086 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.46.275.960 I slot print_timing: id  0 | task 2458 | prompt eval time =     228.86 ms /    86 tokens (    2.66 ms per token,   375.78 tokens per second)
2.46.275.964 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.275.965 I slot print_timing: id  0 | task 2458 |       total time =     228.86 ms /    87 tokens
2.46.275.965 I slot print_timing: id  0 | task 2458 |    graphs reused =       1910
2.46.275.991 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 86, truncated = 0
2.46.277.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.277.947 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.46.509.512 I slot print_timing: id  0 | task 2462 | prompt eval time =     231.55 ms /    86 tokens (    2.69 ms per token,   371.41 tokens per second)
2.46.509.516 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.509.517 I slot print_timing: id  0 | task 2462 |       total time =     231.55 ms /    87 tokens
2.46.509.517 I slot print_timing: id  0 | task 2462 |    graphs reused =       1910
2.46.509.545 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 86, truncated = 0
2.46.512.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.512.188 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.46.743.936 I slot print_timing: id  0 | task 2466 | prompt eval time =     231.73 ms /    86 tokens (    2.69 ms per token,   371.12 tokens per second)
2.46.743.940 I slot print_timing: id  0 | task 2466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.743.940 I slot print_timing: id  0 | task 2466 |       total time =     231.73 ms /    87 tokens
2.46.743.941 I slot print_timing: id  0 | task 2466 |    graphs reused =       1910
2.46.743.965 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 86, truncated = 0
2.46.767.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.767.251 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
2.50.150.001 I slot print_timing: id  0 | task 2470 | n_gen =    100, tg =  31.37 t/s, tg_3s =  31.69 t/s
2.53.171.284 I slot print_timing: id  0 | task 2470 | n_gen =    171, tg =  27.52 t/s, tg_3s =  23.50 t/s
2.56.188.802 I slot print_timing: id  0 | task 2470 | n_gen =    247, tg =  26.75 t/s, tg_3s =  25.19 t/s
2.59.207.942 I slot print_timing: id  0 | task 2470 | n_gen =    314, tg =  25.63 t/s, tg_3s =  22.19 t/s
3.02.223.005 I slot print_timing: id  0 | task 2470 | n_gen =    386, tg =  25.28 t/s, tg_3s =  23.88 t/s
3.02.627.099 I slot print_timing: id  0 | task 2470 | prompt eval time =     226.87 ms /    86 tokens (    2.64 ms per token,   379.07 tokens per second)
3.02.627.103 I slot print_timing: id  0 | task 2470 |        eval time =   15632.96 ms /   400 tokens (   39.18 ms per token,    25.52 tokens per second)
3.02.627.107 I slot print_timing: id  0 | task 2470 |       total time =   15859.84 ms /   486 tokens
3.02.627.110 I slot print_timing: id  0 | task 2470 |    graphs reused =       2142
3.02.627.114 I slot print_timing: id  0 | task 2470 | draft acceptance = 0.09607 (  159 accepted /  1655 generated), mean len =  1.67
3.02.627.138 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 485, truncated = 0
3.02.663.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052680010919
3.02.813.986 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
3.03.034.134 I slot print_timing: id  0 | task 2714 | prompt eval time =     220.13 ms /    81 tokens (    2.72 ms per token,   367.97 tokens per second)
3.03.034.139 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.034.139 I slot print_timing: id  0 | task 2714 |       total time =     220.13 ms /    82 tokens
3.03.034.140 I slot print_timing: id  0 | task 2714 |    graphs reused =       2142
3.03.034.163 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 81, truncated = 0
3.03.035.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.036.026 I slot launch_slot_: id  0 | task 2718 | processing task, is_child = 0
3.03.257.615 I slot print_timing: id  0 | task 2718 | prompt eval time =     221.58 ms /    81 tokens (    2.74 ms per token,   365.56 tokens per second)
3.03.257.619 I slot print_timing: id  0 | task 2718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.257.619 I slot print_timing: id  0 | task 2718 |       total time =     221.58 ms /    82 tokens
3.03.257.620 I slot print_timing: id  0 | task 2718 |    graphs reused =       2142
3.03.257.646 I slot      release: id  0 | task 2718 | stop processing: n_tokens = 81, truncated = 0
3.03.259.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.259.607 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
3.03.481.981 I slot print_timing: id  0 | task 2722 | prompt eval time =     222.36 ms /    81 tokens (    2.75 ms per token,   364.27 tokens per second)
3.03.481.985 I slot print_timing: id  0 | task 2722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.481.985 I slot print_timing: id  0 | task 2722 |       total time =     222.36 ms /    82 tokens
3.03.481.986 I slot print_timing: id  0 | task 2722 |    graphs reused =       2142
3.03.482.014 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 81, truncated = 0
3.03.484.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.484.143 I slot launch_slot_: id  0 | task 2726 | processing task, is_child = 0
3.03.706.511 I slot print_timing: id  0 | task 2726 | prompt eval time =     222.35 ms /    81 tokens (    2.75 ms per token,   364.28 tokens per second)
3.03.706.515 I slot print_timing: id  0 | task 2726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.706.516 I slot print_timing: id  0 | task 2726 |       total time =     222.36 ms /    82 tokens
3.03.706.516 I slot print_timing: id  0 | task 2726 |    graphs reused =       2142
3.03.706.539 I slot      release: id  0 | task 2726 | stop processing: n_tokens = 81, truncated = 0
3.03.708.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.708.800 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
3.03.930.227 I slot print_timing: id  0 | task 2730 | prompt eval time =     221.41 ms /    81 tokens (    2.73 ms per token,   365.83 tokens per second)
3.03.930.231 I slot print_timing: id  0 | task 2730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.930.231 I slot print_timing: id  0 | task 2730 |       total time =     221.41 ms /    82 tokens
3.03.930.232 I slot print_timing: id  0 | task 2730 |    graphs reused =       2142
3.03.930.259 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 81, truncated = 0
3.03.932.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.932.146 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
3.04.153.815 I slot print_timing: id  0 | task 2734 | prompt eval time =     221.66 ms /    81 tokens (    2.74 ms per token,   365.43 tokens per second)
3.04.153.819 I slot print_timing: id  0 | task 2734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.153.819 I slot print_timing: id  0 | task 2734 |       total time =     221.66 ms /    82 tokens
3.04.153.820 I slot print_timing: id  0 | task 2734 |    graphs reused =       2142
3.04.153.844 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 81, truncated = 0
3.04.156.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.156.085 I slot launch_slot_: id  0 | task 2738 | processing task, is_child = 0
3.04.379.105 I slot print_timing: id  0 | task 2738 | prompt eval time =     223.00 ms /    81 tokens (    2.75 ms per token,   363.23 tokens per second)
3.04.379.109 I slot print_timing: id  0 | task 2738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.379.110 I slot print_timing: id  0 | task 2738 |       total time =     223.00 ms /    82 tokens
3.04.379.110 I slot print_timing: id  0 | task 2738 |    graphs reused =       2142
3.04.379.138 I slot      release: id  0 | task 2738 | stop processing: n_tokens = 81, truncated = 0
3.04.380.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.380.974 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
3.04.601.492 I slot print_timing: id  0 | task 2742 | prompt eval time =     220.51 ms /    81 tokens (    2.72 ms per token,   367.34 tokens per second)
3.04.601.496 I slot print_timing: id  0 | task 2742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.601.496 I slot print_timing: id  0 | task 2742 |       total time =     220.51 ms /    82 tokens
3.04.601.496 I slot print_timing: id  0 | task 2742 |    graphs reused =       2142
3.04.601.521 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 81, truncated = 0
3.04.630.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.630.376 I slot launch_slot_: id  0 | task 2746 | processing task, is_child = 0
3.07.875.937 I slot print_timing: id  0 | task 2746 | n_gen =    120, tg =  39.33 t/s, tg_3s =  39.66 t/s
3.10.900.494 I slot print_timing: id  0 | task 2746 | n_gen =    239, tg =  39.34 t/s, tg_3s =  39.34 t/s
3.13.937.897 I slot print_timing: id  0 | task 2746 | prompt eval time =     219.66 ms /    81 tokens (    2.71 ms per token,   368.75 tokens per second)
3.13.937.901 I slot print_timing: id  0 | task 2746 |        eval time =    9087.84 ms /   400 tokens (   22.78 ms per token,    43.90 tokens per second)
3.13.937.902 I slot print_timing: id  0 | task 2746 |       total time =    9307.50 ms /   481 tokens
3.13.937.902 I slot print_timing: id  0 | task 2746 |    graphs reused =       2275
3.13.937.905 I slot print_timing: id  0 | task 2746 | draft acceptance = 0.27055 (  260 accepted /   961 generated), mean len =  2.87
3.13.937.927 I slot      release: id  0 | task 2746 | stop processing: n_tokens = 480, truncated = 0
3.13.982.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052691321707
3.14.133.813 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
3.14.350.977 I slot print_timing: id  0 | task 2889 | prompt eval time =     217.14 ms /    67 tokens (    3.24 ms per token,   308.55 tokens per second)
3.14.350.981 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.350.982 I slot print_timing: id  0 | task 2889 |       total time =     217.15 ms /    68 tokens
3.14.350.982 I slot print_timing: id  0 | task 2889 |    graphs reused =       2275
3.14.351.008 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 67, truncated = 0
3.14.352.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.352.934 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
3.14.571.195 I slot print_timing: id  0 | task 2893 | prompt eval time =     218.24 ms /    67 tokens (    3.26 ms per token,   307.00 tokens per second)
3.14.571.199 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.571.200 I slot print_timing: id  0 | task 2893 |       total time =     218.25 ms /    68 tokens
3.14.571.200 I slot print_timing: id  0 | task 2893 |    graphs reused =       2275
3.14.571.226 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 67, truncated = 0
3.14.573.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.573.242 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
3.14.791.976 I slot print_timing: id  0 | task 2897 | prompt eval time =     218.72 ms /    67 tokens (    3.26 ms per token,   306.32 tokens per second)
3.14.791.980 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.791.980 I slot print_timing: id  0 | task 2897 |       total time =     218.72 ms /    68 tokens
3.14.791.981 I slot print_timing: id  0 | task 2897 |    graphs reused =       2275
3.14.792.006 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 67, truncated = 0
3.14.793.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.793.938 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
3.15.015.328 I slot print_timing: id  0 | task 2901 | prompt eval time =     221.38 ms /    67 tokens (    3.30 ms per token,   302.65 tokens per second)
3.15.015.333 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.015.333 I slot print_timing: id  0 | task 2901 |       total time =     221.38 ms /    68 tokens
3.15.015.333 I slot print_timing: id  0 | task 2901 |    graphs reused =       2275
3.15.015.356 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 67, truncated = 0
3.15.017.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.017.160 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
3.15.237.791 I slot print_timing: id  0 | task 2905 | prompt eval time =     220.62 ms /    67 tokens (    3.29 ms per token,   303.70 tokens per second)
3.15.237.795 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.237.795 I slot print_timing: id  0 | task 2905 |       total time =     220.62 ms /    68 tokens
3.15.237.796 I slot print_timing: id  0 | task 2905 |    graphs reused =       2275
3.15.237.821 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 67, truncated = 0
3.15.239.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.239.700 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
3.15.459.134 I slot print_timing: id  0 | task 2909 | prompt eval time =     219.42 ms /    67 tokens (    3.27 ms per token,   305.35 tokens per second)
3.15.459.138 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.459.138 I slot print_timing: id  0 | task 2909 |       total time =     219.42 ms /    68 tokens
3.15.459.139 I slot print_timing: id  0 | task 2909 |    graphs reused =       2275
3.15.459.164 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 67, truncated = 0
3.15.460.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.461.021 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
3.15.681.423 I slot print_timing: id  0 | task 2913 | prompt eval time =     220.39 ms /    67 tokens (    3.29 ms per token,   304.01 tokens per second)
3.15.681.427 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.681.428 I slot print_timing: id  0 | task 2913 |       total time =     220.39 ms /    68 tokens
3.15.681.428 I slot print_timing: id  0 | task 2913 |    graphs reused =       2275
3.15.681.453 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 67, truncated = 0
3.15.683.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
