CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.674 I srv          init: The UI is disabled
0.00.206.677 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.721 W srv  llama_server: -----------------
0.00.206.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.722 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.722 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.722 W srv  llama_server: -----------------
0.00.207.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.258 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.264 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.268 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.270 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.271 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.277 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.278 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.280 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.282 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.283 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.285 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.305 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.308 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.313 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.279.878 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.092 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.323.269 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.323.293 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.323.295 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.323.295 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.347.836 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.347.890 I srv  llama_server: model loaded
0.03.347.893 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.773.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.50.727.887 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.29 s / 1233.58 tokens per second
3.52.542.603 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.11 s / 1220.75 tokens per second
3.54.390.453 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.96 s / 1208.37 tokens per second
3.56.269.476 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.84 s / 1196.59 tokens per second
3.58.184.348 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.75 s / 1184.93 tokens per second
4.00.133.993 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.70 s / 1173.39 tokens per second
4.02.118.468 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.68 s / 1162.03 tokens per second
4.04.138.295 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.70 s / 1150.80 tokens per second
4.06.196.284 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.76 s / 1139.68 tokens per second
4.08.287.763 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.86 s / 1128.76 tokens per second
4.10.419.480 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.98 s / 1117.97 tokens per second
4.12.580.773 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.15 s / 1107.43 tokens per second
4.14.775.930 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.34 s / 1097.20 tokens per second
4.17.006.261 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.57 s / 1087.09 tokens per second
4.19.270.460 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.84 s / 1077.21 tokens per second
4.21.570.834 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.14 s / 1067.48 tokens per second
4.23.906.092 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.47 s / 1057.89 tokens per second
4.26.275.573 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.84 s / 1048.53 tokens per second
4.28.679.078 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.25 s / 1039.31 tokens per second
4.31.119.273 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.69 s / 1030.23 tokens per second
4.33.594.683 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.16 s / 1021.27 tokens per second
4.36.104.872 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  59404, progress = 0.90, t =  58.67 s / 1012.49 tokens per second
4.38.654.060 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.22 s / 1003.82 tokens per second
4.41.235.062 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.80 s / 995.28 tokens per second
4.43.351.317 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  65126, progress = 0.99, t =  65.94 s / 987.71 tokens per second
4.44.046.013 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  65638, progress = 1.00, t =  66.68 s / 984.32 tokens per second
4.44.140.168 I slot print_timing: id  0 | task 274 | prompt eval time =   66803.99 ms / 65642 tokens (    1.02 ms per token,   982.61 tokens per second)
4.44.140.172 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.140.172 I slot print_timing: id  0 | task 274 |       total time =   66803.99 ms / 65643 tokens
4.44.140.173 I slot print_timing: id  0 | task 274 |    graphs reused =        149
4.44.141.627 I slot      release: id  0 | task 274 | stop processing: n_tokens = 65642, truncated = 0
4.44.210.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.210.742 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
4.47.329.952 I slot print_timing: id  0 | task 310 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.57 t/s
4.48.069.441 I slot print_timing: id  0 | task 310 | prompt eval time =     112.52 ms /     4 tokens (   28.13 ms per token,    35.55 tokens per second)
4.48.069.445 I slot print_timing: id  0 | task 310 |        eval time =    3746.16 ms /   160 tokens (   23.56 ms per token,    42.44 tokens per second)
4.48.069.445 I slot print_timing: id  0 | task 310 |       total time =    3858.68 ms /   164 tokens
4.48.069.446 I slot print_timing: id  0 | task 310 |    graphs reused =        210
4.48.069.449 I slot print_timing: id  0 | task 310 | draft acceptance = 0.38000 (   95 accepted /   250 generated), mean len =  2.51
4.48.070.920 I slot      release: id  0 | task 310 | stop processing: n_tokens = 65801, truncated = 0
4.48.161.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156531217014
4.48.164.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2906.262 MiB)
4.48.681.882 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
4.51.895.160 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1318.81 tokens per second
4.53.508.099 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.73 s / 1301.58 tokens per second
4.55.155.194 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.38 s / 1286.57 tokens per second
4.56.836.838 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.06 s / 1272.50 tokens per second
4.58.550.399 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.77 s / 1258.67 tokens per second
5.00.298.752 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.52 s / 1245.59 tokens per second
5.02.081.328 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.30 s / 1232.62 tokens per second
5.03.895.995 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.12 s / 1220.13 tokens per second
5.05.743.300 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.96 s / 1207.91 tokens per second
5.07.624.081 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.85 s / 1196.05 tokens per second
5.09.542.685 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.76 s / 1184.35 tokens per second
5.11.495.926 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.72 s / 1172.57 tokens per second
5.13.481.682 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.70 s / 1161.26 tokens per second
5.15.502.630 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.72 s / 1150.03 tokens per second
5.17.560.069 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.78 s / 1138.96 tokens per second
5.19.650.927 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.87 s / 1128.15 tokens per second
5.21.777.268 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  36876, progress = 0.56, t =  33.00 s / 1117.55 tokens per second
5.23.938.100 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.16 s / 1107.08 tokens per second
5.26.134.982 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.35 s / 1096.83 tokens per second
5.28.368.429 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.59 s / 1086.69 tokens per second
5.30.635.924 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.86 s / 1076.74 tokens per second
5.32.937.217 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.16 s / 1066.99 tokens per second
5.35.271.554 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.49 s / 1057.45 tokens per second
5.37.642.310 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.86 s / 1048.10 tokens per second
5.40.048.375 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.27 s / 1038.83 tokens per second
5.42.488.061 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.71 s / 1029.78 tokens per second
5.44.962.918 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.18 s / 1020.86 tokens per second
5.47.474.820 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  59404, progress = 0.91, t =  58.70 s / 1012.06 tokens per second
5.50.022.852 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.24 s / 1003.41 tokens per second
5.52.608.347 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.83 s / 994.86 tokens per second
5.54.716.818 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  65117, progress = 0.99, t =  65.96 s / 987.27 tokens per second
5.55.414.249 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  65629, progress = 1.00, t =  66.71 s / 983.86 tokens per second
5.55.509.095 I slot print_timing: id  0 | task 376 | prompt eval time =   66827.20 ms / 65633 tokens (    1.02 ms per token,   982.13 tokens per second)
5.55.509.100 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.509.100 I slot print_timing: id  0 | task 376 |       total time =   66827.20 ms / 65634 tokens
5.55.509.101 I slot print_timing: id  0 | task 376 |    graphs reused =        210
5.55.510.602 I slot      release: id  0 | task 376 | stop processing: n_tokens = 65633, truncated = 0
5.55.580.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.580.957 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
5.58.697.701 I slot print_timing: id  0 | task 412 | n_gen =    103, tg =  33.96 t/s, tg_3s =  34.29 t/s
6.00.160.595 I slot print_timing: id  0 | task 412 | prompt eval time =     112.84 ms /     4 tokens (   28.21 ms per token,    35.45 tokens per second)
6.00.160.599 I slot print_timing: id  0 | task 412 |        eval time =    4466.72 ms /   160 tokens (   28.09 ms per token,    35.60 tokens per second)
6.00.160.600 I slot print_timing: id  0 | task 412 |       total time =    4579.56 ms /   164 tokens
6.00.160.600 I slot print_timing: id  0 | task 412 |    graphs reused =        284
6.00.160.603 I slot print_timing: id  0 | task 412 | draft acceptance = 0.27667 (   83 accepted /   300 generated), mean len =  2.09
6.00.162.098 I slot      release: id  0 | task 412 | stop processing: n_tokens = 65792, truncated = 0
6.00.242.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156603308192
6.00.244.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2906.581 MiB)
6.00.759.447 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
6.03.970.710 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1320.02 tokens per second
6.05.584.966 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.73 s / 1301.89 tokens per second
6.07.233.264 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.38 s / 1286.62 tokens per second
6.08.914.342 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.06 s / 1272.30 tokens per second
6.10.628.096 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.77 s / 1258.74 tokens per second
6.12.376.929 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.52 s / 1245.54 tokens per second
6.14.158.232 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.30 s / 1232.71 tokens per second
6.15.974.846 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.12 s / 1220.05 tokens per second
6.17.822.292 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.97 s / 1207.78 tokens per second
6.19.706.135 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.85 s / 1195.83 tokens per second
6.21.621.417 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.77 s / 1184.09 tokens per second
6.23.571.570 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.72 s / 1172.62 tokens per second
6.25.556.472 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.70 s / 1161.30 tokens per second
6.27.578.302 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.72 s / 1150.06 tokens per second
6.29.634.317 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.78 s / 1139.05 tokens per second
6.31.727.283 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.87 s / 1128.19 tokens per second
6.33.853.211 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  36876, progress = 0.56, t =  33.00 s / 1117.58 tokens per second
6.36.014.839 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.16 s / 1107.13 tokens per second
6.38.210.576 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.35 s / 1096.88 tokens per second
6.40.447.836 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.59 s / 1086.76 tokens per second
6.42.715.835 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.86 s / 1076.65 tokens per second
6.45.016.372 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.16 s / 1066.95 tokens per second
6.47.350.165 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.49 s / 1057.44 tokens per second
6.49.718.311 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.86 s / 1048.10 tokens per second
6.52.125.006 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.27 s / 1038.86 tokens per second
6.54.564.733 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.71 s / 1029.78 tokens per second
6.57.041.993 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.18 s / 1020.84 tokens per second
6.59.553.710 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  59404, progress = 0.91, t =  58.70 s / 1012.03 tokens per second
7.02.100.577 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.24 s / 1003.40 tokens per second
7.04.685.161 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.83 s / 994.87 tokens per second
7.06.794.489 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  65120, progress = 0.99, t =  65.96 s / 987.29 tokens per second
7.07.491.259 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  65632, progress = 1.00, t =  66.71 s / 983.91 tokens per second
7.07.584.828 I slot print_timing: id  0 | task 490 | prompt eval time =   66825.36 ms / 65636 tokens (    1.02 ms per token,   982.20 tokens per second)
7.07.584.832 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.07.584.832 I slot print_timing: id  0 | task 490 |       total time =   66825.36 ms / 65637 tokens
7.07.584.833 I slot print_timing: id  0 | task 490 |    graphs reused =        284
7.07.586.281 I slot      release: id  0 | task 490 | stop processing: n_tokens = 65636, truncated = 0
7.07.652.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.07.652.832 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
7.10.770.305 I slot print_timing: id  0 | task 526 | n_gen =    113, tg =  37.26 t/s, tg_3s =  37.59 t/s
7.11.886.884 I slot print_timing: id  0 | task 526 | prompt eval time =     111.73 ms /     4 tokens (   27.93 ms per token,    35.80 tokens per second)
7.11.886.888 I slot print_timing: id  0 | task 526 |        eval time =    4122.26 ms /   160 tokens (   25.93 ms per token,    38.57 tokens per second)
7.11.886.888 I slot print_timing: id  0 | task 526 |       total time =    4233.99 ms /   164 tokens
7.11.886.889 I slot print_timing: id  0 | task 526 |    graphs reused =        352
7.11.886.891 I slot print_timing: id  0 | task 526 | draft acceptance = 0.32014 (   89 accepted /   278 generated), mean len =  2.27
7.11.888.546 I slot      release: id  0 | task 526 | stop processing: n_tokens = 65795, truncated = 0
7.11.969.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156675034640
7.11.971.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.617 MiB)
7.12.478.040 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
7.15.711.340 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =   4146, progress = 0.06, t =   3.14 s / 1322.39 tokens per second
7.17.326.094 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.75 s / 1303.78 tokens per second
7.18.974.056 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =   8242, progress = 0.13, t =   6.40 s / 1288.16 tokens per second
7.20.655.296 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  10290, progress = 0.16, t =   8.08 s / 1273.49 tokens per second
7.22.370.912 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  12338, progress = 0.19, t =   9.79 s / 1259.68 tokens per second
7.24.120.384 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  14386, progress = 0.22, t =  11.54 s / 1246.24 tokens per second
7.25.900.978 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  16434, progress = 0.25, t =  13.33 s / 1233.18 tokens per second
7.27.715.722 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  18482, progress = 0.28, t =  15.14 s / 1220.70 tokens per second
7.29.564.383 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  20530, progress = 0.31, t =  16.99 s / 1208.42 tokens per second
7.31.447.470 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  22578, progress = 0.34, t =  18.87 s / 1196.45 tokens per second
7.33.364.293 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  24626, progress = 0.37, t =  20.79 s / 1184.59 tokens per second
7.35.314.570 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  26674, progress = 0.41, t =  22.74 s / 1173.07 tokens per second
7.37.302.617 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  28722, progress = 0.44, t =  24.73 s / 1161.63 tokens per second
7.39.325.145 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  30770, progress = 0.47, t =  26.75 s / 1150.37 tokens per second
7.41.384.821 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  32818, progress = 0.50, t =  28.81 s / 1139.18 tokens per second
7.43.477.200 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  34866, progress = 0.53, t =  30.90 s / 1128.26 tokens per second
7.45.604.904 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  36914, progress = 0.56, t =  33.03 s / 1117.61 tokens per second
7.47.769.231 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  38962, progress = 0.59, t =  35.19 s / 1107.13 tokens per second
7.49.964.399 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  41010, progress = 0.62, t =  37.39 s / 1096.84 tokens per second
7.52.194.544 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  43058, progress = 0.66, t =  39.62 s / 1086.77 tokens per second
7.54.460.563 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  45106, progress = 0.69, t =  41.89 s / 1076.89 tokens per second
7.56.762.490 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  47154, progress = 0.72, t =  44.19 s / 1067.14 tokens per second
7.59.097.961 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  49202, progress = 0.75, t =  46.52 s / 1057.60 tokens per second
8.01.467.525 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  51250, progress = 0.78, t =  48.89 s / 1048.23 tokens per second
8.03.873.250 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  53298, progress = 0.81, t =  51.30 s / 1039.02 tokens per second
8.06.314.026 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  55346, progress = 0.84, t =  53.74 s / 1029.93 tokens per second
8.08.790.834 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  57394, progress = 0.87, t =  56.21 s / 1020.99 tokens per second
8.11.302.987 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  59442, progress = 0.90, t =  58.73 s / 1012.19 tokens per second
8.13.852.231 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  61490, progress = 0.94, t =  61.28 s / 1003.50 tokens per second
8.16.432.823 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  63538, progress = 0.97, t =  63.86 s / 995.01 tokens per second
8.18.586.470 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  65192, progress = 0.99, t =  66.03 s / 987.32 tokens per second
8.19.282.868 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  65704, progress = 1.00, t =  66.78 s / 983.91 tokens per second
8.19.377.572 I slot print_timing: id  0 | task 598 | prompt eval time =   66899.51 ms / 65708 tokens (    1.02 ms per token,   982.19 tokens per second)
8.19.377.576 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.377.577 I slot print_timing: id  0 | task 598 |       total time =   66899.51 ms / 65709 tokens
8.19.377.577 I slot print_timing: id  0 | task 598 |    graphs reused =        352
8.19.379.052 I slot      release: id  0 | task 598 | stop processing: n_tokens = 65708, truncated = 0
8.19.445.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.446.045 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
8.22.241.067 I slot print_timing: id  0 | task 634 | prompt eval time =     115.04 ms /     4 tokens (   28.76 ms per token,    34.77 tokens per second)
8.22.241.071 I slot print_timing: id  0 | task 634 |        eval time =    2679.92 ms /   160 tokens (   16.85 ms per token,    59.33 tokens per second)
8.22.241.072 I slot print_timing: id  0 | task 634 |       total time =    2794.95 ms /   164 tokens
8.22.241.072 I slot print_timing: id  0 | task 634 |    graphs reused =        395
8.22.241.075 I slot print_timing: id  0 | task 634 | draft acceptance = 0.64045 (  114 accepted /   178 generated), mean len =  3.53
8.22.242.500 I slot      release: id  0 | task 634 | stop processing: n_tokens = 65867, truncated = 0
8.22.317.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
