CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.314 I srv          init: The UI is disabled
0.00.118.316 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.355 W srv  llama_server: -----------------
0.00.118.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.358 W srv  llama_server: -----------------
0.00.119.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.095.186 I cmn          init: llama threadpool init, n_threads = 8
0.02.153.939 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.201.498 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.215.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.215.181 I srv  llama_server: model loaded
0.02.215.208 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.592.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.53.219.651 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  34830, progress = 0.53, t =  29.96 s / 1162.58 tokens per second
8.55.315.928 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  36878, progress = 0.56, t =  32.05 s / 1150.62 tokens per second
8.57.446.357 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  38926, progress = 0.59, t =  34.18 s / 1138.78 tokens per second
8.59.614.705 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  40974, progress = 0.62, t =  36.34 s / 1127.37 tokens per second
9.01.815.462 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  43022, progress = 0.66, t =  38.55 s / 1116.10 tokens per second
9.04.057.022 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  45070, progress = 0.69, t =  40.78 s / 1105.12 tokens per second
9.06.335.685 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  47118, progress = 0.72, t =  43.06 s / 1094.18 tokens per second
9.08.654.689 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  49166, progress = 0.75, t =  45.38 s / 1083.51 tokens per second
9.11.006.302 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  51214, progress = 0.78, t =  47.73 s / 1073.00 tokens per second
9.13.397.650 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  53262, progress = 0.81, t =  50.12 s / 1062.79 tokens per second
9.15.822.596 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  55310, progress = 0.84, t =  52.54 s / 1052.71 tokens per second
9.18.287.649 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  57358, progress = 0.87, t =  55.00 s / 1042.86 tokens per second
9.20.792.688 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  59406, progress = 0.91, t =  57.51 s / 1033.02 tokens per second
9.23.337.345 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  61454, progress = 0.94, t =  60.05 s / 1023.46 tokens per second
9.25.915.542 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  63502, progress = 0.97, t =  62.63 s / 1013.99 tokens per second
9.28.025.986 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  65104, progress = 0.99, t =  64.73 s / 1005.73 tokens per second
9.28.747.063 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  65616, progress = 1.00, t =  65.54 s / 1001.12 tokens per second
9.28.882.455 I slot print_timing: id  0 | task 892 | prompt eval time =   65692.45 ms / 65620 tokens (    1.00 ms per token,   998.90 tokens per second)
9.28.882.460 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.28.882.461 I slot print_timing: id  0 | task 892 |       total time =   65692.45 ms / 65621 tokens
9.28.882.461 I slot print_timing: id  0 | task 892 |    graphs reused =        595
9.28.883.982 I slot      release: id  0 | task 892 | stop processing: n_tokens = 65620, truncated = 0
9.28.955.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.28.955.475 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
9.32.171.122 I slot print_timing: id  0 | task 928 | n_gen =    112, tg =  36.49 t/s, tg_3s =  36.82 t/s
9.33.200.087 I slot print_timing: id  0 | task 928 | prompt eval time =     173.55 ms /     4 tokens (   43.39 ms per token,    23.05 tokens per second)
9.33.200.092 I slot print_timing: id  0 | task 928 |        eval time =    4071.00 ms /   160 tokens (   25.60 ms per token,    39.06 tokens per second)
9.33.200.092 I slot print_timing: id  0 | task 928 |       total time =    4244.55 ms /   164 tokens
9.33.200.093 I slot print_timing: id  0 | task 928 |    graphs reused =        678
9.33.200.094 I slot print_timing: id  0 | task 928 | draft acceptance = 0.45783 (   76 accepted /   166 generated), mean len =  1.92
9.33.201.659 I slot      release: id  0 | task 928 | stop processing: n_tokens = 65779, truncated = 0
9.33.295.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.33.295.290 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
9.34.284.683 I slot print_timing: id  0 | task 1013 | prompt eval time =     989.38 ms /   525 tokens (    1.88 ms per token,   530.64 tokens per second)
9.34.284.687 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.34.284.687 I slot print_timing: id  0 | task 1013 |       total time =     989.38 ms /   526 tokens
9.34.284.688 I slot print_timing: id  0 | task 1013 |    graphs reused =        678
9.34.286.146 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 65629, truncated = 0
9.34.356.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.34.356.205 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
9.37.567.258 I slot print_timing: id  0 | task 1017 | n_gen =    141, tg =  46.19 t/s, tg_3s =  46.51 t/s
9.38.054.040 I slot print_timing: id  0 | task 1017 | prompt eval time =     179.75 ms /     4 tokens (   44.94 ms per token,    22.25 tokens per second)
9.38.054.045 I slot print_timing: id  0 | task 1017 |        eval time =    3518.03 ms /   160 tokens (   22.13 ms per token,    45.20 tokens per second)
9.38.054.045 I slot print_timing: id  0 | task 1017 |       total time =    3697.77 ms /   164 tokens
9.38.054.046 I slot print_timing: id  0 | task 1017 |    graphs reused =        749
9.38.054.048 I slot print_timing: id  0 | task 1017 | draft acceptance = 0.60839 (   87 accepted /   143 generated), mean len =  2.21
9.38.055.508 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 65788, truncated = 0
9.38.126.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.38.126.707 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
9.39.112.915 I slot print_timing: id  0 | task 1091 | prompt eval time =     986.20 ms /   532 tokens (    1.85 ms per token,   539.45 tokens per second)
9.39.112.919 I slot print_timing: id  0 | task 1091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.112.919 I slot print_timing: id  0 | task 1091 |       total time =     986.20 ms /   533 tokens
9.39.112.920 I slot print_timing: id  0 | task 1091 |    graphs reused =        749
9.39.114.501 I slot      release: id  0 | task 1091 | stop processing: n_tokens = 65636, truncated = 0
9.39.185.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.185.483 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
9.42.414.020 I slot print_timing: id  0 | task 1095 | n_gen =    146, tg =  47.57 t/s, tg_3s =  47.89 t/s
9.42.748.843 I slot print_timing: id  0 | task 1095 | prompt eval time =     180.19 ms /     4 tokens (   45.05 ms per token,    22.20 tokens per second)
9.42.748.847 I slot print_timing: id  0 | task 1095 |        eval time =    3383.16 ms /   160 tokens (   21.28 ms per token,    47.00 tokens per second)
9.42.748.847 I slot print_timing: id  0 | task 1095 |       total time =    3563.35 ms /   164 tokens
9.42.748.847 I slot print_timing: id  0 | task 1095 |    graphs reused =        816
9.42.748.849 I slot print_timing: id  0 | task 1095 | draft acceptance = 0.66176 (   90 accepted /   136 generated), mean len =  2.32
9.42.750.299 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 65795, truncated = 0
9.42.830.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156005921267
9.42.832.346 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3555.917 MiB)
9.43.420.412 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
9.46.484.105 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.02 s / 1359.11 tokens per second
9.48.030.243 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.57 s / 1347.58 tokens per second
9.49.613.412 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.15 s / 1334.92 tokens per second
9.51.230.250 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.77 s / 1320.48 tokens per second
9.52.885.947 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.42 s / 1306.59 tokens per second
9.54.574.035 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.10 s / 1292.25 tokens per second
9.56.300.208 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.83 s / 1278.50 tokens per second
9.58.057.674 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  18446, progress = 0.28, t =  14.58 s / 1264.75 tokens per second
9.59.856.059 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.38 s / 1251.42 tokens per second
10.01.686.283 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.21 s / 1237.99 tokens per second
10.03.557.912 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.07 s / 1224.95 tokens per second
10.05.461.473 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.98 s / 1211.94 tokens per second
10.07.404.704 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  28686, progress = 0.44, t =  23.92 s / 1199.39 tokens per second
10.09.381.624 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  30734, progress = 0.47, t =  25.90 s / 1186.84 tokens per second
10.11.400.320 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  32782, progress = 0.50, t =  27.91 s / 1174.64 tokens per second
10.13.455.124 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  34830, progress = 0.53, t =  29.97 s / 1162.35 tokens per second
10.15.550.936 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  36878, progress = 0.56, t =  32.06 s / 1150.44 tokens per second
10.17.682.250 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  38926, progress = 0.59, t =  34.19 s / 1138.59 tokens per second
10.19.852.679 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  40974, progress = 0.62, t =  36.35 s / 1127.15 tokens per second
10.22.055.966 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  43022, progress = 0.66, t =  38.56 s / 1115.85 tokens per second
10.24.299.072 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  45070, progress = 0.69, t =  40.79 s / 1104.80 tokens per second
10.26.578.441 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  47118, progress = 0.72, t =  43.08 s / 1093.85 tokens per second
10.28.899.147 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  49166, progress = 0.75, t =  45.39 s / 1083.18 tokens per second
10.31.254.049 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  51214, progress = 0.78, t =  47.75 s / 1072.62 tokens per second
10.33.645.729 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  53262, progress = 0.81, t =  50.13 s / 1062.41 tokens per second
10.36.070.895 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  55310, progress = 0.84, t =  52.56 s / 1052.33 tokens per second
10.38.537.754 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  57358, progress = 0.87, t =  55.02 s / 1042.51 tokens per second
10.41.039.348 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  59406, progress = 0.91, t =  57.52 s / 1032.73 tokens per second
10.43.584.710 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  61454, progress = 0.94, t =  60.06 s / 1023.14 tokens per second
10.46.166.122 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  63502, progress = 0.97, t =  62.65 s / 1013.66 tokens per second
10.48.295.682 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  65122, progress = 0.99, t =  64.77 s / 1005.37 tokens per second
10.49.020.079 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  65634, progress = 1.00, t =  65.59 s / 1000.73 tokens per second
10.49.153.587 I slot print_timing: id  0 | task 1166 | prompt eval time =   65733.15 ms / 65638 tokens (    1.00 ms per token,   998.55 tokens per second)
10.49.153.591 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.49.153.592 I slot print_timing: id  0 | task 1166 |       total time =   65733.16 ms / 65639 tokens
10.49.153.592 I slot print_timing: id  0 | task 1166 |    graphs reused =        816
10.49.155.010 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 65638, truncated = 0
10.49.223.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.49.223.449 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
10.52.444.623 I slot print_timing: id  0 | task 1202 | n_gen =    116, tg =  37.78 t/s, tg_3s =  38.11 t/s
10.53.476.610 I slot print_timing: id  0 | task 1202 | prompt eval time =     177.53 ms /     4 tokens (   44.38 ms per token,    22.53 tokens per second)
10.53.476.614 I slot print_timing: id  0 | task 1202 |        eval time =    4075.56 ms /   160 tokens (   25.63 ms per token,    39.01 tokens per second)
10.53.476.614 I slot print_timing: id  0 | task 1202 |       total time =    4253.10 ms /   164 tokens
10.53.476.615 I slot print_timing: id  0 | task 1202 |    graphs reused =        898
10.53.476.617 I slot print_timing: id  0 | task 1202 | draft acceptance = 0.45783 (   76 accepted /   166 generated), mean len =  1.92
10.53.478.212 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 65797, truncated = 0
10.53.559.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156076649180
10.53.560.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3558.690 MiB)
10.54.148.176 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
10.57.211.333 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.02 s / 1358.32 tokens per second
10.58.759.070 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.57 s / 1346.81 tokens per second
11.00.344.479 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.15 s / 1334.00 tokens per second
11.01.962.038 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.77 s / 1319.52 tokens per second
11.03.619.145 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.42 s / 1305.54 tokens per second
11.05.308.586 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.11 s / 1291.27 tokens per second
11.07.036.525 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.83 s / 1277.48 tokens per second
11.08.795.989 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  18443, progress = 0.28, t =  14.59 s / 1263.68 tokens per second
11.10.595.775 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.39 s / 1250.38 tokens per second
11.12.427.814 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.22 s / 1236.94 tokens per second
11.14.299.323 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.09 s / 1223.92 tokens per second
11.16.204.318 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.99 s / 1210.99 tokens per second
11.18.147.794 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  28683, progress = 0.44, t =  23.93 s / 1198.46 tokens per second
11.20.126.833 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  30731, progress = 0.47, t =  25.91 s / 1185.93 tokens per second
11.22.146.748 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  32779, progress = 0.50, t =  27.93 s / 1173.72 tokens per second
11.24.203.288 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  34827, progress = 0.53, t =  29.99 s / 1161.46 tokens per second
11.26.300.091 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  36875, progress = 0.56, t =  32.08 s / 1149.62 tokens per second
11.28.430.759 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  38923, progress = 0.59, t =  34.21 s / 1137.82 tokens per second
11.30.600.350 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  40971, progress = 0.62, t =  36.37 s / 1126.43 tokens per second
11.32.803.630 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  43019, progress = 0.66, t =  38.58 s / 1115.16 tokens per second
11.35.045.975 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  45067, progress = 0.69, t =  40.81 s / 1104.21 tokens per second
11.37.325.191 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  47115, progress = 0.72, t =  43.09 s / 1093.31 tokens per second
11.39.644.835 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  49163, progress = 0.75, t =  45.41 s / 1082.69 tokens per second
11.41.998.709 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  51211, progress = 0.78, t =  47.76 s / 1072.19 tokens per second
11.44.389.870 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  53259, progress = 0.81, t =  50.15 s / 1062.00 tokens per second
11.46.814.462 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  55307, progress = 0.84, t =  52.58 s / 1051.96 tokens per second
11.49.281.246 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  57355, progress = 0.87, t =  55.04 s / 1042.12 tokens per second
11.51.786.965 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  59403, progress = 0.90, t =  57.54 s / 1032.31 tokens per second
11.54.332.181 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  61451, progress = 0.94, t =  60.08 s / 1022.78 tokens per second
11.56.909.099 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  63499, progress = 0.97, t =  62.66 s / 1013.37 tokens per second
11.59.039.382 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  65124, progress = 0.99, t =  64.79 s / 1005.09 tokens per second
11.59.760.853 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  65636, progress = 1.00, t =  65.60 s / 1000.57 tokens per second
11.59.892.648 I slot print_timing: id  0 | task 1287 | prompt eval time =   65744.45 ms / 65640 tokens (    1.00 ms per token,   998.41 tokens per second)
11.59.892.652 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.59.892.652 I slot print_timing: id  0 | task 1287 |       total time =   65744.45 ms / 65641 tokens
11.59.892.653 I slot print_timing: id  0 | task 1287 |    graphs reused =        898
11.59.894.198 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 65640, truncated = 0
11.59.962.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.59.962.538 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
12.03.181.633 I slot print_timing: id  0 | task 1323 | n_gen =    133, tg =  43.39 t/s, tg_3s =  43.72 t/s
12.03.906.468 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.71 ms /     4 tokens (   44.18 ms per token,    22.64 tokens per second)
12.03.906.471 I slot print_timing: id  0 | task 1323 |        eval time =    3767.20 ms /   160 tokens (   23.69 ms per token,    42.21 tokens per second)
12.03.906.472 I slot print_timing: id  0 | task 1323 |       total time =    3943.92 ms /   164 tokens
12.03.906.472 I slot print_timing: id  0 | task 1323 |    graphs reused =        973
12.03.906.474 I slot print_timing: id  0 | task 1323 | draft acceptance = 0.53947 (   82 accepted /   152 generated), mean len =  2.08
12.03.907.921 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 65799, truncated = 0
12.03.994.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156147078889
12.03.996.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3555.862 MiB)
12.04.584.116 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
12.07.648.109 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =   4111, progress = 0.06, t =   3.02 s / 1359.20 tokens per second
12.09.195.256 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.57 s / 1347.57 tokens per second
12.10.781.198 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =   8207, progress = 0.13, t =   6.15 s / 1334.47 tokens per second
12.12.398.899 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  10255, progress = 0.16, t =   7.77 s / 1319.81 tokens per second
12.14.055.398 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  12303, progress = 0.19, t =   9.42 s / 1305.94 tokens per second
12.15.743.240 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  14351, progress = 0.22, t =  11.11 s / 1291.72 tokens per second
12.17.470.073 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  16399, progress = 0.25, t =  12.83 s / 1278.08 tokens per second
12.19.229.085 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  18447, progress = 0.28, t =  14.59 s / 1264.24 tokens per second
12.21.028.608 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  20495, progress = 0.31, t =  16.39 s / 1250.79 tokens per second
12.22.859.696 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  22543, progress = 0.34, t =  18.22 s / 1237.41 tokens per second
12.24.732.891 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  24591, progress = 0.37, t =  20.09 s / 1224.33 tokens per second
12.26.637.311 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  26639, progress = 0.41, t =  21.99 s / 1211.33 tokens per second
12.28.580.631 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  28687, progress = 0.44, t =  23.93 s / 1198.79 tokens per second
12.30.558.446 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  30735, progress = 0.47, t =  25.91 s / 1186.32 tokens per second
12.32.576.316 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  32783, progress = 0.50, t =  27.92 s / 1174.14 tokens per second
12.34.630.133 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  34831, progress = 0.53, t =  29.98 s / 1161.94 tokens per second
12.36.727.584 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  36879, progress = 0.56, t =  32.07 s / 1150.03 tokens per second
12.38.858.070 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  38927, progress = 0.59, t =  34.20 s / 1138.22 tokens per second
12.41.026.505 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  40975, progress = 0.62, t =  36.36 s / 1126.84 tokens per second
12.43.228.153 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  43023, progress = 0.66, t =  38.57 s / 1115.57 tokens per second
12.45.471.558 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  45071, progress = 0.69, t =  40.80 s / 1104.60 tokens per second
12.47.750.846 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  47119, progress = 0.72, t =  43.08 s / 1093.66 tokens per second
12.50.071.304 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  49167, progress = 0.75, t =  45.40 s / 1082.99 tokens per second
12.52.426.898 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  51215, progress = 0.78, t =  47.76 s / 1072.44 tokens per second
12.54.819.738 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  53263, progress = 0.81, t =  50.14 s / 1062.22 tokens per second
12.57.246.846 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  55311, progress = 0.84, t =  52.57 s / 1052.11 tokens per second
12.59.713.823 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  57359, progress = 0.87, t =  55.03 s / 1042.28 tokens per second
13.02.216.182 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  59407, progress = 0.90, t =  57.54 s / 1032.51 tokens per second
13.04.760.655 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  61455, progress = 0.94, t =  60.08 s / 1022.96 tokens per second
13.07.343.869 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  63503, progress = 0.97, t =  62.66 s / 1013.45 tokens per second
13.09.475.848 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  65130, progress = 0.99, t =  64.79 s / 1005.19 tokens per second
13.10.196.024 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  65642, progress = 1.00, t =  65.60 s / 1000.67 tokens per second
13.10.331.018 I slot print_timing: id  0 | task 1402 | prompt eval time =   65746.88 ms / 65646 tokens (    1.00 ms per token,   998.47 tokens per second)
13.10.331.022 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.331.023 I slot print_timing: id  0 | task 1402 |       total time =   65746.88 ms / 65647 tokens
13.10.331.023 I slot print_timing: id  0 | task 1402 |    graphs reused =        973
13.10.332.575 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 65646, truncated = 0
13.10.402.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.402.205 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
13.13.626.087 I slot print_timing: id  0 | task 1438 | n_gen =    132, tg =  43.02 t/s, tg_3s =  43.35 t/s
