CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.146.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.281 I srv          init: The UI is disabled
0.00.146.283 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.318 W srv  llama_server: -----------------
0.00.146.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.320 W srv  llama_server: -----------------
0.00.147.522 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.652.918 I cmn          init: llama threadpool init, n_threads = 8
0.29.734.971 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.873.027 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.909.500 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.909.562 I srv  llama_server: model loaded
0.29.909.567 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.29.831.613 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
11.30.563.649 I slot print_timing: id  0 | task 3981 | prompt eval time =     732.02 ms /   145 tokens (    5.05 ms per token,   198.08 tokens per second)
11.30.563.654 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.30.563.654 I slot print_timing: id  0 | task 3981 |       total time =     732.02 ms /   146 tokens
11.30.563.655 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
11.30.563.681 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
11.30.566.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.30.566.128 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
11.31.224.868 I slot print_timing: id  0 | task 3985 | prompt eval time =     658.73 ms /   145 tokens (    4.54 ms per token,   220.12 tokens per second)
11.31.224.873 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.31.224.873 I slot print_timing: id  0 | task 3985 |       total time =     658.73 ms /   146 tokens
11.31.224.874 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
11.31.224.900 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
11.31.226.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.31.227.016 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
11.31.932.026 I slot print_timing: id  0 | task 3989 | prompt eval time =     705.00 ms /   145 tokens (    4.86 ms per token,   205.67 tokens per second)
11.31.932.031 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.31.932.031 I slot print_timing: id  0 | task 3989 |       total time =     705.00 ms /   146 tokens
11.31.932.031 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
11.31.932.057 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
11.31.957.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.31.957.752 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
11.38.775.279 I slot print_timing: id  0 | task 3993 | n_gen =    101, tg =  16.25 t/s, tg_3s =  16.42 t/s
11.41.846.587 I slot print_timing: id  0 | task 3993 | n_gen =    155, tg =  16.70 t/s, tg_3s =  17.58 t/s
11.44.901.926 I slot print_timing: id  0 | task 3993 | n_gen =    208, tg =  16.86 t/s, tg_3s =  17.35 t/s
11.47.977.106 I slot print_timing: id  0 | task 3993 | n_gen =    256, tg =  16.61 t/s, tg_3s =  15.61 t/s
11.51.057.321 I slot print_timing: id  0 | task 3993 | n_gen =    305, tg =  16.49 t/s, tg_3s =  15.91 t/s
11.54.120.479 I slot print_timing: id  0 | task 3993 | n_gen =    352, tg =  16.33 t/s, tg_3s =  15.34 t/s
11.57.196.033 I slot print_timing: id  0 | task 3993 | n_gen =    393, tg =  15.95 t/s, tg_3s =  13.33 t/s
11.57.646.181 I slot print_timing: id  0 | task 3993 | prompt eval time =     665.52 ms /   145 tokens (    4.59 ms per token,   217.87 tokens per second)
11.57.646.186 I slot print_timing: id  0 | task 3993 |        eval time =   25022.89 ms /   400 tokens (   62.71 ms per token,    15.95 tokens per second)
11.57.646.186 I slot print_timing: id  0 | task 3993 |       total time =   25688.42 ms /   545 tokens
11.57.646.187 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
11.57.646.189 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
11.57.646.212 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
11.57.675.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
11.57.675.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
11.57.846.524 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
11.58.405.752 I slot print_timing: id  0 | task 4144 | prompt eval time =     559.21 ms /   110 tokens (    5.08 ms per token,   196.71 tokens per second)
11.58.405.757 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.58.405.758 I slot print_timing: id  0 | task 4144 |       total time =     559.21 ms /   111 tokens
11.58.405.759 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
11.58.405.784 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
11.58.408.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.58.408.666 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
11.59.073.342 I slot print_timing: id  0 | task 4148 | prompt eval time =     664.66 ms /   110 tokens (    6.04 ms per token,   165.50 tokens per second)
11.59.073.346 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.59.073.346 I slot print_timing: id  0 | task 4148 |       total time =     664.66 ms /   111 tokens
11.59.073.347 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
11.59.073.372 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
11.59.075.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.59.075.415 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
11.59.693.340 I slot print_timing: id  0 | task 4152 | prompt eval time =     617.91 ms /   110 tokens (    5.62 ms per token,   178.02 tokens per second)
11.59.693.344 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.59.693.344 I slot print_timing: id  0 | task 4152 |       total time =     617.91 ms /   111 tokens
11.59.693.345 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
11.59.693.370 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
11.59.695.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.59.695.258 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
12.00.317.891 I slot print_timing: id  0 | task 4156 | prompt eval time =     622.62 ms /   110 tokens (    5.66 ms per token,   176.67 tokens per second)
12.00.317.896 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.00.317.896 I slot print_timing: id  0 | task 4156 |       total time =     622.62 ms /   111 tokens
12.00.317.897 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
12.00.317.922 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
12.00.320.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.00.320.192 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
12.00.941.119 I slot print_timing: id  0 | task 4160 | prompt eval time =     620.91 ms /   110 tokens (    5.64 ms per token,   177.16 tokens per second)
12.00.941.123 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.00.941.123 I slot print_timing: id  0 | task 4160 |       total time =     620.91 ms /   111 tokens
12.00.941.124 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
12.00.941.147 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
12.00.943.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.00.943.094 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
12.01.570.813 I slot print_timing: id  0 | task 4164 | prompt eval time =     627.71 ms /   110 tokens (    5.71 ms per token,   175.24 tokens per second)
12.01.570.816 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.01.570.817 I slot print_timing: id  0 | task 4164 |       total time =     627.71 ms /   111 tokens
12.01.570.817 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
12.01.570.842 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
12.01.572.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.01.572.857 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
12.02.197.807 I slot print_timing: id  0 | task 4168 | prompt eval time =     624.93 ms /   110 tokens (    5.68 ms per token,   176.02 tokens per second)
12.02.197.812 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.02.197.812 I slot print_timing: id  0 | task 4168 |       total time =     624.93 ms /   111 tokens
12.02.197.813 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
12.02.197.849 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
12.02.199.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.02.199.975 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
12.02.815.583 I slot print_timing: id  0 | task 4172 | prompt eval time =     615.60 ms /   110 tokens (    5.60 ms per token,   178.69 tokens per second)
12.02.815.588 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.02.815.588 I slot print_timing: id  0 | task 4172 |       total time =     615.60 ms /   111 tokens
12.02.815.589 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
12.02.815.614 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
12.02.853.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.02.853.913 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
12.10.112.109 I slot print_timing: id  0 | task 4176 | n_gen =    101, tg =  14.98 t/s, tg_3s =  15.13 t/s
12.13.175.527 I slot print_timing: id  0 | task 4176 | n_gen =    141, tg =  14.37 t/s, tg_3s =  13.06 t/s
12.16.252.937 I slot print_timing: id  0 | task 4176 | n_gen =    183, tg =  14.20 t/s, tg_3s =  13.65 t/s
12.19.355.494 I slot print_timing: id  0 | task 4176 | n_gen =    228, tg =  14.26 t/s, tg_3s =  14.50 t/s
12.22.448.180 I slot print_timing: id  0 | task 4176 | n_gen =    270, tg =  14.15 t/s, tg_3s =  13.58 t/s
12.25.542.659 I slot print_timing: id  0 | task 4176 | n_gen =    311, tg =  14.02 t/s, tg_3s =  13.25 t/s
12.28.626.425 I slot print_timing: id  0 | task 4176 | n_gen =    351, tg =  13.89 t/s, tg_3s =  12.97 t/s
12.31.719.814 I slot print_timing: id  0 | task 4176 | n_gen =    395, tg =  13.93 t/s, tg_3s =  14.22 t/s
12.32.175.423 I slot print_timing: id  0 | task 4176 | prompt eval time =     582.44 ms /   110 tokens (    5.29 ms per token,   188.86 tokens per second)
12.32.175.428 I slot print_timing: id  0 | task 4176 |        eval time =   28739.06 ms /   400 tokens (   72.03 ms per token,    13.88 tokens per second)
12.32.175.428 I slot print_timing: id  0 | task 4176 |       total time =   29321.50 ms /   510 tokens
12.32.175.429 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
12.32.175.431 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
12.32.175.453 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
12.32.213.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584837028691
12.32.213.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
12.32.387.651 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
12.32.860.905 I slot print_timing: id  0 | task 4348 | prompt eval time =     473.24 ms /    81 tokens (    5.84 ms per token,   171.16 tokens per second)
12.32.860.909 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.32.860.909 I slot print_timing: id  0 | task 4348 |       total time =     473.24 ms /    82 tokens
12.32.860.910 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
12.32.860.933 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
12.32.862.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.32.862.821 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
12.33.427.921 I slot print_timing: id  0 | task 4352 | prompt eval time =     565.09 ms /    81 tokens (    6.98 ms per token,   143.34 tokens per second)
12.33.427.926 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.33.427.926 I slot print_timing: id  0 | task 4352 |       total time =     565.09 ms /    82 tokens
12.33.427.927 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
12.33.427.951 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
12.33.429.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.33.429.819 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
12.33.960.026 I slot print_timing: id  0 | task 4356 | prompt eval time =     530.20 ms /    81 tokens (    6.55 ms per token,   152.77 tokens per second)
12.33.960.030 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.33.960.030 I slot print_timing: id  0 | task 4356 |       total time =     530.20 ms /    82 tokens
12.33.960.031 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
12.33.960.055 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
12.33.961.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.33.961.943 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
12.34.520.129 I slot print_timing: id  0 | task 4360 | prompt eval time =     558.17 ms /    81 tokens (    6.89 ms per token,   145.12 tokens per second)
12.34.520.133 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.34.520.134 I slot print_timing: id  0 | task 4360 |       total time =     558.17 ms /    82 tokens
12.34.520.134 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
12.34.520.158 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
12.34.521.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.34.521.918 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
12.35.045.931 I slot print_timing: id  0 | task 4364 | prompt eval time =     524.00 ms /    81 tokens (    6.47 ms per token,   154.58 tokens per second)
12.35.045.935 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.35.045.935 I slot print_timing: id  0 | task 4364 |       total time =     524.00 ms /    82 tokens
12.35.045.936 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
12.35.045.976 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
12.35.047.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.35.047.918 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
12.35.615.976 I slot print_timing: id  0 | task 4368 | prompt eval time =     568.05 ms /    81 tokens (    7.01 ms per token,   142.59 tokens per second)
12.35.615.982 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.35.615.982 I slot print_timing: id  0 | task 4368 |       total time =     568.05 ms /    82 tokens
12.35.615.983 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
12.35.616.007 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
12.35.617.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.35.617.991 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
12.36.131.834 I slot print_timing: id  0 | task 4372 | prompt eval time =     513.83 ms /    81 tokens (    6.34 ms per token,   157.64 tokens per second)
12.36.131.838 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.36.131.839 I slot print_timing: id  0 | task 4372 |       total time =     513.83 ms /    82 tokens
12.36.131.839 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
12.36.131.876 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
12.36.133.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.36.133.988 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
12.36.717.361 I slot print_timing: id  0 | task 4376 | prompt eval time =     583.36 ms /    81 tokens (    7.20 ms per token,   138.85 tokens per second)
12.36.717.366 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.36.717.366 I slot print_timing: id  0 | task 4376 |       total time =     583.36 ms /    82 tokens
12.36.717.367 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
12.36.717.392 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
12.36.742.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.36.742.792 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
12.45.369.298 I slot print_timing: id  0 | task 4380 | n_gen =    101, tg =  12.30 t/s, tg_3s =  12.43 t/s
12.48.451.559 I slot print_timing: id  0 | task 4380 | n_gen =    133, tg =  11.78 t/s, tg_3s =  10.38 t/s
12.51.526.468 I slot print_timing: id  0 | task 4380 | n_gen =    171, tg =  11.90 t/s, tg_3s =  12.36 t/s
12.54.605.856 I slot print_timing: id  0 | task 4380 | n_gen =    210, tg =  12.04 t/s, tg_3s =  12.66 t/s
12.57.692.747 I slot print_timing: id  0 | task 4380 | n_gen =    256, tg =  12.47 t/s, tg_3s =  14.90 t/s
13.00.772.980 I slot print_timing: id  0 | task 4380 | n_gen =    296, tg =  12.54 t/s, tg_3s =  12.99 t/s
13.03.862.746 I slot print_timing: id  0 | task 4380 | n_gen =    348, tg =  13.03 t/s, tg_3s =  16.83 t/s
13.06.970.325 I slot print_timing: id  0 | task 4380 | n_gen =    385, tg =  12.92 t/s, tg_3s =  11.91 t/s
13.08.003.164 I slot print_timing: id  0 | task 4380 | prompt eval time =     498.77 ms /    81 tokens (    6.16 ms per token,   162.40 tokens per second)
13.08.003.169 I slot print_timing: id  0 | task 4380 |        eval time =   30761.58 ms /   400 tokens (   77.10 ms per token,    12.97 tokens per second)
13.08.003.169 I slot print_timing: id  0 | task 4380 |       total time =   31260.35 ms /   481 tokens
13.08.003.170 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
13.08.003.171 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
13.08.003.206 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
13.08.052.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
13.08.052.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
13.08.222.433 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
13.08.680.042 I slot print_timing: id  0 | task 4563 | prompt eval time =     457.59 ms /    72 tokens (    6.36 ms per token,   157.35 tokens per second)
13.08.680.048 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.08.680.048 I slot print_timing: id  0 | task 4563 |       total time =     457.59 ms /    73 tokens
13.08.680.049 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
13.08.680.074 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
13.08.682.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.08.682.480 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
13.09.279.834 I slot print_timing: id  0 | task 4567 | prompt eval time =     597.33 ms /    72 tokens (    8.30 ms per token,   120.54 tokens per second)
13.09.279.842 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.279.842 I slot print_timing: id  0 | task 4567 |       total time =     597.33 ms /    73 tokens
13.09.279.843 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
13.09.279.900 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
13.09.282.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.09.282.544 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
13.09.802.091 I slot print_timing: id  0 | task 4571 | prompt eval time =     519.53 ms /    72 tokens (    7.22 ms per token,   138.59 tokens per second)
13.09.802.095 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.802.096 I slot print_timing: id  0 | task 4571 |       total time =     519.53 ms /    73 tokens
13.09.802.096 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
13.09.802.119 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
13.09.803.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.09.803.951 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
13.10.367.340 I slot print_timing: id  0 | task 4575 | prompt eval time =     563.38 ms /    72 tokens (    7.82 ms per token,   127.80 tokens per second)
13.10.367.344 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.367.345 I slot print_timing: id  0 | task 4575 |       total time =     563.38 ms /    73 tokens
13.10.367.345 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
13.10.367.369 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
13.10.369.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.369.158 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
13.10.897.991 I slot print_timing: id  0 | task 4579 | prompt eval time =     528.82 ms /    72 tokens (    7.34 ms per token,   136.15 tokens per second)
13.10.897.996 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.897.996 I slot print_timing: id  0 | task 4579 |       total time =     528.82 ms /    73 tokens
13.10.897.997 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
13.10.898.032 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
13.10.900.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.900.068 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
13.11.456.956 I slot print_timing: id  0 | task 4583 | prompt eval time =     556.88 ms /    72 tokens (    7.73 ms per token,   129.29 tokens per second)
13.11.456.960 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.456.961 I slot print_timing: id  0 | task 4583 |       total time =     556.88 ms /    73 tokens
13.11.456.961 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
13.11.456.984 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
13.11.459.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.459.056 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
13.11.994.930 I slot print_timing: id  0 | task 4587 | prompt eval time =     535.86 ms /    72 tokens (    7.44 ms per token,   134.36 tokens per second)
13.11.994.934 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.994.934 I slot print_timing: id  0 | task 4587 |       total time =     535.86 ms /    73 tokens
13.11.994.935 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
13.11.994.970 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
13.11.996.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.996.917 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
13.12.510.562 I slot print_timing: id  0 | task 4591 | prompt eval time =     513.63 ms /    72 tokens (    7.13 ms per token,   140.18 tokens per second)
13.12.510.566 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.510.566 I slot print_timing: id  0 | task 4591 |       total time =     513.63 ms /    73 tokens
13.12.510.567 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
