CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.124.947 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.018 I srv          init: The UI is disabled
0.00.125.018 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.989 W srv  llama_server: -----------------
0.00.125.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.992 W srv  llama_server: -----------------
0.00.127.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.177.125 I cmn          init: llama threadpool init, n_threads = 8
0.02.237.095 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.287.052 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.308.803 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.308.837 I srv  llama_server: model loaded
0.02.308.840 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.958.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.58.204.719 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.39 s / 1250.54 tokens per second
5.00.035.921 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.22 s / 1237.16 tokens per second
5.01.907.113 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.08 s / 1224.25 tokens per second
5.03.813.803 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.99 s / 1211.16 tokens per second
5.05.758.147 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.93 s / 1198.58 tokens per second
5.07.737.267 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.91 s / 1186.07 tokens per second
5.09.755.885 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.93 s / 1173.86 tokens per second
5.11.811.114 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.98 s / 1161.64 tokens per second
5.13.908.671 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.07 s / 1149.73 tokens per second
5.16.040.705 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.21 s / 1137.90 tokens per second
5.18.211.715 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.37 s / 1126.47 tokens per second
5.20.412.695 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.57 s / 1115.24 tokens per second
5.22.656.680 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.81 s / 1104.25 tokens per second
5.24.936.599 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.09 s / 1093.33 tokens per second
5.27.257.887 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.41 s / 1082.68 tokens per second
5.29.614.288 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.77 s / 1072.10 tokens per second
5.32.007.227 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.16 s / 1061.89 tokens per second
5.34.434.581 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.58 s / 1051.81 tokens per second
5.36.902.625 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.05 s / 1041.94 tokens per second
5.39.407.141 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.55 s / 1032.18 tokens per second
5.41.952.783 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.09 s / 1022.65 tokens per second
5.44.530.158 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.67 s / 1013.24 tokens per second
5.47.150.672 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.29 s / 1004.02 tokens per second
5.49.805.867 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.94 s / 994.91 tokens per second
5.52.498.441 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.63 s / 986.08 tokens per second
5.55.222.479 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.35 s / 977.34 tokens per second
5.57.992.639 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.12 s / 968.75 tokens per second
6.00.797.544 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.93 s / 960.25 tokens per second
6.03.639.865 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.76 s / 951.98 tokens per second
6.06.516.211 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.64 s / 943.82 tokens per second
6.08.893.288 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  81510, progress = 0.99, t =  87.02 s / 936.68 tokens per second
6.09.702.911 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  82022, progress = 1.00, t =  87.93 s / 932.85 tokens per second
6.09.853.897 I slot print_timing: id  0 | task 331 | prompt eval time =   88094.25 ms / 82026 tokens (    1.07 ms per token,   931.12 tokens per second)
6.09.853.902 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.853.902 I slot print_timing: id  0 | task 331 |       total time =   88094.25 ms / 82027 tokens
6.09.853.903 I slot print_timing: id  0 | task 331 |    graphs reused =        185
6.09.855.770 I slot      release: id  0 | task 331 | stop processing: n_tokens = 82026, truncated = 0
6.09.941.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.941.746 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
6.13.141.444 I slot print_timing: id  0 | task 375 | n_gen =    130, tg =  42.98 t/s, tg_3s =  43.31 t/s
6.13.773.785 I slot print_timing: id  0 | task 375 | prompt eval time =     197.92 ms /     4 tokens (   49.48 ms per token,    20.21 tokens per second)
6.13.773.790 I slot print_timing: id  0 | task 375 |        eval time =    3634.04 ms /   160 tokens (   22.86 ms per token,    43.75 tokens per second)
6.13.773.790 I slot print_timing: id  0 | task 375 |       total time =    3831.96 ms /   164 tokens
6.13.773.791 I slot print_timing: id  0 | task 375 |    graphs reused =        252
6.13.773.793 I slot print_timing: id  0 | task 375 | draft acceptance = 0.65693 (   90 accepted /   137 generated), mean len =  2.30
6.13.775.674 I slot      release: id  0 | task 375 | stop processing: n_tokens = 82185, truncated = 0
6.13.875.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169306405243
6.13.877.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4294.742 MiB)
6.14.596.451 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
6.17.659.792 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.02 s / 1358.38 tokens per second
6.19.206.115 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.57 s / 1347.51 tokens per second
6.20.790.143 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.15 s / 1334.52 tokens per second
6.22.406.891 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.77 s / 1320.18 tokens per second
6.24.063.109 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.42 s / 1306.20 tokens per second
6.25.750.632 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.11 s / 1292.01 tokens per second
6.27.476.893 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.83 s / 1278.36 tokens per second
6.29.235.898 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.59 s / 1264.47 tokens per second
6.31.034.090 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.38 s / 1251.16 tokens per second
6.32.864.784 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.21 s / 1237.73 tokens per second
6.34.735.216 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.08 s / 1224.75 tokens per second
6.36.639.486 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.98 s / 1211.74 tokens per second
6.38.583.776 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.92 s / 1199.15 tokens per second
6.40.560.350 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.90 s / 1186.66 tokens per second
6.42.578.736 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.91 s / 1174.44 tokens per second
6.44.632.838 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.97 s / 1162.23 tokens per second
6.46.728.933 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.06 s / 1150.33 tokens per second
6.48.858.054 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.19 s / 1138.55 tokens per second
6.51.026.826 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.35 s / 1127.12 tokens per second
6.53.228.209 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.55 s / 1115.85 tokens per second
6.55.469.470 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.79 s / 1104.91 tokens per second
6.57.747.756 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.07 s / 1093.98 tokens per second
7.00.066.617 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.38 s / 1083.32 tokens per second
7.02.421.171 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.74 s / 1072.78 tokens per second
7.04.810.913 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.12 s / 1062.60 tokens per second
7.07.234.024 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.55 s / 1052.54 tokens per second
7.09.698.918 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.01 s / 1042.73 tokens per second
7.12.197.805 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.51 s / 1033.02 tokens per second
7.14.740.299 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.04 s / 1023.47 tokens per second
7.17.316.736 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.62 s / 1014.03 tokens per second
7.19.932.937 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.23 s / 1004.85 tokens per second
7.22.583.501 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.88 s / 995.79 tokens per second
7.25.274.697 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.57 s / 986.89 tokens per second
7.28.003.758 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.30 s / 978.06 tokens per second
7.30.763.690 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.05 s / 969.58 tokens per second
7.33.566.641 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.86 s / 961.08 tokens per second
7.36.406.585 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.69 s / 952.80 tokens per second
7.39.283.732 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.57 s / 944.59 tokens per second
7.41.653.103 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  81501, progress = 0.99, t =  86.94 s / 937.41 tokens per second
7.42.458.217 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  82013, progress = 1.00, t =  87.85 s / 933.60 tokens per second
7.42.614.901 I slot print_timing: id  0 | task 446 | prompt eval time =   88018.43 ms / 82017 tokens (    1.07 ms per token,   931.82 tokens per second)
7.42.614.905 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.614.905 I slot print_timing: id  0 | task 446 |       total time =   88018.43 ms / 82018 tokens
7.42.614.906 I slot print_timing: id  0 | task 446 |    graphs reused =        252
7.42.616.841 I slot      release: id  0 | task 446 | stop processing: n_tokens = 82017, truncated = 0
7.42.706.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.706.584 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
7.45.957.895 I slot print_timing: id  0 | task 490 | n_gen =    110, tg =  35.78 t/s, tg_3s =  36.11 t/s
7.47.302.023 I slot print_timing: id  0 | task 490 | prompt eval time =     204.67 ms /     4 tokens (   51.17 ms per token,    19.54 tokens per second)
7.47.302.027 I slot print_timing: id  0 | task 490 |        eval time =    4390.75 ms /   160 tokens (   27.61 ms per token,    36.21 tokens per second)
7.47.302.027 I slot print_timing: id  0 | task 490 |       total time =    4595.42 ms /   164 tokens
7.47.302.028 I slot print_timing: id  0 | task 490 |    graphs reused =        334
7.47.302.030 I slot print_timing: id  0 | task 490 | draft acceptance = 0.45455 (   75 accepted /   165 generated), mean len =  1.90
7.47.304.108 I slot      release: id  0 | task 490 | stop processing: n_tokens = 82176, truncated = 0
7.47.402.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169399933677
7.47.404.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.437 MiB)
7.48.120.491 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
7.51.182.934 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.02 s / 1358.74 tokens per second
7.52.729.967 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.57 s / 1347.32 tokens per second
7.54.313.924 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.15 s / 1334.48 tokens per second
7.55.931.379 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.77 s / 1320.04 tokens per second
7.57.587.991 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.42 s / 1306.19 tokens per second
7.59.275.362 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.11 s / 1291.87 tokens per second
8.01.001.801 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.83 s / 1278.25 tokens per second
8.02.763.745 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.59 s / 1264.34 tokens per second
8.04.562.608 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.38 s / 1250.84 tokens per second
8.06.394.913 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.22 s / 1237.35 tokens per second
8.08.267.513 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.08 s / 1224.29 tokens per second
8.10.173.057 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.99 s / 1211.25 tokens per second
8.12.118.679 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.93 s / 1198.70 tokens per second
8.14.096.261 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.91 s / 1186.13 tokens per second
8.16.112.700 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.92 s / 1174.01 tokens per second
8.18.166.646 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.98 s / 1161.86 tokens per second
8.20.264.062 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.07 s / 1149.93 tokens per second
8.22.396.814 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.20 s / 1138.12 tokens per second
8.24.567.188 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.37 s / 1126.63 tokens per second
8.26.769.698 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.57 s / 1115.37 tokens per second
8.29.012.728 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.81 s / 1104.40 tokens per second
8.31.292.366 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.09 s / 1093.45 tokens per second
8.33.613.842 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.41 s / 1082.78 tokens per second
8.35.968.988 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.76 s / 1072.25 tokens per second
8.38.361.688 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.15 s / 1062.03 tokens per second
8.40.788.491 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.58 s / 1051.94 tokens per second
8.43.256.599 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.04 s / 1042.11 tokens per second
8.45.761.082 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.54 s / 1032.31 tokens per second
8.48.304.237 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.08 s / 1022.78 tokens per second
8.50.885.447 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.67 s / 1013.31 tokens per second
8.53.503.571 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.28 s / 1004.15 tokens per second
8.56.153.560 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.93 s / 995.09 tokens per second
8.58.845.499 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.62 s / 986.24 tokens per second
9.01.577.847 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.35 s / 977.41 tokens per second
9.04.335.956 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.10 s / 968.96 tokens per second
9.07.140.146 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.91 s / 960.48 tokens per second
9.09.985.413 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.75 s / 952.16 tokens per second
9.12.863.090 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.62 s / 943.99 tokens per second
9.15.232.006 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  81504, progress = 0.99, t =  87.00 s / 936.85 tokens per second
9.16.036.506 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  82016, progress = 1.00, t =  87.90 s / 933.06 tokens per second
9.16.186.335 I slot print_timing: id  0 | task 576 | prompt eval time =   88065.82 ms / 82020 tokens (    1.07 ms per token,   931.35 tokens per second)
9.16.186.340 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.186.341 I slot print_timing: id  0 | task 576 |       total time =   88065.82 ms / 82021 tokens
9.16.186.341 I slot print_timing: id  0 | task 576 |    graphs reused =        334
9.16.188.296 I slot      release: id  0 | task 576 | stop processing: n_tokens = 82020, truncated = 0
9.16.286.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.286.472 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
9.19.527.485 I slot print_timing: id  0 | task 620 | n_gen =    120, tg =  39.15 t/s, tg_3s =  39.48 t/s
9.20.579.891 I slot print_timing: id  0 | task 620 | prompt eval time =     201.50 ms /     4 tokens (   50.38 ms per token,    19.85 tokens per second)
9.20.579.895 I slot print_timing: id  0 | task 620 |        eval time =    4091.84 ms /   160 tokens (   25.73 ms per token,    38.86 tokens per second)
9.20.579.895 I slot print_timing: id  0 | task 620 |       total time =    4293.34 ms /   164 tokens
9.20.579.896 I slot print_timing: id  0 | task 620 |    graphs reused =        410
9.20.579.898 I slot print_timing: id  0 | task 620 | draft acceptance = 0.52258 (   81 accepted /   155 generated), mean len =  2.04
9.20.581.774 I slot      release: id  0 | task 620 | stop processing: n_tokens = 82179, truncated = 0
9.20.671.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169493211342
9.20.673.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.032 MiB)
9.21.393.978 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
9.24.477.811 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =   4146, progress = 0.05, t =   3.04 s / 1362.01 tokens per second
9.26.021.699 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.59 s / 1350.24 tokens per second
9.27.604.095 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =   8242, progress = 0.10, t =   6.16 s / 1337.03 tokens per second
9.29.220.293 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  10290, progress = 0.13, t =   7.78 s / 1322.38 tokens per second
9.30.875.925 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  12338, progress = 0.15, t =   9.43 s / 1308.26 tokens per second
9.32.562.065 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  14386, progress = 0.18, t =  11.12 s / 1293.86 tokens per second
9.34.287.747 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  16434, progress = 0.20, t =  12.84 s / 1280.00 tokens per second
9.36.046.645 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  18482, progress = 0.23, t =  14.60 s / 1265.97 tokens per second
9.37.843.684 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  20530, progress = 0.25, t =  16.39 s / 1252.54 tokens per second
9.39.674.238 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  22578, progress = 0.28, t =  18.22 s / 1239.03 tokens per second
9.41.544.676 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  24626, progress = 0.30, t =  20.09 s / 1225.92 tokens per second
9.43.448.482 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  26674, progress = 0.32, t =  21.99 s / 1212.87 tokens per second
9.45.391.015 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  28722, progress = 0.35, t =  23.93 s / 1200.25 tokens per second
9.47.366.357 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  30770, progress = 0.37, t =  25.91 s / 1187.74 tokens per second
9.49.382.243 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  32818, progress = 0.40, t =  27.92 s / 1175.57 tokens per second
9.51.434.577 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  34866, progress = 0.42, t =  29.97 s / 1163.37 tokens per second
9.53.529.857 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  36914, progress = 0.45, t =  32.06 s / 1151.40 tokens per second
9.55.658.252 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  38962, progress = 0.47, t =  34.19 s / 1139.56 tokens per second
9.57.826.241 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  41010, progress = 0.50, t =  36.35 s / 1128.12 tokens per second
10.00.024.863 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  43058, progress = 0.52, t =  38.55 s / 1116.86 tokens per second
10.02.266.132 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  45106, progress = 0.55, t =  40.79 s / 1105.87 tokens per second
10.04.543.253 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  47154, progress = 0.57, t =  43.07 s / 1094.92 tokens per second
10.06.860.842 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  49202, progress = 0.60, t =  45.38 s / 1084.26 tokens per second
10.09.212.324 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  51250, progress = 0.62, t =  47.73 s / 1073.72 tokens per second
10.11.604.092 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  53298, progress = 0.65, t =  50.12 s / 1063.48 tokens per second
10.14.025.911 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  55346, progress = 0.67, t =  52.54 s / 1053.41 tokens per second
10.16.489.929 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  57394, progress = 0.70, t =  55.00 s / 1043.53 tokens per second
10.18.989.839 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  59442, progress = 0.72, t =  57.50 s / 1033.77 tokens per second
10.21.529.896 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  61490, progress = 0.75, t =  60.03 s / 1024.24 tokens per second
10.24.105.115 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  63538, progress = 0.77, t =  62.61 s / 1014.80 tokens per second
10.26.722.920 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  65586, progress = 0.80, t =  65.22 s / 1005.56 tokens per second
10.29.375.103 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  67634, progress = 0.82, t =  67.88 s / 996.41 tokens per second
10.32.062.125 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  69682, progress = 0.85, t =  70.56 s / 987.59 tokens per second
10.34.790.397 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  71730, progress = 0.87, t =  73.29 s / 978.74 tokens per second
