CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.089 I srv          init: The UI is disabled
0.00.069.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.127 W srv  llama_server: -----------------
0.00.069.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.129 W srv  llama_server: -----------------
0.00.070.313 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.710 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.715 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.716 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.718 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.724 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.729 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.730 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.732 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.743 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.905.252 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.984 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.015.021 I srv  llama_server: model loaded
0.02.015.025 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.968.026 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.41.968.041 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.41.970.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.970.332 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.42.191.276 I slot print_timing: id  0 | task 5254 | prompt eval time =     220.93 ms /    75 tokens (    2.95 ms per token,   339.47 tokens per second)
2.42.191.280 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.191.280 I slot print_timing: id  0 | task 5254 |       total time =     220.93 ms /    76 tokens
2.42.191.281 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.42.191.298 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.42.193.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.193.715 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.45.439.357 I slot print_timing: id  0 | task 5258 | n_gen =    112, tg =  36.69 t/s, tg_3s =  37.02 t/s
2.48.465.686 I slot print_timing: id  0 | task 5258 | n_gen =    223, tg =  36.69 t/s, tg_3s =  36.68 t/s
2.51.487.398 I slot print_timing: id  0 | task 5258 | n_gen =    334, tg =  36.70 t/s, tg_3s =  36.73 t/s
2.53.287.141 I slot print_timing: id  0 | task 5258 | prompt eval time =     220.48 ms /    75 tokens (    2.94 ms per token,   340.17 tokens per second)
2.53.287.145 I slot print_timing: id  0 | task 5258 |        eval time =   10872.93 ms /   400 tokens (   27.25 ms per token,    36.70 tokens per second)
2.53.287.146 I slot print_timing: id  0 | task 5258 |       total time =   11093.41 ms /   475 tokens
2.53.287.146 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.53.287.163 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.53.299.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99754928414
2.53.371.306 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.53.594.014 I slot print_timing: id  0 | task 5661 | prompt eval time =     222.69 ms /    77 tokens (    2.89 ms per token,   345.77 tokens per second)
2.53.594.019 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.594.019 I slot print_timing: id  0 | task 5661 |       total time =     222.69 ms /    78 tokens
2.53.594.020 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.53.594.036 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.53.595.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.596.030 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.53.819.551 I slot print_timing: id  0 | task 5665 | prompt eval time =     223.50 ms /    77 tokens (    2.90 ms per token,   344.51 tokens per second)
2.53.819.556 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.819.556 I slot print_timing: id  0 | task 5665 |       total time =     223.51 ms /    78 tokens
2.53.819.557 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.53.819.573 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.53.821.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.821.506 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.54.043.827 I slot print_timing: id  0 | task 5669 | prompt eval time =     222.31 ms /    77 tokens (    2.89 ms per token,   346.37 tokens per second)
2.54.043.831 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.043.831 I slot print_timing: id  0 | task 5669 |       total time =     222.31 ms /    78 tokens
2.54.043.832 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.54.043.850 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.54.045.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.045.794 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.54.268.529 I slot print_timing: id  0 | task 5673 | prompt eval time =     222.72 ms /    77 tokens (    2.89 ms per token,   345.72 tokens per second)
2.54.268.534 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.268.534 I slot print_timing: id  0 | task 5673 |       total time =     222.72 ms /    78 tokens
2.54.268.535 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.54.268.554 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.54.270.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.270.541 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.54.492.178 I slot print_timing: id  0 | task 5677 | prompt eval time =     221.62 ms /    77 tokens (    2.88 ms per token,   347.44 tokens per second)
2.54.492.184 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.492.184 I slot print_timing: id  0 | task 5677 |       total time =     221.62 ms /    78 tokens
2.54.492.185 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.54.492.203 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.54.494.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.494.051 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.54.715.136 I slot print_timing: id  0 | task 5681 | prompt eval time =     221.07 ms /    77 tokens (    2.87 ms per token,   348.30 tokens per second)
2.54.715.140 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.715.141 I slot print_timing: id  0 | task 5681 |       total time =     221.07 ms /    78 tokens
2.54.715.141 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.54.715.162 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.54.717.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.717.466 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.54.939.424 I slot print_timing: id  0 | task 5685 | prompt eval time =     221.94 ms /    77 tokens (    2.88 ms per token,   346.94 tokens per second)
2.54.939.428 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.939.429 I slot print_timing: id  0 | task 5685 |       total time =     221.94 ms /    78 tokens
2.54.939.429 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.54.939.445 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.54.941.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.941.639 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.55.163.766 I slot print_timing: id  0 | task 5689 | prompt eval time =     222.11 ms /    77 tokens (    2.88 ms per token,   346.67 tokens per second)
2.55.163.772 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.163.772 I slot print_timing: id  0 | task 5689 |       total time =     222.11 ms /    78 tokens
2.55.163.773 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.55.163.789 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.55.166.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.166.298 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.58.390.897 I slot print_timing: id  0 | task 5693 | n_gen =    111, tg =  36.63 t/s, tg_3s =  36.96 t/s
3.01.400.146 I slot print_timing: id  0 | task 5693 | n_gen =    221, tg =  36.59 t/s, tg_3s =  36.55 t/s
3.04.422.181 I slot print_timing: id  0 | task 5693 | n_gen =    332, tg =  36.64 t/s, tg_3s =  36.73 t/s
3.06.271.174 I slot print_timing: id  0 | task 5693 | prompt eval time =     221.67 ms /    77 tokens (    2.88 ms per token,   347.36 tokens per second)
3.06.271.179 I slot print_timing: id  0 | task 5693 |        eval time =   10883.19 ms /   400 tokens (   27.28 ms per token,    36.66 tokens per second)
3.06.271.180 I slot print_timing: id  0 | task 5693 |       total time =   11104.86 ms /   477 tokens
3.06.271.180 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.06.271.195 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.06.284.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99767912446
3.06.385.172 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.06.607.736 I slot print_timing: id  0 | task 6096 | prompt eval time =     222.55 ms /    83 tokens (    2.68 ms per token,   372.96 tokens per second)
3.06.607.741 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.607.741 I slot print_timing: id  0 | task 6096 |       total time =     222.55 ms /    84 tokens
3.06.607.742 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.06.607.764 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.06.610.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.610.546 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.06.834.117 I slot print_timing: id  0 | task 6100 | prompt eval time =     223.56 ms /    83 tokens (    2.69 ms per token,   371.27 tokens per second)
3.06.834.124 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.834.124 I slot print_timing: id  0 | task 6100 |       total time =     223.56 ms /    84 tokens
3.06.834.125 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.06.834.143 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.06.836.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.836.913 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.07.061.404 I slot print_timing: id  0 | task 6104 | prompt eval time =     224.48 ms /    83 tokens (    2.70 ms per token,   369.75 tokens per second)
3.07.061.408 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.061.409 I slot print_timing: id  0 | task 6104 |       total time =     224.48 ms /    84 tokens
3.07.061.409 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.07.061.426 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.07.063.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.063.388 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.07.288.273 I slot print_timing: id  0 | task 6108 | prompt eval time =     224.87 ms /    83 tokens (    2.71 ms per token,   369.10 tokens per second)
3.07.288.277 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.288.278 I slot print_timing: id  0 | task 6108 |       total time =     224.87 ms /    84 tokens
3.07.288.278 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.07.288.296 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.07.290.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.290.947 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.07.514.025 I slot print_timing: id  0 | task 6112 | prompt eval time =     223.06 ms /    83 tokens (    2.69 ms per token,   372.09 tokens per second)
3.07.514.031 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.514.031 I slot print_timing: id  0 | task 6112 |       total time =     223.07 ms /    84 tokens
3.07.514.032 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.07.514.051 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.07.515.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.516.003 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.07.738.527 I slot print_timing: id  0 | task 6116 | prompt eval time =     222.51 ms /    83 tokens (    2.68 ms per token,   373.02 tokens per second)
3.07.738.531 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.738.532 I slot print_timing: id  0 | task 6116 |       total time =     222.51 ms /    84 tokens
3.07.738.532 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.07.738.549 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.07.740.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.740.496 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.07.962.880 I slot print_timing: id  0 | task 6120 | prompt eval time =     222.37 ms /    83 tokens (    2.68 ms per token,   373.25 tokens per second)
3.07.962.884 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.962.885 I slot print_timing: id  0 | task 6120 |       total time =     222.37 ms /    84 tokens
3.07.962.885 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.07.962.903 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.07.964.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.964.830 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.08.187.840 I slot print_timing: id  0 | task 6124 | prompt eval time =     223.00 ms /    83 tokens (    2.69 ms per token,   372.20 tokens per second)
3.08.187.845 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.187.845 I slot print_timing: id  0 | task 6124 |       total time =     223.00 ms /    84 tokens
3.08.187.846 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.08.187.886 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.08.190.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.190.612 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.11.414.920 I slot print_timing: id  0 | task 6128 | n_gen =    111, tg =  36.65 t/s, tg_3s =  36.98 t/s
3.14.415.001 I slot print_timing: id  0 | task 6128 | n_gen =    221, tg =  36.66 t/s, tg_3s =  36.67 t/s
3.17.438.039 I slot print_timing: id  0 | task 6128 | n_gen =    332, tg =  36.68 t/s, tg_3s =  36.72 t/s
3.19.294.458 I slot print_timing: id  0 | task 6128 | prompt eval time =     222.71 ms /    83 tokens (    2.68 ms per token,   372.69 tokens per second)
3.19.294.462 I slot print_timing: id  0 | task 6128 |        eval time =   10881.13 ms /   400 tokens (   27.27 ms per token,    36.67 tokens per second)
3.19.294.463 I slot print_timing: id  0 | task 6128 |       total time =   11103.84 ms /   483 tokens
3.19.294.464 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.19.294.479 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.19.305.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99780935730
3.19.450.702 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.19.686.431 I slot print_timing: id  0 | task 6531 | prompt eval time =     235.71 ms /    94 tokens (    2.51 ms per token,   398.80 tokens per second)
3.19.686.435 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.686.435 I slot print_timing: id  0 | task 6531 |       total time =     235.71 ms /    95 tokens
3.19.686.436 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.19.686.452 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.19.688.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.688.572 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.19.925.122 I slot print_timing: id  0 | task 6535 | prompt eval time =     236.54 ms /    94 tokens (    2.52 ms per token,   397.40 tokens per second)
3.19.925.127 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.925.127 I slot print_timing: id  0 | task 6535 |       total time =     236.54 ms /    95 tokens
3.19.925.128 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.19.925.148 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.19.927.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.927.080 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.20.162.664 I slot print_timing: id  0 | task 6539 | prompt eval time =     235.57 ms /    94 tokens (    2.51 ms per token,   399.03 tokens per second)
3.20.162.669 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.162.669 I slot print_timing: id  0 | task 6539 |       total time =     235.57 ms /    95 tokens
3.20.162.670 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.20.162.688 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.20.164.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.164.718 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.20.401.222 I slot print_timing: id  0 | task 6543 | prompt eval time =     236.49 ms /    94 tokens (    2.52 ms per token,   397.48 tokens per second)
3.20.401.227 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.401.228 I slot print_timing: id  0 | task 6543 |       total time =     236.49 ms /    95 tokens
3.20.401.228 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.20.401.247 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.20.403.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.403.254 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.20.639.389 I slot print_timing: id  0 | task 6547 | prompt eval time =     236.12 ms /    94 tokens (    2.51 ms per token,   398.10 tokens per second)
3.20.639.394 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.639.394 I slot print_timing: id  0 | task 6547 |       total time =     236.12 ms /    95 tokens
3.20.639.395 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.20.639.413 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.20.641.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.641.489 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.20.878.493 I slot print_timing: id  0 | task 6551 | prompt eval time =     236.99 ms /    94 tokens (    2.52 ms per token,   396.64 tokens per second)
3.20.878.497 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.878.498 I slot print_timing: id  0 | task 6551 |       total time =     236.99 ms /    95 tokens
3.20.878.499 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.20.878.517 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.20.880.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.880.661 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.21.117.312 I slot print_timing: id  0 | task 6555 | prompt eval time =     236.64 ms /    94 tokens (    2.52 ms per token,   397.23 tokens per second)
3.21.117.316 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.117.316 I slot print_timing: id  0 | task 6555 |       total time =     236.64 ms /    95 tokens
3.21.117.317 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.21.117.335 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.21.119.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.119.137 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.21.355.590 I slot print_timing: id  0 | task 6559 | prompt eval time =     236.44 ms /    94 tokens (    2.52 ms per token,   397.57 tokens per second)
3.21.355.594 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.355.595 I slot print_timing: id  0 | task 6559 |       total time =     236.44 ms /    95 tokens
3.21.355.596 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.21.355.612 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.21.358.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.358.492 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.24.620.984 I slot print_timing: id  0 | task 6563 | n_gen =    112, tg =  36.67 t/s, tg_3s =  37.00 t/s
3.27.645.878 I slot print_timing: id  0 | task 6563 | n_gen =    223, tg =  36.68 t/s, tg_3s =  36.70 t/s
3.30.668.002 I slot print_timing: id  0 | task 6563 | n_gen =    334, tg =  36.70 t/s, tg_3s =  36.73 t/s
3.32.466.760 I slot print_timing: id  0 | task 6563 | prompt eval time =     235.85 ms /    94 tokens (    2.51 ms per token,   398.55 tokens per second)
3.32.466.764 I slot print_timing: id  0 | task 6563 |        eval time =   10872.40 ms /   400 tokens (   27.25 ms per token,    36.70 tokens per second)
3.32.466.764 I slot print_timing: id  0 | task 6563 |       total time =   11108.26 ms /   494 tokens
3.32.466.765 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.32.466.779 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.32.479.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99794108030
3.32.622.816 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.32.870.898 I slot print_timing: id  0 | task 6966 | prompt eval time =     248.06 ms /   103 tokens (    2.41 ms per token,   415.22 tokens per second)
3.32.870.902 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.870.902 I slot print_timing: id  0 | task 6966 |       total time =     248.06 ms /   104 tokens
3.32.870.903 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.32.870.919 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.32.872.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.872.779 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.33.120.710 I slot print_timing: id  0 | task 6970 | prompt eval time =     247.92 ms /   103 tokens (    2.41 ms per token,   415.46 tokens per second)
3.33.120.716 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.120.716 I slot print_timing: id  0 | task 6970 |       total time =     247.92 ms /   104 tokens
