CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.002 I srv          init: The UI is disabled
0.00.191.005 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.048 W srv  llama_server: -----------------
0.00.191.048 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.048 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.048 W srv  llama_server: -----------------
0.00.192.254 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.407.937 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.407.943 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.407.947 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.407.949 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.407.950 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.407.955 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.407.957 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.958 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.960 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.407.961 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.407.963 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.407.965 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.407.967 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.407.969 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.407.974 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.071.811 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.177 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.616.728 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.616.756 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.616.757 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.616.758 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.641.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.641.342 I srv  llama_server: model loaded
0.02.641.345 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.424.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.070.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.47.070.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1817.143 MiB)
2.47.375.584 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
2.50.585.463 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.11 s / 1320.15 tokens per second
2.52.201.426 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.73 s / 1302.17 tokens per second
2.53.851.071 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.38 s / 1286.57 tokens per second
2.55.535.065 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  10252, progress = 0.31, t =   8.06 s / 1271.74 tokens per second
2.57.251.862 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.78 s / 1257.89 tokens per second
2.59.003.407 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.53 s / 1244.59 tokens per second
3.00.787.173 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  16396, progress = 0.50, t =  13.31 s / 1231.63 tokens per second
3.02.605.962 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  18444, progress = 0.56, t =  15.13 s / 1218.94 tokens per second
3.04.457.701 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.98 s / 1206.57 tokens per second
3.06.350.792 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.87 s / 1194.62 tokens per second
3.08.272.704 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.80 s / 1182.23 tokens per second
3.10.225.451 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.75 s / 1170.71 tokens per second
3.12.217.897 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  28684, progress = 0.87, t =  24.74 s / 1159.34 tokens per second
3.14.243.319 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  30732, progress = 0.93, t =  26.77 s / 1148.07 tokens per second
3.15.903.991 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32354, progress = 0.98, t =  28.45 s / 1137.21 tokens per second
3.16.460.676 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32866, progress = 1.00, t =  29.06 s / 1131.00 tokens per second
3.16.543.231 I slot print_timing: id  0 | task 400 | prompt eval time =   29167.63 ms / 32870 tokens (    0.89 ms per token,  1126.93 tokens per second)
3.16.543.235 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.543.236 I slot print_timing: id  0 | task 400 |       total time =   29167.63 ms / 32871 tokens
3.16.543.236 I slot print_timing: id  0 | task 400 |    graphs reused =        271
3.16.544.041 I slot      release: id  0 | task 400 | stop processing: n_tokens = 32870, truncated = 0
3.16.588.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.588.977 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
3.19.701.124 I slot print_timing: id  0 | task 420 | n_gen =    139, tg =  45.84 t/s, tg_3s =  46.17 t/s
3.20.064.719 I slot print_timing: id  0 | task 420 | prompt eval time =     101.34 ms /     4 tokens (   25.34 ms per token,    39.47 tokens per second)
3.20.064.722 I slot print_timing: id  0 | task 420 |        eval time =    3374.33 ms /   160 tokens (   21.22 ms per token,    47.12 tokens per second)
3.20.064.722 I slot print_timing: id  0 | task 420 |       total time =    3475.68 ms /   164 tokens
3.20.064.723 I slot print_timing: id  0 | task 420 |    graphs reused =        333
3.20.064.726 I slot print_timing: id  0 | task 420 | draft acceptance = 0.37549 (   95 accepted /   253 generated), mean len =  2.48
3.20.065.484 I slot      release: id  0 | task 420 | stop processing: n_tokens = 33029, truncated = 0
3.20.116.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151582794075
3.20.117.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1817.329 MiB)
3.20.422.316 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
3.23.652.839 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =   4146, progress = 0.13, t =   3.13 s / 1323.98 tokens per second
3.25.268.253 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.75 s / 1304.72 tokens per second
3.26.916.877 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =   8242, progress = 0.25, t =   6.40 s / 1288.61 tokens per second
3.28.599.043 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  10290, progress = 0.31, t =   8.08 s / 1273.75 tokens per second
3.30.316.487 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  12338, progress = 0.37, t =   9.79 s / 1259.64 tokens per second
3.32.070.266 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  14386, progress = 0.44, t =  11.55 s / 1246.01 tokens per second
3.33.853.443 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  16434, progress = 0.50, t =  13.33 s / 1232.59 tokens per second
3.35.669.546 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  18482, progress = 0.56, t =  15.15 s / 1220.04 tokens per second
3.37.519.288 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  20530, progress = 0.62, t =  17.00 s / 1207.76 tokens per second
3.39.404.584 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  22578, progress = 0.69, t =  18.88 s / 1195.70 tokens per second
3.41.325.827 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  24626, progress = 0.75, t =  20.80 s / 1183.79 tokens per second
3.43.277.792 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  26674, progress = 0.81, t =  22.76 s / 1172.10 tokens per second
3.45.266.841 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  28722, progress = 0.87, t =  24.75 s / 1160.67 tokens per second
3.47.291.737 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  30770, progress = 0.93, t =  26.77 s / 1149.41 tokens per second
3.48.982.998 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  32426, progress = 0.98, t =  28.48 s / 1138.51 tokens per second
3.49.536.571 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  32938, progress = 1.00, t =  29.09 s / 1132.33 tokens per second
3.49.619.870 I slot print_timing: id  0 | task 486 | prompt eval time =   29197.53 ms / 32942 tokens (    0.89 ms per token,  1128.25 tokens per second)
3.49.619.874 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.619.874 I slot print_timing: id  0 | task 486 |       total time =   29197.53 ms / 32943 tokens
3.49.619.875 I slot print_timing: id  0 | task 486 |    graphs reused =        333
3.49.620.672 I slot      release: id  0 | task 486 | stop processing: n_tokens = 32942, truncated = 0
3.49.668.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.668.089 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
3.51.836.867 I slot print_timing: id  0 | task 506 | prompt eval time =     100.35 ms /     4 tokens (   25.09 ms per token,    39.86 tokens per second)
3.51.836.871 I slot print_timing: id  0 | task 506 |        eval time =    2068.39 ms /   160 tokens (   13.01 ms per token,    76.87 tokens per second)
3.51.836.872 I slot print_timing: id  0 | task 506 |       total time =    2168.74 ms /   164 tokens
3.51.836.872 I slot print_timing: id  0 | task 506 |    graphs reused =        370
3.51.836.875 I slot print_timing: id  0 | task 506 | draft acceptance = 0.78431 (  120 accepted /   153 generated), mean len =  4.08
3.51.837.672 I slot      release: id  0 | task 506 | stop processing: n_tokens = 33101, truncated = 0
3.51.885.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.51.885.454 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
3.52.539.971 I slot print_timing: id  0 | task 547 | prompt eval time =     654.51 ms /   505 tokens (    1.30 ms per token,   771.57 tokens per second)
3.52.539.975 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.539.975 I slot print_timing: id  0 | task 547 |       total time =     654.51 ms /   506 tokens
3.52.539.976 I slot print_timing: id  0 | task 547 |    graphs reused =        370
3.52.540.751 I slot      release: id  0 | task 547 | stop processing: n_tokens = 32931, truncated = 0
3.52.577.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.577.236 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
3.55.322.430 I slot print_timing: id  0 | task 550 | prompt eval time =     102.10 ms /     4 tokens (   25.52 ms per token,    39.18 tokens per second)
3.55.322.435 I slot print_timing: id  0 | task 550 |        eval time =    2643.05 ms /   160 tokens (   16.62 ms per token,    60.16 tokens per second)
3.55.322.435 I slot print_timing: id  0 | task 550 |       total time =    2745.15 ms /   164 tokens
3.55.322.436 I slot print_timing: id  0 | task 550 |    graphs reused =        418
3.55.322.438 I slot print_timing: id  0 | task 550 | draft acceptance = 0.55051 (  109 accepted /   198 generated), mean len =  3.18
3.55.323.200 I slot      release: id  0 | task 550 | stop processing: n_tokens = 33090, truncated = 0
3.55.374.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.55.374.453 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
3.56.026.690 I slot print_timing: id  0 | task 602 | prompt eval time =     652.23 ms /   501 tokens (    1.30 ms per token,   768.14 tokens per second)
3.56.026.695 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.026.695 I slot print_timing: id  0 | task 602 |       total time =     652.23 ms /   502 tokens
3.56.026.696 I slot print_timing: id  0 | task 602 |    graphs reused =        418
3.56.027.507 I slot      release: id  0 | task 602 | stop processing: n_tokens = 32927, truncated = 0
3.56.067.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.068.032 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
3.58.455.532 I slot print_timing: id  0 | task 605 | prompt eval time =     100.94 ms /     4 tokens (   25.23 ms per token,    39.63 tokens per second)
3.58.455.535 I slot print_timing: id  0 | task 605 |        eval time =    2286.52 ms /   160 tokens (   14.38 ms per token,    69.54 tokens per second)
3.58.455.536 I slot print_timing: id  0 | task 605 |       total time =    2387.46 ms /   164 tokens
3.58.455.536 I slot print_timing: id  0 | task 605 |    graphs reused =        459
3.58.455.538 I slot print_timing: id  0 | task 605 | draft acceptance = 0.67836 (  116 accepted /   171 generated), mean len =  3.70
3.58.456.337 I slot      release: id  0 | task 605 | stop processing: n_tokens = 33086, truncated = 0
3.58.508.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151621184928
3.58.509.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1817.647 MiB)
3.58.814.172 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
4.02.022.347 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4110, progress = 0.13, t =   3.11 s / 1321.77 tokens per second
4.03.645.274 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.73 s / 1303.08 tokens per second
4.05.296.436 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   8206, progress = 0.25, t =   6.38 s / 1285.40 tokens per second
4.06.978.874 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  10254, progress = 0.31, t =   8.07 s / 1271.21 tokens per second
4.08.695.019 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  12302, progress = 0.37, t =   9.78 s / 1257.57 tokens per second
4.10.445.617 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  14350, progress = 0.44, t =  11.53 s / 1244.31 tokens per second
4.12.229.998 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  16398, progress = 0.50, t =  13.32 s / 1231.41 tokens per second
4.14.047.694 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  18446, progress = 0.56, t =  15.13 s / 1218.80 tokens per second
4.15.900.354 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  20494, progress = 0.62, t =  16.99 s / 1206.50 tokens per second
4.17.785.273 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  22542, progress = 0.69, t =  18.87 s / 1194.43 tokens per second
4.19.704.660 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  24590, progress = 0.75, t =  20.79 s / 1182.70 tokens per second
4.21.659.051 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  26638, progress = 0.81, t =  22.75 s / 1171.14 tokens per second
4.23.649.144 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  28686, progress = 0.87, t =  24.73 s / 1159.75 tokens per second
4.25.673.708 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  30734, progress = 0.94, t =  26.76 s / 1148.48 tokens per second
4.27.319.070 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  32338, progress = 0.98, t =  28.43 s / 1137.59 tokens per second
4.27.874.715 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  32850, progress = 1.00, t =  29.03 s / 1131.41 tokens per second
4.27.958.080 I slot print_timing: id  0 | task 650 | prompt eval time =   29143.89 ms / 32854 tokens (    0.89 ms per token,  1127.30 tokens per second)
4.27.958.083 I slot print_timing: id  0 | task 650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.958.084 I slot print_timing: id  0 | task 650 |       total time =   29143.89 ms / 32855 tokens
4.27.958.084 I slot print_timing: id  0 | task 650 |    graphs reused =        459
4.27.958.868 I slot      release: id  0 | task 650 | stop processing: n_tokens = 32854, truncated = 0
4.27.994.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.994.990 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
4.31.102.281 I slot print_timing: id  0 | task 670 | n_gen =    123, tg =  40.58 t/s, tg_3s =  40.91 t/s
4.31.784.277 I slot print_timing: id  0 | task 670 | prompt eval time =     100.54 ms /     4 tokens (   25.14 ms per token,    39.78 tokens per second)
4.31.784.281 I slot print_timing: id  0 | task 670 |        eval time =    3688.70 ms /   160 tokens (   23.20 ms per token,    43.10 tokens per second)
4.31.784.282 I slot print_timing: id  0 | task 670 |       total time =    3789.24 ms /   164 tokens
4.31.784.282 I slot print_timing: id  0 | task 670 |    graphs reused =        528
4.31.784.285 I slot print_timing: id  0 | task 670 | draft acceptance = 0.32014 (   89 accepted /   278 generated), mean len =  2.27
4.31.785.057 I slot      release: id  0 | task 670 | stop processing: n_tokens = 33013, truncated = 0
4.31.826.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.31.826.876 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
4.32.531.319 I slot print_timing: id  0 | task 742 | prompt eval time =     704.43 ms /   525 tokens (    1.34 ms per token,   745.29 tokens per second)
4.32.531.323 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.531.323 I slot print_timing: id  0 | task 742 |       total time =     704.43 ms /   526 tokens
4.32.531.323 I slot print_timing: id  0 | task 742 |    graphs reused =        528
4.32.532.104 I slot      release: id  0 | task 742 | stop processing: n_tokens = 32863, truncated = 0
4.32.568.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.569.015 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
4.35.680.583 I slot print_timing: id  0 | task 746 | n_gen =    130, tg =  42.86 t/s, tg_3s =  43.19 t/s
4.36.460.185 I slot print_timing: id  0 | task 746 | prompt eval time =     101.50 ms /     4 tokens (   25.37 ms per token,    39.41 tokens per second)
4.36.460.189 I slot print_timing: id  0 | task 746 |        eval time =    3789.63 ms /   160 tokens (   23.83 ms per token,    41.96 tokens per second)
4.36.460.189 I slot print_timing: id  0 | task 746 |       total time =    3891.13 ms /   164 tokens
4.36.460.190 I slot print_timing: id  0 | task 746 |    graphs reused =        598
4.36.460.193 I slot print_timing: id  0 | task 746 | draft acceptance = 0.30634 (   87 accepted /   284 generated), mean len =  2.21
4.36.461.022 I slot      release: id  0 | task 746 | stop processing: n_tokens = 33022, truncated = 0
4.36.513.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.36.513.273 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
4.37.218.240 I slot print_timing: id  0 | task 820 | prompt eval time =     704.96 ms /   532 tokens (    1.33 ms per token,   754.66 tokens per second)
4.37.218.245 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.218.245 I slot print_timing: id  0 | task 820 |       total time =     704.96 ms /   533 tokens
4.37.218.246 I slot print_timing: id  0 | task 820 |    graphs reused =        598
4.37.219.077 I slot      release: id  0 | task 820 | stop processing: n_tokens = 32870, truncated = 0
4.37.255.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.255.595 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
4.40.368.101 I slot print_timing: id  0 | task 824 | n_gen =    115, tg =  37.89 t/s, tg_3s =  38.22 t/s
4.41.300.356 I slot print_timing: id  0 | task 824 | prompt eval time =     103.55 ms /     4 tokens (   25.89 ms per token,    38.63 tokens per second)
4.41.300.360 I slot print_timing: id  0 | task 824 |        eval time =    3941.20 ms /   160 tokens (   24.79 ms per token,    40.34 tokens per second)
4.41.300.360 I slot print_timing: id  0 | task 824 |       total time =    4044.75 ms /   164 tokens
4.41.300.360 I slot print_timing: id  0 | task 824 |    graphs reused =        670
4.41.300.364 I slot print_timing: id  0 | task 824 | draft acceptance = 0.28475 (   84 accepted /   295 generated), mean len =  2.14
4.41.301.155 I slot      release: id  0 | task 824 | stop processing: n_tokens = 33029, truncated = 0
4.41.350.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151664029746
4.41.351.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1816.684 MiB)
4.41.721.081 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
4.44.929.974 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =   4110, progress = 0.13, t =   3.11 s / 1321.80 tokens per second
4.46.545.067 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.73 s / 1303.26 tokens per second
4.48.195.510 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =   8206, progress = 0.25, t =   6.38 s / 1287.19 tokens per second
4.49.880.257 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  10254, progress = 0.31, t =   8.06 s / 1272.43 tokens per second
4.51.598.687 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  12302, progress = 0.37, t =   9.78 s / 1258.29 tokens per second
4.53.348.291 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  14350, progress = 0.44, t =  11.53 s / 1244.78 tokens per second
4.55.131.830 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  16398, progress = 0.50, t =  13.31 s / 1231.88 tokens per second
4.56.949.126 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  18446, progress = 0.56, t =  15.13 s / 1219.18 tokens per second
4.58.799.149 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  20494, progress = 0.62, t =  16.98 s / 1206.95 tokens per second
5.00.697.519 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  22542, progress = 0.69, t =  18.86 s / 1194.93 tokens per second
5.02.616.675 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  24590, progress = 0.75, t =  20.80 s / 1182.39 tokens per second
5.04.571.013 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  26638, progress = 0.81, t =  22.75 s / 1170.90 tokens per second
5.06.562.664 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  28686, progress = 0.87, t =  24.74 s / 1159.45 tokens per second
5.08.588.285 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  30734, progress = 0.93, t =  26.77 s / 1148.21 tokens per second
5.10.248.428 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  32356, progress = 0.98, t =  28.45 s / 1137.30 tokens per second
5.10.803.702 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  32868, progress = 1.00, t =  29.06 s / 1131.14 tokens per second
5.10.886.344 I slot print_timing: id  0 | task 901 | prompt eval time =   29165.24 ms / 32872 tokens (    0.89 ms per token,  1127.09 tokens per second)
5.10.886.347 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.886.348 I slot print_timing: id  0 | task 901 |       total time =   29165.25 ms / 32873 tokens
5.10.886.348 I slot print_timing: id  0 | task 901 |    graphs reused =        670
5.10.887.166 I slot      release: id  0 | task 901 | stop processing: n_tokens = 32872, truncated = 0
5.10.923.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.923.489 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
5.14.034.712 I slot print_timing: id  0 | task 921 | n_gen =    105, tg =  34.55 t/s, tg_3s =  34.89 t/s
5.15.545.231 I slot print_timing: id  0 | task 921 | prompt eval time =     101.42 ms /     4 tokens (   25.36 ms per token,    39.44 tokens per second)
5.15.545.235 I slot print_timing: id  0 | task 921 |        eval time =    4520.31 ms /   160 tokens (   28.43 ms per token,    35.17 tokens per second)
5.15.545.235 I slot print_timing: id  0 | task 921 |       total time =    4621.73 ms /   164 tokens
5.15.545.236 I slot print_timing: id  0 | task 921 |    graphs reused =        753
5.15.545.239 I slot print_timing: id  0 | task 921 | draft acceptance = 0.21534 (   73 accepted /   339 generated), mean len =  1.86
5.15.545.998 I slot      release: id  0 | task 921 | stop processing: n_tokens = 33031, truncated = 0
5.15.595.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151698274589
5.15.596.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1816.385 MiB)
5.15.898.381 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
5.19.105.510 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =   4107, progress = 0.12, t =   3.11 s / 1321.18 tokens per second
5.20.723.813 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.73 s / 1302.55 tokens per second
5.22.374.009 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =   8203, progress = 0.25, t =   6.38 s / 1286.35 tokens per second
5.24.055.902 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  10251, progress = 0.31, t =   8.06 s / 1271.86 tokens per second
5.25.771.667 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  12299, progress = 0.37, t =   9.77 s / 1258.25 tokens per second
5.27.520.448 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  14347, progress = 0.44, t =  11.52 s / 1244.95 tokens per second
5.29.304.209 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  16395, progress = 0.50, t =  13.31 s / 1232.06 tokens per second
