CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.116.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.360 I srv          init: The UI is disabled
0.00.116.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.398 W srv  llama_server: -----------------
0.00.116.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.398 W srv  llama_server: -----------------
0.00.117.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.674 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.685 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.686 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.688 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.694 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.695 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.697 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.699 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.700 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.702 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.708 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.713 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.052.503 I cmn          init: llama threadpool init, n_threads = 8
0.02.143.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.146.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.816 I srv  llama_server: model loaded
0.02.146.819 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.338.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.387.694 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.19.389.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.389.564 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.19.557.697 I slot print_timing: id  0 | task 5230 | prompt eval time =     168.11 ms /    75 tokens (    2.24 ms per token,   446.14 tokens per second)
2.19.557.701 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.557.702 I slot print_timing: id  0 | task 5230 |       total time =     168.11 ms /    76 tokens
2.19.557.702 I slot print_timing: id  0 | task 5230 |    graphs reused =       4752
2.19.557.728 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.19.559.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.559.551 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
2.19.726.947 I slot print_timing: id  0 | task 5234 | prompt eval time =     167.38 ms /    75 tokens (    2.23 ms per token,   448.08 tokens per second)
2.19.726.950 I slot print_timing: id  0 | task 5234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.726.951 I slot print_timing: id  0 | task 5234 |       total time =     167.38 ms /    76 tokens
2.19.726.951 I slot print_timing: id  0 | task 5234 |    graphs reused =       4752
2.19.726.975 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
2.19.729.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.729.137 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.19.896.662 I slot print_timing: id  0 | task 5238 | prompt eval time =     167.51 ms /    75 tokens (    2.23 ms per token,   447.73 tokens per second)
2.19.896.666 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.896.667 I slot print_timing: id  0 | task 5238 |       total time =     167.51 ms /    76 tokens
2.19.896.667 I slot print_timing: id  0 | task 5238 |    graphs reused =       4752
2.19.896.693 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.19.898.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.898.651 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.20.065.395 I slot print_timing: id  0 | task 5242 | prompt eval time =     166.73 ms /    75 tokens (    2.22 ms per token,   449.82 tokens per second)
2.20.065.398 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.065.399 I slot print_timing: id  0 | task 5242 |       total time =     166.73 ms /    76 tokens
2.20.065.399 I slot print_timing: id  0 | task 5242 |    graphs reused =       4752
2.20.065.423 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.20.067.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.067.208 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.20.235.466 I slot print_timing: id  0 | task 5246 | prompt eval time =     168.25 ms /    75 tokens (    2.24 ms per token,   445.77 tokens per second)
2.20.235.470 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.235.471 I slot print_timing: id  0 | task 5246 |       total time =     168.25 ms /    76 tokens
2.20.235.471 I slot print_timing: id  0 | task 5246 |    graphs reused =       4752
2.20.235.495 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.20.240.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.240.856 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.23.430.920 I slot print_timing: id  0 | task 5250 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
2.26.442.251 I slot print_timing: id  0 | task 5250 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.51 t/s
2.29.445.800 I slot print_timing: id  0 | task 5250 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.62 t/s
2.30.022.415 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.37 ms /    75 tokens (    2.23 ms per token,   448.11 tokens per second)
2.30.022.420 I slot print_timing: id  0 | task 5250 |        eval time =    9614.18 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
2.30.022.420 I slot print_timing: id  0 | task 5250 |       total time =    9781.55 ms /   475 tokens
2.30.022.421 I slot print_timing: id  0 | task 5250 |    graphs reused =       5149
2.30.022.446 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 474, truncated = 0
2.30.036.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142482212534
2.30.115.122 I slot launch_slot_: id  0 | task 5653 | processing task, is_child = 0
2.30.281.342 I slot print_timing: id  0 | task 5653 | prompt eval time =     166.20 ms /    77 tokens (    2.16 ms per token,   463.29 tokens per second)
2.30.281.345 I slot print_timing: id  0 | task 5653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.281.346 I slot print_timing: id  0 | task 5653 |       total time =     166.20 ms /    78 tokens
2.30.281.346 I slot print_timing: id  0 | task 5653 |    graphs reused =       5149
2.30.281.370 I slot      release: id  0 | task 5653 | stop processing: n_tokens = 77, truncated = 0
2.30.283.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.283.378 I slot launch_slot_: id  0 | task 5657 | processing task, is_child = 0
2.30.451.298 I slot print_timing: id  0 | task 5657 | prompt eval time =     167.91 ms /    77 tokens (    2.18 ms per token,   458.58 tokens per second)
2.30.451.302 I slot print_timing: id  0 | task 5657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.451.302 I slot print_timing: id  0 | task 5657 |       total time =     167.91 ms /    78 tokens
2.30.451.303 I slot print_timing: id  0 | task 5657 |    graphs reused =       5149
2.30.451.325 I slot      release: id  0 | task 5657 | stop processing: n_tokens = 77, truncated = 0
2.30.453.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.453.246 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.620.570 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.31 ms /    77 tokens (    2.17 ms per token,   460.22 tokens per second)
2.30.620.574 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.620.574 I slot print_timing: id  0 | task 5661 |       total time =     167.31 ms /    78 tokens
2.30.620.575 I slot print_timing: id  0 | task 5661 |    graphs reused =       5149
2.30.620.599 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.622.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.622.410 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.789.924 I slot print_timing: id  0 | task 5665 | prompt eval time =     167.49 ms /    77 tokens (    2.18 ms per token,   459.72 tokens per second)
2.30.789.927 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.789.928 I slot print_timing: id  0 | task 5665 |       total time =     167.50 ms /    78 tokens
2.30.789.928 I slot print_timing: id  0 | task 5665 |    graphs reused =       5149
2.30.789.950 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.791.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.791.899 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.958.887 I slot print_timing: id  0 | task 5669 | prompt eval time =     166.98 ms /    77 tokens (    2.17 ms per token,   461.14 tokens per second)
2.30.958.890 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.958.891 I slot print_timing: id  0 | task 5669 |       total time =     166.98 ms /    78 tokens
2.30.958.891 I slot print_timing: id  0 | task 5669 |    graphs reused =       5149
2.30.958.913 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.960.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.960.914 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.31.129.960 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.03 ms /    77 tokens (    2.20 ms per token,   455.53 tokens per second)
2.31.129.963 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.129.964 I slot print_timing: id  0 | task 5673 |       total time =     169.03 ms /    78 tokens
2.31.129.964 I slot print_timing: id  0 | task 5673 |    graphs reused =       5149
2.31.129.987 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.31.131.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.131.878 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.31.299.003 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.11 ms /    77 tokens (    2.17 ms per token,   460.76 tokens per second)
2.31.299.007 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.299.008 I slot print_timing: id  0 | task 5677 |       total time =     167.12 ms /    78 tokens
2.31.299.008 I slot print_timing: id  0 | task 5677 |    graphs reused =       5149
2.31.299.030 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.31.301.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.301.192 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.470.209 I slot print_timing: id  0 | task 5681 | prompt eval time =     169.01 ms /    77 tokens (    2.19 ms per token,   455.61 tokens per second)
2.31.470.213 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.470.213 I slot print_timing: id  0 | task 5681 |       total time =     169.01 ms /    78 tokens
2.31.470.214 I slot print_timing: id  0 | task 5681 |    graphs reused =       5149
2.31.470.237 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.31.472.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.472.388 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.34.654.363 I slot print_timing: id  0 | task 5685 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.37.668.490 I slot print_timing: id  0 | task 5685 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.47 t/s
2.40.678.691 I slot print_timing: id  0 | task 5685 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.53 t/s
2.41.257.957 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.45 ms /    77 tokens (    2.17 ms per token,   459.84 tokens per second)
2.41.257.961 I slot print_timing: id  0 | task 5685 |        eval time =    9618.11 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
2.41.257.961 I slot print_timing: id  0 | task 5685 |       total time =    9785.56 ms /   477 tokens
2.41.257.962 I slot print_timing: id  0 | task 5685 |    graphs reused =       5546
2.41.257.986 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 476, truncated = 0
2.41.267.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142493448075
2.41.340.139 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
2.41.508.851 I slot print_timing: id  0 | task 6088 | prompt eval time =     168.69 ms /    83 tokens (    2.03 ms per token,   492.03 tokens per second)
2.41.508.855 I slot print_timing: id  0 | task 6088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.508.856 I slot print_timing: id  0 | task 6088 |       total time =     168.69 ms /    84 tokens
2.41.508.856 I slot print_timing: id  0 | task 6088 |    graphs reused =       5546
2.41.508.884 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 83, truncated = 0
2.41.510.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.510.959 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
2.41.679.028 I slot print_timing: id  0 | task 6092 | prompt eval time =     168.06 ms /    83 tokens (    2.02 ms per token,   493.88 tokens per second)
2.41.679.032 I slot print_timing: id  0 | task 6092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.679.032 I slot print_timing: id  0 | task 6092 |       total time =     168.06 ms /    84 tokens
2.41.679.033 I slot print_timing: id  0 | task 6092 |    graphs reused =       5546
2.41.679.056 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 83, truncated = 0
2.41.681.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.681.196 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.850.860 I slot print_timing: id  0 | task 6096 | prompt eval time =     169.65 ms /    83 tokens (    2.04 ms per token,   489.25 tokens per second)
2.41.850.864 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.850.864 I slot print_timing: id  0 | task 6096 |       total time =     169.65 ms /    84 tokens
2.41.850.865 I slot print_timing: id  0 | task 6096 |    graphs reused =       5546
2.41.850.889 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.853.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.853.242 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.42.022.051 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.80 ms /    83 tokens (    2.03 ms per token,   491.71 tokens per second)
2.42.022.054 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.022.055 I slot print_timing: id  0 | task 6100 |       total time =     168.80 ms /    84 tokens
2.42.022.055 I slot print_timing: id  0 | task 6100 |    graphs reused =       5546
2.42.022.082 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.42.024.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.024.442 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.42.193.379 I slot print_timing: id  0 | task 6104 | prompt eval time =     168.93 ms /    83 tokens (    2.04 ms per token,   491.34 tokens per second)
2.42.193.383 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.193.383 I slot print_timing: id  0 | task 6104 |       total time =     168.93 ms /    84 tokens
2.42.193.384 I slot print_timing: id  0 | task 6104 |    graphs reused =       5546
2.42.193.406 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.42.195.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.195.431 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.364.697 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.25 ms /    83 tokens (    2.04 ms per token,   490.38 tokens per second)
2.42.364.701 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.364.701 I slot print_timing: id  0 | task 6108 |       total time =     169.26 ms /    84 tokens
2.42.364.702 I slot print_timing: id  0 | task 6108 |    graphs reused =       5546
2.42.364.732 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.42.367.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.367.400 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.535.750 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.34 ms /    83 tokens (    2.03 ms per token,   493.06 tokens per second)
2.42.535.754 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.535.754 I slot print_timing: id  0 | task 6112 |       total time =     168.34 ms /    84 tokens
2.42.535.755 I slot print_timing: id  0 | task 6112 |    graphs reused =       5546
2.42.535.780 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.538.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.538.156 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.706.808 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.64 ms /    83 tokens (    2.03 ms per token,   492.17 tokens per second)
2.42.706.812 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.706.812 I slot print_timing: id  0 | task 6116 |       total time =     168.64 ms /    84 tokens
2.42.706.813 I slot print_timing: id  0 | task 6116 |    graphs reused =       5546
2.42.706.850 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.709.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.709.218 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.45.886.536 I slot print_timing: id  0 | task 6120 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
2.48.900.844 I slot print_timing: id  0 | task 6120 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.47 t/s
2.51.909.127 I slot print_timing: id  0 | task 6120 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.55 t/s
2.52.485.580 I slot print_timing: id  0 | task 6120 | prompt eval time =     169.54 ms /    83 tokens (    2.04 ms per token,   489.57 tokens per second)
2.52.485.584 I slot print_timing: id  0 | task 6120 |        eval time =    9606.82 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.52.485.584 I slot print_timing: id  0 | task 6120 |       total time =    9776.35 ms /   483 tokens
2.52.485.585 I slot print_timing: id  0 | task 6120 |    graphs reused =       5943
2.52.485.609 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 482, truncated = 0
2.52.509.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142504675698
2.52.581.134 I slot launch_slot_: id  0 | task 6523 | processing task, is_child = 0
2.52.759.051 I slot print_timing: id  0 | task 6523 | prompt eval time =     177.90 ms /    94 tokens (    1.89 ms per token,   528.39 tokens per second)
2.52.759.055 I slot print_timing: id  0 | task 6523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.759.055 I slot print_timing: id  0 | task 6523 |       total time =     177.90 ms /    95 tokens
2.52.759.056 I slot print_timing: id  0 | task 6523 |    graphs reused =       5943
2.52.759.080 I slot      release: id  0 | task 6523 | stop processing: n_tokens = 94, truncated = 0
2.52.760.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.760.928 I slot launch_slot_: id  0 | task 6527 | processing task, is_child = 0
2.52.941.143 I slot print_timing: id  0 | task 6527 | prompt eval time =     180.20 ms /    94 tokens (    1.92 ms per token,   521.64 tokens per second)
2.52.941.148 I slot print_timing: id  0 | task 6527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.941.148 I slot print_timing: id  0 | task 6527 |       total time =     180.20 ms /    95 tokens
2.52.941.149 I slot print_timing: id  0 | task 6527 |    graphs reused =       5943
2.52.941.173 I slot      release: id  0 | task 6527 | stop processing: n_tokens = 94, truncated = 0
2.52.942.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.942.949 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.53.122.870 I slot print_timing: id  0 | task 6531 | prompt eval time =     179.91 ms /    94 tokens (    1.91 ms per token,   522.48 tokens per second)
2.53.122.874 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.122.874 I slot print_timing: id  0 | task 6531 |       total time =     179.91 ms /    95 tokens
2.53.122.875 I slot print_timing: id  0 | task 6531 |    graphs reused =       5943
2.53.122.900 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.53.124.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.124.924 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.53.302.603 I slot print_timing: id  0 | task 6535 | prompt eval time =     177.67 ms /    94 tokens (    1.89 ms per token,   529.08 tokens per second)
2.53.302.606 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.302.607 I slot print_timing: id  0 | task 6535 |       total time =     177.67 ms /    95 tokens
2.53.302.607 I slot print_timing: id  0 | task 6535 |    graphs reused =       5943
2.53.302.636 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.53.304.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.305.019 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.484.620 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.59 ms /    94 tokens (    1.91 ms per token,   523.42 tokens per second)
2.53.484.625 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.484.626 I slot print_timing: id  0 | task 6539 |       total time =     179.59 ms /    95 tokens
2.53.484.626 I slot print_timing: id  0 | task 6539 |    graphs reused =       5943
2.53.484.652 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.53.486.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.486.485 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.665.389 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.89 ms /    94 tokens (    1.90 ms per token,   525.45 tokens per second)
2.53.665.394 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.665.394 I slot print_timing: id  0 | task 6543 |       total time =     178.89 ms /    95 tokens
2.53.665.395 I slot print_timing: id  0 | task 6543 |    graphs reused =       5943
2.53.665.417 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.667.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.667.981 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.849.500 I slot print_timing: id  0 | task 6547 | prompt eval time =     181.51 ms /    94 tokens (    1.93 ms per token,   517.89 tokens per second)
2.53.849.505 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.849.505 I slot print_timing: id  0 | task 6547 |       total time =     181.51 ms /    95 tokens
2.53.849.506 I slot print_timing: id  0 | task 6547 |    graphs reused =       5943
2.53.849.537 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.852.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.852.117 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
