CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.431 I srv          init: The UI is disabled
0.00.197.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.472 W srv  llama_server: -----------------
0.00.197.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.474 W srv  llama_server: -----------------
0.00.198.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.374 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.379 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.384 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.386 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.387 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.395 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.396 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.398 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.401 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.407 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.418 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.031.851 I cmn          init: llama threadpool init, n_threads = 8
0.28.152.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.165.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.165.873 I srv  llama_server: model loaded
0.28.165.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.376.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.089.999 I slot print_timing: id  0 | task 5242 |       total time =     177.49 ms /    76 tokens
2.49.089.999 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.49.090.017 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.49.091.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.091.925 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.49.271.032 I slot print_timing: id  0 | task 5246 | prompt eval time =     179.09 ms /    75 tokens (    2.39 ms per token,   418.77 tokens per second)
2.49.271.036 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.271.037 I slot print_timing: id  0 | task 5246 |       total time =     179.09 ms /    76 tokens
2.49.271.037 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.49.271.054 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.49.272.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.272.956 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.49.449.942 I slot print_timing: id  0 | task 5250 | prompt eval time =     176.97 ms /    75 tokens (    2.36 ms per token,   423.80 tokens per second)
2.49.449.945 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.449.946 I slot print_timing: id  0 | task 5250 |       total time =     176.97 ms /    76 tokens
2.49.449.946 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.49.449.962 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.49.451.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.451.912 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.49.627.334 I slot print_timing: id  0 | task 5254 | prompt eval time =     175.41 ms /    75 tokens (    2.34 ms per token,   427.57 tokens per second)
2.49.627.338 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.627.339 I slot print_timing: id  0 | task 5254 |       total time =     175.41 ms /    76 tokens
2.49.627.339 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.49.627.355 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.49.651.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.651.664 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.52.847.707 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.06 t/s
2.55.862.670 I slot print_timing: id  0 | task 5258 | n_gen =    246, tg =  40.59 t/s, tg_3s =  40.46 t/s
2.58.869.612 I slot print_timing: id  0 | task 5258 | n_gen =    368, tg =  40.59 t/s, tg_3s =  40.57 t/s
2.59.659.129 I slot print_timing: id  0 | task 5258 | prompt eval time =     175.73 ms /    75 tokens (    2.34 ms per token,   426.79 tokens per second)
2.59.659.134 I slot print_timing: id  0 | task 5258 |        eval time =    9831.72 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
2.59.659.134 I slot print_timing: id  0 | task 5258 |       total time =   10007.45 ms /   475 tokens
2.59.659.135 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.59.659.149 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.59.688.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614362574292
2.59.838.506 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.00.020.173 I slot print_timing: id  0 | task 5661 | prompt eval time =     181.64 ms /    77 tokens (    2.36 ms per token,   423.92 tokens per second)
3.00.020.177 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.020.178 I slot print_timing: id  0 | task 5661 |       total time =     181.64 ms /    78 tokens
3.00.020.178 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.00.020.197 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.00.022.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.022.297 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.00.200.248 I slot print_timing: id  0 | task 5665 | prompt eval time =     177.94 ms /    77 tokens (    2.31 ms per token,   432.74 tokens per second)
3.00.200.253 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.200.254 I slot print_timing: id  0 | task 5665 |       total time =     177.94 ms /    78 tokens
3.00.200.254 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.00.200.274 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.00.202.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.202.150 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.00.381.646 I slot print_timing: id  0 | task 5669 | prompt eval time =     179.48 ms /    77 tokens (    2.33 ms per token,   429.02 tokens per second)
3.00.381.652 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.381.652 I slot print_timing: id  0 | task 5669 |       total time =     179.48 ms /    78 tokens
3.00.381.653 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.00.381.674 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.00.383.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.383.780 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.00.561.318 I slot print_timing: id  0 | task 5673 | prompt eval time =     177.52 ms /    77 tokens (    2.31 ms per token,   433.74 tokens per second)
3.00.561.322 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.561.323 I slot print_timing: id  0 | task 5673 |       total time =     177.53 ms /    78 tokens
3.00.561.323 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.00.561.341 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.00.563.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.563.319 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.00.742.968 I slot print_timing: id  0 | task 5677 | prompt eval time =     179.63 ms /    77 tokens (    2.33 ms per token,   428.65 tokens per second)
3.00.742.973 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.742.974 I slot print_timing: id  0 | task 5677 |       total time =     179.63 ms /    78 tokens
3.00.742.974 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.00.742.991 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.00.745.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.745.623 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.00.923.312 I slot print_timing: id  0 | task 5681 | prompt eval time =     177.68 ms /    77 tokens (    2.31 ms per token,   433.37 tokens per second)
3.00.923.316 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.923.317 I slot print_timing: id  0 | task 5681 |       total time =     177.68 ms /    78 tokens
3.00.923.317 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.00.923.332 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.00.925.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.925.511 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.01.103.478 I slot print_timing: id  0 | task 5685 | prompt eval time =     177.95 ms /    77 tokens (    2.31 ms per token,   432.70 tokens per second)
3.01.103.483 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.103.483 I slot print_timing: id  0 | task 5685 |       total time =     177.96 ms /    78 tokens
3.01.103.484 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.01.103.500 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.01.105.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.105.456 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.01.284.707 I slot print_timing: id  0 | task 5689 | prompt eval time =     179.24 ms /    77 tokens (    2.33 ms per token,   429.60 tokens per second)
3.01.284.711 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.284.712 I slot print_timing: id  0 | task 5689 |       total time =     179.24 ms /    78 tokens
3.01.284.712 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.01.284.728 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.01.309.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.309.534 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.04.492.847 I slot print_timing: id  0 | task 5693 | n_gen =    122, tg =  40.27 t/s, tg_3s =  40.61 t/s
3.07.501.732 I slot print_timing: id  0 | task 5693 | n_gen =    245, tg =  40.58 t/s, tg_3s =  40.88 t/s
3.10.514.335 I slot print_timing: id  0 | task 5693 | n_gen =    367, tg =  40.55 t/s, tg_3s =  40.50 t/s
3.11.321.507 I slot print_timing: id  0 | task 5693 | prompt eval time =     178.86 ms /    77 tokens (    2.32 ms per token,   430.50 tokens per second)
3.11.321.511 I slot print_timing: id  0 | task 5693 |        eval time =    9833.10 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
3.11.321.512 I slot print_timing: id  0 | task 5693 |       total time =   10011.96 ms /   477 tokens
3.11.321.512 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.11.321.526 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.11.348.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614374236669
3.11.495.919 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.11.689.492 I slot print_timing: id  0 | task 6096 | prompt eval time =     193.55 ms /    83 tokens (    2.33 ms per token,   428.82 tokens per second)
3.11.689.497 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.689.497 I slot print_timing: id  0 | task 6096 |       total time =     193.55 ms /    84 tokens
3.11.689.498 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.11.689.513 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.11.691.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.691.625 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.11.871.331 I slot print_timing: id  0 | task 6100 | prompt eval time =     179.69 ms /    83 tokens (    2.16 ms per token,   461.91 tokens per second)
3.11.871.335 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.871.335 I slot print_timing: id  0 | task 6100 |       total time =     179.69 ms /    84 tokens
3.11.871.336 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.11.871.353 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.11.873.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.873.311 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.12.052.722 I slot print_timing: id  0 | task 6104 | prompt eval time =     179.40 ms /    83 tokens (    2.16 ms per token,   462.66 tokens per second)
3.12.052.727 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.052.727 I slot print_timing: id  0 | task 6104 |       total time =     179.40 ms /    84 tokens
3.12.052.728 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.12.052.744 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.12.054.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.054.716 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.12.234.850 I slot print_timing: id  0 | task 6108 | prompt eval time =     180.12 ms /    83 tokens (    2.17 ms per token,   460.80 tokens per second)
3.12.234.857 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.234.857 I slot print_timing: id  0 | task 6108 |       total time =     180.12 ms /    84 tokens
3.12.234.858 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.12.234.874 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.12.236.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.236.682 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.12.416.955 I slot print_timing: id  0 | task 6112 | prompt eval time =     180.26 ms /    83 tokens (    2.17 ms per token,   460.45 tokens per second)
3.12.416.959 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.416.960 I slot print_timing: id  0 | task 6112 |       total time =     180.26 ms /    84 tokens
3.12.416.960 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.12.416.977 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.12.418.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.418.947 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.12.600.060 I slot print_timing: id  0 | task 6116 | prompt eval time =     181.10 ms /    83 tokens (    2.18 ms per token,   458.32 tokens per second)
3.12.600.064 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.600.065 I slot print_timing: id  0 | task 6116 |       total time =     181.10 ms /    84 tokens
3.12.600.065 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.12.600.088 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.12.602.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.602.799 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.12.783.129 I slot print_timing: id  0 | task 6120 | prompt eval time =     180.32 ms /    83 tokens (    2.17 ms per token,   460.30 tokens per second)
3.12.783.135 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.783.135 I slot print_timing: id  0 | task 6120 |       total time =     180.32 ms /    84 tokens
3.12.783.136 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.12.783.152 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.12.785.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.785.603 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.12.966.235 I slot print_timing: id  0 | task 6124 | prompt eval time =     180.62 ms /    83 tokens (    2.18 ms per token,   459.53 tokens per second)
3.12.966.239 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.966.240 I slot print_timing: id  0 | task 6124 |       total time =     180.62 ms /    84 tokens
3.12.966.240 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.12.966.257 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.12.992.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.992.891 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.16.191.818 I slot print_timing: id  0 | task 6128 | n_gen =    125, tg =  41.04 t/s, tg_3s =  41.37 t/s
3.19.215.376 I slot print_timing: id  0 | task 6128 | n_gen =    249, tg =  41.02 t/s, tg_3s =  41.01 t/s
3.22.226.020 I slot print_timing: id  0 | task 6128 | n_gen =    372, tg =  40.97 t/s, tg_3s =  40.86 t/s
3.22.914.881 I slot print_timing: id  0 | task 6128 | prompt eval time =     177.22 ms /    83 tokens (    2.14 ms per token,   468.34 tokens per second)
3.22.914.885 I slot print_timing: id  0 | task 6128 |        eval time =    9744.76 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
3.22.914.885 I slot print_timing: id  0 | task 6128 |       total time =    9921.98 ms /   483 tokens
3.22.914.886 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.22.914.902 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.22.950.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614385830045
3.23.099.121 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.23.290.933 I slot print_timing: id  0 | task 6531 | prompt eval time =     191.79 ms /    94 tokens (    2.04 ms per token,   490.12 tokens per second)
3.23.290.938 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.290.938 I slot print_timing: id  0 | task 6531 |       total time =     191.79 ms /    95 tokens
3.23.290.939 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.23.290.955 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.23.293.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.293.335 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.23.480.898 I slot print_timing: id  0 | task 6535 | prompt eval time =     187.54 ms /    94 tokens (    2.00 ms per token,   501.21 tokens per second)
3.23.480.901 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.480.902 I slot print_timing: id  0 | task 6535 |       total time =     187.55 ms /    95 tokens
3.23.480.902 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.23.480.918 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.23.482.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.482.739 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.23.668.419 I slot print_timing: id  0 | task 6539 | prompt eval time =     185.67 ms /    94 tokens (    1.98 ms per token,   506.28 tokens per second)
3.23.668.424 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.668.425 I slot print_timing: id  0 | task 6539 |       total time =     185.67 ms /    95 tokens
3.23.668.425 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.23.668.441 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.23.670.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.670.498 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.23.857.236 I slot print_timing: id  0 | task 6543 | prompt eval time =     186.72 ms /    94 tokens (    1.99 ms per token,   503.42 tokens per second)
3.23.857.239 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.857.240 I slot print_timing: id  0 | task 6543 |       total time =     186.72 ms /    95 tokens
3.23.857.240 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.23.857.257 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.23.859.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.859.798 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.24.046.394 I slot print_timing: id  0 | task 6547 | prompt eval time =     186.58 ms /    94 tokens (    1.98 ms per token,   503.81 tokens per second)
3.24.046.398 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.046.398 I slot print_timing: id  0 | task 6547 |       total time =     186.58 ms /    95 tokens
3.24.046.399 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.24.046.418 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.24.048.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.048.411 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.24.235.296 I slot print_timing: id  0 | task 6551 | prompt eval time =     186.87 ms /    94 tokens (    1.99 ms per token,   503.02 tokens per second)
3.24.235.301 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.235.301 I slot print_timing: id  0 | task 6551 |       total time =     186.87 ms /    95 tokens
3.24.235.302 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.24.235.322 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.24.237.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.238.009 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.24.424.915 I slot print_timing: id  0 | task 6555 | prompt eval time =     186.89 ms /    94 tokens (    1.99 ms per token,   502.97 tokens per second)
3.24.424.918 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.424.919 I slot print_timing: id  0 | task 6555 |       total time =     186.89 ms /    95 tokens
3.24.424.920 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.24.424.935 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.24.427.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.427.908 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.24.614.241 I slot print_timing: id  0 | task 6559 | prompt eval time =     186.32 ms /    94 tokens (    1.98 ms per token,   504.51 tokens per second)
3.24.614.245 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.614.246 I slot print_timing: id  0 | task 6559 |       total time =     186.32 ms /    95 tokens
3.24.614.247 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.24.614.264 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.24.639.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.639.127 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.27.832.662 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.57 t/s
3.30.835.838 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.26 t/s, tg_3s =  41.29 t/s
3.33.858.218 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.03 t/s
3.34.505.696 I slot print_timing: id  0 | task 6563 | prompt eval time =     186.51 ms /    94 tokens (    1.98 ms per token,   504.00 tokens per second)
