CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.227 I srv          init: The UI is disabled
0.00.200.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.269 W srv  llama_server: -----------------
0.00.200.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.271 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.271 W srv  llama_server: -----------------
0.00.201.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.312 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.321 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.328 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.330 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.336 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.338 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.341 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.343 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.345 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.356 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.846.747 I cmn          init: llama threadpool init, n_threads = 8
0.03.938.066 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.941.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.941.353 I srv  llama_server: model loaded
0.03.941.357 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.378.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.802.684 I slot print_timing: id  0 | task 5254 |       total time =     167.08 ms /    68 tokens
2.21.802.684 I slot print_timing: id  0 | task 5254 |    graphs reused =       4766
2.21.802.699 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 67, truncated = 0
2.21.824.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.824.449 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.25.003.806 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
2.28.010.959 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.57 t/s
2.31.017.697 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.57 t/s
2.31.593.959 I slot print_timing: id  0 | task 5258 | prompt eval time =     167.93 ms /    67 tokens (    2.51 ms per token,   398.98 tokens per second)
2.31.593.963 I slot print_timing: id  0 | task 5258 |        eval time =    9601.57 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.31.593.963 I slot print_timing: id  0 | task 5258 |       total time =    9769.50 ms /   467 tokens
2.31.593.964 I slot print_timing: id  0 | task 5258 |    graphs reused =       5163
2.31.593.978 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 466, truncated = 0
2.31.629.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052973953102
2.31.771.998 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.31.969.514 I slot print_timing: id  0 | task 5661 | prompt eval time =     197.49 ms /   131 tokens (    1.51 ms per token,   663.31 tokens per second)
2.31.969.518 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.969.519 I slot print_timing: id  0 | task 5661 |       total time =     197.49 ms /   132 tokens
2.31.969.519 I slot print_timing: id  0 | task 5661 |    graphs reused =       5163
2.31.969.537 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 131, truncated = 0
2.31.971.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.971.607 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.32.170.733 I slot print_timing: id  0 | task 5665 | prompt eval time =     199.11 ms /   131 tokens (    1.52 ms per token,   657.93 tokens per second)
2.32.170.737 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.170.738 I slot print_timing: id  0 | task 5665 |       total time =     199.11 ms /   132 tokens
2.32.170.739 I slot print_timing: id  0 | task 5665 |    graphs reused =       5163
2.32.170.756 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 131, truncated = 0
2.32.172.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.172.623 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.32.371.407 I slot print_timing: id  0 | task 5669 | prompt eval time =     198.77 ms /   131 tokens (    1.52 ms per token,   659.06 tokens per second)
2.32.371.411 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.371.412 I slot print_timing: id  0 | task 5669 |       total time =     198.77 ms /   132 tokens
2.32.371.412 I slot print_timing: id  0 | task 5669 |    graphs reused =       5163
2.32.371.429 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 131, truncated = 0
2.32.373.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.373.563 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.32.572.927 I slot print_timing: id  0 | task 5673 | prompt eval time =     199.35 ms /   131 tokens (    1.52 ms per token,   657.13 tokens per second)
2.32.572.931 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.572.931 I slot print_timing: id  0 | task 5673 |       total time =     199.35 ms /   132 tokens
2.32.572.932 I slot print_timing: id  0 | task 5673 |    graphs reused =       5163
2.32.572.949 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 131, truncated = 0
2.32.575.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.575.153 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.32.773.439 I slot print_timing: id  0 | task 5677 | prompt eval time =     198.27 ms /   131 tokens (    1.51 ms per token,   660.71 tokens per second)
2.32.773.443 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.773.444 I slot print_timing: id  0 | task 5677 |       total time =     198.27 ms /   132 tokens
2.32.773.444 I slot print_timing: id  0 | task 5677 |    graphs reused =       5163
2.32.773.463 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 131, truncated = 0
2.32.776.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.776.231 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.32.975.289 I slot print_timing: id  0 | task 5681 | prompt eval time =     199.04 ms /   131 tokens (    1.52 ms per token,   658.14 tokens per second)
2.32.975.293 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.975.293 I slot print_timing: id  0 | task 5681 |       total time =     199.05 ms /   132 tokens
2.32.975.294 I slot print_timing: id  0 | task 5681 |    graphs reused =       5163
2.32.975.311 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 131, truncated = 0
2.32.977.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.977.368 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.33.176.472 I slot print_timing: id  0 | task 5685 | prompt eval time =     199.09 ms /   131 tokens (    1.52 ms per token,   658.00 tokens per second)
2.33.176.476 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.176.476 I slot print_timing: id  0 | task 5685 |       total time =     199.09 ms /   132 tokens
2.33.176.477 I slot print_timing: id  0 | task 5685 |    graphs reused =       5163
2.33.176.493 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 131, truncated = 0
2.33.178.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.178.618 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.33.378.178 I slot print_timing: id  0 | task 5689 | prompt eval time =     199.55 ms /   131 tokens (    1.52 ms per token,   656.49 tokens per second)
2.33.378.182 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.378.183 I slot print_timing: id  0 | task 5689 |       total time =     199.55 ms /   132 tokens
2.33.378.183 I slot print_timing: id  0 | task 5689 |    graphs reused =       5163
2.33.378.202 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 131, truncated = 0
2.33.403.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.403.054 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.36.603.812 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
2.39.610.233 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.58 t/s
2.42.615.966 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.59 t/s
2.43.197.290 I slot print_timing: id  0 | task 5693 | prompt eval time =     197.33 ms /   131 tokens (    1.51 ms per token,   663.86 tokens per second)
2.43.197.294 I slot print_timing: id  0 | task 5693 |        eval time =    9596.89 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.43.197.295 I slot print_timing: id  0 | task 5693 |       total time =    9794.23 ms /   531 tokens
2.43.197.295 I slot print_timing: id  0 | task 5693 |    graphs reused =       5559
2.43.197.313 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 530, truncated = 0
2.43.232.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
2.43.375.088 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.43.581.014 I slot print_timing: id  0 | task 6096 | prompt eval time =     205.91 ms /   146 tokens (    1.41 ms per token,   709.06 tokens per second)
2.43.581.018 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.581.019 I slot print_timing: id  0 | task 6096 |       total time =     205.91 ms /   147 tokens
2.43.581.019 I slot print_timing: id  0 | task 6096 |    graphs reused =       5559
2.43.581.037 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 146, truncated = 0
2.43.583.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.583.121 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.43.791.312 I slot print_timing: id  0 | task 6100 | prompt eval time =     208.18 ms /   146 tokens (    1.43 ms per token,   701.33 tokens per second)
2.43.791.316 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.791.316 I slot print_timing: id  0 | task 6100 |       total time =     208.18 ms /   147 tokens
2.43.791.317 I slot print_timing: id  0 | task 6100 |    graphs reused =       5559
2.43.791.334 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 146, truncated = 0
2.43.793.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.793.357 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.44.002.541 I slot print_timing: id  0 | task 6104 | prompt eval time =     209.17 ms /   146 tokens (    1.43 ms per token,   698.00 tokens per second)
2.44.002.545 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.002.545 I slot print_timing: id  0 | task 6104 |       total time =     209.17 ms /   147 tokens
2.44.002.546 I slot print_timing: id  0 | task 6104 |    graphs reused =       5559
2.44.002.562 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 146, truncated = 0
2.44.004.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.004.797 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.44.214.440 I slot print_timing: id  0 | task 6108 | prompt eval time =     209.63 ms /   146 tokens (    1.44 ms per token,   696.47 tokens per second)
2.44.214.445 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.214.445 I slot print_timing: id  0 | task 6108 |       total time =     209.63 ms /   147 tokens
2.44.214.446 I slot print_timing: id  0 | task 6108 |    graphs reused =       5559
2.44.214.465 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 146, truncated = 0
2.44.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.216.514 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.44.425.713 I slot print_timing: id  0 | task 6112 | prompt eval time =     209.18 ms /   146 tokens (    1.43 ms per token,   697.95 tokens per second)
2.44.425.718 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.425.718 I slot print_timing: id  0 | task 6112 |       total time =     209.18 ms /   147 tokens
2.44.425.718 I slot print_timing: id  0 | task 6112 |    graphs reused =       5559
2.44.425.737 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 146, truncated = 0
2.44.427.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.427.648 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.44.636.484 I slot print_timing: id  0 | task 6116 | prompt eval time =     208.82 ms /   146 tokens (    1.43 ms per token,   699.16 tokens per second)
2.44.636.489 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.636.490 I slot print_timing: id  0 | task 6116 |       total time =     208.82 ms /   147 tokens
2.44.636.490 I slot print_timing: id  0 | task 6116 |    graphs reused =       5559
2.44.636.509 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 146, truncated = 0
2.44.638.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.638.605 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.44.848.383 I slot print_timing: id  0 | task 6120 | prompt eval time =     209.76 ms /   146 tokens (    1.44 ms per token,   696.02 tokens per second)
2.44.848.389 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.848.389 I slot print_timing: id  0 | task 6120 |       total time =     209.77 ms /   147 tokens
2.44.848.390 I slot print_timing: id  0 | task 6120 |    graphs reused =       5559
2.44.848.409 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 146, truncated = 0
2.44.850.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.850.460 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.45.060.456 I slot print_timing: id  0 | task 6124 | prompt eval time =     209.98 ms /   146 tokens (    1.44 ms per token,   695.30 tokens per second)
2.45.060.461 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.060.461 I slot print_timing: id  0 | task 6124 |       total time =     209.98 ms /   147 tokens
2.45.060.461 I slot print_timing: id  0 | task 6124 |    graphs reused =       5559
2.45.060.481 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 146, truncated = 0
2.45.084.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.084.111 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.48.303.056 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
2.51.305.194 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.64 t/s
2.54.314.002 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.54 t/s
2.54.889.815 I slot print_timing: id  0 | task 6128 | prompt eval time =     208.29 ms /   146 tokens (    1.43 ms per token,   700.94 tokens per second)
2.54.889.819 I slot print_timing: id  0 | task 6128 |        eval time =    9597.40 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
2.54.889.820 I slot print_timing: id  0 | task 6128 |       total time =    9805.69 ms /   546 tokens
2.54.889.820 I slot print_timing: id  0 | task 6128 |    graphs reused =       5955
2.54.889.839 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 545, truncated = 0
2.54.923.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052997248963
2.55.071.268 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.55.255.754 I slot print_timing: id  0 | task 6531 | prompt eval time =     184.47 ms /   100 tokens (    1.84 ms per token,   542.11 tokens per second)
2.55.255.759 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.255.759 I slot print_timing: id  0 | task 6531 |       total time =     184.47 ms /   101 tokens
2.55.255.759 I slot print_timing: id  0 | task 6531 |    graphs reused =       5955
2.55.255.776 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 100, truncated = 0
2.55.257.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.257.623 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.55.444.363 I slot print_timing: id  0 | task 6535 | prompt eval time =     186.73 ms /   100 tokens (    1.87 ms per token,   535.54 tokens per second)
2.55.444.367 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.444.368 I slot print_timing: id  0 | task 6535 |       total time =     186.73 ms /   101 tokens
2.55.444.368 I slot print_timing: id  0 | task 6535 |    graphs reused =       5955
2.55.444.386 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 100, truncated = 0
2.55.446.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.446.204 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.55.632.666 I slot print_timing: id  0 | task 6539 | prompt eval time =     186.44 ms /   100 tokens (    1.86 ms per token,   536.35 tokens per second)
2.55.632.671 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.632.671 I slot print_timing: id  0 | task 6539 |       total time =     186.44 ms /   101 tokens
2.55.632.672 I slot print_timing: id  0 | task 6539 |    graphs reused =       5955
2.55.632.693 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 100, truncated = 0
2.55.634.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.634.889 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.55.822.110 I slot print_timing: id  0 | task 6543 | prompt eval time =     187.21 ms /   100 tokens (    1.87 ms per token,   534.17 tokens per second)
2.55.822.114 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.822.115 I slot print_timing: id  0 | task 6543 |       total time =     187.21 ms /   101 tokens
2.55.822.115 I slot print_timing: id  0 | task 6543 |    graphs reused =       5955
2.55.822.131 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 100, truncated = 0
2.55.823.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.823.947 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.56.011.109 I slot print_timing: id  0 | task 6547 | prompt eval time =     187.15 ms /   100 tokens (    1.87 ms per token,   534.34 tokens per second)
2.56.011.113 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.011.113 I slot print_timing: id  0 | task 6547 |       total time =     187.15 ms /   101 tokens
2.56.011.114 I slot print_timing: id  0 | task 6547 |    graphs reused =       5955
2.56.011.130 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 100, truncated = 0
2.56.012.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.012.904 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.56.200.136 I slot print_timing: id  0 | task 6551 | prompt eval time =     187.22 ms /   100 tokens (    1.87 ms per token,   534.14 tokens per second)
2.56.200.140 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.200.141 I slot print_timing: id  0 | task 6551 |       total time =     187.22 ms /   101 tokens
2.56.200.141 I slot print_timing: id  0 | task 6551 |    graphs reused =       5955
2.56.200.159 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 100, truncated = 0
2.56.202.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.202.269 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.56.389.867 I slot print_timing: id  0 | task 6555 | prompt eval time =     187.59 ms /   100 tokens (    1.88 ms per token,   533.09 tokens per second)
2.56.389.872 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.389.872 I slot print_timing: id  0 | task 6555 |       total time =     187.59 ms /   101 tokens
2.56.389.873 I slot print_timing: id  0 | task 6555 |    graphs reused =       5955
2.56.389.889 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 100, truncated = 0
2.56.391.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.391.731 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.56.579.191 I slot print_timing: id  0 | task 6559 | prompt eval time =     187.45 ms /   100 tokens (    1.87 ms per token,   533.49 tokens per second)
2.56.579.197 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.579.197 I slot print_timing: id  0 | task 6559 |       total time =     187.45 ms /   101 tokens
2.56.579.197 I slot print_timing: id  0 | task 6559 |    graphs reused =       5955
2.56.579.215 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 100, truncated = 0
2.56.606.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.606.728 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.59.795.906 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
3.02.810.771 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.46 t/s
3.05.813.367 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.63 t/s
3.06.389.496 I slot print_timing: id  0 | task 6563 | prompt eval time =     186.50 ms /   100 tokens (    1.87 ms per token,   536.18 tokens per second)
3.06.389.500 I slot print_timing: id  0 | task 6563 |        eval time =    9596.25 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.06.389.500 I slot print_timing: id  0 | task 6563 |       total time =    9782.76 ms /   500 tokens
3.06.389.501 I slot print_timing: id  0 | task 6563 |    graphs reused =       6352
3.06.389.517 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 499, truncated = 0
3.06.420.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053008748641
3.06.567.393 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.06.735.539 I slot print_timing: id  0 | task 6966 | prompt eval time =     168.12 ms /    75 tokens (    2.24 ms per token,   446.10 tokens per second)
3.06.735.543 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.735.543 I slot print_timing: id  0 | task 6966 |       total time =     168.13 ms /    76 tokens
3.06.735.544 I slot print_timing: id  0 | task 6966 |    graphs reused =       6352
3.06.735.559 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 75, truncated = 0
3.06.737.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.737.409 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.06.905.984 I slot print_timing: id  0 | task 6970 | prompt eval time =     168.56 ms /    75 tokens (    2.25 ms per token,   444.95 tokens per second)
3.06.905.989 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.905.989 I slot print_timing: id  0 | task 6970 |       total time =     168.56 ms /    76 tokens
3.06.905.990 I slot print_timing: id  0 | task 6970 |    graphs reused =       6352
3.06.906.006 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 75, truncated = 0
3.06.908.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.908.050 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.07.076.989 I slot print_timing: id  0 | task 6974 | prompt eval time =     168.92 ms /    75 tokens (    2.25 ms per token,   443.99 tokens per second)
