CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.981 I srv          init: The UI is disabled
0.00.123.983 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.023 W srv  llama_server: -----------------
0.00.124.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.026 W srv  llama_server: -----------------
0.00.125.217 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.305.334 I cmn          init: llama threadpool init, n_threads = 8
0.11.361.358 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.404.682 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.416.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.416.658 I srv  llama_server: model loaded
0.11.416.662 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.22.109.522 I slot print_timing: id  0 | task 5500 |       total time =     235.62 ms /    76 tokens
5.22.109.522 I slot print_timing: id  0 | task 5500 |    graphs reused =       4966
5.22.109.560 I slot      release: id  0 | task 5500 | stop processing: n_tokens = 75, truncated = 0
5.22.111.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.111.663 I slot launch_slot_: id  0 | task 5504 | processing task, is_child = 0
5.22.346.763 I slot print_timing: id  0 | task 5504 | prompt eval time =     235.09 ms /    75 tokens (    3.13 ms per token,   319.03 tokens per second)
5.22.346.767 I slot print_timing: id  0 | task 5504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.346.768 I slot print_timing: id  0 | task 5504 |       total time =     235.09 ms /    76 tokens
5.22.346.769 I slot print_timing: id  0 | task 5504 |    graphs reused =       4966
5.22.346.798 I slot      release: id  0 | task 5504 | stop processing: n_tokens = 75, truncated = 0
5.22.348.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.348.654 I slot launch_slot_: id  0 | task 5508 | processing task, is_child = 0
5.22.583.843 I slot print_timing: id  0 | task 5508 | prompt eval time =     235.18 ms /    75 tokens (    3.14 ms per token,   318.91 tokens per second)
5.22.583.847 I slot print_timing: id  0 | task 5508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.583.848 I slot print_timing: id  0 | task 5508 |       total time =     235.18 ms /    76 tokens
5.22.583.849 I slot print_timing: id  0 | task 5508 |    graphs reused =       4966
5.22.583.877 I slot      release: id  0 | task 5508 | stop processing: n_tokens = 75, truncated = 0
5.22.585.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.585.720 I slot launch_slot_: id  0 | task 5512 | processing task, is_child = 0
5.22.820.338 I slot print_timing: id  0 | task 5512 | prompt eval time =     234.60 ms /    75 tokens (    3.13 ms per token,   319.69 tokens per second)
5.22.820.343 I slot print_timing: id  0 | task 5512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.820.343 I slot print_timing: id  0 | task 5512 |       total time =     234.60 ms /    76 tokens
5.22.820.344 I slot print_timing: id  0 | task 5512 |    graphs reused =       4966
5.22.820.369 I slot      release: id  0 | task 5512 | stop processing: n_tokens = 75, truncated = 0
5.22.823.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.823.232 I slot launch_slot_: id  0 | task 5516 | processing task, is_child = 0
5.26.109.964 I slot print_timing: id  0 | task 5516 | n_gen =    111, tg =  36.03 t/s, tg_3s =  36.36 t/s
5.29.161.454 I slot print_timing: id  0 | task 5516 | n_gen =    230, tg =  37.51 t/s, tg_3s =  39.00 t/s
5.32.211.713 I slot print_timing: id  0 | task 5516 | n_gen =    337, tg =  36.70 t/s, tg_3s =  35.08 t/s
5.35.211.990 I slot print_timing: id  0 | task 5516 | n_gen =    446, tg =  36.61 t/s, tg_3s =  36.33 t/s
5.38.213.750 I slot print_timing: id  0 | task 5516 | n_gen =    576, tg =  37.94 t/s, tg_3s =  43.31 t/s
5.39.824.561 I slot print_timing: id  0 | task 5516 | prompt eval time =     233.88 ms /    75 tokens (    3.12 ms per token,   320.68 tokens per second)
5.39.824.566 I slot print_timing: id  0 | task 5516 |        eval time =   16767.43 ms /   634 tokens (   26.49 ms per token,    37.75 tokens per second)
5.39.824.566 I slot print_timing: id  0 | task 5516 |       total time =   17001.31 ms /   709 tokens
5.39.824.567 I slot print_timing: id  0 | task 5516 |    graphs reused =       5265
5.39.824.570 I slot print_timing: id  0 | task 5516 | draft acceptance = 0.22185 (  335 accepted /  1510 generated), mean len =  2.11
5.39.824.592 I slot      release: id  0 | task 5516 | stop processing: n_tokens = 712, truncated = 0
5.39.838.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303691810628
5.39.993.180 I slot launch_slot_: id  0 | task 5822 | processing task, is_child = 0
5.40.228.619 I slot print_timing: id  0 | task 5822 | prompt eval time =     235.42 ms /    77 tokens (    3.06 ms per token,   327.07 tokens per second)
5.40.228.624 I slot print_timing: id  0 | task 5822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.228.625 I slot print_timing: id  0 | task 5822 |       total time =     235.42 ms /    78 tokens
5.40.228.625 I slot print_timing: id  0 | task 5822 |    graphs reused =       5265
5.40.228.651 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 77, truncated = 0
5.40.230.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.230.452 I slot launch_slot_: id  0 | task 5826 | processing task, is_child = 0
5.40.466.707 I slot print_timing: id  0 | task 5826 | prompt eval time =     236.24 ms /    77 tokens (    3.07 ms per token,   325.94 tokens per second)
5.40.466.713 I slot print_timing: id  0 | task 5826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.466.713 I slot print_timing: id  0 | task 5826 |       total time =     236.24 ms /    78 tokens
5.40.466.714 I slot print_timing: id  0 | task 5826 |    graphs reused =       5265
5.40.466.737 I slot      release: id  0 | task 5826 | stop processing: n_tokens = 77, truncated = 0
5.40.469.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.469.247 I slot launch_slot_: id  0 | task 5830 | processing task, is_child = 0
5.40.704.038 I slot print_timing: id  0 | task 5830 | prompt eval time =     234.78 ms /    77 tokens (    3.05 ms per token,   327.97 tokens per second)
5.40.704.042 I slot print_timing: id  0 | task 5830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.704.042 I slot print_timing: id  0 | task 5830 |       total time =     234.78 ms /    78 tokens
5.40.704.043 I slot print_timing: id  0 | task 5830 |    graphs reused =       5265
5.40.704.079 I slot      release: id  0 | task 5830 | stop processing: n_tokens = 77, truncated = 0
5.40.706.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.706.459 I slot launch_slot_: id  0 | task 5834 | processing task, is_child = 0
5.40.939.786 I slot print_timing: id  0 | task 5834 | prompt eval time =     233.31 ms /    77 tokens (    3.03 ms per token,   330.03 tokens per second)
5.40.939.790 I slot print_timing: id  0 | task 5834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.939.790 I slot print_timing: id  0 | task 5834 |       total time =     233.31 ms /    78 tokens
5.40.939.791 I slot print_timing: id  0 | task 5834 |    graphs reused =       5265
5.40.939.814 I slot      release: id  0 | task 5834 | stop processing: n_tokens = 77, truncated = 0
5.40.941.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.941.698 I slot launch_slot_: id  0 | task 5838 | processing task, is_child = 0
5.41.173.764 I slot print_timing: id  0 | task 5838 | prompt eval time =     232.05 ms /    77 tokens (    3.01 ms per token,   331.82 tokens per second)
5.41.173.768 I slot print_timing: id  0 | task 5838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.173.769 I slot print_timing: id  0 | task 5838 |       total time =     232.06 ms /    78 tokens
5.41.173.769 I slot print_timing: id  0 | task 5838 |    graphs reused =       5265
5.41.173.795 I slot      release: id  0 | task 5838 | stop processing: n_tokens = 77, truncated = 0
5.41.175.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.175.754 I slot launch_slot_: id  0 | task 5842 | processing task, is_child = 0
5.41.407.352 I slot print_timing: id  0 | task 5842 | prompt eval time =     231.59 ms /    77 tokens (    3.01 ms per token,   332.49 tokens per second)
5.41.407.356 I slot print_timing: id  0 | task 5842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.407.357 I slot print_timing: id  0 | task 5842 |       total time =     231.59 ms /    78 tokens
5.41.407.357 I slot print_timing: id  0 | task 5842 |    graphs reused =       5265
5.41.407.383 I slot      release: id  0 | task 5842 | stop processing: n_tokens = 77, truncated = 0
5.41.409.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.409.356 I slot launch_slot_: id  0 | task 5846 | processing task, is_child = 0
5.41.639.086 I slot print_timing: id  0 | task 5846 | prompt eval time =     229.72 ms /    77 tokens (    2.98 ms per token,   335.20 tokens per second)
5.41.639.094 I slot print_timing: id  0 | task 5846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.639.095 I slot print_timing: id  0 | task 5846 |       total time =     229.72 ms /    78 tokens
5.41.639.095 I slot print_timing: id  0 | task 5846 |    graphs reused =       5265
5.41.639.119 I slot      release: id  0 | task 5846 | stop processing: n_tokens = 77, truncated = 0
5.41.641.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.641.165 I slot launch_slot_: id  0 | task 5850 | processing task, is_child = 0
5.41.869.707 I slot print_timing: id  0 | task 5850 | prompt eval time =     228.53 ms /    77 tokens (    2.97 ms per token,   336.94 tokens per second)
5.41.869.711 I slot print_timing: id  0 | task 5850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.869.712 I slot print_timing: id  0 | task 5850 |       total time =     228.53 ms /    78 tokens
5.41.869.712 I slot print_timing: id  0 | task 5850 |    graphs reused =       5265
5.41.869.738 I slot      release: id  0 | task 5850 | stop processing: n_tokens = 77, truncated = 0
5.41.888.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.888.529 I slot launch_slot_: id  0 | task 5854 | processing task, is_child = 0
5.45.170.001 I slot print_timing: id  0 | task 5854 | n_gen =    118, tg =  38.33 t/s, tg_3s =  38.66 t/s
5.48.218.236 I slot print_timing: id  0 | task 5854 | n_gen =    229, tg =  37.37 t/s, tg_3s =  36.41 t/s
5.51.274.241 I slot print_timing: id  0 | task 5854 | n_gen =    374, tg =  40.74 t/s, tg_3s =  47.45 t/s
5.54.276.866 I slot print_timing: id  0 | task 5854 | n_gen =    488, tg =  40.05 t/s, tg_3s =  37.97 t/s
5.57.278.551 I slot print_timing: id  0 | task 5854 | n_gen =    603, tg =  39.71 t/s, tg_3s =  38.31 t/s
6.00.286.518 I slot print_timing: id  0 | task 5854 | n_gen =    732, tg =  40.23 t/s, tg_3s =  42.89 t/s
6.03.292.429 I slot print_timing: id  0 | task 5854 | n_gen =    863, tg =  40.71 t/s, tg_3s =  43.58 t/s
6.06.312.472 I slot print_timing: id  0 | task 5854 | prompt eval time =     229.07 ms /    77 tokens (    2.97 ms per token,   336.14 tokens per second)
6.06.312.476 I slot print_timing: id  0 | task 5854 |        eval time =   24194.85 ms /   993 tokens (   24.39 ms per token,    41.00 tokens per second)
6.06.312.477 I slot print_timing: id  0 | task 5854 |       total time =   24423.92 ms /  1070 tokens
6.06.312.477 I slot print_timing: id  0 | task 5854 |    graphs reused =       5695
6.06.312.480 I slot print_timing: id  0 | task 5854 | draft acceptance = 0.25793 (  561 accepted /  2175 generated), mean len =  2.29
6.06.312.506 I slot      release: id  0 | task 5854 | stop processing: n_tokens = 1073, truncated = 0
6.06.317.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303718298542
6.06.477.956 I slot launch_slot_: id  0 | task 6293 | processing task, is_child = 0
6.06.707.965 I slot print_timing: id  0 | task 6293 | prompt eval time =     229.98 ms /    83 tokens (    2.77 ms per token,   360.90 tokens per second)
6.06.707.972 I slot print_timing: id  0 | task 6293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.707.972 I slot print_timing: id  0 | task 6293 |       total time =     229.98 ms /    84 tokens
6.06.707.973 I slot print_timing: id  0 | task 6293 |    graphs reused =       5695
6.06.708.003 I slot      release: id  0 | task 6293 | stop processing: n_tokens = 83, truncated = 0
6.06.710.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.710.233 I slot launch_slot_: id  0 | task 6297 | processing task, is_child = 0
6.06.941.936 I slot print_timing: id  0 | task 6297 | prompt eval time =     231.69 ms /    83 tokens (    2.79 ms per token,   358.24 tokens per second)
6.06.941.941 I slot print_timing: id  0 | task 6297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.941.941 I slot print_timing: id  0 | task 6297 |       total time =     231.69 ms /    84 tokens
6.06.941.942 I slot print_timing: id  0 | task 6297 |    graphs reused =       5695
6.06.941.974 I slot      release: id  0 | task 6297 | stop processing: n_tokens = 83, truncated = 0
6.06.943.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.943.971 I slot launch_slot_: id  0 | task 6301 | processing task, is_child = 0
6.07.176.705 I slot print_timing: id  0 | task 6301 | prompt eval time =     232.72 ms /    83 tokens (    2.80 ms per token,   356.65 tokens per second)
6.07.176.711 I slot print_timing: id  0 | task 6301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.176.711 I slot print_timing: id  0 | task 6301 |       total time =     232.72 ms /    84 tokens
6.07.176.712 I slot print_timing: id  0 | task 6301 |    graphs reused =       5695
6.07.176.735 I slot      release: id  0 | task 6301 | stop processing: n_tokens = 83, truncated = 0
6.07.178.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.178.896 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
6.07.412.417 I slot print_timing: id  0 | task 6305 | prompt eval time =     233.51 ms /    83 tokens (    2.81 ms per token,   355.45 tokens per second)
6.07.412.421 I slot print_timing: id  0 | task 6305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.412.421 I slot print_timing: id  0 | task 6305 |       total time =     233.51 ms /    84 tokens
6.07.412.422 I slot print_timing: id  0 | task 6305 |    graphs reused =       5695
6.07.412.451 I slot      release: id  0 | task 6305 | stop processing: n_tokens = 83, truncated = 0
6.07.414.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.414.527 I slot launch_slot_: id  0 | task 6309 | processing task, is_child = 0
6.07.647.205 I slot print_timing: id  0 | task 6309 | prompt eval time =     232.66 ms /    83 tokens (    2.80 ms per token,   356.74 tokens per second)
6.07.647.209 I slot print_timing: id  0 | task 6309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.647.209 I slot print_timing: id  0 | task 6309 |       total time =     232.66 ms /    84 tokens
6.07.647.210 I slot print_timing: id  0 | task 6309 |    graphs reused =       5695
6.07.647.236 I slot      release: id  0 | task 6309 | stop processing: n_tokens = 83, truncated = 0
6.07.649.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.649.328 I slot launch_slot_: id  0 | task 6313 | processing task, is_child = 0
6.07.883.917 I slot print_timing: id  0 | task 6313 | prompt eval time =     234.57 ms /    83 tokens (    2.83 ms per token,   353.83 tokens per second)
6.07.883.923 I slot print_timing: id  0 | task 6313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.883.923 I slot print_timing: id  0 | task 6313 |       total time =     234.57 ms /    84 tokens
6.07.883.924 I slot print_timing: id  0 | task 6313 |    graphs reused =       5695
6.07.883.954 I slot      release: id  0 | task 6313 | stop processing: n_tokens = 83, truncated = 0
6.07.886.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.886.615 I slot launch_slot_: id  0 | task 6317 | processing task, is_child = 0
6.08.120.629 I slot print_timing: id  0 | task 6317 | prompt eval time =     234.00 ms /    83 tokens (    2.82 ms per token,   354.70 tokens per second)
6.08.120.633 I slot print_timing: id  0 | task 6317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.120.634 I slot print_timing: id  0 | task 6317 |       total time =     234.00 ms /    84 tokens
6.08.120.634 I slot print_timing: id  0 | task 6317 |    graphs reused =       5695
6.08.120.661 I slot      release: id  0 | task 6317 | stop processing: n_tokens = 83, truncated = 0
6.08.122.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.122.771 I slot launch_slot_: id  0 | task 6321 | processing task, is_child = 0
6.08.356.394 I slot print_timing: id  0 | task 6321 | prompt eval time =     233.61 ms /    83 tokens (    2.81 ms per token,   355.29 tokens per second)
6.08.356.398 I slot print_timing: id  0 | task 6321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.356.398 I slot print_timing: id  0 | task 6321 |       total time =     233.61 ms /    84 tokens
6.08.356.399 I slot print_timing: id  0 | task 6321 |    graphs reused =       5695
6.08.356.425 I slot      release: id  0 | task 6321 | stop processing: n_tokens = 83, truncated = 0
6.08.377.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.377.919 I slot launch_slot_: id  0 | task 6325 | processing task, is_child = 0
6.11.647.706 I slot print_timing: id  0 | task 6325 | n_gen =    159, tg =  52.07 t/s, tg_3s =  52.40 t/s
6.14.700.673 I slot print_timing: id  0 | task 6325 | n_gen =    330, tg =  54.05 t/s, tg_3s =  56.01 t/s
6.17.710.258 I slot print_timing: id  0 | task 6325 | n_gen =    511, tg =  56.06 t/s, tg_3s =  60.14 t/s
6.20.749.561 I slot print_timing: id  0 | task 6325 | n_gen =    681, tg =  56.03 t/s, tg_3s =  55.93 t/s
6.23.784.080 I slot print_timing: id  0 | task 6325 | n_gen =    841, tg =  55.37 t/s, tg_3s =  52.73 t/s
6.26.796.006 I slot print_timing: id  0 | task 6325 | n_gen =   1025, tg =  56.32 t/s, tg_3s =  61.09 t/s
6.29.808.534 I slot print_timing: id  0 | task 6325 | n_gen =   1190, tg =  56.10 t/s, tg_3s =  54.77 t/s
6.32.815.887 I slot print_timing: id  0 | task 6325 | n_gen =   1361, tg =  56.19 t/s, tg_3s =  56.86 t/s
6.35.835.090 I slot print_timing: id  0 | task 6325 | n_gen =   1533, tg =  56.28 t/s, tg_3s =  56.97 t/s
6.36.795.773 I slot print_timing: id  0 | task 6325 | prompt eval time =     235.33 ms /    83 tokens (    2.84 ms per token,   352.70 tokens per second)
6.36.795.777 I slot print_timing: id  0 | task 6325 |        eval time =   28182.50 ms /  1600 tokens (   17.63 ms per token,    56.74 tokens per second)
6.36.795.778 I slot print_timing: id  0 | task 6325 |       total time =   28417.83 ms /  1683 tokens
6.36.795.779 I slot print_timing: id  0 | task 6325 |    graphs reused =       6185
6.36.795.781 I slot print_timing: id  0 | task 6325 | draft acceptance = 0.44235 ( 1101 accepted /  2489 generated), mean len =  3.21
6.36.795.809 I slot      release: id  0 | task 6325 | stop processing: n_tokens = 1682, truncated = 0
6.36.801.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303748781845
6.36.968.216 I slot launch_slot_: id  0 | task 6827 | processing task, is_child = 0
6.37.224.635 I slot print_timing: id  0 | task 6827 | prompt eval time =     256.40 ms /    94 tokens (    2.73 ms per token,   366.61 tokens per second)
6.37.224.639 I slot print_timing: id  0 | task 6827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.224.639 I slot print_timing: id  0 | task 6827 |       total time =     256.40 ms /    95 tokens
6.37.224.640 I slot print_timing: id  0 | task 6827 |    graphs reused =       6185
6.37.224.671 I slot      release: id  0 | task 6827 | stop processing: n_tokens = 94, truncated = 0
6.37.226.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.226.714 I slot launch_slot_: id  0 | task 6831 | processing task, is_child = 0
6.37.466.434 I slot print_timing: id  0 | task 6831 | prompt eval time =     239.71 ms /    94 tokens (    2.55 ms per token,   392.14 tokens per second)
6.37.466.438 I slot print_timing: id  0 | task 6831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.466.439 I slot print_timing: id  0 | task 6831 |       total time =     239.71 ms /    95 tokens
6.37.466.439 I slot print_timing: id  0 | task 6831 |    graphs reused =       6185
6.37.466.465 I slot      release: id  0 | task 6831 | stop processing: n_tokens = 94, truncated = 0
6.37.468.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.468.403 I slot launch_slot_: id  0 | task 6835 | processing task, is_child = 0
6.37.716.024 I slot print_timing: id  0 | task 6835 | prompt eval time =     247.61 ms /    94 tokens (    2.63 ms per token,   379.63 tokens per second)
6.37.716.029 I slot print_timing: id  0 | task 6835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.716.029 I slot print_timing: id  0 | task 6835 |       total time =     247.61 ms /    95 tokens
6.37.716.030 I slot print_timing: id  0 | task 6835 |    graphs reused =       6185
6.37.716.054 I slot      release: id  0 | task 6835 | stop processing: n_tokens = 94, truncated = 0
6.37.717.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.718.008 I slot launch_slot_: id  0 | task 6839 | processing task, is_child = 0
6.37.958.666 I slot print_timing: id  0 | task 6839 | prompt eval time =     240.65 ms /    94 tokens (    2.56 ms per token,   390.62 tokens per second)
6.37.958.670 I slot print_timing: id  0 | task 6839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.958.670 I slot print_timing: id  0 | task 6839 |       total time =     240.65 ms /    95 tokens
6.37.958.670 I slot print_timing: id  0 | task 6839 |    graphs reused =       6185
6.37.958.710 I slot      release: id  0 | task 6839 | stop processing: n_tokens = 94, truncated = 0
6.37.960.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.960.720 I slot launch_slot_: id  0 | task 6843 | processing task, is_child = 0
6.38.206.206 I slot print_timing: id  0 | task 6843 | prompt eval time =     245.47 ms /    94 tokens (    2.61 ms per token,   382.93 tokens per second)
6.38.206.210 I slot print_timing: id  0 | task 6843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.206.211 I slot print_timing: id  0 | task 6843 |       total time =     245.47 ms /    95 tokens
6.38.206.211 I slot print_timing: id  0 | task 6843 |    graphs reused =       6185
6.38.206.242 I slot      release: id  0 | task 6843 | stop processing: n_tokens = 94, truncated = 0
6.38.208.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.208.062 I slot launch_slot_: id  0 | task 6847 | processing task, is_child = 0
6.38.451.315 I slot print_timing: id  0 | task 6847 | prompt eval time =     243.24 ms /    94 tokens (    2.59 ms per token,   386.45 tokens per second)
6.38.451.320 I slot print_timing: id  0 | task 6847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.451.321 I slot print_timing: id  0 | task 6847 |       total time =     243.24 ms /    95 tokens
6.38.451.321 I slot print_timing: id  0 | task 6847 |    graphs reused =       6185
6.38.451.350 I slot      release: id  0 | task 6847 | stop processing: n_tokens = 94, truncated = 0
6.38.453.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.453.375 I slot launch_slot_: id  0 | task 6851 | processing task, is_child = 0
6.38.694.982 I slot print_timing: id  0 | task 6851 | prompt eval time =     241.59 ms /    94 tokens (    2.57 ms per token,   389.08 tokens per second)
6.38.694.988 I slot print_timing: id  0 | task 6851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.694.989 I slot print_timing: id  0 | task 6851 |       total time =     241.59 ms /    95 tokens
6.38.694.989 I slot print_timing: id  0 | task 6851 |    graphs reused =       6185
6.38.695.015 I slot      release: id  0 | task 6851 | stop processing: n_tokens = 94, truncated = 0
6.38.696.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.696.755 I slot launch_slot_: id  0 | task 6855 | processing task, is_child = 0
6.38.937.562 I slot print_timing: id  0 | task 6855 | prompt eval time =     240.79 ms /    94 tokens (    2.56 ms per token,   390.37 tokens per second)
6.38.937.566 I slot print_timing: id  0 | task 6855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.937.567 I slot print_timing: id  0 | task 6855 |       total time =     240.80 ms /    95 tokens
6.38.937.567 I slot print_timing: id  0 | task 6855 |    graphs reused =       6185
6.38.937.604 I slot      release: id  0 | task 6855 | stop processing: n_tokens = 94, truncated = 0
6.38.948.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
