CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.137 I srv          init: The UI is disabled
0.00.053.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.176 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.178 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.178 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.178 W srv  llama_server: -----------------
0.00.054.382 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.168 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.130 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.751 I srv  llama_server: model loaded
0.02.012.755 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.211.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.46.018.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102171823377
2.46.018.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.46.090.851 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.46.350.857 I slot print_timing: id  0 | task 3587 | prompt eval time =     259.99 ms /   145 tokens (    1.79 ms per token,   557.72 tokens per second)
2.46.350.861 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.350.861 I slot print_timing: id  0 | task 3587 |       total time =     259.99 ms /   146 tokens
2.46.350.862 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.46.350.886 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.46.353.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.353.883 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.46.614.039 I slot print_timing: id  0 | task 3591 | prompt eval time =     260.14 ms /   145 tokens (    1.79 ms per token,   557.38 tokens per second)
2.46.614.044 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.614.045 I slot print_timing: id  0 | task 3591 |       total time =     260.14 ms /   146 tokens
2.46.614.046 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.46.614.075 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.46.616.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.616.507 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.46.879.276 I slot print_timing: id  0 | task 3595 | prompt eval time =     262.76 ms /   145 tokens (    1.81 ms per token,   551.84 tokens per second)
2.46.879.281 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.879.282 I slot print_timing: id  0 | task 3595 |       total time =     262.76 ms /   146 tokens
2.46.879.282 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.46.879.310 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.46.881.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.881.615 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.47.145.821 I slot print_timing: id  0 | task 3599 | prompt eval time =     264.19 ms /   145 tokens (    1.82 ms per token,   548.84 tokens per second)
2.47.145.825 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.145.825 I slot print_timing: id  0 | task 3599 |       total time =     264.20 ms /   146 tokens
2.47.145.826 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.47.145.852 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.47.148.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.148.569 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.47.409.715 I slot print_timing: id  0 | task 3603 | prompt eval time =     261.13 ms /   145 tokens (    1.80 ms per token,   555.27 tokens per second)
2.47.409.720 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.409.720 I slot print_timing: id  0 | task 3603 |       total time =     261.13 ms /   146 tokens
2.47.409.721 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.47.409.747 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.47.412.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.412.039 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.47.671.432 I slot print_timing: id  0 | task 3607 | prompt eval time =     259.38 ms /   145 tokens (    1.79 ms per token,   559.03 tokens per second)
2.47.671.436 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.671.436 I slot print_timing: id  0 | task 3607 |       total time =     259.38 ms /   146 tokens
2.47.671.437 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.47.671.480 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.47.673.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.673.981 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.47.934.826 I slot print_timing: id  0 | task 3611 | prompt eval time =     260.83 ms /   145 tokens (    1.80 ms per token,   555.91 tokens per second)
2.47.934.831 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.934.832 I slot print_timing: id  0 | task 3611 |       total time =     260.83 ms /   146 tokens
2.47.934.832 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.47.934.858 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.47.936.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.936.899 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.48.201.790 I slot print_timing: id  0 | task 3615 | prompt eval time =     264.88 ms /   145 tokens (    1.83 ms per token,   547.42 tokens per second)
2.48.201.794 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.201.795 I slot print_timing: id  0 | task 3615 |       total time =     264.88 ms /   146 tokens
2.48.201.795 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.48.201.820 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.48.204.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.204.528 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.51.505.416 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.38 t/s, tg_3s =  82.71 t/s
2.53.510.556 I slot print_timing: id  0 | task 3619 | prompt eval time =     266.07 ms /   145 tokens (    1.83 ms per token,   544.97 tokens per second)
2.53.510.559 I slot print_timing: id  0 | task 3619 |        eval time =    5039.94 ms /   400 tokens (   12.63 ms per token,    79.17 tokens per second)
2.53.510.560 I slot print_timing: id  0 | task 3619 |       total time =    5306.01 ms /   545 tokens
2.53.510.560 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.53.510.562 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.53.510.585 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.53.524.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.53.524.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.53.595.694 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.53.839.006 I slot print_timing: id  0 | task 3741 | prompt eval time =     243.29 ms /   110 tokens (    2.21 ms per token,   452.13 tokens per second)
2.53.839.011 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.839.011 I slot print_timing: id  0 | task 3741 |       total time =     243.30 ms /   111 tokens
2.53.839.012 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.53.839.036 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.53.841.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.841.072 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.54.080.118 I slot print_timing: id  0 | task 3745 | prompt eval time =     239.03 ms /   110 tokens (    2.17 ms per token,   460.19 tokens per second)
2.54.080.124 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.080.124 I slot print_timing: id  0 | task 3745 |       total time =     239.03 ms /   111 tokens
2.54.080.125 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.54.080.151 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.54.082.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.082.505 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.54.327.713 I slot print_timing: id  0 | task 3749 | prompt eval time =     245.20 ms /   110 tokens (    2.23 ms per token,   448.62 tokens per second)
2.54.327.716 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.327.717 I slot print_timing: id  0 | task 3749 |       total time =     245.20 ms /   111 tokens
2.54.327.717 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.54.327.753 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.54.330.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.330.185 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.54.568.679 I slot print_timing: id  0 | task 3753 | prompt eval time =     238.48 ms /   110 tokens (    2.17 ms per token,   461.25 tokens per second)
2.54.568.683 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.568.683 I slot print_timing: id  0 | task 3753 |       total time =     238.48 ms /   111 tokens
2.54.568.684 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.54.568.707 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.54.571.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.571.416 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.54.810.404 I slot print_timing: id  0 | task 3757 | prompt eval time =     238.98 ms /   110 tokens (    2.17 ms per token,   460.30 tokens per second)
2.54.810.408 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.810.409 I slot print_timing: id  0 | task 3757 |       total time =     238.98 ms /   111 tokens
2.54.810.409 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.54.810.433 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.54.812.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.812.694 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.55.054.708 I slot print_timing: id  0 | task 3761 | prompt eval time =     242.00 ms /   110 tokens (    2.20 ms per token,   454.54 tokens per second)
2.55.054.712 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.054.713 I slot print_timing: id  0 | task 3761 |       total time =     242.00 ms /   111 tokens
2.55.054.713 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.55.054.737 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.55.056.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.056.856 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.55.297.918 I slot print_timing: id  0 | task 3765 | prompt eval time =     241.05 ms /   110 tokens (    2.19 ms per token,   456.34 tokens per second)
2.55.297.923 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.297.923 I slot print_timing: id  0 | task 3765 |       total time =     241.05 ms /   111 tokens
2.55.297.924 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.55.297.948 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.55.299.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.299.838 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.55.540.951 I slot print_timing: id  0 | task 3769 | prompt eval time =     241.10 ms /   110 tokens (    2.19 ms per token,   456.24 tokens per second)
2.55.540.956 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.540.957 I slot print_timing: id  0 | task 3769 |       total time =     241.10 ms /   111 tokens
2.55.540.957 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.55.540.982 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.55.549.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.549.809 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.58.808.967 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.20 t/s, tg_3s =  66.53 t/s
3.01.825.787 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  64.92 t/s, tg_3s =  63.64 t/s
3.01.954.187 I slot print_timing: id  0 | task 3773 | prompt eval time =     237.88 ms /   110 tokens (    2.16 ms per token,   462.42 tokens per second)
3.01.954.191 I slot print_timing: id  0 | task 3773 |        eval time =    6166.47 ms /   400 tokens (   15.45 ms per token,    64.70 tokens per second)
3.01.954.192 I slot print_timing: id  0 | task 3773 |       total time =    6404.35 ms /   510 tokens
3.01.954.192 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.01.954.195 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.01.954.220 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.01.967.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102187774755
3.01.967.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.02.039.797 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.02.259.901 I slot print_timing: id  0 | task 3922 | prompt eval time =     220.09 ms /    81 tokens (    2.72 ms per token,   368.04 tokens per second)
3.02.259.906 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.259.906 I slot print_timing: id  0 | task 3922 |       total time =     220.09 ms /    82 tokens
3.02.259.907 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.02.259.931 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.02.261.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.261.751 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.02.477.552 I slot print_timing: id  0 | task 3926 | prompt eval time =     215.79 ms /    81 tokens (    2.66 ms per token,   375.37 tokens per second)
3.02.477.556 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.477.556 I slot print_timing: id  0 | task 3926 |       total time =     215.79 ms /    82 tokens
3.02.477.557 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.02.477.579 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.02.479.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.479.309 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.02.693.000 I slot print_timing: id  0 | task 3930 | prompt eval time =     213.68 ms /    81 tokens (    2.64 ms per token,   379.08 tokens per second)
3.02.693.006 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.693.006 I slot print_timing: id  0 | task 3930 |       total time =     213.68 ms /    82 tokens
3.02.693.007 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.02.693.037 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.02.695.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.695.079 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.02.911.784 I slot print_timing: id  0 | task 3934 | prompt eval time =     216.69 ms /    81 tokens (    2.68 ms per token,   373.80 tokens per second)
3.02.911.788 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.911.788 I slot print_timing: id  0 | task 3934 |       total time =     216.69 ms /    82 tokens
3.02.911.788 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.02.911.810 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.02.913.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.914.026 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.03.132.626 I slot print_timing: id  0 | task 3938 | prompt eval time =     218.59 ms /    81 tokens (    2.70 ms per token,   370.56 tokens per second)
3.03.132.630 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.132.631 I slot print_timing: id  0 | task 3938 |       total time =     218.59 ms /    82 tokens
3.03.132.632 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.03.132.659 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.03.134.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.134.778 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.03.351.168 I slot print_timing: id  0 | task 3942 | prompt eval time =     216.38 ms /    81 tokens (    2.67 ms per token,   374.34 tokens per second)
3.03.351.174 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.351.174 I slot print_timing: id  0 | task 3942 |       total time =     216.38 ms /    82 tokens
3.03.351.174 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.03.351.199 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.03.353.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.353.173 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.03.572.603 I slot print_timing: id  0 | task 3946 | prompt eval time =     219.42 ms /    81 tokens (    2.71 ms per token,   369.16 tokens per second)
3.03.572.607 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.572.607 I slot print_timing: id  0 | task 3946 |       total time =     219.42 ms /    82 tokens
3.03.572.608 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.03.572.631 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.03.574.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.574.803 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.03.793.737 I slot print_timing: id  0 | task 3950 | prompt eval time =     218.92 ms /    81 tokens (    2.70 ms per token,   369.99 tokens per second)
3.03.793.741 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.793.742 I slot print_timing: id  0 | task 3950 |       total time =     218.92 ms /    82 tokens
3.03.793.742 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.03.793.765 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.03.795.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.795.875 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.07.022.473 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.55 t/s, tg_3s =  51.88 t/s
3.10.041.016 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  57.92 t/s, tg_3s =  64.27 t/s
3.10.928.058 I slot print_timing: id  0 | task 3954 | prompt eval time =     219.90 ms /    81 tokens (    2.71 ms per token,   368.35 tokens per second)
3.10.928.062 I slot print_timing: id  0 | task 3954 |        eval time =    6912.26 ms /   400 tokens (   17.32 ms per token,    57.72 tokens per second)
3.10.928.062 I slot print_timing: id  0 | task 3954 |       total time =    7132.16 ms /   481 tokens
3.10.928.062 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.10.928.065 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.10.928.086 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.10.942.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.10.942.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.11.014.630 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.11.229.164 I slot print_timing: id  0 | task 4121 | prompt eval time =     214.52 ms /    72 tokens (    2.98 ms per token,   335.64 tokens per second)
3.11.229.170 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.229.170 I slot print_timing: id  0 | task 4121 |       total time =     214.52 ms /    73 tokens
3.11.229.171 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.11.229.200 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.11.231.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.231.287 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.11.447.462 I slot print_timing: id  0 | task 4125 | prompt eval time =     216.16 ms /    72 tokens (    3.00 ms per token,   333.08 tokens per second)
3.11.447.476 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.447.476 I slot print_timing: id  0 | task 4125 |       total time =     216.16 ms /    73 tokens
3.11.447.477 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.11.447.506 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.11.449.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.449.279 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.11.662.594 I slot print_timing: id  0 | task 4129 | prompt eval time =     213.30 ms /    72 tokens (    2.96 ms per token,   337.55 tokens per second)
3.11.662.599 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.662.600 I slot print_timing: id  0 | task 4129 |       total time =     213.30 ms /    73 tokens
3.11.662.600 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.11.662.627 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.11.664.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.664.636 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.11.878.591 I slot print_timing: id  0 | task 4133 | prompt eval time =     213.94 ms /    72 tokens (    2.97 ms per token,   336.54 tokens per second)
3.11.878.595 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.878.595 I slot print_timing: id  0 | task 4133 |       total time =     213.94 ms /    73 tokens
3.11.878.596 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.11.878.618 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.11.880.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.880.753 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.12.095.858 I slot print_timing: id  0 | task 4137 | prompt eval time =     215.09 ms /    72 tokens (    2.99 ms per token,   334.74 tokens per second)
3.12.095.862 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.095.862 I slot print_timing: id  0 | task 4137 |       total time =     215.09 ms /    73 tokens
3.12.095.863 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.12.095.886 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.12.098.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.098.204 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.12.314.916 I slot print_timing: id  0 | task 4141 | prompt eval time =     216.70 ms /    72 tokens (    3.01 ms per token,   332.26 tokens per second)
3.12.314.920 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
