CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.817 I srv          init: The UI is disabled
0.00.121.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.024 I cmn          init: llama threadpool init, n_threads = 8
0.02.058.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.113.034 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.113.066 I srv  llama_server: model loaded
0.02.113.068 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.306.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.264.591 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
1.42.470.003 I slot print_timing: id  0 | task 2223 | prompt eval time =     205.40 ms /    75 tokens (    2.74 ms per token,   365.14 tokens per second)
1.42.470.007 I slot print_timing: id  0 | task 2223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.470.007 I slot print_timing: id  0 | task 2223 |       total time =     205.40 ms /    76 tokens
1.42.470.008 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
1.42.470.029 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
1.42.472.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.472.320 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
1.42.676.386 I slot print_timing: id  0 | task 2227 | prompt eval time =     204.05 ms /    75 tokens (    2.72 ms per token,   367.55 tokens per second)
1.42.676.391 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.676.391 I slot print_timing: id  0 | task 2227 |       total time =     204.06 ms /    76 tokens
1.42.676.392 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.42.676.415 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.42.678.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.678.263 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.42.881.767 I slot print_timing: id  0 | task 2231 | prompt eval time =     203.49 ms /    75 tokens (    2.71 ms per token,   368.57 tokens per second)
1.42.881.771 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.881.772 I slot print_timing: id  0 | task 2231 |       total time =     203.49 ms /    76 tokens
1.42.881.772 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.42.881.795 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.42.883.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.883.961 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.43.088.756 I slot print_timing: id  0 | task 2235 | prompt eval time =     204.78 ms /    75 tokens (    2.73 ms per token,   366.24 tokens per second)
1.43.088.760 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.088.760 I slot print_timing: id  0 | task 2235 |       total time =     204.78 ms /    76 tokens
1.43.088.761 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.43.088.806 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.43.090.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.090.977 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.43.294.750 I slot print_timing: id  0 | task 2239 | prompt eval time =     203.76 ms /    75 tokens (    2.72 ms per token,   368.07 tokens per second)
1.43.294.754 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.294.754 I slot print_timing: id  0 | task 2239 |       total time =     203.76 ms /    76 tokens
1.43.294.755 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.43.294.800 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.43.297.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.297.899 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.46.539.623 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.11 t/s, tg_3s =  47.44 t/s
1.49.577.992 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.39 t/s, tg_3s =  51.67 t/s
1.51.383.368 I slot print_timing: id  0 | task 2243 | prompt eval time =     206.20 ms /    75 tokens (    2.75 ms per token,   363.73 tokens per second)
1.51.383.371 I slot print_timing: id  0 | task 2243 |        eval time =    7879.25 ms /   400 tokens (   19.75 ms per token,    50.64 tokens per second)
1.51.383.372 I slot print_timing: id  0 | task 2243 |       total time =    8085.45 ms /   475 tokens
1.51.383.372 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.51.383.375 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.51.383.396 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.51.396.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81108531466
1.51.470.636 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.51.675.954 I slot print_timing: id  0 | task 2434 | prompt eval time =     205.30 ms /    77 tokens (    2.67 ms per token,   375.06 tokens per second)
1.51.675.958 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.675.958 I slot print_timing: id  0 | task 2434 |       total time =     205.30 ms /    78 tokens
1.51.675.959 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.51.675.981 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.51.678.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.678.327 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.51.884.246 I slot print_timing: id  0 | task 2438 | prompt eval time =     205.91 ms /    77 tokens (    2.67 ms per token,   373.95 tokens per second)
1.51.884.250 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.884.250 I slot print_timing: id  0 | task 2438 |       total time =     205.91 ms /    78 tokens
1.51.884.251 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.51.884.286 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.51.886.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.886.478 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.52.092.122 I slot print_timing: id  0 | task 2442 | prompt eval time =     205.63 ms /    77 tokens (    2.67 ms per token,   374.45 tokens per second)
1.52.092.125 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.092.126 I slot print_timing: id  0 | task 2442 |       total time =     205.63 ms /    78 tokens
1.52.092.126 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.52.092.160 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.52.094.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.094.626 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.52.301.456 I slot print_timing: id  0 | task 2446 | prompt eval time =     206.81 ms /    77 tokens (    2.69 ms per token,   372.32 tokens per second)
1.52.301.461 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.301.461 I slot print_timing: id  0 | task 2446 |       total time =     206.81 ms /    78 tokens
1.52.301.462 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.52.301.484 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.52.303.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.303.713 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.52.508.471 I slot print_timing: id  0 | task 2450 | prompt eval time =     204.74 ms /    77 tokens (    2.66 ms per token,   376.08 tokens per second)
1.52.508.476 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.508.476 I slot print_timing: id  0 | task 2450 |       total time =     204.75 ms /    78 tokens
1.52.508.477 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.52.508.505 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.52.510.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.510.595 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.52.713.967 I slot print_timing: id  0 | task 2454 | prompt eval time =     203.36 ms /    77 tokens (    2.64 ms per token,   378.64 tokens per second)
1.52.713.971 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.713.972 I slot print_timing: id  0 | task 2454 |       total time =     203.36 ms /    78 tokens
1.52.713.972 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.52.713.996 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.52.715.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.715.875 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.52.921.034 I slot print_timing: id  0 | task 2458 | prompt eval time =     205.15 ms /    77 tokens (    2.66 ms per token,   375.34 tokens per second)
1.52.921.038 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.921.038 I slot print_timing: id  0 | task 2458 |       total time =     205.15 ms /    78 tokens
1.52.921.039 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.52.921.063 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.52.923.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.923.325 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.53.127.357 I slot print_timing: id  0 | task 2462 | prompt eval time =     204.02 ms /    77 tokens (    2.65 ms per token,   377.41 tokens per second)
1.53.127.361 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.127.361 I slot print_timing: id  0 | task 2462 |       total time =     204.02 ms /    78 tokens
1.53.127.362 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.53.127.383 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.53.129.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.129.835 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.56.362.355 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.57 t/s, tg_3s =  47.90 t/s
1.59.388.811 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  47.08 t/s, tg_3s =  46.59 t/s
2.01.645.652 I slot print_timing: id  0 | task 2466 | prompt eval time =     205.31 ms /    77 tokens (    2.67 ms per token,   375.03 tokens per second)
2.01.645.656 I slot print_timing: id  0 | task 2466 |        eval time =    8310.49 ms /   400 tokens (   20.83 ms per token,    48.01 tokens per second)
2.01.645.657 I slot print_timing: id  0 | task 2466 |       total time =    8515.81 ms /   477 tokens
2.01.645.657 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.01.645.660 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.01.645.681 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.01.658.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81118793751
2.01.731.282 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.01.939.796 I slot print_timing: id  0 | task 2668 | prompt eval time =     208.49 ms /    83 tokens (    2.51 ms per token,   398.10 tokens per second)
2.01.939.803 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.939.807 I slot print_timing: id  0 | task 2668 |       total time =     208.49 ms /    84 tokens
2.01.939.807 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.01.939.832 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.01.942.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.942.591 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.02.149.629 I slot print_timing: id  0 | task 2672 | prompt eval time =     207.03 ms /    83 tokens (    2.49 ms per token,   400.92 tokens per second)
2.02.149.635 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.149.635 I slot print_timing: id  0 | task 2672 |       total time =     207.03 ms /    84 tokens
2.02.149.636 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.02.149.661 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.02.152.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.152.289 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.02.358.924 I slot print_timing: id  0 | task 2676 | prompt eval time =     206.62 ms /    83 tokens (    2.49 ms per token,   401.70 tokens per second)
2.02.358.929 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.358.929 I slot print_timing: id  0 | task 2676 |       total time =     206.62 ms /    84 tokens
2.02.358.929 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.02.358.957 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.02.361.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.361.410 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.02.566.890 I slot print_timing: id  0 | task 2680 | prompt eval time =     205.47 ms /    83 tokens (    2.48 ms per token,   403.96 tokens per second)
2.02.566.894 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.566.895 I slot print_timing: id  0 | task 2680 |       total time =     205.47 ms /    84 tokens
2.02.566.895 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.02.566.920 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.02.569.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.569.345 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.02.775.186 I slot print_timing: id  0 | task 2684 | prompt eval time =     205.83 ms /    83 tokens (    2.48 ms per token,   403.24 tokens per second)
2.02.775.190 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.775.190 I slot print_timing: id  0 | task 2684 |       total time =     205.83 ms /    84 tokens
2.02.775.191 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.02.775.231 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.02.778.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.778.228 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.02.986.282 I slot print_timing: id  0 | task 2688 | prompt eval time =     208.04 ms /    83 tokens (    2.51 ms per token,   398.95 tokens per second)
2.02.986.288 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.986.288 I slot print_timing: id  0 | task 2688 |       total time =     208.05 ms /    84 tokens
2.02.986.289 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.02.986.313 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.02.989.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.989.098 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.03.194.412 I slot print_timing: id  0 | task 2692 | prompt eval time =     205.30 ms /    83 tokens (    2.47 ms per token,   404.28 tokens per second)
2.03.194.417 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.194.417 I slot print_timing: id  0 | task 2692 |       total time =     205.30 ms /    84 tokens
2.03.194.418 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.03.194.441 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.03.196.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.196.661 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.03.402.508 I slot print_timing: id  0 | task 2696 | prompt eval time =     205.83 ms /    83 tokens (    2.48 ms per token,   403.24 tokens per second)
2.03.402.513 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.402.513 I slot print_timing: id  0 | task 2696 |       total time =     205.83 ms /    84 tokens
2.03.402.514 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.03.402.537 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.03.405.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.405.754 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.06.614.042 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.65 t/s, tg_3s =  59.98 t/s
2.09.647.445 I slot print_timing: id  0 | task 2700 | n_gen =    367, tg =  60.65 t/s, tg_3s =  61.65 t/s
2.10.235.639 I slot print_timing: id  0 | task 2700 | prompt eval time =     207.25 ms /    83 tokens (    2.50 ms per token,   400.49 tokens per second)
2.10.235.644 I slot print_timing: id  0 | task 2700 |        eval time =    6622.62 ms /   400 tokens (   16.60 ms per token,    60.25 tokens per second)
2.10.235.644 I slot print_timing: id  0 | task 2700 |       total time =    6829.87 ms /   483 tokens
2.10.235.645 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.10.235.647 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.10.235.669 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.10.248.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81127383739
2.10.320.710 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.10.535.738 I slot print_timing: id  0 | task 2861 | prompt eval time =     215.01 ms /    94 tokens (    2.29 ms per token,   437.19 tokens per second)
2.10.535.742 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.535.742 I slot print_timing: id  0 | task 2861 |       total time =     215.01 ms /    95 tokens
2.10.535.743 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.10.535.770 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.10.537.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.537.891 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.10.752.000 I slot print_timing: id  0 | task 2865 | prompt eval time =     214.10 ms /    94 tokens (    2.28 ms per token,   439.05 tokens per second)
2.10.752.004 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.752.004 I slot print_timing: id  0 | task 2865 |       total time =     214.10 ms /    95 tokens
2.10.752.005 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.10.752.030 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.10.753.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.753.928 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.10.968.954 I slot print_timing: id  0 | task 2869 | prompt eval time =     215.01 ms /    94 tokens (    2.29 ms per token,   437.18 tokens per second)
2.10.968.959 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.968.960 I slot print_timing: id  0 | task 2869 |       total time =     215.02 ms /    95 tokens
2.10.968.960 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.10.968.987 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.10.970.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.970.892 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.11.186.904 I slot print_timing: id  0 | task 2873 | prompt eval time =     216.00 ms /    94 tokens (    2.30 ms per token,   435.19 tokens per second)
2.11.186.908 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.186.908 I slot print_timing: id  0 | task 2873 |       total time =     216.00 ms /    95 tokens
2.11.186.909 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.11.186.932 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.11.189.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.189.283 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.11.405.185 I slot print_timing: id  0 | task 2877 | prompt eval time =     215.89 ms /    94 tokens (    2.30 ms per token,   435.40 tokens per second)
2.11.405.189 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.405.189 I slot print_timing: id  0 | task 2877 |       total time =     215.89 ms /    95 tokens
2.11.405.190 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.11.405.213 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.11.407.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.407.258 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.11.622.772 I slot print_timing: id  0 | task 2881 | prompt eval time =     215.50 ms /    94 tokens (    2.29 ms per token,   436.19 tokens per second)
2.11.622.777 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.622.777 I slot print_timing: id  0 | task 2881 |       total time =     215.50 ms /    95 tokens
2.11.622.778 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.11.622.807 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.11.624.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.624.973 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.11.842.764 I slot print_timing: id  0 | task 2885 | prompt eval time =     217.78 ms /    94 tokens (    2.32 ms per token,   431.63 tokens per second)
2.11.842.769 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.842.769 I slot print_timing: id  0 | task 2885 |       total time =     217.78 ms /    95 tokens
2.11.842.770 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.11.842.803 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.11.845.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.845.066 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.12.060.985 I slot print_timing: id  0 | task 2889 | prompt eval time =     215.91 ms /    94 tokens (    2.30 ms per token,   435.37 tokens per second)
2.12.060.989 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.060.989 I slot print_timing: id  0 | task 2889 |       total time =     215.91 ms /    95 tokens
2.12.060.990 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.12.061.035 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.12.063.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.063.815 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.15.285.050 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.23 t/s, tg_3s =  77.56 t/s
2.17.275.606 I slot print_timing: id  0 | task 2893 | prompt eval time =     217.27 ms /    94 tokens (    2.31 ms per token,   432.63 tokens per second)
2.17.275.609 I slot print_timing: id  0 | task 2893 |        eval time =    4994.48 ms /   400 tokens (   12.52 ms per token,    79.89 tokens per second)
2.17.275.610 I slot print_timing: id  0 | task 2893 |       total time =    5211.75 ms /   494 tokens
2.17.275.610 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.17.275.612 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
