CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.207.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.941 I srv          init: The UI is disabled
0.00.207.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.982 W srv  llama_server: -----------------
0.00.207.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.984 W srv  llama_server: -----------------
0.00.209.180 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.889.256 I cmn          init: llama threadpool init, n_threads = 8
0.27.977.087 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.027.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.055.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.056.031 I srv  llama_server: model loaded
0.28.056.035 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.347.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.50.828.533 I slot launch_slot_: id  0 | task 6972 | processing task, is_child = 0
4.51.047.416 I slot print_timing: id  0 | task 6972 | prompt eval time =     218.87 ms /    75 tokens (    2.92 ms per token,   342.67 tokens per second)
4.51.047.421 I slot print_timing: id  0 | task 6972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.047.421 I slot print_timing: id  0 | task 6972 |       total time =     218.87 ms /    76 tokens
4.51.047.422 I slot print_timing: id  0 | task 6972 |    graphs reused =       6455
4.51.047.445 I slot      release: id  0 | task 6972 | stop processing: n_tokens = 75, truncated = 0
4.51.049.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.049.417 I slot launch_slot_: id  0 | task 6976 | processing task, is_child = 0
4.51.283.083 I slot print_timing: id  0 | task 6976 | prompt eval time =     233.65 ms /    75 tokens (    3.12 ms per token,   320.99 tokens per second)
4.51.283.088 I slot print_timing: id  0 | task 6976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.283.088 I slot print_timing: id  0 | task 6976 |       total time =     233.65 ms /    76 tokens
4.51.283.089 I slot print_timing: id  0 | task 6976 |    graphs reused =       6455
4.51.283.111 I slot      release: id  0 | task 6976 | stop processing: n_tokens = 75, truncated = 0
4.51.285.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.285.154 I slot launch_slot_: id  0 | task 6980 | processing task, is_child = 0
4.51.504.950 I slot print_timing: id  0 | task 6980 | prompt eval time =     219.78 ms /    75 tokens (    2.93 ms per token,   341.25 tokens per second)
4.51.504.954 I slot print_timing: id  0 | task 6980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.504.954 I slot print_timing: id  0 | task 6980 |       total time =     219.78 ms /    76 tokens
4.51.504.955 I slot print_timing: id  0 | task 6980 |    graphs reused =       6455
4.51.504.989 I slot      release: id  0 | task 6980 | stop processing: n_tokens = 75, truncated = 0
4.51.507.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.507.081 I slot launch_slot_: id  0 | task 6984 | processing task, is_child = 0
4.51.727.545 I slot print_timing: id  0 | task 6984 | prompt eval time =     220.45 ms /    75 tokens (    2.94 ms per token,   340.21 tokens per second)
4.51.727.550 I slot print_timing: id  0 | task 6984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.727.551 I slot print_timing: id  0 | task 6984 |       total time =     220.45 ms /    76 tokens
4.51.727.551 I slot print_timing: id  0 | task 6984 |    graphs reused =       6455
4.51.727.575 I slot      release: id  0 | task 6984 | stop processing: n_tokens = 75, truncated = 0
4.51.729.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.729.717 I slot launch_slot_: id  0 | task 6988 | processing task, is_child = 0
4.51.948.273 I slot print_timing: id  0 | task 6988 | prompt eval time =     218.54 ms /    75 tokens (    2.91 ms per token,   343.18 tokens per second)
4.51.948.276 I slot print_timing: id  0 | task 6988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.948.277 I slot print_timing: id  0 | task 6988 |       total time =     218.55 ms /    76 tokens
4.51.948.277 I slot print_timing: id  0 | task 6988 |    graphs reused =       6455
4.51.948.300 I slot      release: id  0 | task 6988 | stop processing: n_tokens = 75, truncated = 0
4.51.950.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.951.024 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
4.52.170.217 I slot print_timing: id  0 | task 6992 | prompt eval time =     219.18 ms /    75 tokens (    2.92 ms per token,   342.18 tokens per second)
4.52.170.221 I slot print_timing: id  0 | task 6992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.170.221 I slot print_timing: id  0 | task 6992 |       total time =     219.18 ms /    76 tokens
4.52.170.222 I slot print_timing: id  0 | task 6992 |    graphs reused =       6455
4.52.170.245 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 75, truncated = 0
4.52.172.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.172.263 I slot launch_slot_: id  0 | task 6996 | processing task, is_child = 0
4.52.390.957 I slot print_timing: id  0 | task 6996 | prompt eval time =     218.68 ms /    75 tokens (    2.92 ms per token,   342.96 tokens per second)
4.52.390.961 I slot print_timing: id  0 | task 6996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.390.962 I slot print_timing: id  0 | task 6996 |       total time =     218.68 ms /    76 tokens
4.52.390.962 I slot print_timing: id  0 | task 6996 |    graphs reused =       6455
4.52.390.985 I slot      release: id  0 | task 6996 | stop processing: n_tokens = 75, truncated = 0
4.52.397.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.397.321 I slot launch_slot_: id  0 | task 7000 | processing task, is_child = 0
4.55.619.490 I slot print_timing: id  0 | task 7000 | n_gen =    163, tg =  53.84 t/s, tg_3s =  54.17 t/s
4.58.624.985 I slot print_timing: id  0 | task 7000 | n_gen =    340, tg =  56.36 t/s, tg_3s =  58.89 t/s
5.01.656.794 I slot print_timing: id  0 | task 7000 | n_gen =    506, tg =  55.82 t/s, tg_3s =  54.75 t/s
5.03.877.366 I slot print_timing: id  0 | task 7000 | prompt eval time =     213.00 ms /    75 tokens (    2.84 ms per token,   352.11 tokens per second)
5.03.877.370 I slot print_timing: id  0 | task 7000 |        eval time =   11267.02 ms /   634 tokens (   17.80 ms per token,    56.18 tokens per second)
5.03.877.370 I slot print_timing: id  0 | task 7000 |       total time =   11480.02 ms /   709 tokens
5.03.877.371 I slot print_timing: id  0 | task 7000 |    graphs reused =       6766
5.03.877.373 I slot print_timing: id  0 | task 7000 | draft acceptance = 0.50796 (  319 accepted /   628 generated), mean len =  2.02
5.03.877.396 I slot      release: id  0 | task 7000 | stop processing: n_tokens = 708, truncated = 0
5.03.886.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377337271669
5.04.031.872 I slot launch_slot_: id  0 | task 7318 | processing task, is_child = 0
5.04.262.569 I slot print_timing: id  0 | task 7318 | prompt eval time =     230.68 ms /    77 tokens (    3.00 ms per token,   333.80 tokens per second)
5.04.262.573 I slot print_timing: id  0 | task 7318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.262.574 I slot print_timing: id  0 | task 7318 |       total time =     230.68 ms /    78 tokens
5.04.262.574 I slot print_timing: id  0 | task 7318 |    graphs reused =       6766
5.04.262.603 I slot      release: id  0 | task 7318 | stop processing: n_tokens = 77, truncated = 0
5.04.264.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.264.426 I slot launch_slot_: id  0 | task 7322 | processing task, is_child = 0
5.04.484.154 I slot print_timing: id  0 | task 7322 | prompt eval time =     219.71 ms /    77 tokens (    2.85 ms per token,   350.46 tokens per second)
5.04.484.158 I slot print_timing: id  0 | task 7322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.484.158 I slot print_timing: id  0 | task 7322 |       total time =     219.72 ms /    78 tokens
5.04.484.159 I slot print_timing: id  0 | task 7322 |    graphs reused =       6766
5.04.484.180 I slot      release: id  0 | task 7322 | stop processing: n_tokens = 77, truncated = 0
5.04.486.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.486.175 I slot launch_slot_: id  0 | task 7326 | processing task, is_child = 0
5.04.705.813 I slot print_timing: id  0 | task 7326 | prompt eval time =     219.62 ms /    77 tokens (    2.85 ms per token,   350.60 tokens per second)
5.04.705.817 I slot print_timing: id  0 | task 7326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.705.818 I slot print_timing: id  0 | task 7326 |       total time =     219.62 ms /    78 tokens
5.04.705.818 I slot print_timing: id  0 | task 7326 |    graphs reused =       6766
5.04.705.842 I slot      release: id  0 | task 7326 | stop processing: n_tokens = 77, truncated = 0
5.04.707.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.707.815 I slot launch_slot_: id  0 | task 7330 | processing task, is_child = 0
5.04.930.832 I slot print_timing: id  0 | task 7330 | prompt eval time =     223.01 ms /    77 tokens (    2.90 ms per token,   345.28 tokens per second)
5.04.930.836 I slot print_timing: id  0 | task 7330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.930.837 I slot print_timing: id  0 | task 7330 |       total time =     223.01 ms /    78 tokens
5.04.930.837 I slot print_timing: id  0 | task 7330 |    graphs reused =       6766
5.04.930.884 I slot      release: id  0 | task 7330 | stop processing: n_tokens = 77, truncated = 0
5.04.933.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.933.190 I slot launch_slot_: id  0 | task 7334 | processing task, is_child = 0
5.05.154.088 I slot print_timing: id  0 | task 7334 | prompt eval time =     220.89 ms /    77 tokens (    2.87 ms per token,   348.60 tokens per second)
5.05.154.092 I slot print_timing: id  0 | task 7334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.154.093 I slot print_timing: id  0 | task 7334 |       total time =     220.89 ms /    78 tokens
5.05.154.093 I slot print_timing: id  0 | task 7334 |    graphs reused =       6766
5.05.154.116 I slot      release: id  0 | task 7334 | stop processing: n_tokens = 77, truncated = 0
5.05.156.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.156.046 I slot launch_slot_: id  0 | task 7338 | processing task, is_child = 0
5.05.373.310 I slot print_timing: id  0 | task 7338 | prompt eval time =     217.25 ms /    77 tokens (    2.82 ms per token,   354.43 tokens per second)
5.05.373.316 I slot print_timing: id  0 | task 7338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.373.316 I slot print_timing: id  0 | task 7338 |       total time =     217.25 ms /    78 tokens
5.05.373.317 I slot print_timing: id  0 | task 7338 |    graphs reused =       6766
5.05.373.340 I slot      release: id  0 | task 7338 | stop processing: n_tokens = 77, truncated = 0
5.05.375.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.375.699 I slot launch_slot_: id  0 | task 7342 | processing task, is_child = 0
5.05.594.560 I slot print_timing: id  0 | task 7342 | prompt eval time =     218.85 ms /    77 tokens (    2.84 ms per token,   351.84 tokens per second)
5.05.594.566 I slot print_timing: id  0 | task 7342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.594.566 I slot print_timing: id  0 | task 7342 |       total time =     218.85 ms /    78 tokens
5.05.594.567 I slot print_timing: id  0 | task 7342 |    graphs reused =       6766
5.05.594.590 I slot      release: id  0 | task 7342 | stop processing: n_tokens = 77, truncated = 0
5.05.596.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.596.909 I slot launch_slot_: id  0 | task 7346 | processing task, is_child = 0
5.05.816.987 I slot print_timing: id  0 | task 7346 | prompt eval time =     220.07 ms /    77 tokens (    2.86 ms per token,   349.90 tokens per second)
5.05.816.991 I slot print_timing: id  0 | task 7346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.816.991 I slot print_timing: id  0 | task 7346 |       total time =     220.07 ms /    78 tokens
5.05.816.992 I slot print_timing: id  0 | task 7346 |    graphs reused =       6766
5.05.817.020 I slot      release: id  0 | task 7346 | stop processing: n_tokens = 77, truncated = 0
5.05.819.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.819.318 I slot launch_slot_: id  0 | task 7350 | processing task, is_child = 0
5.09.057.745 I slot print_timing: id  0 | task 7350 | n_gen =    166, tg =  54.67 t/s, tg_3s =  55.00 t/s
5.12.060.009 I slot print_timing: id  0 | task 7350 | n_gen =    323, tg =  53.48 t/s, tg_3s =  52.29 t/s
5.15.078.200 I slot print_timing: id  0 | task 7350 | n_gen =    499, tg =  55.10 t/s, tg_3s =  58.31 t/s
5.18.112.991 I slot print_timing: id  0 | task 7350 | n_gen =    683, tg =  56.49 t/s, tg_3s =  60.63 t/s
5.21.115.355 I slot print_timing: id  0 | task 7350 | n_gen =    854, tg =  56.58 t/s, tg_3s =  56.96 t/s
5.24.144.394 I slot print_timing: id  0 | task 7350 | n_gen =   1022, tg =  56.39 t/s, tg_3s =  55.46 t/s
5.24.354.975 I slot print_timing: id  0 | task 7350 | prompt eval time =     220.10 ms /    77 tokens (    2.86 ms per token,   349.84 tokens per second)
5.24.354.978 I slot print_timing: id  0 | task 7350 |        eval time =   18315.53 ms /  1036 tokens (   17.70 ms per token,    56.51 tokens per second)
5.24.354.979 I slot print_timing: id  0 | task 7350 |       total time =   18535.63 ms /  1113 tokens
5.24.354.979 I slot print_timing: id  0 | task 7350 |    graphs reused =       7273
5.24.354.981 I slot print_timing: id  0 | task 7350 | draft acceptance = 0.51074 (  523 accepted /  1024 generated), mean len =  2.02
5.24.355.002 I slot      release: id  0 | task 7350 | stop processing: n_tokens = 1112, truncated = 0
5.24.370.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377357749275
5.24.528.781 I slot launch_slot_: id  0 | task 7866 | processing task, is_child = 0
5.24.762.354 I slot print_timing: id  0 | task 7866 | prompt eval time =     233.56 ms /    83 tokens (    2.81 ms per token,   355.38 tokens per second)
5.24.762.360 I slot print_timing: id  0 | task 7866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.762.360 I slot print_timing: id  0 | task 7866 |       total time =     233.56 ms /    84 tokens
5.24.762.360 I slot print_timing: id  0 | task 7866 |    graphs reused =       7273
5.24.762.383 I slot      release: id  0 | task 7866 | stop processing: n_tokens = 83, truncated = 0
5.24.765.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.765.254 I slot launch_slot_: id  0 | task 7870 | processing task, is_child = 0
5.24.985.662 I slot print_timing: id  0 | task 7870 | prompt eval time =     220.40 ms /    83 tokens (    2.66 ms per token,   376.59 tokens per second)
5.24.985.666 I slot print_timing: id  0 | task 7870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.985.666 I slot print_timing: id  0 | task 7870 |       total time =     220.40 ms /    84 tokens
5.24.985.667 I slot print_timing: id  0 | task 7870 |    graphs reused =       7273
5.24.985.690 I slot      release: id  0 | task 7870 | stop processing: n_tokens = 83, truncated = 0
5.24.988.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.988.568 I slot launch_slot_: id  0 | task 7874 | processing task, is_child = 0
5.25.209.357 I slot print_timing: id  0 | task 7874 | prompt eval time =     220.78 ms /    83 tokens (    2.66 ms per token,   375.94 tokens per second)
5.25.209.360 I slot print_timing: id  0 | task 7874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.209.361 I slot print_timing: id  0 | task 7874 |       total time =     220.78 ms /    84 tokens
5.25.209.361 I slot print_timing: id  0 | task 7874 |    graphs reused =       7273
5.25.209.397 I slot      release: id  0 | task 7874 | stop processing: n_tokens = 83, truncated = 0
5.25.211.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.211.520 I slot launch_slot_: id  0 | task 7878 | processing task, is_child = 0
5.25.433.992 I slot print_timing: id  0 | task 7878 | prompt eval time =     222.46 ms /    83 tokens (    2.68 ms per token,   373.10 tokens per second)
5.25.433.996 I slot print_timing: id  0 | task 7878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.433.996 I slot print_timing: id  0 | task 7878 |       total time =     222.46 ms /    84 tokens
5.25.433.997 I slot print_timing: id  0 | task 7878 |    graphs reused =       7273
5.25.434.019 I slot      release: id  0 | task 7878 | stop processing: n_tokens = 83, truncated = 0
5.25.436.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.436.136 I slot launch_slot_: id  0 | task 7882 | processing task, is_child = 0
5.25.657.582 I slot print_timing: id  0 | task 7882 | prompt eval time =     221.44 ms /    83 tokens (    2.67 ms per token,   374.83 tokens per second)
5.25.657.586 I slot print_timing: id  0 | task 7882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.657.586 I slot print_timing: id  0 | task 7882 |       total time =     221.44 ms /    84 tokens
5.25.657.587 I slot print_timing: id  0 | task 7882 |    graphs reused =       7273
5.25.657.622 I slot      release: id  0 | task 7882 | stop processing: n_tokens = 83, truncated = 0
5.25.659.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.659.897 I slot launch_slot_: id  0 | task 7886 | processing task, is_child = 0
5.25.883.203 I slot print_timing: id  0 | task 7886 | prompt eval time =     223.29 ms /    83 tokens (    2.69 ms per token,   371.71 tokens per second)
5.25.883.208 I slot print_timing: id  0 | task 7886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.883.208 I slot print_timing: id  0 | task 7886 |       total time =     223.30 ms /    84 tokens
5.25.883.209 I slot print_timing: id  0 | task 7886 |    graphs reused =       7273
5.25.883.244 I slot      release: id  0 | task 7886 | stop processing: n_tokens = 83, truncated = 0
5.25.885.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.885.124 I slot launch_slot_: id  0 | task 7890 | processing task, is_child = 0
5.26.108.618 I slot print_timing: id  0 | task 7890 | prompt eval time =     223.48 ms /    83 tokens (    2.69 ms per token,   371.39 tokens per second)
5.26.108.624 I slot print_timing: id  0 | task 7890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.108.625 I slot print_timing: id  0 | task 7890 |       total time =     223.49 ms /    84 tokens
5.26.108.625 I slot print_timing: id  0 | task 7890 |    graphs reused =       7273
5.26.108.649 I slot      release: id  0 | task 7890 | stop processing: n_tokens = 83, truncated = 0
5.26.110.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.110.835 I slot launch_slot_: id  0 | task 7894 | processing task, is_child = 0
5.26.332.774 I slot print_timing: id  0 | task 7894 | prompt eval time =     221.93 ms /    83 tokens (    2.67 ms per token,   374.00 tokens per second)
5.26.332.779 I slot print_timing: id  0 | task 7894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.332.779 I slot print_timing: id  0 | task 7894 |       total time =     221.93 ms /    84 tokens
5.26.332.780 I slot print_timing: id  0 | task 7894 |    graphs reused =       7273
5.26.332.803 I slot      release: id  0 | task 7894 | stop processing: n_tokens = 83, truncated = 0
5.26.335.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.335.097 I slot launch_slot_: id  0 | task 7898 | processing task, is_child = 0
5.29.572.487 I slot print_timing: id  0 | task 7898 | n_gen =    189, tg =  62.38 t/s, tg_3s =  62.71 t/s
5.32.584.034 I slot print_timing: id  0 | task 7898 | n_gen =    382, tg =  63.23 t/s, tg_3s =  64.09 t/s
5.35.607.911 I slot print_timing: id  0 | task 7898 | n_gen =    569, tg =  62.77 t/s, tg_3s =  61.84 t/s
5.38.621.546 I slot print_timing: id  0 | task 7898 | n_gen =    763, tg =  63.17 t/s, tg_3s =  64.37 t/s
5.41.635.454 I slot print_timing: id  0 | task 7898 | n_gen =    971, tg =  64.34 t/s, tg_3s =  69.01 t/s
5.44.669.910 I slot print_timing: id  0 | task 7898 | n_gen =   1175, tg =  64.82 t/s, tg_3s =  67.23 t/s
5.47.672.882 I slot print_timing: id  0 | task 7898 | n_gen =   1385, tg =  65.55 t/s, tg_3s =  69.93 t/s
5.50.676.367 I slot print_timing: id  0 | task 7898 | n_gen =   1594, tg =  66.05 t/s, tg_3s =  69.59 t/s
5.50.809.274 I slot print_timing: id  0 | task 7898 | prompt eval time =     223.58 ms /    83 tokens (    2.69 ms per token,   371.24 tokens per second)
5.50.809.279 I slot print_timing: id  0 | task 7898 |        eval time =   24250.59 ms /  1600 tokens (   15.17 ms per token,    65.94 tokens per second)
5.50.809.279 I slot print_timing: id  0 | task 7898 |       total time =   24474.17 ms /  1683 tokens
5.50.809.280 I slot print_timing: id  0 | task 7898 |    graphs reused =       7945
5.50.809.281 I slot print_timing: id  0 | task 7898 | draft acceptance = 0.67550 (  918 accepted /  1359 generated), mean len =  2.35
5.50.809.304 I slot      release: id  0 | task 7898 | stop processing: n_tokens = 1682, truncated = 0
5.50.824.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377384203577
5.51.036.895 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
5.51.287.905 I slot print_timing: id  0 | task 8583 | prompt eval time =     250.98 ms /    94 tokens (    2.67 ms per token,   374.53 tokens per second)
5.51.287.910 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.287.910 I slot print_timing: id  0 | task 8583 |       total time =     250.98 ms /    95 tokens
5.51.287.911 I slot print_timing: id  0 | task 8583 |    graphs reused =       7945
5.51.287.939 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 94, truncated = 0
5.51.290.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.290.771 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
5.51.530.776 I slot print_timing: id  0 | task 8587 | prompt eval time =     239.99 ms /    94 tokens (    2.55 ms per token,   391.68 tokens per second)
5.51.530.781 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.530.781 I slot print_timing: id  0 | task 8587 |       total time =     239.99 ms /    95 tokens
5.51.530.781 I slot print_timing: id  0 | task 8587 |    graphs reused =       7945
5.51.530.805 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 94, truncated = 0
5.51.532.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.533.034 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
5.51.772.102 I slot print_timing: id  0 | task 8591 | prompt eval time =     239.05 ms /    94 tokens (    2.54 ms per token,   393.22 tokens per second)
5.51.772.107 I slot print_timing: id  0 | task 8591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.772.107 I slot print_timing: id  0 | task 8591 |       total time =     239.05 ms /    95 tokens
5.51.772.108 I slot print_timing: id  0 | task 8591 |    graphs reused =       7945
5.51.772.130 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 94, truncated = 0
5.51.774.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.774.298 I slot launch_slot_: id  0 | task 8595 | processing task, is_child = 0
5.52.015.059 I slot print_timing: id  0 | task 8595 | prompt eval time =     240.75 ms /    94 tokens (    2.56 ms per token,   390.45 tokens per second)
5.52.015.063 I slot print_timing: id  0 | task 8595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.015.064 I slot print_timing: id  0 | task 8595 |       total time =     240.75 ms /    95 tokens
5.52.015.065 I slot print_timing: id  0 | task 8595 |    graphs reused =       7945
5.52.015.089 I slot      release: id  0 | task 8595 | stop processing: n_tokens = 94, truncated = 0
5.52.016.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.016.957 I slot launch_slot_: id  0 | task 8599 | processing task, is_child = 0
5.52.257.435 I slot print_timing: id  0 | task 8599 | prompt eval time =     240.47 ms /    94 tokens (    2.56 ms per token,   390.91 tokens per second)
5.52.257.440 I slot print_timing: id  0 | task 8599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.257.441 I slot print_timing: id  0 | task 8599 |       total time =     240.47 ms /    95 tokens
5.52.257.441 I slot print_timing: id  0 | task 8599 |    graphs reused =       7945
5.52.257.466 I slot      release: id  0 | task 8599 | stop processing: n_tokens = 94, truncated = 0
5.52.259.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.259.463 I slot launch_slot_: id  0 | task 8603 | processing task, is_child = 0
