CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.647 I srv          init: The UI is disabled
0.00.194.649 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.688 W srv  llama_server: -----------------
0.00.194.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.690 W srv  llama_server: -----------------
0.00.195.882 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.782 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.789 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.793 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.795 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.796 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.802 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.804 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.805 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.807 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.809 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.810 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.813 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.814 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.816 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.821 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.641.889 I cmn          init: llama threadpool init, n_threads = 8
0.28.766.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.778.383 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.778.423 I srv  llama_server: model loaded
0.28.778.428 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.360.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.35.948.088 I slot print_timing: id  0 | task 5238 | prompt eval time =     207.96 ms /    75 tokens (    2.77 ms per token,   360.65 tokens per second)
3.35.948.092 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.948.093 I slot print_timing: id  0 | task 5238 |       total time =     207.96 ms /    76 tokens
3.35.948.093 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
3.35.948.108 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
3.35.950.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.950.579 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
3.36.157.409 I slot print_timing: id  0 | task 5242 | prompt eval time =     206.82 ms /    75 tokens (    2.76 ms per token,   362.64 tokens per second)
3.36.157.414 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.157.415 I slot print_timing: id  0 | task 5242 |       total time =     206.82 ms /    76 tokens
3.36.157.415 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
3.36.157.436 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
3.36.159.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.159.863 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
3.36.365.133 I slot print_timing: id  0 | task 5246 | prompt eval time =     205.26 ms /    75 tokens (    2.74 ms per token,   365.39 tokens per second)
3.36.365.138 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.365.139 I slot print_timing: id  0 | task 5246 |       total time =     205.26 ms /    76 tokens
3.36.365.139 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
3.36.365.155 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
3.36.367.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.367.061 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
3.36.574.829 I slot print_timing: id  0 | task 5250 | prompt eval time =     207.76 ms /    75 tokens (    2.77 ms per token,   361.00 tokens per second)
3.36.574.833 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.574.834 I slot print_timing: id  0 | task 5250 |       total time =     207.76 ms /    76 tokens
3.36.574.835 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
3.36.574.849 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
3.36.576.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.576.846 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
3.36.784.086 I slot print_timing: id  0 | task 5254 | prompt eval time =     207.23 ms /    75 tokens (    2.76 ms per token,   361.92 tokens per second)
3.36.784.090 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.784.091 I slot print_timing: id  0 | task 5254 |       total time =     207.23 ms /    76 tokens
3.36.784.091 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
3.36.784.106 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
3.36.810.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.810.517 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.40.315.514 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =  29.96 t/s, tg_3s =  30.26 t/s
3.43.330.912 I slot print_timing: id  0 | task 5258 | n_gen =    190, tg =  29.91 t/s, tg_3s =  29.85 t/s
3.46.351.859 I slot print_timing: id  0 | task 5258 | n_gen =    280, tg =  29.87 t/s, tg_3s =  29.79 t/s
3.49.377.249 I slot print_timing: id  0 | task 5258 | n_gen =    370, tg =  29.84 t/s, tg_3s =  29.75 t/s
3.50.386.243 I slot print_timing: id  0 | task 5258 | prompt eval time =     200.68 ms /    75 tokens (    2.68 ms per token,   373.73 tokens per second)
3.50.386.248 I slot print_timing: id  0 | task 5258 |        eval time =   13375.03 ms /   400 tokens (   33.52 ms per token,    29.83 tokens per second)
3.50.386.248 I slot print_timing: id  0 | task 5258 |       total time =   13575.72 ms /   475 tokens
3.50.386.249 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.50.386.263 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.50.415.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585509766978
3.50.568.110 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.50.779.597 I slot print_timing: id  0 | task 5661 | prompt eval time =     211.47 ms /    77 tokens (    2.75 ms per token,   364.12 tokens per second)
3.50.779.601 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.779.601 I slot print_timing: id  0 | task 5661 |       total time =     211.47 ms /    78 tokens
3.50.779.602 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.50.779.617 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.50.781.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.781.880 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.50.992.165 I slot print_timing: id  0 | task 5665 | prompt eval time =     210.27 ms /    77 tokens (    2.73 ms per token,   366.19 tokens per second)
3.50.992.170 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.992.171 I slot print_timing: id  0 | task 5665 |       total time =     210.27 ms /    78 tokens
3.50.992.171 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.50.992.186 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.50.994.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.994.177 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.51.204.507 I slot print_timing: id  0 | task 5669 | prompt eval time =     210.32 ms /    77 tokens (    2.73 ms per token,   366.11 tokens per second)
3.51.204.512 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.204.512 I slot print_timing: id  0 | task 5669 |       total time =     210.32 ms /    78 tokens
3.51.204.513 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.51.204.527 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.51.206.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.206.472 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.51.413.522 I slot print_timing: id  0 | task 5673 | prompt eval time =     207.04 ms /    77 tokens (    2.69 ms per token,   371.91 tokens per second)
3.51.413.526 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.413.527 I slot print_timing: id  0 | task 5673 |       total time =     207.04 ms /    78 tokens
3.51.413.527 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.51.413.542 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.51.415.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.415.714 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.51.621.486 I slot print_timing: id  0 | task 5677 | prompt eval time =     205.76 ms /    77 tokens (    2.67 ms per token,   374.22 tokens per second)
3.51.621.491 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.621.491 I slot print_timing: id  0 | task 5677 |       total time =     205.76 ms /    78 tokens
3.51.621.492 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.51.621.507 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.51.623.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.623.542 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.51.832.945 I slot print_timing: id  0 | task 5681 | prompt eval time =     209.39 ms /    77 tokens (    2.72 ms per token,   367.73 tokens per second)
3.51.832.951 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.832.951 I slot print_timing: id  0 | task 5681 |       total time =     209.39 ms /    78 tokens
3.51.832.952 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.51.832.967 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.51.834.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.835.044 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.52.047.625 I slot print_timing: id  0 | task 5685 | prompt eval time =     212.57 ms /    77 tokens (    2.76 ms per token,   362.23 tokens per second)
3.52.047.628 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.047.629 I slot print_timing: id  0 | task 5685 |       total time =     212.57 ms /    78 tokens
3.52.047.630 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.52.047.644 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.52.049.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.049.963 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.52.257.777 I slot print_timing: id  0 | task 5689 | prompt eval time =     207.80 ms /    77 tokens (    2.70 ms per token,   370.54 tokens per second)
3.52.257.781 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.257.781 I slot print_timing: id  0 | task 5689 |       total time =     207.80 ms /    78 tokens
3.52.257.782 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.52.257.797 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.52.283.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.283.233 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.55.793.817 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  29.97 t/s, tg_3s =  30.27 t/s
3.58.804.653 I slot print_timing: id  0 | task 5693 | n_gen =    190, tg =  29.93 t/s, tg_3s =  29.89 t/s
4.01.807.822 I slot print_timing: id  0 | task 5693 | n_gen =    280, tg =  29.94 t/s, tg_3s =  29.97 t/s
4.04.814.105 I slot print_timing: id  0 | task 5693 | n_gen =    370, tg =  29.94 t/s, tg_3s =  29.94 t/s
4.05.822.056 I slot print_timing: id  0 | task 5693 | prompt eval time =     206.78 ms /    77 tokens (    2.69 ms per token,   372.38 tokens per second)
4.05.822.061 I slot print_timing: id  0 | task 5693 |        eval time =   13332.03 ms /   400 tokens (   33.41 ms per token,    29.93 tokens per second)
4.05.822.061 I slot print_timing: id  0 | task 5693 |       total time =   13538.81 ms /   477 tokens
4.05.822.061 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
4.05.822.076 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
4.05.849.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585525202791
4.06.005.462 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
4.06.224.788 I slot print_timing: id  0 | task 6096 | prompt eval time =     219.31 ms /    83 tokens (    2.64 ms per token,   378.47 tokens per second)
4.06.224.794 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.224.794 I slot print_timing: id  0 | task 6096 |       total time =     219.31 ms /    84 tokens
4.06.224.795 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
4.06.224.810 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
4.06.226.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.226.758 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
4.06.441.441 I slot print_timing: id  0 | task 6100 | prompt eval time =     214.67 ms /    83 tokens (    2.59 ms per token,   386.64 tokens per second)
4.06.441.444 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.441.445 I slot print_timing: id  0 | task 6100 |       total time =     214.67 ms /    84 tokens
4.06.441.445 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
4.06.441.460 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
4.06.443.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.443.702 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
4.06.652.316 I slot print_timing: id  0 | task 6104 | prompt eval time =     208.60 ms /    83 tokens (    2.51 ms per token,   397.88 tokens per second)
4.06.652.344 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.652.345 I slot print_timing: id  0 | task 6104 |       total time =     208.60 ms /    84 tokens
4.06.652.345 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
4.06.652.361 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
4.06.654.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.654.658 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
4.06.866.690 I slot print_timing: id  0 | task 6108 | prompt eval time =     212.02 ms /    83 tokens (    2.55 ms per token,   391.47 tokens per second)
4.06.866.694 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.866.695 I slot print_timing: id  0 | task 6108 |       total time =     212.02 ms /    84 tokens
4.06.866.695 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
4.06.866.710 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
4.06.868.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.868.938 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
4.07.084.450 I slot print_timing: id  0 | task 6112 | prompt eval time =     215.50 ms /    83 tokens (    2.60 ms per token,   385.15 tokens per second)
4.07.084.455 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.084.455 I slot print_timing: id  0 | task 6112 |       total time =     215.50 ms /    84 tokens
4.07.084.456 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
4.07.084.471 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
4.07.086.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.086.570 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
4.07.297.508 I slot print_timing: id  0 | task 6116 | prompt eval time =     210.92 ms /    83 tokens (    2.54 ms per token,   393.51 tokens per second)
4.07.297.511 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.297.512 I slot print_timing: id  0 | task 6116 |       total time =     210.92 ms /    84 tokens
4.07.297.512 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
4.07.297.528 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
4.07.299.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.299.549 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
4.07.510.418 I slot print_timing: id  0 | task 6120 | prompt eval time =     210.84 ms /    83 tokens (    2.54 ms per token,   393.66 tokens per second)
4.07.510.421 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.510.422 I slot print_timing: id  0 | task 6120 |       total time =     210.84 ms /    84 tokens
4.07.510.422 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
4.07.510.437 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
4.07.512.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.512.477 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
4.07.724.458 I slot print_timing: id  0 | task 6124 | prompt eval time =     211.97 ms /    83 tokens (    2.55 ms per token,   391.57 tokens per second)
4.07.724.463 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.724.464 I slot print_timing: id  0 | task 6124 |       total time =     211.97 ms /    84 tokens
4.07.724.464 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
4.07.724.481 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
4.07.752.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.752.786 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
4.11.264.164 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  29.96 t/s, tg_3s =  30.26 t/s
4.14.266.192 I slot print_timing: id  0 | task 6128 | n_gen =    190, tg =  29.97 t/s, tg_3s =  29.98 t/s
4.17.298.780 I slot print_timing: id  0 | task 6128 | n_gen =    281, tg =  29.98 t/s, tg_3s =  30.01 t/s
4.20.302.940 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  29.98 t/s, tg_3s =  29.96 t/s
4.21.271.285 I slot print_timing: id  0 | task 6128 | prompt eval time =     206.62 ms /    83 tokens (    2.49 ms per token,   401.71 tokens per second)
4.21.271.292 I slot print_timing: id  0 | task 6128 |        eval time =   13311.88 ms /   400 tokens (   33.36 ms per token,    29.97 tokens per second)
4.21.271.293 I slot print_timing: id  0 | task 6128 |       total time =   13518.49 ms /   483 tokens
4.21.271.293 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
4.21.271.308 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
4.21.318.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585540652023
4.21.471.279 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
4.21.694.132 I slot print_timing: id  0 | task 6531 | prompt eval time =     222.83 ms /    94 tokens (    2.37 ms per token,   421.85 tokens per second)
4.21.694.136 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.694.136 I slot print_timing: id  0 | task 6531 |       total time =     222.83 ms /    95 tokens
4.21.694.137 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
4.21.694.153 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
4.21.696.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.696.274 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
4.21.920.041 I slot print_timing: id  0 | task 6535 | prompt eval time =     223.75 ms /    94 tokens (    2.38 ms per token,   420.10 tokens per second)
4.21.920.046 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.920.047 I slot print_timing: id  0 | task 6535 |       total time =     223.75 ms /    95 tokens
4.21.920.047 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
4.21.920.064 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
4.21.922.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.922.111 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
4.22.145.195 I slot print_timing: id  0 | task 6539 | prompt eval time =     223.07 ms /    94 tokens (    2.37 ms per token,   421.39 tokens per second)
4.22.145.200 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.145.201 I slot print_timing: id  0 | task 6539 |       total time =     223.07 ms /    95 tokens
4.22.145.201 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
4.22.145.217 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
4.22.147.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.147.377 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
4.22.366.626 I slot print_timing: id  0 | task 6543 | prompt eval time =     219.24 ms /    94 tokens (    2.33 ms per token,   428.76 tokens per second)
4.22.366.630 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.366.630 I slot print_timing: id  0 | task 6543 |       total time =     219.24 ms /    95 tokens
4.22.366.631 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
4.22.366.645 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
4.22.368.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.368.772 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
4.22.589.910 I slot print_timing: id  0 | task 6547 | prompt eval time =     221.13 ms /    94 tokens (    2.35 ms per token,   425.10 tokens per second)
4.22.589.915 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.589.915 I slot print_timing: id  0 | task 6547 |       total time =     221.13 ms /    95 tokens
4.22.589.916 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
4.22.589.932 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
4.22.591.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.592.030 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
4.22.810.894 I slot print_timing: id  0 | task 6551 | prompt eval time =     218.85 ms /    94 tokens (    2.33 ms per token,   429.51 tokens per second)
4.22.810.898 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.810.898 I slot print_timing: id  0 | task 6551 |       total time =     218.85 ms /    95 tokens
4.22.810.899 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
4.22.810.926 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
4.22.812.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.812.867 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
4.23.032.901 I slot print_timing: id  0 | task 6555 | prompt eval time =     220.02 ms /    94 tokens (    2.34 ms per token,   427.23 tokens per second)
4.23.032.905 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.032.906 I slot print_timing: id  0 | task 6555 |       total time =     220.02 ms /    95 tokens
4.23.032.907 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
4.23.032.927 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
4.23.034.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
