CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.028 I srv          init: The UI is disabled
0.00.137.032 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.072 W srv  llama_server: -----------------
0.00.137.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.073 W srv  llama_server: -----------------
0.00.138.287 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.030 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.036 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.040 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.042 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.043 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.048 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.050 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.052 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.053 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.055 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.058 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.059 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.061 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.063 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.064 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.066 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.068 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.070 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.071 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.076 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.446.379 I cmn          init: llama threadpool init, n_threads = 8
0.21.531.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.537.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.538.164 I srv  llama_server: model loaded
0.21.538.170 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.011.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.856.844 I slot print_timing: id  0 | task 7770 |       total time =      92.06 ms /    68 tokens
1.30.856.844 I slot print_timing: id  0 | task 7770 |    graphs reused =       7054
1.30.856.860 I slot      release: id  0 | task 7770 | stop processing: n_tokens = 67, truncated = 0
1.30.858.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.858.776 I slot launch_slot_: id  0 | task 7774 | processing task, is_child = 0
1.33.758.374 I slot print_timing: id  0 | task 7774 | prompt eval time =      92.93 ms /    67 tokens (    1.39 ms per token,   720.98 tokens per second)
1.33.758.378 I slot print_timing: id  0 | task 7774 |        eval time =    2806.66 ms /   400 tokens (    7.03 ms per token,   142.16 tokens per second)
1.33.758.379 I slot print_timing: id  0 | task 7774 |       total time =    2899.59 ms /   467 tokens
1.33.758.379 I slot print_timing: id  0 | task 7774 |    graphs reused =       7451
1.33.758.394 I slot      release: id  0 | task 7774 | stop processing: n_tokens = 466, truncated = 0
1.33.762.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210651007462
1.33.822.737 I slot launch_slot_: id  0 | task 8177 | processing task, is_child = 0
1.33.952.298 I slot print_timing: id  0 | task 8177 | prompt eval time =     129.54 ms /   107 tokens (    1.21 ms per token,   825.98 tokens per second)
1.33.952.303 I slot print_timing: id  0 | task 8177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.952.304 I slot print_timing: id  0 | task 8177 |       total time =     129.54 ms /   108 tokens
1.33.952.304 I slot print_timing: id  0 | task 8177 |    graphs reused =       7451
1.33.952.325 I slot      release: id  0 | task 8177 | stop processing: n_tokens = 107, truncated = 0
1.33.954.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.954.439 I slot launch_slot_: id  0 | task 8181 | processing task, is_child = 0
1.34.063.938 I slot print_timing: id  0 | task 8181 | prompt eval time =     109.49 ms /   107 tokens (    1.02 ms per token,   977.28 tokens per second)
1.34.063.943 I slot print_timing: id  0 | task 8181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.063.943 I slot print_timing: id  0 | task 8181 |       total time =     109.49 ms /   108 tokens
1.34.063.944 I slot print_timing: id  0 | task 8181 |    graphs reused =       7451
1.34.063.963 I slot      release: id  0 | task 8181 | stop processing: n_tokens = 107, truncated = 0
1.34.065.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.065.774 I slot launch_slot_: id  0 | task 8185 | processing task, is_child = 0
1.34.171.736 I slot print_timing: id  0 | task 8185 | prompt eval time =     105.95 ms /   107 tokens (    0.99 ms per token,  1009.93 tokens per second)
1.34.171.740 I slot print_timing: id  0 | task 8185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.171.741 I slot print_timing: id  0 | task 8185 |       total time =     105.95 ms /   108 tokens
1.34.171.741 I slot print_timing: id  0 | task 8185 |    graphs reused =       7451
1.34.171.758 I slot      release: id  0 | task 8185 | stop processing: n_tokens = 107, truncated = 0
1.34.173.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.173.550 I slot launch_slot_: id  0 | task 8189 | processing task, is_child = 0
1.34.279.874 I slot print_timing: id  0 | task 8189 | prompt eval time =     106.31 ms /   107 tokens (    0.99 ms per token,  1006.47 tokens per second)
1.34.279.877 I slot print_timing: id  0 | task 8189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.279.877 I slot print_timing: id  0 | task 8189 |       total time =     106.31 ms /   108 tokens
1.34.279.878 I slot print_timing: id  0 | task 8189 |    graphs reused =       7451
1.34.279.893 I slot      release: id  0 | task 8189 | stop processing: n_tokens = 107, truncated = 0
1.34.281.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.281.624 I slot launch_slot_: id  0 | task 8193 | processing task, is_child = 0
1.34.387.291 I slot print_timing: id  0 | task 8193 | prompt eval time =     105.65 ms /   107 tokens (    0.99 ms per token,  1012.75 tokens per second)
1.34.387.295 I slot print_timing: id  0 | task 8193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.387.296 I slot print_timing: id  0 | task 8193 |       total time =     105.65 ms /   108 tokens
1.34.387.296 I slot print_timing: id  0 | task 8193 |    graphs reused =       7451
1.34.387.316 I slot      release: id  0 | task 8193 | stop processing: n_tokens = 107, truncated = 0
1.34.388.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.389.022 I slot launch_slot_: id  0 | task 8197 | processing task, is_child = 0
1.34.496.223 I slot print_timing: id  0 | task 8197 | prompt eval time =     107.19 ms /   107 tokens (    1.00 ms per token,   998.26 tokens per second)
1.34.496.228 I slot print_timing: id  0 | task 8197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.496.229 I slot print_timing: id  0 | task 8197 |       total time =     107.19 ms /   108 tokens
1.34.496.229 I slot print_timing: id  0 | task 8197 |    graphs reused =       7451
1.34.496.249 I slot      release: id  0 | task 8197 | stop processing: n_tokens = 107, truncated = 0
1.34.497.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.498.003 I slot launch_slot_: id  0 | task 8201 | processing task, is_child = 0
1.34.603.817 I slot print_timing: id  0 | task 8201 | prompt eval time =     105.80 ms /   107 tokens (    0.99 ms per token,  1011.35 tokens per second)
1.34.603.821 I slot print_timing: id  0 | task 8201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.603.821 I slot print_timing: id  0 | task 8201 |       total time =     105.80 ms /   108 tokens
1.34.603.822 I slot print_timing: id  0 | task 8201 |    graphs reused =       7451
1.34.603.839 I slot      release: id  0 | task 8201 | stop processing: n_tokens = 107, truncated = 0
1.34.605.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.605.580 I slot launch_slot_: id  0 | task 8205 | processing task, is_child = 0
1.34.711.858 I slot print_timing: id  0 | task 8205 | prompt eval time =     106.26 ms /   107 tokens (    0.99 ms per token,  1006.93 tokens per second)
1.34.711.862 I slot print_timing: id  0 | task 8205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.711.863 I slot print_timing: id  0 | task 8205 |       total time =     106.27 ms /   108 tokens
1.34.711.863 I slot print_timing: id  0 | task 8205 |    graphs reused =       7451
1.34.711.879 I slot      release: id  0 | task 8205 | stop processing: n_tokens = 107, truncated = 0
1.34.714.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.714.347 I slot launch_slot_: id  0 | task 8209 | processing task, is_child = 0
1.37.572.947 I slot print_timing: id  0 | task 8209 | prompt eval time =     106.76 ms /   107 tokens (    1.00 ms per token,  1002.28 tokens per second)
1.37.572.951 I slot print_timing: id  0 | task 8209 |        eval time =    2751.83 ms /   400 tokens (    6.90 ms per token,   144.99 tokens per second)
1.37.572.952 I slot print_timing: id  0 | task 8209 |       total time =    2858.59 ms /   507 tokens
1.37.572.952 I slot print_timing: id  0 | task 8209 |    graphs reused =       7848
1.37.572.974 I slot      release: id  0 | task 8209 | stop processing: n_tokens = 506, truncated = 0
1.37.585.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.37.645.695 I slot launch_slot_: id  0 | task 8612 | processing task, is_child = 0
1.37.740.882 I slot print_timing: id  0 | task 8612 | prompt eval time =      95.16 ms /    72 tokens (    1.32 ms per token,   756.60 tokens per second)
1.37.740.886 I slot print_timing: id  0 | task 8612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.740.887 I slot print_timing: id  0 | task 8612 |       total time =      95.16 ms /    73 tokens
1.37.740.888 I slot print_timing: id  0 | task 8612 |    graphs reused =       7848
1.37.740.906 I slot      release: id  0 | task 8612 | stop processing: n_tokens = 72, truncated = 0
1.37.743.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.743.277 I slot launch_slot_: id  0 | task 8616 | processing task, is_child = 0
1.37.831.541 I slot print_timing: id  0 | task 8616 | prompt eval time =      88.25 ms /    72 tokens (    1.23 ms per token,   815.89 tokens per second)
1.37.831.545 I slot print_timing: id  0 | task 8616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.831.546 I slot print_timing: id  0 | task 8616 |       total time =      88.25 ms /    73 tokens
1.37.831.547 I slot print_timing: id  0 | task 8616 |    graphs reused =       7848
1.37.831.565 I slot      release: id  0 | task 8616 | stop processing: n_tokens = 72, truncated = 0
1.37.833.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.833.279 I slot launch_slot_: id  0 | task 8620 | processing task, is_child = 0
1.37.920.496 I slot print_timing: id  0 | task 8620 | prompt eval time =      87.20 ms /    72 tokens (    1.21 ms per token,   825.64 tokens per second)
1.37.920.500 I slot print_timing: id  0 | task 8620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.920.501 I slot print_timing: id  0 | task 8620 |       total time =      87.21 ms /    73 tokens
1.37.920.504 I slot print_timing: id  0 | task 8620 |    graphs reused =       7848
1.37.920.522 I slot      release: id  0 | task 8620 | stop processing: n_tokens = 72, truncated = 0
1.37.922.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.922.267 I slot launch_slot_: id  0 | task 8624 | processing task, is_child = 0
1.38.010.223 I slot print_timing: id  0 | task 8624 | prompt eval time =      87.94 ms /    72 tokens (    1.22 ms per token,   818.71 tokens per second)
1.38.010.228 I slot print_timing: id  0 | task 8624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.010.228 I slot print_timing: id  0 | task 8624 |       total time =      87.94 ms /    73 tokens
1.38.010.229 I slot print_timing: id  0 | task 8624 |    graphs reused =       7848
1.38.010.248 I slot      release: id  0 | task 8624 | stop processing: n_tokens = 72, truncated = 0
1.38.011.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.011.983 I slot launch_slot_: id  0 | task 8628 | processing task, is_child = 0
1.38.100.502 I slot print_timing: id  0 | task 8628 | prompt eval time =      88.50 ms /    72 tokens (    1.23 ms per token,   813.51 tokens per second)
1.38.100.507 I slot print_timing: id  0 | task 8628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.100.507 I slot print_timing: id  0 | task 8628 |       total time =      88.51 ms /    73 tokens
1.38.100.508 I slot print_timing: id  0 | task 8628 |    graphs reused =       7848
1.38.100.525 I slot      release: id  0 | task 8628 | stop processing: n_tokens = 72, truncated = 0
1.38.102.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.102.325 I slot launch_slot_: id  0 | task 8632 | processing task, is_child = 0
1.38.190.868 I slot print_timing: id  0 | task 8632 | prompt eval time =      88.53 ms /    72 tokens (    1.23 ms per token,   813.29 tokens per second)
1.38.190.872 I slot print_timing: id  0 | task 8632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.190.873 I slot print_timing: id  0 | task 8632 |       total time =      88.53 ms /    73 tokens
1.38.190.873 I slot print_timing: id  0 | task 8632 |    graphs reused =       7848
1.38.190.890 I slot      release: id  0 | task 8632 | stop processing: n_tokens = 72, truncated = 0
1.38.192.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.192.942 I slot launch_slot_: id  0 | task 8636 | processing task, is_child = 0
1.38.281.906 I slot print_timing: id  0 | task 8636 | prompt eval time =      88.95 ms /    72 tokens (    1.24 ms per token,   809.42 tokens per second)
1.38.281.911 I slot print_timing: id  0 | task 8636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.281.911 I slot print_timing: id  0 | task 8636 |       total time =      88.95 ms /    73 tokens
1.38.281.912 I slot print_timing: id  0 | task 8636 |    graphs reused =       7848
1.38.281.926 I slot      release: id  0 | task 8636 | stop processing: n_tokens = 72, truncated = 0
1.38.284.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.284.221 I slot launch_slot_: id  0 | task 8640 | processing task, is_child = 0
1.38.372.410 I slot print_timing: id  0 | task 8640 | prompt eval time =      88.18 ms /    72 tokens (    1.22 ms per token,   816.51 tokens per second)
1.38.372.414 I slot print_timing: id  0 | task 8640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.372.414 I slot print_timing: id  0 | task 8640 |       total time =      88.18 ms /    73 tokens
1.38.372.415 I slot print_timing: id  0 | task 8640 |    graphs reused =       7848
1.38.372.429 I slot      release: id  0 | task 8640 | stop processing: n_tokens = 72, truncated = 0
1.38.374.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.374.647 I slot launch_slot_: id  0 | task 8644 | processing task, is_child = 0
1.41.252.066 I slot print_timing: id  0 | task 8644 | prompt eval time =      89.57 ms /    72 tokens (    1.24 ms per token,   803.82 tokens per second)
1.41.252.070 I slot print_timing: id  0 | task 8644 |        eval time =    2787.83 ms /   400 tokens (    6.99 ms per token,   143.12 tokens per second)
1.41.252.071 I slot print_timing: id  0 | task 8644 |       total time =    2877.41 ms /   472 tokens
1.41.252.071 I slot print_timing: id  0 | task 8644 |    graphs reused =       8245
1.41.252.091 I slot      release: id  0 | task 8644 | stop processing: n_tokens = 471, truncated = 0
1.41.257.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210658501159
1.41.320.899 I slot launch_slot_: id  0 | task 9047 | processing task, is_child = 0
1.41.414.914 I slot print_timing: id  0 | task 9047 | prompt eval time =      94.00 ms /    81 tokens (    1.16 ms per token,   861.74 tokens per second)
1.41.414.918 I slot print_timing: id  0 | task 9047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.414.919 I slot print_timing: id  0 | task 9047 |       total time =      94.00 ms /    82 tokens
1.41.414.920 I slot print_timing: id  0 | task 9047 |    graphs reused =       8245
1.41.414.949 I slot      release: id  0 | task 9047 | stop processing: n_tokens = 81, truncated = 0
1.41.416.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.416.974 I slot launch_slot_: id  0 | task 9051 | processing task, is_child = 0
1.41.507.230 I slot print_timing: id  0 | task 9051 | prompt eval time =      90.25 ms /    81 tokens (    1.11 ms per token,   897.55 tokens per second)
1.41.507.234 I slot print_timing: id  0 | task 9051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.507.234 I slot print_timing: id  0 | task 9051 |       total time =      90.25 ms /    82 tokens
1.41.507.235 I slot print_timing: id  0 | task 9051 |    graphs reused =       8245
1.41.507.249 I slot      release: id  0 | task 9051 | stop processing: n_tokens = 81, truncated = 0
1.41.508.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.508.992 I slot launch_slot_: id  0 | task 9055 | processing task, is_child = 0
1.41.598.920 I slot print_timing: id  0 | task 9055 | prompt eval time =      89.92 ms /    81 tokens (    1.11 ms per token,   900.84 tokens per second)
1.41.598.924 I slot print_timing: id  0 | task 9055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.598.925 I slot print_timing: id  0 | task 9055 |       total time =      89.92 ms /    82 tokens
1.41.598.925 I slot print_timing: id  0 | task 9055 |    graphs reused =       8245
1.41.598.949 I slot      release: id  0 | task 9055 | stop processing: n_tokens = 81, truncated = 0
1.41.600.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.600.619 I slot launch_slot_: id  0 | task 9059 | processing task, is_child = 0
1.41.692.666 I slot print_timing: id  0 | task 9059 | prompt eval time =      92.03 ms /    81 tokens (    1.14 ms per token,   880.15 tokens per second)
1.41.692.674 I slot print_timing: id  0 | task 9059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.692.674 I slot print_timing: id  0 | task 9059 |       total time =      92.03 ms /    82 tokens
1.41.692.675 I slot print_timing: id  0 | task 9059 |    graphs reused =       8245
1.41.692.690 I slot      release: id  0 | task 9059 | stop processing: n_tokens = 81, truncated = 0
1.41.694.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.694.487 I slot launch_slot_: id  0 | task 9063 | processing task, is_child = 0
1.41.785.547 I slot print_timing: id  0 | task 9063 | prompt eval time =      91.05 ms /    81 tokens (    1.12 ms per token,   889.65 tokens per second)
1.41.785.551 I slot print_timing: id  0 | task 9063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.785.551 I slot print_timing: id  0 | task 9063 |       total time =      91.05 ms /    82 tokens
1.41.785.552 I slot print_timing: id  0 | task 9063 |    graphs reused =       8245
1.41.785.568 I slot      release: id  0 | task 9063 | stop processing: n_tokens = 81, truncated = 0
1.41.787.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.787.303 I slot launch_slot_: id  0 | task 9067 | processing task, is_child = 0
1.41.877.683 I slot print_timing: id  0 | task 9067 | prompt eval time =      90.36 ms /    81 tokens (    1.12 ms per token,   896.37 tokens per second)
1.41.877.686 I slot print_timing: id  0 | task 9067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.877.687 I slot print_timing: id  0 | task 9067 |       total time =      90.37 ms /    82 tokens
1.41.877.687 I slot print_timing: id  0 | task 9067 |    graphs reused =       8245
1.41.877.703 I slot      release: id  0 | task 9067 | stop processing: n_tokens = 81, truncated = 0
1.41.879.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.879.254 I slot launch_slot_: id  0 | task 9071 | processing task, is_child = 0
1.41.969.090 I slot print_timing: id  0 | task 9071 | prompt eval time =      89.83 ms /    81 tokens (    1.11 ms per token,   901.73 tokens per second)
1.41.969.095 I slot print_timing: id  0 | task 9071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.969.095 I slot print_timing: id  0 | task 9071 |       total time =      89.83 ms /    82 tokens
1.41.969.096 I slot print_timing: id  0 | task 9071 |    graphs reused =       8245
1.41.969.110 I slot      release: id  0 | task 9071 | stop processing: n_tokens = 81, truncated = 0
1.41.971.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.971.277 I slot launch_slot_: id  0 | task 9075 | processing task, is_child = 0
1.42.061.511 I slot print_timing: id  0 | task 9075 | prompt eval time =      90.22 ms /    81 tokens (    1.11 ms per token,   897.79 tokens per second)
1.42.061.515 I slot print_timing: id  0 | task 9075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.061.515 I slot print_timing: id  0 | task 9075 |       total time =      90.22 ms /    82 tokens
1.42.061.516 I slot print_timing: id  0 | task 9075 |    graphs reused =       8245
1.42.061.529 I slot      release: id  0 | task 9075 | stop processing: n_tokens = 81, truncated = 0
1.42.064.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.064.324 I slot launch_slot_: id  0 | task 9079 | processing task, is_child = 0
1.44.940.862 I slot print_timing: id  0 | task 9079 | prompt eval time =      92.35 ms /    81 tokens (    1.14 ms per token,   877.13 tokens per second)
1.44.940.867 I slot print_timing: id  0 | task 9079 |        eval time =    2784.18 ms /   400 tokens (    6.98 ms per token,   143.31 tokens per second)
1.44.940.867 I slot print_timing: id  0 | task 9079 |       total time =    2876.53 ms /   481 tokens
1.44.940.868 I slot print_timing: id  0 | task 9079 |    graphs reused =       8642
1.44.940.887 I slot      release: id  0 | task 9079 | stop processing: n_tokens = 480, truncated = 0
1.44.955.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.45.021.211 I slot launch_slot_: id  0 | task 9482 | processing task, is_child = 0
1.45.117.635 I slot print_timing: id  0 | task 9482 | prompt eval time =      96.41 ms /    72 tokens (    1.34 ms per token,   746.85 tokens per second)
1.45.117.639 I slot print_timing: id  0 | task 9482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.117.639 I slot print_timing: id  0 | task 9482 |       total time =      96.41 ms /    73 tokens
1.45.117.640 I slot print_timing: id  0 | task 9482 |    graphs reused =       8642
1.45.117.657 I slot      release: id  0 | task 9482 | stop processing: n_tokens = 72, truncated = 0
1.45.119.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.119.371 I slot launch_slot_: id  0 | task 9486 | processing task, is_child = 0
1.45.209.586 I slot print_timing: id  0 | task 9486 | prompt eval time =      90.20 ms /    72 tokens (    1.25 ms per token,   798.22 tokens per second)
1.45.209.590 I slot print_timing: id  0 | task 9486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.209.590 I slot print_timing: id  0 | task 9486 |       total time =      90.20 ms /    73 tokens
1.45.209.591 I slot print_timing: id  0 | task 9486 |    graphs reused =       8642
1.45.209.605 I slot      release: id  0 | task 9486 | stop processing: n_tokens = 72, truncated = 0
1.45.211.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.211.349 I slot launch_slot_: id  0 | task 9490 | processing task, is_child = 0
1.45.301.552 I slot print_timing: id  0 | task 9490 | prompt eval time =      90.19 ms /    72 tokens (    1.25 ms per token,   798.30 tokens per second)
1.45.301.556 I slot print_timing: id  0 | task 9490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.301.556 I slot print_timing: id  0 | task 9490 |       total time =      90.19 ms /    73 tokens
1.45.301.557 I slot print_timing: id  0 | task 9490 |    graphs reused =       8642
1.45.301.570 I slot      release: id  0 | task 9490 | stop processing: n_tokens = 72, truncated = 0
1.45.303.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.303.443 I slot launch_slot_: id  0 | task 9494 | processing task, is_child = 0
1.45.393.201 I slot print_timing: id  0 | task 9494 | prompt eval time =      89.75 ms /    72 tokens (    1.25 ms per token,   802.27 tokens per second)
1.45.393.206 I slot print_timing: id  0 | task 9494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.393.206 I slot print_timing: id  0 | task 9494 |       total time =      89.75 ms /    73 tokens
