CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.082.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.791 I srv          init: The UI is disabled
0.00.082.792 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.880 W srv  llama_server: -----------------
0.00.082.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.883 W srv  llama_server: -----------------
0.00.084.112 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.149.533 I cmn          init: llama threadpool init, n_threads = 8
0.02.213.748 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.263.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.283.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.283.955 I srv  llama_server: model loaded
0.02.283.957 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.353.073 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.13.610.348 I slot print_timing: id  0 | task 2235 | prompt eval time =     257.26 ms /    75 tokens (    3.43 ms per token,   291.53 tokens per second)
2.13.610.351 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.610.352 I slot print_timing: id  0 | task 2235 |       total time =     257.26 ms /    76 tokens
2.13.610.352 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.13.610.376 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.13.612.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.612.217 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.13.871.320 I slot print_timing: id  0 | task 2239 | prompt eval time =     259.08 ms /    75 tokens (    3.45 ms per token,   289.48 tokens per second)
2.13.871.325 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.871.325 I slot print_timing: id  0 | task 2239 |       total time =     259.09 ms /    76 tokens
2.13.871.326 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.13.871.360 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.13.873.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.873.605 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.17.138.800 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  33.92 t/s, tg_3s =  34.25 t/s
2.20.155.139 I slot print_timing: id  0 | task 2243 | n_gen =    228, tg =  37.68 t/s, tg_3s =  41.44 t/s
2.23.160.573 I slot print_timing: id  0 | task 2243 | n_gen =    350, tg =  38.65 t/s, tg_3s =  40.59 t/s
2.24.351.901 I slot print_timing: id  0 | task 2243 | prompt eval time =     257.88 ms /    75 tokens (    3.44 ms per token,   290.83 tokens per second)
2.24.351.905 I slot print_timing: id  0 | task 2243 |        eval time =   10220.38 ms /   400 tokens (   25.61 ms per token,    39.04 tokens per second)
2.24.351.906 I slot print_timing: id  0 | task 2243 |       total time =   10478.27 ms /   475 tokens
2.24.351.906 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.24.351.909 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.24.351.933 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.24.366.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105269609125
2.24.437.082 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.24.695.488 I slot print_timing: id  0 | task 2434 | prompt eval time =     258.39 ms /    77 tokens (    3.36 ms per token,   298.00 tokens per second)
2.24.695.493 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.695.493 I slot print_timing: id  0 | task 2434 |       total time =     258.39 ms /    78 tokens
2.24.695.494 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.24.695.520 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.24.697.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.697.940 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.24.955.578 I slot print_timing: id  0 | task 2438 | prompt eval time =     257.62 ms /    77 tokens (    3.35 ms per token,   298.89 tokens per second)
2.24.955.582 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.955.582 I slot print_timing: id  0 | task 2438 |       total time =     257.62 ms /    78 tokens
2.24.955.583 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.24.955.608 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.24.957.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.957.344 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.25.217.174 I slot print_timing: id  0 | task 2442 | prompt eval time =     259.82 ms /    77 tokens (    3.37 ms per token,   296.36 tokens per second)
2.25.217.179 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.217.180 I slot print_timing: id  0 | task 2442 |       total time =     259.82 ms /    78 tokens
2.25.217.180 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.25.217.205 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.25.219.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.219.048 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.25.477.189 I slot print_timing: id  0 | task 2446 | prompt eval time =     258.13 ms /    77 tokens (    3.35 ms per token,   298.30 tokens per second)
2.25.477.194 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.477.195 I slot print_timing: id  0 | task 2446 |       total time =     258.13 ms /    78 tokens
2.25.477.195 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.25.477.222 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.25.479.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.479.263 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.25.746.659 I slot print_timing: id  0 | task 2450 | prompt eval time =     267.38 ms /    77 tokens (    3.47 ms per token,   287.98 tokens per second)
2.25.746.663 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.746.664 I slot print_timing: id  0 | task 2450 |       total time =     267.38 ms /    78 tokens
2.25.746.664 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.25.746.689 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.25.749.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.749.158 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.26.007.164 I slot print_timing: id  0 | task 2454 | prompt eval time =     257.99 ms /    77 tokens (    3.35 ms per token,   298.46 tokens per second)
2.26.007.168 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.007.168 I slot print_timing: id  0 | task 2454 |       total time =     258.00 ms /    78 tokens
2.26.007.169 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.26.007.210 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.26.009.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.009.218 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.26.267.066 I slot print_timing: id  0 | task 2458 | prompt eval time =     257.82 ms /    77 tokens (    3.35 ms per token,   298.65 tokens per second)
2.26.267.070 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.267.071 I slot print_timing: id  0 | task 2458 |       total time =     257.83 ms /    78 tokens
2.26.267.072 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.26.267.095 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.26.268.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.268.873 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.26.527.125 I slot print_timing: id  0 | task 2462 | prompt eval time =     258.24 ms /    77 tokens (    3.35 ms per token,   298.17 tokens per second)
2.26.527.129 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.527.129 I slot print_timing: id  0 | task 2462 |       total time =     258.24 ms /    78 tokens
2.26.527.130 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.26.527.166 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.26.529.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.529.231 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.29.795.702 I slot print_timing: id  0 | task 2466 | n_gen =    108, tg =  35.57 t/s, tg_3s =  35.90 t/s
2.32.805.693 I slot print_timing: id  0 | task 2466 | n_gen =    219, tg =  36.22 t/s, tg_3s =  36.88 t/s
2.35.813.400 I slot print_timing: id  0 | task 2466 | n_gen =    332, tg =  36.67 t/s, tg_3s =  37.57 t/s
2.37.595.422 I slot print_timing: id  0 | task 2466 | prompt eval time =     258.44 ms /    77 tokens (    3.36 ms per token,   297.94 tokens per second)
2.37.595.427 I slot print_timing: id  0 | task 2466 |        eval time =   10807.73 ms /   400 tokens (   27.09 ms per token,    36.92 tokens per second)
2.37.595.428 I slot print_timing: id  0 | task 2466 |       total time =   11066.17 ms /   477 tokens
2.37.595.429 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.37.595.432 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.37.595.457 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.37.608.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105282852648
2.37.681.117 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.37.942.177 I slot print_timing: id  0 | task 2668 | prompt eval time =     261.04 ms /    83 tokens (    3.15 ms per token,   317.96 tokens per second)
2.37.942.181 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.942.182 I slot print_timing: id  0 | task 2668 |       total time =     261.04 ms /    84 tokens
2.37.942.182 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.37.942.207 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.37.944.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.944.245 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.38.203.966 I slot print_timing: id  0 | task 2672 | prompt eval time =     259.70 ms /    83 tokens (    3.13 ms per token,   319.60 tokens per second)
2.38.203.971 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.203.971 I slot print_timing: id  0 | task 2672 |       total time =     259.70 ms /    84 tokens
2.38.203.972 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.38.203.999 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.38.205.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.205.890 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.38.465.561 I slot print_timing: id  0 | task 2676 | prompt eval time =     259.66 ms /    83 tokens (    3.13 ms per token,   319.65 tokens per second)
2.38.465.566 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.465.566 I slot print_timing: id  0 | task 2676 |       total time =     259.66 ms /    84 tokens
2.38.465.567 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.38.465.591 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.38.467.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.467.698 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.38.729.896 I slot print_timing: id  0 | task 2680 | prompt eval time =     262.18 ms /    83 tokens (    3.16 ms per token,   316.58 tokens per second)
2.38.729.901 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.729.901 I slot print_timing: id  0 | task 2680 |       total time =     262.18 ms /    84 tokens
2.38.729.902 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.38.729.928 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.38.732.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.732.652 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.38.993.179 I slot print_timing: id  0 | task 2684 | prompt eval time =     260.51 ms /    83 tokens (    3.14 ms per token,   318.60 tokens per second)
2.38.993.184 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.993.184 I slot print_timing: id  0 | task 2684 |       total time =     260.51 ms /    84 tokens
2.38.993.185 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.38.993.211 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.38.995.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.995.943 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.39.259.840 I slot print_timing: id  0 | task 2688 | prompt eval time =     263.88 ms /    83 tokens (    3.18 ms per token,   314.53 tokens per second)
2.39.259.844 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.259.844 I slot print_timing: id  0 | task 2688 |       total time =     263.88 ms /    84 tokens
2.39.259.845 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.39.259.870 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.39.262.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.262.377 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.39.526.229 I slot print_timing: id  0 | task 2692 | prompt eval time =     263.84 ms /    83 tokens (    3.18 ms per token,   314.59 tokens per second)
2.39.526.233 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.526.233 I slot print_timing: id  0 | task 2692 |       total time =     263.84 ms /    84 tokens
2.39.526.234 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.39.526.267 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.39.528.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.528.288 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.39.798.702 I slot print_timing: id  0 | task 2696 | prompt eval time =     270.40 ms /    83 tokens (    3.26 ms per token,   306.96 tokens per second)
2.39.798.707 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.798.707 I slot print_timing: id  0 | task 2696 |       total time =     270.40 ms /    84 tokens
2.39.798.708 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.39.798.738 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.39.801.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.801.057 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.43.077.300 I slot print_timing: id  0 | task 2700 | n_gen =    140, tg =  46.09 t/s, tg_3s =  46.42 t/s
2.46.088.243 I slot print_timing: id  0 | task 2700 | n_gen =    282, tg =  46.62 t/s, tg_3s =  47.16 t/s
2.48.662.931 I slot print_timing: id  0 | task 2700 | prompt eval time =     260.19 ms /    83 tokens (    3.13 ms per token,   319.00 tokens per second)
2.48.662.935 I slot print_timing: id  0 | task 2700 |        eval time =    8601.66 ms /   400 tokens (   21.56 ms per token,    46.39 tokens per second)
2.48.662.935 I slot print_timing: id  0 | task 2700 |       total time =    8861.85 ms /   483 tokens
2.48.662.936 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.48.662.938 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.48.662.960 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.48.677.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105293920151
2.48.819.067 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.49.091.898 I slot print_timing: id  0 | task 2861 | prompt eval time =     272.81 ms /    94 tokens (    2.90 ms per token,   344.56 tokens per second)
2.49.091.902 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.091.902 I slot print_timing: id  0 | task 2861 |       total time =     272.81 ms /    95 tokens
2.49.091.903 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.49.091.928 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.49.093.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.093.889 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.49.367.375 I slot print_timing: id  0 | task 2865 | prompt eval time =     273.47 ms /    94 tokens (    2.91 ms per token,   343.73 tokens per second)
2.49.367.379 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.367.380 I slot print_timing: id  0 | task 2865 |       total time =     273.47 ms /    95 tokens
2.49.367.380 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.49.367.405 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.49.369.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.369.607 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.49.642.577 I slot print_timing: id  0 | task 2869 | prompt eval time =     272.95 ms /    94 tokens (    2.90 ms per token,   344.38 tokens per second)
2.49.642.582 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.642.582 I slot print_timing: id  0 | task 2869 |       total time =     272.96 ms /    95 tokens
2.49.642.583 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.49.642.610 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.49.644.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.644.938 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.49.917.732 I slot print_timing: id  0 | task 2873 | prompt eval time =     272.78 ms /    94 tokens (    2.90 ms per token,   344.60 tokens per second)
2.49.917.736 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.917.737 I slot print_timing: id  0 | task 2873 |       total time =     272.78 ms /    95 tokens
2.49.917.737 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.49.917.761 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.49.919.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.919.687 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.50.192.693 I slot print_timing: id  0 | task 2877 | prompt eval time =     272.99 ms /    94 tokens (    2.90 ms per token,   344.33 tokens per second)
2.50.192.698 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.192.698 I slot print_timing: id  0 | task 2877 |       total time =     272.99 ms /    95 tokens
2.50.192.699 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.50.192.724 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.50.194.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.194.562 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.50.467.204 I slot print_timing: id  0 | task 2881 | prompt eval time =     272.63 ms /    94 tokens (    2.90 ms per token,   344.79 tokens per second)
2.50.467.209 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.467.209 I slot print_timing: id  0 | task 2881 |       total time =     272.63 ms /    95 tokens
2.50.467.210 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.50.467.247 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.50.469.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.469.871 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.50.743.665 I slot print_timing: id  0 | task 2885 | prompt eval time =     273.78 ms /    94 tokens (    2.91 ms per token,   343.34 tokens per second)
2.50.743.669 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.743.669 I slot print_timing: id  0 | task 2885 |       total time =     273.78 ms /    95 tokens
2.50.743.670 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.50.743.696 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.50.745.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.745.580 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.51.022.393 I slot print_timing: id  0 | task 2889 | prompt eval time =     276.80 ms /    94 tokens (    2.94 ms per token,   339.60 tokens per second)
2.51.022.399 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.022.400 I slot print_timing: id  0 | task 2889 |       total time =     276.80 ms /    95 tokens
2.51.022.400 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.51.022.427 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.51.024.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.024.482 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.54.325.005 I slot print_timing: id  0 | task 2893 | n_gen =    178, tg =  58.48 t/s, tg_3s =  58.81 t/s
2.57.363.496 I slot print_timing: id  0 | task 2893 | n_gen =    368, tg =  60.51 t/s, tg_3s =  62.53 t/s
2.57.806.854 I slot print_timing: id  0 | task 2893 | prompt eval time =     273.68 ms /    94 tokens (    2.91 ms per token,   343.46 tokens per second)
2.57.806.858 I slot print_timing: id  0 | task 2893 |        eval time =    6508.67 ms /   400 tokens (   16.31 ms per token,    61.30 tokens per second)
2.57.806.858 I slot print_timing: id  0 | task 2893 |       total time =    6782.35 ms /   494 tokens
2.57.806.859 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.57.806.861 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.57.806.883 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.57.821.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105303064075
2.57.965.016 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.58.253.857 I slot print_timing: id  0 | task 3015 | prompt eval time =     288.82 ms /   103 tokens (    2.80 ms per token,   356.62 tokens per second)
2.58.253.861 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.253.861 I slot print_timing: id  0 | task 3015 |       total time =     288.82 ms /   104 tokens
2.58.253.862 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.58.253.887 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.58.255.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.255.617 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.58.541.190 I slot print_timing: id  0 | task 3019 | prompt eval time =     285.56 ms /   103 tokens (    2.77 ms per token,   360.70 tokens per second)
2.58.541.194 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.541.194 I slot print_timing: id  0 | task 3019 |       total time =     285.56 ms /   104 tokens
2.58.541.195 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.58.541.220 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.58.543.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.543.156 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.58.832.910 I slot print_timing: id  0 | task 3023 | prompt eval time =     289.74 ms /   103 tokens (    2.81 ms per token,   355.49 tokens per second)
