CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.694 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.743 W srv  llama_server: -----------------
0.00.114.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.745 W srv  llama_server: -----------------
0.00.115.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.317.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.360.090 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.380.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.390.277 I srv  llama_server: model loaded
0.01.390.282 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.521.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.391.653 I slot print_timing: id  0 | task 2063 |       total time =      77.93 ms /    76 tokens
0.51.391.653 I slot print_timing: id  0 | task 2063 |    graphs reused =       1570
0.51.391.673 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 75, truncated = 0
0.51.393.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.393.578 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
0.51.471.907 I slot print_timing: id  0 | task 2067 | prompt eval time =      78.32 ms /    75 tokens (    1.04 ms per token,   957.62 tokens per second)
0.51.471.916 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.471.916 I slot print_timing: id  0 | task 2067 |       total time =      78.32 ms /    76 tokens
0.51.471.917 I slot print_timing: id  0 | task 2067 |    graphs reused =       1570
0.51.471.938 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 75, truncated = 0
0.51.473.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.473.791 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
0.51.551.687 I slot print_timing: id  0 | task 2071 | prompt eval time =      77.88 ms /    75 tokens (    1.04 ms per token,   962.97 tokens per second)
0.51.551.690 I slot print_timing: id  0 | task 2071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.551.691 I slot print_timing: id  0 | task 2071 |       total time =      77.89 ms /    76 tokens
0.51.551.691 I slot print_timing: id  0 | task 2071 |    graphs reused =       1570
0.51.551.712 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 75, truncated = 0
0.51.553.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.553.563 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
0.51.631.607 I slot print_timing: id  0 | task 2075 | prompt eval time =      78.03 ms /    75 tokens (    1.04 ms per token,   961.16 tokens per second)
0.51.631.611 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.631.612 I slot print_timing: id  0 | task 2075 |       total time =      78.03 ms /    76 tokens
0.51.631.612 I slot print_timing: id  0 | task 2075 |    graphs reused =       1570
0.51.631.637 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 75, truncated = 0
0.51.633.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.633.430 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
0.51.712.033 I slot print_timing: id  0 | task 2079 | prompt eval time =      78.59 ms /    75 tokens (    1.05 ms per token,   954.32 tokens per second)
0.51.712.036 I slot print_timing: id  0 | task 2079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.712.037 I slot print_timing: id  0 | task 2079 |       total time =      78.59 ms /    76 tokens
0.51.712.037 I slot print_timing: id  0 | task 2079 |    graphs reused =       1570
0.51.712.057 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 75, truncated = 0
0.51.714.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.714.105 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
0.54.808.889 I slot print_timing: id  0 | task 2083 | n_gen =    248, tg =  81.90 t/s, tg_3s =  82.23 t/s
0.56.121.235 I slot print_timing: id  0 | task 2083 | prompt eval time =      78.92 ms /    75 tokens (    1.05 ms per token,   950.29 tokens per second)
0.56.121.240 I slot print_timing: id  0 | task 2083 |        eval time =    4328.19 ms /   351 tokens (   12.37 ms per token,    80.87 tokens per second)
0.56.121.240 I slot print_timing: id  0 | task 2083 |       total time =    4407.11 ms /   426 tokens
0.56.121.241 I slot print_timing: id  0 | task 2083 |    graphs reused =       1743
0.56.121.244 I slot print_timing: id  0 | task 2083 | draft acceptance = 0.20457 (  179 accepted /   875 generated), mean len =  2.02
0.56.121.267 I slot      release: id  0 | task 2083 | stop processing: n_tokens = 429, truncated = 0
0.56.136.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250475503034
0.56.162.447 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
0.56.241.968 I slot print_timing: id  0 | task 2262 | prompt eval time =      79.50 ms /    77 tokens (    1.03 ms per token,   968.55 tokens per second)
0.56.241.972 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.241.973 I slot print_timing: id  0 | task 2262 |       total time =      79.50 ms /    78 tokens
0.56.241.974 I slot print_timing: id  0 | task 2262 |    graphs reused =       1743
0.56.242.000 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 77, truncated = 0
0.56.244.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.244.054 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
0.56.323.135 I slot print_timing: id  0 | task 2266 | prompt eval time =      79.07 ms /    77 tokens (    1.03 ms per token,   973.85 tokens per second)
0.56.323.139 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.323.140 I slot print_timing: id  0 | task 2266 |       total time =      79.07 ms /    78 tokens
0.56.323.140 I slot print_timing: id  0 | task 2266 |    graphs reused =       1743
0.56.323.166 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 77, truncated = 0
0.56.324.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.324.922 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
0.56.404.486 I slot print_timing: id  0 | task 2270 | prompt eval time =      79.55 ms /    77 tokens (    1.03 ms per token,   967.94 tokens per second)
0.56.404.490 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.404.491 I slot print_timing: id  0 | task 2270 |       total time =      79.55 ms /    78 tokens
0.56.404.492 I slot print_timing: id  0 | task 2270 |    graphs reused =       1743
0.56.404.523 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
0.56.406.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.406.308 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
0.56.485.171 I slot print_timing: id  0 | task 2274 | prompt eval time =      78.85 ms /    77 tokens (    1.02 ms per token,   976.55 tokens per second)
0.56.485.176 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.485.177 I slot print_timing: id  0 | task 2274 |       total time =      78.85 ms /    78 tokens
0.56.485.178 I slot print_timing: id  0 | task 2274 |    graphs reused =       1743
0.56.485.207 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
0.56.486.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.486.990 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
0.56.565.466 I slot print_timing: id  0 | task 2278 | prompt eval time =      78.46 ms /    77 tokens (    1.02 ms per token,   981.37 tokens per second)
0.56.565.471 I slot print_timing: id  0 | task 2278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.565.471 I slot print_timing: id  0 | task 2278 |       total time =      78.46 ms /    78 tokens
0.56.565.472 I slot print_timing: id  0 | task 2278 |    graphs reused =       1743
0.56.565.495 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 77, truncated = 0
0.56.567.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.567.182 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
0.56.647.561 I slot print_timing: id  0 | task 2282 | prompt eval time =      80.37 ms /    77 tokens (    1.04 ms per token,   958.10 tokens per second)
0.56.647.565 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.647.566 I slot print_timing: id  0 | task 2282 |       total time =      80.37 ms /    78 tokens
0.56.647.566 I slot print_timing: id  0 | task 2282 |    graphs reused =       1743
0.56.647.591 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 77, truncated = 0
0.56.649.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.649.393 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
0.56.728.024 I slot print_timing: id  0 | task 2286 | prompt eval time =      78.62 ms /    77 tokens (    1.02 ms per token,   979.42 tokens per second)
0.56.728.027 I slot print_timing: id  0 | task 2286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.728.028 I slot print_timing: id  0 | task 2286 |       total time =      78.62 ms /    78 tokens
0.56.728.028 I slot print_timing: id  0 | task 2286 |    graphs reused =       1743
0.56.728.050 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 77, truncated = 0
0.56.729.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.729.712 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
0.56.808.262 I slot print_timing: id  0 | task 2290 | prompt eval time =      78.54 ms /    77 tokens (    1.02 ms per token,   980.42 tokens per second)
0.56.808.266 I slot print_timing: id  0 | task 2290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.808.267 I slot print_timing: id  0 | task 2290 |       total time =      78.54 ms /    78 tokens
0.56.808.267 I slot print_timing: id  0 | task 2290 |    graphs reused =       1743
0.56.808.293 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 77, truncated = 0
0.56.810.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.810.184 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
0.59.902.873 I slot print_timing: id  0 | task 2294 | n_gen =    270, tg =  89.25 t/s, tg_3s =  89.58 t/s
1.01.368.697 I slot print_timing: id  0 | task 2294 | prompt eval time =      78.66 ms /    77 tokens (    1.02 ms per token,   978.96 tokens per second)
1.01.368.702 I slot print_timing: id  0 | task 2294 |        eval time =    4479.84 ms /   400 tokens (   11.23 ms per token,    89.07 tokens per second)
1.01.368.702 I slot print_timing: id  0 | task 2294 |       total time =    4558.50 ms /   477 tokens
1.01.368.703 I slot print_timing: id  0 | task 2294 |    graphs reused =       1921
1.01.368.706 I slot print_timing: id  0 | task 2294 | draft acceptance = 0.24058 (  217 accepted /   902 generated), mean len =  2.20
1.01.368.731 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 476, truncated = 0
1.01.379.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250480750495
1.01.406.166 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
1.01.487.468 I slot print_timing: id  0 | task 2480 | prompt eval time =      81.28 ms /    83 tokens (    0.98 ms per token,  1021.10 tokens per second)
1.01.487.472 I slot print_timing: id  0 | task 2480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.487.472 I slot print_timing: id  0 | task 2480 |       total time =      81.29 ms /    84 tokens
1.01.487.473 I slot print_timing: id  0 | task 2480 |    graphs reused =       1921
1.01.487.496 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 83, truncated = 0
1.01.489.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.489.370 I slot launch_slot_: id  0 | task 2484 | processing task, is_child = 0
1.01.568.416 I slot print_timing: id  0 | task 2484 | prompt eval time =      79.03 ms /    83 tokens (    0.95 ms per token,  1050.18 tokens per second)
1.01.568.419 I slot print_timing: id  0 | task 2484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.568.419 I slot print_timing: id  0 | task 2484 |       total time =      79.04 ms /    84 tokens
1.01.568.420 I slot print_timing: id  0 | task 2484 |    graphs reused =       1921
1.01.568.442 I slot      release: id  0 | task 2484 | stop processing: n_tokens = 83, truncated = 0
1.01.570.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.570.415 I slot launch_slot_: id  0 | task 2488 | processing task, is_child = 0
1.01.649.533 I slot print_timing: id  0 | task 2488 | prompt eval time =      79.11 ms /    83 tokens (    0.95 ms per token,  1049.21 tokens per second)
1.01.649.537 I slot print_timing: id  0 | task 2488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.649.538 I slot print_timing: id  0 | task 2488 |       total time =      79.11 ms /    84 tokens
1.01.649.538 I slot print_timing: id  0 | task 2488 |    graphs reused =       1921
1.01.649.561 I slot      release: id  0 | task 2488 | stop processing: n_tokens = 83, truncated = 0
1.01.651.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.651.237 I slot launch_slot_: id  0 | task 2492 | processing task, is_child = 0
1.01.730.862 I slot print_timing: id  0 | task 2492 | prompt eval time =      79.61 ms /    83 tokens (    0.96 ms per token,  1042.53 tokens per second)
1.01.730.866 I slot print_timing: id  0 | task 2492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.730.866 I slot print_timing: id  0 | task 2492 |       total time =      79.62 ms /    84 tokens
1.01.730.867 I slot print_timing: id  0 | task 2492 |    graphs reused =       1921
1.01.730.888 I slot      release: id  0 | task 2492 | stop processing: n_tokens = 83, truncated = 0
1.01.732.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.732.989 I slot launch_slot_: id  0 | task 2496 | processing task, is_child = 0
1.01.811.927 I slot print_timing: id  0 | task 2496 | prompt eval time =      78.92 ms /    83 tokens (    0.95 ms per token,  1051.64 tokens per second)
1.01.811.931 I slot print_timing: id  0 | task 2496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.811.931 I slot print_timing: id  0 | task 2496 |       total time =      78.93 ms /    84 tokens
1.01.811.932 I slot print_timing: id  0 | task 2496 |    graphs reused =       1921
1.01.811.955 I slot      release: id  0 | task 2496 | stop processing: n_tokens = 83, truncated = 0
1.01.814.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.814.244 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
1.01.892.945 I slot print_timing: id  0 | task 2500 | prompt eval time =      78.69 ms /    83 tokens (    0.95 ms per token,  1054.79 tokens per second)
1.01.892.950 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.892.950 I slot print_timing: id  0 | task 2500 |       total time =      78.69 ms /    84 tokens
1.01.892.951 I slot print_timing: id  0 | task 2500 |    graphs reused =       1921
1.01.892.973 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 83, truncated = 0
1.01.894.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.894.797 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
1.01.973.894 I slot print_timing: id  0 | task 2504 | prompt eval time =      79.08 ms /    83 tokens (    0.95 ms per token,  1049.52 tokens per second)
1.01.973.898 I slot print_timing: id  0 | task 2504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.973.899 I slot print_timing: id  0 | task 2504 |       total time =      79.09 ms /    84 tokens
1.01.973.899 I slot print_timing: id  0 | task 2504 |    graphs reused =       1921
1.01.973.924 I slot      release: id  0 | task 2504 | stop processing: n_tokens = 83, truncated = 0
1.01.975.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.975.695 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
1.02.054.429 I slot print_timing: id  0 | task 2508 | prompt eval time =      78.72 ms /    83 tokens (    0.95 ms per token,  1054.36 tokens per second)
1.02.054.433 I slot print_timing: id  0 | task 2508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.054.433 I slot print_timing: id  0 | task 2508 |       total time =      78.72 ms /    84 tokens
1.02.054.434 I slot print_timing: id  0 | task 2508 |    graphs reused =       1921
1.02.054.454 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 83, truncated = 0
1.02.056.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.056.392 I slot launch_slot_: id  0 | task 2512 | processing task, is_child = 0
1.05.157.985 I slot print_timing: id  0 | task 2512 | n_gen =    315, tg = 103.86 t/s, tg_3s = 104.19 t/s
1.05.865.887 I slot print_timing: id  0 | task 2512 | prompt eval time =      78.17 ms /    83 tokens (    0.94 ms per token,  1061.73 tokens per second)
1.05.865.891 I slot print_timing: id  0 | task 2512 |        eval time =    3731.31 ms /   400 tokens (    9.35 ms per token,   106.93 tokens per second)
1.05.865.892 I slot print_timing: id  0 | task 2512 |       total time =    3809.48 ms /   483 tokens
1.05.865.892 I slot print_timing: id  0 | task 2512 |    graphs reused =       2069
1.05.865.895 I slot print_timing: id  0 | task 2512 | draft acceptance = 0.33067 (  248 accepted /   750 generated), mean len =  2.65
1.05.865.918 I slot      release: id  0 | task 2512 | stop processing: n_tokens = 482, truncated = 0
1.05.879.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250485247683
1.05.906.109 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
1.05.989.139 I slot print_timing: id  0 | task 2667 | prompt eval time =      83.01 ms /    94 tokens (    0.88 ms per token,  1132.37 tokens per second)
1.05.989.143 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.989.144 I slot print_timing: id  0 | task 2667 |       total time =      83.01 ms /    95 tokens
1.05.989.144 I slot print_timing: id  0 | task 2667 |    graphs reused =       2069
1.05.989.167 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 94, truncated = 0
1.05.991.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.991.065 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
1.06.073.907 I slot print_timing: id  0 | task 2671 | prompt eval time =      82.83 ms /    94 tokens (    0.88 ms per token,  1134.85 tokens per second)
1.06.073.911 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.073.912 I slot print_timing: id  0 | task 2671 |       total time =      82.83 ms /    95 tokens
1.06.073.912 I slot print_timing: id  0 | task 2671 |    graphs reused =       2069
1.06.073.936 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 94, truncated = 0
1.06.075.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.075.648 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
1.06.157.965 I slot print_timing: id  0 | task 2675 | prompt eval time =      82.31 ms /    94 tokens (    0.88 ms per token,  1142.09 tokens per second)
1.06.157.970 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.157.970 I slot print_timing: id  0 | task 2675 |       total time =      82.31 ms /    95 tokens
1.06.157.971 I slot print_timing: id  0 | task 2675 |    graphs reused =       2069
1.06.157.994 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 94, truncated = 0
1.06.160.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.160.184 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
1.06.242.185 I slot print_timing: id  0 | task 2679 | prompt eval time =      81.99 ms /    94 tokens (    0.87 ms per token,  1146.50 tokens per second)
1.06.242.189 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.242.189 I slot print_timing: id  0 | task 2679 |       total time =      81.99 ms /    95 tokens
1.06.242.190 I slot print_timing: id  0 | task 2679 |    graphs reused =       2069
1.06.242.214 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 94, truncated = 0
1.06.243.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.244.002 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
1.06.326.166 I slot print_timing: id  0 | task 2683 | prompt eval time =      82.16 ms /    94 tokens (    0.87 ms per token,  1144.18 tokens per second)
1.06.326.170 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.326.171 I slot print_timing: id  0 | task 2683 |       total time =      82.16 ms /    95 tokens
1.06.326.171 I slot print_timing: id  0 | task 2683 |    graphs reused =       2069
1.06.326.193 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 94, truncated = 0
1.06.328.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.328.077 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
1.06.410.317 I slot print_timing: id  0 | task 2687 | prompt eval time =      82.23 ms /    94 tokens (    0.87 ms per token,  1143.15 tokens per second)
1.06.410.321 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.410.321 I slot print_timing: id  0 | task 2687 |       total time =      82.23 ms /    95 tokens
1.06.410.322 I slot print_timing: id  0 | task 2687 |    graphs reused =       2069
1.06.410.345 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 94, truncated = 0
1.06.412.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.412.121 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
1.06.495.910 I slot print_timing: id  0 | task 2691 | prompt eval time =      83.78 ms /    94 tokens (    0.89 ms per token,  1122.05 tokens per second)
1.06.495.915 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.495.916 I slot print_timing: id  0 | task 2691 |       total time =      83.78 ms /    95 tokens
1.06.495.916 I slot print_timing: id  0 | task 2691 |    graphs reused =       2069
1.06.495.942 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 94, truncated = 0
1.06.497.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.497.625 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
1.06.581.372 I slot print_timing: id  0 | task 2695 | prompt eval time =      83.73 ms /    94 tokens (    0.89 ms per token,  1122.59 tokens per second)
1.06.581.376 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.581.377 I slot print_timing: id  0 | task 2695 |       total time =      83.74 ms /    95 tokens
1.06.581.377 I slot print_timing: id  0 | task 2695 |    graphs reused =       2069
1.06.581.402 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 94, truncated = 0
1.06.583.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.583.639 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
1.09.573.753 I slot print_timing: id  0 | task 2699 | prompt eval time =      83.43 ms /    94 tokens (    0.89 ms per token,  1126.64 tokens per second)
1.09.573.757 I slot print_timing: id  0 | task 2699 |        eval time =    2906.67 ms /   400 tokens (    7.28 ms per token,   137.27 tokens per second)
1.09.573.758 I slot print_timing: id  0 | task 2699 |       total time =    2990.10 ms /   494 tokens
1.09.573.758 I slot print_timing: id  0 | task 2699 |    graphs reused =       2182
1.09.573.761 I slot print_timing: id  0 | task 2699 | draft acceptance = 0.48873 (  282 accepted /   577 generated), mean len =  3.43
1.09.573.785 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 493, truncated = 0
1.09.588.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250488955550
1.09.614.874 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.09.702.965 I slot print_timing: id  0 | task 2820 | prompt eval time =      88.08 ms /   103 tokens (    0.86 ms per token,  1169.46 tokens per second)
1.09.702.968 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.702.969 I slot print_timing: id  0 | task 2820 |       total time =      88.08 ms /   104 tokens
1.09.702.969 I slot print_timing: id  0 | task 2820 |    graphs reused =       2182
1.09.703.010 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
1.09.704.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
