CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.972 I srv          init: The UI is disabled
0.00.195.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.013 W srv  llama_server: -----------------
0.00.196.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.015 W srv  llama_server: -----------------
0.00.197.213 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.689 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.718 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.799.188 I cmn          init: llama threadpool init, n_threads = 8
0.31.026.358 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.039.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.039.763 I srv  llama_server: model loaded
0.31.039.767 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.07.695.447 I slot print_timing: id  0 | task 5258 |       total time =   45926.72 ms /   475 tokens
13.07.695.448 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
13.07.695.465 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
13.11.730.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709882774827
13.11.882.826 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
13.12.373.467 I slot print_timing: id  0 | task 5661 | prompt eval time =     490.62 ms /    77 tokens (    6.37 ms per token,   156.94 tokens per second)
13.12.373.472 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.373.472 I slot print_timing: id  0 | task 5661 |       total time =     490.62 ms /    78 tokens
13.12.373.473 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
13.12.373.495 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
13.12.375.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.375.876 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
13.12.971.630 I slot print_timing: id  0 | task 5665 | prompt eval time =     595.74 ms /    77 tokens (    7.74 ms per token,   129.25 tokens per second)
13.12.971.634 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.971.634 I slot print_timing: id  0 | task 5665 |       total time =     595.74 ms /    78 tokens
13.12.971.635 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
13.12.971.651 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
13.12.973.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.973.887 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
13.13.493.223 I slot print_timing: id  0 | task 5669 | prompt eval time =     519.30 ms /    77 tokens (    6.74 ms per token,   148.28 tokens per second)
13.13.493.229 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.13.493.229 I slot print_timing: id  0 | task 5669 |       total time =     519.30 ms /    78 tokens
13.13.493.230 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
13.13.493.248 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
13.13.495.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.13.495.389 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
13.14.082.773 I slot print_timing: id  0 | task 5673 | prompt eval time =     587.37 ms /    77 tokens (    7.63 ms per token,   131.09 tokens per second)
13.14.082.778 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.14.082.778 I slot print_timing: id  0 | task 5673 |       total time =     587.37 ms /    78 tokens
13.14.082.779 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
13.14.082.796 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
13.14.084.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.14.084.868 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
13.14.642.328 I slot print_timing: id  0 | task 5677 | prompt eval time =     557.45 ms /    77 tokens (    7.24 ms per token,   138.13 tokens per second)
13.14.642.334 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.14.642.334 I slot print_timing: id  0 | task 5677 |       total time =     557.45 ms /    78 tokens
13.14.642.340 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
13.14.642.359 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
13.14.645.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.14.645.164 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
13.15.202.748 I slot print_timing: id  0 | task 5681 | prompt eval time =     557.57 ms /    77 tokens (    7.24 ms per token,   138.10 tokens per second)
13.15.202.752 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.15.202.753 I slot print_timing: id  0 | task 5681 |       total time =     557.57 ms /    78 tokens
13.15.202.754 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
13.15.202.770 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
13.15.205.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.15.205.212 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
13.15.776.017 I slot print_timing: id  0 | task 5685 | prompt eval time =     570.79 ms /    77 tokens (    7.41 ms per token,   134.90 tokens per second)
13.15.776.023 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.15.776.023 I slot print_timing: id  0 | task 5685 |       total time =     570.79 ms /    78 tokens
13.15.776.024 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
13.15.776.042 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
13.15.778.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.15.778.800 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
13.16.323.111 I slot print_timing: id  0 | task 5689 | prompt eval time =     544.30 ms /    77 tokens (    7.07 ms per token,   141.47 tokens per second)
13.16.323.116 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.16.323.117 I slot print_timing: id  0 | task 5689 |       total time =     544.30 ms /    78 tokens
13.16.323.117 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
13.16.323.135 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
13.20.351.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.20.351.382 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
13.32.032.120 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =   8.82 t/s, tg_3s =   8.91 t/s
13.35.081.099 I slot print_timing: id  0 | task 5693 | n_gen =    127, tg =   8.83 t/s, tg_3s =   8.86 t/s
13.38.124.415 I slot print_timing: id  0 | task 5693 | n_gen =    154, tg =   8.84 t/s, tg_3s =   8.87 t/s
13.41.168.180 I slot print_timing: id  0 | task 5693 | n_gen =    181, tg =   8.84 t/s, tg_3s =   8.87 t/s
13.44.219.473 I slot print_timing: id  0 | task 5693 | n_gen =    208, tg =   8.84 t/s, tg_3s =   8.85 t/s
13.47.264.901 I slot print_timing: id  0 | task 5693 | n_gen =    235, tg =   8.85 t/s, tg_3s =   8.87 t/s
13.50.318.167 I slot print_timing: id  0 | task 5693 | n_gen =    262, tg =   8.85 t/s, tg_3s =   8.84 t/s
13.53.381.047 I slot print_timing: id  0 | task 5693 | n_gen =    289, tg =   8.84 t/s, tg_3s =   8.82 t/s
13.56.432.540 I slot print_timing: id  0 | task 5693 | n_gen =    316, tg =   8.84 t/s, tg_3s =   8.85 t/s
13.59.484.734 I slot print_timing: id  0 | task 5693 | n_gen =    343, tg =   8.84 t/s, tg_3s =   8.85 t/s
14.02.522.581 I slot print_timing: id  0 | task 5693 | n_gen =    370, tg =   8.85 t/s, tg_3s =   8.89 t/s
14.05.561.374 I slot print_timing: id  0 | task 5693 | n_gen =    397, tg =   8.85 t/s, tg_3s =   8.89 t/s
14.05.904.864 I slot print_timing: id  0 | task 5693 | prompt eval time =     461.76 ms /    77 tokens (    6.00 ms per token,   166.75 tokens per second)
14.05.904.868 I slot print_timing: id  0 | task 5693 |        eval time =   45091.71 ms /   400 tokens (  113.01 ms per token,     8.85 tokens per second)
14.05.904.869 I slot print_timing: id  0 | task 5693 |       total time =   45553.47 ms /   477 tokens
14.05.904.869 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
14.05.904.886 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
14.09.940.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709940984248
14.10.091.564 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
14.10.579.715 I slot print_timing: id  0 | task 6096 | prompt eval time =     488.13 ms /    83 tokens (    5.88 ms per token,   170.04 tokens per second)
14.10.579.719 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.10.579.719 I slot print_timing: id  0 | task 6096 |       total time =     488.13 ms /    84 tokens
14.10.579.720 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
14.10.579.737 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
14.10.581.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.10.581.903 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
14.11.196.082 I slot print_timing: id  0 | task 6100 | prompt eval time =     614.16 ms /    83 tokens (    7.40 ms per token,   135.14 tokens per second)
14.11.196.086 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.11.196.087 I slot print_timing: id  0 | task 6100 |       total time =     614.16 ms /    84 tokens
14.11.196.087 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
14.11.196.105 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
14.11.198.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.11.198.749 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
14.11.713.002 I slot print_timing: id  0 | task 6104 | prompt eval time =     514.24 ms /    83 tokens (    6.20 ms per token,   161.40 tokens per second)
14.11.713.006 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.11.713.006 I slot print_timing: id  0 | task 6104 |       total time =     514.24 ms /    84 tokens
14.11.713.007 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
14.11.713.024 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
14.11.715.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.11.715.460 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
14.12.300.955 I slot print_timing: id  0 | task 6108 | prompt eval time =     585.48 ms /    83 tokens (    7.05 ms per token,   141.76 tokens per second)
14.12.300.959 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.12.300.960 I slot print_timing: id  0 | task 6108 |       total time =     585.48 ms /    84 tokens
14.12.300.960 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
14.12.300.977 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
14.12.303.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.12.303.321 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
14.12.842.368 I slot print_timing: id  0 | task 6112 | prompt eval time =     539.03 ms /    83 tokens (    6.49 ms per token,   153.98 tokens per second)
14.12.842.375 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.12.842.376 I slot print_timing: id  0 | task 6112 |       total time =     539.03 ms /    84 tokens
14.12.842.376 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
14.12.842.395 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
14.12.844.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.12.844.593 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
14.13.400.868 I slot print_timing: id  0 | task 6116 | prompt eval time =     556.26 ms /    83 tokens (    6.70 ms per token,   149.21 tokens per second)
14.13.400.872 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.13.400.872 I slot print_timing: id  0 | task 6116 |       total time =     556.26 ms /    84 tokens
14.13.400.873 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
14.13.400.908 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
14.13.403.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.13.403.205 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
14.13.960.661 I slot print_timing: id  0 | task 6120 | prompt eval time =     557.44 ms /    83 tokens (    6.72 ms per token,   148.89 tokens per second)
14.13.960.664 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.13.960.665 I slot print_timing: id  0 | task 6120 |       total time =     557.44 ms /    84 tokens
14.13.960.666 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
14.13.960.686 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
14.13.962.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.13.962.801 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
14.14.503.486 I slot print_timing: id  0 | task 6124 | prompt eval time =     540.67 ms /    83 tokens (    6.51 ms per token,   153.51 tokens per second)
14.14.503.491 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.14.503.491 I slot print_timing: id  0 | task 6124 |       total time =     540.67 ms /    84 tokens
14.14.503.492 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
14.14.503.510 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
14.18.533.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.18.533.290 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
14.30.126.482 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
14.33.171.048 I slot print_timing: id  0 | task 6128 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.87 t/s
14.36.213.983 I slot print_timing: id  0 | task 6128 | n_gen =    154, tg =   8.88 t/s, tg_3s =   8.87 t/s
14.39.259.698 I slot print_timing: id  0 | task 6128 | n_gen =    181, tg =   8.88 t/s, tg_3s =   8.86 t/s
14.42.305.177 I slot print_timing: id  0 | task 6128 | n_gen =    208, tg =   8.88 t/s, tg_3s =   8.87 t/s
14.45.346.882 I slot print_timing: id  0 | task 6128 | n_gen =    235, tg =   8.88 t/s, tg_3s =   8.88 t/s
14.48.388.057 I slot print_timing: id  0 | task 6128 | n_gen =    262, tg =   8.88 t/s, tg_3s =   8.88 t/s
14.51.440.843 I slot print_timing: id  0 | task 6128 | n_gen =    289, tg =   8.87 t/s, tg_3s =   8.84 t/s
14.54.472.466 I slot print_timing: id  0 | task 6128 | n_gen =    316, tg =   8.88 t/s, tg_3s =   8.91 t/s
14.57.512.475 I slot print_timing: id  0 | task 6128 | n_gen =    343, tg =   8.88 t/s, tg_3s =   8.88 t/s
15.00.549.901 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =   8.88 t/s, tg_3s =   8.89 t/s
15.03.593.982 I slot print_timing: id  0 | task 6128 | n_gen =    397, tg =   8.88 t/s, tg_3s =   8.87 t/s
15.03.930.439 I slot print_timing: id  0 | task 6128 | prompt eval time =     456.36 ms /    83 tokens (    5.50 ms per token,   181.88 tokens per second)
15.03.930.443 I slot print_timing: id  0 | task 6128 |        eval time =   44940.78 ms /   400 tokens (  112.63 ms per token,     8.88 tokens per second)
15.03.930.444 I slot print_timing: id  0 | task 6128 |       total time =   45397.14 ms /   483 tokens
15.03.930.445 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
15.03.930.461 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
15.07.967.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709999009823
15.08.118.797 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
15.08.630.946 I slot print_timing: id  0 | task 6531 | prompt eval time =     512.13 ms /    94 tokens (    5.45 ms per token,   183.55 tokens per second)
15.08.630.952 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.08.630.952 I slot print_timing: id  0 | task 6531 |       total time =     512.13 ms /    95 tokens
15.08.630.953 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
15.08.630.983 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
15.08.632.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.08.632.840 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
15.09.254.040 I slot print_timing: id  0 | task 6535 | prompt eval time =     621.18 ms /    94 tokens (    6.61 ms per token,   151.32 tokens per second)
15.09.254.044 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.09.254.044 I slot print_timing: id  0 | task 6535 |       total time =     621.18 ms /    95 tokens
15.09.254.045 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
15.09.254.066 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
15.09.256.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.09.256.142 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
15.09.805.585 I slot print_timing: id  0 | task 6539 | prompt eval time =     549.43 ms /    94 tokens (    5.84 ms per token,   171.09 tokens per second)
15.09.805.589 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.09.805.590 I slot print_timing: id  0 | task 6539 |       total time =     549.43 ms /    95 tokens
15.09.805.590 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
15.09.805.609 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
15.09.807.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.09.807.652 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
15.10.404.905 I slot print_timing: id  0 | task 6543 | prompt eval time =     597.24 ms /    94 tokens (    6.35 ms per token,   157.39 tokens per second)
15.10.404.909 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.10.404.910 I slot print_timing: id  0 | task 6543 |       total time =     597.24 ms /    95 tokens
15.10.404.910 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
15.10.404.929 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
15.10.406.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.10.406.688 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
15.10.993.495 I slot print_timing: id  0 | task 6547 | prompt eval time =     586.79 ms /    94 tokens (    6.24 ms per token,   160.19 tokens per second)
15.10.993.499 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.10.993.499 I slot print_timing: id  0 | task 6547 |       total time =     586.79 ms /    95 tokens
15.10.993.500 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
15.10.993.518 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
15.10.995.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.10.995.556 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
15.11.558.095 I slot print_timing: id  0 | task 6551 | prompt eval time =     562.53 ms /    94 tokens (    5.98 ms per token,   167.10 tokens per second)
15.11.558.101 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.11.558.101 I slot print_timing: id  0 | task 6551 |       total time =     562.53 ms /    95 tokens
15.11.558.102 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
15.11.558.122 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
15.11.560.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.11.560.429 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
15.12.150.474 I slot print_timing: id  0 | task 6555 | prompt eval time =     590.02 ms /    94 tokens (    6.28 ms per token,   159.32 tokens per second)
15.12.150.478 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.12.150.478 I slot print_timing: id  0 | task 6555 |       total time =     590.02 ms /    95 tokens
15.12.150.479 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
15.12.150.497 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
15.12.152.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.12.152.946 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
15.12.713.007 I slot print_timing: id  0 | task 6559 | prompt eval time =     560.04 ms /    94 tokens (    5.96 ms per token,   167.84 tokens per second)
15.12.713.011 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.12.713.012 I slot print_timing: id  0 | task 6559 |       total time =     560.04 ms /    95 tokens
15.12.713.013 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
15.12.713.033 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
15.16.738.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.16.738.640 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
15.28.357.298 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
15.31.387.075 I slot print_timing: id  0 | task 6563 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.91 t/s
15.34.413.347 I slot print_timing: id  0 | task 6563 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.92 t/s
15.37.450.170 I slot print_timing: id  0 | task 6563 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.89 t/s
15.40.480.957 I slot print_timing: id  0 | task 6563 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.91 t/s
15.43.515.954 I slot print_timing: id  0 | task 6563 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.90 t/s
15.46.551.926 I slot print_timing: id  0 | task 6563 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.89 t/s
15.49.583.155 I slot print_timing: id  0 | task 6563 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.91 t/s
15.52.619.440 I slot print_timing: id  0 | task 6563 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.89 t/s
15.55.653.534 I slot print_timing: id  0 | task 6563 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.90 t/s
15.58.684.244 I slot print_timing: id  0 | task 6563 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.91 t/s
16.01.717.301 I slot print_timing: id  0 | task 6563 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.90 t/s
16.02.053.749 I slot print_timing: id  0 | task 6563 | prompt eval time =     505.59 ms /    94 tokens (    5.38 ms per token,   185.92 tokens per second)
16.02.053.753 I slot print_timing: id  0 | task 6563 |        eval time =   44809.49 ms /   400 tokens (  112.30 ms per token,     8.90 tokens per second)
