CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.070.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.565 I srv          init: The UI is disabled
0.00.070.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.601 W srv  llama_server: -----------------
0.00.070.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.601 W srv  llama_server: -----------------
0.00.071.805 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.959.567 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.477 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.255 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.145.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.145.252 I srv  llama_server: model loaded
0.02.145.256 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.48.985.029 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.985.029 I slot print_timing: id  0 | task 2227 |       total time =     361.96 ms /    76 tokens
4.48.985.030 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
4.48.985.055 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
4.48.986.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.986.859 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
4.49.362.995 I slot print_timing: id  0 | task 2231 | prompt eval time =     376.12 ms /    75 tokens (    5.01 ms per token,   199.40 tokens per second)
4.49.363.000 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.363.000 I slot print_timing: id  0 | task 2231 |       total time =     376.12 ms /    76 tokens
4.49.363.001 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
4.49.363.025 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
4.49.364.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.364.940 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
4.49.728.123 I slot print_timing: id  0 | task 2235 | prompt eval time =     363.17 ms /    75 tokens (    4.84 ms per token,   206.51 tokens per second)
4.49.728.128 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.728.128 I slot print_timing: id  0 | task 2235 |       total time =     363.17 ms /    76 tokens
4.49.728.129 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
4.49.728.152 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
4.49.729.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.730.020 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
4.50.101.343 I slot print_timing: id  0 | task 2239 | prompt eval time =     371.31 ms /    75 tokens (    4.95 ms per token,   201.99 tokens per second)
4.50.101.347 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.101.348 I slot print_timing: id  0 | task 2239 |       total time =     371.31 ms /    76 tokens
4.50.101.348 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
4.50.101.373 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
4.50.103.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.103.810 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
4.57.900.062 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  13.72 t/s, tg_3s =  13.86 t/s
5.01.010.431 I slot print_timing: id  0 | task 2243 | n_gen =    158, tg =  14.89 t/s, tg_3s =  17.68 t/s
5.04.121.978 I slot print_timing: id  0 | task 2243 | n_gen =    205, tg =  14.94 t/s, tg_3s =  15.11 t/s
5.07.239.259 I slot print_timing: id  0 | task 2243 | n_gen =    257, tg =  15.26 t/s, tg_3s =  16.68 t/s
5.10.353.750 I slot print_timing: id  0 | task 2243 | n_gen =    307, tg =  15.39 t/s, tg_3s =  16.05 t/s
5.13.460.953 I slot print_timing: id  0 | task 2243 | n_gen =    362, tg =  15.70 t/s, tg_3s =  17.70 t/s
5.15.727.383 I slot print_timing: id  0 | task 2243 | prompt eval time =     362.87 ms /    75 tokens (    4.84 ms per token,   206.68 tokens per second)
5.15.727.387 I slot print_timing: id  0 | task 2243 |        eval time =   25260.68 ms /   400 tokens (   63.31 ms per token,    15.80 tokens per second)
5.15.727.388 I slot print_timing: id  0 | task 2243 |       total time =   25623.55 ms /   475 tokens
5.15.727.388 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
5.15.727.391 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
5.15.727.412 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
5.15.741.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78076281367
5.15.812.900 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
5.16.156.289 I slot print_timing: id  0 | task 2434 | prompt eval time =     343.37 ms /    77 tokens (    4.46 ms per token,   224.25 tokens per second)
5.16.156.293 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.156.294 I slot print_timing: id  0 | task 2434 |       total time =     343.37 ms /    78 tokens
5.16.156.294 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
5.16.156.325 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
5.16.158.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.158.256 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
5.16.519.068 I slot print_timing: id  0 | task 2438 | prompt eval time =     360.80 ms /    77 tokens (    4.69 ms per token,   213.42 tokens per second)
5.16.519.072 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.519.073 I slot print_timing: id  0 | task 2438 |       total time =     360.80 ms /    78 tokens
5.16.519.073 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
5.16.519.097 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
5.16.521.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.521.037 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
5.16.896.489 I slot print_timing: id  0 | task 2442 | prompt eval time =     375.44 ms /    77 tokens (    4.88 ms per token,   205.10 tokens per second)
5.16.896.493 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.896.494 I slot print_timing: id  0 | task 2442 |       total time =     375.44 ms /    78 tokens
5.16.896.494 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
5.16.896.529 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
5.16.898.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.898.603 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
5.17.264.942 I slot print_timing: id  0 | task 2446 | prompt eval time =     366.33 ms /    77 tokens (    4.76 ms per token,   210.19 tokens per second)
5.17.264.946 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.264.946 I slot print_timing: id  0 | task 2446 |       total time =     366.33 ms /    78 tokens
5.17.264.947 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
5.17.264.970 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
5.17.267.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.267.135 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
5.17.638.279 I slot print_timing: id  0 | task 2450 | prompt eval time =     371.11 ms /    77 tokens (    4.82 ms per token,   207.49 tokens per second)
5.17.638.283 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.638.283 I slot print_timing: id  0 | task 2450 |       total time =     371.11 ms /    78 tokens
5.17.638.284 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
5.17.638.308 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
5.17.640.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.640.303 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
5.18.018.027 I slot print_timing: id  0 | task 2454 | prompt eval time =     377.71 ms /    77 tokens (    4.91 ms per token,   203.86 tokens per second)
5.18.018.031 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.018.031 I slot print_timing: id  0 | task 2454 |       total time =     377.71 ms /    78 tokens
5.18.018.032 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
5.18.018.061 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
5.18.020.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.020.578 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
5.18.392.966 I slot print_timing: id  0 | task 2458 | prompt eval time =     372.38 ms /    77 tokens (    4.84 ms per token,   206.78 tokens per second)
5.18.392.972 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.392.972 I slot print_timing: id  0 | task 2458 |       total time =     372.38 ms /    78 tokens
5.18.392.973 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
5.18.392.995 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
5.18.394.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.394.967 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
5.18.760.865 I slot print_timing: id  0 | task 2462 | prompt eval time =     365.88 ms /    77 tokens (    4.75 ms per token,   210.45 tokens per second)
5.18.760.869 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.760.869 I slot print_timing: id  0 | task 2462 |       total time =     365.88 ms /    78 tokens
5.18.760.870 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
5.18.760.900 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
5.18.762.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.762.992 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
5.26.031.147 I slot print_timing: id  0 | task 2466 | n_gen =    100, tg =  14.35 t/s, tg_3s =  14.50 t/s
5.29.131.653 I slot print_timing: id  0 | task 2466 | n_gen =    150, tg =  14.90 t/s, tg_3s =  16.13 t/s
5.32.247.583 I slot print_timing: id  0 | task 2466 | n_gen =    194, tg =  14.72 t/s, tg_3s =  14.12 t/s
5.35.364.621 I slot print_timing: id  0 | task 2466 | n_gen =    238, tg =  14.60 t/s, tg_3s =  14.12 t/s
5.38.477.112 I slot print_timing: id  0 | task 2466 | n_gen =    285, tg =  14.68 t/s, tg_3s =  15.10 t/s
5.41.590.442 I slot print_timing: id  0 | task 2466 | n_gen =    333, tg =  14.78 t/s, tg_3s =  15.42 t/s
5.44.708.973 I slot print_timing: id  0 | task 2466 | n_gen =    383, tg =  14.94 t/s, tg_3s =  16.03 t/s
5.45.859.932 I slot print_timing: id  0 | task 2466 | prompt eval time =     369.45 ms /    77 tokens (    4.80 ms per token,   208.42 tokens per second)
5.45.859.936 I slot print_timing: id  0 | task 2466 |        eval time =   26727.48 ms /   400 tokens (   66.99 ms per token,    14.93 tokens per second)
5.45.859.936 I slot print_timing: id  0 | task 2466 |       total time =   27096.93 ms /   477 tokens
5.45.859.937 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
5.45.859.940 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
5.45.859.963 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
5.45.865.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78106413919
5.45.938.485 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
5.46.287.037 I slot print_timing: id  0 | task 2668 | prompt eval time =     348.53 ms /    83 tokens (    4.20 ms per token,   238.14 tokens per second)
5.46.287.042 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.287.042 I slot print_timing: id  0 | task 2668 |       total time =     348.53 ms /    84 tokens
5.46.287.043 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
5.46.287.065 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
5.46.289.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.289.255 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
5.46.651.388 I slot print_timing: id  0 | task 2672 | prompt eval time =     362.12 ms /    83 tokens (    4.36 ms per token,   229.21 tokens per second)
5.46.651.392 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.651.393 I slot print_timing: id  0 | task 2672 |       total time =     362.12 ms /    84 tokens
5.46.651.393 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
5.46.651.416 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
5.46.653.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.653.521 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
5.47.039.032 I slot print_timing: id  0 | task 2676 | prompt eval time =     385.50 ms /    83 tokens (    4.64 ms per token,   215.30 tokens per second)
5.47.039.036 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.039.036 I slot print_timing: id  0 | task 2676 |       total time =     385.50 ms /    84 tokens
5.47.039.037 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
5.47.039.063 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
5.47.041.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.041.090 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
5.47.407.439 I slot print_timing: id  0 | task 2680 | prompt eval time =     366.34 ms /    83 tokens (    4.41 ms per token,   226.57 tokens per second)
5.47.407.443 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.407.443 I slot print_timing: id  0 | task 2680 |       total time =     366.34 ms /    84 tokens
5.47.407.444 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
5.47.407.491 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
5.47.409.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.409.462 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
5.47.782.785 I slot print_timing: id  0 | task 2684 | prompt eval time =     373.31 ms /    83 tokens (    4.50 ms per token,   222.33 tokens per second)
5.47.782.788 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.782.789 I slot print_timing: id  0 | task 2684 |       total time =     373.31 ms /    84 tokens
5.47.782.789 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
5.47.782.813 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
5.47.785.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.785.149 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
5.48.163.582 I slot print_timing: id  0 | task 2688 | prompt eval time =     378.42 ms /    83 tokens (    4.56 ms per token,   219.33 tokens per second)
5.48.163.587 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.163.587 I slot print_timing: id  0 | task 2688 |       total time =     378.42 ms /    84 tokens
5.48.163.587 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
5.48.163.624 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
5.48.165.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.48.165.960 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
5.48.544.873 I slot print_timing: id  0 | task 2692 | prompt eval time =     378.90 ms /    83 tokens (    4.57 ms per token,   219.05 tokens per second)
5.48.544.877 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.544.877 I slot print_timing: id  0 | task 2692 |       total time =     378.90 ms /    84 tokens
5.48.544.878 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
5.48.544.936 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
5.48.546.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.48.546.968 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
5.48.924.319 I slot print_timing: id  0 | task 2696 | prompt eval time =     377.34 ms /    83 tokens (    4.55 ms per token,   219.96 tokens per second)
5.48.924.323 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.924.323 I slot print_timing: id  0 | task 2696 |       total time =     377.34 ms /    84 tokens
5.48.924.324 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
5.48.924.371 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
5.48.941.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.48.941.984 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
5.54.737.654 I slot print_timing: id  0 | task 2700 | n_gen =    100, tg =  18.22 t/s, tg_3s =  18.40 t/s
5.57.858.257 I slot print_timing: id  0 | task 2700 | n_gen =    157, tg =  18.23 t/s, tg_3s =  18.27 t/s
6.00.983.202 I slot print_timing: id  0 | task 2700 | n_gen =    221, tg =  18.84 t/s, tg_3s =  20.48 t/s
6.03.993.714 I slot print_timing: id  0 | task 2700 | n_gen =    274, tg =  18.58 t/s, tg_3s =  17.60 t/s
6.07.117.146 I slot print_timing: id  0 | task 2700 | n_gen =    340, tg =  19.03 t/s, tg_3s =  21.13 t/s
6.10.243.040 I slot print_timing: id  0 | task 2700 | n_gen =    390, tg =  18.58 t/s, tg_3s =  16.00 t/s
6.10.651.351 I slot print_timing: id  0 | task 2700 | prompt eval time =     360.86 ms /    83 tokens (    4.35 ms per token,   230.01 tokens per second)
6.10.651.356 I slot print_timing: id  0 | task 2700 |        eval time =   21348.49 ms /   400 tokens (   53.50 ms per token,    18.69 tokens per second)
6.10.651.356 I slot print_timing: id  0 | task 2700 |       total time =   21709.35 ms /   483 tokens
6.10.651.357 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
6.10.651.359 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
6.10.651.392 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
6.10.665.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78131205347
6.10.738.303 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
6.11.107.273 I slot print_timing: id  0 | task 2861 | prompt eval time =     368.95 ms /    94 tokens (    3.93 ms per token,   254.77 tokens per second)
6.11.107.277 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.107.278 I slot print_timing: id  0 | task 2861 |       total time =     368.95 ms /    95 tokens
6.11.107.278 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
6.11.107.303 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
6.11.109.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.109.125 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
6.11.499.242 I slot print_timing: id  0 | task 2865 | prompt eval time =     390.11 ms /    94 tokens (    4.15 ms per token,   240.96 tokens per second)
6.11.499.246 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.499.246 I slot print_timing: id  0 | task 2865 |       total time =     390.11 ms /    95 tokens
6.11.499.247 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
6.11.499.281 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
6.11.501.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.501.283 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
6.11.917.175 I slot print_timing: id  0 | task 2869 | prompt eval time =     415.88 ms /    94 tokens (    4.42 ms per token,   226.03 tokens per second)
6.11.917.179 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.917.180 I slot print_timing: id  0 | task 2869 |       total time =     415.88 ms /    95 tokens
6.11.917.180 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
6.11.917.205 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
6.11.919.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.919.102 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
6.12.311.326 I slot print_timing: id  0 | task 2873 | prompt eval time =     392.21 ms /    94 tokens (    4.17 ms per token,   239.67 tokens per second)
6.12.311.329 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.311.330 I slot print_timing: id  0 | task 2873 |       total time =     392.21 ms /    95 tokens
6.12.311.330 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
6.12.311.355 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
6.12.313.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.313.344 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
6.12.718.792 I slot print_timing: id  0 | task 2877 | prompt eval time =     405.44 ms /    94 tokens (    4.31 ms per token,   231.85 tokens per second)
6.12.718.797 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.718.798 I slot print_timing: id  0 | task 2877 |       total time =     405.44 ms /    95 tokens
6.12.718.798 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
6.12.718.821 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
6.12.720.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.720.821 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
6.13.120.975 I slot print_timing: id  0 | task 2881 | prompt eval time =     400.14 ms /    94 tokens (    4.26 ms per token,   234.92 tokens per second)
6.13.120.979 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.120.980 I slot print_timing: id  0 | task 2881 |       total time =     400.14 ms /    95 tokens
6.13.120.980 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
6.13.121.004 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
6.13.123.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.123.355 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
6.13.518.723 I slot print_timing: id  0 | task 2885 | prompt eval time =     395.36 ms /    94 tokens (    4.21 ms per token,   237.76 tokens per second)
6.13.518.727 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.518.727 I slot print_timing: id  0 | task 2885 |       total time =     395.36 ms /    95 tokens
6.13.518.728 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
6.13.518.751 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
6.13.520.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.520.744 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
6.13.920.557 I slot print_timing: id  0 | task 2889 | prompt eval time =     399.80 ms /    94 tokens (    4.25 ms per token,   235.12 tokens per second)
6.13.920.562 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.920.562 I slot print_timing: id  0 | task 2889 |       total time =     399.80 ms /    95 tokens
6.13.920.563 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
6.13.920.588 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
6.13.923.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.923.337 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
