CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.203.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.879 I srv          init: The UI is disabled
0.00.204.882 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.186 W srv  llama_server: -----------------
0.00.205.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.189 W srv  llama_server: -----------------
0.00.206.396 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.685.069 I cmn          init: llama threadpool init, n_threads = 8
0.23.767.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.817.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.836.965 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.837.338 I srv  llama_server: model loaded
0.23.837.345 I srv  llama_server: listening on http://127.0.0.1:18138
0.24.371.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.04.042.294 I slot print_timing: id  0 | task 10757 |    graphs reused =       9940
7.04.042.320 I slot      release: id  0 | task 10757 | stop processing: n_tokens = 145, truncated = 0
7.04.044.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.044.258 I slot launch_slot_: id  0 | task 10761 | processing task, is_child = 0
7.04.307.413 I slot print_timing: id  0 | task 10761 | prompt eval time =     263.14 ms /   145 tokens (    1.81 ms per token,   551.03 tokens per second)
7.04.307.417 I slot print_timing: id  0 | task 10761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.307.417 I slot print_timing: id  0 | task 10761 |       total time =     263.14 ms /   146 tokens
7.04.307.418 I slot print_timing: id  0 | task 10761 |    graphs reused =       9940
7.04.307.444 I slot      release: id  0 | task 10761 | stop processing: n_tokens = 145, truncated = 0
7.04.309.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.309.357 I slot launch_slot_: id  0 | task 10765 | processing task, is_child = 0
7.04.576.466 I slot print_timing: id  0 | task 10765 | prompt eval time =     267.09 ms /   145 tokens (    1.84 ms per token,   542.88 tokens per second)
7.04.576.471 I slot print_timing: id  0 | task 10765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.576.471 I slot print_timing: id  0 | task 10765 |       total time =     267.09 ms /   146 tokens
7.04.576.472 I slot print_timing: id  0 | task 10765 |    graphs reused =       9940
7.04.576.498 I slot      release: id  0 | task 10765 | stop processing: n_tokens = 145, truncated = 0
7.04.578.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.578.458 I slot launch_slot_: id  0 | task 10769 | processing task, is_child = 0
7.04.847.351 I slot print_timing: id  0 | task 10769 | prompt eval time =     268.88 ms /   145 tokens (    1.85 ms per token,   539.27 tokens per second)
7.04.847.356 I slot print_timing: id  0 | task 10769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.847.357 I slot print_timing: id  0 | task 10769 |       total time =     268.88 ms /   146 tokens
7.04.847.357 I slot print_timing: id  0 | task 10769 |    graphs reused =       9940
7.04.847.383 I slot      release: id  0 | task 10769 | stop processing: n_tokens = 145, truncated = 0
7.04.849.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.849.297 I slot launch_slot_: id  0 | task 10773 | processing task, is_child = 0
7.05.113.344 I slot print_timing: id  0 | task 10773 | prompt eval time =     264.03 ms /   145 tokens (    1.82 ms per token,   549.17 tokens per second)
7.05.113.348 I slot print_timing: id  0 | task 10773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.113.348 I slot print_timing: id  0 | task 10773 |       total time =     264.03 ms /   146 tokens
7.05.113.349 I slot print_timing: id  0 | task 10773 |    graphs reused =       9940
7.05.113.376 I slot      release: id  0 | task 10773 | stop processing: n_tokens = 145, truncated = 0
7.05.115.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.115.577 I slot launch_slot_: id  0 | task 10777 | processing task, is_child = 0
7.08.383.220 I slot print_timing: id  0 | task 10777 | n_gen =    241, tg =  79.92 t/s, tg_3s =  80.26 t/s
7.11.393.620 I slot print_timing: id  0 | task 10777 | n_gen =    459, tg =  76.17 t/s, tg_3s =  72.42 t/s
7.14.421.874 I slot print_timing: id  0 | task 10777 | n_gen =    702, tg =  77.53 t/s, tg_3s =  80.24 t/s
7.17.448.439 I slot print_timing: id  0 | task 10777 | n_gen =    950, tg =  78.64 t/s, tg_3s =  81.94 t/s
7.20.478.013 I slot print_timing: id  0 | task 10777 | n_gen =   1204, tg =  79.68 t/s, tg_3s =  83.84 t/s
7.23.479.332 I slot print_timing: id  0 | task 10777 | n_gen =   1454, tg =  80.28 t/s, tg_3s =  83.30 t/s
7.25.245.519 I slot print_timing: id  0 | task 10777 | prompt eval time =     264.79 ms /   145 tokens (    1.83 ms per token,   547.60 tokens per second)
7.25.245.523 I slot print_timing: id  0 | task 10777 |        eval time =   19865.13 ms /  1600 tokens (   12.42 ms per token,    80.49 tokens per second)
7.25.245.524 I slot print_timing: id  0 | task 10777 |       total time =   20129.92 ms /  1745 tokens
7.25.245.524 I slot print_timing: id  0 | task 10777 |    graphs reused =      10497
7.25.245.526 I slot print_timing: id  0 | task 10777 | draft acceptance = 0.91755 ( 1035 accepted /  1128 generated), mean len =  2.84
7.25.245.551 I slot      release: id  0 | task 10777 | stop processing: n_tokens = 1744, truncated = 0
7.25.258.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.25.258.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.608 MiB)
7.25.404.428 I slot launch_slot_: id  0 | task 11345 | processing task, is_child = 0
7.25.653.946 I slot print_timing: id  0 | task 11345 | prompt eval time =     249.50 ms /   110 tokens (    2.27 ms per token,   440.88 tokens per second)
7.25.653.950 I slot print_timing: id  0 | task 11345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.653.950 I slot print_timing: id  0 | task 11345 |       total time =     249.50 ms /   111 tokens
7.25.653.951 I slot print_timing: id  0 | task 11345 |    graphs reused =      10497
7.25.653.977 I slot      release: id  0 | task 11345 | stop processing: n_tokens = 110, truncated = 0
7.25.655.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.655.901 I slot launch_slot_: id  0 | task 11349 | processing task, is_child = 0
7.25.901.253 I slot print_timing: id  0 | task 11349 | prompt eval time =     245.34 ms /   110 tokens (    2.23 ms per token,   448.36 tokens per second)
7.25.901.258 I slot print_timing: id  0 | task 11349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.901.258 I slot print_timing: id  0 | task 11349 |       total time =     245.34 ms /   111 tokens
7.25.901.259 I slot print_timing: id  0 | task 11349 |    graphs reused =      10497
7.25.901.285 I slot      release: id  0 | task 11349 | stop processing: n_tokens = 110, truncated = 0
7.25.903.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.903.224 I slot launch_slot_: id  0 | task 11353 | processing task, is_child = 0
7.26.147.959 I slot print_timing: id  0 | task 11353 | prompt eval time =     244.72 ms /   110 tokens (    2.22 ms per token,   449.49 tokens per second)
7.26.147.963 I slot print_timing: id  0 | task 11353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.147.964 I slot print_timing: id  0 | task 11353 |       total time =     244.72 ms /   111 tokens
7.26.147.965 I slot print_timing: id  0 | task 11353 |    graphs reused =      10497
7.26.147.990 I slot      release: id  0 | task 11353 | stop processing: n_tokens = 110, truncated = 0
7.26.149.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.149.926 I slot launch_slot_: id  0 | task 11357 | processing task, is_child = 0
7.26.394.944 I slot print_timing: id  0 | task 11357 | prompt eval time =     245.00 ms /   110 tokens (    2.23 ms per token,   448.97 tokens per second)
7.26.394.948 I slot print_timing: id  0 | task 11357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.394.949 I slot print_timing: id  0 | task 11357 |       total time =     245.00 ms /   111 tokens
7.26.394.949 I slot print_timing: id  0 | task 11357 |    graphs reused =      10497
7.26.394.974 I slot      release: id  0 | task 11357 | stop processing: n_tokens = 110, truncated = 0
7.26.397.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.397.045 I slot launch_slot_: id  0 | task 11361 | processing task, is_child = 0
7.26.642.240 I slot print_timing: id  0 | task 11361 | prompt eval time =     245.18 ms /   110 tokens (    2.23 ms per token,   448.65 tokens per second)
7.26.642.245 I slot print_timing: id  0 | task 11361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.642.245 I slot print_timing: id  0 | task 11361 |       total time =     245.18 ms /   111 tokens
7.26.642.246 I slot print_timing: id  0 | task 11361 |    graphs reused =      10497
7.26.642.272 I slot      release: id  0 | task 11361 | stop processing: n_tokens = 110, truncated = 0
7.26.644.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.644.308 I slot launch_slot_: id  0 | task 11365 | processing task, is_child = 0
7.26.888.076 I slot print_timing: id  0 | task 11365 | prompt eval time =     243.75 ms /   110 tokens (    2.22 ms per token,   451.27 tokens per second)
7.26.888.080 I slot print_timing: id  0 | task 11365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.888.081 I slot print_timing: id  0 | task 11365 |       total time =     243.76 ms /   111 tokens
7.26.888.081 I slot print_timing: id  0 | task 11365 |    graphs reused =      10497
7.26.888.106 I slot      release: id  0 | task 11365 | stop processing: n_tokens = 110, truncated = 0
7.26.890.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.890.045 I slot launch_slot_: id  0 | task 11369 | processing task, is_child = 0
7.27.132.927 I slot print_timing: id  0 | task 11369 | prompt eval time =     242.87 ms /   110 tokens (    2.21 ms per token,   452.92 tokens per second)
7.27.132.932 I slot print_timing: id  0 | task 11369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.132.932 I slot print_timing: id  0 | task 11369 |       total time =     242.87 ms /   111 tokens
7.27.132.933 I slot print_timing: id  0 | task 11369 |    graphs reused =      10497
7.27.132.956 I slot      release: id  0 | task 11369 | stop processing: n_tokens = 110, truncated = 0
7.27.134.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.134.947 I slot launch_slot_: id  0 | task 11373 | processing task, is_child = 0
7.27.379.524 I slot print_timing: id  0 | task 11373 | prompt eval time =     244.56 ms /   110 tokens (    2.22 ms per token,   449.78 tokens per second)
7.27.379.530 I slot print_timing: id  0 | task 11373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.379.530 I slot print_timing: id  0 | task 11373 |       total time =     244.56 ms /   111 tokens
7.27.379.530 I slot print_timing: id  0 | task 11373 |    graphs reused =      10497
7.27.379.557 I slot      release: id  0 | task 11373 | stop processing: n_tokens = 110, truncated = 0
7.27.381.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.381.673 I slot launch_slot_: id  0 | task 11377 | processing task, is_child = 0
7.30.650.553 I slot print_timing: id  0 | task 11377 | n_gen =    209, tg =  68.79 t/s, tg_3s =  69.12 t/s
7.33.670.960 I slot print_timing: id  0 | task 11377 | n_gen =    408, tg =  67.34 t/s, tg_3s =  65.89 t/s
7.36.682.017 I slot print_timing: id  0 | task 11377 | n_gen =    593, tg =  65.38 t/s, tg_3s =  61.44 t/s
7.39.693.745 I slot print_timing: id  0 | task 11377 | n_gen =    776, tg =  64.23 t/s, tg_3s =  60.76 t/s
7.42.723.550 I slot print_timing: id  0 | task 11377 | n_gen =    961, tg =  63.59 t/s, tg_3s =  61.06 t/s
7.45.745.261 I slot print_timing: id  0 | task 11377 | n_gen =   1168, tg =  64.41 t/s, tg_3s =  68.50 t/s
7.48.773.506 I slot print_timing: id  0 | task 11377 | n_gen =   1364, tg =  64.45 t/s, tg_3s =  64.72 t/s
7.51.804.139 I slot print_timing: id  0 | task 11377 | n_gen =   1563, tg =  64.61 t/s, tg_3s =  65.66 t/s
7.52.359.417 I slot print_timing: id  0 | task 11377 | prompt eval time =     245.17 ms /   110 tokens (    2.23 ms per token,   448.67 tokens per second)
7.52.359.422 I slot print_timing: id  0 | task 11377 |        eval time =   24732.56 ms /  1600 tokens (   15.47 ms per token,    64.65 tokens per second)
7.52.359.422 I slot print_timing: id  0 | task 11377 |       total time =   24977.73 ms /  1710 tokens
7.52.359.423 I slot print_timing: id  0 | task 11377 |    graphs reused =      11192
7.52.359.425 I slot print_timing: id  0 | task 11377 | draft acceptance = 0.63701 (  895 accepted /  1405 generated), mean len =  2.27
7.52.359.451 I slot      release: id  0 | task 11377 | stop processing: n_tokens = 1709, truncated = 0
7.52.367.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298555456961
7.52.367.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.142 MiB)
7.52.474.397 I slot launch_slot_: id  0 | task 12085 | processing task, is_child = 0
7.52.697.185 I slot print_timing: id  0 | task 12085 | prompt eval time =     222.77 ms /    81 tokens (    2.75 ms per token,   363.61 tokens per second)
7.52.697.189 I slot print_timing: id  0 | task 12085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.697.190 I slot print_timing: id  0 | task 12085 |       total time =     222.77 ms /    82 tokens
7.52.697.190 I slot print_timing: id  0 | task 12085 |    graphs reused =      11192
7.52.697.216 I slot      release: id  0 | task 12085 | stop processing: n_tokens = 81, truncated = 0
7.52.698.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.698.973 I slot launch_slot_: id  0 | task 12089 | processing task, is_child = 0
7.52.922.270 I slot print_timing: id  0 | task 12089 | prompt eval time =     223.28 ms /    81 tokens (    2.76 ms per token,   362.77 tokens per second)
7.52.922.274 I slot print_timing: id  0 | task 12089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.922.274 I slot print_timing: id  0 | task 12089 |       total time =     223.28 ms /    82 tokens
7.52.922.275 I slot print_timing: id  0 | task 12089 |    graphs reused =      11192
7.52.922.299 I slot      release: id  0 | task 12089 | stop processing: n_tokens = 81, truncated = 0
7.52.924.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.924.243 I slot launch_slot_: id  0 | task 12093 | processing task, is_child = 0
7.53.147.637 I slot print_timing: id  0 | task 12093 | prompt eval time =     223.38 ms /    81 tokens (    2.76 ms per token,   362.61 tokens per second)
7.53.147.641 I slot print_timing: id  0 | task 12093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.147.641 I slot print_timing: id  0 | task 12093 |       total time =     223.38 ms /    82 tokens
7.53.147.642 I slot print_timing: id  0 | task 12093 |    graphs reused =      11192
7.53.147.665 I slot      release: id  0 | task 12093 | stop processing: n_tokens = 81, truncated = 0
7.53.149.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.149.484 I slot launch_slot_: id  0 | task 12097 | processing task, is_child = 0
7.53.373.427 I slot print_timing: id  0 | task 12097 | prompt eval time =     223.93 ms /    81 tokens (    2.76 ms per token,   361.72 tokens per second)
7.53.373.433 I slot print_timing: id  0 | task 12097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.373.433 I slot print_timing: id  0 | task 12097 |       total time =     223.93 ms /    82 tokens
7.53.373.433 I slot print_timing: id  0 | task 12097 |    graphs reused =      11192
7.53.373.458 I slot      release: id  0 | task 12097 | stop processing: n_tokens = 81, truncated = 0
7.53.375.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.375.384 I slot launch_slot_: id  0 | task 12101 | processing task, is_child = 0
7.53.598.514 I slot print_timing: id  0 | task 12101 | prompt eval time =     223.11 ms /    81 tokens (    2.75 ms per token,   363.04 tokens per second)
7.53.598.517 I slot print_timing: id  0 | task 12101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.598.518 I slot print_timing: id  0 | task 12101 |       total time =     223.12 ms /    82 tokens
7.53.598.518 I slot print_timing: id  0 | task 12101 |    graphs reused =      11192
7.53.598.543 I slot      release: id  0 | task 12101 | stop processing: n_tokens = 81, truncated = 0
7.53.600.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.600.355 I slot launch_slot_: id  0 | task 12105 | processing task, is_child = 0
7.53.824.237 I slot print_timing: id  0 | task 12105 | prompt eval time =     223.87 ms /    81 tokens (    2.76 ms per token,   361.82 tokens per second)
7.53.824.241 I slot print_timing: id  0 | task 12105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.824.241 I slot print_timing: id  0 | task 12105 |       total time =     223.87 ms /    82 tokens
7.53.824.242 I slot print_timing: id  0 | task 12105 |    graphs reused =      11192
7.53.824.267 I slot      release: id  0 | task 12105 | stop processing: n_tokens = 81, truncated = 0
7.53.826.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.826.060 I slot launch_slot_: id  0 | task 12109 | processing task, is_child = 0
7.54.050.263 I slot print_timing: id  0 | task 12109 | prompt eval time =     224.19 ms /    81 tokens (    2.77 ms per token,   361.30 tokens per second)
7.54.050.268 I slot print_timing: id  0 | task 12109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.050.268 I slot print_timing: id  0 | task 12109 |       total time =     224.19 ms /    82 tokens
7.54.050.269 I slot print_timing: id  0 | task 12109 |    graphs reused =      11192
7.54.050.294 I slot      release: id  0 | task 12109 | stop processing: n_tokens = 81, truncated = 0
7.54.052.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.052.249 I slot launch_slot_: id  0 | task 12113 | processing task, is_child = 0
7.54.276.318 I slot print_timing: id  0 | task 12113 | prompt eval time =     224.05 ms /    81 tokens (    2.77 ms per token,   361.52 tokens per second)
7.54.276.322 I slot print_timing: id  0 | task 12113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.276.323 I slot print_timing: id  0 | task 12113 |       total time =     224.06 ms /    82 tokens
7.54.276.324 I slot print_timing: id  0 | task 12113 |    graphs reused =      11192
7.54.276.350 I slot      release: id  0 | task 12113 | stop processing: n_tokens = 81, truncated = 0
7.54.280.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.280.761 I slot launch_slot_: id  0 | task 12117 | processing task, is_child = 0
7.57.529.109 I slot print_timing: id  0 | task 12117 | n_gen =    177, tg =  58.15 t/s, tg_3s =  58.48 t/s
8.00.542.081 I slot print_timing: id  0 | task 12117 | n_gen =    384, tg =  63.42 t/s, tg_3s =  68.70 t/s
8.03.570.676 I slot print_timing: id  0 | task 12117 | n_gen =    574, tg =  63.19 t/s, tg_3s =  62.74 t/s
8.06.594.602 I slot print_timing: id  0 | task 12117 | n_gen =    764, tg =  63.10 t/s, tg_3s =  62.83 t/s
8.09.609.469 I slot print_timing: id  0 | task 12117 | n_gen =    947, tg =  62.62 t/s, tg_3s =  60.70 t/s
8.12.638.811 I slot print_timing: id  0 | task 12117 | n_gen =   1148, tg =  63.24 t/s, tg_3s =  66.35 t/s
8.15.649.112 I slot print_timing: id  0 | task 12117 | n_gen =   1336, tg =  63.13 t/s, tg_3s =  62.45 t/s
8.18.658.191 I slot print_timing: id  0 | task 12117 | n_gen =   1533, tg =  63.42 t/s, tg_3s =  65.47 t/s
8.19.715.432 I slot print_timing: id  0 | task 12117 | prompt eval time =     221.74 ms /    81 tokens (    2.74 ms per token,   365.29 tokens per second)
8.19.715.437 I slot print_timing: id  0 | task 12117 |        eval time =   25212.91 ms /  1600 tokens (   15.77 ms per token,    63.42 tokens per second)
8.19.715.437 I slot print_timing: id  0 | task 12117 |       total time =   25434.65 ms /  1681 tokens
8.19.715.438 I slot print_timing: id  0 | task 12117 |    graphs reused =      11900
8.19.715.440 I slot print_timing: id  0 | task 12117 | draft acceptance = 0.61705 (  883 accepted /  1431 generated), mean len =  2.23
8.19.715.463 I slot      release: id  0 | task 12117 | stop processing: n_tokens = 1680, truncated = 0
8.19.722.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.19.722.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.274 MiB)
8.19.901.623 I slot launch_slot_: id  0 | task 12837 | processing task, is_child = 0
8.20.128.802 I slot print_timing: id  0 | task 12837 | prompt eval time =     227.16 ms /    72 tokens (    3.15 ms per token,   316.96 tokens per second)
8.20.128.807 I slot print_timing: id  0 | task 12837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.128.807 I slot print_timing: id  0 | task 12837 |       total time =     227.16 ms /    73 tokens
8.20.128.808 I slot print_timing: id  0 | task 12837 |    graphs reused =      11900
8.20.128.838 I slot      release: id  0 | task 12837 | stop processing: n_tokens = 72, truncated = 0
8.20.130.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.130.542 I slot launch_slot_: id  0 | task 12841 | processing task, is_child = 0
8.20.352.248 I slot print_timing: id  0 | task 12841 | prompt eval time =     221.69 ms /    72 tokens (    3.08 ms per token,   324.77 tokens per second)
8.20.352.253 I slot print_timing: id  0 | task 12841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.352.254 I slot print_timing: id  0 | task 12841 |       total time =     221.69 ms /    73 tokens
8.20.352.255 I slot print_timing: id  0 | task 12841 |    graphs reused =      11900
8.20.352.283 I slot      release: id  0 | task 12841 | stop processing: n_tokens = 72, truncated = 0
8.20.354.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.354.291 I slot launch_slot_: id  0 | task 12845 | processing task, is_child = 0
8.20.574.242 I slot print_timing: id  0 | task 12845 | prompt eval time =     219.93 ms /    72 tokens (    3.05 ms per token,   327.37 tokens per second)
8.20.574.246 I slot print_timing: id  0 | task 12845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.574.246 I slot print_timing: id  0 | task 12845 |       total time =     219.93 ms /    73 tokens
8.20.574.247 I slot print_timing: id  0 | task 12845 |    graphs reused =      11900
8.20.574.277 I slot      release: id  0 | task 12845 | stop processing: n_tokens = 72, truncated = 0
8.20.576.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.576.159 I slot launch_slot_: id  0 | task 12849 | processing task, is_child = 0
8.20.794.128 I slot print_timing: id  0 | task 12849 | prompt eval time =     217.96 ms /    72 tokens (    3.03 ms per token,   330.34 tokens per second)
8.20.794.132 I slot print_timing: id  0 | task 12849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.794.133 I slot print_timing: id  0 | task 12849 |       total time =     217.96 ms /    73 tokens
8.20.794.133 I slot print_timing: id  0 | task 12849 |    graphs reused =      11900
8.20.794.158 I slot      release: id  0 | task 12849 | stop processing: n_tokens = 72, truncated = 0
8.20.796.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.796.773 I slot launch_slot_: id  0 | task 12853 | processing task, is_child = 0
8.21.015.394 I slot print_timing: id  0 | task 12853 | prompt eval time =     218.61 ms /    72 tokens (    3.04 ms per token,   329.36 tokens per second)
8.21.015.399 I slot print_timing: id  0 | task 12853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.015.399 I slot print_timing: id  0 | task 12853 |       total time =     218.61 ms /    73 tokens
8.21.015.400 I slot print_timing: id  0 | task 12853 |    graphs reused =      11900
8.21.015.428 I slot      release: id  0 | task 12853 | stop processing: n_tokens = 72, truncated = 0
8.21.017.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.017.912 I slot launch_slot_: id  0 | task 12857 | processing task, is_child = 0
8.21.238.199 I slot print_timing: id  0 | task 12857 | prompt eval time =     220.27 ms /    72 tokens (    3.06 ms per token,   326.87 tokens per second)
8.21.238.203 I slot print_timing: id  0 | task 12857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.238.204 I slot print_timing: id  0 | task 12857 |       total time =     220.28 ms /    73 tokens
8.21.238.204 I slot print_timing: id  0 | task 12857 |    graphs reused =      11900
8.21.238.228 I slot      release: id  0 | task 12857 | stop processing: n_tokens = 72, truncated = 0
8.21.240.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.240.636 I slot launch_slot_: id  0 | task 12861 | processing task, is_child = 0
8.21.461.169 I slot print_timing: id  0 | task 12861 | prompt eval time =     220.52 ms /    72 tokens (    3.06 ms per token,   326.50 tokens per second)
8.21.461.173 I slot print_timing: id  0 | task 12861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
