CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.975 I srv          init: The UI is disabled
0.00.116.975 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.017 W srv  llama_server: -----------------
0.00.117.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.018 W srv  llama_server: -----------------
0.00.118.234 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.131 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.137 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.141 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.143 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.150 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.153 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.155 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.168 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.171 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.174 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.179 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.129.996 I cmn          init: llama threadpool init, n_threads = 8
0.02.229.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.232.499 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.232.530 I srv  llama_server: model loaded
0.02.232.533 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.659.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.254.388 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.30 s / 1135.49 tokens per second
4.15.488.105 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.53 s / 1124.76 tokens per second
4.17.758.406 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.80 s / 1114.19 tokens per second
4.20.065.919 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.11 s / 1103.75 tokens per second
4.22.409.024 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.45 s / 1093.49 tokens per second
4.24.782.806 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.83 s / 1083.50 tokens per second
4.27.187.346 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.23 s / 1073.76 tokens per second
4.29.629.558 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.67 s / 1064.14 tokens per second
4.31.853.910 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65126, progress = 0.99, t =  61.90 s / 1052.16 tokens per second
4.32.280.511 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65638, progress = 1.00, t =  62.32 s / 1053.18 tokens per second
4.32.613.587 I slot print_timing: id  0 | task 597 | prompt eval time =   62656.83 ms / 65642 tokens (    0.95 ms per token,  1047.64 tokens per second)
4.32.613.592 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.613.593 I slot print_timing: id  0 | task 597 |       total time =   62656.83 ms / 65643 tokens
4.32.613.593 I slot print_timing: id  0 | task 597 |    graphs reused =        476
4.32.615.077 I slot      release: id  0 | task 597 | stop processing: n_tokens = 65642, truncated = 0
4.32.686.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.686.376 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
4.36.055.426 I slot print_timing: id  0 | task 633 | n_gen =    100, tg =  30.29 t/s, tg_3s =  30.60 t/s
4.38.036.875 I slot print_timing: id  0 | task 633 | prompt eval time =     100.65 ms /     4 tokens (   25.16 ms per token,    39.74 tokens per second)
4.38.036.879 I slot print_timing: id  0 | task 633 |        eval time =    5249.84 ms /   160 tokens (   33.02 ms per token,    30.29 tokens per second)
4.38.036.880 I slot print_timing: id  0 | task 633 |       total time =    5350.49 ms /   164 tokens
4.38.036.880 I slot print_timing: id  0 | task 633 |    graphs reused =        634
4.38.038.362 I slot      release: id  0 | task 633 | stop processing: n_tokens = 65801, truncated = 0
4.38.122.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159822221771
4.38.123.841 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.223 MiB)
4.38.616.853 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
4.42.889.984 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.27 s / 1440.64 tokens per second
4.44.411.190 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.79 s / 1415.87 tokens per second
4.45.966.858 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1394.83 tokens per second
4.47.554.767 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1376.16 tokens per second
4.49.176.385 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.56 s / 1358.78 tokens per second
4.50.830.281 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.21 s / 1342.46 tokens per second
4.52.517.354 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.90 s / 1326.86 tokens per second
4.54.237.904 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.62 s / 1311.82 tokens per second
4.55.992.110 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.38 s / 1297.25 tokens per second
4.57.780.309 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.16 s / 1283.07 tokens per second
4.59.601.859 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  26636, progress = 0.41, t =  20.98 s / 1269.29 tokens per second
5.01.456.360 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.84 s / 1255.90 tokens per second
5.03.345.092 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.73 s / 1242.79 tokens per second
5.05.268.391 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.65 s / 1229.95 tokens per second
5.07.230.042 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.61 s / 1217.20 tokens per second
5.09.225.868 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.61 s / 1204.74 tokens per second
5.11.256.028 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.64 s / 1192.56 tokens per second
5.13.319.530 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.70 s / 1180.66 tokens per second
5.15.417.061 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.80 s / 1169.02 tokens per second
5.17.550.062 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.93 s / 1157.57 tokens per second
5.19.717.390 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.10 s / 1146.36 tokens per second
5.21.918.275 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.30 s / 1135.39 tokens per second
5.24.155.011 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.54 s / 1124.60 tokens per second
5.26.426.879 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.81 s / 1113.99 tokens per second
5.28.733.869 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.12 s / 1103.58 tokens per second
5.31.076.883 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.46 s / 1093.33 tokens per second
5.33.452.195 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.84 s / 1083.32 tokens per second
5.35.861.815 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.24 s / 1073.49 tokens per second
5.38.305.393 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.69 s / 1063.86 tokens per second
5.40.526.561 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65117, progress = 0.99, t =  61.91 s / 1051.81 tokens per second
5.40.953.466 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65629, progress = 1.00, t =  62.34 s / 1052.82 tokens per second
5.41.284.413 I slot print_timing: id  0 | task 794 | prompt eval time =   62667.54 ms / 65633 tokens (    0.95 ms per token,  1047.32 tokens per second)
5.41.284.418 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.284.418 I slot print_timing: id  0 | task 794 |       total time =   62667.54 ms / 65634 tokens
5.41.284.419 I slot print_timing: id  0 | task 794 |    graphs reused =        634
5.41.285.854 I slot      release: id  0 | task 794 | stop processing: n_tokens = 65633, truncated = 0
5.41.359.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.359.818 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
5.44.728.959 I slot print_timing: id  0 | task 830 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.58 t/s
5.46.705.749 I slot print_timing: id  0 | task 830 | prompt eval time =      98.64 ms /     4 tokens (   24.66 ms per token,    40.55 tokens per second)
5.46.705.753 I slot print_timing: id  0 | task 830 |        eval time =    5247.28 ms /   160 tokens (   33.00 ms per token,    30.30 tokens per second)
5.46.705.753 I slot print_timing: id  0 | task 830 |       total time =    5345.92 ms /   164 tokens
5.46.705.754 I slot print_timing: id  0 | task 830 |    graphs reused =        793
5.46.707.164 I slot      release: id  0 | task 830 | stop processing: n_tokens = 65792, truncated = 0
5.46.788.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159890890574
5.46.789.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.522 MiB)
5.47.284.307 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
5.51.560.719 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.54 tokens per second
5.53.083.488 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.69 tokens per second
5.54.639.432 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1393.87 tokens per second
5.56.228.015 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.28 tokens per second
5.57.850.949 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.86 tokens per second
5.59.505.302 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.63 tokens per second
6.01.194.080 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1325.98 tokens per second
6.02.915.979 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1310.93 tokens per second
6.04.670.614 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1296.43 tokens per second
6.06.459.463 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1282.29 tokens per second
6.08.282.057 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.52 tokens per second
6.10.138.130 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.11 tokens per second
6.12.027.478 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1242.04 tokens per second
6.13.953.115 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.67 s / 1229.15 tokens per second
6.15.913.957 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.63 s / 1216.50 tokens per second
6.17.910.840 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.63 s / 1204.06 tokens per second
6.19.941.740 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.66 s / 1191.89 tokens per second
6.22.005.554 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.72 s / 1180.03 tokens per second
6.24.104.136 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.82 s / 1168.39 tokens per second
6.26.236.104 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.95 s / 1157.02 tokens per second
6.28.403.412 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.84 tokens per second
6.30.604.387 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.32 s / 1134.90 tokens per second
6.32.838.719 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.55 s / 1124.20 tokens per second
6.35.110.204 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.83 s / 1113.62 tokens per second
6.37.416.421 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.13 s / 1103.25 tokens per second
6.39.758.034 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.47 s / 1093.04 tokens per second
6.42.133.599 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.85 s / 1083.04 tokens per second
6.44.541.613 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.26 s / 1073.26 tokens per second
6.46.985.020 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.70 s / 1063.64 tokens per second
6.49.205.295 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65120, progress = 0.99, t =  61.92 s / 1051.66 tokens per second
6.49.631.589 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65632, progress = 1.00, t =  62.35 s / 1052.69 tokens per second
6.49.962.842 I slot print_timing: id  0 | task 991 | prompt eval time =   62678.49 ms / 65636 tokens (    0.95 ms per token,  1047.19 tokens per second)
6.49.962.846 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.962.847 I slot print_timing: id  0 | task 991 |       total time =   62678.49 ms / 65637 tokens
6.49.962.847 I slot print_timing: id  0 | task 991 |    graphs reused =        793
6.49.964.334 I slot      release: id  0 | task 991 | stop processing: n_tokens = 65636, truncated = 0
6.50.034.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.034.958 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
6.53.413.945 I slot print_timing: id  0 | task 1027 | n_gen =    100, tg =  30.21 t/s, tg_3s =  30.51 t/s
6.55.394.155 I slot print_timing: id  0 | task 1027 | prompt eval time =     101.77 ms /     4 tokens (   25.44 ms per token,    39.30 tokens per second)
6.55.394.159 I slot print_timing: id  0 | task 1027 |        eval time =    5257.41 ms /   160 tokens (   33.07 ms per token,    30.24 tokens per second)
6.55.394.159 I slot print_timing: id  0 | task 1027 |       total time =    5359.19 ms /   164 tokens
6.55.394.160 I slot print_timing: id  0 | task 1027 |    graphs reused =        951
6.55.395.669 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 65795, truncated = 0
6.55.477.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159959579078
6.55.477.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.559 MiB)
6.55.967.694 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
7.00.261.160 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.29 s / 1442.67 tokens per second
7.01.782.513 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   8242, progress = 0.13, t =   5.81 s / 1417.42 tokens per second
7.03.338.875 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  10290, progress = 0.16, t =   7.37 s / 1395.98 tokens per second
7.04.927.137 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  12338, progress = 0.19, t =   8.96 s / 1377.10 tokens per second
7.06.548.161 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  14386, progress = 0.22, t =  10.58 s / 1359.68 tokens per second
7.08.202.550 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  16434, progress = 0.25, t =  12.23 s / 1343.21 tokens per second
7.09.890.508 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  18482, progress = 0.28, t =  13.92 s / 1327.46 tokens per second
7.11.612.014 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  20530, progress = 0.31, t =  15.64 s / 1312.30 tokens per second
7.13.366.059 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  22578, progress = 0.34, t =  17.40 s / 1297.71 tokens per second
7.15.154.756 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  24626, progress = 0.37, t =  19.19 s / 1283.47 tokens per second
7.16.976.672 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  26674, progress = 0.41, t =  21.01 s / 1269.65 tokens per second
7.18.832.767 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  28722, progress = 0.44, t =  22.87 s / 1256.15 tokens per second
7.20.722.521 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  30770, progress = 0.47, t =  24.75 s / 1242.99 tokens per second
7.22.645.457 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  32818, progress = 0.50, t =  26.68 s / 1230.16 tokens per second
7.24.606.233 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  34866, progress = 0.53, t =  28.64 s / 1217.45 tokens per second
7.26.602.097 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  36914, progress = 0.56, t =  30.63 s / 1204.99 tokens per second
7.28.632.137 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  38962, progress = 0.59, t =  32.66 s / 1192.80 tokens per second
7.30.695.322 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  41010, progress = 0.62, t =  34.73 s / 1180.90 tokens per second
7.32.792.608 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  43058, progress = 0.66, t =  36.82 s / 1169.26 tokens per second
7.34.925.207 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  45106, progress = 0.69, t =  38.96 s / 1157.83 tokens per second
7.37.093.622 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  47154, progress = 0.72, t =  41.13 s / 1146.58 tokens per second
7.39.295.005 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  49202, progress = 0.75, t =  43.33 s / 1135.59 tokens per second
7.41.529.632 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  51250, progress = 0.78, t =  45.56 s / 1124.84 tokens per second
7.43.801.085 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  53298, progress = 0.81, t =  47.83 s / 1114.24 tokens per second
7.46.108.565 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  55346, progress = 0.84, t =  50.14 s / 1103.81 tokens per second
7.48.450.612 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  57394, progress = 0.87, t =  52.48 s / 1093.58 tokens per second
7.50.824.736 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  59442, progress = 0.90, t =  54.86 s / 1083.58 tokens per second
7.53.231.465 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  61490, progress = 0.94, t =  57.26 s / 1073.80 tokens per second
7.55.674.951 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  63538, progress = 0.97, t =  59.71 s / 1064.16 tokens per second
7.57.914.317 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65192, progress = 0.99, t =  61.95 s / 1052.39 tokens per second
7.58.354.371 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65704, progress = 1.00, t =  62.39 s / 1053.17 tokens per second
7.58.687.560 I slot print_timing: id  0 | task 1188 | prompt eval time =   62719.85 ms / 65708 tokens (    0.95 ms per token,  1047.64 tokens per second)
7.58.687.564 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.687.564 I slot print_timing: id  0 | task 1188 |       total time =   62719.85 ms / 65709 tokens
7.58.687.565 I slot print_timing: id  0 | task 1188 |    graphs reused =        951
7.58.689.007 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 65708, truncated = 0
7.58.761.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.761.853 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
8.02.138.835 I slot print_timing: id  0 | task 1224 | n_gen =    100, tg =  30.19 t/s, tg_3s =  30.50 t/s
8.04.113.248 I slot print_timing: id  0 | task 1224 | prompt eval time =      98.05 ms /     4 tokens (   24.51 ms per token,    40.80 tokens per second)
8.04.113.253 I slot print_timing: id  0 | task 1224 |        eval time =    5253.34 ms /   160 tokens (   33.04 ms per token,    30.27 tokens per second)
8.04.113.253 I slot print_timing: id  0 | task 1224 |       total time =    5351.38 ms /   164 tokens
8.04.113.254 I slot print_timing: id  0 | task 1224 |    graphs reused =       1109
8.04.114.711 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 65867, truncated = 0
8.04.196.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.04.196.826 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
8.04.924.992 I slot print_timing: id  0 | task 1385 | prompt eval time =     728.15 ms /   505 tokens (    1.44 ms per token,   693.54 tokens per second)
8.04.924.995 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.924.996 I slot print_timing: id  0 | task 1385 |       total time =     728.15 ms /   506 tokens
8.04.924.996 I slot print_timing: id  0 | task 1385 |    graphs reused =       1109
8.04.926.463 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 65697, truncated = 0
8.04.995.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.995.898 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
8.08.371.314 I slot print_timing: id  0 | task 1388 | n_gen =    100, tg =  30.22 t/s, tg_3s =  30.52 t/s
8.10.350.818 I slot print_timing: id  0 | task 1388 | prompt eval time =      98.92 ms /     4 tokens (   24.73 ms per token,    40.44 tokens per second)
8.10.350.824 I slot print_timing: id  0 | task 1388 |        eval time =    5255.99 ms /   160 tokens (   33.06 ms per token,    30.25 tokens per second)
8.10.350.824 I slot print_timing: id  0 | task 1388 |       total time =    5354.91 ms /   164 tokens
8.10.350.825 I slot print_timing: id  0 | task 1388 |    graphs reused =       1267
8.10.352.312 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 65856, truncated = 0
8.10.437.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.10.437.812 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
8.11.168.360 I slot print_timing: id  0 | task 1549 | prompt eval time =     730.53 ms /   501 tokens (    1.46 ms per token,   685.80 tokens per second)
8.11.168.364 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.168.365 I slot print_timing: id  0 | task 1549 |       total time =     730.53 ms /   502 tokens
8.11.168.365 I slot print_timing: id  0 | task 1549 |    graphs reused =       1267
8.11.169.846 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 65693, truncated = 0
8.11.238.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.238.292 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
8.14.609.782 I slot print_timing: id  0 | task 1552 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.58 t/s
8.16.591.464 I slot print_timing: id  0 | task 1552 | prompt eval time =     101.19 ms /     4 tokens (   25.30 ms per token,    39.53 tokens per second)
8.16.591.468 I slot print_timing: id  0 | task 1552 |        eval time =    5251.98 ms /   160 tokens (   33.03 ms per token,    30.27 tokens per second)
8.16.591.468 I slot print_timing: id  0 | task 1552 |       total time =    5353.16 ms /   164 tokens
8.16.591.469 I slot print_timing: id  0 | task 1552 |    graphs reused =       1425
8.16.592.930 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 65852, truncated = 0
8.16.677.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160040776340
8.16.678.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.260 MiB)
8.17.160.817 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
8.21.433.370 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.27 s / 1441.30 tokens per second
