CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.150 I srv          init: The UI is disabled
0.00.204.152 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.217 W srv  llama_server: -----------------
0.00.204.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.218 W srv  llama_server: -----------------
0.00.205.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.676 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.683 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.688 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.689 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.691 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.697 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.726 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.730 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.732 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.734 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.736 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.738 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.344.777 I cmn          init: llama threadpool init, n_threads = 8
0.02.434.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.438.326 I srv  llama_server: model loaded
0.02.438.328 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.520.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.194.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.194.054 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.20.352.559 I slot print_timing: id  0 | task 5250 | prompt eval time =     158.49 ms /    58 tokens (    2.73 ms per token,   365.95 tokens per second)
2.20.352.563 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.352.564 I slot print_timing: id  0 | task 5250 |       total time =     158.49 ms /    59 tokens
2.20.352.564 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.20.352.580 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 58, truncated = 0
2.20.354.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.354.524 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.513.577 I slot print_timing: id  0 | task 5254 | prompt eval time =     159.04 ms /    58 tokens (    2.74 ms per token,   364.69 tokens per second)
2.20.513.581 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.513.582 I slot print_timing: id  0 | task 5254 |       total time =     159.04 ms /    59 tokens
2.20.513.582 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.513.597 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 58, truncated = 0
2.20.536.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.536.435 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.700.250 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
2.26.705.346 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.60 t/s
2.29.710.215 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.60 t/s
2.30.285.526 I slot print_timing: id  0 | task 5258 | prompt eval time =     155.64 ms /    58 tokens (    2.68 ms per token,   372.66 tokens per second)
2.30.285.530 I slot print_timing: id  0 | task 5258 |        eval time =    9593.45 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
2.30.285.530 I slot print_timing: id  0 | task 5258 |       total time =    9749.08 ms /   458 tokens
2.30.285.531 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.30.285.546 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 457, truncated = 0
2.30.322.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058540837847
2.30.465.201 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.632.200 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.98 ms /    80 tokens (    2.09 ms per token,   479.10 tokens per second)
2.30.632.204 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.632.204 I slot print_timing: id  0 | task 5661 |       total time =     166.98 ms /    81 tokens
2.30.632.204 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.632.224 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 80, truncated = 0
2.30.634.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.634.595 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.804.531 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.92 ms /    80 tokens (    2.12 ms per token,   470.80 tokens per second)
2.30.804.536 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.804.537 I slot print_timing: id  0 | task 5665 |       total time =     169.92 ms /    81 tokens
2.30.804.537 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.804.553 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 80, truncated = 0
2.30.806.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.806.600 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.976.860 I slot print_timing: id  0 | task 5669 | prompt eval time =     170.25 ms /    80 tokens (    2.13 ms per token,   469.91 tokens per second)
2.30.976.864 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.976.865 I slot print_timing: id  0 | task 5669 |       total time =     170.25 ms /    81 tokens
2.30.976.865 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.976.881 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 80, truncated = 0
2.30.978.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.978.745 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.31.146.328 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.57 ms /    80 tokens (    2.09 ms per token,   477.41 tokens per second)
2.31.146.334 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.146.334 I slot print_timing: id  0 | task 5673 |       total time =     167.57 ms /    81 tokens
2.31.146.334 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.31.146.350 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 80, truncated = 0
2.31.148.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.148.382 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.31.318.356 I slot print_timing: id  0 | task 5677 | prompt eval time =     169.96 ms /    80 tokens (    2.12 ms per token,   470.70 tokens per second)
2.31.318.361 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.318.361 I slot print_timing: id  0 | task 5677 |       total time =     169.96 ms /    81 tokens
2.31.318.361 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.31.318.378 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 80, truncated = 0
2.31.320.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.320.378 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.489.092 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.70 ms /    80 tokens (    2.11 ms per token,   474.21 tokens per second)
2.31.489.096 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.489.096 I slot print_timing: id  0 | task 5681 |       total time =     168.70 ms /    81 tokens
2.31.489.097 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.31.489.113 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 80, truncated = 0
2.31.491.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.491.254 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.664.040 I slot print_timing: id  0 | task 5685 | prompt eval time =     172.77 ms /    80 tokens (    2.16 ms per token,   463.04 tokens per second)
2.31.664.045 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.664.046 I slot print_timing: id  0 | task 5685 |       total time =     172.77 ms /    81 tokens
2.31.664.046 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.664.065 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 80, truncated = 0
2.31.665.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.665.913 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.840.159 I slot print_timing: id  0 | task 5689 | prompt eval time =     174.23 ms /    80 tokens (    2.18 ms per token,   459.16 tokens per second)
2.31.840.164 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.840.164 I slot print_timing: id  0 | task 5689 |       total time =     174.23 ms /    81 tokens
2.31.840.165 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.840.182 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 80, truncated = 0
2.31.866.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.866.240 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.35.051.266 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.38.058.660 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.56 t/s
2.41.059.040 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.66 t/s
2.41.635.241 I slot print_timing: id  0 | task 5693 | prompt eval time =     170.75 ms /    80 tokens (    2.13 ms per token,   468.53 tokens per second)
2.41.635.245 I slot print_timing: id  0 | task 5693 |        eval time =    9598.24 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.41.635.246 I slot print_timing: id  0 | task 5693 |       total time =    9768.99 ms /   480 tokens
2.41.635.246 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.635.261 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 479, truncated = 0
2.41.662.682 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058552187562
2.41.804.775 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.982.061 I slot print_timing: id  0 | task 6096 | prompt eval time =     177.26 ms /    94 tokens (    1.89 ms per token,   530.28 tokens per second)
2.41.982.065 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.982.065 I slot print_timing: id  0 | task 6096 |       total time =     177.27 ms /    95 tokens
2.41.982.066 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.982.081 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 94, truncated = 0
2.41.984.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.984.110 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.42.163.423 I slot print_timing: id  0 | task 6100 | prompt eval time =     179.30 ms /    94 tokens (    1.91 ms per token,   524.27 tokens per second)
2.42.163.428 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.163.428 I slot print_timing: id  0 | task 6100 |       total time =     179.30 ms /    95 tokens
2.42.163.429 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.42.163.448 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 94, truncated = 0
2.42.165.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.165.335 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.42.343.746 I slot print_timing: id  0 | task 6104 | prompt eval time =     178.40 ms /    94 tokens (    1.90 ms per token,   526.92 tokens per second)
2.42.343.750 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.343.751 I slot print_timing: id  0 | task 6104 |       total time =     178.40 ms /    95 tokens
2.42.343.751 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.42.343.767 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 94, truncated = 0
2.42.345.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.345.678 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.527.100 I slot print_timing: id  0 | task 6108 | prompt eval time =     181.41 ms /    94 tokens (    1.93 ms per token,   518.17 tokens per second)
2.42.527.104 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.527.104 I slot print_timing: id  0 | task 6108 |       total time =     181.41 ms /    95 tokens
2.42.527.105 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.42.527.121 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 94, truncated = 0
2.42.529.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.529.081 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.707.573 I slot print_timing: id  0 | task 6112 | prompt eval time =     178.47 ms /    94 tokens (    1.90 ms per token,   526.69 tokens per second)
2.42.707.577 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.707.578 I slot print_timing: id  0 | task 6112 |       total time =     178.47 ms /    95 tokens
2.42.707.578 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.707.598 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 94, truncated = 0
2.42.709.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.709.546 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.891.463 I slot print_timing: id  0 | task 6116 | prompt eval time =     181.90 ms /    94 tokens (    1.94 ms per token,   516.76 tokens per second)
2.42.891.467 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.891.468 I slot print_timing: id  0 | task 6116 |       total time =     181.90 ms /    95 tokens
2.42.891.468 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.891.486 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 94, truncated = 0
2.42.893.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.893.203 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.43.073.384 I slot print_timing: id  0 | task 6120 | prompt eval time =     180.16 ms /    94 tokens (    1.92 ms per token,   521.75 tokens per second)
2.43.073.390 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.073.391 I slot print_timing: id  0 | task 6120 |       total time =     180.16 ms /    95 tokens
2.43.073.391 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.43.073.411 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 94, truncated = 0
2.43.075.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.075.997 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.43.255.781 I slot print_timing: id  0 | task 6124 | prompt eval time =     179.77 ms /    94 tokens (    1.91 ms per token,   522.89 tokens per second)
2.43.255.785 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.255.786 I slot print_timing: id  0 | task 6124 |       total time =     179.77 ms /    95 tokens
2.43.255.786 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.43.255.802 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 94, truncated = 0
2.43.279.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.279.087 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.46.463.867 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.94 t/s
2.49.468.564 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.60 t/s
2.52.469.333 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.66 t/s
2.53.044.672 I slot print_timing: id  0 | task 6128 | prompt eval time =     180.23 ms /    94 tokens (    1.92 ms per token,   521.57 tokens per second)
2.53.044.677 I slot print_timing: id  0 | task 6128 |        eval time =    9585.35 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
2.53.044.677 I slot print_timing: id  0 | task 6128 |       total time =    9765.58 ms /   494 tokens
2.53.044.678 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.53.044.694 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 493, truncated = 0
2.53.080.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058563596995
2.53.223.857 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.53.410.419 I slot print_timing: id  0 | task 6531 | prompt eval time =     186.54 ms /    95 tokens (    1.96 ms per token,   509.28 tokens per second)
2.53.410.425 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.410.426 I slot print_timing: id  0 | task 6531 |       total time =     186.54 ms /    96 tokens
2.53.410.426 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.53.410.445 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 95, truncated = 0
2.53.412.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.412.436 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.53.598.849 I slot print_timing: id  0 | task 6535 | prompt eval time =     186.40 ms /    95 tokens (    1.96 ms per token,   509.67 tokens per second)
2.53.598.855 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.598.855 I slot print_timing: id  0 | task 6535 |       total time =     186.40 ms /    96 tokens
2.53.598.856 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.53.598.878 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 95, truncated = 0
2.53.601.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.601.417 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.788.569 I slot print_timing: id  0 | task 6539 | prompt eval time =     187.14 ms /    95 tokens (    1.97 ms per token,   507.64 tokens per second)
2.53.788.573 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.788.574 I slot print_timing: id  0 | task 6539 |       total time =     187.14 ms /    96 tokens
2.53.788.574 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.53.788.591 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 95, truncated = 0
2.53.790.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.790.617 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.976.809 I slot print_timing: id  0 | task 6543 | prompt eval time =     186.18 ms /    95 tokens (    1.96 ms per token,   510.26 tokens per second)
2.53.976.815 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.976.815 I slot print_timing: id  0 | task 6543 |       total time =     186.18 ms /    96 tokens
2.53.976.816 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.976.834 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 95, truncated = 0
2.53.979.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.979.331 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.54.164.439 I slot print_timing: id  0 | task 6547 | prompt eval time =     185.09 ms /    95 tokens (    1.95 ms per token,   513.25 tokens per second)
2.54.164.443 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.164.444 I slot print_timing: id  0 | task 6547 |       total time =     185.10 ms /    96 tokens
2.54.164.444 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.54.164.461 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 95, truncated = 0
2.54.166.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.166.604 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.54.352.321 I slot print_timing: id  0 | task 6551 | prompt eval time =     185.70 ms /    95 tokens (    1.95 ms per token,   511.58 tokens per second)
2.54.352.325 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.352.325 I slot print_timing: id  0 | task 6551 |       total time =     185.70 ms /    96 tokens
2.54.352.326 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.54.352.342 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 95, truncated = 0
2.54.354.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.354.353 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.54.540.807 I slot print_timing: id  0 | task 6555 | prompt eval time =     186.44 ms /    95 tokens (    1.96 ms per token,   509.54 tokens per second)
2.54.540.811 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.540.811 I slot print_timing: id  0 | task 6555 |       total time =     186.44 ms /    96 tokens
2.54.540.812 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.54.540.828 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 95, truncated = 0
2.54.543.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.543.151 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.54.728.424 I slot print_timing: id  0 | task 6559 | prompt eval time =     185.26 ms /    95 tokens (    1.95 ms per token,   512.80 tokens per second)
2.54.728.427 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.728.427 I slot print_timing: id  0 | task 6559 |       total time =     185.26 ms /    96 tokens
2.54.728.428 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.54.728.444 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 95, truncated = 0
2.54.752.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.752.942 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.946.953 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
3.00.955.933 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.54 t/s
3.03.958.109 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
3.04.534.894 I slot print_timing: id  0 | task 6563 | prompt eval time =     187.03 ms /    95 tokens (    1.97 ms per token,   507.93 tokens per second)
3.04.534.898 I slot print_timing: id  0 | task 6563 |        eval time =    9594.90 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.04.534.899 I slot print_timing: id  0 | task 6563 |       total time =    9781.94 ms /   495 tokens
3.04.534.899 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.04.534.916 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 494, truncated = 0
3.04.574.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058575087217
3.04.718.596 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.884.329 I slot print_timing: id  0 | task 6966 | prompt eval time =     165.71 ms /    71 tokens (    2.33 ms per token,   428.45 tokens per second)
3.04.884.333 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.884.334 I slot print_timing: id  0 | task 6966 |       total time =     165.72 ms /    72 tokens
3.04.884.334 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.884.349 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 71, truncated = 0
