CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.967 I srv          init: The UI is disabled
0.00.121.967 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.002 W srv  llama_server: -----------------
0.00.122.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.005 W srv  llama_server: -----------------
0.00.123.187 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.949.547 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.446 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.064.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.190 I srv  llama_server: model loaded
0.02.064.192 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.236.675 I slot print_timing: id  0 | task 2231 | prompt eval time =     206.29 ms /    75 tokens (    2.75 ms per token,   363.56 tokens per second)
1.43.236.679 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.236.680 I slot print_timing: id  0 | task 2231 |       total time =     206.29 ms /    76 tokens
1.43.236.680 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.43.236.704 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.43.239.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.239.258 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.43.444.915 I slot print_timing: id  0 | task 2235 | prompt eval time =     205.64 ms /    75 tokens (    2.74 ms per token,   364.71 tokens per second)
1.43.444.919 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.444.920 I slot print_timing: id  0 | task 2235 |       total time =     205.65 ms /    76 tokens
1.43.444.920 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.43.444.955 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.43.447.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.447.664 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.43.652.825 I slot print_timing: id  0 | task 2239 | prompt eval time =     205.15 ms /    75 tokens (    2.74 ms per token,   365.59 tokens per second)
1.43.652.830 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.652.830 I slot print_timing: id  0 | task 2239 |       total time =     205.15 ms /    76 tokens
1.43.652.831 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.43.652.852 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.43.655.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.655.776 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.46.902.309 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.03 t/s, tg_3s =  47.36 t/s
1.49.905.994 I slot print_timing: id  0 | task 2243 | n_gen =    299, tg =  49.30 t/s, tg_3s =  51.60 t/s
1.51.757.994 I slot print_timing: id  0 | task 2243 | prompt eval time =     205.68 ms /    75 tokens (    2.74 ms per token,   364.65 tokens per second)
1.51.757.998 I slot print_timing: id  0 | task 2243 |        eval time =    7896.52 ms /   400 tokens (   19.79 ms per token,    50.53 tokens per second)
1.51.757.999 I slot print_timing: id  0 | task 2243 |       total time =    8102.20 ms /   475 tokens
1.51.757.999 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.51.758.002 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.51.758.023 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.51.762.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91177666214
1.51.833.763 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.52.038.539 I slot print_timing: id  0 | task 2434 | prompt eval time =     204.76 ms /    77 tokens (    2.66 ms per token,   376.05 tokens per second)
1.52.038.543 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.038.543 I slot print_timing: id  0 | task 2434 |       total time =     204.76 ms /    78 tokens
1.52.038.544 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.52.038.567 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.52.040.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.040.419 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.52.247.790 I slot print_timing: id  0 | task 2438 | prompt eval time =     207.36 ms /    77 tokens (    2.69 ms per token,   371.33 tokens per second)
1.52.247.794 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.247.795 I slot print_timing: id  0 | task 2438 |       total time =     207.36 ms /    78 tokens
1.52.247.795 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.52.247.823 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.52.249.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.249.913 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.52.455.401 I slot print_timing: id  0 | task 2442 | prompt eval time =     205.48 ms /    77 tokens (    2.67 ms per token,   374.74 tokens per second)
1.52.455.404 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.455.405 I slot print_timing: id  0 | task 2442 |       total time =     205.48 ms /    78 tokens
1.52.455.405 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.52.455.428 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.52.458.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.458.077 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.52.663.790 I slot print_timing: id  0 | task 2446 | prompt eval time =     205.70 ms /    77 tokens (    2.67 ms per token,   374.33 tokens per second)
1.52.663.793 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.663.794 I slot print_timing: id  0 | task 2446 |       total time =     205.70 ms /    78 tokens
1.52.663.794 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.52.663.823 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.52.665.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.665.834 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.52.872.464 I slot print_timing: id  0 | task 2450 | prompt eval time =     206.62 ms /    77 tokens (    2.68 ms per token,   372.67 tokens per second)
1.52.872.468 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.872.468 I slot print_timing: id  0 | task 2450 |       total time =     206.62 ms /    78 tokens
1.52.872.469 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.52.872.492 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.52.874.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.874.327 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.53.080.036 I slot print_timing: id  0 | task 2454 | prompt eval time =     205.69 ms /    77 tokens (    2.67 ms per token,   374.35 tokens per second)
1.53.080.040 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.080.040 I slot print_timing: id  0 | task 2454 |       total time =     205.69 ms /    78 tokens
1.53.080.041 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.53.080.064 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.53.082.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.082.598 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.53.287.545 I slot print_timing: id  0 | task 2458 | prompt eval time =     204.94 ms /    77 tokens (    2.66 ms per token,   375.73 tokens per second)
1.53.287.549 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.287.549 I slot print_timing: id  0 | task 2458 |       total time =     204.94 ms /    78 tokens
1.53.287.550 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.53.287.572 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.53.290.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.290.534 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.53.495.680 I slot print_timing: id  0 | task 2462 | prompt eval time =     205.13 ms /    77 tokens (    2.66 ms per token,   375.37 tokens per second)
1.53.495.684 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.495.684 I slot print_timing: id  0 | task 2462 |       total time =     205.13 ms /    78 tokens
1.53.495.685 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.53.495.708 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.53.498.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.498.037 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.56.739.736 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.45 t/s, tg_3s =  47.78 t/s
1.59.742.600 I slot print_timing: id  0 | task 2466 | n_gen =    285, tg =  47.04 t/s, tg_3s =  46.62 t/s
2.02.052.359 I slot print_timing: id  0 | task 2466 | prompt eval time =     206.74 ms /    77 tokens (    2.68 ms per token,   372.44 tokens per second)
2.02.052.363 I slot print_timing: id  0 | task 2466 |        eval time =    8347.57 ms /   400 tokens (   20.92 ms per token,    47.80 tokens per second)
2.02.052.364 I slot print_timing: id  0 | task 2466 |       total time =    8554.31 ms /   477 tokens
2.02.052.364 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.02.052.366 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.02.052.392 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.02.056.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91187960585
2.02.128.093 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.02.334.050 I slot print_timing: id  0 | task 2668 | prompt eval time =     205.94 ms /    83 tokens (    2.48 ms per token,   403.03 tokens per second)
2.02.334.054 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.334.055 I slot print_timing: id  0 | task 2668 |       total time =     205.94 ms /    84 tokens
2.02.334.055 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.02.334.079 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.02.336.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.336.310 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.02.546.218 I slot print_timing: id  0 | task 2672 | prompt eval time =     209.90 ms /    83 tokens (    2.53 ms per token,   395.44 tokens per second)
2.02.546.221 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.546.222 I slot print_timing: id  0 | task 2672 |       total time =     209.90 ms /    84 tokens
2.02.546.222 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.02.546.246 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.02.548.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.548.320 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.02.756.785 I slot print_timing: id  0 | task 2676 | prompt eval time =     208.45 ms /    83 tokens (    2.51 ms per token,   398.18 tokens per second)
2.02.756.788 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.756.789 I slot print_timing: id  0 | task 2676 |       total time =     208.45 ms /    84 tokens
2.02.756.790 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.02.756.814 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.02.759.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.759.050 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.02.967.771 I slot print_timing: id  0 | task 2680 | prompt eval time =     208.71 ms /    83 tokens (    2.51 ms per token,   397.68 tokens per second)
2.02.967.775 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.967.775 I slot print_timing: id  0 | task 2680 |       total time =     208.71 ms /    84 tokens
2.02.967.776 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.02.967.800 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.02.970.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.970.094 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.03.179.802 I slot print_timing: id  0 | task 2684 | prompt eval time =     209.70 ms /    83 tokens (    2.53 ms per token,   395.81 tokens per second)
2.03.179.807 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.179.807 I slot print_timing: id  0 | task 2684 |       total time =     209.70 ms /    84 tokens
2.03.179.812 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.03.179.837 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.03.182.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.182.305 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.03.391.952 I slot print_timing: id  0 | task 2688 | prompt eval time =     209.63 ms /    83 tokens (    2.53 ms per token,   395.93 tokens per second)
2.03.391.956 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.391.957 I slot print_timing: id  0 | task 2688 |       total time =     209.63 ms /    84 tokens
2.03.391.957 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.03.391.983 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.03.394.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.394.207 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.03.602.876 I slot print_timing: id  0 | task 2692 | prompt eval time =     208.66 ms /    83 tokens (    2.51 ms per token,   397.78 tokens per second)
2.03.602.880 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.602.880 I slot print_timing: id  0 | task 2692 |       total time =     208.66 ms /    84 tokens
2.03.602.881 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.03.602.904 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.03.605.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.605.070 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.03.812.957 I slot print_timing: id  0 | task 2696 | prompt eval time =     207.88 ms /    83 tokens (    2.50 ms per token,   399.28 tokens per second)
2.03.812.961 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.812.961 I slot print_timing: id  0 | task 2696 |       total time =     207.88 ms /    84 tokens
2.03.812.962 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.03.812.986 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.03.815.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.815.574 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.07.038.355 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.42 t/s, tg_3s =  59.76 t/s
2.10.042.364 I slot print_timing: id  0 | task 2700 | n_gen =    363, tg =  60.17 t/s, tg_3s =  60.92 t/s
2.10.675.067 I slot print_timing: id  0 | task 2700 | prompt eval time =     210.49 ms /    83 tokens (    2.54 ms per token,   394.33 tokens per second)
2.10.675.071 I slot print_timing: id  0 | task 2700 |        eval time =    6648.99 ms /   400 tokens (   16.66 ms per token,    60.01 tokens per second)
2.10.675.071 I slot print_timing: id  0 | task 2700 |       total time =    6859.47 ms /   483 tokens
2.10.675.072 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.10.675.075 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.10.675.098 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.10.700.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91196583290
2.10.771.632 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.10.987.857 I slot print_timing: id  0 | task 2861 | prompt eval time =     216.20 ms /    94 tokens (    2.30 ms per token,   434.78 tokens per second)
2.10.987.860 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.987.861 I slot print_timing: id  0 | task 2861 |       total time =     216.20 ms /    95 tokens
2.10.987.861 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.10.987.886 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.10.990.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.990.187 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.11.207.451 I slot print_timing: id  0 | task 2865 | prompt eval time =     217.25 ms /    94 tokens (    2.31 ms per token,   432.68 tokens per second)
2.11.207.456 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.207.457 I slot print_timing: id  0 | task 2865 |       total time =     217.25 ms /    95 tokens
2.11.207.457 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.11.207.482 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.11.209.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.209.996 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.11.425.869 I slot print_timing: id  0 | task 2869 | prompt eval time =     215.86 ms /    94 tokens (    2.30 ms per token,   435.47 tokens per second)
2.11.425.873 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.425.873 I slot print_timing: id  0 | task 2869 |       total time =     215.86 ms /    95 tokens
2.11.425.874 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.11.425.899 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.11.427.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.427.776 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.11.644.188 I slot print_timing: id  0 | task 2873 | prompt eval time =     216.40 ms /    94 tokens (    2.30 ms per token,   434.38 tokens per second)
2.11.644.192 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.644.193 I slot print_timing: id  0 | task 2873 |       total time =     216.40 ms /    95 tokens
2.11.644.193 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.11.644.245 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.11.646.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.646.372 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.11.862.897 I slot print_timing: id  0 | task 2877 | prompt eval time =     216.51 ms /    94 tokens (    2.30 ms per token,   434.16 tokens per second)
2.11.862.902 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.862.902 I slot print_timing: id  0 | task 2877 |       total time =     216.51 ms /    95 tokens
2.11.862.903 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.11.862.950 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.11.864.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.864.980 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.12.080.889 I slot print_timing: id  0 | task 2881 | prompt eval time =     215.90 ms /    94 tokens (    2.30 ms per token,   435.39 tokens per second)
2.12.080.893 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.080.893 I slot print_timing: id  0 | task 2881 |       total time =     215.90 ms /    95 tokens
2.12.080.894 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.12.080.923 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.12.082.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.082.928 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.12.299.696 I slot print_timing: id  0 | task 2885 | prompt eval time =     216.76 ms /    94 tokens (    2.31 ms per token,   433.67 tokens per second)
2.12.299.700 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.299.700 I slot print_timing: id  0 | task 2885 |       total time =     216.76 ms /    95 tokens
2.12.299.701 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.12.299.726 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.12.301.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.301.718 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.12.518.336 I slot print_timing: id  0 | task 2889 | prompt eval time =     216.61 ms /    94 tokens (    2.30 ms per token,   433.97 tokens per second)
2.12.518.339 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.518.340 I slot print_timing: id  0 | task 2889 |       total time =     216.61 ms /    95 tokens
2.12.518.340 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.12.518.380 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.12.520.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.520.830 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.15.745.879 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.10 t/s, tg_3s =  77.43 t/s
2.17.739.598 I slot print_timing: id  0 | task 2893 | prompt eval time =     215.88 ms /    94 tokens (    2.30 ms per token,   435.43 tokens per second)
2.17.739.602 I slot print_timing: id  0 | task 2893 |        eval time =    5002.87 ms /   400 tokens (   12.54 ms per token,    79.75 tokens per second)
2.17.739.603 I slot print_timing: id  0 | task 2893 |       total time =    5218.75 ms /   494 tokens
2.17.739.603 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.17.739.606 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.17.739.627 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.17.753.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91203647819
2.17.824.045 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.18.049.336 I slot print_timing: id  0 | task 3015 | prompt eval time =     225.28 ms /   103 tokens (    2.19 ms per token,   457.22 tokens per second)
2.18.049.341 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.049.341 I slot print_timing: id  0 | task 3015 |       total time =     225.28 ms /   104 tokens
2.18.049.342 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.18.049.372 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.18.051.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.051.307 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.18.278.499 I slot print_timing: id  0 | task 3019 | prompt eval time =     227.18 ms /   103 tokens (    2.21 ms per token,   453.38 tokens per second)
2.18.278.503 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.278.503 I slot print_timing: id  0 | task 3019 |       total time =     227.18 ms /   104 tokens
2.18.278.504 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.18.278.529 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
